Started at Sun, 07 Apr 2024 02:22:46 +0200
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240406T195625/postgres-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-60.tsv -- docker compose -f workloads/postgres-server/docker-compose.yml up  --abort-on-container-exit 


 Container postgres-server  Creating
 Container postgres-server  Created
 Container postgres-server-client-1  Creating
 Container postgres-server-client-1  Created
1712449367 Attaching to postgres-server, postgres-server-client-1
1712449367 postgres-server           | The files belonging to this database system will be owned by user "postgres".
postgres-server-client-1  | done in 6.95 s (drop tables 0.00 s, create tables 0.01 s, client-side generate 4.47 s, vacuum 0.23 s, primary keys 2.24 s).
1712449385 postgres-server-client-1  | pgbench (15.3 (Debian 15.3-1.pgdg120+1), server 15.4)
postgres-server-client-1  | starting vacuum...end.
postgres-server           | 2024-04-07 00:23:46.335 GMT [16] LOG:  checkpoint complete: wrote 1005 buffers (6.1%); 0 WAL file(s) added, 0 removed, 33 recycled; write=41.090 s, sync=0.087 s, total=41.533 s; sync files=320, longest=0.035 s, average=0.001 s; distance=539778 kB, estimate=539778 kB
postgres-server           | 2024-04-07 00:23:54.144 GMT [16] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-07 00:24:38.951 GMT [16] LOG:  checkpoint complete: wrote 1645 buffers (10.0%); 0 WAL file(s) added, 0 removed, 33 recycled; write=44.496 s, sync=0.096 s, total=44.808 s; sync files=25, longest=0.051 s, average=0.004 s; distance=536587 kB, estimate=539459 kB
postgres-server           | 2024-04-07 00:24:47.565 GMT [16] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-07 00:25:45.329 GMT [16] LOG:  checkpoint complete: wrote 1083 buffers (6.6%); 0 WAL file(s) added, 0 removed, 33 recycled; write=57.333 s, sync=0.063 s, total=57.765 s; sync files=24, longest=0.038 s, average=0.003 s; distance=540678 kB, estimate=540678 kB
postgres-server           | 2024-04-07 00:25:55.316 GMT [16] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-07 00:26:52.699 GMT [16] LOG:  checkpoint complete: wrote 908 buffers (5.5%); 0 WAL file(s) added, 0 removed, 33 recycled; write=57.224 s, sync=0.013 s, total=57.383 s; sync files=20, longest=0.005 s, average=0.001 s; distance=540682 kB, estimate=540682 kB
postgres-server           | 2024-04-07 00:27:04.242 GMT [16] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-07 00:28:03.491 GMT [16] LOG:  checkpoint complete: wrote 830 buffers (5.1%); 0 WAL file(s) added, 0 removed, 33 recycled; write=58.813 s, sync=0.062 s, total=59.250 s; sync files=17, longest=0.044 s, average=0.004 s; distance=540649 kB, estimate=540678 kB
postgres-server           | 2024-04-07 00:28:15.819 GMT [16] LOG:  checkpoint starting: wal
1712449706 postgres-server-client-1  | transaction type: <builtin: TPC-B (sort of)>
1712449706 postgres-server-client-1  | scaling factor: 50
1712449706 postgres-server-client-1  | query mode: simple
1712449706 postgres-server-client-1  | number of clients: 10
1712449706 postgres-server-client-1  | number of threads: 1
1712449706 postgres-server-client-1  | maximum number of tries: 1
1712449706 postgres-server-client-1  | number of transactions per client: 50000
1712449706 postgres-server-client-1  | number of transactions actually processed: 500000/500000
1712449706 postgres-server-client-1  | number of failed transactions: 0 (0.000%)
1712449706 postgres-server-client-1  | latency average = 6.417 ms
1712449706 postgres-server-client-1  | initial connection time = 21.670 ms
1712449706 postgres-server-client-1  | tps = 1558.267031 (without initial connection time)
Aborting on container exit...
1712449706 postgres-server-client-1 exited with code 0
 Container postgres-server-client-1  Stopping
 Container postgres-server-client-1  Stopped
 Container postgres-server  Stopping
 Container postgres-server  Stopped


Ended at Sun, 07 Apr 2024 02:28:37 +0200
