Started at Sat, 06 Apr 2024 21:27:22 +0200
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240406T195625/postgres-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-13.tsv -- docker compose -f workloads/postgres-server/docker-compose.yml up  --abort-on-container-exit 


 Container postgres-server  Creating
 Container postgres-server  Created
 Container postgres-server-client-1  Creating
 Container postgres-server-client-1  Created
1712431645 Attaching to postgres-server, postgres-server-client-1
1712431645 postgres-server           | The files belonging to this database system will be owned by user "postgres".
postgres-server-client-1  | 2100000 of 5000000 tuples (42%) done (elapsed 1.59 s, remaining 2.19 s)
postgres-server-client-1  | 2200000 of 5000000 tuples (44%) done (elapsed 1.71 s, remaining 2.18 s)
postgres-server-client-1  | 2300000 of 5000000 tuples (46%) done (elapsed 1.78 s, remaining 2.10 s)
postgres-server-client-1  | 2400000 of 5000000 tuples (48%) done (elapsed 1.86 s, remaining 2.01 s)
postgres-server-client-1  | 2500000 of 5000000 tuples (50%) done (elapsed 1.92 s, remaining 1.92 s)
postgres-server-client-1  | 2600000 of 5000000 tuples (52%) done (elapsed 2.05 s, remaining 1.89 s)
postgres-server-client-1  | 2700000 of 5000000 tuples (54%) done (elapsed 2.12 s, remaining 1.81 s)
postgres-server-client-1  | 2800000 of 5000000 tuples (56%) done (elapsed 2.19 s, remaining 1.72 s)
postgres-server-client-1  | 2900000 of 5000000 tuples (58%) done (elapsed 2.32 s, remaining 1.68 s)
postgres-server-client-1  | 3000000 of 5000000 tuples (60%) done (elapsed 2.38 s, remaining 1.58 s)
postgres-server-client-1  | 3100000 of 5000000 tuples (62%) done (elapsed 2.45 s, remaining 1.50 s)
postgres-server-client-1  | 3200000 of 5000000 tuples (64%) done (elapsed 2.51 s, remaining 1.41 s)
postgres-server-client-1  | 3300000 of 5000000 tuples (66%) done (elapsed 2.64 s, remaining 1.36 s)
postgres-server-client-1  | 3400000 of 5000000 tuples (68%) done (elapsed 2.71 s, remaining 1.27 s)
postgres-server-client-1  | 3500000 of 5000000 tuples (70%) done (elapsed 2.77 s, remaining 1.19 s)
postgres-server-client-1  | 3600000 of 5000000 tuples (72%) done (elapsed 2.89 s, remaining 1.13 s)
postgres-server-client-1  | 3700000 of 5000000 tuples (74%) done (elapsed 2.97 s, remaining 1.04 s)
postgres-server-client-1  | 3800000 of 5000000 tuples (76%) done (elapsed 3.04 s, remaining 0.96 s)
postgres-server-client-1  | 3900000 of 5000000 tuples (78%) done (elapsed 3.11 s, remaining 0.88 s)
postgres-server-client-1  | 4000000 of 5000000 tuples (80%) done (elapsed 3.25 s, remaining 0.81 s)
postgres-server-client-1  | 4100000 of 5000000 tuples (82%) done (elapsed 3.32 s, remaining 0.73 s)
postgres-server-client-1  | 4200000 of 5000000 tuples (84%) done (elapsed 3.38 s, remaining 0.64 s)
postgres-server-client-1  | 4300000 of 5000000 tuples (86%) done (elapsed 3.50 s, remaining 0.57 s)
postgres-server-client-1  | 4400000 of 5000000 tuples (88%) done (elapsed 3.57 s, remaining 0.49 s)
postgres-server-client-1  | 4500000 of 5000000 tuples (90%) done (elapsed 3.65 s, remaining 0.41 s)
postgres-server-client-1  | 4600000 of 5000000 tuples (92%) done (elapsed 3.72 s, remaining 0.32 s)
postgres-server-client-1  | 4700000 of 5000000 tuples (94%) done (elapsed 3.83 s, remaining 0.24 s)
postgres-server-client-1  | 4800000 of 5000000 tuples (96%) done (elapsed 3.90 s, remaining 0.16 s)
postgres-server-client-1  | 4900000 of 5000000 tuples (98%) done (elapsed 3.96 s, remaining 0.08 s)
postgres-server-client-1  | 5000000 of 5000000 tuples (100%) done (elapsed 4.10 s, remaining 0.00 s)
postgres-server-client-1  | vacuuming...
postgres-server-client-1  | creating primary keys...
postgres-server           | 2024-04-06 19:27:42.503 GMT [16] LOG:  checkpoints are occurring too frequently (16 seconds apart)
postgres-server           | 2024-04-06 19:27:42.503 GMT [16] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres-server           | 2024-04-06 19:27:42.503 GMT [16] LOG:  checkpoint starting: wal
postgres-server-client-1  | done in 6.76 s (drop tables 0.00 s, create tables 0.01 s, client-side generate 4.25 s, vacuum 0.22 s, primary keys 2.27 s).
1712431663 postgres-server-client-1  | pgbench (15.3 (Debian 15.3-1.pgdg120+1), server 15.4)
postgres-server-client-1  | starting vacuum...end.
postgres-server           | 2024-04-06 19:28:24.324 GMT [16] LOG:  checkpoint complete: wrote 998 buffers (6.1%); 0 WAL file(s) added, 0 removed, 33 recycled; write=41.373 s, sync=0.088 s, total=41.821 s; sync files=320, longest=0.037 s, average=0.001 s; distance=539778 kB, estimate=539778 kB
postgres-server           | 2024-04-06 19:28:32.012 GMT [16] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 19:29:20.512 GMT [16] LOG:  checkpoint complete: wrote 1598 buffers (9.8%); 0 WAL file(s) added, 0 removed, 33 recycled; write=48.036 s, sync=0.086 s, total=48.500 s; sync files=28, longest=0.033 s, average=0.004 s; distance=536581 kB, estimate=539458 kB
postgres-server           | 2024-04-06 19:29:29.108 GMT [16] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 19:30:21.531 GMT [16] LOG:  checkpoint complete: wrote 1118 buffers (6.8%); 0 WAL file(s) added, 0 removed, 33 recycled; write=52.010 s, sync=0.051 s, total=52.424 s; sync files=22, longest=0.032 s, average=0.003 s; distance=540690 kB, estimate=540690 kB
postgres-server           | 2024-04-06 19:30:31.528 GMT [16] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 19:31:28.959 GMT [16] LOG:  checkpoint complete: wrote 926 buffers (5.7%); 0 WAL file(s) added, 0 removed, 33 recycled; write=57.005 s, sync=0.054 s, total=57.432 s; sync files=17, longest=0.041 s, average=0.004 s; distance=540674 kB, estimate=540689 kB
postgres-server           | 2024-04-06 19:31:40.522 GMT [16] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 19:32:40.273 GMT [16] LOG:  checkpoint complete: wrote 826 buffers (5.0%); 0 WAL file(s) added, 0 removed, 33 recycled; write=59.327 s, sync=0.054 s, total=59.752 s; sync files=16, longest=0.036 s, average=0.004 s; distance=540670 kB, estimate=540687 kB
postgres-server           | 2024-04-06 19:32:52.152 GMT [16] LOG:  checkpoint starting: wal
1712431982 postgres-server-client-1  | transaction type: <builtin: TPC-B (sort of)>
1712431982 postgres-server-client-1  | scaling factor: 50
1712431982 postgres-server-client-1  | query mode: simple
1712431982 postgres-server-client-1  | number of clients: 10
1712431982 postgres-server-client-1  | number of threads: 1
1712431982 postgres-server-client-1  | maximum number of tries: 1
1712431982 postgres-server-client-1  | number of transactions per client: 50000
1712431982 postgres-server-client-1  | number of transactions actually processed: 500000/500000
1712431982 postgres-server-client-1  | number of failed transactions: 0 (0.000%)
1712431982 postgres-server-client-1  | latency average = 6.391 ms
1712431982 postgres-server-client-1  | initial connection time = 21.750 ms
1712431982 postgres-server-client-1  | tps = 1564.634553 (without initial connection time)
Aborting on container exit...
1712431982 postgres-server-client-1 exited with code 0
 Container postgres-server-client-1  Stopping
 Container postgres-server-client-1  Stopped
 Container postgres-server  Stopping
 Container postgres-server  Stopped


Ended at Sat, 06 Apr 2024 21:33:13 +0200
