Started at Sat, 06 Apr 2024 22:10:05 +0200
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240406T195625/postgres-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-20.tsv -- docker compose -f workloads/postgres-server/docker-compose.yml up  --abort-on-container-exit 


 Container postgres-server  Creating
 Container postgres-server  Created
 Container postgres-server-client-1  Creating
 Container postgres-server-client-1  Created
1712434208 Attaching to postgres-server, postgres-server-client-1
1712434208 postgres-server           | The files belonging to this database system will be owned by user "postgres".
postgres-server           | 2024-04-06 20:10:09.179 GMT [18] LOG:  database system was shut down at 2024-04-06 20:10:09 GMT
postgres-server           | 2024-04-06 20:10:09.186 GMT [14] LOG:  database system is ready to accept connections
postgres-server-client-1  | dropping old tables...
postgres-server-client-1  | NOTICE:  table "pgbench_accounts" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_branches" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_history" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_tellers" does not exist, skipping
postgres-server-client-1  | creating tables...
postgres-server-client-1  | generating data (client-side)...
postgres-server-client-1  | 100000 of 5000000 tuples (2%) done (elapsed 0.01 s, remaining 0.33 s)
postgres-server-client-1  | 200000 of 5000000 tuples (4%) done (elapsed 0.02 s, remaining 0.36 s)
postgres-server-client-1  | 300000 of 5000000 tuples (6%) done (elapsed 0.09 s, remaining 1.40 s)
postgres-server-client-1  | 400000 of 5000000 tuples (8%) done (elapsed 0.16 s, remaining 1.82 s)
postgres-server-client-1  | 500000 of 5000000 tuples (10%) done (elapsed 0.23 s, remaining 2.08 s)
postgres-server-client-1  | 600000 of 5000000 tuples (12%) done (elapsed 0.30 s, remaining 2.18 s)
postgres-server-client-1  | 700000 of 5000000 tuples (14%) done (elapsed 0.37 s, remaining 2.30 s)
postgres-server-client-1  | 800000 of 5000000 tuples (16%) done (elapsed 0.44 s, remaining 2.31 s)
postgres-server-client-1  | 900000 of 5000000 tuples (18%) done (elapsed 0.59 s, remaining 2.71 s)
postgres-server-client-1  | 1000000 of 5000000 tuples (20%) done (elapsed 0.67 s, remaining 2.68 s)
postgres-server-client-1  | 1100000 of 5000000 tuples (22%) done (elapsed 0.75 s, remaining 2.64 s)
postgres-server-client-1  | 1200000 of 5000000 tuples (24%) done (elapsed 0.82 s, remaining 2.59 s)
postgres-server-client-1  | 1300000 of 5000000 tuples (26%) done (elapsed 0.94 s, remaining 2.68 s)
postgres-server-client-1  | 1400000 of 5000000 tuples (28%) done (elapsed 1.02 s, remaining 2.62 s)
postgres-server-client-1  | 1500000 of 5000000 tuples (30%) done (elapsed 1.09 s, remaining 2.54 s)
postgres-server-client-1  | 1600000 of 5000000 tuples (32%) done (elapsed 1.22 s, remaining 2.59 s)
postgres-server-client-1  | 1700000 of 5000000 tuples (34%) done (elapsed 1.29 s, remaining 2.51 s)
postgres-server-client-1  | 1800000 of 5000000 tuples (36%) done (elapsed 1.35 s, remaining 2.40 s)
postgres-server-client-1  | 1900000 of 5000000 tuples (38%) done (elapsed 1.43 s, remaining 2.33 s)
postgres-server-client-1  | 2000000 of 5000000 tuples (40%) done (elapsed 1.56 s, remaining 2.34 s)
postgres-server-client-1  | 2100000 of 5000000 tuples (42%) done (elapsed 1.63 s, remaining 2.25 s)
postgres-server-client-1  | 2200000 of 5000000 tuples (44%) done (elapsed 1.70 s, remaining 2.17 s)
postgres-server-client-1  | 2300000 of 5000000 tuples (46%) done (elapsed 1.83 s, remaining 2.15 s)
postgres-server-client-1  | 2400000 of 5000000 tuples (48%) done (elapsed 1.90 s, remaining 2.06 s)
postgres-server-client-1  | 2500000 of 5000000 tuples (50%) done (elapsed 1.97 s, remaining 1.97 s)
postgres-server-client-1  | 2600000 of 5000000 tuples (52%) done (elapsed 2.04 s, remaining 1.88 s)
postgres-server-client-1  | 2700000 of 5000000 tuples (54%) done (elapsed 2.16 s, remaining 1.84 s)
postgres-server-client-1  | 2800000 of 5000000 tuples (56%) done (elapsed 2.25 s, remaining 1.77 s)
postgres-server-client-1  | 2900000 of 5000000 tuples (58%) done (elapsed 2.32 s, remaining 1.68 s)
postgres-server-client-1  | 3000000 of 5000000 tuples (60%) done (elapsed 2.45 s, remaining 1.63 s)
postgres-server-client-1  | 3100000 of 5000000 tuples (62%) done (elapsed 2.52 s, remaining 1.54 s)
postgres-server-client-1  | 3200000 of 5000000 tuples (64%) done (elapsed 2.58 s, remaining 1.45 s)
postgres-server-client-1  | 3300000 of 5000000 tuples (66%) done (elapsed 2.66 s, remaining 1.37 s)
postgres-server-client-1  | 3400000 of 5000000 tuples (68%) done (elapsed 2.78 s, remaining 1.31 s)
postgres-server-client-1  | 3500000 of 5000000 tuples (70%) done (elapsed 2.85 s, remaining 1.22 s)
postgres-server-client-1  | 3600000 of 5000000 tuples (72%) done (elapsed 2.93 s, remaining 1.14 s)
postgres-server-client-1  | 3700000 of 5000000 tuples (74%) done (elapsed 3.06 s, remaining 1.07 s)
postgres-server-client-1  | 3800000 of 5000000 tuples (76%) done (elapsed 3.13 s, remaining 0.99 s)
postgres-server-client-1  | 3900000 of 5000000 tuples (78%) done (elapsed 3.21 s, remaining 0.91 s)
postgres-server-client-1  | 4000000 of 5000000 tuples (80%) done (elapsed 3.28 s, remaining 0.82 s)
postgres-server-client-1  | 4100000 of 5000000 tuples (82%) done (elapsed 3.40 s, remaining 0.75 s)
postgres-server-client-1  | 4200000 of 5000000 tuples (84%) done (elapsed 3.47 s, remaining 0.66 s)
postgres-server-client-1  | 4300000 of 5000000 tuples (86%) done (elapsed 3.53 s, remaining 0.57 s)
postgres-server-client-1  | 4400000 of 5000000 tuples (88%) done (elapsed 3.65 s, remaining 0.50 s)
postgres-server-client-1  | 4500000 of 5000000 tuples (90%) done (elapsed 3.72 s, remaining 0.41 s)
postgres-server-client-1  | 4600000 of 5000000 tuples (92%) done (elapsed 3.78 s, remaining 0.33 s)
postgres-server-client-1  | 4700000 of 5000000 tuples (94%) done (elapsed 3.86 s, remaining 0.25 s)
postgres-server-client-1  | 4800000 of 5000000 tuples (96%) done (elapsed 3.98 s, remaining 0.17 s)
postgres-server-client-1  | 4900000 of 5000000 tuples (98%) done (elapsed 4.04 s, remaining 0.08 s)
postgres-server-client-1  | 5000000 of 5000000 tuples (100%) done (elapsed 4.11 s, remaining 0.00 s)
postgres-server-client-1  | vacuuming...
postgres-server-client-1  | creating primary keys...
postgres-server           | 2024-04-06 20:10:25.199 GMT [16] LOG:  checkpoints are occurring too frequently (16 seconds apart)
postgres-server           | 2024-04-06 20:10:25.199 GMT [16] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres-server           | 2024-04-06 20:10:25.199 GMT [16] LOG:  checkpoint starting: wal
postgres-server-client-1  | done in 6.77 s (drop tables 0.00 s, create tables 0.01 s, client-side generate 4.31 s, vacuum 0.22 s, primary keys 2.22 s).
1712434225 postgres-server-client-1  | pgbench (15.3 (Debian 15.3-1.pgdg120+1), server 15.4)
postgres-server-client-1  | starting vacuum...end.
postgres-server           | 2024-04-06 20:11:06.615 GMT [16] LOG:  checkpoint complete: wrote 1011 buffers (6.2%); 0 WAL file(s) added, 0 removed, 33 recycled; write=40.990 s, sync=0.080 s, total=41.416 s; sync files=320, longest=0.032 s, average=0.001 s; distance=539778 kB, estimate=539778 kB
postgres-server           | 2024-04-06 20:11:14.420 GMT [16] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 20:12:00.027 GMT [16] LOG:  checkpoint complete: wrote 1628 buffers (9.9%); 0 WAL file(s) added, 0 removed, 33 recycled; write=45.019 s, sync=0.139 s, total=45.608 s; sync files=26, longest=0.050 s, average=0.006 s; distance=536589 kB, estimate=539459 kB
postgres-server           | 2024-04-06 20:12:08.645 GMT [16] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 20:13:01.026 GMT [16] LOG:  checkpoint complete: wrote 1103 buffers (6.7%); 0 WAL file(s) added, 0 removed, 33 recycled; write=51.932 s, sync=0.077 s, total=52.381 s; sync files=25, longest=0.047 s, average=0.004 s; distance=540664 kB, estimate=540664 kB
postgres-server           | 2024-04-06 20:13:12.097 GMT [16] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 20:14:09.186 GMT [16] LOG:  checkpoint complete: wrote 910 buffers (5.6%); 0 WAL file(s) added, 0 removed, 33 recycled; write=56.899 s, sync=0.025 s, total=57.090 s; sync files=17, longest=0.016 s, average=0.002 s; distance=540670 kB, estimate=540670 kB
postgres-server           | 2024-04-06 20:14:20.662 GMT [16] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 20:15:20.036 GMT [16] LOG:  checkpoint complete: wrote 848 buffers (5.2%); 0 WAL file(s) added, 0 removed, 33 recycled; write=59.207 s, sync=0.023 s, total=59.374 s; sync files=19, longest=0.007 s, average=0.002 s; distance=540683 kB, estimate=540683 kB
postgres-server           | 2024-04-06 20:15:32.418 GMT [16] LOG:  checkpoint starting: wal
1712434542 postgres-server-client-1  | transaction type: <builtin: TPC-B (sort of)>
1712434542 postgres-server-client-1  | scaling factor: 50
1712434542 postgres-server-client-1  | query mode: simple
1712434542 postgres-server-client-1  | number of clients: 10
1712434542 postgres-server-client-1  | number of threads: 1
1712434542 postgres-server-client-1  | maximum number of tries: 1
1712434542 postgres-server-client-1  | number of transactions per client: 50000
1712434542 postgres-server-client-1  | number of transactions actually processed: 500000/500000
1712434542 postgres-server-client-1  | number of failed transactions: 0 (0.000%)
1712434542 postgres-server-client-1  | latency average = 6.336 ms
1712434542 postgres-server-client-1  | initial connection time = 21.742 ms
1712434542 postgres-server-client-1  | tps = 1578.281672 (without initial connection time)
Aborting on container exit...
1712434542 postgres-server-client-1 exited with code 0
 Container postgres-server-client-1  Stopping
 Container postgres-server-client-1  Stopped
 Container postgres-server  Stopping
 Container postgres-server  Stopped


Ended at Sat, 06 Apr 2024 22:15:53 +0200
