Started at Sun, 07 Apr 2024 00:05:13 +0200
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240406T195625/postgres-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-39.tsv -- docker compose -f workloads/postgres-server/docker-compose.yml up  --abort-on-container-exit 


 Container postgres-server  Creating
 Container postgres-server  Created
 Container postgres-server-client-1  Creating
 Container postgres-server-client-1  Created
1712441115 Attaching to postgres-server, postgres-server-client-1
1712441115 postgres-server           | The files belonging to this database system will be owned by user "postgres".
postgres-server           | 2024-04-06 22:05:16.718 GMT [14] LOG:  starting PostgreSQL 15.4 on x86_64-alpine-linux-musl, compiled by gcc (Alpine 12.2.1_git20220924-r10) 12.2.1 20220924, 64-bit
postgres-server           | 2024-04-06 22:05:16.718 GMT [14] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-server           | 2024-04-06 22:05:16.718 GMT [14] LOG:  listening on IPv6 address "::", port 5432
postgres-server           | 2024-04-06 22:05:16.728 GMT [14] LOG:  listening on Unix socket "/run/postgresql/.s.PGSQL.5432"
postgres-server           | 2024-04-06 22:05:16.740 GMT [18] LOG:  database system was shut down at 2024-04-06 22:05:16 GMT
postgres-server           | 2024-04-06 22:05:16.748 GMT [14] LOG:  database system is ready to accept connections
postgres-server-client-1  | dropping old tables...
postgres-server-client-1  | NOTICE:  table "pgbench_accounts" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_branches" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_history" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_tellers" does not exist, skipping
postgres-server-client-1  | creating tables...
postgres-server-client-1  | generating data (client-side)...
postgres-server-client-1  | 100000 of 5000000 tuples (2%) done (elapsed 0.01 s, remaining 0.32 s)
postgres-server-client-1  | 200000 of 5000000 tuples (4%) done (elapsed 0.02 s, remaining 0.37 s)
postgres-server-client-1  | 300000 of 5000000 tuples (6%) done (elapsed 0.09 s, remaining 1.42 s)
postgres-server-client-1  | 400000 of 5000000 tuples (8%) done (elapsed 0.16 s, remaining 1.84 s)
postgres-server-client-1  | 500000 of 5000000 tuples (10%) done (elapsed 0.23 s, remaining 2.05 s)
postgres-server-client-1  | 600000 of 5000000 tuples (12%) done (elapsed 0.30 s, remaining 2.18 s)
postgres-server-client-1  | 700000 of 5000000 tuples (14%) done (elapsed 0.37 s, remaining 2.28 s)
postgres-server-client-1  | 800000 of 5000000 tuples (16%) done (elapsed 0.44 s, remaining 2.30 s)
postgres-server-client-1  | 900000 of 5000000 tuples (18%) done (elapsed 0.58 s, remaining 2.63 s)
postgres-server-client-1  | 1000000 of 5000000 tuples (20%) done (elapsed 0.66 s, remaining 2.62 s)
postgres-server-client-1  | 1100000 of 5000000 tuples (22%) done (elapsed 0.74 s, remaining 2.63 s)
postgres-server-client-1  | 1200000 of 5000000 tuples (24%) done (elapsed 0.87 s, remaining 2.77 s)
postgres-server-client-1  | 1300000 of 5000000 tuples (26%) done (elapsed 0.95 s, remaining 2.69 s)
postgres-server-client-1  | 1400000 of 5000000 tuples (28%) done (elapsed 1.01 s, remaining 2.61 s)
postgres-server-client-1  | 1500000 of 5000000 tuples (30%) done (elapsed 1.15 s, remaining 2.67 s)
postgres-server-client-1  | 1600000 of 5000000 tuples (32%) done (elapsed 1.20 s, remaining 2.56 s)
postgres-server-client-1  | 1700000 of 5000000 tuples (34%) done (elapsed 1.28 s, remaining 2.49 s)
postgres-server-client-1  | 1800000 of 5000000 tuples (36%) done (elapsed 1.34 s, remaining 2.39 s)
postgres-server-client-1  | 1900000 of 5000000 tuples (38%) done (elapsed 1.47 s, remaining 2.40 s)
postgres-server-client-1  | 2000000 of 5000000 tuples (40%) done (elapsed 1.55 s, remaining 2.33 s)
postgres-server-client-1  | 2100000 of 5000000 tuples (42%) done (elapsed 1.61 s, remaining 2.22 s)
postgres-server-client-1  | 2200000 of 5000000 tuples (44%) done (elapsed 1.74 s, remaining 2.22 s)
postgres-server-client-1  | 2300000 of 5000000 tuples (46%) done (elapsed 1.82 s, remaining 2.14 s)
postgres-server-client-1  | 2400000 of 5000000 tuples (48%) done (elapsed 1.88 s, remaining 2.04 s)
postgres-server-client-1  | 2500000 of 5000000 tuples (50%) done (elapsed 1.96 s, remaining 1.96 s)
postgres-server-client-1  | 2600000 of 5000000 tuples (52%) done (elapsed 2.09 s, remaining 1.93 s)
postgres-server-client-1  | 2700000 of 5000000 tuples (54%) done (elapsed 2.15 s, remaining 1.83 s)
postgres-server-client-1  | 2800000 of 5000000 tuples (56%) done (elapsed 2.23 s, remaining 1.75 s)
postgres-server-client-1  | 2900000 of 5000000 tuples (58%) done (elapsed 2.36 s, remaining 1.71 s)
postgres-server-client-1  | 3000000 of 5000000 tuples (60%) done (elapsed 2.42 s, remaining 1.61 s)
postgres-server-client-1  | 3100000 of 5000000 tuples (62%) done (elapsed 2.50 s, remaining 1.53 s)
postgres-server-client-1  | 3200000 of 5000000 tuples (64%) done (elapsed 2.63 s, remaining 1.48 s)
postgres-server-client-1  | 3300000 of 5000000 tuples (66%) done (elapsed 2.69 s, remaining 1.39 s)
postgres-server-client-1  | 3400000 of 5000000 tuples (68%) done (elapsed 2.77 s, remaining 1.30 s)
postgres-server-client-1  | 3500000 of 5000000 tuples (70%) done (elapsed 2.83 s, remaining 1.21 s)
postgres-server-client-1  | 3600000 of 5000000 tuples (72%) done (elapsed 2.96 s, remaining 1.15 s)
postgres-server-client-1  | 3700000 of 5000000 tuples (74%) done (elapsed 3.04 s, remaining 1.07 s)
postgres-server-client-1  | 3800000 of 5000000 tuples (76%) done (elapsed 3.10 s, remaining 0.98 s)
postgres-server-client-1  | 3900000 of 5000000 tuples (78%) done (elapsed 3.23 s, remaining 0.91 s)
postgres-server-client-1  | 4000000 of 5000000 tuples (80%) done (elapsed 3.30 s, remaining 0.83 s)
postgres-server-client-1  | 4100000 of 5000000 tuples (82%) done (elapsed 3.37 s, remaining 0.74 s)
postgres-server-client-1  | 4200000 of 5000000 tuples (84%) done (elapsed 3.45 s, remaining 0.66 s)
postgres-server-client-1  | 4300000 of 5000000 tuples (86%) done (elapsed 3.58 s, remaining 0.58 s)
postgres-server-client-1  | 4400000 of 5000000 tuples (88%) done (elapsed 3.63 s, remaining 0.50 s)
postgres-server-client-1  | 4500000 of 5000000 tuples (90%) done (elapsed 3.71 s, remaining 0.41 s)
postgres-server-client-1  | 4600000 of 5000000 tuples (92%) done (elapsed 3.82 s, remaining 0.33 s)
postgres-server-client-1  | 4700000 of 5000000 tuples (94%) done (elapsed 3.90 s, remaining 0.25 s)
postgres-server-client-1  | 4800000 of 5000000 tuples (96%) done (elapsed 3.95 s, remaining 0.16 s)
postgres-server-client-1  | 4900000 of 5000000 tuples (98%) done (elapsed 4.08 s, remaining 0.08 s)
postgres-server-client-1  | 5000000 of 5000000 tuples (100%) done (elapsed 4.14 s, remaining 0.00 s)
postgres-server-client-1  | vacuuming...
postgres-server-client-1  | creating primary keys...
postgres-server           | 2024-04-06 22:05:32.429 GMT [16] LOG:  checkpoints are occurring too frequently (16 seconds apart)
postgres-server           | 2024-04-06 22:05:32.429 GMT [16] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres-server           | 2024-04-06 22:05:32.429 GMT [16] LOG:  checkpoint starting: wal
postgres-server-client-1  | done in 6.82 s (drop tables 0.00 s, create tables 0.01 s, client-side generate 4.32 s, vacuum 0.22 s, primary keys 2.26 s).
1712441133 postgres-server-client-1  | pgbench (15.3 (Debian 15.3-1.pgdg120+1), server 15.4)
postgres-server-client-1  | starting vacuum...end.
postgres-server           | 2024-04-06 22:06:14.167 GMT [16] LOG:  checkpoint complete: wrote 1014 buffers (6.2%); 0 WAL file(s) added, 0 removed, 33 recycled; write=41.291 s, sync=0.085 s, total=41.738 s; sync files=320, longest=0.033 s, average=0.001 s; distance=539778 kB, estimate=539778 kB
postgres-server           | 2024-04-06 22:06:21.980 GMT [16] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 22:07:07.433 GMT [16] LOG:  checkpoint complete: wrote 1645 buffers (10.0%); 0 WAL file(s) added, 0 removed, 33 recycled; write=44.937 s, sync=0.098 s, total=45.454 s; sync files=26, longest=0.050 s, average=0.004 s; distance=536589 kB, estimate=539459 kB
postgres-server           | 2024-04-06 22:07:15.980 GMT [16] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 22:08:08.314 GMT [16] LOG:  checkpoint complete: wrote 1129 buffers (6.9%); 0 WAL file(s) added, 0 removed, 33 recycled; write=51.892 s, sync=0.072 s, total=52.335 s; sync files=26, longest=0.047 s, average=0.003 s; distance=540674 kB, estimate=540674 kB
postgres-server           | 2024-04-06 22:08:18.323 GMT [16] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 22:09:15.542 GMT [16] LOG:  checkpoint complete: wrote 911 buffers (5.6%); 0 WAL file(s) added, 0 removed, 33 recycled; write=57.036 s, sync=0.015 s, total=57.219 s; sync files=18, longest=0.005 s, average=0.001 s; distance=540681 kB, estimate=540681 kB
postgres-server           | 2024-04-06 22:09:27.323 GMT [16] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 22:10:27.011 GMT [16] LOG:  checkpoint complete: wrote 826 buffers (5.0%); 0 WAL file(s) added, 0 removed, 33 recycled; write=59.222 s, sync=0.067 s, total=59.689 s; sync files=17, longest=0.048 s, average=0.004 s; distance=540655 kB, estimate=540678 kB
postgres-server           | 2024-04-06 22:10:38.972 GMT [16] LOG:  checkpoint starting: wal
1712441449 postgres-server-client-1  | transaction type: <builtin: TPC-B (sort of)>
1712441449 postgres-server-client-1  | scaling factor: 50
1712441449 postgres-server-client-1  | query mode: simple
1712441449 postgres-server-client-1  | number of clients: 10
1712441449 postgres-server-client-1  | number of threads: 1
1712441449 postgres-server-client-1  | maximum number of tries: 1
1712441449 postgres-server-client-1  | number of transactions per client: 50000
1712441449 postgres-server-client-1  | number of transactions actually processed: 500000/500000
1712441449 postgres-server-client-1  | number of failed transactions: 0 (0.000%)
1712441449 postgres-server-client-1  | latency average = 6.323 ms
1712441449 postgres-server-client-1  | initial connection time = 21.921 ms
1712441449 postgres-server-client-1  | tps = 1581.450046 (without initial connection time)
Aborting on container exit...
1712441449 postgres-server-client-1 exited with code 0
 Container postgres-server-client-1  Stopping
 Container postgres-server-client-1  Stopped
 Container postgres-server  Stopping
 Container postgres-server  Stopped


Ended at Sun, 07 Apr 2024 00:10:59 +0200
