Started at Sat, 06 Apr 2024 21:39:30 +0200
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240406T195625/postgres-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-15.tsv -- docker compose -f workloads/postgres-server/docker-compose.yml up  --abort-on-container-exit 


 Container postgres-server  Creating
 Container postgres-server  Created
 Container postgres-server-client-1  Creating
 Container postgres-server-client-1  Created
1712432371 Attaching to postgres-server, postgres-server-client-1
1712432371 postgres-server           | The files belonging to this database system will be owned by user "postgres".
postgres-server           | 2024-04-06 19:39:32.030 GMT [14] LOG:  starting PostgreSQL 15.4 on x86_64-alpine-linux-musl, compiled by gcc (Alpine 12.2.1_git20220924-r10) 12.2.1 20220924, 64-bit
postgres-server           | 2024-04-06 19:39:32.030 GMT [14] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-server           | 2024-04-06 19:39:32.030 GMT [14] LOG:  listening on IPv6 address "::", port 5432
postgres-server           | 2024-04-06 19:39:32.035 GMT [14] LOG:  listening on Unix socket "/run/postgresql/.s.PGSQL.5432"
postgres-server           | 2024-04-06 19:39:32.041 GMT [18] LOG:  database system was shut down at 2024-04-06 19:39:31 GMT
postgres-server           | 2024-04-06 19:39:32.048 GMT [14] LOG:  database system is ready to accept connections
postgres-server-client-1  | dropping old tables...
postgres-server-client-1  | NOTICE:  table "pgbench_accounts" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_branches" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_history" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_tellers" does not exist, skipping
postgres-server-client-1  | creating tables...
postgres-server-client-1  | generating data (client-side)...
postgres-server-client-1  | 100000 of 5000000 tuples (2%) done (elapsed 0.01 s, remaining 0.32 s)
postgres-server-client-1  | 200000 of 5000000 tuples (4%) done (elapsed 0.02 s, remaining 0.36 s)
postgres-server-client-1  | 300000 of 5000000 tuples (6%) done (elapsed 0.09 s, remaining 1.33 s)
postgres-server-client-1  | 400000 of 5000000 tuples (8%) done (elapsed 0.16 s, remaining 1.80 s)
postgres-server-client-1  | 500000 of 5000000 tuples (10%) done (elapsed 0.23 s, remaining 2.04 s)
postgres-server-client-1  | 600000 of 5000000 tuples (12%) done (elapsed 0.29 s, remaining 2.16 s)
postgres-server-client-1  | 700000 of 5000000 tuples (14%) done (elapsed 0.37 s, remaining 2.29 s)
postgres-server-client-1  | 800000 of 5000000 tuples (16%) done (elapsed 0.51 s, remaining 2.68 s)
postgres-server-client-1  | 900000 of 5000000 tuples (18%) done (elapsed 0.58 s, remaining 2.62 s)
postgres-server-client-1  | 1000000 of 5000000 tuples (20%) done (elapsed 0.67 s, remaining 2.67 s)
postgres-server-client-1  | 1100000 of 5000000 tuples (22%) done (elapsed 0.75 s, remaining 2.66 s)
postgres-server-client-1  | 1200000 of 5000000 tuples (24%) done (elapsed 0.89 s, remaining 2.81 s)
postgres-server-client-1  | 1300000 of 5000000 tuples (26%) done (elapsed 0.96 s, remaining 2.73 s)
postgres-server-client-1  | 1400000 of 5000000 tuples (28%) done (elapsed 1.03 s, remaining 2.65 s)
postgres-server-client-1  | 1500000 of 5000000 tuples (30%) done (elapsed 1.10 s, remaining 2.56 s)
postgres-server-client-1  | 1600000 of 5000000 tuples (32%) done (elapsed 1.24 s, remaining 2.64 s)
postgres-server-client-1  | 1700000 of 5000000 tuples (34%) done (elapsed 1.31 s, remaining 2.55 s)
postgres-server-client-1  | 1800000 of 5000000 tuples (36%) done (elapsed 1.38 s, remaining 2.46 s)
postgres-server-client-1  | 1900000 of 5000000 tuples (38%) done (elapsed 1.52 s, remaining 2.47 s)
postgres-server-client-1  | 2000000 of 5000000 tuples (40%) done (elapsed 1.59 s, remaining 2.39 s)
postgres-server-client-1  | 2100000 of 5000000 tuples (42%) done (elapsed 1.66 s, remaining 2.30 s)
postgres-server-client-1  | 2200000 of 5000000 tuples (44%) done (elapsed 1.73 s, remaining 2.20 s)
postgres-server-client-1  | 2300000 of 5000000 tuples (46%) done (elapsed 1.86 s, remaining 2.19 s)
postgres-server-client-1  | 2400000 of 5000000 tuples (48%) done (elapsed 1.93 s, remaining 2.09 s)
postgres-server-client-1  | 2500000 of 5000000 tuples (50%) done (elapsed 2.01 s, remaining 2.01 s)
postgres-server-client-1  | 2600000 of 5000000 tuples (52%) done (elapsed 2.14 s, remaining 1.97 s)
postgres-server-client-1  | 2700000 of 5000000 tuples (54%) done (elapsed 2.21 s, remaining 1.88 s)
postgres-server-client-1  | 2800000 of 5000000 tuples (56%) done (elapsed 2.28 s, remaining 1.79 s)
postgres-server-client-1  | 2900000 of 5000000 tuples (58%) done (elapsed 2.34 s, remaining 1.70 s)
postgres-server-client-1  | 3000000 of 5000000 tuples (60%) done (elapsed 2.49 s, remaining 1.66 s)
postgres-server-client-1  | 3100000 of 5000000 tuples (62%) done (elapsed 2.56 s, remaining 1.57 s)
postgres-server-client-1  | 3200000 of 5000000 tuples (64%) done (elapsed 2.63 s, remaining 1.48 s)
postgres-server-client-1  | 3300000 of 5000000 tuples (66%) done (elapsed 2.76 s, remaining 1.42 s)
postgres-server-client-1  | 3400000 of 5000000 tuples (68%) done (elapsed 2.84 s, remaining 1.33 s)
postgres-server-client-1  | 3500000 of 5000000 tuples (70%) done (elapsed 2.91 s, remaining 1.25 s)
postgres-server-client-1  | 3600000 of 5000000 tuples (72%) done (elapsed 2.98 s, remaining 1.16 s)
postgres-server-client-1  | 3700000 of 5000000 tuples (74%) done (elapsed 3.11 s, remaining 1.09 s)
postgres-server-client-1  | 3800000 of 5000000 tuples (76%) done (elapsed 3.17 s, remaining 1.00 s)
postgres-server-client-1  | 3900000 of 5000000 tuples (78%) done (elapsed 3.25 s, remaining 0.92 s)
postgres-server-client-1  | 4000000 of 5000000 tuples (80%) done (elapsed 3.40 s, remaining 0.85 s)
postgres-server-client-1  | 4100000 of 5000000 tuples (82%) done (elapsed 3.46 s, remaining 0.76 s)
postgres-server-client-1  | 4200000 of 5000000 tuples (84%) done (elapsed 3.53 s, remaining 0.67 s)
postgres-server-client-1  | 4300000 of 5000000 tuples (86%) done (elapsed 3.59 s, remaining 0.58 s)
postgres-server-client-1  | 4400000 of 5000000 tuples (88%) done (elapsed 3.72 s, remaining 0.51 s)
postgres-server-client-1  | 4500000 of 5000000 tuples (90%) done (elapsed 3.79 s, remaining 0.42 s)
postgres-server-client-1  | 4600000 of 5000000 tuples (92%) done (elapsed 3.85 s, remaining 0.33 s)
postgres-server-client-1  | 4700000 of 5000000 tuples (94%) done (elapsed 3.98 s, remaining 0.25 s)
postgres-server-client-1  | 4800000 of 5000000 tuples (96%) done (elapsed 4.05 s, remaining 0.17 s)
postgres-server-client-1  | 4900000 of 5000000 tuples (98%) done (elapsed 4.11 s, remaining 0.08 s)
postgres-server-client-1  | 5000000 of 5000000 tuples (100%) done (elapsed 4.23 s, remaining 0.00 s)
postgres-server-client-1  | vacuuming...
postgres-server-client-1  | creating primary keys...
postgres-server           | 2024-04-06 19:39:48.141 GMT [16] LOG:  checkpoints are occurring too frequently (16 seconds apart)
postgres-server           | 2024-04-06 19:39:48.141 GMT [16] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres-server           | 2024-04-06 19:39:48.141 GMT [16] LOG:  checkpoint starting: wal
postgres-server-client-1  | done in 6.85 s (drop tables 0.00 s, create tables 0.01 s, client-side generate 4.38 s, vacuum 0.22 s, primary keys 2.23 s).
1712432388 postgres-server-client-1  | pgbench (15.3 (Debian 15.3-1.pgdg120+1), server 15.4)
postgres-server-client-1  | starting vacuum...end.
postgres-server           | 2024-04-06 19:40:32.013 GMT [16] LOG:  checkpoint complete: wrote 1011 buffers (6.2%); 0 WAL file(s) added, 0 removed, 33 recycled; write=43.382 s, sync=0.295 s, total=43.872 s; sync files=320, longest=0.042 s, average=0.001 s; distance=539778 kB, estimate=539778 kB
postgres-server           | 2024-04-06 19:40:39.729 GMT [16] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 19:41:24.967 GMT [16] LOG:  checkpoint complete: wrote 1586 buffers (9.7%); 0 WAL file(s) added, 0 removed, 33 recycled; write=44.851 s, sync=0.070 s, total=45.238 s; sync files=28, longest=0.021 s, average=0.003 s; distance=536586 kB, estimate=539459 kB
postgres-server           | 2024-04-06 19:41:33.775 GMT [16] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 19:42:25.197 GMT [16] LOG:  checkpoint complete: wrote 1112 buffers (6.8%); 0 WAL file(s) added, 0 removed, 33 recycled; write=51.238 s, sync=0.023 s, total=51.423 s; sync files=22, longest=0.014 s, average=0.002 s; distance=540696 kB, estimate=540696 kB
postgres-server           | 2024-04-06 19:42:34.991 GMT [16] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 19:43:32.083 GMT [16] LOG:  checkpoint complete: wrote 928 buffers (5.7%); 0 WAL file(s) added, 0 removed, 33 recycled; write=56.906 s, sync=0.026 s, total=57.093 s; sync files=17, longest=0.016 s, average=0.002 s; distance=540645 kB, estimate=540691 kB
postgres-server           | 2024-04-06 19:43:43.405 GMT [16] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 19:44:42.907 GMT [16] LOG:  checkpoint complete: wrote 862 buffers (5.3%); 0 WAL file(s) added, 0 removed, 33 recycled; write=59.318 s, sync=0.022 s, total=59.503 s; sync files=16, longest=0.006 s, average=0.002 s; distance=540685 kB, estimate=540691 kB
postgres-server           | 2024-04-06 19:44:55.655 GMT [16] LOG:  checkpoint starting: wal
1712432706 postgres-server-client-1  | transaction type: <builtin: TPC-B (sort of)>
1712432706 postgres-server-client-1  | scaling factor: 50
1712432706 postgres-server-client-1  | query mode: simple
1712432706 postgres-server-client-1  | number of clients: 10
1712432706 postgres-server-client-1  | number of threads: 1
1712432706 postgres-server-client-1  | maximum number of tries: 1
1712432706 postgres-server-client-1  | number of transactions per client: 50000
1712432706 postgres-server-client-1  | number of transactions actually processed: 500000/500000
1712432706 postgres-server-client-1  | number of failed transactions: 0 (0.000%)
1712432706 postgres-server-client-1  | latency average = 6.353 ms
1712432706 postgres-server-client-1  | initial connection time = 22.110 ms
1712432706 postgres-server-client-1  | tps = 1574.045085 (without initial connection time)
Aborting on container exit...
1712432706 postgres-server-client-1 exited with code 0
 Container postgres-server-client-1  Stopping
 Container postgres-server-client-1  Stopped
 Container postgres-server  Stopping
 Container postgres-server  Stopped


Ended at Sat, 06 Apr 2024 21:45:17 +0200
