Started at Sun, 07 Apr 2024 01:40:33 +0200
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240406T195625/postgres-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-53.tsv -- docker compose -f workloads/postgres-server/docker-compose.yml up  --abort-on-container-exit 


 Container postgres-server  Creating
 Container postgres-server  Created
 Container postgres-server-client-1  Creating
 Container postgres-server-client-1  Created
1712446836 Attaching to postgres-server, postgres-server-client-1
1712446836 postgres-server           | The files belonging to this database system will be owned by user "postgres".
postgres-server-client-1  | 2300000 of 5000000 tuples (46%) done (elapsed 1.76 s, remaining 2.07 s)
postgres-server-client-1  | 2400000 of 5000000 tuples (48%) done (elapsed 1.83 s, remaining 1.98 s)
postgres-server-client-1  | 2500000 of 5000000 tuples (50%) done (elapsed 1.90 s, remaining 1.90 s)
postgres-server-client-1  | 2600000 of 5000000 tuples (52%) done (elapsed 2.02 s, remaining 1.87 s)
postgres-server-client-1  | 2700000 of 5000000 tuples (54%) done (elapsed 2.08 s, remaining 1.77 s)
postgres-server-client-1  | 2800000 of 5000000 tuples (56%) done (elapsed 2.16 s, remaining 1.70 s)
postgres-server-client-1  | 2900000 of 5000000 tuples (58%) done (elapsed 2.29 s, remaining 1.66 s)
postgres-server-client-1  | 3000000 of 5000000 tuples (60%) done (elapsed 2.35 s, remaining 1.56 s)
postgres-server-client-1  | 3100000 of 5000000 tuples (62%) done (elapsed 2.42 s, remaining 1.48 s)
postgres-server-client-1  | 3200000 of 5000000 tuples (64%) done (elapsed 2.48 s, remaining 1.39 s)
postgres-server-client-1  | 3300000 of 5000000 tuples (66%) done (elapsed 2.61 s, remaining 1.34 s)
postgres-server-client-1  | 3400000 of 5000000 tuples (68%) done (elapsed 2.67 s, remaining 1.26 s)
postgres-server-client-1  | 3500000 of 5000000 tuples (70%) done (elapsed 2.73 s, remaining 1.17 s)
postgres-server-client-1  | 3600000 of 5000000 tuples (72%) done (elapsed 2.87 s, remaining 1.12 s)
postgres-server-client-1  | 3700000 of 5000000 tuples (74%) done (elapsed 2.93 s, remaining 1.03 s)
postgres-server-client-1  | 3800000 of 5000000 tuples (76%) done (elapsed 3.00 s, remaining 0.95 s)
postgres-server-client-1  | 3900000 of 5000000 tuples (78%) done (elapsed 3.08 s, remaining 0.87 s)
postgres-server-client-1  | 4000000 of 5000000 tuples (80%) done (elapsed 3.21 s, remaining 0.80 s)
postgres-server-client-1  | 4100000 of 5000000 tuples (82%) done (elapsed 3.28 s, remaining 0.72 s)
postgres-server-client-1  | 4200000 of 5000000 tuples (84%) done (elapsed 3.34 s, remaining 0.64 s)
postgres-server-client-1  | 4300000 of 5000000 tuples (86%) done (elapsed 3.46 s, remaining 0.56 s)
postgres-server-client-1  | 4400000 of 5000000 tuples (88%) done (elapsed 3.52 s, remaining 0.48 s)
postgres-server-client-1  | 4500000 of 5000000 tuples (90%) done (elapsed 3.59 s, remaining 0.40 s)
postgres-server-client-1  | 4600000 of 5000000 tuples (92%) done (elapsed 3.72 s, remaining 0.32 s)
postgres-server-client-1  | 4700000 of 5000000 tuples (94%) done (elapsed 3.78 s, remaining 0.24 s)
postgres-server-client-1  | 4800000 of 5000000 tuples (96%) done (elapsed 3.86 s, remaining 0.16 s)
postgres-server-client-1  | 4900000 of 5000000 tuples (98%) done (elapsed 3.92 s, remaining 0.08 s)
postgres-server-client-1  | 5000000 of 5000000 tuples (100%) done (elapsed 4.06 s, remaining 0.00 s)
postgres-server-client-1  | vacuuming...
postgres-server-client-1  | creating primary keys...
postgres-server           | 2024-04-06 23:40:53.018 GMT [16] LOG:  checkpoints are occurring too frequently (16 seconds apart)
postgres-server           | 2024-04-06 23:40:53.018 GMT [16] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres-server           | 2024-04-06 23:40:53.018 GMT [16] LOG:  checkpoint starting: wal
postgres-server-client-1  | done in 6.67 s (drop tables 0.00 s, create tables 0.01 s, client-side generate 4.20 s, vacuum 0.23 s, primary keys 2.23 s).
1712446853 postgres-server-client-1  | pgbench (15.3 (Debian 15.3-1.pgdg120+1), server 15.4)
postgres-server-client-1  | starting vacuum...end.
postgres-server           | 2024-04-06 23:41:34.658 GMT [16] LOG:  checkpoint complete: wrote 1001 buffers (6.1%); 0 WAL file(s) added, 0 removed, 33 recycled; write=41.196 s, sync=0.082 s, total=41.640 s; sync files=320, longest=0.034 s, average=0.001 s; distance=539778 kB, estimate=539778 kB
postgres-server           | 2024-04-06 23:41:42.531 GMT [16] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 23:42:27.239 GMT [16] LOG:  checkpoint complete: wrote 1614 buffers (9.9%); 0 WAL file(s) added, 0 removed, 33 recycled; write=44.302 s, sync=0.091 s, total=44.708 s; sync files=25, longest=0.047 s, average=0.004 s; distance=536622 kB, estimate=539462 kB
postgres-server           | 2024-04-06 23:42:36.011 GMT [16] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 23:43:28.251 GMT [16] LOG:  checkpoint complete: wrote 1106 buffers (6.8%); 0 WAL file(s) added, 0 removed, 33 recycled; write=51.806 s, sync=0.068 s, total=52.240 s; sync files=26, longest=0.044 s, average=0.003 s; distance=540633 kB, estimate=540633 kB
postgres-server           | 2024-04-06 23:43:38.241 GMT [16] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 23:44:35.412 GMT [16] LOG:  checkpoint complete: wrote 893 buffers (5.5%); 0 WAL file(s) added, 0 removed, 33 recycled; write=56.740 s, sync=0.061 s, total=57.172 s; sync files=19, longest=0.050 s, average=0.004 s; distance=540684 kB, estimate=540684 kB
postgres-server           | 2024-04-06 23:44:46.757 GMT [16] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 23:45:46.485 GMT [16] LOG:  checkpoint complete: wrote 847 buffers (5.2%); 0 WAL file(s) added, 0 removed, 33 recycled; write=59.301 s, sync=0.057 s, total=59.728 s; sync files=18, longest=0.045 s, average=0.004 s; distance=540671 kB, estimate=540682 kB
postgres-server           | 2024-04-06 23:46:00.660 GMT [16] LOG:  checkpoint starting: wal
1712447171 postgres-server-client-1  | transaction type: <builtin: TPC-B (sort of)>
1712447171 postgres-server-client-1  | scaling factor: 50
1712447171 postgres-server-client-1  | query mode: simple
1712447171 postgres-server-client-1  | number of clients: 10
1712447171 postgres-server-client-1  | number of threads: 1
1712447171 postgres-server-client-1  | maximum number of tries: 1
1712447171 postgres-server-client-1  | number of transactions per client: 50000
1712447171 postgres-server-client-1  | number of transactions actually processed: 500000/500000
1712447171 postgres-server-client-1  | number of failed transactions: 0 (0.000%)
1712447171 postgres-server-client-1  | latency average = 6.359 ms
1712447171 postgres-server-client-1  | initial connection time = 20.997 ms
1712447171 postgres-server-client-1  | tps = 1572.473704 (without initial connection time)
Aborting on container exit...
1712447171 postgres-server-client-1 exited with code 0
 Container postgres-server-client-1  Stopping
 Container postgres-server-client-1  Stopped
 Container postgres-server  Stopping
 Container postgres-server  Stopped


Ended at Sun, 07 Apr 2024 01:46:22 +0200
