Started at Sun, 07 Apr 2024 01:04:31 +0200
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240406T195625/postgres-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-47.tsv -- docker compose -f workloads/postgres-server/docker-compose.yml up  --abort-on-container-exit 


 Container postgres-server  Creating
 Container postgres-server  Created
 Container postgres-server-client-1  Creating
 Container postgres-server-client-1  Created
1712444672 Attaching to postgres-server, postgres-server-client-1
1712444673 postgres-server           | The files belonging to this database system will be owned by user "postgres".
postgres-server           | 2024-04-06 23:09:44.690 GMT [16] LOG:  checkpoint complete: wrote 848 buffers (5.2%); 0 WAL file(s) added, 0 removed, 33 recycled; write=59.550 s, sync=0.021 s, total=59.723 s; sync files=16, longest=0.006 s, average=0.002 s; distance=540635 kB, estimate=540701 kB
postgres-server           | 2024-04-06 23:09:57.124 GMT [16] LOG:  checkpoint starting: wal
1712445007 postgres-server-client-1  | transaction type: <builtin: TPC-B (sort of)>
1712445007 postgres-server-client-1  | scaling factor: 50
1712445007 postgres-server-client-1  | query mode: simple
1712445007 postgres-server-client-1  | number of clients: 10
1712445007 postgres-server-client-1  | number of threads: 1
1712445007 postgres-server-client-1  | maximum number of tries: 1
1712445007 postgres-server-client-1  | number of transactions per client: 50000
1712445007 postgres-server-client-1  | number of transactions actually processed: 500000/500000
1712445007 postgres-server-client-1  | number of failed transactions: 0 (0.000%)
1712445007 postgres-server-client-1  | latency average = 6.333 ms
1712445007 postgres-server-client-1  | initial connection time = 21.250 ms
1712445007 postgres-server-client-1  | tps = 1578.969171 (without initial connection time)
Aborting on container exit...
1712445007 postgres-server-client-1 exited with code 0
 Container postgres-server-client-1  Stopping
 Container postgres-server-client-1  Stopped
 Container postgres-server  Stopping
 Container postgres-server  Stopped


Ended at Sun, 07 Apr 2024 01:10:18 +0200
