Started at Sat, 06 Apr 2024 23:22:48 +0200
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240406T195625/postgres-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-32.tsv -- docker compose -f workloads/postgres-server/docker-compose.yml up  --abort-on-container-exit 


 Container postgres-server  Creating
 Container postgres-server  Created
 Container postgres-server-client-1  Creating
 Container postgres-server-client-1  Created
1712438570 Attaching to postgres-server, postgres-server-client-1
1712438570 postgres-server           | The files belonging to this database system will be owned by user "postgres".
postgres-server-client-1  | creating primary keys...
postgres-server           | 2024-04-06 21:23:07.044 GMT [16] LOG:  checkpoints are occurring too frequently (17 seconds apart)
postgres-server           | 2024-04-06 21:23:07.044 GMT [16] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres-server           | 2024-04-06 21:23:07.044 GMT [16] LOG:  checkpoint starting: wal
postgres-server-client-1  | done in 6.82 s (drop tables 0.00 s, create tables 0.01 s, client-side generate 4.30 s, vacuum 0.22 s, primary keys 2.29 s).
1712438587 postgres-server-client-1  | pgbench (15.3 (Debian 15.3-1.pgdg120+1), server 15.4)
postgres-server-client-1  | starting vacuum...end.
postgres-server           | 2024-04-06 21:23:48.464 GMT [16] LOG:  checkpoint complete: wrote 1003 buffers (6.1%); 0 WAL file(s) added, 0 removed, 33 recycled; write=40.975 s, sync=0.082 s, total=41.420 s; sync files=320, longest=0.036 s, average=0.001 s; distance=539778 kB, estimate=539778 kB
postgres-server           | 2024-04-06 21:23:56.075 GMT [16] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 21:24:41.194 GMT [16] LOG:  checkpoint complete: wrote 1609 buffers (9.8%); 0 WAL file(s) added, 0 removed, 33 recycled; write=44.709 s, sync=0.093 s, total=45.120 s; sync files=25, longest=0.047 s, average=0.004 s; distance=536612 kB, estimate=539461 kB
postgres-server           | 2024-04-06 21:24:49.523 GMT [16] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 21:25:41.654 GMT [16] LOG:  checkpoint complete: wrote 1127 buffers (6.9%); 0 WAL file(s) added, 0 removed, 33 recycled; write=51.711 s, sync=0.053 s, total=52.131 s; sync files=25, longest=0.035 s, average=0.003 s; distance=540655 kB, estimate=540655 kB
postgres-server           | 2024-04-06 21:25:51.570 GMT [16] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 21:26:48.912 GMT [16] LOG:  checkpoint complete: wrote 879 buffers (5.4%); 0 WAL file(s) added, 0 removed, 33 recycled; write=56.918 s, sync=0.056 s, total=57.343 s; sync files=19, longest=0.044 s, average=0.003 s; distance=540670 kB, estimate=540670 kB
postgres-server           | 2024-04-06 21:27:00.375 GMT [16] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 21:28:01.976 GMT [16] LOG:  checkpoint complete: wrote 837 buffers (5.1%); 0 WAL file(s) added, 0 removed, 33 recycled; write=61.410 s, sync=0.031 s, total=61.602 s; sync files=18, longest=0.011 s, average=0.002 s; distance=540655 kB, estimate=540669 kB
postgres-server           | 2024-04-06 21:28:14.072 GMT [16] LOG:  checkpoint starting: wal
1712438904 postgres-server-client-1  | transaction type: <builtin: TPC-B (sort of)>
1712438904 postgres-server-client-1  | scaling factor: 50
1712438904 postgres-server-client-1  | query mode: simple
1712438904 postgres-server-client-1  | number of clients: 10
1712438904 postgres-server-client-1  | number of threads: 1
1712438904 postgres-server-client-1  | maximum number of tries: 1
1712438904 postgres-server-client-1  | number of transactions per client: 50000
1712438904 postgres-server-client-1  | number of transactions actually processed: 500000/500000
1712438904 postgres-server-client-1  | number of failed transactions: 0 (0.000%)
1712438904 postgres-server-client-1  | latency average = 6.340 ms
1712438904 postgres-server-client-1  | initial connection time = 21.935 ms
1712438904 postgres-server-client-1  | tps = 1577.218111 (without initial connection time)
Aborting on container exit...
1712438904 postgres-server-client-1 exited with code 0
 Container postgres-server-client-1  Stopping
 Container postgres-server-client-1  Stopped
 Container postgres-server  Stopping
 Container postgres-server  Stopped


Ended at Sat, 06 Apr 2024 23:28:35 +0200
