Started at Sat, 06 Apr 2024 23:34:47 +0200
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240406T195625/postgres-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-34.tsv -- docker compose -f workloads/postgres-server/docker-compose.yml up  --abort-on-container-exit 


 Container postgres-server  Creating
 Container postgres-server  Created
 Container postgres-server-client-1  Creating
 Container postgres-server-client-1  Created
1712439288 Attaching to postgres-server, postgres-server-client-1
1712439289 postgres-server           | The files belonging to this database system will be owned by user "postgres".
postgres-server           | 2024-04-06 21:34:49.734 GMT [14] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-server           | 2024-04-06 21:34:49.734 GMT [14] LOG:  listening on IPv6 address "::", port 5432
postgres-server           | 2024-04-06 21:34:49.738 GMT [14] LOG:  listening on Unix socket "/run/postgresql/.s.PGSQL.5432"
postgres-server           | 2024-04-06 21:34:49.744 GMT [18] LOG:  database system was shut down at 2024-04-06 21:34:49 GMT
postgres-server           | 2024-04-06 21:34:49.751 GMT [14] LOG:  database system is ready to accept connections
postgres-server-client-1  | dropping old tables...
postgres-server-client-1  | NOTICE:  table "pgbench_accounts" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_branches" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_history" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_tellers" does not exist, skipping
postgres-server-client-1  | creating tables...
postgres-server-client-1  | generating data (client-side)...
postgres-server-client-1  | 100000 of 5000000 tuples (2%) done (elapsed 0.01 s, remaining 0.31 s)
postgres-server-client-1  | 200000 of 5000000 tuples (4%) done (elapsed 0.01 s, remaining 0.36 s)
postgres-server-client-1  | 300000 of 5000000 tuples (6%) done (elapsed 0.08 s, remaining 1.31 s)
postgres-server-client-1  | 400000 of 5000000 tuples (8%) done (elapsed 0.15 s, remaining 1.78 s)
postgres-server-client-1  | 500000 of 5000000 tuples (10%) done (elapsed 0.23 s, remaining 2.03 s)
postgres-server-client-1  | 600000 of 5000000 tuples (12%) done (elapsed 0.30 s, remaining 2.17 s)
postgres-server-client-1  | 700000 of 5000000 tuples (14%) done (elapsed 0.37 s, remaining 2.26 s)
postgres-server-client-1  | 800000 of 5000000 tuples (16%) done (elapsed 0.43 s, remaining 2.28 s)
postgres-server-client-1  | 900000 of 5000000 tuples (18%) done (elapsed 0.59 s, remaining 2.68 s)
postgres-server-client-1  | 1000000 of 5000000 tuples (20%) done (elapsed 0.65 s, remaining 2.61 s)
postgres-server-client-1  | 1100000 of 5000000 tuples (22%) done (elapsed 0.74 s, remaining 2.61 s)
postgres-server-client-1  | 1200000 of 5000000 tuples (24%) done (elapsed 0.81 s, remaining 2.56 s)
postgres-server-client-1  | 1300000 of 5000000 tuples (26%) done (elapsed 0.93 s, remaining 2.66 s)
postgres-server-client-1  | 1400000 of 5000000 tuples (28%) done (elapsed 1.01 s, remaining 2.61 s)
postgres-server-client-1  | 1500000 of 5000000 tuples (30%) done (elapsed 1.09 s, remaining 2.53 s)
postgres-server-client-1  | 1600000 of 5000000 tuples (32%) done (elapsed 1.21 s, remaining 2.58 s)
postgres-server-client-1  | 1700000 of 5000000 tuples (34%) done (elapsed 1.28 s, remaining 2.49 s)
postgres-server-client-1  | 1800000 of 5000000 tuples (36%) done (elapsed 1.34 s, remaining 2.39 s)
postgres-server-client-1  | 1900000 of 5000000 tuples (38%) done (elapsed 1.42 s, remaining 2.32 s)
postgres-server-client-1  | 2000000 of 5000000 tuples (40%) done (elapsed 1.55 s, remaining 2.32 s)
postgres-server-client-1  | 2100000 of 5000000 tuples (42%) done (elapsed 1.62 s, remaining 2.23 s)
postgres-server-client-1  | 2200000 of 5000000 tuples (44%) done (elapsed 1.69 s, remaining 2.15 s)
postgres-server-client-1  | 2300000 of 5000000 tuples (46%) done (elapsed 1.82 s, remaining 2.14 s)
postgres-server-client-1  | 2400000 of 5000000 tuples (48%) done (elapsed 1.89 s, remaining 2.05 s)
postgres-server-client-1  | 2500000 of 5000000 tuples (50%) done (elapsed 1.96 s, remaining 1.96 s)
postgres-server-client-1  | 2600000 of 5000000 tuples (52%) done (elapsed 2.03 s, remaining 1.87 s)
postgres-server-client-1  | 2700000 of 5000000 tuples (54%) done (elapsed 2.16 s, remaining 1.84 s)
postgres-server-client-1  | 2800000 of 5000000 tuples (56%) done (elapsed 2.23 s, remaining 1.76 s)
postgres-server-client-1  | 2900000 of 5000000 tuples (58%) done (elapsed 2.30 s, remaining 1.67 s)
postgres-server-client-1  | 3000000 of 5000000 tuples (60%) done (elapsed 2.43 s, remaining 1.62 s)
postgres-server-client-1  | 3100000 of 5000000 tuples (62%) done (elapsed 2.50 s, remaining 1.53 s)
postgres-server-client-1  | 3200000 of 5000000 tuples (64%) done (elapsed 2.57 s, remaining 1.45 s)
postgres-server-client-1  | 3300000 of 5000000 tuples (66%) done (elapsed 2.65 s, remaining 1.36 s)
postgres-server-client-1  | 3400000 of 5000000 tuples (68%) done (elapsed 2.78 s, remaining 1.31 s)
postgres-server-client-1  | 3500000 of 5000000 tuples (70%) done (elapsed 2.84 s, remaining 1.22 s)
postgres-server-client-1  | 3600000 of 5000000 tuples (72%) done (elapsed 2.91 s, remaining 1.13 s)
postgres-server-client-1  | 3700000 of 5000000 tuples (74%) done (elapsed 3.04 s, remaining 1.07 s)
postgres-server-client-1  | 3800000 of 5000000 tuples (76%) done (elapsed 3.11 s, remaining 0.98 s)
postgres-server-client-1  | 3900000 of 5000000 tuples (78%) done (elapsed 3.21 s, remaining 0.90 s)
postgres-server-client-1  | 4000000 of 5000000 tuples (80%) done (elapsed 3.33 s, remaining 0.83 s)
postgres-server-client-1  | 4100000 of 5000000 tuples (82%) done (elapsed 3.39 s, remaining 0.74 s)
postgres-server-client-1  | 4200000 of 5000000 tuples (84%) done (elapsed 3.45 s, remaining 0.66 s)
postgres-server-client-1  | 4300000 of 5000000 tuples (86%) done (elapsed 3.52 s, remaining 0.57 s)
postgres-server-client-1  | 4400000 of 5000000 tuples (88%) done (elapsed 3.64 s, remaining 0.50 s)
postgres-server-client-1  | 4500000 of 5000000 tuples (90%) done (elapsed 3.71 s, remaining 0.41 s)
postgres-server-client-1  | 4600000 of 5000000 tuples (92%) done (elapsed 3.78 s, remaining 0.33 s)
postgres-server-client-1  | 4700000 of 5000000 tuples (94%) done (elapsed 3.90 s, remaining 0.25 s)
postgres-server-client-1  | 4800000 of 5000000 tuples (96%) done (elapsed 3.97 s, remaining 0.17 s)
postgres-server-client-1  | 4900000 of 5000000 tuples (98%) done (elapsed 4.03 s, remaining 0.08 s)
postgres-server-client-1  | 5000000 of 5000000 tuples (100%) done (elapsed 4.10 s, remaining 0.00 s)
postgres-server-client-1  | vacuuming...
postgres-server-client-1  | creating primary keys...
postgres-server           | 2024-04-06 21:35:05.754 GMT [16] LOG:  checkpoints are occurring too frequently (16 seconds apart)
postgres-server           | 2024-04-06 21:35:05.754 GMT [16] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres-server           | 2024-04-06 21:35:05.754 GMT [16] LOG:  checkpoint starting: wal
postgres-server-client-1  | done in 6.79 s (drop tables 0.00 s, create tables 0.01 s, client-side generate 4.30 s, vacuum 0.22 s, primary keys 2.25 s).
1712439306 postgres-server-client-1  | pgbench (15.3 (Debian 15.3-1.pgdg120+1), server 15.4)
postgres-server-client-1  | starting vacuum...end.
postgres-server           | 2024-04-06 21:35:47.382 GMT [16] LOG:  checkpoint complete: wrote 1003 buffers (6.1%); 0 WAL file(s) added, 0 removed, 33 recycled; write=41.181 s, sync=0.087 s, total=41.628 s; sync files=320, longest=0.038 s, average=0.001 s; distance=539778 kB, estimate=539778 kB
postgres-server           | 2024-04-06 21:35:55.259 GMT [16] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 21:36:39.920 GMT [16] LOG:  checkpoint complete: wrote 1616 buffers (9.9%); 0 WAL file(s) added, 0 removed, 33 recycled; write=44.302 s, sync=0.092 s, total=44.662 s; sync files=24, longest=0.050 s, average=0.004 s; distance=536587 kB, estimate=539459 kB
postgres-server           | 2024-04-06 21:36:48.467 GMT [16] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 21:37:41.642 GMT [16] LOG:  checkpoint complete: wrote 1083 buffers (6.6%); 0 WAL file(s) added, 0 removed, 33 recycled; write=52.734 s, sync=0.078 s, total=53.176 s; sync files=26, longest=0.050 s, average=0.003 s; distance=540676 kB, estimate=540676 kB
postgres-server           | 2024-04-06 21:37:51.469 GMT [16] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 21:38:48.570 GMT [16] LOG:  checkpoint complete: wrote 903 buffers (5.5%); 0 WAL file(s) added, 0 removed, 33 recycled; write=56.936 s, sync=0.015 s, total=57.102 s; sync files=17, longest=0.005 s, average=0.001 s; distance=540660 kB, estimate=540675 kB
postgres-server           | 2024-04-06 21:39:00.151 GMT [16] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 21:39:59.679 GMT [16] LOG:  checkpoint complete: wrote 835 buffers (5.1%); 0 WAL file(s) added, 0 removed, 33 recycled; write=59.096 s, sync=0.058 s, total=59.528 s; sync files=16, longest=0.046 s, average=0.004 s; distance=540677 kB, estimate=540677 kB
postgres-server           | 2024-04-06 21:40:11.921 GMT [16] LOG:  checkpoint starting: wal
1712439622 postgres-server-client-1  | transaction type: <builtin: TPC-B (sort of)>
1712439622 postgres-server-client-1  | scaling factor: 50
1712439622 postgres-server-client-1  | query mode: simple
1712439622 postgres-server-client-1  | number of clients: 10
1712439622 postgres-server-client-1  | number of threads: 1
1712439622 postgres-server-client-1  | maximum number of tries: 1
1712439622 postgres-server-client-1  | number of transactions per client: 50000
1712439622 postgres-server-client-1  | number of transactions actually processed: 500000/500000
1712439622 postgres-server-client-1  | number of failed transactions: 0 (0.000%)
1712439622 postgres-server-client-1  | latency average = 6.328 ms
1712439622 postgres-server-client-1  | initial connection time = 21.092 ms
1712439622 postgres-server-client-1  | tps = 1580.265258 (without initial connection time)
Aborting on container exit...
1712439622 postgres-server-client-1 exited with code 0
 Container postgres-server-client-1  Stopping
 Container postgres-server-client-1  Stopped
 Container postgres-server  Stopping
 Container postgres-server  Stopped


Ended at Sat, 06 Apr 2024 23:40:33 +0200
