Started at Sat, 06 Apr 2024 21:15:08 +0200
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240406T195625/postgres-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-11.tsv -- docker compose -f workloads/postgres-server/docker-compose.yml up  --abort-on-container-exit 


 Container postgres-server  Creating
 Container postgres-server  Created
 Container postgres-server-client-1  Creating
 Container postgres-server-client-1  Created
1712430910 Attaching to postgres-server, postgres-server-client-1
1712430910 postgres-server           | The files belonging to this database system will be owned by user "postgres".
postgres-server-client-1  | 500000 of 5000000 tuples (10%) done (elapsed 0.22 s, remaining 2.02 s)
postgres-server-client-1  | 600000 of 5000000 tuples (12%) done (elapsed 0.29 s, remaining 2.15 s)
postgres-server-client-1  | 700000 of 5000000 tuples (14%) done (elapsed 0.37 s, remaining 2.24 s)
postgres-server-client-1  | 800000 of 5000000 tuples (16%) done (elapsed 0.43 s, remaining 2.27 s)
postgres-server-client-1  | 900000 of 5000000 tuples (18%) done (elapsed 0.59 s, remaining 2.67 s)
postgres-server-client-1  | 1000000 of 5000000 tuples (20%) done (elapsed 0.65 s, remaining 2.59 s)
postgres-server-client-1  | 1100000 of 5000000 tuples (22%) done (elapsed 0.73 s, remaining 2.58 s)
postgres-server-client-1  | 1200000 of 5000000 tuples (24%) done (elapsed 0.80 s, remaining 2.53 s)
postgres-server-client-1  | 1300000 of 5000000 tuples (26%) done (elapsed 0.92 s, remaining 2.63 s)
postgres-server-client-1  | 1400000 of 5000000 tuples (28%) done (elapsed 1.00 s, remaining 2.56 s)
postgres-server-client-1  | 1500000 of 5000000 tuples (30%) done (elapsed 1.06 s, remaining 2.48 s)
postgres-server-client-1  | 1600000 of 5000000 tuples (32%) done (elapsed 1.19 s, remaining 2.53 s)
postgres-server-client-1  | 1700000 of 5000000 tuples (34%) done (elapsed 1.26 s, remaining 2.44 s)
postgres-server-client-1  | 1800000 of 5000000 tuples (36%) done (elapsed 1.32 s, remaining 2.35 s)
postgres-server-client-1  | 1900000 of 5000000 tuples (38%) done (elapsed 1.40 s, remaining 2.28 s)
postgres-server-client-1  | 2000000 of 5000000 tuples (40%) done (elapsed 1.52 s, remaining 2.28 s)
postgres-server-client-1  | 2100000 of 5000000 tuples (42%) done (elapsed 1.58 s, remaining 2.18 s)
postgres-server-client-1  | 2200000 of 5000000 tuples (44%) done (elapsed 1.65 s, remaining 2.10 s)
postgres-server-client-1  | 2300000 of 5000000 tuples (46%) done (elapsed 1.78 s, remaining 2.09 s)
postgres-server-client-1  | 2400000 of 5000000 tuples (48%) done (elapsed 1.84 s, remaining 2.00 s)
postgres-server-client-1  | 2500000 of 5000000 tuples (50%) done (elapsed 1.91 s, remaining 1.91 s)
postgres-server-client-1  | 2600000 of 5000000 tuples (52%) done (elapsed 2.03 s, remaining 1.88 s)
postgres-server-client-1  | 2700000 of 5000000 tuples (54%) done (elapsed 2.10 s, remaining 1.79 s)
postgres-server-client-1  | 2800000 of 5000000 tuples (56%) done (elapsed 2.16 s, remaining 1.70 s)
postgres-server-client-1  | 2900000 of 5000000 tuples (58%) done (elapsed 2.23 s, remaining 1.61 s)
postgres-server-client-1  | 3000000 of 5000000 tuples (60%) done (elapsed 2.35 s, remaining 1.56 s)
postgres-server-client-1  | 3100000 of 5000000 tuples (62%) done (elapsed 2.42 s, remaining 1.48 s)
postgres-server-client-1  | 3200000 of 5000000 tuples (64%) done (elapsed 2.49 s, remaining 1.40 s)
postgres-server-client-1  | 3300000 of 5000000 tuples (66%) done (elapsed 2.60 s, remaining 1.34 s)
postgres-server-client-1  | 3400000 of 5000000 tuples (68%) done (elapsed 2.67 s, remaining 1.26 s)
postgres-server-client-1  | 3500000 of 5000000 tuples (70%) done (elapsed 2.74 s, remaining 1.17 s)
postgres-server-client-1  | 3600000 of 5000000 tuples (72%) done (elapsed 2.80 s, remaining 1.09 s)
postgres-server-client-1  | 3700000 of 5000000 tuples (74%) done (elapsed 2.93 s, remaining 1.03 s)
postgres-server-client-1  | 3800000 of 5000000 tuples (76%) done (elapsed 3.00 s, remaining 0.95 s)
postgres-server-client-1  | 3900000 of 5000000 tuples (78%) done (elapsed 3.08 s, remaining 0.87 s)
postgres-server-client-1  | 4000000 of 5000000 tuples (80%) done (elapsed 3.20 s, remaining 0.80 s)
postgres-server-client-1  | 4100000 of 5000000 tuples (82%) done (elapsed 3.26 s, remaining 0.72 s)
postgres-server-client-1  | 4200000 of 5000000 tuples (84%) done (elapsed 3.33 s, remaining 0.63 s)
postgres-server-client-1  | 4300000 of 5000000 tuples (86%) done (elapsed 3.39 s, remaining 0.55 s)
postgres-server-client-1  | 4400000 of 5000000 tuples (88%) done (elapsed 3.53 s, remaining 0.48 s)
postgres-server-client-1  | 4500000 of 5000000 tuples (90%) done (elapsed 3.60 s, remaining 0.40 s)
postgres-server-client-1  | 4600000 of 5000000 tuples (92%) done (elapsed 3.67 s, remaining 0.32 s)
postgres-server-client-1  | 4700000 of 5000000 tuples (94%) done (elapsed 3.80 s, remaining 0.24 s)
postgres-server-client-1  | 4800000 of 5000000 tuples (96%) done (elapsed 3.87 s, remaining 0.16 s)
postgres-server-client-1  | 4900000 of 5000000 tuples (98%) done (elapsed 3.94 s, remaining 0.08 s)
postgres-server-client-1  | 5000000 of 5000000 tuples (100%) done (elapsed 4.01 s, remaining 0.00 s)
postgres-server-client-1  | vacuuming...
postgres-server-client-1  | creating primary keys...
postgres-server           | 2024-04-06 19:15:27.117 GMT [16] LOG:  checkpoints are occurring too frequently (16 seconds apart)
postgres-server           | 2024-04-06 19:15:27.117 GMT [16] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres-server           | 2024-04-06 19:15:27.117 GMT [16] LOG:  checkpoint starting: wal
postgres-server-client-1  | done in 6.71 s (drop tables 0.00 s, create tables 0.01 s, client-side generate 4.22 s, vacuum 0.22 s, primary keys 2.25 s).
1712430927 postgres-server-client-1  | pgbench (15.3 (Debian 15.3-1.pgdg120+1), server 15.4)
postgres-server-client-1  | starting vacuum...end.
postgres-server           | 2024-04-06 19:16:08.339 GMT [16] LOG:  checkpoint complete: wrote 1012 buffers (6.2%); 0 WAL file(s) added, 0 removed, 33 recycled; write=40.782 s, sync=0.081 s, total=41.222 s; sync files=320, longest=0.030 s, average=0.001 s; distance=539778 kB, estimate=539778 kB
postgres-server           | 2024-04-06 19:16:16.046 GMT [16] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 19:17:01.202 GMT [16] LOG:  checkpoint complete: wrote 1644 buffers (10.0%); 0 WAL file(s) added, 0 removed, 33 recycled; write=44.697 s, sync=0.084 s, total=45.156 s; sync files=24, longest=0.044 s, average=0.004 s; distance=536603 kB, estimate=539460 kB
postgres-server           | 2024-04-06 19:17:09.656 GMT [16] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 19:18:01.994 GMT [16] LOG:  checkpoint complete: wrote 1120 buffers (6.8%); 0 WAL file(s) added, 0 removed, 33 recycled; write=51.913 s, sync=0.065 s, total=52.338 s; sync files=25, longest=0.044 s, average=0.003 s; distance=540678 kB, estimate=540678 kB
postgres-server           | 2024-04-06 19:18:11.738 GMT [16] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 19:19:09.147 GMT [16] LOG:  checkpoint complete: wrote 882 buffers (5.4%); 0 WAL file(s) added, 0 removed, 33 recycled; write=56.992 s, sync=0.057 s, total=57.409 s; sync files=19, longest=0.045 s, average=0.003 s; distance=540647 kB, estimate=540675 kB
postgres-server           | 2024-04-06 19:19:20.354 GMT [16] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 19:20:26.683 GMT [16] LOG:  checkpoint complete: wrote 850 buffers (5.2%); 0 WAL file(s) added, 0 removed, 33 recycled; write=66.147 s, sync=0.017 s, total=66.330 s; sync files=18, longest=0.006 s, average=0.001 s; distance=540668 kB, estimate=540674 kB
postgres-server           | 2024-04-06 19:20:38.935 GMT [16] LOG:  checkpoint starting: wal
1712431249 postgres-server-client-1  | transaction type: <builtin: TPC-B (sort of)>
1712431249 postgres-server-client-1  | scaling factor: 50
1712431249 postgres-server-client-1  | query mode: simple
1712431249 postgres-server-client-1  | number of clients: 10
1712431249 postgres-server-client-1  | number of threads: 1
1712431249 postgres-server-client-1  | maximum number of tries: 1
1712431249 postgres-server-client-1  | number of transactions per client: 50000
1712431249 postgres-server-client-1  | number of transactions actually processed: 500000/500000
1712431249 postgres-server-client-1  | number of failed transactions: 0 (0.000%)
1712431249 postgres-server-client-1  | latency average = 6.440 ms
1712431249 postgres-server-client-1  | initial connection time = 21.739 ms
1712431249 postgres-server-client-1  | tps = 1552.842923 (without initial connection time)
Aborting on container exit...
1712431249 postgres-server-client-1 exited with code 0
 Container postgres-server-client-1  Stopping
 Container postgres-server-client-1  Stopped
 Container postgres-server  Stopping
 Container postgres-server  Stopped


Ended at Sat, 06 Apr 2024 21:21:00 +0200
