Started at Sat, 06 Apr 2024 21:57:42 +0200
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240406T195625/postgres-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-18.tsv -- docker compose -f workloads/postgres-server/docker-compose.yml up  --abort-on-container-exit 


 Container postgres-server  Creating
 Container postgres-server  Created
 Container postgres-server-client-1  Creating
 Container postgres-server-client-1  Created
1712433463 Attaching to postgres-server, postgres-server-client-1
1712433464 postgres-server           | The files belonging to this database system will be owned by user "postgres".
postgres-server-client-1  | 1600000 of 5000000 tuples (32%) done (elapsed 1.20 s, remaining 2.54 s)
postgres-server-client-1  | 1700000 of 5000000 tuples (34%) done (elapsed 1.27 s, remaining 2.47 s)
postgres-server-client-1  | 1800000 of 5000000 tuples (36%) done (elapsed 1.33 s, remaining 2.37 s)
postgres-server-client-1  | 1900000 of 5000000 tuples (38%) done (elapsed 1.47 s, remaining 2.39 s)
postgres-server-client-1  | 2000000 of 5000000 tuples (40%) done (elapsed 1.53 s, remaining 2.30 s)
postgres-server-client-1  | 2100000 of 5000000 tuples (42%) done (elapsed 1.60 s, remaining 2.21 s)
postgres-server-client-1  | 2200000 of 5000000 tuples (44%) done (elapsed 1.67 s, remaining 2.12 s)
postgres-server-client-1  | 2300000 of 5000000 tuples (46%) done (elapsed 1.80 s, remaining 2.11 s)
postgres-server-client-1  | 2400000 of 5000000 tuples (48%) done (elapsed 1.87 s, remaining 2.02 s)
postgres-server-client-1  | 2500000 of 5000000 tuples (50%) done (elapsed 1.93 s, remaining 1.93 s)
postgres-server-client-1  | 2600000 of 5000000 tuples (52%) done (elapsed 2.06 s, remaining 1.90 s)
postgres-server-client-1  | 2700000 of 5000000 tuples (54%) done (elapsed 2.12 s, remaining 1.81 s)
postgres-server-client-1  | 2800000 of 5000000 tuples (56%) done (elapsed 2.19 s, remaining 1.72 s)
postgres-server-client-1  | 2900000 of 5000000 tuples (58%) done (elapsed 2.25 s, remaining 1.63 s)
postgres-server-client-1  | 3000000 of 5000000 tuples (60%) done (elapsed 2.38 s, remaining 1.58 s)
postgres-server-client-1  | 3100000 of 5000000 tuples (62%) done (elapsed 2.45 s, remaining 1.50 s)
postgres-server-client-1  | 3200000 of 5000000 tuples (64%) done (elapsed 2.52 s, remaining 1.42 s)
postgres-server-client-1  | 3300000 of 5000000 tuples (66%) done (elapsed 2.63 s, remaining 1.36 s)
postgres-server-client-1  | 3400000 of 5000000 tuples (68%) done (elapsed 2.70 s, remaining 1.27 s)
postgres-server-client-1  | 3500000 of 5000000 tuples (70%) done (elapsed 2.76 s, remaining 1.18 s)
postgres-server-client-1  | 3600000 of 5000000 tuples (72%) done (elapsed 2.84 s, remaining 1.10 s)
postgres-server-client-1  | 3700000 of 5000000 tuples (74%) done (elapsed 2.97 s, remaining 1.04 s)
postgres-server-client-1  | 3800000 of 5000000 tuples (76%) done (elapsed 3.02 s, remaining 0.95 s)
postgres-server-client-1  | 3900000 of 5000000 tuples (78%) done (elapsed 3.10 s, remaining 0.87 s)
postgres-server-client-1  | 4000000 of 5000000 tuples (80%) done (elapsed 3.25 s, remaining 0.81 s)
postgres-server-client-1  | 4100000 of 5000000 tuples (82%) done (elapsed 3.32 s, remaining 0.73 s)
postgres-server-client-1  | 4200000 of 5000000 tuples (84%) done (elapsed 3.38 s, remaining 0.64 s)
postgres-server-client-1  | 4300000 of 5000000 tuples (86%) done (elapsed 3.44 s, remaining 0.56 s)
postgres-server-client-1  | 4400000 of 5000000 tuples (88%) done (elapsed 3.57 s, remaining 0.49 s)
postgres-server-client-1  | 4500000 of 5000000 tuples (90%) done (elapsed 3.63 s, remaining 0.40 s)
postgres-server-client-1  | 4600000 of 5000000 tuples (92%) done (elapsed 3.69 s, remaining 0.32 s)
postgres-server-client-1  | 4700000 of 5000000 tuples (94%) done (elapsed 3.81 s, remaining 0.24 s)
postgres-server-client-1  | 4800000 of 5000000 tuples (96%) done (elapsed 3.89 s, remaining 0.16 s)
postgres-server-client-1  | 4900000 of 5000000 tuples (98%) done (elapsed 3.95 s, remaining 0.08 s)
postgres-server-client-1  | 5000000 of 5000000 tuples (100%) done (elapsed 4.02 s, remaining 0.00 s)
postgres-server-client-1  | vacuuming...
postgres-server-client-1  | creating primary keys...
postgres-server           | 2024-04-06 19:58:00.803 GMT [16] LOG:  checkpoints are occurring too frequently (16 seconds apart)
postgres-server           | 2024-04-06 19:58:00.803 GMT [16] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres-server           | 2024-04-06 19:58:00.803 GMT [16] LOG:  checkpoint starting: wal
postgres-server-client-1  | done in 6.70 s (drop tables 0.00 s, create tables 0.01 s, client-side generate 4.23 s, vacuum 0.23 s, primary keys 2.24 s).
1712433481 postgres-server-client-1  | pgbench (15.3 (Debian 15.3-1.pgdg120+1), server 15.4)
postgres-server-client-1  | starting vacuum...end.
postgres-server           | 2024-04-06 19:58:44.480 GMT [16] LOG:  checkpoint complete: wrote 1007 buffers (6.1%); 0 WAL file(s) added, 0 removed, 33 recycled; write=43.490 s, sync=0.038 s, total=43.677 s; sync files=320, longest=0.009 s, average=0.001 s; distance=539778 kB, estimate=539778 kB
postgres-server           | 2024-04-06 19:58:52.283 GMT [16] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 19:59:36.780 GMT [16] LOG:  checkpoint complete: wrote 1639 buffers (10.0%); 0 WAL file(s) added, 0 removed, 33 recycled; write=44.204 s, sync=0.072 s, total=44.497 s; sync files=28, longest=0.019 s, average=0.003 s; distance=536579 kB, estimate=539458 kB
postgres-server           | 2024-04-06 19:59:45.640 GMT [16] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 20:00:37.751 GMT [16] LOG:  checkpoint complete: wrote 1085 buffers (6.6%); 0 WAL file(s) added, 0 removed, 33 recycled; write=51.921 s, sync=0.028 s, total=52.111 s; sync files=22, longest=0.014 s, average=0.002 s; distance=540696 kB, estimate=540696 kB
postgres-server           | 2024-04-06 20:00:47.745 GMT [16] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 20:01:44.674 GMT [16] LOG:  checkpoint complete: wrote 936 buffers (5.7%); 0 WAL file(s) added, 0 removed, 33 recycled; write=56.717 s, sync=0.032 s, total=56.929 s; sync files=17, longest=0.018 s, average=0.002 s; distance=540670 kB, estimate=540694 kB
postgres-server           | 2024-04-06 20:01:56.235 GMT [16] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 20:02:55.720 GMT [16] LOG:  checkpoint complete: wrote 846 buffers (5.2%); 0 WAL file(s) added, 0 removed, 33 recycled; write=59.296 s, sync=0.028 s, total=59.485 s; sync files=19, longest=0.010 s, average=0.002 s; distance=540651 kB, estimate=540689 kB
postgres-server           | 2024-04-06 20:03:07.939 GMT [16] LOG:  checkpoint starting: wal
1712433799 postgres-server-client-1  | transaction type: <builtin: TPC-B (sort of)>
1712433799 postgres-server-client-1  | scaling factor: 50
1712433799 postgres-server-client-1  | query mode: simple
1712433799 postgres-server-client-1  | number of clients: 10
1712433799 postgres-server-client-1  | number of threads: 1
1712433799 postgres-server-client-1  | maximum number of tries: 1
1712433799 postgres-server-client-1  | number of transactions per client: 50000
1712433799 postgres-server-client-1  | number of transactions actually processed: 500000/500000
1712433799 postgres-server-client-1  | number of failed transactions: 0 (0.000%)
1712433799 postgres-server-client-1  | latency average = 6.357 ms
1712433799 postgres-server-client-1  | initial connection time = 21.905 ms
1712433799 postgres-server-client-1  | tps = 1573.190592 (without initial connection time)
Aborting on container exit...
1712433799 postgres-server-client-1 exited with code 0
 Container postgres-server-client-1  Stopping
 Container postgres-server-client-1  Stopped
 Container postgres-server  Stopping
 Container postgres-server  Stopped


Ended at Sat, 06 Apr 2024 22:03:29 +0200
