Started at Sun, 07 Apr 2024 01:28:21 +0200
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240406T195625/postgres-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-51.tsv -- docker compose -f workloads/postgres-server/docker-compose.yml up  --abort-on-container-exit 


 Container postgres-server  Creating
 Container postgres-server  Created
 Container postgres-server-client-1  Creating
 Container postgres-server-client-1  Created
1712446102 Attaching to postgres-server, postgres-server-client-1
1712446102 postgres-server           | The files belonging to this database system will be owned by user "postgres".
postgres-server           | 2024-04-06 23:28:38.902 GMT [16] LOG:  checkpoints are occurring too frequently (16 seconds apart)
postgres-server           | 2024-04-06 23:28:38.902 GMT [16] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres-server           | 2024-04-06 23:28:38.902 GMT [16] LOG:  checkpoint starting: wal
postgres-server-client-1  | done in 6.73 s (drop tables 0.00 s, create tables 0.01 s, client-side generate 4.23 s, vacuum 0.22 s, primary keys 2.27 s).
1712446119 postgres-server-client-1  | pgbench (15.3 (Debian 15.3-1.pgdg120+1), server 15.4)
postgres-server-client-1  | starting vacuum...end.
postgres-server           | 2024-04-06 23:29:20.318 GMT [16] LOG:  checkpoint complete: wrote 995 buffers (6.1%); 0 WAL file(s) added, 0 removed, 33 recycled; write=40.970 s, sync=0.078 s, total=41.416 s; sync files=320, longest=0.034 s, average=0.001 s; distance=539778 kB, estimate=539778 kB
postgres-server           | 2024-04-06 23:29:28.268 GMT [16] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 23:30:15.322 GMT [16] LOG:  checkpoint complete: wrote 1628 buffers (9.9%); 0 WAL file(s) added, 0 removed, 33 recycled; write=46.723 s, sync=0.063 s, total=47.055 s; sync files=28, longest=0.022 s, average=0.003 s; distance=536584 kB, estimate=539458 kB
postgres-server           | 2024-04-06 23:30:23.997 GMT [16] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 23:31:15.482 GMT [16] LOG:  checkpoint complete: wrote 1100 buffers (6.7%); 0 WAL file(s) added, 0 removed, 33 recycled; write=51.317 s, sync=0.022 s, total=51.485 s; sync files=22, longest=0.009 s, average=0.001 s; distance=540687 kB, estimate=540687 kB
postgres-server           | 2024-04-06 23:31:25.938 GMT [16] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 23:32:22.758 GMT [16] LOG:  checkpoint complete: wrote 871 buffers (5.3%); 0 WAL file(s) added, 0 removed, 33 recycled; write=56.631 s, sync=0.030 s, total=56.821 s; sync files=17, longest=0.016 s, average=0.002 s; distance=540674 kB, estimate=540685 kB
postgres-server           | 2024-04-06 23:32:34.279 GMT [16] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 23:33:34.617 GMT [16] LOG:  checkpoint complete: wrote 851 buffers (5.2%); 0 WAL file(s) added, 0 removed, 33 recycled; write=60.106 s, sync=0.037 s, total=60.338 s; sync files=16, longest=0.019 s, average=0.003 s; distance=540677 kB, estimate=540684 kB
postgres-server           | 2024-04-06 23:33:46.901 GMT [16] LOG:  checkpoint starting: wal
1712446437 postgres-server-client-1  | transaction type: <builtin: TPC-B (sort of)>
1712446437 postgres-server-client-1  | scaling factor: 50
1712446437 postgres-server-client-1  | query mode: simple
1712446437 postgres-server-client-1  | number of clients: 10
1712446437 postgres-server-client-1  | number of threads: 1
1712446437 postgres-server-client-1  | maximum number of tries: 1
1712446437 postgres-server-client-1  | number of transactions per client: 50000
1712446437 postgres-server-client-1  | number of transactions actually processed: 500000/500000
1712446437 postgres-server-client-1  | number of failed transactions: 0 (0.000%)
1712446437 postgres-server-client-1  | latency average = 6.360 ms
1712446437 postgres-server-client-1  | initial connection time = 21.582 ms
1712446437 postgres-server-client-1  | tps = 1572.408997 (without initial connection time)
Aborting on container exit...
1712446437 postgres-server-client-1 exited with code 0
 Container postgres-server-client-1  Stopping
 Container postgres-server-client-1  Stopped
 Container postgres-server  Stopping
 Container postgres-server  Stopped


Ended at Sun, 07 Apr 2024 01:34:08 +0200
