Started at Sat, 06 Apr 2024 20:56:42 +0200
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240406T195625/postgres-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-8.tsv -- docker compose -f workloads/postgres-server/docker-compose.yml up  --abort-on-container-exit 


 Container postgres-server  Creating
 Container postgres-server  Created
 Container postgres-server-client-1  Creating
 Container postgres-server-client-1  Created
1712429804 Attaching to postgres-server, postgres-server-client-1
1712429805 postgres-server           | The files belonging to this database system will be owned by user "postgres".
postgres-server-client-1  | 2600000 of 5000000 tuples (52%) done (elapsed 2.04 s, remaining 1.89 s)
postgres-server-client-1  | 2700000 of 5000000 tuples (54%) done (elapsed 2.11 s, remaining 1.80 s)
postgres-server-client-1  | 2800000 of 5000000 tuples (56%) done (elapsed 2.18 s, remaining 1.71 s)
postgres-server-client-1  | 2900000 of 5000000 tuples (58%) done (elapsed 2.24 s, remaining 1.62 s)
postgres-server-client-1  | 3000000 of 5000000 tuples (60%) done (elapsed 2.37 s, remaining 1.58 s)
postgres-server-client-1  | 3100000 of 5000000 tuples (62%) done (elapsed 2.44 s, remaining 1.49 s)
postgres-server-client-1  | 3200000 of 5000000 tuples (64%) done (elapsed 2.50 s, remaining 1.41 s)
postgres-server-client-1  | 3300000 of 5000000 tuples (66%) done (elapsed 2.63 s, remaining 1.35 s)
postgres-server-client-1  | 3400000 of 5000000 tuples (68%) done (elapsed 2.70 s, remaining 1.27 s)
postgres-server-client-1  | 3500000 of 5000000 tuples (70%) done (elapsed 2.77 s, remaining 1.19 s)
postgres-server-client-1  | 3600000 of 5000000 tuples (72%) done (elapsed 2.83 s, remaining 1.10 s)
postgres-server-client-1  | 3700000 of 5000000 tuples (74%) done (elapsed 2.96 s, remaining 1.04 s)
postgres-server-client-1  | 3800000 of 5000000 tuples (76%) done (elapsed 3.03 s, remaining 0.96 s)
postgres-server-client-1  | 3900000 of 5000000 tuples (78%) done (elapsed 3.11 s, remaining 0.88 s)
postgres-server-client-1  | 4000000 of 5000000 tuples (80%) done (elapsed 3.23 s, remaining 0.81 s)
postgres-server-client-1  | 4100000 of 5000000 tuples (82%) done (elapsed 3.29 s, remaining 0.72 s)
postgres-server-client-1  | 4200000 of 5000000 tuples (84%) done (elapsed 3.36 s, remaining 0.64 s)
postgres-server-client-1  | 4300000 of 5000000 tuples (86%) done (elapsed 3.49 s, remaining 0.57 s)
postgres-server-client-1  | 4400000 of 5000000 tuples (88%) done (elapsed 3.56 s, remaining 0.49 s)
postgres-server-client-1  | 4500000 of 5000000 tuples (90%) done (elapsed 3.63 s, remaining 0.40 s)
postgres-server-client-1  | 4600000 of 5000000 tuples (92%) done (elapsed 3.70 s, remaining 0.32 s)
postgres-server-client-1  | 4700000 of 5000000 tuples (94%) done (elapsed 3.83 s, remaining 0.24 s)
postgres-server-client-1  | 4800000 of 5000000 tuples (96%) done (elapsed 3.90 s, remaining 0.16 s)
postgres-server-client-1  | 4900000 of 5000000 tuples (98%) done (elapsed 3.97 s, remaining 0.08 s)
postgres-server-client-1  | 5000000 of 5000000 tuples (100%) done (elapsed 4.11 s, remaining 0.00 s)
postgres-server-client-1  | vacuuming...
postgres-server-client-1  | creating primary keys...
postgres-server           | 2024-04-06 18:57:01.761 GMT [16] LOG:  checkpoints are occurring too frequently (16 seconds apart)
postgres-server           | 2024-04-06 18:57:01.761 GMT [16] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres-server           | 2024-04-06 18:57:01.761 GMT [16] LOG:  checkpoint starting: wal
postgres-server-client-1  | done in 6.74 s (drop tables 0.00 s, create tables 0.01 s, client-side generate 4.25 s, vacuum 0.22 s, primary keys 2.25 s).
1712429822 postgres-server-client-1  | pgbench (15.3 (Debian 15.3-1.pgdg120+1), server 15.4)
postgres-server-client-1  | starting vacuum...end.
postgres-server           | 2024-04-06 18:57:43.604 GMT [16] LOG:  checkpoint complete: wrote 993 buffers (6.1%); 0 WAL file(s) added, 0 removed, 33 recycled; write=41.383 s, sync=0.097 s, total=41.844 s; sync files=320, longest=0.036 s, average=0.001 s; distance=539778 kB, estimate=539778 kB
postgres-server           | 2024-04-06 18:57:51.480 GMT [16] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 18:58:36.586 GMT [16] LOG:  checkpoint complete: wrote 1652 buffers (10.1%); 0 WAL file(s) added, 0 removed, 33 recycled; write=44.938 s, sync=0.018 s, total=45.107 s; sync files=25, longest=0.006 s, average=0.001 s; distance=536585 kB, estimate=539459 kB
postgres-server           | 2024-04-06 18:58:45.493 GMT [16] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 18:59:37.806 GMT [16] LOG:  checkpoint complete: wrote 1108 buffers (6.8%); 0 WAL file(s) added, 0 removed, 33 recycled; write=51.812 s, sync=0.090 s, total=52.314 s; sync files=26, longest=0.054 s, average=0.004 s; distance=540682 kB, estimate=540682 kB
postgres-server           | 2024-04-06 18:59:47.928 GMT [16] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 19:00:45.767 GMT [16] LOG:  checkpoint complete: wrote 881 buffers (5.4%); 0 WAL file(s) added, 0 removed, 33 recycled; write=57.613 s, sync=0.032 s, total=57.839 s; sync files=18, longest=0.020 s, average=0.002 s; distance=540664 kB, estimate=540680 kB
postgres-server           | 2024-04-06 19:00:57.186 GMT [16] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 19:01:56.896 GMT [16] LOG:  checkpoint complete: wrote 843 buffers (5.1%); 0 WAL file(s) added, 0 removed, 33 recycled; write=59.524 s, sync=0.032 s, total=59.710 s; sync files=16, longest=0.014 s, average=0.002 s; distance=540670 kB, estimate=540679 kB
postgres-server           | 2024-04-06 19:02:09.262 GMT [16] LOG:  checkpoint starting: wal
1712430139 postgres-server-client-1  | transaction type: <builtin: TPC-B (sort of)>
1712430139 postgres-server-client-1  | scaling factor: 50
1712430139 postgres-server-client-1  | query mode: simple
1712430139 postgres-server-client-1  | number of clients: 10
1712430139 postgres-server-client-1  | number of threads: 1
1712430139 postgres-server-client-1  | maximum number of tries: 1
1712430139 postgres-server-client-1  | number of transactions per client: 50000
1712430139 postgres-server-client-1  | number of transactions actually processed: 500000/500000
1712430139 postgres-server-client-1  | number of failed transactions: 0 (0.000%)
1712430139 postgres-server-client-1  | latency average = 6.337 ms
1712430139 postgres-server-client-1  | initial connection time = 22.190 ms
1712430139 postgres-server-client-1  | tps = 1578.014715 (without initial connection time)
Aborting on container exit...
1712430139 postgres-server-client-1 exited with code 0
 Container postgres-server-client-1  Stopping
 Container postgres-server-client-1  Stopped
 Container postgres-server  Stopping
 Container postgres-server  Stopped


Ended at Sat, 06 Apr 2024 21:02:30 +0200
