Started at Sat, 06 Apr 2024 23:52:51 +0200
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240406T195625/postgres-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-37.tsv -- docker compose -f workloads/postgres-server/docker-compose.yml up  --abort-on-container-exit 


 Container postgres-server  Creating
 Container postgres-server  Created
 Container postgres-server-client-1  Creating
 Container postgres-server-client-1  Created
1712440373 Attaching to postgres-server, postgres-server-client-1
1712440373 postgres-server           | The files belonging to this database system will be owned by user "postgres".
postgres-server           | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
1712440374 postgres-server           | syncing data to disk ... ok
1712440374 postgres-server           | 
1712440374 postgres-server           | 
1712440374 postgres-server           | Success.
1712440374 postgres-server           | 
postgres-server           | 2024-04-06 21:52:54.252 GMT [14] LOG:  starting PostgreSQL 15.4 on x86_64-alpine-linux-musl, compiled by gcc (Alpine 12.2.1_git20220924-r10) 12.2.1 20220924, 64-bit
postgres-server           | 2024-04-06 21:52:54.253 GMT [14] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-server           | 2024-04-06 21:52:54.253 GMT [14] LOG:  listening on IPv6 address "::", port 5432
postgres-server           | 2024-04-06 21:52:54.257 GMT [14] LOG:  listening on Unix socket "/run/postgresql/.s.PGSQL.5432"
postgres-server           | 2024-04-06 21:52:54.263 GMT [18] LOG:  database system was shut down at 2024-04-06 21:52:54 GMT
postgres-server           | 2024-04-06 21:52:54.269 GMT [14] LOG:  database system is ready to accept connections
postgres-server-client-1  | dropping old tables...
postgres-server-client-1  | NOTICE:  table "pgbench_accounts" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_branches" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_history" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_tellers" does not exist, skipping
postgres-server-client-1  | creating tables...
postgres-server-client-1  | generating data (client-side)...
postgres-server-client-1  | 100000 of 5000000 tuples (2%) done (elapsed 0.01 s, remaining 0.34 s)
postgres-server-client-1  | 200000 of 5000000 tuples (4%) done (elapsed 0.02 s, remaining 0.37 s)
postgres-server-client-1  | 300000 of 5000000 tuples (6%) done (elapsed 0.09 s, remaining 1.38 s)
postgres-server-client-1  | 400000 of 5000000 tuples (8%) done (elapsed 0.16 s, remaining 1.81 s)
postgres-server-client-1  | 500000 of 5000000 tuples (10%) done (elapsed 0.23 s, remaining 2.07 s)
postgres-server-client-1  | 600000 of 5000000 tuples (12%) done (elapsed 0.30 s, remaining 2.18 s)
postgres-server-client-1  | 700000 of 5000000 tuples (14%) done (elapsed 0.37 s, remaining 2.28 s)
postgres-server-client-1  | 800000 of 5000000 tuples (16%) done (elapsed 0.44 s, remaining 2.30 s)
postgres-server-client-1  | 900000 of 5000000 tuples (18%) done (elapsed 0.59 s, remaining 2.69 s)
postgres-server-client-1  | 1000000 of 5000000 tuples (20%) done (elapsed 0.65 s, remaining 2.61 s)
postgres-server-client-1  | 1100000 of 5000000 tuples (22%) done (elapsed 0.73 s, remaining 2.57 s)
postgres-server-client-1  | 1200000 of 5000000 tuples (24%) done (elapsed 0.80 s, remaining 2.54 s)
postgres-server-client-1  | 1300000 of 5000000 tuples (26%) done (elapsed 0.93 s, remaining 2.64 s)
postgres-server-client-1  | 1400000 of 5000000 tuples (28%) done (elapsed 1.00 s, remaining 2.57 s)
postgres-server-client-1  | 1500000 of 5000000 tuples (30%) done (elapsed 1.07 s, remaining 2.49 s)
postgres-server-client-1  | 1600000 of 5000000 tuples (32%) done (elapsed 1.19 s, remaining 2.53 s)
postgres-server-client-1  | 1700000 of 5000000 tuples (34%) done (elapsed 1.26 s, remaining 2.44 s)
postgres-server-client-1  | 1800000 of 5000000 tuples (36%) done (elapsed 1.33 s, remaining 2.36 s)
postgres-server-client-1  | 1900000 of 5000000 tuples (38%) done (elapsed 1.40 s, remaining 2.28 s)
postgres-server-client-1  | 2000000 of 5000000 tuples (40%) done (elapsed 1.52 s, remaining 2.29 s)
postgres-server-client-1  | 2100000 of 5000000 tuples (42%) done (elapsed 1.58 s, remaining 2.18 s)
postgres-server-client-1  | 2200000 of 5000000 tuples (44%) done (elapsed 1.65 s, remaining 2.11 s)
postgres-server-client-1  | 2300000 of 5000000 tuples (46%) done (elapsed 1.78 s, remaining 2.09 s)
postgres-server-client-1  | 2400000 of 5000000 tuples (48%) done (elapsed 1.84 s, remaining 2.00 s)
postgres-server-client-1  | 2500000 of 5000000 tuples (50%) done (elapsed 1.91 s, remaining 1.91 s)
postgres-server-client-1  | 2600000 of 5000000 tuples (52%) done (elapsed 1.97 s, remaining 1.82 s)
postgres-server-client-1  | 2700000 of 5000000 tuples (54%) done (elapsed 2.11 s, remaining 1.79 s)
postgres-server-client-1  | 2800000 of 5000000 tuples (56%) done (elapsed 2.17 s, remaining 1.70 s)
postgres-server-client-1  | 2900000 of 5000000 tuples (58%) done (elapsed 2.23 s, remaining 1.62 s)
postgres-server-client-1  | 3000000 of 5000000 tuples (60%) done (elapsed 2.35 s, remaining 1.57 s)
postgres-server-client-1  | 3100000 of 5000000 tuples (62%) done (elapsed 2.43 s, remaining 1.49 s)
postgres-server-client-1  | 3200000 of 5000000 tuples (64%) done (elapsed 2.50 s, remaining 1.40 s)
postgres-server-client-1  | 3300000 of 5000000 tuples (66%) done (elapsed 2.56 s, remaining 1.32 s)
postgres-server-client-1  | 3400000 of 5000000 tuples (68%) done (elapsed 2.69 s, remaining 1.26 s)
postgres-server-client-1  | 3500000 of 5000000 tuples (70%) done (elapsed 2.76 s, remaining 1.18 s)
postgres-server-client-1  | 3600000 of 5000000 tuples (72%) done (elapsed 2.82 s, remaining 1.10 s)
postgres-server-client-1  | 3700000 of 5000000 tuples (74%) done (elapsed 2.97 s, remaining 1.04 s)
postgres-server-client-1  | 3800000 of 5000000 tuples (76%) done (elapsed 3.03 s, remaining 0.96 s)
postgres-server-client-1  | 3900000 of 5000000 tuples (78%) done (elapsed 3.10 s, remaining 0.88 s)
postgres-server-client-1  | 4000000 of 5000000 tuples (80%) done (elapsed 3.17 s, remaining 0.79 s)
postgres-server-client-1  | 4100000 of 5000000 tuples (82%) done (elapsed 3.29 s, remaining 0.72 s)
postgres-server-client-1  | 4200000 of 5000000 tuples (84%) done (elapsed 3.36 s, remaining 0.64 s)
postgres-server-client-1  | 4300000 of 5000000 tuples (86%) done (elapsed 3.42 s, remaining 0.56 s)
postgres-server-client-1  | 4400000 of 5000000 tuples (88%) done (elapsed 3.56 s, remaining 0.49 s)
postgres-server-client-1  | 4500000 of 5000000 tuples (90%) done (elapsed 3.63 s, remaining 0.40 s)
postgres-server-client-1  | 4600000 of 5000000 tuples (92%) done (elapsed 3.69 s, remaining 0.32 s)
postgres-server-client-1  | 4700000 of 5000000 tuples (94%) done (elapsed 3.76 s, remaining 0.24 s)
postgres-server-client-1  | 4800000 of 5000000 tuples (96%) done (elapsed 3.90 s, remaining 0.16 s)
postgres-server-client-1  | 4900000 of 5000000 tuples (98%) done (elapsed 3.96 s, remaining 0.08 s)
postgres-server-client-1  | 5000000 of 5000000 tuples (100%) done (elapsed 4.03 s, remaining 0.00 s)
postgres-server-client-1  | vacuuming...
postgres-server-client-1  | creating primary keys...
postgres-server           | 2024-04-06 21:53:10.178 GMT [16] LOG:  checkpoints are occurring too frequently (16 seconds apart)
postgres-server           | 2024-04-06 21:53:10.178 GMT [16] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres-server           | 2024-04-06 21:53:10.178 GMT [16] LOG:  checkpoint starting: wal
postgres-server-client-1  | done in 6.70 s (drop tables 0.00 s, create tables 0.01 s, client-side generate 4.23 s, vacuum 0.22 s, primary keys 2.23 s).
1712440390 postgres-server-client-1  | pgbench (15.3 (Debian 15.3-1.pgdg120+1), server 15.4)
postgres-server-client-1  | starting vacuum...end.
postgres-server           | 2024-04-06 21:53:51.824 GMT [16] LOG:  checkpoint complete: wrote 996 buffers (6.1%); 0 WAL file(s) added, 0 removed, 33 recycled; write=41.193 s, sync=0.087 s, total=41.645 s; sync files=320, longest=0.036 s, average=0.001 s; distance=539778 kB, estimate=539778 kB
postgres-server           | 2024-04-06 21:53:59.667 GMT [16] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 21:54:45.795 GMT [16] LOG:  checkpoint complete: wrote 1667 buffers (10.2%); 0 WAL file(s) added, 0 removed, 33 recycled; write=45.906 s, sync=0.065 s, total=46.128 s; sync files=28, longest=0.014 s, average=0.003 s; distance=536587 kB, estimate=539459 kB
postgres-server           | 2024-04-06 21:54:54.769 GMT [16] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 21:55:46.254 GMT [16] LOG:  checkpoint complete: wrote 1104 buffers (6.7%); 0 WAL file(s) added, 0 removed, 33 recycled; write=51.298 s, sync=0.011 s, total=51.485 s; sync files=22, longest=0.005 s, average=0.001 s; distance=540665 kB, estimate=540665 kB
postgres-server           | 2024-04-06 21:55:56.504 GMT [16] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 21:56:56.121 GMT [16] LOG:  checkpoint complete: wrote 920 buffers (5.6%); 0 WAL file(s) added, 0 removed, 33 recycled; write=59.200 s, sync=0.054 s, total=59.618 s; sync files=18, longest=0.037 s, average=0.003 s; distance=540682 kB, estimate=540682 kB
postgres-server           | 2024-04-06 21:57:07.578 GMT [16] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 21:58:06.993 GMT [16] LOG:  checkpoint complete: wrote 848 buffers (5.2%); 0 WAL file(s) added, 0 removed, 33 recycled; write=59.006 s, sync=0.042 s, total=59.415 s; sync files=17, longest=0.028 s, average=0.003 s; distance=540668 kB, estimate=540681 kB
postgres-server           | 2024-04-06 21:58:19.146 GMT [16] LOG:  checkpoint starting: wal
1712440709 postgres-server-client-1  | transaction type: <builtin: TPC-B (sort of)>
1712440709 postgres-server-client-1  | scaling factor: 50
1712440709 postgres-server-client-1  | query mode: simple
1712440709 postgres-server-client-1  | number of clients: 10
1712440709 postgres-server-client-1  | number of threads: 1
1712440709 postgres-server-client-1  | maximum number of tries: 1
1712440709 postgres-server-client-1  | number of transactions per client: 50000
1712440709 postgres-server-client-1  | number of transactions actually processed: 500000/500000
1712440709 postgres-server-client-1  | number of failed transactions: 0 (0.000%)
1712440709 postgres-server-client-1  | latency average = 6.369 ms
1712440709 postgres-server-client-1  | initial connection time = 22.145 ms
1712440709 postgres-server-client-1  | tps = 1570.107988 (without initial connection time)
Aborting on container exit...
1712440709 postgres-server-client-1 exited with code 0
 Container postgres-server-client-1  Stopping
 Container postgres-server-client-1  Stopped
 Container postgres-server  Stopping
 Container postgres-server  Stopped


Ended at Sat, 06 Apr 2024 23:58:40 +0200
