Started at Sat, 06 Apr 2024 22:03:49 +0200
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240406T195625/postgres-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-19.tsv -- docker compose -f workloads/postgres-server/docker-compose.yml up  --abort-on-container-exit 


 Container postgres-server  Creating
 Container postgres-server  Created
 Container postgres-server-client-1  Creating
 Container postgres-server-client-1  Created
1712433832 Attaching to postgres-server, postgres-server-client-1
1712433832 postgres-server           | The files belonging to this database system will be owned by user "postgres".
1712433833 postgres-server           | Success.
1712433833 postgres-server           | 
postgres-server           | 2024-04-06 20:03:53.354 GMT [14] LOG:  starting PostgreSQL 15.4 on x86_64-alpine-linux-musl, compiled by gcc (Alpine 12.2.1_git20220924-r10) 12.2.1 20220924, 64-bit
postgres-server           | 2024-04-06 20:03:53.354 GMT [14] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-server           | 2024-04-06 20:03:53.354 GMT [14] LOG:  listening on IPv6 address "::", port 5432
postgres-server           | 2024-04-06 20:03:53.365 GMT [14] LOG:  listening on Unix socket "/run/postgresql/.s.PGSQL.5432"
postgres-server           | 2024-04-06 20:03:53.377 GMT [18] LOG:  database system was shut down at 2024-04-06 20:03:52 GMT
postgres-server           | 2024-04-06 20:03:53.385 GMT [14] LOG:  database system is ready to accept connections
postgres-server-client-1  | dropping old tables...
postgres-server-client-1  | NOTICE:  table "pgbench_accounts" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_branches" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_history" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_tellers" does not exist, skipping
postgres-server-client-1  | creating tables...
postgres-server-client-1  | generating data (client-side)...
postgres-server-client-1  | 100000 of 5000000 tuples (2%) done (elapsed 0.01 s, remaining 0.31 s)
postgres-server-client-1  | 200000 of 5000000 tuples (4%) done (elapsed 0.01 s, remaining 0.31 s)
postgres-server-client-1  | 300000 of 5000000 tuples (6%) done (elapsed 0.09 s, remaining 1.34 s)
postgres-server-client-1  | 400000 of 5000000 tuples (8%) done (elapsed 0.16 s, remaining 1.83 s)
postgres-server-client-1  | 500000 of 5000000 tuples (10%) done (elapsed 0.23 s, remaining 2.05 s)
postgres-server-client-1  | 600000 of 5000000 tuples (12%) done (elapsed 0.29 s, remaining 2.13 s)
postgres-server-client-1  | 700000 of 5000000 tuples (14%) done (elapsed 0.37 s, remaining 2.25 s)
postgres-server-client-1  | 800000 of 5000000 tuples (16%) done (elapsed 0.43 s, remaining 2.28 s)
postgres-server-client-1  | 900000 of 5000000 tuples (18%) done (elapsed 0.57 s, remaining 2.59 s)
postgres-server-client-1  | 1000000 of 5000000 tuples (20%) done (elapsed 0.64 s, remaining 2.58 s)
postgres-server-client-1  | 1100000 of 5000000 tuples (22%) done (elapsed 0.72 s, remaining 2.57 s)
postgres-server-client-1  | 1200000 of 5000000 tuples (24%) done (elapsed 0.80 s, remaining 2.52 s)
postgres-server-client-1  | 1300000 of 5000000 tuples (26%) done (elapsed 0.92 s, remaining 2.63 s)
postgres-server-client-1  | 1400000 of 5000000 tuples (28%) done (elapsed 0.99 s, remaining 2.54 s)
postgres-server-client-1  | 1500000 of 5000000 tuples (30%) done (elapsed 1.06 s, remaining 2.47 s)
postgres-server-client-1  | 1600000 of 5000000 tuples (32%) done (elapsed 1.20 s, remaining 2.54 s)
postgres-server-client-1  | 1700000 of 5000000 tuples (34%) done (elapsed 1.26 s, remaining 2.45 s)
postgres-server-client-1  | 1800000 of 5000000 tuples (36%) done (elapsed 1.32 s, remaining 2.34 s)
postgres-server-client-1  | 1900000 of 5000000 tuples (38%) done (elapsed 1.45 s, remaining 2.37 s)
postgres-server-client-1  | 2000000 of 5000000 tuples (40%) done (elapsed 1.52 s, remaining 2.27 s)
postgres-server-client-1  | 2100000 of 5000000 tuples (42%) done (elapsed 1.58 s, remaining 2.19 s)
postgres-server-client-1  | 2200000 of 5000000 tuples (44%) done (elapsed 1.65 s, remaining 2.10 s)
postgres-server-client-1  | 2300000 of 5000000 tuples (46%) done (elapsed 1.78 s, remaining 2.09 s)
postgres-server-client-1  | 2400000 of 5000000 tuples (48%) done (elapsed 1.84 s, remaining 2.00 s)
postgres-server-client-1  | 2500000 of 5000000 tuples (50%) done (elapsed 1.90 s, remaining 1.90 s)
postgres-server-client-1  | 2600000 of 5000000 tuples (52%) done (elapsed 2.03 s, remaining 1.87 s)
postgres-server-client-1  | 2700000 of 5000000 tuples (54%) done (elapsed 2.09 s, remaining 1.78 s)
postgres-server-client-1  | 2800000 of 5000000 tuples (56%) done (elapsed 2.17 s, remaining 1.70 s)
postgres-server-client-1  | 2900000 of 5000000 tuples (58%) done (elapsed 2.24 s, remaining 1.62 s)
postgres-server-client-1  | 3000000 of 5000000 tuples (60%) done (elapsed 2.35 s, remaining 1.57 s)
postgres-server-client-1  | 3100000 of 5000000 tuples (62%) done (elapsed 2.42 s, remaining 1.49 s)
postgres-server-client-1  | 3200000 of 5000000 tuples (64%) done (elapsed 2.49 s, remaining 1.40 s)
postgres-server-client-1  | 3300000 of 5000000 tuples (66%) done (elapsed 2.61 s, remaining 1.35 s)
postgres-server-client-1  | 3400000 of 5000000 tuples (68%) done (elapsed 2.68 s, remaining 1.26 s)
postgres-server-client-1  | 3500000 of 5000000 tuples (70%) done (elapsed 2.74 s, remaining 1.17 s)
postgres-server-client-1  | 3600000 of 5000000 tuples (72%) done (elapsed 2.81 s, remaining 1.09 s)
postgres-server-client-1  | 3700000 of 5000000 tuples (74%) done (elapsed 2.93 s, remaining 1.03 s)
postgres-server-client-1  | 3800000 of 5000000 tuples (76%) done (elapsed 3.00 s, remaining 0.95 s)
postgres-server-client-1  | 3900000 of 5000000 tuples (78%) done (elapsed 3.06 s, remaining 0.86 s)
postgres-server-client-1  | 4000000 of 5000000 tuples (80%) done (elapsed 3.21 s, remaining 0.80 s)
postgres-server-client-1  | 4100000 of 5000000 tuples (82%) done (elapsed 3.27 s, remaining 0.72 s)
postgres-server-client-1  | 4200000 of 5000000 tuples (84%) done (elapsed 3.34 s, remaining 0.64 s)
postgres-server-client-1  | 4300000 of 5000000 tuples (86%) done (elapsed 3.40 s, remaining 0.55 s)
postgres-server-client-1  | 4400000 of 5000000 tuples (88%) done (elapsed 3.53 s, remaining 0.48 s)
postgres-server-client-1  | 4500000 of 5000000 tuples (90%) done (elapsed 3.60 s, remaining 0.40 s)
postgres-server-client-1  | 4600000 of 5000000 tuples (92%) done (elapsed 3.66 s, remaining 0.32 s)
postgres-server-client-1  | 4700000 of 5000000 tuples (94%) done (elapsed 3.78 s, remaining 0.24 s)
postgres-server-client-1  | 4800000 of 5000000 tuples (96%) done (elapsed 3.86 s, remaining 0.16 s)
postgres-server-client-1  | 4900000 of 5000000 tuples (98%) done (elapsed 3.93 s, remaining 0.08 s)
postgres-server-client-1  | 5000000 of 5000000 tuples (100%) done (elapsed 3.99 s, remaining 0.00 s)
postgres-server-client-1  | vacuuming...
postgres-server-client-1  | creating primary keys...
postgres-server           | 2024-04-06 20:04:08.947 GMT [16] LOG:  checkpoints are occurring too frequently (15 seconds apart)
postgres-server           | 2024-04-06 20:04:08.947 GMT [16] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres-server           | 2024-04-06 20:04:08.947 GMT [16] LOG:  checkpoint starting: wal
postgres-server-client-1  | done in 6.70 s (drop tables 0.00 s, create tables 0.01 s, client-side generate 4.20 s, vacuum 0.23 s, primary keys 2.25 s).
1712433849 postgres-server-client-1  | pgbench (15.3 (Debian 15.3-1.pgdg120+1), server 15.4)
postgres-server-client-1  | starting vacuum...end.
postgres-server           | 2024-04-06 20:04:50.674 GMT [16] LOG:  checkpoint complete: wrote 1020 buffers (6.2%); 0 WAL file(s) added, 0 removed, 33 recycled; write=41.287 s, sync=0.085 s, total=41.727 s; sync files=320, longest=0.035 s, average=0.001 s; distance=539778 kB, estimate=539778 kB
postgres-server           | 2024-04-06 20:04:58.353 GMT [16] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 20:05:43.796 GMT [16] LOG:  checkpoint complete: wrote 1650 buffers (10.1%); 0 WAL file(s) added, 0 removed, 33 recycled; write=44.920 s, sync=0.124 s, total=45.444 s; sync files=25, longest=0.074 s, average=0.005 s; distance=536605 kB, estimate=539461 kB
postgres-server           | 2024-04-06 20:05:52.471 GMT [16] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 20:06:44.743 GMT [16] LOG:  checkpoint complete: wrote 1138 buffers (6.9%); 0 WAL file(s) added, 0 removed, 33 recycled; write=51.840 s, sync=0.073 s, total=52.273 s; sync files=25, longest=0.047 s, average=0.003 s; distance=540669 kB, estimate=540669 kB
postgres-server           | 2024-04-06 20:06:54.586 GMT [16] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 20:07:51.879 GMT [16] LOG:  checkpoint complete: wrote 907 buffers (5.5%); 0 WAL file(s) added, 0 removed, 33 recycled; write=56.840 s, sync=0.087 s, total=57.294 s; sync files=19, longest=0.071 s, average=0.005 s; distance=540668 kB, estimate=540669 kB
postgres-server           | 2024-04-06 20:08:03.341 GMT [16] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 20:09:05.548 GMT [16] LOG:  checkpoint complete: wrote 855 buffers (5.2%); 0 WAL file(s) added, 0 removed, 33 recycled; write=61.829 s, sync=0.084 s, total=62.208 s; sync files=17, longest=0.056 s, average=0.005 s; distance=540655 kB, estimate=540668 kB
postgres-server           | 2024-04-06 20:09:25.025 GMT [16] LOG:  checkpoint starting: wal
1712434175 postgres-server-client-1  | transaction type: <builtin: TPC-B (sort of)>
1712434175 postgres-server-client-1  | scaling factor: 50
1712434175 postgres-server-client-1  | query mode: simple
1712434175 postgres-server-client-1  | number of clients: 10
1712434175 postgres-server-client-1  | number of threads: 1
1712434175 postgres-server-client-1  | maximum number of tries: 1
1712434175 postgres-server-client-1  | number of transactions per client: 50000
1712434175 postgres-server-client-1  | number of transactions actually processed: 500000/500000
1712434175 postgres-server-client-1  | number of failed transactions: 0 (0.000%)
1712434175 postgres-server-client-1  | latency average = 6.514 ms
1712434175 postgres-server-client-1  | initial connection time = 21.893 ms
1712434175 postgres-server-client-1  | tps = 1535.039916 (without initial connection time)
Aborting on container exit...
1712434175 postgres-server-client-1 exited with code 0
 Container postgres-server-client-1  Stopping
 Container postgres-server-client-1  Stopped
 Container postgres-server  Stopping
 Container postgres-server  Stopped


Ended at Sat, 06 Apr 2024 22:09:45 +0200
