Started at Sat, 06 Apr 2024 20:26:19 +0200
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240406T195625/postgres-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-3.tsv -- docker compose -f workloads/postgres-server/docker-compose.yml up  --abort-on-container-exit 


 Container postgres-server  Creating
 Container postgres-server  Created
 Container postgres-server-client-1  Creating
 Container postgres-server-client-1  Created
1712427980 Attaching to postgres-server, postgres-server-client-1
1712427980 postgres-server           | The files belonging to this database system will be owned by user "postgres".
postgres-server-client-1  | 4000000 of 5000000 tuples (80%) done (elapsed 4.04 s, remaining 1.01 s)
postgres-server-client-1  | 4100000 of 5000000 tuples (82%) done (elapsed 4.18 s, remaining 0.92 s)
postgres-server-client-1  | 4200000 of 5000000 tuples (84%) done (elapsed 4.25 s, remaining 0.81 s)
postgres-server-client-1  | 4300000 of 5000000 tuples (86%) done (elapsed 4.31 s, remaining 0.70 s)
postgres-server-client-1  | 4400000 of 5000000 tuples (88%) done (elapsed 4.47 s, remaining 0.61 s)
postgres-server-client-1  | 4500000 of 5000000 tuples (90%) done (elapsed 4.54 s, remaining 0.50 s)
postgres-server-client-1  | 4600000 of 5000000 tuples (92%) done (elapsed 4.61 s, remaining 0.40 s)
postgres-server-client-1  | 4700000 of 5000000 tuples (94%) done (elapsed 4.68 s, remaining 0.30 s)
postgres-server-client-1  | 4800000 of 5000000 tuples (96%) done (elapsed 4.81 s, remaining 0.20 s)
postgres-server-client-1  | 4900000 of 5000000 tuples (98%) done (elapsed 4.89 s, remaining 0.10 s)
postgres-server-client-1  | 5000000 of 5000000 tuples (100%) done (elapsed 4.96 s, remaining 0.00 s)
postgres-server-client-1  | vacuuming...
postgres-server-client-1  | creating primary keys...
postgres-server           | 2024-04-06 18:26:38.554 GMT [16] LOG:  checkpoints are occurring too frequently (17 seconds apart)
postgres-server           | 2024-04-06 18:26:38.554 GMT [16] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres-server           | 2024-04-06 18:26:38.554 GMT [16] LOG:  checkpoint starting: wal
postgres-server-client-1  | done in 7.83 s (drop tables 0.00 s, create tables 0.01 s, client-side generate 5.18 s, vacuum 0.23 s, primary keys 2.40 s).
1712427999 postgres-server-client-1  | pgbench (15.3 (Debian 15.3-1.pgdg120+1), server 15.4)
postgres-server-client-1  | starting vacuum...end.
postgres-server           | 2024-04-06 18:27:20.624 GMT [16] LOG:  checkpoint complete: wrote 1003 buffers (6.1%); 0 WAL file(s) added, 0 removed, 33 recycled; write=41.584 s, sync=0.126 s, total=42.070 s; sync files=320, longest=0.044 s, average=0.001 s; distance=539778 kB, estimate=539778 kB
postgres-server           | 2024-04-06 18:27:28.432 GMT [16] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 18:28:13.454 GMT [16] LOG:  checkpoint complete: wrote 1612 buffers (9.8%); 0 WAL file(s) added, 0 removed, 33 recycled; write=44.808 s, sync=0.053 s, total=45.023 s; sync files=27, longest=0.011 s, average=0.002 s; distance=536588 kB, estimate=539459 kB
postgres-server           | 2024-04-06 18:28:21.803 GMT [16] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 18:29:13.637 GMT [16] LOG:  checkpoint complete: wrote 1122 buffers (6.8%); 0 WAL file(s) added, 0 removed, 33 recycled; write=51.393 s, sync=0.074 s, total=51.834 s; sync files=22, longest=0.045 s, average=0.004 s; distance=540665 kB, estimate=540665 kB
postgres-server           | 2024-04-06 18:29:23.449 GMT [16] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 18:30:20.927 GMT [16] LOG:  checkpoint complete: wrote 919 buffers (5.6%); 0 WAL file(s) added, 0 removed, 33 recycled; write=57.307 s, sync=0.013 s, total=57.479 s; sync files=18, longest=0.005 s, average=0.001 s; distance=540670 kB, estimate=540670 kB
postgres-server           | 2024-04-06 18:30:32.527 GMT [16] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 18:31:32.670 GMT [16] LOG:  checkpoint complete: wrote 845 buffers (5.2%); 0 WAL file(s) added, 0 removed, 33 recycled; write=59.636 s, sync=0.137 s, total=60.143 s; sync files=17, longest=0.114 s, average=0.009 s; distance=540670 kB, estimate=540670 kB
postgres-server           | 2024-04-06 18:31:44.895 GMT [16] LOG:  checkpoint starting: wal
1712428316 postgres-server-client-1  | transaction type: <builtin: TPC-B (sort of)>
1712428316 postgres-server-client-1  | scaling factor: 50
1712428316 postgres-server-client-1  | query mode: simple
1712428316 postgres-server-client-1  | number of clients: 10
1712428316 postgres-server-client-1  | number of threads: 1
1712428316 postgres-server-client-1  | maximum number of tries: 1
1712428316 postgres-server-client-1  | number of transactions per client: 50000
1712428316 postgres-server-client-1  | number of transactions actually processed: 500000/500000
1712428316 postgres-server-client-1  | number of failed transactions: 0 (0.000%)
1712428316 postgres-server-client-1  | latency average = 6.338 ms
1712428316 postgres-server-client-1  | initial connection time = 21.858 ms
1712428316 postgres-server-client-1  | tps = 1577.782824 (without initial connection time)
Aborting on container exit...
1712428316 postgres-server-client-1 exited with code 0
 Container postgres-server-client-1  Stopping
 Container postgres-server-client-1  Stopped
 Container postgres-server  Stopping
 Container postgres-server  Stopped


Ended at Sat, 06 Apr 2024 20:32:06 +0200
