Started at Sat, 06 Apr 2024 20:14:12 +0200
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240406T195625/postgres-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-1.tsv -- docker compose -f workloads/postgres-server/docker-compose.yml up  --abort-on-container-exit 


 Container postgres-server  Creating
 Container postgres-server  Created
 Container postgres-server-client-1  Creating
 Container postgres-server-client-1  Created
1712427254 Attaching to postgres-server, postgres-server-client-1
1712427254 postgres-server           | The files belonging to this database system will be owned by user "postgres".
postgres-server-client-1  | NOTICE:  table "pgbench_history" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_tellers" does not exist, skipping
postgres-server-client-1  | creating tables...
postgres-server-client-1  | generating data (client-side)...
postgres-server-client-1  | 100000 of 5000000 tuples (2%) done (elapsed 0.01 s, remaining 0.33 s)
postgres-server-client-1  | 200000 of 5000000 tuples (4%) done (elapsed 0.01 s, remaining 0.36 s)
postgres-server-client-1  | 300000 of 5000000 tuples (6%) done (elapsed 0.10 s, remaining 1.56 s)
postgres-server-client-1  | 400000 of 5000000 tuples (8%) done (elapsed 0.16 s, remaining 1.79 s)
postgres-server-client-1  | 500000 of 5000000 tuples (10%) done (elapsed 0.25 s, remaining 2.25 s)
postgres-server-client-1  | 600000 of 5000000 tuples (12%) done (elapsed 0.33 s, remaining 2.43 s)
postgres-server-client-1  | 700000 of 5000000 tuples (14%) done (elapsed 0.41 s, remaining 2.49 s)
postgres-server-client-1  | 800000 of 5000000 tuples (16%) done (elapsed 0.47 s, remaining 2.48 s)
postgres-server-client-1  | 900000 of 5000000 tuples (18%) done (elapsed 0.64 s, remaining 2.92 s)
postgres-server-client-1  | 1000000 of 5000000 tuples (20%) done (elapsed 0.70 s, remaining 2.82 s)
postgres-server-client-1  | 1100000 of 5000000 tuples (22%) done (elapsed 0.80 s, remaining 2.84 s)
postgres-server-client-1  | 1200000 of 5000000 tuples (24%) done (elapsed 0.88 s, remaining 2.80 s)
postgres-server-client-1  | 1300000 of 5000000 tuples (26%) done (elapsed 1.01 s, remaining 2.86 s)
postgres-server-client-1  | 1400000 of 5000000 tuples (28%) done (elapsed 1.09 s, remaining 2.80 s)
postgres-server-client-1  | 1500000 of 5000000 tuples (30%) done (elapsed 1.17 s, remaining 2.73 s)
postgres-server-client-1  | 1600000 of 5000000 tuples (32%) done (elapsed 1.31 s, remaining 2.78 s)
postgres-server-client-1  | 1700000 of 5000000 tuples (34%) done (elapsed 1.38 s, remaining 2.68 s)
postgres-server-client-1  | 1800000 of 5000000 tuples (36%) done (elapsed 1.44 s, remaining 2.55 s)
postgres-server-client-1  | 1900000 of 5000000 tuples (38%) done (elapsed 1.53 s, remaining 2.49 s)
postgres-server-client-1  | 2000000 of 5000000 tuples (40%) done (elapsed 1.67 s, remaining 2.50 s)
postgres-server-client-1  | 2100000 of 5000000 tuples (42%) done (elapsed 1.74 s, remaining 2.40 s)
postgres-server-client-1  | 2200000 of 5000000 tuples (44%) done (elapsed 1.81 s, remaining 2.30 s)
postgres-server-client-1  | 2300000 of 5000000 tuples (46%) done (elapsed 1.95 s, remaining 2.29 s)
postgres-server-client-1  | 2400000 of 5000000 tuples (48%) done (elapsed 2.02 s, remaining 2.19 s)
postgres-server-client-1  | 2500000 of 5000000 tuples (50%) done (elapsed 2.09 s, remaining 2.09 s)
postgres-server-client-1  | 2600000 of 5000000 tuples (52%) done (elapsed 2.17 s, remaining 2.00 s)
postgres-server-client-1  | 2700000 of 5000000 tuples (54%) done (elapsed 2.29 s, remaining 1.95 s)
postgres-server-client-1  | 2800000 of 5000000 tuples (56%) done (elapsed 2.39 s, remaining 1.88 s)
postgres-server-client-1  | 2900000 of 5000000 tuples (58%) done (elapsed 2.46 s, remaining 1.78 s)
postgres-server-client-1  | 3000000 of 5000000 tuples (60%) done (elapsed 2.61 s, remaining 1.74 s)
postgres-server-client-1  | 3100000 of 5000000 tuples (62%) done (elapsed 2.68 s, remaining 1.64 s)
postgres-server-client-1  | 3200000 of 5000000 tuples (64%) done (elapsed 2.75 s, remaining 1.55 s)
postgres-server-client-1  | 3300000 of 5000000 tuples (66%) done (elapsed 2.82 s, remaining 1.45 s)
postgres-server-client-1  | 3400000 of 5000000 tuples (68%) done (elapsed 2.97 s, remaining 1.40 s)
postgres-server-client-1  | 3500000 of 5000000 tuples (70%) done (elapsed 3.05 s, remaining 1.31 s)
postgres-server-client-1  | 3600000 of 5000000 tuples (72%) done (elapsed 3.11 s, remaining 1.21 s)
postgres-server-client-1  | 3700000 of 5000000 tuples (74%) done (elapsed 3.25 s, remaining 1.14 s)
postgres-server-client-1  | 3800000 of 5000000 tuples (76%) done (elapsed 3.31 s, remaining 1.05 s)
postgres-server-client-1  | 3900000 of 5000000 tuples (78%) done (elapsed 3.42 s, remaining 0.96 s)
postgres-server-client-1  | 4000000 of 5000000 tuples (80%) done (elapsed 3.54 s, remaining 0.89 s)
postgres-server-client-1  | 4100000 of 5000000 tuples (82%) done (elapsed 3.61 s, remaining 0.79 s)
postgres-server-client-1  | 4200000 of 5000000 tuples (84%) done (elapsed 3.67 s, remaining 0.70 s)
postgres-server-client-1  | 4300000 of 5000000 tuples (86%) done (elapsed 3.73 s, remaining 0.61 s)
postgres-server-client-1  | 4400000 of 5000000 tuples (88%) done (elapsed 3.89 s, remaining 0.53 s)
postgres-server-client-1  | 4500000 of 5000000 tuples (90%) done (elapsed 3.96 s, remaining 0.44 s)
postgres-server-client-1  | 4600000 of 5000000 tuples (92%) done (elapsed 4.04 s, remaining 0.35 s)
postgres-server-client-1  | 4700000 of 5000000 tuples (94%) done (elapsed 4.16 s, remaining 0.27 s)
postgres-server-client-1  | 4800000 of 5000000 tuples (96%) done (elapsed 4.24 s, remaining 0.18 s)
postgres-server-client-1  | 4900000 of 5000000 tuples (98%) done (elapsed 4.32 s, remaining 0.09 s)
postgres-server-client-1  | 5000000 of 5000000 tuples (100%) done (elapsed 4.38 s, remaining 0.00 s)
postgres-server-client-1  | vacuuming...
postgres-server-client-1  | creating primary keys...
postgres-server           | 2024-04-06 18:14:32.004 GMT [16] LOG:  checkpoints are occurring too frequently (17 seconds apart)
postgres-server           | 2024-04-06 18:14:32.004 GMT [16] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres-server           | 2024-04-06 18:14:32.004 GMT [16] LOG:  checkpoint starting: wal
postgres-server-client-1  | done in 7.10 s (drop tables 0.00 s, create tables 0.01 s, client-side generate 4.59 s, vacuum 0.22 s, primary keys 2.27 s).
1712427272 postgres-server-client-1  | pgbench (15.3 (Debian 15.3-1.pgdg120+1), server 15.4)
postgres-server-client-1  | starting vacuum...end.
postgres-server           | 2024-04-06 18:15:13.450 GMT [16] LOG:  checkpoint complete: wrote 1016 buffers (6.2%); 0 WAL file(s) added, 0 removed, 33 recycled; write=40.986 s, sync=0.094 s, total=41.447 s; sync files=320, longest=0.036 s, average=0.001 s; distance=539778 kB, estimate=539778 kB
postgres-server           | 2024-04-06 18:15:21.377 GMT [16] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 18:16:06.518 GMT [16] LOG:  checkpoint complete: wrote 1635 buffers (10.0%); 0 WAL file(s) added, 0 removed, 33 recycled; write=44.597 s, sync=0.121 s, total=45.142 s; sync files=25, longest=0.049 s, average=0.005 s; distance=536600 kB, estimate=539460 kB
postgres-server           | 2024-04-06 18:16:14.981 GMT [16] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 18:17:06.929 GMT [16] LOG:  checkpoint complete: wrote 1107 buffers (6.8%); 0 WAL file(s) added, 0 removed, 33 recycled; write=51.512 s, sync=0.060 s, total=51.948 s; sync files=25, longest=0.041 s, average=0.003 s; distance=540662 kB, estimate=540662 kB
postgres-server           | 2024-04-06 18:17:17.028 GMT [16] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 18:18:14.086 GMT [16] LOG:  checkpoint complete: wrote 902 buffers (5.5%); 0 WAL file(s) added, 0 removed, 33 recycled; write=56.624 s, sync=0.059 s, total=57.058 s; sync files=19, longest=0.046 s, average=0.004 s; distance=540681 kB, estimate=540681 kB
postgres-server           | 2024-04-06 18:18:25.491 GMT [16] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 18:19:25.156 GMT [16] LOG:  checkpoint complete: wrote 841 buffers (5.1%); 0 WAL file(s) added, 0 removed, 33 recycled; write=59.239 s, sync=0.054 s, total=59.666 s; sync files=15, longest=0.042 s, average=0.004 s; distance=540650 kB, estimate=540678 kB
postgres-server           | 2024-04-06 18:19:37.378 GMT [16] LOG:  checkpoint starting: wal
1712427588 postgres-server-client-1  | transaction type: <builtin: TPC-B (sort of)>
1712427588 postgres-server-client-1  | scaling factor: 50
1712427588 postgres-server-client-1  | query mode: simple
1712427588 postgres-server-client-1  | number of clients: 10
1712427588 postgres-server-client-1  | number of threads: 1
1712427588 postgres-server-client-1  | maximum number of tries: 1
1712427588 postgres-server-client-1  | number of transactions per client: 50000
1712427588 postgres-server-client-1  | number of transactions actually processed: 500000/500000
1712427588 postgres-server-client-1  | number of failed transactions: 0 (0.000%)
1712427588 postgres-server-client-1  | latency average = 6.309 ms
1712427588 postgres-server-client-1  | initial connection time = 21.386 ms
1712427588 postgres-server-client-1  | tps = 1584.931757 (without initial connection time)
Aborting on container exit...
1712427588 postgres-server-client-1 exited with code 0
 Container postgres-server-client-1  Stopping
 Container postgres-server-client-1  Stopped
 Container postgres-server  Stopping
 Container postgres-server  Stopped


Ended at Sat, 06 Apr 2024 20:19:58 +0200
