Started at Tue, 12 Mar 2024 14:42:24 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-3.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710250945 Attaching to redis-server, redis-server-client-1
1710250945 redis-server           | 8:C 12 Mar 2024 13:42:25.827 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710251086 redis-server-client-1  |   1000000 requests completed in 9.78 seconds
1710251086 redis-server-client-1  |   50 parallel clients
1710251086 redis-server-client-1  |   3 bytes payload
1710251086 redis-server-client-1  |   keep alive: 1
1710251086 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710251086 redis-server-client-1  |   host configuration "appendonly": no
1710251086 redis-server-client-1  |   multi-thread: no
1710251086 redis-server-client-1  | 
1710251086 redis-server-client-1  | Latency by percentile distribution:
1710251086 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710251086 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 643571)
1710251086 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 771708)
1710251086 redis-server-client-1  | 87.500% <= 0.303 milliseconds (cumulative count 886478)
1710251086 redis-server-client-1  | 93.750% <= 0.383 milliseconds (cumulative count 940618)
1710251086 redis-server-client-1  | 96.875% <= 0.431 milliseconds (cumulative count 969323)
1710251086 redis-server-client-1  | 98.438% <= 0.519 milliseconds (cumulative count 984955)
1710251086 redis-server-client-1  | 99.219% <= 0.607 milliseconds (cumulative count 992964)
1710251086 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996300)
1710251086 redis-server-client-1  | 99.805% <= 0.735 milliseconds (cumulative count 998086)
1710251086 redis-server-client-1  | 99.902% <= 0.799 milliseconds (cumulative count 999025)
1710251086 redis-server-client-1  | 99.951% <= 0.863 milliseconds (cumulative count 999527)
1710251086 redis-server-client-1  | 99.976% <= 0.959 milliseconds (cumulative count 999758)
1710251086 redis-server-client-1  | 99.988% <= 1.015 milliseconds (cumulative count 999879)
1710251086 redis-server-client-1  | 99.994% <= 1.055 milliseconds (cumulative count 999942)
1710251086 redis-server-client-1  | 99.997% <= 1.095 milliseconds (cumulative count 999975)
1710251086 redis-server-client-1  | 99.998% <= 1.111 milliseconds (cumulative count 999988)
1710251086 redis-server-client-1  | 99.999% <= 1.135 milliseconds (cumulative count 999993)
1710251086 redis-server-client-1  | 100.000% <= 1.199 milliseconds (cumulative count 999997)
1710251086 redis-server-client-1  | 100.000% <= 1.223 milliseconds (cumulative count 999999)
1710251086 redis-server-client-1  | 100.000% <= 1.255 milliseconds (cumulative count 1000000)
1710251086 redis-server-client-1  | 100.000% <= 1.255 milliseconds (cumulative count 1000000)
1710251086 redis-server-client-1  | 
1710251086 redis-server-client-1  | Cumulative distribution of latencies:
1710251086 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710251086 redis-server-client-1  | 0.306% <= 0.207 milliseconds (cumulative count 3061)
1710251086 redis-server-client-1  | 88.648% <= 0.303 milliseconds (cumulative count 886478)
1710251086 redis-server-client-1  | 95.675% <= 0.407 milliseconds (cumulative count 956751)
1710251086 redis-server-client-1  | 98.221% <= 0.503 milliseconds (cumulative count 982206)
1710251086 redis-server-client-1  | 99.296% <= 0.607 milliseconds (cumulative count 992964)
1710251086 redis-server-client-1  | 99.740% <= 0.703 milliseconds (cumulative count 997404)
1710251086 redis-server-client-1  | 99.910% <= 0.807 milliseconds (cumulative count 999096)
1710251086 redis-server-client-1  | 99.966% <= 0.903 milliseconds (cumulative count 999660)
1710251086 redis-server-client-1  | 99.985% <= 1.007 milliseconds (cumulative count 999848)
1710251086 redis-server-client-1  | 99.998% <= 1.103 milliseconds (cumulative count 999981)
1710251086 redis-server-client-1  | 100.000% <= 1.207 milliseconds (cumulative count 999997)
1710251086 redis-server-client-1  | 100.000% <= 1.303 milliseconds (cumulative count 1000000)
1710251086 redis-server-client-1  | 
1710251086 redis-server-client-1  | Summary:
1710251086 redis-server-client-1  |   throughput summary: 102197.24 requests per second
1710251086 redis-server-client-1  |   latency summary (msec):
1710251086 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710251086 redis-server-client-1  |         0.280     0.080     0.271     0.399     0.575     1.255
1710251096 redis-server-client-1  |  ZPOPMIN: rps=53928.0 (overall: 98408.8) avg_msec=0.280 (overall: 0.280)                                                                        ZPOPMIN: rps=97828.0 (overall: 98033.6) avg_msec=0.291 (overall: 0.287)                                                                        ZPOPMIN: rps=101992.0 (overall: 99590.9) avg_msec=0.265 (overall: 0.278)                                                                         ZPOPMIN: rps=102312.0 (overall: 100357.0) avg_msec=0.267 (overall: 0.275)                                                                          ZPOPMIN: rps=100544.0 (overall: 100398.1) avg_msec=0.272 (overall: 0.274)                                                                          ZPOPMIN: rps=100228.0 (overall: 100367.4) avg_msec=0.268 (overall: 0.273)                                                                          ZPOPMIN: rps=100816.7 (overall: 100436.2) avg_msec=0.268 (overall: 0.273)                                                                          ZPOPMIN: rps=102820.0 (overall: 100751.7) avg_msec=0.262 (overall: 0.271)                                                                          ZPOPMIN: rps=103048.0 (overall: 101020.1) avg_msec=0.262 (overall: 0.270)                                                                          ZPOPMIN: rps=103856.6 (overall: 101318.0) avg_msec=0.269 (overall: 0.270)                                                                          ZPOPMIN: rps=104564.0 (overall: 101625.4) avg_msec=0.265 (overall: 0.270)                                                                          ZPOPMIN: rps=103248.0 (overall: 101765.7) avg_msec=0.265 (overall: 0.269)                                                                          ZPOPMIN: rps=105028.0 (overall: 102025.5) avg_msec=0.264 (overall: 0.269)                                                                          ZPOPMIN: rps=105936.3 (overall: 102315.0) avg_msec=0.262 (overall: 0.268)                                                                          ZPOPMIN: rps=106932.0 (overall: 102632.0) avg_msec=0.259 (overall: 0.268)                                                                          ZPOPMIN: rps=104672.0 (overall: 102763.0) avg_msec=0.259 (overall: 0.267)                                                                          ZPOPMIN: rps=105292.0 (overall: 102915.7) avg_msec=0.259 (overall: 0.267)                                                                          ZPOPMIN: rps=106274.9 (overall: 103107.7) avg_msec=0.258 (overall: 0.266)                                                                          ZPOPMIN: rps=105752.0 (overall: 103250.1) avg_msec=0.259 (overall: 0.266)                                                                          ZPOPMIN: rps=105656.0 (overall: 103373.1) avg_msec=0.261 (overall: 0.265)                                                                          ZPOPMIN: rps=103737.1 (overall: 103390.8) avg_msec=0.265 (overall: 0.265)                                                                          ZPOPMIN: rps=105484.0 (overall: 103487.9) avg_msec=0.260 (overall: 0.265)                                                                          ZPOPMIN: rps=104668.0 (overall: 103540.1) avg_msec=0.263 (overall: 0.265)                                                                          ZPOPMIN: rps=103072.0 (overall: 103520.3) avg_msec=0.264 (overall: 0.265)                                                                          ZPOPMIN: rps=104224.0 (overall: 103548.9) avg_msec=0.267 (overall: 0.265)                                                                          ZPOPMIN: rps=102984.1 (overall: 103526.7) avg_msec=0.266 (overall: 0.265)                                                                          ZPOPMIN: rps=106148.0 (overall: 103625.4) avg_msec=0.256 (overall: 0.265)                                                                          ZPOPMIN: rps=105836.0 (overall: 103705.5) avg_msec=0.256 (overall: 0.264)                                                                          ZPOPMIN: rps=107496.0 (overall: 103838.2) avg_msec=0.254 (overall: 0.264)                                                                          ZPOPMIN: rps=106406.4 (overall: 103925.4) avg_msec=0.255 (overall: 0.264)                                                                          ZPOPMIN: rps=105908.4 (overall: 103990.5) avg_msec=0.266 (overall: 0.264)                                                                          ZPOPMIN: rps=100956.0 (overall: 103894.4) avg_msec=0.289 (overall: 0.265)                                                                          ZPOPMIN: rps=111216.0 (overall: 104119.1) avg_msec=0.267 (overall: 0.265)                                                                          ZPOPMIN: rps=110344.0 (overall: 104304.4) avg_msec=0.278 (overall: 0.265)                                                                          ZPOPMIN: rps=109824.7 (overall: 104464.7) avg_msec=0.267 (overall: 0.265)                                                                          ZPOPMIN: rps=110760.0 (overall: 104641.6) avg_msec=0.251 (overall: 0.265)                                                                          ZPOPMIN: rps=98580.0 (overall: 104475.9) avg_msec=0.281 (overall: 0.265)                                                                         ZPOPMIN: rps=109428.0 (overall: 104607.6) avg_msec=0.270 (overall: 0.265)                                                                          ====== ZPOPMIN ======
1710251096 redis-server-client-1  |   1000000 requests completed in 9.55 seconds
1710251096 redis-server-client-1  |   50 parallel clients
1710251096 redis-server-client-1  |   3 bytes payload
1710251096 redis-server-client-1  |   keep alive: 1
1710251096 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710251096 redis-server-client-1  |   host configuration "appendonly": no
1710251096 redis-server-client-1  |   multi-thread: no
1710251096 redis-server-client-1  | 
1710251096 redis-server-client-1  | Latency by percentile distribution:
1710251096 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710251096 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 668121)
1710251096 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 801464)
1710251096 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 880344)
1710251096 redis-server-client-1  | 93.750% <= 0.303 milliseconds (cumulative count 947126)
1710251096 redis-server-client-1  | 96.875% <= 0.359 milliseconds (cumulative count 969378)
1710251096 redis-server-client-1  | 98.438% <= 0.471 milliseconds (cumulative count 984671)
1710251096 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992870)
1710251096 redis-server-client-1  | 99.609% <= 0.687 milliseconds (cumulative count 996306)
1710251096 redis-server-client-1  | 99.805% <= 0.767 milliseconds (cumulative count 998227)
1710251096 redis-server-client-1  | 99.902% <= 0.847 milliseconds (cumulative count 999027)
1710251096 redis-server-client-1  | 99.951% <= 0.927 milliseconds (cumulative count 999523)
1710251096 redis-server-client-1  | 99.976% <= 1.031 milliseconds (cumulative count 999757)
1710251096 redis-server-client-1  | 99.988% <= 1.383 milliseconds (cumulative count 999880)
1710251096 redis-server-client-1  | 99.994% <= 1.687 milliseconds (cumulative count 999939)
1710251096 redis-server-client-1  | 99.997% <= 7.583 milliseconds (cumulative count 999970)
1710251096 redis-server-client-1  | 99.998% <= 7.855 milliseconds (cumulative count 999985)
1710251096 redis-server-client-1  | 99.999% <= 7.999 milliseconds (cumulative count 999993)
1710251096 redis-server-client-1  | 100.000% <= 8.071 milliseconds (cumulative count 999997)
1710251096 redis-server-client-1  | 100.000% <= 8.095 milliseconds (cumulative count 999999)
1710251096 redis-server-client-1  | 100.000% <= 8.119 milliseconds (cumulative count 1000000)
1710251096 redis-server-client-1  | 100.000% <= 8.119 milliseconds (cumulative count 1000000)
1710251096 redis-server-client-1  | 
1710251096 redis-server-client-1  | Cumulative distribution of latencies:
1710251096 redis-server-client-1  | 0.001% <= 0.103 milliseconds (cumulative count 7)
1710251096 redis-server-client-1  | 0.411% <= 0.207 milliseconds (cumulative count 4112)
1710251096 redis-server-client-1  | 94.713% <= 0.303 milliseconds (cumulative count 947126)
1710251096 redis-server-client-1  | 97.751% <= 0.407 milliseconds (cumulative count 977506)
1710251096 redis-server-client-1  | 98.679% <= 0.503 milliseconds (cumulative count 986794)
1710251096 redis-server-client-1  | 99.352% <= 0.607 milliseconds (cumulative count 993516)
1710251096 redis-server-client-1  | 99.684% <= 0.703 milliseconds (cumulative count 996837)
1710251096 redis-server-client-1  | 99.866% <= 0.807 milliseconds (cumulative count 998662)
1710251096 redis-server-client-1  | 99.937% <= 0.903 milliseconds (cumulative count 999374)
1710251096 redis-server-client-1  | 99.971% <= 1.007 milliseconds (cumulative count 999714)
1710251096 redis-server-client-1  | 99.977% <= 1.103 milliseconds (cumulative count 999773)
1710251096 redis-server-client-1  | 99.978% <= 1.207 milliseconds (cumulative count 999781)
1710251096 redis-server-client-1  | 99.985% <= 1.303 milliseconds (cumulative count 999850)
1710251096 redis-server-client-1  | 99.990% <= 1.407 milliseconds (cumulative count 999900)
1710251096 redis-server-client-1  | 99.992% <= 1.503 milliseconds (cumulative count 999924)
1710251096 redis-server-client-1  | 99.993% <= 1.607 milliseconds (cumulative count 999934)
1710251096 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999939)
1710251096 redis-server-client-1  | 99.994% <= 1.807 milliseconds (cumulative count 999944)
1710251096 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999950)
1710251096 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 999999)
1710251096 redis-server-client-1  | 100.000% <= 9.103 milliseconds (cumulative count 1000000)
1710251096 redis-server-client-1  | 
1710251096 redis-server-client-1  | Summary:
1710251096 redis-server-client-1  |   throughput summary: 104701.09 requests per second
1710251096 redis-server-client-1  |   latency summary (msec):
1710251096 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710251096 redis-server-client-1  |         0.265     0.080     0.263     0.311     0.567     8.119
1710251106 redis-server-client-1  |  LPUSH (needed to benchmark LRANGE): rps=37968.0 (overall: 100978.7) avg_msec=0.444 (overall: 0.444)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=97191.2 (overall: 98223.2) avg_msec=0.390 (overall: 0.405)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98928.0 (overall: 98519.3) avg_msec=0.389 (overall: 0.398)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99676.0 (overall: 98861.5) avg_msec=0.395 (overall: 0.397)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=109708.0 (overall: 101337.9) avg_msec=0.383 (overall: 0.394)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=109284.0 (overall: 102814.9) avg_msec=0.398 (overall: 0.395)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=108016.0 (overall: 103630.1) avg_msec=0.353 (overall: 0.388)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=103071.7 (overall: 103554.2) avg_msec=0.276 (overall: 0.373)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=105868.0 (overall: 103830.2) avg_msec=0.276 (overall: 0.361)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=98648.0 (overall: 103277.9) avg_msec=0.283 (overall: 0.353)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=103388.0 (overall: 103288.5) avg_msec=0.286 (overall: 0.346)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=106812.8 (overall: 103599.2) avg_msec=0.301 (overall: 0.342)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=104868.0 (overall: 103701.6) avg_msec=0.289 (overall: 0.338)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=104268.0 (overall: 103744.0) avg_msec=0.281 (overall: 0.334)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=104800.8 (overall: 103817.7) avg_msec=0.273 (overall: 0.329)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=104060.0 (overall: 103833.4) avg_msec=0.277 (overall: 0.326)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=104576.0 (overall: 103878.7) avg_msec=0.284 (overall: 0.323)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=104348.0 (overall: 103905.7) avg_msec=0.284 (overall: 0.321)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=102274.9 (overall: 103816.7) avg_msec=0.293 (overall: 0.320)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=105340.0 (overall: 103895.2) avg_msec=0.323 (overall: 0.320)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=108640.0 (overall: 104127.9) avg_msec=0.341 (overall: 0.321)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=98828.0 (overall: 103880.2) avg_msec=0.306 (overall: 0.320)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=95988.1 (overall: 103526.4) avg_msec=0.287 (overall: 0.319)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=102404.0 (overall: 103478.5) avg_msec=0.269 (overall: 0.317)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=102052.0 (overall: 103420.0) avg_msec=0.270 (overall: 0.315)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=103434.3 (overall: 103420.6) avg_msec=0.276 (overall: 0.313)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=102620.0 (overall: 103390.2) avg_msec=0.268 (overall: 0.312)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=100316.0 (overall: 103278.1) avg_msec=0.271 (overall: 0.310)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=101360.0 (overall: 103210.5) avg_msec=0.280 (overall: 0.309)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=106064.0 (overall: 103307.6) avg_msec=0.330 (overall: 0.310)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=105936.3 (overall: 103394.4) avg_msec=0.297 (overall: 0.309)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=100756.0 (overall: 103310.4) avg_msec=0.276 (overall: 0.308)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=101436.0 (overall: 103252.5) avg_msec=0.273 (overall: 0.307)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=101332.0 (overall: 103195.0) avg_msec=0.297 (overall: 0.307)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=100748.0 (overall: 103123.9) avg_msec=0.279 (overall: 0.306)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=99617.5 (overall: 103024.5) avg_msec=0.270 (overall: 0.305)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=99512.0 (overall: 102928.0) avg_msec=0.271 (overall: 0.304)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=100112.0 (overall: 102852.8) avg_msec=0.270 (overall: 0.303)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=99123.5 (overall: 102755.3) avg_msec=0.271 (overall: 0.303)                                                                                                    ====== LPUSH (needed to benchmark LRANGE) ======
1710251106 redis-server-client-1  |   1000000 requests completed in 9.73 seconds
1710251106 redis-server-client-1  |   50 parallel clients
1710251106 redis-server-client-1  |   3 bytes payload
1710251106 redis-server-client-1  |   keep alive: 1
1710251106 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710251106 redis-server-client-1  |   host configuration "appendonly": no
1710251106 redis-server-client-1  |   multi-thread: no
1710251106 redis-server-client-1  | 
1710251106 redis-server-client-1  | Latency by percentile distribution:
1710251106 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710251106 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 533668)
1710251106 redis-server-client-1  | 75.000% <= 0.303 milliseconds (cumulative count 750684)
1710251106 redis-server-client-1  | 87.500% <= 0.407 milliseconds (cumulative count 882782)
1710251106 redis-server-client-1  | 93.750% <= 0.455 milliseconds (cumulative count 937988)
1710251106 redis-server-client-1  | 96.875% <= 0.519 milliseconds (cumulative count 969725)
1710251106 redis-server-client-1  | 98.438% <= 0.583 milliseconds (cumulative count 985165)
1710251106 redis-server-client-1  | 99.219% <= 0.655 milliseconds (cumulative count 992274)
1710251106 redis-server-client-1  | 99.609% <= 0.735 milliseconds (cumulative count 996358)
1710251106 redis-server-client-1  | 99.805% <= 0.791 milliseconds (cumulative count 998058)
1710251106 redis-server-client-1  | 99.902% <= 0.855 milliseconds (cumulative count 999024)
1710251106 redis-server-client-1  | 99.951% <= 0.911 milliseconds (cumulative count 999512)
1710251106 redis-server-client-1  | 99.976% <= 1.015 milliseconds (cumulative count 999768)
1710251106 redis-server-client-1  | 99.988% <= 1.151 milliseconds (cumulative count 999878)
1710251106 redis-server-client-1  | 99.994% <= 1.399 milliseconds (cumulative count 999941)
1710251106 redis-server-client-1  | 99.997% <= 9.903 milliseconds (cumulative count 999971)
1710251106 redis-server-client-1  | 99.998% <= 9.975 milliseconds (cumulative count 999985)
1710251106 redis-server-client-1  | 99.999% <= 10.015 milliseconds (cumulative count 999993)
1710251106 redis-server-client-1  | 100.000% <= 10.095 milliseconds (cumulative count 999997)
1710251106 redis-server-client-1  | 100.000% <= 10.199 milliseconds (cumulative count 999999)
1710251106 redis-server-client-1  | 100.000% <= 10.215 milliseconds (cumulative count 1000000)
1710251106 redis-server-client-1  | 100.000% <= 10.215 milliseconds (cumulative count 1000000)
1710251106 redis-server-client-1  | 
1710251106 redis-server-client-1  | Cumulative distribution of latencies:
1710251106 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710251106 redis-server-client-1  | 0.620% <= 0.207 milliseconds (cumulative count 6195)
1710251106 redis-server-client-1  | 75.068% <= 0.303 milliseconds (cumulative count 750684)
1710251106 redis-server-client-1  | 88.278% <= 0.407 milliseconds (cumulative count 882782)
1710251106 redis-server-client-1  | 96.332% <= 0.503 milliseconds (cumulative count 963324)
1710251106 redis-server-client-1  | 98.826% <= 0.607 milliseconds (cumulative count 988261)
1710251106 redis-server-client-1  | 99.498% <= 0.703 milliseconds (cumulative count 994979)
1710251106 redis-server-client-1  | 99.838% <= 0.807 milliseconds (cumulative count 998384)
1710251106 redis-server-client-1  | 99.946% <= 0.903 milliseconds (cumulative count 999461)
1710251106 redis-server-client-1  | 99.975% <= 1.007 milliseconds (cumulative count 999754)
1710251106 redis-server-client-1  | 99.985% <= 1.103 milliseconds (cumulative count 999850)
1710251106 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999896)
1710251106 redis-server-client-1  | 99.991% <= 1.303 milliseconds (cumulative count 999906)
1710251106 redis-server-client-1  | 99.995% <= 1.407 milliseconds (cumulative count 999946)
1710251106 redis-server-client-1  | 99.995% <= 1.503 milliseconds (cumulative count 999950)
1710251106 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 999997)
1710251106 redis-server-client-1  | 100.000% <= 11.103 milliseconds (cumulative count 1000000)
1710251106 redis-server-client-1  | 
1710251106 redis-server-client-1  | Summary:
1710251106 redis-server-client-1  |   throughput summary: 102722.14 requests per second
1710251106 redis-server-client-1  |   latency summary (msec):
1710251106 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710251106 redis-server-client-1  |         0.302     0.080     0.271     0.479     0.631    10.215
