Started at Tue, 12 Mar 2024 18:55:44 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-51.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710266145 Attaching to redis-server, redis-server-client-1
1710266145 redis-server           | 8:C 12 Mar 2024 17:55:45.856 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710266305 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710266305 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 553269)
1710266305 redis-server-client-1  | 75.000% <= 0.287 milliseconds (cumulative count 795993)
1710266305 redis-server-client-1  | 87.500% <= 0.311 milliseconds (cumulative count 900106)
1710266305 redis-server-client-1  | 93.750% <= 0.327 milliseconds (cumulative count 939606)
1710266305 redis-server-client-1  | 96.875% <= 0.375 milliseconds (cumulative count 968880)
1710266305 redis-server-client-1  | 98.438% <= 0.511 milliseconds (cumulative count 985136)
1710266305 redis-server-client-1  | 99.219% <= 0.615 milliseconds (cumulative count 992725)
1710266305 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996323)
1710266305 redis-server-client-1  | 99.805% <= 0.759 milliseconds (cumulative count 998098)
1710266305 redis-server-client-1  | 99.902% <= 0.847 milliseconds (cumulative count 999052)
1710266305 redis-server-client-1  | 99.951% <= 0.911 milliseconds (cumulative count 999513)
1710266305 redis-server-client-1  | 99.976% <= 1.015 milliseconds (cumulative count 999765)
1710266305 redis-server-client-1  | 99.988% <= 1.263 milliseconds (cumulative count 999882)
1710266305 redis-server-client-1  | 99.994% <= 1.743 milliseconds (cumulative count 999939)
1710266305 redis-server-client-1  | 99.997% <= 4.487 milliseconds (cumulative count 999970)
1710266305 redis-server-client-1  | 99.998% <= 4.767 milliseconds (cumulative count 999985)
1710266305 redis-server-client-1  | 99.999% <= 4.879 milliseconds (cumulative count 999993)
1710266305 redis-server-client-1  | 100.000% <= 4.935 milliseconds (cumulative count 999997)
1710266305 redis-server-client-1  | 100.000% <= 4.999 milliseconds (cumulative count 999999)
1710266305 redis-server-client-1  | 100.000% <= 5.007 milliseconds (cumulative count 1000000)
1710266305 redis-server-client-1  | 100.000% <= 5.007 milliseconds (cumulative count 1000000)
1710266305 redis-server-client-1  | 
1710266305 redis-server-client-1  | Cumulative distribution of latencies:
1710266305 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710266305 redis-server-client-1  | 0.137% <= 0.207 milliseconds (cumulative count 1367)
1710266305 redis-server-client-1  | 87.468% <= 0.303 milliseconds (cumulative count 874683)
1710266305 redis-server-client-1  | 97.245% <= 0.407 milliseconds (cumulative count 972454)
1710266305 redis-server-client-1  | 98.428% <= 0.503 milliseconds (cumulative count 984280)
1710266305 redis-server-client-1  | 99.215% <= 0.607 milliseconds (cumulative count 992154)
1710266305 redis-server-client-1  | 99.703% <= 0.703 milliseconds (cumulative count 997034)
1710266305 redis-server-client-1  | 99.873% <= 0.807 milliseconds (cumulative count 998734)
1710266305 redis-server-client-1  | 99.950% <= 0.903 milliseconds (cumulative count 999495)
1710266305 redis-server-client-1  | 99.975% <= 1.007 milliseconds (cumulative count 999748)
1710266305 redis-server-client-1  | 99.984% <= 1.103 milliseconds (cumulative count 999842)
1710266305 redis-server-client-1  | 99.987% <= 1.207 milliseconds (cumulative count 999871)
1710266305 redis-server-client-1  | 99.990% <= 1.303 milliseconds (cumulative count 999905)
1710266305 redis-server-client-1  | 99.991% <= 1.407 milliseconds (cumulative count 999914)
1710266305 redis-server-client-1  | 99.992% <= 1.503 milliseconds (cumulative count 999921)
1710266305 redis-server-client-1  | 99.993% <= 1.607 milliseconds (cumulative count 999930)
1710266305 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999936)
1710266305 redis-server-client-1  | 99.994% <= 1.807 milliseconds (cumulative count 999941)
1710266305 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999947)
1710266305 redis-server-client-1  | 99.995% <= 2.007 milliseconds (cumulative count 999950)
1710266305 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710266305 redis-server-client-1  | 
1710266305 redis-server-client-1  | Summary:
1710266305 redis-server-client-1  |   throughput summary: 98183.60 requests per second
1710266305 redis-server-client-1  |   latency summary (msec):
1710266305 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710266305 redis-server-client-1  |         0.281     0.096     0.271     0.335     0.583     5.007
1710266318 redis-server-client-1  |  LRANGE_100 (first 100 elements): rps=33740.0 (overall: 73991.2) avg_msec=0.358 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73251.0 (overall: 73482.2) avg_msec=0.358 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73756.0 (overall: 73593.5) avg_msec=0.357 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73596.0 (overall: 73594.2) avg_msec=0.359 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73378.5 (overall: 73545.7) avg_msec=0.358 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73688.0 (overall: 73571.7) avg_msec=0.357 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73644.0 (overall: 73582.9) avg_msec=0.357 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73640.0 (overall: 73590.6) avg_msec=0.357 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=70736.0 (overall: 73253.3) avg_msec=0.398 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=73422.3 (overall: 73271.2) avg_msec=0.356 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=73612.0 (overall: 73303.8) avg_msec=0.357 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=73540.0 (overall: 73324.4) avg_msec=0.357 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=73620.0 (overall: 73348.1) avg_msec=0.357 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=73740.0 (overall: 73377.2) avg_msec=0.357 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=73482.1 (overall: 73384.5) avg_msec=0.357 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=73800.0 (overall: 73411.3) avg_msec=0.356 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=73764.0 (overall: 73432.7) avg_msec=0.356 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=73620.0 (overall: 73443.5) avg_msec=0.357 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73263.0 (overall: 73433.6) avg_msec=0.359 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73904.0 (overall: 73457.8) avg_msec=0.356 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73760.0 (overall: 73472.6) avg_msec=0.357 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73513.9 (overall: 73474.5) avg_msec=0.357 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73796.0 (overall: 73488.8) avg_msec=0.356 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73382.5 (overall: 73484.2) avg_msec=0.357 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73628.0 (overall: 73490.1) avg_msec=0.357 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73720.0 (overall: 73499.1) avg_msec=0.357 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73251.0 (overall: 73489.7) avg_msec=0.358 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73868.0 (overall: 73503.5) avg_msec=0.356 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73744.0 (overall: 73511.9) avg_msec=0.356 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74044.0 (overall: 73530.0) avg_msec=0.355 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73462.2 (overall: 73527.7) avg_msec=0.356 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73776.0 (overall: 73535.6) avg_msec=0.357 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73636.0 (overall: 73538.7) avg_msec=0.357 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73649.4 (overall: 73542.0) avg_msec=0.356 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73916.0 (overall: 73552.9) avg_msec=0.356 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74120.0 (overall: 73568.9) avg_msec=0.354 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74128.0 (overall: 73584.2) avg_msec=0.355 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73597.6 (overall: 73584.5) avg_msec=0.356 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73984.0 (overall: 73594.9) avg_msec=0.356 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73716.0 (overall: 73598.0) avg_msec=0.357 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73434.3 (overall: 73593.9) avg_msec=0.357 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74024.0 (overall: 73604.3) avg_msec=0.355 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74012.0 (overall: 73613.9) avg_msec=0.355 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74104.0 (overall: 73625.1) avg_msec=0.355 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73677.3 (overall: 73626.3) avg_msec=0.355 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73860.0 (overall: 73631.5) avg_msec=0.356 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74220.0 (overall: 73644.1) avg_msec=0.354 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73529.9 (overall: 73641.7) avg_msec=0.356 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=70776.0 (overall: 73582.6) avg_msec=0.407 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74032.0 (overall: 73591.7) avg_msec=0.356 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73924.3 (overall: 73598.3) avg_msec=0.355 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73896.0 (overall: 73604.1) avg_msec=0.357 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74280.0 (overall: 73617.0) avg_msec=0.354 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73988.0 (overall: 73623.9) avg_msec=0.356 (overall: 0.358)                                                                                                ====== LRANGE_100 (first 100 elements) ======
1710266318 redis-server-client-1  |   1000000 requests completed in 13.58 seconds
1710266318 redis-server-client-1  |   50 parallel clients
1710266318 redis-server-client-1  |   3 bytes payload
1710266318 redis-server-client-1  |   keep alive: 1
1710266318 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710266318 redis-server-client-1  |   host configuration "appendonly": no
1710266318 redis-server-client-1  |   multi-thread: no
1710266318 redis-server-client-1  | 
1710266318 redis-server-client-1  | Latency by percentile distribution:
1710266318 redis-server-client-1  | 0.000% <= 0.167 milliseconds (cumulative count 1)
1710266318 redis-server-client-1  | 50.000% <= 0.351 milliseconds (cumulative count 596133)
1710266318 redis-server-client-1  | 75.000% <= 0.359 milliseconds (cumulative count 888557)
1710266318 redis-server-client-1  | 93.750% <= 0.367 milliseconds (cumulative count 953839)
1710266318 redis-server-client-1  | 96.875% <= 0.391 milliseconds (cumulative count 969393)
1710266318 redis-server-client-1  | 98.438% <= 0.567 milliseconds (cumulative count 984905)
1710266318 redis-server-client-1  | 99.219% <= 0.639 milliseconds (cumulative count 994996)
1710266318 redis-server-client-1  | 99.609% <= 0.647 milliseconds (cumulative count 996411)
1710266318 redis-server-client-1  | 99.805% <= 0.695 milliseconds (cumulative count 998114)
1710266318 redis-server-client-1  | 99.902% <= 0.767 milliseconds (cumulative count 999032)
1710266318 redis-server-client-1  | 99.951% <= 0.871 milliseconds (cumulative count 999523)
1710266318 redis-server-client-1  | 99.976% <= 0.975 milliseconds (cumulative count 999759)
1710266318 redis-server-client-1  | 99.988% <= 1.439 milliseconds (cumulative count 999878)
1710266318 redis-server-client-1  | 99.994% <= 7.799 milliseconds (cumulative count 999939)
1710266318 redis-server-client-1  | 99.997% <= 8.135 milliseconds (cumulative count 999971)
1710266318 redis-server-client-1  | 99.998% <= 8.295 milliseconds (cumulative count 999985)
1710266318 redis-server-client-1  | 99.999% <= 8.367 milliseconds (cumulative count 999993)
1710266318 redis-server-client-1  | 100.000% <= 8.455 milliseconds (cumulative count 999997)
1710266318 redis-server-client-1  | 100.000% <= 8.503 milliseconds (cumulative count 999999)
1710266318 redis-server-client-1  | 100.000% <= 8.527 milliseconds (cumulative count 1000000)
1710266318 redis-server-client-1  | 100.000% <= 8.527 milliseconds (cumulative count 1000000)
1710266318 redis-server-client-1  | 
1710266318 redis-server-client-1  | Cumulative distribution of latencies:
1710266318 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710266318 redis-server-client-1  | 0.001% <= 0.207 milliseconds (cumulative count 7)
1710266318 redis-server-client-1  | 0.004% <= 0.303 milliseconds (cumulative count 42)
1710266318 redis-server-client-1  | 97.166% <= 0.407 milliseconds (cumulative count 971657)
1710266318 redis-server-client-1  | 98.104% <= 0.503 milliseconds (cumulative count 981037)
1710266318 redis-server-client-1  | 98.656% <= 0.607 milliseconds (cumulative count 986559)
1710266318 redis-server-client-1  | 99.843% <= 0.703 milliseconds (cumulative count 998430)
1710266318 redis-server-client-1  | 99.925% <= 0.807 milliseconds (cumulative count 999250)
1710266318 redis-server-client-1  | 99.963% <= 0.903 milliseconds (cumulative count 999630)
1710266318 redis-server-client-1  | 99.979% <= 1.007 milliseconds (cumulative count 999786)
1710266318 redis-server-client-1  | 99.982% <= 1.103 milliseconds (cumulative count 999822)
1710266318 redis-server-client-1  | 99.985% <= 1.207 milliseconds (cumulative count 999849)
1710266318 redis-server-client-1  | 99.987% <= 1.303 milliseconds (cumulative count 999867)
1710266318 redis-server-client-1  | 99.988% <= 1.407 milliseconds (cumulative count 999876)
1710266318 redis-server-client-1  | 99.988% <= 1.503 milliseconds (cumulative count 999882)
1710266318 redis-server-client-1  | 99.989% <= 1.607 milliseconds (cumulative count 999888)
1710266318 redis-server-client-1  | 99.989% <= 1.703 milliseconds (cumulative count 999893)
1710266318 redis-server-client-1  | 99.990% <= 1.807 milliseconds (cumulative count 999898)
1710266318 redis-server-client-1  | 99.990% <= 1.903 milliseconds (cumulative count 999900)
1710266318 redis-server-client-1  | 99.990% <= 7.103 milliseconds (cumulative count 999901)
1710266318 redis-server-client-1  | 99.997% <= 8.103 milliseconds (cumulative count 999968)
1710266318 redis-server-client-1  | 100.000% <= 9.103 milliseconds (cumulative count 1000000)
1710266318 redis-server-client-1  | 
1710266318 redis-server-client-1  | Summary:
1710266318 redis-server-client-1  |   throughput summary: 73626.86 requests per second
1710266318 redis-server-client-1  |   latency summary (msec):
1710266318 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710266318 redis-server-client-1  |         0.358     0.160     0.351     0.367     0.631     8.527
1710266328 redis-server           | 8:M 12 Mar 2024 17:58:48.035 * 10000 changes in 60 seconds. Saving...
1710266328 redis-server           | 8:M 12 Mar 2024 17:58:48.036 * Background saving started by pid 124
1710266328 redis-server           | 124:C 12 Mar 2024 17:58:48.346 * DB saved on disk
1710266328 redis-server           | 124:C 12 Mar 2024 17:58:48.346 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
1710266328 redis-server           | 8:M 12 Mar 2024 17:58:48.348 * Background saving terminated with success
