Started at Tue, 12 Mar 2024 19:06:18 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-53.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710266780 Attaching to redis-server, redis-server-client-1
1710266781 redis-server           | 8:C 12 Mar 2024 18:06:21.050 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710266924 redis-server-client-1  |   1000000 requests completed in 10.44 seconds
1710266924 redis-server-client-1  |   50 parallel clients
1710266924 redis-server-client-1  |   3 bytes payload
1710266924 redis-server-client-1  |   keep alive: 1
1710266924 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710266924 redis-server-client-1  |   host configuration "appendonly": no
1710266924 redis-server-client-1  |   multi-thread: no
1710266924 redis-server-client-1  | 
1710266924 redis-server-client-1  | Latency by percentile distribution:
1710266924 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 2)
1710266924 redis-server-client-1  | 50.000% <= 0.279 milliseconds (cumulative count 548433)
1710266924 redis-server-client-1  | 75.000% <= 0.287 milliseconds (cumulative count 785922)
1710266924 redis-server-client-1  | 87.500% <= 0.295 milliseconds (cumulative count 923084)
1710266924 redis-server-client-1  | 93.750% <= 0.303 milliseconds (cumulative count 964717)
1710266924 redis-server-client-1  | 96.875% <= 0.311 milliseconds (cumulative count 973391)
1710266924 redis-server-client-1  | 98.438% <= 0.455 milliseconds (cumulative count 985349)
1710266924 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992606)
1710266924 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996112)
1710266924 redis-server-client-1  | 99.805% <= 0.727 milliseconds (cumulative count 998070)
1710266924 redis-server-client-1  | 99.902% <= 0.839 milliseconds (cumulative count 999076)
1710266924 redis-server-client-1  | 99.951% <= 0.959 milliseconds (cumulative count 999518)
1710266924 redis-server-client-1  | 99.976% <= 1.039 milliseconds (cumulative count 999756)
1710266924 redis-server-client-1  | 99.988% <= 1.199 milliseconds (cumulative count 999879)
1710266924 redis-server-client-1  | 99.994% <= 1.479 milliseconds (cumulative count 999939)
1710266924 redis-server-client-1  | 99.997% <= 4.615 milliseconds (cumulative count 999970)
1710266924 redis-server-client-1  | 99.998% <= 5.007 milliseconds (cumulative count 999985)
1710266924 redis-server-client-1  | 99.999% <= 5.159 milliseconds (cumulative count 999993)
1710266924 redis-server-client-1  | 100.000% <= 5.303 milliseconds (cumulative count 999997)
1710266924 redis-server-client-1  | 100.000% <= 5.327 milliseconds (cumulative count 999999)
1710266924 redis-server-client-1  | 100.000% <= 5.359 milliseconds (cumulative count 1000000)
1710266924 redis-server-client-1  | 100.000% <= 5.359 milliseconds (cumulative count 1000000)
1710266924 redis-server-client-1  | 
1710266924 redis-server-client-1  | Cumulative distribution of latencies:
1710266924 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710266924 redis-server-client-1  | 0.003% <= 0.207 milliseconds (cumulative count 27)
1710266924 redis-server-client-1  | 96.472% <= 0.303 milliseconds (cumulative count 964717)
1710266924 redis-server-client-1  | 97.862% <= 0.407 milliseconds (cumulative count 978622)
1710266924 redis-server-client-1  | 98.722% <= 0.503 milliseconds (cumulative count 987221)
1710266924 redis-server-client-1  | 99.411% <= 0.607 milliseconds (cumulative count 994106)
1710266924 redis-server-client-1  | 99.769% <= 0.703 milliseconds (cumulative count 997692)
1710266924 redis-server-client-1  | 99.888% <= 0.807 milliseconds (cumulative count 998884)
1710266924 redis-server-client-1  | 99.934% <= 0.903 milliseconds (cumulative count 999339)
1710266924 redis-server-client-1  | 99.970% <= 1.007 milliseconds (cumulative count 999696)
1710266924 redis-server-client-1  | 99.984% <= 1.103 milliseconds (cumulative count 999845)
1710266924 redis-server-client-1  | 99.988% <= 1.207 milliseconds (cumulative count 999884)
1710266924 redis-server-client-1  | 99.991% <= 1.303 milliseconds (cumulative count 999909)
1710266924 redis-server-client-1  | 99.993% <= 1.407 milliseconds (cumulative count 999934)
1710266924 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999940)
1710266924 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999946)
1710266924 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999948)
1710266924 redis-server-client-1  | 99.995% <= 2.007 milliseconds (cumulative count 999950)
1710266924 redis-server-client-1  | 99.999% <= 5.103 milliseconds (cumulative count 999990)
1710266924 redis-server-client-1  | 100.000% <= 6.103 milliseconds (cumulative count 1000000)
1710266924 redis-server-client-1  | 
1710266924 redis-server-client-1  | Summary:
1710266924 redis-server-client-1  |   throughput summary: 95748.75 requests per second
1710266924 redis-server-client-1  |   latency summary (msec):
1710266924 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710266924 redis-server-client-1  |         0.285     0.088     0.279     0.303     0.535     5.359
1710266934 redis-server-client-1  |  ZPOPMIN: rps=52223.1 (overall: 94985.5) avg_msec=0.283 (overall: 0.283)                                                                        ZPOPMIN: rps=95596.0 (overall: 95378.9) avg_msec=0.283 (overall: 0.283)                                                                        ZPOPMIN: rps=95740.0 (overall: 95520.4) avg_msec=0.283 (overall: 0.283)                                                                        ZPOPMIN: rps=95828.0 (overall: 95607.0) avg_msec=0.283 (overall: 0.283)                                                                        ZPOPMIN: rps=96844.0 (overall: 95878.7) avg_msec=0.280 (overall: 0.282)                                                                        ZPOPMIN: rps=97664.0 (overall: 96200.3) avg_msec=0.277 (overall: 0.281)                                                                        ZPOPMIN: rps=97274.9 (overall: 96364.9) avg_msec=0.277 (overall: 0.280)                                                                        ZPOPMIN: rps=97540.0 (overall: 96520.4) avg_msec=0.277 (overall: 0.280)                                                                        ZPOPMIN: rps=97612.0 (overall: 96648.0) avg_msec=0.277 (overall: 0.280)                                                                        ZPOPMIN: rps=97247.0 (overall: 96710.9) avg_msec=0.277 (overall: 0.279)                                                                        ZPOPMIN: rps=97692.0 (overall: 96803.8) avg_msec=0.277 (overall: 0.279)                                                                        ZPOPMIN: rps=97720.0 (overall: 96883.0) avg_msec=0.277 (overall: 0.279)                                                                        ZPOPMIN: rps=97600.0 (overall: 96940.1) avg_msec=0.277 (overall: 0.279)                                                                        ZPOPMIN: rps=97338.6 (overall: 96969.6) avg_msec=0.277 (overall: 0.279)                                                                        ZPOPMIN: rps=97896.0 (overall: 97033.2) avg_msec=0.276 (overall: 0.278)                                                                        ZPOPMIN: rps=98196.0 (overall: 97107.9) avg_msec=0.275 (overall: 0.278)                                                                        ZPOPMIN: rps=98052.0 (overall: 97164.9) avg_msec=0.275 (overall: 0.278)                                                                        ZPOPMIN: rps=97386.5 (overall: 97177.6) avg_msec=0.276 (overall: 0.278)                                                                        ZPOPMIN: rps=100052.0 (overall: 97332.4) avg_msec=0.273 (overall: 0.278)                                                                         ZPOPMIN: rps=113480.0 (overall: 98157.6) avg_msec=0.266 (overall: 0.277)                                                                         ZPOPMIN: rps=101696.0 (overall: 98329.6) avg_msec=0.269 (overall: 0.277)                                                                         ZPOPMIN: rps=100529.9 (overall: 98432.0) avg_msec=0.269 (overall: 0.276)                                                                         ZPOPMIN: rps=111004.0 (overall: 98989.0) avg_msec=0.267 (overall: 0.276)                                                                         ZPOPMIN: rps=112148.0 (overall: 99547.3) avg_msec=0.267 (overall: 0.275)                                                                         ZPOPMIN: rps=113438.2 (overall: 100114.7) avg_msec=0.249 (overall: 0.274)                                                                          ZPOPMIN: rps=110660.0 (overall: 100527.1) avg_msec=0.250 (overall: 0.273)                                                                          ZPOPMIN: rps=96200.0 (overall: 100364.2) avg_msec=0.280 (overall: 0.273)                                                                         ZPOPMIN: rps=105392.0 (overall: 100546.6) avg_msec=0.259 (overall: 0.273)                                                                          ZPOPMIN: rps=112788.0 (overall: 100974.9) avg_msec=0.252 (overall: 0.272)                                                                          ZPOPMIN: rps=109585.7 (overall: 101267.2) avg_msec=0.260 (overall: 0.272)                                                                          ZPOPMIN: rps=110732.0 (overall: 101576.7) avg_msec=0.249 (overall: 0.271)                                                                          ZPOPMIN: rps=102408.0 (overall: 101603.0) avg_msec=0.284 (overall: 0.271)                                                                          ZPOPMIN: rps=103260.0 (overall: 101653.9) avg_msec=0.273 (overall: 0.271)                                                                          ZPOPMIN: rps=97143.4 (overall: 101519.1) avg_msec=0.273 (overall: 0.271)                                                                         ZPOPMIN: rps=97400.0 (overall: 101400.0) avg_msec=0.274 (overall: 0.271)                                                                         ZPOPMIN: rps=97180.0 (overall: 101281.4) avg_msec=0.274 (overall: 0.271)                                                                         ZPOPMIN: rps=99713.2 (overall: 101238.3) avg_msec=0.268 (overall: 0.271)                                                                         ZPOPMIN: rps=98220.0 (overall: 101158.0) avg_msec=0.272 (overall: 0.271)                                                                         ZPOPMIN: rps=104272.0 (overall: 101238.7) avg_msec=0.260 (overall: 0.271)                                                                          ====== ZPOPMIN ======
1710266934 redis-server-client-1  |   1000000 requests completed in 9.87 seconds
1710266934 redis-server-client-1  |   50 parallel clients
1710266934 redis-server-client-1  |   3 bytes payload
1710266934 redis-server-client-1  |   keep alive: 1
1710266934 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710266934 redis-server-client-1  |   host configuration "appendonly": no
1710266934 redis-server-client-1  |   multi-thread: no
1710266934 redis-server-client-1  | 
1710266934 redis-server-client-1  | Latency by percentile distribution:
1710266934 redis-server-client-1  | 0.000% <= 0.079 milliseconds (cumulative count 1)
1710266934 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 630530)
1710266934 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 821541)
1710266934 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 914940)
1710266934 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 948627)
1710266934 redis-server-client-1  | 96.875% <= 0.319 milliseconds (cumulative count 970764)
1710266934 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984834)
1710266934 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992581)
1710266934 redis-server-client-1  | 99.609% <= 0.655 milliseconds (cumulative count 996216)
1710266934 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998135)
1710266934 redis-server-client-1  | 99.902% <= 0.831 milliseconds (cumulative count 999133)
1710266934 redis-server-client-1  | 99.951% <= 0.879 milliseconds (cumulative count 999542)
1710266934 redis-server-client-1  | 99.976% <= 0.959 milliseconds (cumulative count 999772)
1710266934 redis-server-client-1  | 99.988% <= 1.103 milliseconds (cumulative count 999878)
1710266934 redis-server-client-1  | 99.994% <= 2.527 milliseconds (cumulative count 999939)
1710266934 redis-server-client-1  | 99.997% <= 4.159 milliseconds (cumulative count 999970)
1710266934 redis-server-client-1  | 99.998% <= 4.423 milliseconds (cumulative count 999985)
1710266934 redis-server-client-1  | 99.999% <= 4.567 milliseconds (cumulative count 999993)
1710266934 redis-server-client-1  | 100.000% <= 4.639 milliseconds (cumulative count 999997)
1710266934 redis-server-client-1  | 100.000% <= 4.695 milliseconds (cumulative count 999999)
1710266934 redis-server-client-1  | 100.000% <= 4.703 milliseconds (cumulative count 1000000)
1710266934 redis-server-client-1  | 100.000% <= 4.703 milliseconds (cumulative count 1000000)
1710266934 redis-server-client-1  | 
1710266934 redis-server-client-1  | Cumulative distribution of latencies:
1710266934 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710266934 redis-server-client-1  | 0.934% <= 0.207 milliseconds (cumulative count 9341)
1710266934 redis-server-client-1  | 96.041% <= 0.303 milliseconds (cumulative count 960406)
1710266934 redis-server-client-1  | 98.126% <= 0.407 milliseconds (cumulative count 981263)
1710266934 redis-server-client-1  | 98.807% <= 0.503 milliseconds (cumulative count 988071)
1710266934 redis-server-client-1  | 99.480% <= 0.607 milliseconds (cumulative count 994803)
1710266934 redis-server-client-1  | 99.769% <= 0.703 milliseconds (cumulative count 997693)
1710266934 redis-server-client-1  | 99.884% <= 0.807 milliseconds (cumulative count 998840)
1710266934 redis-server-client-1  | 99.963% <= 0.903 milliseconds (cumulative count 999626)
1710266934 redis-server-client-1  | 99.984% <= 1.007 milliseconds (cumulative count 999836)
1710266934 redis-server-client-1  | 99.988% <= 1.103 milliseconds (cumulative count 999878)
1710266934 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999896)
1710266934 redis-server-client-1  | 99.990% <= 1.303 milliseconds (cumulative count 999897)
1710266934 redis-server-client-1  | 99.990% <= 1.503 milliseconds (cumulative count 999904)
1710266934 redis-server-client-1  | 99.991% <= 1.607 milliseconds (cumulative count 999914)
1710266934 redis-server-client-1  | 99.992% <= 1.703 milliseconds (cumulative count 999921)
1710266934 redis-server-client-1  | 99.992% <= 1.807 milliseconds (cumulative count 999924)
1710266934 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710266934 redis-server-client-1  | 99.997% <= 4.103 milliseconds (cumulative count 999966)
1710266934 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710266934 redis-server-client-1  | 
1710266934 redis-server-client-1  | Summary:
1710266934 redis-server-client-1  |   throughput summary: 101306.86 requests per second
1710266934 redis-server-client-1  |   latency summary (msec):
1710266934 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710266934 redis-server-client-1  |         0.271     0.072     0.271     0.303     0.527     4.703
1710266944 redis-server-client-1  |  LPUSH (needed to benchmark LRANGE): rps=9422.3 (overall: 98541.7) avg_msec=0.270 (overall: 0.270)                                                                                                  LPUSH (needed to benchmark LRANGE): rps=103760.0 (overall: 103302.9) avg_msec=0.289 (overall: 0.287)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=105744.0 (overall: 104467.6) avg_msec=0.293 (overall: 0.290)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=106024.0 (overall: 104970.3) avg_msec=0.296 (overall: 0.292)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=98036.0 (overall: 103277.3) avg_msec=0.302 (overall: 0.294)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=98525.9 (overall: 102342.0) avg_msec=0.273 (overall: 0.290)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=95716.0 (overall: 101255.7) avg_msec=0.280 (overall: 0.289)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=96232.0 (overall: 100548.2) avg_msec=0.280 (overall: 0.287)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=96064.0 (overall: 99994.6) avg_msec=0.279 (overall: 0.286)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96228.0 (overall: 99580.7) avg_msec=0.279 (overall: 0.286)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96374.5 (overall: 99262.1) avg_msec=0.278 (overall: 0.285)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99788.0 (overall: 99309.4) avg_msec=0.272 (overall: 0.284)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98608.0 (overall: 99251.5) avg_msec=0.273 (overall: 0.283)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96597.6 (overall: 99048.2) avg_msec=0.276 (overall: 0.282)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99328.0 (overall: 99068.0) avg_msec=0.273 (overall: 0.282)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97960.0 (overall: 98994.7) avg_msec=0.278 (overall: 0.281)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=95688.0 (overall: 98789.4) avg_msec=0.283 (overall: 0.282)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96660.0 (overall: 98665.0) avg_msec=0.280 (overall: 0.281)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=94187.3 (overall: 98416.7) avg_msec=0.303 (overall: 0.283)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=93724.0 (overall: 98171.2) avg_msec=0.329 (overall: 0.285)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=104044.0 (overall: 98463.2) avg_msec=0.314 (overall: 0.286)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=103156.0 (overall: 98685.5) avg_msec=0.383 (overall: 0.291)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=104344.0 (overall: 98941.4) avg_msec=0.373 (overall: 0.295)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=96512.0 (overall: 98836.3) avg_msec=0.312 (overall: 0.296)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97263.0 (overall: 98770.8) avg_msec=0.313 (overall: 0.297)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=102236.0 (overall: 98908.8) avg_msec=0.401 (overall: 0.301)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=102084.0 (overall: 99030.3) avg_msec=0.329 (overall: 0.302)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=101308.0 (overall: 99114.3) avg_msec=0.339 (overall: 0.303)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=107344.0 (overall: 99407.0) avg_msec=0.338 (overall: 0.305)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=108460.0 (overall: 99718.0) avg_msec=0.348 (overall: 0.306)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=98342.6 (overall: 99672.1) avg_msec=0.333 (overall: 0.307)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97212.0 (overall: 99593.1) avg_msec=0.338 (overall: 0.308)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=94860.0 (overall: 99445.7) avg_msec=0.310 (overall: 0.308)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97692.0 (overall: 99392.8) avg_msec=0.298 (overall: 0.308)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97370.5 (overall: 99333.2) avg_msec=0.295 (overall: 0.308)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98644.0 (overall: 99313.6) avg_msec=0.301 (overall: 0.307)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98712.0 (overall: 99297.0) avg_msec=0.298 (overall: 0.307)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98592.0 (overall: 99278.0) avg_msec=0.283 (overall: 0.306)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98434.3 (overall: 99255.8) avg_msec=0.305 (overall: 0.306)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98616.0 (overall: 99239.4) avg_msec=0.282 (overall: 0.306)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97288.0 (overall: 99190.8) avg_msec=0.286 (overall: 0.305)                                                                                                   ====== LPUSH (needed to benchmark LRANGE) ======
1710266944 redis-server-client-1  |   1000000 requests completed in 10.08 seconds
1710266944 redis-server-client-1  |   50 parallel clients
1710266944 redis-server-client-1  |   3 bytes payload
1710266944 redis-server-client-1  |   keep alive: 1
1710266944 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710266944 redis-server-client-1  |   host configuration "appendonly": no
1710266944 redis-server-client-1  |   multi-thread: no
1710266944 redis-server-client-1  | 
1710266944 redis-server-client-1  | Latency by percentile distribution:
1710266944 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710266944 redis-server-client-1  | 50.000% <= 0.279 milliseconds (cumulative count 565689)
1710266944 redis-server-client-1  | 75.000% <= 0.303 milliseconds (cumulative count 755705)
1710266944 redis-server-client-1  | 87.500% <= 0.391 milliseconds (cumulative count 877447)
1710266944 redis-server-client-1  | 93.750% <= 0.463 milliseconds (cumulative count 939865)
1710266944 redis-server-client-1  | 96.875% <= 0.527 milliseconds (cumulative count 969788)
1710266944 redis-server-client-1  | 98.438% <= 0.599 milliseconds (cumulative count 985232)
1710266944 redis-server-client-1  | 99.219% <= 0.655 milliseconds (cumulative count 992257)
1710266944 redis-server-client-1  | 99.609% <= 0.727 milliseconds (cumulative count 996412)
1710266944 redis-server-client-1  | 99.805% <= 0.791 milliseconds (cumulative count 998117)
1710266944 redis-server-client-1  | 99.902% <= 0.847 milliseconds (cumulative count 999056)
1710266944 redis-server-client-1  | 99.951% <= 0.919 milliseconds (cumulative count 999545)
1710266944 redis-server-client-1  | 99.976% <= 0.975 milliseconds (cumulative count 999772)
1710266944 redis-server-client-1  | 99.988% <= 1.103 milliseconds (cumulative count 999883)
1710266944 redis-server-client-1  | 99.994% <= 1.599 milliseconds (cumulative count 999939)
1710266944 redis-server-client-1  | 99.997% <= 7.159 milliseconds (cumulative count 999970)
1710266944 redis-server-client-1  | 99.998% <= 7.423 milliseconds (cumulative count 999985)
1710266944 redis-server-client-1  | 99.999% <= 7.575 milliseconds (cumulative count 999993)
1710266944 redis-server-client-1  | 100.000% <= 7.639 milliseconds (cumulative count 999997)
1710266944 redis-server-client-1  | 100.000% <= 7.679 milliseconds (cumulative count 999999)
1710266944 redis-server-client-1  | 100.000% <= 7.711 milliseconds (cumulative count 1000000)
1710266944 redis-server-client-1  | 100.000% <= 7.711 milliseconds (cumulative count 1000000)
1710266944 redis-server-client-1  | 
1710266944 redis-server-client-1  | Cumulative distribution of latencies:
1710266944 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710266944 redis-server-client-1  | 0.434% <= 0.207 milliseconds (cumulative count 4345)
1710266944 redis-server-client-1  | 75.570% <= 0.303 milliseconds (cumulative count 755705)
1710266944 redis-server-client-1  | 89.240% <= 0.407 milliseconds (cumulative count 892404)
1710266944 redis-server-client-1  | 96.072% <= 0.503 milliseconds (cumulative count 960716)
1710266944 redis-server-client-1  | 98.642% <= 0.607 milliseconds (cumulative count 986416)
1710266944 redis-server-client-1  | 99.527% <= 0.703 milliseconds (cumulative count 995268)
1710266944 redis-server-client-1  | 99.843% <= 0.807 milliseconds (cumulative count 998427)
1710266944 redis-server-client-1  | 99.947% <= 0.903 milliseconds (cumulative count 999469)
1710266944 redis-server-client-1  | 99.982% <= 1.007 milliseconds (cumulative count 999816)
1710266944 redis-server-client-1  | 99.988% <= 1.103 milliseconds (cumulative count 999883)
1710266944 redis-server-client-1  | 99.991% <= 1.207 milliseconds (cumulative count 999913)
1710266944 redis-server-client-1  | 99.992% <= 1.303 milliseconds (cumulative count 999923)
1710266944 redis-server-client-1  | 99.993% <= 1.407 milliseconds (cumulative count 999930)
1710266944 redis-server-client-1  | 99.993% <= 1.503 milliseconds (cumulative count 999934)
1710266944 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999939)
1710266944 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999944)
1710266944 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999949)
1710266944 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999950)
1710266944 redis-server-client-1  | 99.997% <= 7.103 milliseconds (cumulative count 999966)
1710266944 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710266944 redis-server-client-1  | 
1710266944 redis-server-client-1  | Summary:
1710266944 redis-server-client-1  |   throughput summary: 99186.67 requests per second
1710266944 redis-server-client-1  |   latency summary (msec):
1710266944 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710266944 redis-server-client-1  |         0.305     0.080     0.279     0.487     0.631     7.711
