Started at Tue, 12 Mar 2024 14:47:38 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-4.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710251259 Attaching to redis-server, redis-server-client-1
1710251259 redis-server           | 8:C 12 Mar 2024 13:47:39.488 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710251398 redis-server-client-1  |   1000000 requests completed in 9.81 seconds
1710251398 redis-server-client-1  |   50 parallel clients
1710251398 redis-server-client-1  |   3 bytes payload
1710251398 redis-server-client-1  |   keep alive: 1
1710251398 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710251398 redis-server-client-1  |   host configuration "appendonly": no
1710251398 redis-server-client-1  |   multi-thread: no
1710251398 redis-server-client-1  | 
1710251398 redis-server-client-1  | Latency by percentile distribution:
1710251398 redis-server-client-1  | 0.000% <= 0.143 milliseconds (cumulative count 1)
1710251398 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 588392)
1710251398 redis-server-client-1  | 75.000% <= 0.287 milliseconds (cumulative count 774990)
1710251398 redis-server-client-1  | 87.500% <= 0.391 milliseconds (cumulative count 882139)
1710251398 redis-server-client-1  | 93.750% <= 0.439 milliseconds (cumulative count 938457)
1710251398 redis-server-client-1  | 96.875% <= 0.503 milliseconds (cumulative count 970017)
1710251398 redis-server-client-1  | 98.438% <= 0.567 milliseconds (cumulative count 984892)
1710251398 redis-server-client-1  | 99.219% <= 0.639 milliseconds (cumulative count 992270)
1710251398 redis-server-client-1  | 99.609% <= 0.719 milliseconds (cumulative count 996191)
1710251398 redis-server-client-1  | 99.805% <= 0.815 milliseconds (cumulative count 998138)
1710251398 redis-server-client-1  | 99.902% <= 0.879 milliseconds (cumulative count 999030)
1710251398 redis-server-client-1  | 99.951% <= 0.959 milliseconds (cumulative count 999535)
1710251398 redis-server-client-1  | 99.976% <= 1.023 milliseconds (cumulative count 999756)
1710251398 redis-server-client-1  | 99.988% <= 1.127 milliseconds (cumulative count 999878)
1710251398 redis-server-client-1  | 99.994% <= 2.103 milliseconds (cumulative count 999939)
1710251398 redis-server-client-1  | 99.997% <= 8.351 milliseconds (cumulative count 999971)
1710251398 redis-server-client-1  | 99.998% <= 8.407 milliseconds (cumulative count 999985)
1710251398 redis-server-client-1  | 99.999% <= 8.471 milliseconds (cumulative count 999993)
1710251398 redis-server-client-1  | 100.000% <= 8.527 milliseconds (cumulative count 999997)
1710251398 redis-server-client-1  | 100.000% <= 8.655 milliseconds (cumulative count 999999)
1710251398 redis-server-client-1  | 100.000% <= 8.735 milliseconds (cumulative count 1000000)
1710251398 redis-server-client-1  | 100.000% <= 8.735 milliseconds (cumulative count 1000000)
1710251398 redis-server-client-1  | 
1710251398 redis-server-client-1  | Cumulative distribution of latencies:
1710251398 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710251398 redis-server-client-1  | 0.311% <= 0.207 milliseconds (cumulative count 3108)
1710251398 redis-server-client-1  | 81.492% <= 0.303 milliseconds (cumulative count 814920)
1710251398 redis-server-client-1  | 90.455% <= 0.407 milliseconds (cumulative count 904545)
1710251398 redis-server-client-1  | 97.002% <= 0.503 milliseconds (cumulative count 970017)
1710251398 redis-server-client-1  | 99.005% <= 0.607 milliseconds (cumulative count 990048)
1710251398 redis-server-client-1  | 99.556% <= 0.703 milliseconds (cumulative count 995560)
1710251398 redis-server-client-1  | 99.803% <= 0.807 milliseconds (cumulative count 998031)
1710251398 redis-server-client-1  | 99.919% <= 0.903 milliseconds (cumulative count 999190)
1710251398 redis-server-client-1  | 99.969% <= 1.007 milliseconds (cumulative count 999690)
1710251398 redis-server-client-1  | 99.987% <= 1.103 milliseconds (cumulative count 999865)
1710251398 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999896)
1710251398 redis-server-client-1  | 99.990% <= 1.303 milliseconds (cumulative count 999898)
1710251398 redis-server-client-1  | 99.990% <= 1.407 milliseconds (cumulative count 999899)
1710251398 redis-server-client-1  | 99.990% <= 1.503 milliseconds (cumulative count 999900)
1710251398 redis-server-client-1  | 99.992% <= 2.007 milliseconds (cumulative count 999920)
1710251398 redis-server-client-1  | 99.994% <= 2.103 milliseconds (cumulative count 999939)
1710251398 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710251398 redis-server-client-1  | 100.000% <= 9.103 milliseconds (cumulative count 1000000)
1710251398 redis-server-client-1  | 
1710251398 redis-server-client-1  | Summary:
1710251398 redis-server-client-1  |   throughput summary: 101967.98 requests per second
1710251398 redis-server-client-1  |   latency summary (msec):
1710251398 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710251398 redis-server-client-1  |         0.295     0.136     0.271     0.463     0.607     8.735
1710251408 redis-server-client-1  |  ZPOPMIN: rps=94792.0 (overall: 99571.4) avg_msec=0.299 (overall: 0.299)                                                                        ZPOPMIN: rps=101620.0 (overall: 100620.9) avg_msec=0.277 (overall: 0.287)                                                                          ZPOPMIN: rps=98828.7 (overall: 100012.2) avg_msec=0.273 (overall: 0.283)                                                                         ZPOPMIN: rps=97904.0 (overall: 99479.3) avg_msec=0.277 (overall: 0.281)                                                                        ZPOPMIN: rps=99476.0 (overall: 99478.6) avg_msec=0.272 (overall: 0.279)                                                                        ZPOPMIN: rps=99191.2 (overall: 99430.2) avg_msec=0.271 (overall: 0.278)                                                                        ZPOPMIN: rps=99988.0 (overall: 99510.3) avg_msec=0.270 (overall: 0.277)                                                                        ZPOPMIN: rps=93448.0 (overall: 98748.7) avg_msec=0.288 (overall: 0.278)                                                                        ZPOPMIN: rps=94616.0 (overall: 98287.5) avg_msec=0.284 (overall: 0.279)                                                                        ZPOPMIN: rps=98175.3 (overall: 98276.2) avg_msec=0.282 (overall: 0.279)                                                                        ZPOPMIN: rps=96876.0 (overall: 98148.5) avg_msec=0.286 (overall: 0.280)                                                                        ZPOPMIN: rps=97696.0 (overall: 98110.7) avg_msec=0.276 (overall: 0.280)                                                                        ZPOPMIN: rps=98340.0 (overall: 98128.4) avg_msec=0.275 (overall: 0.279)                                                                        ZPOPMIN: rps=98302.8 (overall: 98140.9) avg_msec=0.274 (overall: 0.279)                                                                        ZPOPMIN: rps=97696.0 (overall: 98111.2) avg_msec=0.276 (overall: 0.279)                                                                        ZPOPMIN: rps=100572.0 (overall: 98265.3) avg_msec=0.269 (overall: 0.278)                                                                         ZPOPMIN: rps=100652.0 (overall: 98405.9) avg_msec=0.269 (overall: 0.277)                                                                         ZPOPMIN: rps=100031.9 (overall: 98496.8) avg_msec=0.269 (overall: 0.277)                                                                         ZPOPMIN: rps=99192.0 (overall: 98533.4) avg_msec=0.273 (overall: 0.277)                                                                        ZPOPMIN: rps=99040.0 (overall: 98558.8) avg_msec=0.273 (overall: 0.277)                                                                        ZPOPMIN: rps=98996.0 (overall: 98579.6) avg_msec=0.273 (overall: 0.276)                                                                        ZPOPMIN: rps=99183.3 (overall: 98607.2) avg_msec=0.272 (overall: 0.276)                                                                        ZPOPMIN: rps=99332.0 (overall: 98638.8) avg_msec=0.272 (overall: 0.276)                                                                        ZPOPMIN: rps=99016.0 (overall: 98654.5) avg_msec=0.273 (overall: 0.276)                                                                        ZPOPMIN: rps=98920.0 (overall: 98665.1) avg_msec=0.273 (overall: 0.276)                                                                        ZPOPMIN: rps=99108.0 (overall: 98682.2) avg_msec=0.273 (overall: 0.276)                                                                        ZPOPMIN: rps=98195.2 (overall: 98664.0) avg_msec=0.274 (overall: 0.276)                                                                        ZPOPMIN: rps=98448.0 (overall: 98656.3) avg_msec=0.275 (overall: 0.276)                                                                        ZPOPMIN: rps=98712.0 (overall: 98658.2) avg_msec=0.274 (overall: 0.275)                                                                        ZPOPMIN: rps=98100.0 (overall: 98639.6) avg_msec=0.275 (overall: 0.275)                                                                        ZPOPMIN: rps=97912.4 (overall: 98616.1) avg_msec=0.275 (overall: 0.275)                                                                        ZPOPMIN: rps=98376.0 (overall: 98608.6) avg_msec=0.274 (overall: 0.275)                                                                        ZPOPMIN: rps=99488.0 (overall: 98635.2) avg_msec=0.272 (overall: 0.275)                                                                        ZPOPMIN: rps=99908.0 (overall: 98672.7) avg_msec=0.271 (overall: 0.275)                                                                        ZPOPMIN: rps=99031.9 (overall: 98683.0) avg_msec=0.272 (overall: 0.275)                                                                        ZPOPMIN: rps=99692.0 (overall: 98711.0) avg_msec=0.272 (overall: 0.275)                                                                        ZPOPMIN: rps=101084.0 (overall: 98775.2) avg_msec=0.268 (overall: 0.275)                                                                         ZPOPMIN: rps=100668.0 (overall: 98825.0) avg_msec=0.269 (overall: 0.275)                                                                         ZPOPMIN: rps=99322.7 (overall: 98837.8) avg_msec=0.271 (overall: 0.275)                                                                        ZPOPMIN: rps=99776.0 (overall: 98861.3) avg_msec=0.271 (overall: 0.274)                                                                        ====== ZPOPMIN ======
1710251408 redis-server-client-1  |   1000000 requests completed in 10.11 seconds
1710251408 redis-server-client-1  |   50 parallel clients
1710251408 redis-server-client-1  |   3 bytes payload
1710251408 redis-server-client-1  |   keep alive: 1
1710251408 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710251408 redis-server-client-1  |   host configuration "appendonly": no
1710251408 redis-server-client-1  |   multi-thread: no
1710251408 redis-server-client-1  | 
1710251408 redis-server-client-1  | Latency by percentile distribution:
1710251408 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 2)
1710251408 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 667272)
1710251408 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 856178)
1710251408 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 928859)
1710251408 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 950826)
1710251408 redis-server-client-1  | 96.875% <= 0.319 milliseconds (cumulative count 969523)
1710251408 redis-server-client-1  | 98.438% <= 0.447 milliseconds (cumulative count 984613)
1710251408 redis-server-client-1  | 99.219% <= 0.567 milliseconds (cumulative count 992391)
1710251408 redis-server-client-1  | 99.609% <= 0.655 milliseconds (cumulative count 996255)
1710251408 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998139)
1710251408 redis-server-client-1  | 99.902% <= 0.831 milliseconds (cumulative count 999074)
1710251408 redis-server-client-1  | 99.951% <= 0.895 milliseconds (cumulative count 999535)
1710251408 redis-server-client-1  | 99.976% <= 0.959 milliseconds (cumulative count 999771)
1710251408 redis-server-client-1  | 99.988% <= 1.255 milliseconds (cumulative count 999878)
1710251408 redis-server-client-1  | 99.994% <= 1.583 milliseconds (cumulative count 999939)
1710251408 redis-server-client-1  | 99.997% <= 4.103 milliseconds (cumulative count 999970)
1710251408 redis-server-client-1  | 99.998% <= 4.327 milliseconds (cumulative count 999985)
1710251408 redis-server-client-1  | 99.999% <= 4.479 milliseconds (cumulative count 999993)
1710251408 redis-server-client-1  | 100.000% <= 4.703 milliseconds (cumulative count 999997)
1710251408 redis-server-client-1  | 100.000% <= 4.735 milliseconds (cumulative count 999999)
1710251408 redis-server-client-1  | 100.000% <= 4.751 milliseconds (cumulative count 1000000)
1710251408 redis-server-client-1  | 100.000% <= 4.751 milliseconds (cumulative count 1000000)
1710251408 redis-server-client-1  | 
1710251408 redis-server-client-1  | Cumulative distribution of latencies:
1710251408 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710251408 redis-server-client-1  | 0.033% <= 0.207 milliseconds (cumulative count 325)
1710251408 redis-server-client-1  | 95.943% <= 0.303 milliseconds (cumulative count 959429)
1710251408 redis-server-client-1  | 97.962% <= 0.407 milliseconds (cumulative count 979617)
1710251408 redis-server-client-1  | 98.799% <= 0.503 milliseconds (cumulative count 987987)
1710251408 redis-server-client-1  | 99.446% <= 0.607 milliseconds (cumulative count 994464)
1710251408 redis-server-client-1  | 99.757% <= 0.703 milliseconds (cumulative count 997565)
1710251408 redis-server-client-1  | 99.890% <= 0.807 milliseconds (cumulative count 998900)
1710251408 redis-server-client-1  | 99.958% <= 0.903 milliseconds (cumulative count 999577)
1710251408 redis-server-client-1  | 99.981% <= 1.007 milliseconds (cumulative count 999805)
1710251408 redis-server-client-1  | 99.986% <= 1.103 milliseconds (cumulative count 999856)
1710251408 redis-server-client-1  | 99.987% <= 1.207 milliseconds (cumulative count 999873)
1710251408 redis-server-client-1  | 99.988% <= 1.303 milliseconds (cumulative count 999882)
1710251408 redis-server-client-1  | 99.992% <= 1.407 milliseconds (cumulative count 999919)
1710251408 redis-server-client-1  | 99.993% <= 1.503 milliseconds (cumulative count 999930)
1710251408 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999942)
1710251408 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999946)
1710251408 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999950)
1710251408 redis-server-client-1  | 99.997% <= 4.103 milliseconds (cumulative count 999970)
1710251408 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710251408 redis-server-client-1  | 
1710251408 redis-server-client-1  | Summary:
1710251408 redis-server-client-1  |   throughput summary: 98872.84 requests per second
1710251408 redis-server-client-1  |   latency summary (msec):
1710251408 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710251408 redis-server-client-1  |         0.274     0.088     0.271     0.295     0.535     4.751
1710251418 redis-server-client-1  |  LPUSH (needed to benchmark LRANGE): rps=50908.0 (overall: 97152.7) avg_msec=0.285 (overall: 0.285)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98071.7 (overall: 97756.5) avg_msec=0.281 (overall: 0.283)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97932.0 (overall: 97825.9) avg_msec=0.283 (overall: 0.283)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97728.0 (overall: 97798.2) avg_msec=0.283 (overall: 0.283)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97248.0 (overall: 97676.7) avg_msec=0.284 (overall: 0.283)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96179.3 (overall: 97404.9) avg_msec=0.285 (overall: 0.283)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96612.0 (overall: 97283.5) avg_msec=0.285 (overall: 0.284)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96556.0 (overall: 97186.9) avg_msec=0.285 (overall: 0.284)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96203.2 (overall: 97071.2) avg_msec=0.285 (overall: 0.284)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96532.0 (overall: 97014.7) avg_msec=0.285 (overall: 0.284)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=92532.0 (overall: 96589.2) avg_msec=0.311 (overall: 0.287)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96884.0 (overall: 96614.8) avg_msec=0.285 (overall: 0.286)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96972.0 (overall: 96643.3) avg_msec=0.285 (overall: 0.286)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96669.3 (overall: 96645.2) avg_msec=0.284 (overall: 0.286)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97012.0 (overall: 96670.4) avg_msec=0.285 (overall: 0.286)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97160.0 (overall: 96701.9) avg_msec=0.284 (overall: 0.286)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97312.0 (overall: 96738.8) avg_msec=0.284 (overall: 0.286)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96928.3 (overall: 96749.7) avg_msec=0.284 (overall: 0.286)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97568.0 (overall: 96793.8) avg_msec=0.284 (overall: 0.286)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97048.0 (overall: 96806.8) avg_msec=0.285 (overall: 0.286)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97468.0 (overall: 96839.0) avg_msec=0.284 (overall: 0.285)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97039.8 (overall: 96848.3) avg_msec=0.283 (overall: 0.285)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97560.0 (overall: 96879.9) avg_msec=0.283 (overall: 0.285)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97672.0 (overall: 96913.5) avg_msec=0.282 (overall: 0.285)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96972.1 (overall: 96915.9) avg_msec=0.283 (overall: 0.285)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97548.0 (overall: 96940.7) avg_msec=0.283 (overall: 0.285)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97300.0 (overall: 96954.2) avg_msec=0.284 (overall: 0.285)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97083.7 (overall: 96958.9) avg_msec=0.283 (overall: 0.285)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97316.0 (overall: 96971.4) avg_msec=0.284 (overall: 0.285)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97440.0 (overall: 96987.3) avg_msec=0.284 (overall: 0.285)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97432.0 (overall: 97001.8) avg_msec=0.284 (overall: 0.285)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96517.9 (overall: 96986.4) avg_msec=0.284 (overall: 0.285)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96664.0 (overall: 96976.5) avg_msec=0.284 (overall: 0.285)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96540.0 (overall: 96963.5) avg_msec=0.285 (overall: 0.285)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96756.0 (overall: 96957.5) avg_msec=0.284 (overall: 0.285)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96290.8 (overall: 96938.7) avg_msec=0.285 (overall: 0.285)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96468.0 (overall: 96925.8) avg_msec=0.285 (overall: 0.285)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96444.0 (overall: 96913.0) avg_msec=0.285 (overall: 0.285)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96147.4 (overall: 96893.1) avg_msec=0.285 (overall: 0.285)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96388.0 (overall: 96880.3) avg_msec=0.286 (overall: 0.285)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96468.0 (overall: 96870.1) avg_msec=0.285 (overall: 0.285)                                                                                                   ====== LPUSH (needed to benchmark LRANGE) ======
1710251418 redis-server-client-1  |   1000000 requests completed in 10.32 seconds
1710251418 redis-server-client-1  |   50 parallel clients
1710251418 redis-server-client-1  |   3 bytes payload
1710251418 redis-server-client-1  |   keep alive: 1
1710251418 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710251418 redis-server-client-1  |   host configuration "appendonly": no
1710251418 redis-server-client-1  |   multi-thread: no
1710251418 redis-server-client-1  | 
1710251418 redis-server-client-1  | Latency by percentile distribution:
1710251418 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 1)
1710251418 redis-server-client-1  | 50.000% <= 0.279 milliseconds (cumulative count 592405)
1710251418 redis-server-client-1  | 75.000% <= 0.287 milliseconds (cumulative count 771533)
1710251418 redis-server-client-1  | 87.500% <= 0.303 milliseconds (cumulative count 924560)
1710251418 redis-server-client-1  | 93.750% <= 0.311 milliseconds (cumulative count 951696)
1710251418 redis-server-client-1  | 96.875% <= 0.327 milliseconds (cumulative count 972448)
1710251418 redis-server-client-1  | 98.438% <= 0.455 milliseconds (cumulative count 985132)
1710251418 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992526)
1710251418 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996127)
1710251418 redis-server-client-1  | 99.805% <= 0.735 milliseconds (cumulative count 998062)
1710251418 redis-server-client-1  | 99.902% <= 0.807 milliseconds (cumulative count 999031)
1710251418 redis-server-client-1  | 99.951% <= 0.911 milliseconds (cumulative count 999519)
1710251418 redis-server-client-1  | 99.976% <= 0.975 milliseconds (cumulative count 999759)
1710251418 redis-server-client-1  | 99.988% <= 1.199 milliseconds (cumulative count 999880)
1710251418 redis-server-client-1  | 99.994% <= 2.719 milliseconds (cumulative count 999939)
1710251418 redis-server-client-1  | 99.997% <= 4.287 milliseconds (cumulative count 999970)
1710251418 redis-server-client-1  | 99.998% <= 4.567 milliseconds (cumulative count 999985)
1710251418 redis-server-client-1  | 99.999% <= 4.727 milliseconds (cumulative count 999993)
1710251418 redis-server-client-1  | 100.000% <= 4.799 milliseconds (cumulative count 999997)
1710251418 redis-server-client-1  | 100.000% <= 4.831 milliseconds (cumulative count 999999)
1710251418 redis-server-client-1  | 100.000% <= 4.847 milliseconds (cumulative count 1000000)
1710251418 redis-server-client-1  | 100.000% <= 4.847 milliseconds (cumulative count 1000000)
1710251418 redis-server-client-1  | 
1710251418 redis-server-client-1  | Cumulative distribution of latencies:
1710251418 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 1)
1710251418 redis-server-client-1  | 0.003% <= 0.207 milliseconds (cumulative count 27)
1710251418 redis-server-client-1  | 92.456% <= 0.303 milliseconds (cumulative count 924560)
1710251418 redis-server-client-1  | 97.904% <= 0.407 milliseconds (cumulative count 979040)
1710251418 redis-server-client-1  | 98.743% <= 0.503 milliseconds (cumulative count 987426)
1710251418 redis-server-client-1  | 99.427% <= 0.607 milliseconds (cumulative count 994274)
1710251418 redis-server-client-1  | 99.751% <= 0.703 milliseconds (cumulative count 997507)
1710251418 redis-server-client-1  | 99.903% <= 0.807 milliseconds (cumulative count 999031)
1710251418 redis-server-client-1  | 99.949% <= 0.903 milliseconds (cumulative count 999489)
1710251418 redis-server-client-1  | 99.977% <= 1.007 milliseconds (cumulative count 999774)
1710251418 redis-server-client-1  | 99.985% <= 1.103 milliseconds (cumulative count 999847)
1710251418 redis-server-client-1  | 99.989% <= 1.207 milliseconds (cumulative count 999886)
1710251418 redis-server-client-1  | 99.990% <= 1.303 milliseconds (cumulative count 999897)
1710251418 redis-server-client-1  | 99.990% <= 1.407 milliseconds (cumulative count 999898)
1710251418 redis-server-client-1  | 99.990% <= 1.607 milliseconds (cumulative count 999904)
1710251418 redis-server-client-1  | 99.991% <= 1.703 milliseconds (cumulative count 999910)
1710251418 redis-server-client-1  | 99.992% <= 1.807 milliseconds (cumulative count 999917)
1710251418 redis-server-client-1  | 99.992% <= 1.903 milliseconds (cumulative count 999922)
1710251418 redis-server-client-1  | 99.993% <= 2.007 milliseconds (cumulative count 999927)
1710251418 redis-server-client-1  | 99.993% <= 2.103 milliseconds (cumulative count 999932)
1710251418 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710251418 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999957)
1710251418 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710251418 redis-server-client-1  | 
1710251418 redis-server-client-1  | Summary:
1710251418 redis-server-client-1  |   throughput summary: 96861.68 requests per second
1710251418 redis-server-client-1  |   latency summary (msec):
1710251418 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710251418 redis-server-client-1  |         0.285     0.096     0.279     0.311     0.535     4.847
