Started at Tue, 12 Mar 2024 15:08:43 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-8.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710252526 Attaching to redis-server, redis-server-client-1
1710252526 redis-server           | 8:C 12 Mar 2024 14:08:46.542 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710252688 redis-server-client-1  | 99.902% <= 0.839 milliseconds (cumulative count 999072)
1710252688 redis-server-client-1  | 99.951% <= 0.911 milliseconds (cumulative count 999514)
1710252688 redis-server-client-1  | 99.976% <= 1.063 milliseconds (cumulative count 999765)
1710252688 redis-server-client-1  | 99.988% <= 1.151 milliseconds (cumulative count 999880)
1710252688 redis-server-client-1  | 99.994% <= 1.439 milliseconds (cumulative count 999940)
1710252688 redis-server-client-1  | 99.997% <= 4.199 milliseconds (cumulative count 999970)
1710252688 redis-server-client-1  | 99.998% <= 4.431 milliseconds (cumulative count 999985)
1710252688 redis-server-client-1  | 99.999% <= 4.631 milliseconds (cumulative count 999993)
1710252688 redis-server-client-1  | 100.000% <= 4.663 milliseconds (cumulative count 999997)
1710252688 redis-server-client-1  | 100.000% <= 4.703 milliseconds (cumulative count 999999)
1710252688 redis-server-client-1  | 100.000% <= 4.719 milliseconds (cumulative count 1000000)
1710252688 redis-server-client-1  | 100.000% <= 4.719 milliseconds (cumulative count 1000000)
1710252688 redis-server-client-1  | 
1710252688 redis-server-client-1  | Cumulative distribution of latencies:
1710252688 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710252688 redis-server-client-1  | 0.020% <= 0.207 milliseconds (cumulative count 202)
1710252688 redis-server-client-1  | 96.683% <= 0.303 milliseconds (cumulative count 966829)
1710252688 redis-server-client-1  | 97.763% <= 0.407 milliseconds (cumulative count 977625)
1710252688 redis-server-client-1  | 98.560% <= 0.503 milliseconds (cumulative count 985596)
1710252688 redis-server-client-1  | 99.365% <= 0.607 milliseconds (cumulative count 993647)
1710252688 redis-server-client-1  | 99.698% <= 0.703 milliseconds (cumulative count 996984)
1710252688 redis-server-client-1  | 99.860% <= 0.807 milliseconds (cumulative count 998601)
1710252688 redis-server-client-1  | 99.948% <= 0.903 milliseconds (cumulative count 999478)
1710252688 redis-server-client-1  | 99.968% <= 1.007 milliseconds (cumulative count 999675)
1710252688 redis-server-client-1  | 99.985% <= 1.103 milliseconds (cumulative count 999847)
1710252688 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999900)
1710252688 redis-server-client-1  | 99.992% <= 1.303 milliseconds (cumulative count 999916)
1710252688 redis-server-client-1  | 99.993% <= 1.407 milliseconds (cumulative count 999932)
1710252688 redis-server-client-1  | 99.995% <= 1.503 milliseconds (cumulative count 999948)
1710252688 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999950)
1710252688 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999963)
1710252688 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710252688 redis-server-client-1  | 
1710252688 redis-server-client-1  | Summary:
1710252688 redis-server-client-1  |   throughput summary: 98726.43 requests per second
1710252688 redis-server-client-1  |   latency summary (msec):
1710252688 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710252688 redis-server-client-1  |         0.274     0.080     0.271     0.295     0.583     4.719
1710252701 redis-server-client-1  |  LRANGE_100 (first 100 elements): rps=1620.0 (overall: 67500.0) avg_msec=0.411 (overall: 0.411)                                                                                               LRANGE_100 (first 100 elements): rps=74043.8 (overall: 73891.1) avg_msec=0.354 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74240.0 (overall: 74063.1) avg_msec=0.354 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=73776.9 (overall: 73968.3) avg_msec=0.356 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=73960.0 (overall: 73966.3) avg_msec=0.356 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74112.0 (overall: 73995.2) avg_msec=0.355 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74024.0 (overall: 74000.0) avg_msec=0.356 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=73868.5 (overall: 73981.2) avg_msec=0.356 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=73804.0 (overall: 73959.2) avg_msec=0.357 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74216.0 (overall: 73987.6) avg_msec=0.355 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=73916.0 (overall: 73980.5) avg_msec=0.356 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73685.3 (overall: 73953.6) avg_msec=0.355 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=73948.0 (overall: 73953.2) avg_msec=0.355 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=73872.0 (overall: 73946.9) avg_msec=0.356 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73620.0 (overall: 73923.6) avg_msec=0.357 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73609.6 (overall: 73902.7) avg_msec=0.358 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73956.0 (overall: 73906.0) avg_msec=0.357 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74068.0 (overall: 73915.5) avg_msec=0.357 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74156.0 (overall: 73928.8) avg_msec=0.355 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73872.5 (overall: 73925.9) avg_msec=0.355 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73672.0 (overall: 73913.2) avg_msec=0.357 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73932.0 (overall: 73914.1) avg_msec=0.356 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73541.8 (overall: 73897.1) avg_msec=0.356 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73504.0 (overall: 73880.1) avg_msec=0.358 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73696.0 (overall: 73872.4) avg_msec=0.357 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73569.7 (overall: 73860.3) avg_msec=0.356 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74052.0 (overall: 73867.7) avg_msec=0.355 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74128.0 (overall: 73877.3) avg_msec=0.356 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73529.9 (overall: 73864.9) avg_msec=0.357 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73900.0 (overall: 73866.1) avg_msec=0.356 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73820.0 (overall: 73864.5) avg_msec=0.356 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74048.0 (overall: 73870.4) avg_msec=0.355 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73784.0 (overall: 73867.7) avg_msec=0.357 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74103.6 (overall: 73874.9) avg_msec=0.354 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74132.0 (overall: 73882.5) avg_msec=0.355 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73936.0 (overall: 73884.0) avg_msec=0.356 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73788.9 (overall: 73881.3) avg_msec=0.355 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74188.0 (overall: 73889.6) avg_msec=0.354 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74000.0 (overall: 73892.5) avg_msec=0.355 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73964.0 (overall: 73894.3) avg_msec=0.360 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=72255.0 (overall: 73853.3) avg_msec=0.383 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74880.0 (overall: 73878.3) avg_msec=0.353 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=75175.3 (overall: 73909.2) avg_msec=0.350 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74920.0 (overall: 73932.7) avg_msec=0.352 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=75056.0 (overall: 73958.2) avg_msec=0.351 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74640.0 (overall: 73973.3) avg_msec=0.353 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74788.0 (overall: 73991.0) avg_msec=0.353 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74227.1 (overall: 73996.0) avg_msec=0.353 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74924.0 (overall: 74015.3) avg_msec=0.352 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=75276.0 (overall: 74041.0) avg_msec=0.351 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74056.0 (overall: 74041.3) avg_msec=0.355 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73856.6 (overall: 74037.7) avg_msec=0.355 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74076.0 (overall: 74038.4) avg_msec=0.356 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74092.0 (overall: 74039.4) avg_msec=0.356 (overall: 0.356)                                                                                                ====== LRANGE_100 (first 100 elements) ======
1710252701 redis-server-client-1  |   1000000 requests completed in 13.51 seconds
1710252701 redis-server-client-1  |   50 parallel clients
1710252701 redis-server-client-1  |   3 bytes payload
1710252701 redis-server-client-1  |   keep alive: 1
1710252701 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710252701 redis-server-client-1  |   host configuration "appendonly": no
1710252701 redis-server-client-1  |   multi-thread: no
1710252701 redis-server-client-1  | 
1710252701 redis-server-client-1  | Latency by percentile distribution:
1710252701 redis-server-client-1  | 0.000% <= 0.175 milliseconds (cumulative count 1)
1710252701 redis-server-client-1  | 50.000% <= 0.351 milliseconds (cumulative count 658870)
1710252701 redis-server-client-1  | 75.000% <= 0.359 milliseconds (cumulative count 905903)
1710252701 redis-server-client-1  | 93.750% <= 0.367 milliseconds (cumulative count 959721)
1710252701 redis-server-client-1  | 96.875% <= 0.375 milliseconds (cumulative count 969482)
1710252701 redis-server-client-1  | 98.438% <= 0.583 milliseconds (cumulative count 984514)
1710252701 redis-server-client-1  | 99.219% <= 0.639 milliseconds (cumulative count 993510)
1710252701 redis-server-client-1  | 99.609% <= 0.655 milliseconds (cumulative count 997216)
1710252701 redis-server-client-1  | 99.805% <= 0.687 milliseconds (cumulative count 998138)
1710252701 redis-server-client-1  | 99.902% <= 0.735 milliseconds (cumulative count 999055)
1710252701 redis-server-client-1  | 99.951% <= 0.863 milliseconds (cumulative count 999519)
1710252701 redis-server-client-1  | 99.976% <= 1.159 milliseconds (cumulative count 999772)
1710252701 redis-server-client-1  | 99.988% <= 1.495 milliseconds (cumulative count 999879)
1710252701 redis-server-client-1  | 99.994% <= 2.047 milliseconds (cumulative count 999939)
1710252701 redis-server-client-1  | 99.997% <= 4.295 milliseconds (cumulative count 999970)
1710252701 redis-server-client-1  | 99.998% <= 4.607 milliseconds (cumulative count 999985)
1710252701 redis-server-client-1  | 99.999% <= 4.807 milliseconds (cumulative count 999993)
1710252701 redis-server-client-1  | 100.000% <= 4.911 milliseconds (cumulative count 999997)
1710252701 redis-server-client-1  | 100.000% <= 4.951 milliseconds (cumulative count 999999)
1710252701 redis-server-client-1  | 100.000% <= 4.967 milliseconds (cumulative count 1000000)
1710252701 redis-server-client-1  | 100.000% <= 4.967 milliseconds (cumulative count 1000000)
1710252701 redis-server-client-1  | 
1710252701 redis-server-client-1  | Cumulative distribution of latencies:
1710252701 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710252701 redis-server-client-1  | 0.001% <= 0.207 milliseconds (cumulative count 7)
1710252701 redis-server-client-1  | 0.006% <= 0.303 milliseconds (cumulative count 58)
1710252701 redis-server-client-1  | 97.505% <= 0.407 milliseconds (cumulative count 975047)
1710252701 redis-server-client-1  | 98.110% <= 0.503 milliseconds (cumulative count 981103)
1710252701 redis-server-client-1  | 98.521% <= 0.607 milliseconds (cumulative count 985211)
1710252701 redis-server-client-1  | 99.848% <= 0.703 milliseconds (cumulative count 998478)
1710252701 redis-server-client-1  | 99.946% <= 0.807 milliseconds (cumulative count 999459)
1710252701 redis-server-client-1  | 99.955% <= 0.903 milliseconds (cumulative count 999554)
1710252701 redis-server-client-1  | 99.960% <= 1.007 milliseconds (cumulative count 999595)
1710252701 redis-server-client-1  | 99.971% <= 1.103 milliseconds (cumulative count 999708)
1710252701 redis-server-client-1  | 99.981% <= 1.207 milliseconds (cumulative count 999815)
1710252701 redis-server-client-1  | 99.984% <= 1.303 milliseconds (cumulative count 999839)
1710252701 redis-server-client-1  | 99.985% <= 1.407 milliseconds (cumulative count 999854)
1710252701 redis-server-client-1  | 99.988% <= 1.503 milliseconds (cumulative count 999882)
1710252701 redis-server-client-1  | 99.990% <= 1.607 milliseconds (cumulative count 999903)
1710252701 redis-server-client-1  | 99.992% <= 1.703 milliseconds (cumulative count 999917)
1710252701 redis-server-client-1  | 99.993% <= 1.807 milliseconds (cumulative count 999929)
1710252701 redis-server-client-1  | 99.993% <= 1.903 milliseconds (cumulative count 999933)
1710252701 redis-server-client-1  | 99.994% <= 2.007 milliseconds (cumulative count 999938)
1710252701 redis-server-client-1  | 99.994% <= 2.103 milliseconds (cumulative count 999942)
1710252701 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710252701 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999959)
1710252701 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710252701 redis-server-client-1  | 
1710252701 redis-server-client-1  | Summary:
1710252701 redis-server-client-1  |   throughput summary: 74035.69 requests per second
1710252701 redis-server-client-1  |   latency summary (msec):
1710252701 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710252701 redis-server-client-1  |         0.356     0.168     0.351     0.367     0.631     4.967
1710252709 redis-server           | 8:M 12 Mar 2024 14:11:49.023 * 10000 changes in 60 seconds. Saving...
1710252709 redis-server           | 8:M 12 Mar 2024 14:11:49.023 * Background saving started by pid 123
1710252709 redis-server           | 123:C 12 Mar 2024 14:11:49.332 * DB saved on disk
1710252709 redis-server           | 123:C 12 Mar 2024 14:11:49.332 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
1710252709 redis-server           | 8:M 12 Mar 2024 14:11:49.425 * Background saving terminated with success
