Started at Tue, 12 Mar 2024 16:53:47 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-28.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710258828 Attaching to redis-server, redis-server-client-1
1710258829 redis-server           | 8:C 12 Mar 2024 15:53:49.092 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710258870 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999950)
1710258870 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710258870 redis-server-client-1  | 
1710258870 redis-server-client-1  | Summary:
1710258870 redis-server-client-1  |   throughput summary: 97962.38 requests per second
1710258870 redis-server-client-1  |   latency summary (msec):
1710258870 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710258870 redis-server-client-1  |         0.273     0.080     0.271     0.295     0.559     4.831
1710258880 redis-server-client-1  |  GET: rps=59260.0 (overall: 99429.5) avg_msec=0.270 (overall: 0.270)                                                                    GET: rps=97203.2 (overall: 98032.5) avg_msec=0.274 (overall: 0.273)                                                                    GET: rps=96612.0 (overall: 97486.2) avg_msec=0.276 (overall: 0.274)                                                                    GET: rps=98028.0 (overall: 97636.7) avg_msec=0.273 (overall: 0.274)                                                                    GET: rps=99284.0 (overall: 97994.8) avg_msec=0.270 (overall: 0.273)                                                                    GET: rps=97872.5 (overall: 97972.9) avg_msec=0.271 (overall: 0.273)                                                                    GET: rps=97080.0 (overall: 97837.7) avg_msec=0.274 (overall: 0.273)                                                                    GET: rps=97920.0 (overall: 97848.5) avg_msec=0.273 (overall: 0.273)                                                                    GET: rps=97364.0 (overall: 97792.2) avg_msec=0.274 (overall: 0.273)                                                                    GET: rps=97520.0 (overall: 97763.8) avg_msec=0.274 (overall: 0.273)                                                                    GET: rps=96972.1 (overall: 97688.9) avg_msec=0.274 (overall: 0.273)                                                                    GET: rps=99104.0 (overall: 97810.8) avg_msec=0.271 (overall: 0.273)                                                                    GET: rps=99264.0 (overall: 97926.1) avg_msec=0.271 (overall: 0.273)                                                                    GET: rps=97235.1 (overall: 97875.1) avg_msec=0.274 (overall: 0.273)                                                                    GET: rps=98168.0 (overall: 97895.1) avg_msec=0.273 (overall: 0.273)                                                                    GET: rps=97896.0 (overall: 97895.2) avg_msec=0.273 (overall: 0.273)                                                                    GET: rps=98624.0 (overall: 97939.1) avg_msec=0.272 (overall: 0.273)                                                                    GET: rps=98350.6 (overall: 97962.5) avg_msec=0.271 (overall: 0.273)                                                                    GET: rps=99504.0 (overall: 98045.3) avg_msec=0.269 (overall: 0.273)                                                                    GET: rps=98128.0 (overall: 98049.6) avg_msec=0.272 (overall: 0.273)                                                                    GET: rps=97344.0 (overall: 98015.3) avg_msec=0.273 (overall: 0.273)                                                                    GET: rps=99637.5 (overall: 98090.7) avg_msec=0.268 (overall: 0.272)                                                                    GET: rps=98380.0 (overall: 98103.4) avg_msec=0.271 (overall: 0.272)                                                                    GET: rps=97912.0 (overall: 98095.3) avg_msec=0.272 (overall: 0.272)                                                                    GET: rps=98336.0 (overall: 98105.1) avg_msec=0.271 (overall: 0.272)                                                                    GET: rps=98692.0 (overall: 98128.0) avg_msec=0.271 (overall: 0.272)                                                                    GET: rps=99884.5 (overall: 98194.3) avg_msec=0.268 (overall: 0.272)                                                                    GET: rps=101876.0 (overall: 98327.5) avg_msec=0.264 (overall: 0.272)                                                                     GET: rps=103436.0 (overall: 98506.0) avg_msec=0.261 (overall: 0.271)                                                                     GET: rps=100960.0 (overall: 98588.8) avg_msec=0.266 (overall: 0.271)                                                                     GET: rps=98043.8 (overall: 98571.0) avg_msec=0.271 (overall: 0.271)                                                                    GET: rps=100532.0 (overall: 98633.0) avg_msec=0.267 (overall: 0.271)                                                                     GET: rps=101024.0 (overall: 98706.3) avg_msec=0.266 (overall: 0.271)                                                                     GET: rps=99019.9 (overall: 98715.6) avg_msec=0.269 (overall: 0.271)                                                                    GET: rps=100736.0 (overall: 98774.0) avg_msec=0.266 (overall: 0.271)                                                                     GET: rps=101840.0 (overall: 98860.0) avg_msec=0.264 (overall: 0.271)                                                                     GET: rps=93192.0 (overall: 98705.3) avg_msec=0.303 (overall: 0.271)                                                                    GET: rps=97904.0 (overall: 98684.0) avg_msec=0.273 (overall: 0.271)                                                                    GET: rps=97601.6 (overall: 98655.9) avg_msec=0.273 (overall: 0.271)                                                                    GET: rps=97588.0 (overall: 98628.9) avg_msec=0.273 (overall: 0.271)                                                                    ====== GET ======
1710258880 redis-server-client-1  |   1000000 requests completed in 10.14 seconds
1710258880 redis-server-client-1  |   50 parallel clients
1710258880 redis-server-client-1  |   3 bytes payload
1710258880 redis-server-client-1  |   keep alive: 1
1710258880 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710258880 redis-server-client-1  |   host configuration "appendonly": no
1710258880 redis-server-client-1  |   multi-thread: no
1710258880 redis-server-client-1  | 
1710258880 redis-server-client-1  | Latency by percentile distribution:
1710258880 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710258880 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 719457)
1710258880 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 899854)
1710258880 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 960778)
1710258880 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 975334)
1710258880 redis-server-client-1  | 98.438% <= 0.423 milliseconds (cumulative count 984575)
1710258880 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992629)
1710258880 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996714)
1710258880 redis-server-client-1  | 99.805% <= 0.735 milliseconds (cumulative count 998071)
1710258880 redis-server-client-1  | 99.902% <= 0.815 milliseconds (cumulative count 999124)
1710258880 redis-server-client-1  | 99.951% <= 0.895 milliseconds (cumulative count 999535)
1710258880 redis-server-client-1  | 99.976% <= 0.991 milliseconds (cumulative count 999759)
1710258880 redis-server-client-1  | 99.988% <= 1.335 milliseconds (cumulative count 999878)
1710258880 redis-server-client-1  | 99.994% <= 2.247 milliseconds (cumulative count 999939)
1710258880 redis-server-client-1  | 99.997% <= 4.199 milliseconds (cumulative count 999970)
1710258880 redis-server-client-1  | 99.998% <= 4.455 milliseconds (cumulative count 999985)
1710258880 redis-server-client-1  | 99.999% <= 4.575 milliseconds (cumulative count 999993)
1710258880 redis-server-client-1  | 100.000% <= 4.663 milliseconds (cumulative count 999997)
1710258880 redis-server-client-1  | 100.000% <= 4.687 milliseconds (cumulative count 999999)
1710258880 redis-server-client-1  | 100.000% <= 4.735 milliseconds (cumulative count 1000000)
1710258880 redis-server-client-1  | 100.000% <= 4.735 milliseconds (cumulative count 1000000)
1710258880 redis-server-client-1  | 
1710258880 redis-server-client-1  | Cumulative distribution of latencies:
1710258880 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710258880 redis-server-client-1  | 0.003% <= 0.207 milliseconds (cumulative count 28)
1710258880 redis-server-client-1  | 97.828% <= 0.303 milliseconds (cumulative count 978278)
1710258880 redis-server-client-1  | 98.334% <= 0.407 milliseconds (cumulative count 983337)
1710258880 redis-server-client-1  | 98.807% <= 0.503 milliseconds (cumulative count 988066)
1710258880 redis-server-client-1  | 99.460% <= 0.607 milliseconds (cumulative count 994602)
1710258880 redis-server-client-1  | 99.744% <= 0.703 milliseconds (cumulative count 997442)
1710258880 redis-server-client-1  | 99.899% <= 0.807 milliseconds (cumulative count 998989)
1710258880 redis-server-client-1  | 99.955% <= 0.903 milliseconds (cumulative count 999554)
1710258880 redis-server-client-1  | 99.978% <= 1.007 milliseconds (cumulative count 999777)
1710258880 redis-server-client-1  | 99.979% <= 1.103 milliseconds (cumulative count 999793)
1710258880 redis-server-client-1  | 99.985% <= 1.207 milliseconds (cumulative count 999846)
1710258880 redis-server-client-1  | 99.988% <= 1.303 milliseconds (cumulative count 999877)
1710258880 redis-server-client-1  | 99.988% <= 1.407 milliseconds (cumulative count 999880)
1710258880 redis-server-client-1  | 99.989% <= 1.503 milliseconds (cumulative count 999887)
1710258880 redis-server-client-1  | 99.989% <= 1.607 milliseconds (cumulative count 999895)
1710258880 redis-server-client-1  | 99.990% <= 1.703 milliseconds (cumulative count 999905)
1710258880 redis-server-client-1  | 99.991% <= 1.807 milliseconds (cumulative count 999912)
1710258880 redis-server-client-1  | 99.992% <= 1.903 milliseconds (cumulative count 999918)
1710258880 redis-server-client-1  | 99.992% <= 2.007 milliseconds (cumulative count 999925)
1710258880 redis-server-client-1  | 99.993% <= 2.103 milliseconds (cumulative count 999931)
1710258880 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710258880 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999962)
1710258880 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710258880 redis-server-client-1  | 
1710258880 redis-server-client-1  | Summary:
1710258880 redis-server-client-1  |   throughput summary: 98599.88 requests per second
1710258880 redis-server-client-1  |   latency summary (msec):
1710258880 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710258880 redis-server-client-1  |         0.272     0.080     0.271     0.287     0.567     4.735
1710258890 redis-server           | 8:M 12 Mar 2024 15:54:50.026 * 10000 changes in 60 seconds. Saving...
1710258890 redis-server           | 8:M 12 Mar 2024 15:54:50.026 * Background saving started by pid 49
