Started at Tue, 12 Mar 2024 19:22:02 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-56.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710267724 Attaching to redis-server, redis-server-client-1
1710267724 redis-server           | 8:C 12 Mar 2024 18:22:04.905 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710267869 redis-server-client-1  |   1000000 requests completed in 10.20 seconds
1710267869 redis-server-client-1  |   50 parallel clients
1710267869 redis-server-client-1  |   3 bytes payload
1710267869 redis-server-client-1  |   keep alive: 1
1710267869 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710267869 redis-server-client-1  |   host configuration "appendonly": no
1710267869 redis-server-client-1  |   multi-thread: no
1710267869 redis-server-client-1  | 
1710267869 redis-server-client-1  | Latency by percentile distribution:
1710267869 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710267869 redis-server-client-1  | 50.000% <= 0.279 milliseconds (cumulative count 695064)
1710267869 redis-server-client-1  | 75.000% <= 0.287 milliseconds (cumulative count 872169)
1710267869 redis-server-client-1  | 87.500% <= 0.295 milliseconds (cumulative count 950432)
1710267869 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 972992)
1710267869 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984562)
1710267869 redis-server-client-1  | 99.219% <= 0.607 milliseconds (cumulative count 992439)
1710267869 redis-server-client-1  | 99.609% <= 0.687 milliseconds (cumulative count 996275)
1710267869 redis-server-client-1  | 99.805% <= 0.759 milliseconds (cumulative count 998133)
1710267869 redis-server-client-1  | 99.902% <= 0.839 milliseconds (cumulative count 999077)
1710267869 redis-server-client-1  | 99.951% <= 0.935 milliseconds (cumulative count 999540)
1710267869 redis-server-client-1  | 99.976% <= 0.999 milliseconds (cumulative count 999760)
1710267869 redis-server-client-1  | 99.988% <= 1.247 milliseconds (cumulative count 999881)
1710267869 redis-server-client-1  | 99.994% <= 2.735 milliseconds (cumulative count 999939)
1710267869 redis-server-client-1  | 99.997% <= 4.791 milliseconds (cumulative count 999970)
1710267869 redis-server-client-1  | 99.998% <= 5.039 milliseconds (cumulative count 999985)
1710267869 redis-server-client-1  | 99.999% <= 5.199 milliseconds (cumulative count 999993)
1710267869 redis-server-client-1  | 100.000% <= 5.263 milliseconds (cumulative count 999997)
1710267869 redis-server-client-1  | 100.000% <= 5.303 milliseconds (cumulative count 999999)
1710267869 redis-server-client-1  | 100.000% <= 5.311 milliseconds (cumulative count 1000000)
1710267869 redis-server-client-1  | 100.000% <= 5.311 milliseconds (cumulative count 1000000)
1710267869 redis-server-client-1  | 
1710267869 redis-server-client-1  | Cumulative distribution of latencies:
1710267869 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710267869 redis-server-client-1  | 0.003% <= 0.207 milliseconds (cumulative count 27)
1710267869 redis-server-client-1  | 97.299% <= 0.303 milliseconds (cumulative count 972992)
1710267869 redis-server-client-1  | 98.279% <= 0.407 milliseconds (cumulative count 982793)
1710267869 redis-server-client-1  | 98.623% <= 0.503 milliseconds (cumulative count 986234)
1710267869 redis-server-client-1  | 99.244% <= 0.607 milliseconds (cumulative count 992439)
1710267869 redis-server-client-1  | 99.709% <= 0.703 milliseconds (cumulative count 997086)
1710267869 redis-server-client-1  | 99.878% <= 0.807 milliseconds (cumulative count 998784)
1710267869 redis-server-client-1  | 99.938% <= 0.903 milliseconds (cumulative count 999379)
1710267869 redis-server-client-1  | 99.978% <= 1.007 milliseconds (cumulative count 999778)
1710267869 redis-server-client-1  | 99.983% <= 1.103 milliseconds (cumulative count 999830)
1710267869 redis-server-client-1  | 99.985% <= 1.207 milliseconds (cumulative count 999852)
1710267869 redis-server-client-1  | 99.989% <= 1.303 milliseconds (cumulative count 999891)
1710267869 redis-server-client-1  | 99.990% <= 1.407 milliseconds (cumulative count 999900)
1710267869 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710267869 redis-server-client-1  | 99.999% <= 5.103 milliseconds (cumulative count 999988)
1710267869 redis-server-client-1  | 100.000% <= 6.103 milliseconds (cumulative count 1000000)
1710267869 redis-server-client-1  | 
1710267869 redis-server-client-1  | Summary:
1710267869 redis-server-client-1  |   throughput summary: 98077.68 requests per second
1710267869 redis-server-client-1  |   latency summary (msec):
1710267869 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710267869 redis-server-client-1  |         0.280     0.096     0.279     0.295     0.591     5.311
1710267879 redis-server-client-1  |  ZPOPMIN: rps=59100.0 (overall: 95322.6) avg_msec=0.285 (overall: 0.285)                                                                        ZPOPMIN: rps=94920.3 (overall: 95073.9) avg_msec=0.284 (overall: 0.284)                                                                        ZPOPMIN: rps=95292.0 (overall: 95157.0) avg_msec=0.284 (overall: 0.284)                                                                        ZPOPMIN: rps=95592.0 (overall: 95277.0) avg_msec=0.283 (overall: 0.284)                                                                        ZPOPMIN: rps=96144.0 (overall: 95464.5) avg_msec=0.281 (overall: 0.283)                                                                        ZPOPMIN: rps=96494.0 (overall: 95648.2) avg_msec=0.278 (overall: 0.282)                                                                        ZPOPMIN: rps=97764.0 (overall: 95967.4) avg_msec=0.276 (overall: 0.281)                                                                        ZPOPMIN: rps=98176.0 (overall: 96257.0) avg_msec=0.275 (overall: 0.281)                                                                        ZPOPMIN: rps=98344.0 (overall: 96498.8) avg_msec=0.274 (overall: 0.280)                                                                        ZPOPMIN: rps=97940.0 (overall: 96648.5) avg_msec=0.276 (overall: 0.279)                                                                        ZPOPMIN: rps=97577.7 (overall: 96736.3) avg_msec=0.276 (overall: 0.279)                                                                        ZPOPMIN: rps=97924.0 (overall: 96838.4) avg_msec=0.276 (overall: 0.279)                                                                        ZPOPMIN: rps=98100.0 (overall: 96938.2) avg_msec=0.275 (overall: 0.278)                                                                        ZPOPMIN: rps=97956.0 (overall: 97012.9) avg_msec=0.275 (overall: 0.278)                                                                        ZPOPMIN: rps=97960.2 (overall: 97077.9) avg_msec=0.275 (overall: 0.278)                                                                        ZPOPMIN: rps=97688.0 (overall: 97116.9) avg_msec=0.276 (overall: 0.278)                                                                        ZPOPMIN: rps=98088.0 (overall: 97175.3) avg_msec=0.276 (overall: 0.278)                                                                        ZPOPMIN: rps=97908.0 (overall: 97216.8) avg_msec=0.276 (overall: 0.278)                                                                        ZPOPMIN: rps=97776.9 (overall: 97247.0) avg_msec=0.275 (overall: 0.278)                                                                        ZPOPMIN: rps=98588.0 (overall: 97315.3) avg_msec=0.275 (overall: 0.277)                                                                        ZPOPMIN: rps=98159.4 (overall: 97356.3) avg_msec=0.274 (overall: 0.277)                                                                        ZPOPMIN: rps=98328.0 (overall: 97401.2) avg_msec=0.275 (overall: 0.277)                                                                        ZPOPMIN: rps=97868.0 (overall: 97421.8) avg_msec=0.276 (overall: 0.277)                                                                        ZPOPMIN: rps=97912.0 (overall: 97442.6) avg_msec=0.276 (overall: 0.277)                                                                        ZPOPMIN: rps=97482.1 (overall: 97444.2) avg_msec=0.276 (overall: 0.277)                                                                        ZPOPMIN: rps=97904.0 (overall: 97462.1) avg_msec=0.276 (overall: 0.277)                                                                        ZPOPMIN: rps=97984.0 (overall: 97481.7) avg_msec=0.276 (overall: 0.277)                                                                        ZPOPMIN: rps=93884.0 (overall: 97351.6) avg_msec=0.302 (overall: 0.278)                                                                        ZPOPMIN: rps=97589.6 (overall: 97359.9) avg_msec=0.276 (overall: 0.278)                                                                        ZPOPMIN: rps=97908.0 (overall: 97378.4) avg_msec=0.276 (overall: 0.278)                                                                        ZPOPMIN: rps=98320.0 (overall: 97409.1) avg_msec=0.275 (overall: 0.278)                                                                        ZPOPMIN: rps=98480.0 (overall: 97442.9) avg_msec=0.274 (overall: 0.277)                                                                        ZPOPMIN: rps=98223.1 (overall: 97466.9) avg_msec=0.274 (overall: 0.277)                                                                        ZPOPMIN: rps=98852.0 (overall: 97508.1) avg_msec=0.274 (overall: 0.277)                                                                        ZPOPMIN: rps=98171.3 (overall: 97527.3) avg_msec=0.274 (overall: 0.277)                                                                        ZPOPMIN: rps=98176.0 (overall: 97545.5) avg_msec=0.276 (overall: 0.277)                                                                        ZPOPMIN: rps=98216.0 (overall: 97563.8) avg_msec=0.275 (overall: 0.277)                                                                        ZPOPMIN: rps=98220.0 (overall: 97581.2) avg_msec=0.275 (overall: 0.277)                                                                        ZPOPMIN: rps=97864.5 (overall: 97588.6) avg_msec=0.275 (overall: 0.277)                                                                        ZPOPMIN: rps=98304.0 (overall: 97606.6) avg_msec=0.275 (overall: 0.277)                                                                        ZPOPMIN: rps=98192.0 (overall: 97621.0) avg_msec=0.275 (overall: 0.277)                                                                        ====== ZPOPMIN ======
1710267879 redis-server-client-1  |   1000000 requests completed in 10.24 seconds
1710267879 redis-server-client-1  |   50 parallel clients
1710267879 redis-server-client-1  |   3 bytes payload
1710267879 redis-server-client-1  |   keep alive: 1
1710267879 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710267879 redis-server-client-1  |   host configuration "appendonly": no
1710267879 redis-server-client-1  |   multi-thread: no
1710267879 redis-server-client-1  | 
1710267879 redis-server-client-1  | Latency by percentile distribution:
1710267879 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 2)
1710267879 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 582170)
1710267879 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 837380)
1710267879 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 944518)
1710267879 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 973187)
1710267879 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984425)
1710267879 redis-server-client-1  | 99.219% <= 0.615 milliseconds (cumulative count 993150)
1710267879 redis-server-client-1  | 99.609% <= 0.695 milliseconds (cumulative count 996544)
1710267879 redis-server-client-1  | 99.805% <= 0.767 milliseconds (cumulative count 998064)
1710267879 redis-server-client-1  | 99.902% <= 0.831 milliseconds (cumulative count 999028)
1710267879 redis-server-client-1  | 99.951% <= 0.887 milliseconds (cumulative count 999512)
1710267879 redis-server-client-1  | 99.976% <= 1.023 milliseconds (cumulative count 999772)
1710267879 redis-server-client-1  | 99.988% <= 1.103 milliseconds (cumulative count 999882)
1710267879 redis-server-client-1  | 99.994% <= 2.111 milliseconds (cumulative count 999939)
1710267879 redis-server-client-1  | 99.997% <= 4.375 milliseconds (cumulative count 999970)
1710267879 redis-server-client-1  | 99.998% <= 4.639 milliseconds (cumulative count 999985)
1710267879 redis-server-client-1  | 99.999% <= 4.775 milliseconds (cumulative count 999993)
1710267879 redis-server-client-1  | 100.000% <= 4.871 milliseconds (cumulative count 999997)
1710267879 redis-server-client-1  | 100.000% <= 4.911 milliseconds (cumulative count 999999)
1710267879 redis-server-client-1  | 100.000% <= 4.919 milliseconds (cumulative count 1000000)
1710267879 redis-server-client-1  | 100.000% <= 4.919 milliseconds (cumulative count 1000000)
1710267879 redis-server-client-1  | 
1710267879 redis-server-client-1  | Cumulative distribution of latencies:
1710267879 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710267879 redis-server-client-1  | 0.003% <= 0.207 milliseconds (cumulative count 30)
1710267879 redis-server-client-1  | 97.874% <= 0.303 milliseconds (cumulative count 978739)
1710267879 redis-server-client-1  | 98.261% <= 0.407 milliseconds (cumulative count 982614)
1710267879 redis-server-client-1  | 98.608% <= 0.503 milliseconds (cumulative count 986085)
1710267879 redis-server-client-1  | 99.210% <= 0.607 milliseconds (cumulative count 992097)
1710267879 redis-server-client-1  | 99.692% <= 0.703 milliseconds (cumulative count 996918)
1710267879 redis-server-client-1  | 99.886% <= 0.807 milliseconds (cumulative count 998859)
1710267879 redis-server-client-1  | 99.954% <= 0.903 milliseconds (cumulative count 999541)
1710267879 redis-server-client-1  | 99.974% <= 1.007 milliseconds (cumulative count 999742)
1710267879 redis-server-client-1  | 99.988% <= 1.103 milliseconds (cumulative count 999882)
1710267879 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999896)
1710267879 redis-server-client-1  | 99.990% <= 1.503 milliseconds (cumulative count 999899)
1710267879 redis-server-client-1  | 99.991% <= 1.607 milliseconds (cumulative count 999909)
1710267879 redis-server-client-1  | 99.992% <= 1.703 milliseconds (cumulative count 999916)
1710267879 redis-server-client-1  | 99.992% <= 1.807 milliseconds (cumulative count 999923)
1710267879 redis-server-client-1  | 99.993% <= 1.903 milliseconds (cumulative count 999927)
1710267879 redis-server-client-1  | 99.993% <= 2.007 milliseconds (cumulative count 999932)
1710267879 redis-server-client-1  | 99.994% <= 2.103 milliseconds (cumulative count 999938)
1710267879 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710267879 redis-server-client-1  | 99.995% <= 4.103 milliseconds (cumulative count 999951)
1710267879 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710267879 redis-server-client-1  | 
1710267879 redis-server-client-1  | Summary:
1710267879 redis-server-client-1  |   throughput summary: 97627.65 requests per second
1710267879 redis-server-client-1  |   latency summary (msec):
1710267879 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710267879 redis-server-client-1  |         0.277     0.088     0.271     0.295     0.599     4.919
1710267889 redis-server-client-1  |  LPUSH (needed to benchmark LRANGE): rps=65984.0 (overall: 97035.3) avg_msec=0.288 (overall: 0.288)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97175.3 (overall: 97118.8) avg_msec=0.287 (overall: 0.288)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98144.0 (overall: 97500.7) avg_msec=0.285 (overall: 0.287)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98876.0 (overall: 97874.0) avg_msec=0.282 (overall: 0.286)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98492.0 (overall: 98006.0) avg_msec=0.283 (overall: 0.285)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97884.5 (overall: 97984.5) avg_msec=0.284 (overall: 0.285)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98712.0 (overall: 98093.3) avg_msec=0.282 (overall: 0.284)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98380.0 (overall: 98130.6) avg_msec=0.284 (overall: 0.284)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97320.0 (overall: 98037.3) avg_msec=0.286 (overall: 0.285)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97135.5 (overall: 97943.9) avg_msec=0.286 (overall: 0.285)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97172.0 (overall: 97871.7) avg_msec=0.286 (overall: 0.285)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98040.0 (overall: 97886.1) avg_msec=0.291 (overall: 0.285)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=100344.0 (overall: 98079.7) avg_msec=0.277 (overall: 0.285)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=98302.8 (overall: 98096.1) avg_msec=0.282 (overall: 0.284)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98208.0 (overall: 98103.7) avg_msec=0.284 (overall: 0.284)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97784.0 (overall: 98083.3) avg_msec=0.285 (overall: 0.284)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98516.0 (overall: 98109.2) avg_msec=0.283 (overall: 0.284)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98095.6 (overall: 98108.5) avg_msec=0.283 (overall: 0.284)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98484.0 (overall: 98128.6) avg_msec=0.283 (overall: 0.284)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98692.0 (overall: 98157.2) avg_msec=0.282 (overall: 0.284)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98532.0 (overall: 98175.3) avg_msec=0.283 (overall: 0.284)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97888.5 (overall: 98162.0) avg_msec=0.283 (overall: 0.284)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98304.0 (overall: 98168.2) avg_msec=0.291 (overall: 0.284)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98312.0 (overall: 98174.3) avg_msec=0.283 (overall: 0.284)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98064.0 (overall: 98169.9) avg_msec=0.284 (overall: 0.284)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97876.0 (overall: 98158.4) avg_msec=0.285 (overall: 0.284)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96988.1 (overall: 98114.4) avg_msec=0.287 (overall: 0.284)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=95232.0 (overall: 98010.4) avg_msec=0.323 (overall: 0.286)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99104.0 (overall: 98048.5) avg_msec=0.315 (overall: 0.287)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97430.3 (overall: 98027.6) avg_msec=0.286 (overall: 0.287)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98976.0 (overall: 98058.5) avg_msec=0.282 (overall: 0.287)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=100376.0 (overall: 98131.6) avg_msec=0.278 (overall: 0.286)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=99564.0 (overall: 98175.3) avg_msec=0.280 (overall: 0.286)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98665.3 (overall: 98189.9) avg_msec=0.282 (overall: 0.286)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99812.0 (overall: 98236.7) avg_msec=0.279 (overall: 0.286)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97628.0 (overall: 98219.6) avg_msec=0.286 (overall: 0.286)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97752.0 (overall: 98206.9) avg_msec=0.286 (overall: 0.286)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97494.0 (overall: 98187.9) avg_msec=0.286 (overall: 0.286)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97752.0 (overall: 98176.6) avg_msec=0.286 (overall: 0.286)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97780.0 (overall: 98166.7) avg_msec=0.285 (overall: 0.286)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97748.0 (overall: 98156.4) avg_msec=0.285 (overall: 0.286)                                                                                                   ====== LPUSH (needed to benchmark LRANGE) ======
1710267889 redis-server-client-1  |   1000000 requests completed in 10.19 seconds
1710267889 redis-server-client-1  |   50 parallel clients
1710267889 redis-server-client-1  |   3 bytes payload
1710267889 redis-server-client-1  |   keep alive: 1
1710267889 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710267889 redis-server-client-1  |   host configuration "appendonly": no
1710267889 redis-server-client-1  |   multi-thread: no
1710267889 redis-server-client-1  | 
1710267889 redis-server-client-1  | Latency by percentile distribution:
1710267889 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710267889 redis-server-client-1  | 50.000% <= 0.279 milliseconds (cumulative count 615811)
1710267889 redis-server-client-1  | 75.000% <= 0.287 milliseconds (cumulative count 760745)
1710267889 redis-server-client-1  | 87.500% <= 0.303 milliseconds (cumulative count 893618)
1710267889 redis-server-client-1  | 93.750% <= 0.319 milliseconds (cumulative count 940057)
1710267889 redis-server-client-1  | 96.875% <= 0.359 milliseconds (cumulative count 970533)
1710267889 redis-server-client-1  | 98.438% <= 0.527 milliseconds (cumulative count 984915)
1710267889 redis-server-client-1  | 99.219% <= 0.623 milliseconds (cumulative count 992269)
1710267889 redis-server-client-1  | 99.609% <= 0.703 milliseconds (cumulative count 996370)
1710267889 redis-server-client-1  | 99.805% <= 0.775 milliseconds (cumulative count 998114)
1710267889 redis-server-client-1  | 99.902% <= 0.839 milliseconds (cumulative count 999036)
1710267889 redis-server-client-1  | 99.951% <= 0.903 milliseconds (cumulative count 999531)
1710267889 redis-server-client-1  | 99.976% <= 1.023 milliseconds (cumulative count 999784)
1710267889 redis-server-client-1  | 99.988% <= 1.223 milliseconds (cumulative count 999878)
1710267889 redis-server-client-1  | 99.994% <= 1.759 milliseconds (cumulative count 999939)
1710267889 redis-server-client-1  | 99.997% <= 7.279 milliseconds (cumulative count 999970)
1710267889 redis-server-client-1  | 99.998% <= 7.551 milliseconds (cumulative count 999985)
1710267889 redis-server-client-1  | 99.999% <= 7.711 milliseconds (cumulative count 999993)
1710267889 redis-server-client-1  | 100.000% <= 7.783 milliseconds (cumulative count 999997)
1710267889 redis-server-client-1  | 100.000% <= 7.807 milliseconds (cumulative count 999999)
1710267889 redis-server-client-1  | 100.000% <= 7.831 milliseconds (cumulative count 1000000)
1710267889 redis-server-client-1  | 100.000% <= 7.831 milliseconds (cumulative count 1000000)
1710267889 redis-server-client-1  | 
1710267889 redis-server-client-1  | Cumulative distribution of latencies:
1710267889 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710267889 redis-server-client-1  | 0.014% <= 0.207 milliseconds (cumulative count 143)
1710267889 redis-server-client-1  | 89.362% <= 0.303 milliseconds (cumulative count 893618)
1710267889 redis-server-client-1  | 97.607% <= 0.407 milliseconds (cumulative count 976070)
1710267889 redis-server-client-1  | 98.304% <= 0.503 milliseconds (cumulative count 983038)
1710267889 redis-server-client-1  | 99.028% <= 0.607 milliseconds (cumulative count 990282)
1710267889 redis-server-client-1  | 99.637% <= 0.703 milliseconds (cumulative count 996370)
1710267889 redis-server-client-1  | 99.881% <= 0.807 milliseconds (cumulative count 998813)
1710267889 redis-server-client-1  | 99.953% <= 0.903 milliseconds (cumulative count 999531)
1710267889 redis-server-client-1  | 99.972% <= 1.007 milliseconds (cumulative count 999722)
1710267889 redis-server-client-1  | 99.987% <= 1.103 milliseconds (cumulative count 999870)
1710267889 redis-server-client-1  | 99.988% <= 1.207 milliseconds (cumulative count 999877)
1710267889 redis-server-client-1  | 99.988% <= 1.303 milliseconds (cumulative count 999884)
1710267889 redis-server-client-1  | 99.989% <= 1.407 milliseconds (cumulative count 999894)
1710267889 redis-server-client-1  | 99.993% <= 1.503 milliseconds (cumulative count 999926)
1710267889 redis-server-client-1  | 99.993% <= 1.607 milliseconds (cumulative count 999931)
1710267889 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999936)
1710267889 redis-server-client-1  | 99.994% <= 1.807 milliseconds (cumulative count 999942)
1710267889 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999947)
1710267889 redis-server-client-1  | 99.995% <= 2.007 milliseconds (cumulative count 999950)
1710267889 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999959)
1710267889 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710267889 redis-server-client-1  | 
1710267889 redis-server-client-1  | Summary:
1710267889 redis-server-client-1  |   throughput summary: 98154.70 requests per second
1710267889 redis-server-client-1  |   latency summary (msec):
1710267889 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710267889 redis-server-client-1  |         0.286     0.088     0.279     0.327     0.607     7.831
