Started at Tue, 12 Mar 2024 16:48:30 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-27.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710258511 Attaching to redis-server, redis-server-client-1
1710258511 redis-server           | 8:C 12 Mar 2024 15:48:31.643 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710258552 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999938)
1710258552 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999949)
1710258552 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999950)
1710258552 redis-server-client-1  | 99.999% <= 5.103 milliseconds (cumulative count 999993)
1710258552 redis-server-client-1  | 100.000% <= 6.103 milliseconds (cumulative count 1000000)
1710258552 redis-server-client-1  | 
1710258552 redis-server-client-1  | Summary:
1710258552 redis-server-client-1  |   throughput summary: 99068.76 requests per second
1710258552 redis-server-client-1  |   latency summary (msec):
1710258552 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710258552 redis-server-client-1  |         0.271     0.088     0.271     0.287     0.559     5.207
1710258562 redis-server-client-1  |  GET: rps=47036.0 (overall: 97991.7) avg_msec=0.276 (overall: 0.276)                                                                    GET: rps=97852.6 (overall: 97897.6) avg_msec=0.273 (overall: 0.274)                                                                    GET: rps=98636.0 (overall: 98194.9) avg_msec=0.273 (overall: 0.273)                                                                    GET: rps=97868.0 (overall: 98101.0) avg_msec=0.274 (overall: 0.274)                                                                    GET: rps=96394.4 (overall: 97719.2) avg_msec=0.275 (overall: 0.274)                                                                    GET: rps=96920.0 (overall: 97573.6) avg_msec=0.275 (overall: 0.274)                                                                    GET: rps=97368.0 (overall: 97541.9) avg_msec=0.275 (overall: 0.274)                                                                    GET: rps=98736.0 (overall: 97701.4) avg_msec=0.272 (overall: 0.274)                                                                    GET: rps=98916.3 (overall: 97845.0) avg_msec=0.271 (overall: 0.274)                                                                    GET: rps=99820.0 (overall: 98053.1) avg_msec=0.271 (overall: 0.273)                                                                    GET: rps=99772.0 (overall: 98216.9) avg_msec=0.271 (overall: 0.273)                                                                    GET: rps=98872.0 (overall: 98273.9) avg_msec=0.273 (overall: 0.273)                                                                    GET: rps=97004.0 (overall: 98171.9) avg_msec=0.275 (overall: 0.273)                                                                    GET: rps=99296.0 (overall: 98255.2) avg_msec=0.271 (overall: 0.273)                                                                    GET: rps=101212.0 (overall: 98459.2) avg_msec=0.269 (overall: 0.273)                                                                     GET: rps=101408.0 (overall: 98649.5) avg_msec=0.268 (overall: 0.272)                                                                     GET: rps=101753.0 (overall: 98838.3) avg_msec=0.267 (overall: 0.272)                                                                     GET: rps=103716.0 (overall: 99117.0) avg_msec=0.263 (overall: 0.272)                                                                     GET: rps=104964.0 (overall: 99433.1) avg_msec=0.261 (overall: 0.271)                                                                     GET: rps=105416.0 (overall: 99739.9) avg_msec=0.258 (overall: 0.270)                                                                     GET: rps=102892.4 (overall: 99894.3) avg_msec=0.261 (overall: 0.270)                                                                     GET: rps=100288.0 (overall: 99912.6) avg_msec=0.267 (overall: 0.270)                                                                     GET: rps=96756.0 (overall: 99772.3) avg_msec=0.275 (overall: 0.270)                                                                    GET: rps=97176.0 (overall: 99661.8) avg_msec=0.274 (overall: 0.270)                                                                    GET: rps=96832.0 (overall: 99546.4) avg_msec=0.275 (overall: 0.270)                                                                    GET: rps=97430.3 (overall: 99463.1) avg_msec=0.273 (overall: 0.270)                                                                    GET: rps=99288.0 (overall: 99456.5) avg_msec=0.270 (overall: 0.270)                                                                    GET: rps=98440.0 (overall: 99419.5) avg_msec=0.271 (overall: 0.270)                                                                    GET: rps=98844.0 (overall: 99399.3) avg_msec=0.271 (overall: 0.270)                                                                    GET: rps=98816.7 (overall: 99379.5) avg_msec=0.270 (overall: 0.270)                                                                    GET: rps=100332.0 (overall: 99410.7) avg_msec=0.268 (overall: 0.270)                                                                     GET: rps=97756.0 (overall: 99358.2) avg_msec=0.274 (overall: 0.270)                                                                    GET: rps=97067.7 (overall: 99287.5) avg_msec=0.274 (overall: 0.270)                                                                    GET: rps=98420.0 (overall: 99261.6) avg_msec=0.273 (overall: 0.271)                                                                    GET: rps=100268.0 (overall: 99290.8) avg_msec=0.268 (overall: 0.270)                                                                     GET: rps=98852.0 (overall: 99278.4) avg_msec=0.271 (overall: 0.270)                                                                    GET: rps=97418.3 (overall: 99227.3) avg_msec=0.274 (overall: 0.271)                                                                    GET: rps=101536.0 (overall: 99288.8) avg_msec=0.267 (overall: 0.270)                                                                     GET: rps=99492.0 (overall: 99294.1) avg_msec=0.271 (overall: 0.271)                                                                    GET: rps=96392.0 (overall: 99220.6) avg_msec=0.291 (overall: 0.271)                                                                    ====== GET ======
1710258562 redis-server-client-1  |   1000000 requests completed in 10.07 seconds
1710258562 redis-server-client-1  |   50 parallel clients
1710258562 redis-server-client-1  |   3 bytes payload
1710258562 redis-server-client-1  |   keep alive: 1
1710258562 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710258562 redis-server-client-1  |   host configuration "appendonly": no
1710258562 redis-server-client-1  |   multi-thread: no
1710258562 redis-server-client-1  | 
1710258562 redis-server-client-1  | Latency by percentile distribution:
1710258562 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 1)
1710258562 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 720133)
1710258562 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 892622)
1710258562 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 956090)
1710258562 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 973619)
1710258562 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984871)
1710258562 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 993263)
1710258562 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996224)
1710258562 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998268)
1710258562 redis-server-client-1  | 99.902% <= 0.775 milliseconds (cumulative count 999038)
1710258562 redis-server-client-1  | 99.951% <= 0.871 milliseconds (cumulative count 999529)
1710258562 redis-server-client-1  | 99.976% <= 0.975 milliseconds (cumulative count 999756)
1710258562 redis-server-client-1  | 99.988% <= 1.079 milliseconds (cumulative count 999893)
1710258562 redis-server-client-1  | 99.994% <= 1.855 milliseconds (cumulative count 999939)
1710258562 redis-server-client-1  | 99.997% <= 7.215 milliseconds (cumulative count 999971)
1710258562 redis-server-client-1  | 99.998% <= 7.471 milliseconds (cumulative count 999985)
1710258562 redis-server-client-1  | 99.999% <= 7.631 milliseconds (cumulative count 999993)
1710258562 redis-server-client-1  | 100.000% <= 7.711 milliseconds (cumulative count 999997)
1710258562 redis-server-client-1  | 100.000% <= 7.775 milliseconds (cumulative count 999999)
1710258562 redis-server-client-1  | 100.000% <= 7.783 milliseconds (cumulative count 1000000)
1710258562 redis-server-client-1  | 100.000% <= 7.783 milliseconds (cumulative count 1000000)
1710258562 redis-server-client-1  | 
1710258562 redis-server-client-1  | Cumulative distribution of latencies:
1710258562 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 1)
1710258562 redis-server-client-1  | 0.004% <= 0.207 milliseconds (cumulative count 44)
1710258562 redis-server-client-1  | 97.802% <= 0.303 milliseconds (cumulative count 978017)
1710258562 redis-server-client-1  | 98.250% <= 0.407 milliseconds (cumulative count 982497)
1710258562 redis-server-client-1  | 98.753% <= 0.503 milliseconds (cumulative count 987533)
1710258562 redis-server-client-1  | 99.454% <= 0.607 milliseconds (cumulative count 994538)
1710258562 redis-server-client-1  | 99.770% <= 0.703 milliseconds (cumulative count 997705)
1710258562 redis-server-client-1  | 99.916% <= 0.807 milliseconds (cumulative count 999165)
1710258562 redis-server-client-1  | 99.966% <= 0.903 milliseconds (cumulative count 999657)
1710258562 redis-server-client-1  | 99.979% <= 1.007 milliseconds (cumulative count 999788)
1710258562 redis-server-client-1  | 99.990% <= 1.103 milliseconds (cumulative count 999900)
1710258562 redis-server-client-1  | 99.991% <= 1.303 milliseconds (cumulative count 999906)
1710258562 redis-server-client-1  | 99.991% <= 1.407 milliseconds (cumulative count 999913)
1710258562 redis-server-client-1  | 99.992% <= 1.503 milliseconds (cumulative count 999918)
1710258562 redis-server-client-1  | 99.992% <= 1.607 milliseconds (cumulative count 999925)
1710258562 redis-server-client-1  | 99.993% <= 1.703 milliseconds (cumulative count 999931)
1710258562 redis-server-client-1  | 99.994% <= 1.807 milliseconds (cumulative count 999937)
1710258562 redis-server-client-1  | 99.994% <= 1.903 milliseconds (cumulative count 999942)
1710258562 redis-server-client-1  | 99.995% <= 2.007 milliseconds (cumulative count 999948)
1710258562 redis-server-client-1  | 99.995% <= 2.103 milliseconds (cumulative count 999950)
1710258562 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999961)
1710258562 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710258562 redis-server-client-1  | 
1710258562 redis-server-client-1  | Summary:
1710258562 redis-server-client-1  |   throughput summary: 99255.59 requests per second
1710258562 redis-server-client-1  |   latency summary (msec):
1710258562 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710258562 redis-server-client-1  |         0.271     0.096     0.271     0.287     0.543     7.783
1710258572 redis-server           | 8:M 12 Mar 2024 15:49:32.077 * 10000 changes in 60 seconds. Saving...
