Started at Tue, 12 Mar 2024 15:03:23 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-7.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710252207 Attaching to redis-server, redis-server-client-1
1710252207 redis-server           | 8:C 12 Mar 2024 14:03:27.641 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710252368 redis-server-client-1  | 93.750% <= 0.311 milliseconds (cumulative count 940449)
1710252368 redis-server-client-1  | 96.875% <= 0.335 milliseconds (cumulative count 969947)
1710252368 redis-server-client-1  | 98.438% <= 0.455 milliseconds (cumulative count 984845)
1710252368 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992721)
1710252368 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996205)
1710252368 redis-server-client-1  | 99.805% <= 0.735 milliseconds (cumulative count 998100)
1710252368 redis-server-client-1  | 99.902% <= 0.823 milliseconds (cumulative count 999032)
1710252368 redis-server-client-1  | 99.951% <= 0.879 milliseconds (cumulative count 999550)
1710252368 redis-server-client-1  | 99.976% <= 1.007 milliseconds (cumulative count 999776)
1710252368 redis-server-client-1  | 99.988% <= 1.071 milliseconds (cumulative count 999879)
1710252368 redis-server-client-1  | 99.994% <= 1.463 milliseconds (cumulative count 999939)
1710252368 redis-server-client-1  | 99.997% <= 7.327 milliseconds (cumulative count 999970)
1710252368 redis-server-client-1  | 99.998% <= 7.583 milliseconds (cumulative count 999985)
1710252368 redis-server-client-1  | 99.999% <= 7.735 milliseconds (cumulative count 999993)
1710252368 redis-server-client-1  | 100.000% <= 7.807 milliseconds (cumulative count 999997)
1710252368 redis-server-client-1  | 100.000% <= 7.871 milliseconds (cumulative count 999999)
1710252368 redis-server-client-1  | 100.000% <= 8.247 milliseconds (cumulative count 1000000)
1710252368 redis-server-client-1  | 100.000% <= 8.247 milliseconds (cumulative count 1000000)
1710252368 redis-server-client-1  | 
1710252368 redis-server-client-1  | Cumulative distribution of latencies:
1710252368 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710252368 redis-server-client-1  | 0.004% <= 0.207 milliseconds (cumulative count 38)
1710252368 redis-server-client-1  | 91.464% <= 0.303 milliseconds (cumulative count 914638)
1710252368 redis-server-client-1  | 97.948% <= 0.407 milliseconds (cumulative count 979479)
1710252368 redis-server-client-1  | 98.689% <= 0.503 milliseconds (cumulative count 986885)
1710252368 redis-server-client-1  | 99.445% <= 0.607 milliseconds (cumulative count 994453)
1710252368 redis-server-client-1  | 99.778% <= 0.703 milliseconds (cumulative count 997776)
1710252368 redis-server-client-1  | 99.893% <= 0.807 milliseconds (cumulative count 998929)
1710252368 redis-server-client-1  | 99.961% <= 0.903 milliseconds (cumulative count 999607)
1710252368 redis-server-client-1  | 99.978% <= 1.007 milliseconds (cumulative count 999776)
1710252368 redis-server-client-1  | 99.989% <= 1.103 milliseconds (cumulative count 999895)
1710252368 redis-server-client-1  | 99.991% <= 1.207 milliseconds (cumulative count 999909)
1710252368 redis-server-client-1  | 99.992% <= 1.303 milliseconds (cumulative count 999921)
1710252368 redis-server-client-1  | 99.993% <= 1.407 milliseconds (cumulative count 999931)
1710252368 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999941)
1710252368 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999947)
1710252368 redis-server-client-1  | 99.995% <= 2.007 milliseconds (cumulative count 999948)
1710252368 redis-server-client-1  | 99.995% <= 2.103 milliseconds (cumulative count 999950)
1710252368 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999955)
1710252368 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 999999)
1710252368 redis-server-client-1  | 100.000% <= 9.103 milliseconds (cumulative count 1000000)
1710252368 redis-server-client-1  | 
1710252368 redis-server-client-1  | Summary:
1710252368 redis-server-client-1  |   throughput summary: 98941.33 requests per second
1710252368 redis-server-client-1  |   latency summary (msec):
1710252368 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710252368 redis-server-client-1  |         0.282     0.088     0.279     0.319     0.535     8.247
1710252382 redis-server-client-1  |  LRANGE_100 (first 100 elements): rps=16468.0 (overall: 73517.9) avg_msec=0.367 (overall: 0.367)                                                                                                LRANGE_100 (first 100 elements): rps=67247.0 (overall: 68390.9) avg_msec=0.411 (overall: 0.402)                                                                                                LRANGE_100 (first 100 elements): rps=73476.0 (overall: 70673.2) avg_msec=0.363 (overall: 0.384)                                                                                                LRANGE_100 (first 100 elements): rps=74624.0 (overall: 71897.1) avg_msec=0.358 (overall: 0.376)                                                                                                LRANGE_100 (first 100 elements): rps=73776.9 (overall: 72343.1) avg_msec=0.360 (overall: 0.372)                                                                                                LRANGE_100 (first 100 elements): rps=74108.0 (overall: 72680.4) avg_msec=0.360 (overall: 0.369)                                                                                                LRANGE_100 (first 100 elements): rps=74544.0 (overall: 72979.5) avg_msec=0.358 (overall: 0.368)                                                                                                LRANGE_100 (first 100 elements): rps=74224.0 (overall: 73151.5) avg_msec=0.359 (overall: 0.366)                                                                                                LRANGE_100 (first 100 elements): rps=74496.0 (overall: 73314.9) avg_msec=0.358 (overall: 0.365)                                                                                                LRANGE_100 (first 100 elements): rps=74318.7 (overall: 73424.0) avg_msec=0.357 (overall: 0.364)                                                                                                LRANGE_100 (first 100 elements): rps=74520.0 (overall: 73531.1) avg_msec=0.357 (overall: 0.364)                                                                                                LRANGE_100 (first 100 elements): rps=74512.0 (overall: 73618.4) avg_msec=0.358 (overall: 0.363)                                                                                                LRANGE_100 (first 100 elements): rps=74270.9 (overall: 73671.9) avg_msec=0.357 (overall: 0.363)                                                                                                LRANGE_100 (first 100 elements): rps=74384.0 (overall: 73725.7) avg_msec=0.358 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=74596.0 (overall: 73786.8) avg_msec=0.357 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=74488.0 (overall: 73832.8) avg_msec=0.358 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=72677.3 (overall: 73761.4) avg_msec=0.364 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=77068.0 (overall: 73953.1) avg_msec=0.347 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=74864.0 (overall: 74003.1) avg_msec=0.357 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=74876.0 (overall: 74048.4) avg_msec=0.353 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=74496.0 (overall: 74070.5) avg_msec=0.354 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=76259.0 (overall: 74173.9) avg_msec=0.348 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=74896.0 (overall: 74206.4) avg_msec=0.353 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=74302.8 (overall: 74210.6) avg_msec=0.354 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=72824.0 (overall: 74153.4) avg_msec=0.362 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=70932.0 (overall: 74025.8) avg_msec=0.372 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=73964.0 (overall: 74023.5) avg_msec=0.356 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73725.1 (overall: 74012.5) avg_msec=0.356 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=74200.0 (overall: 74019.1) avg_msec=0.356 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=72844.0 (overall: 73978.9) avg_msec=0.364 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73364.0 (overall: 73958.6) avg_msec=0.359 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73362.6 (overall: 73939.5) avg_msec=0.357 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73536.0 (overall: 73927.0) avg_msec=0.358 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73223.1 (overall: 73905.7) avg_msec=0.358 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73820.0 (overall: 73903.2) avg_msec=0.356 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73504.0 (overall: 73891.9) avg_msec=0.358 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73560.0 (overall: 73882.8) avg_msec=0.357 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73370.5 (overall: 73868.9) avg_msec=0.357 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73716.0 (overall: 73865.0) avg_msec=0.357 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73832.0 (overall: 73864.1) avg_msec=0.356 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=72836.7 (overall: 73838.5) avg_msec=0.360 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=71128.0 (overall: 73772.8) avg_msec=0.389 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=73964.0 (overall: 73777.4) avg_msec=0.356 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=74192.0 (overall: 73786.9) avg_msec=0.355 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=74000.0 (overall: 73791.7) avg_msec=0.356 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=74055.8 (overall: 73797.6) avg_msec=0.355 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=74992.0 (overall: 73823.4) avg_msec=0.354 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73956.0 (overall: 73826.2) avg_msec=0.356 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73474.1 (overall: 73818.9) avg_msec=0.357 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73700.0 (overall: 73816.5) avg_msec=0.357 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=74172.0 (overall: 73823.5) avg_msec=0.357 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=75510.0 (overall: 73856.6) avg_msec=0.351 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=74588.0 (overall: 73870.6) avg_msec=0.354 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=74948.0 (overall: 73890.8) avg_msec=0.353 (overall: 0.359)                                                                                                ====== LRANGE_100 (first 100 elements) ======
1710252382 redis-server-client-1  |   1000000 requests completed in 13.53 seconds
1710252382 redis-server-client-1  |   50 parallel clients
1710252382 redis-server-client-1  |   3 bytes payload
1710252382 redis-server-client-1  |   keep alive: 1
1710252382 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710252382 redis-server-client-1  |   host configuration "appendonly": no
1710252382 redis-server-client-1  |   multi-thread: no
1710252382 redis-server-client-1  | 
1710252382 redis-server-client-1  | Latency by percentile distribution:
1710252382 redis-server-client-1  | 0.000% <= 0.127 milliseconds (cumulative count 1)
1710252382 redis-server-client-1  | 50.000% <= 0.351 milliseconds (cumulative count 533407)
1710252382 redis-server-client-1  | 75.000% <= 0.359 milliseconds (cumulative count 820155)
1710252382 redis-server-client-1  | 87.500% <= 0.367 milliseconds (cumulative count 913532)
1710252382 redis-server-client-1  | 93.750% <= 0.375 milliseconds (cumulative count 941247)
1710252382 redis-server-client-1  | 96.875% <= 0.423 milliseconds (cumulative count 970986)
1710252382 redis-server-client-1  | 98.438% <= 0.527 milliseconds (cumulative count 984531)
1710252382 redis-server-client-1  | 99.219% <= 0.631 milliseconds (cumulative count 994045)
1710252382 redis-server-client-1  | 99.609% <= 0.647 milliseconds (cumulative count 996984)
1710252382 redis-server-client-1  | 99.805% <= 0.695 milliseconds (cumulative count 998292)
1710252382 redis-server-client-1  | 99.902% <= 0.727 milliseconds (cumulative count 999046)
1710252382 redis-server-client-1  | 99.951% <= 0.831 milliseconds (cumulative count 999525)
1710252382 redis-server-client-1  | 99.976% <= 1.135 milliseconds (cumulative count 999758)
1710252382 redis-server-client-1  | 99.988% <= 1.919 milliseconds (cumulative count 999878)
1710252382 redis-server-client-1  | 99.994% <= 7.423 milliseconds (cumulative count 999939)
1710252382 redis-server-client-1  | 99.997% <= 7.775 milliseconds (cumulative count 999971)
1710252382 redis-server-client-1  | 99.998% <= 7.919 milliseconds (cumulative count 999985)
1710252382 redis-server-client-1  | 99.999% <= 8.015 milliseconds (cumulative count 999993)
1710252382 redis-server-client-1  | 100.000% <= 8.063 milliseconds (cumulative count 999997)
1710252382 redis-server-client-1  | 100.000% <= 8.079 milliseconds (cumulative count 999999)
1710252382 redis-server-client-1  | 100.000% <= 8.095 milliseconds (cumulative count 1000000)
1710252382 redis-server-client-1  | 100.000% <= 8.095 milliseconds (cumulative count 1000000)
1710252382 redis-server-client-1  | 
1710252382 redis-server-client-1  | Cumulative distribution of latencies:
1710252382 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710252382 redis-server-client-1  | 0.001% <= 0.207 milliseconds (cumulative count 12)
1710252382 redis-server-client-1  | 0.043% <= 0.303 milliseconds (cumulative count 428)
1710252382 redis-server-client-1  | 96.445% <= 0.407 milliseconds (cumulative count 964454)
1710252382 redis-server-client-1  | 98.301% <= 0.503 milliseconds (cumulative count 983013)
1710252382 redis-server-client-1  | 99.054% <= 0.607 milliseconds (cumulative count 990541)
1710252382 redis-server-client-1  | 99.859% <= 0.703 milliseconds (cumulative count 998588)
1710252382 redis-server-client-1  | 99.944% <= 0.807 milliseconds (cumulative count 999444)
1710252382 redis-server-client-1  | 99.967% <= 0.903 milliseconds (cumulative count 999674)
1710252382 redis-server-client-1  | 99.973% <= 1.007 milliseconds (cumulative count 999728)
1710252382 redis-server-client-1  | 99.975% <= 1.103 milliseconds (cumulative count 999751)
1710252382 redis-server-client-1  | 99.978% <= 1.207 milliseconds (cumulative count 999779)
1710252382 redis-server-client-1  | 99.980% <= 1.303 milliseconds (cumulative count 999801)
1710252382 redis-server-client-1  | 99.982% <= 1.407 milliseconds (cumulative count 999822)
1710252382 redis-server-client-1  | 99.984% <= 1.503 milliseconds (cumulative count 999840)
1710252382 redis-server-client-1  | 99.985% <= 1.607 milliseconds (cumulative count 999848)
1710252382 redis-server-client-1  | 99.986% <= 1.703 milliseconds (cumulative count 999857)
1710252382 redis-server-client-1  | 99.987% <= 1.807 milliseconds (cumulative count 999867)
1710252382 redis-server-client-1  | 99.988% <= 1.903 milliseconds (cumulative count 999876)
1710252382 redis-server-client-1  | 99.988% <= 2.007 milliseconds (cumulative count 999884)
1710252382 redis-server-client-1  | 99.990% <= 2.103 milliseconds (cumulative count 999896)
1710252382 redis-server-client-1  | 99.990% <= 3.103 milliseconds (cumulative count 999900)
1710252382 redis-server-client-1  | 99.990% <= 7.103 milliseconds (cumulative count 999902)
1710252382 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710252382 redis-server-client-1  | 
1710252382 redis-server-client-1  | Summary:
1710252382 redis-server-client-1  |   throughput summary: 73893.45 requests per second
1710252382 redis-server-client-1  |   latency summary (msec):
1710252382 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710252382 redis-server-client-1  |         0.358     0.120     0.351     0.383     0.599     8.095
1710252390 redis-server           | 8:M 12 Mar 2024 14:06:30.021 * 10000 changes in 60 seconds. Saving...
1710252390 redis-server           | 8:M 12 Mar 2024 14:06:30.022 * Background saving started by pid 123
1710252390 redis-server           | 123:C 12 Mar 2024 14:06:30.333 * DB saved on disk
1710252390 redis-server           | 123:C 12 Mar 2024 14:06:30.334 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
1710252390 redis-server           | 8:M 12 Mar 2024 14:06:30.424 * Background saving terminated with success
