Started at Tue, 12 Mar 2024 17:30:37 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-35.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710261038 Attaching to redis-server, redis-server-client-1
1710261038 redis-server           | 8:C 12 Mar 2024 16:30:38.935 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710261079 redis-server-client-1  | 99.993% <= 1.103 milliseconds (cumulative count 999934)
1710261079 redis-server-client-1  | 99.995% <= 1.207 milliseconds (cumulative count 999947)
1710261079 redis-server-client-1  | 99.999% <= 1.303 milliseconds (cumulative count 999987)
1710261079 redis-server-client-1  | 100.000% <= 1.407 milliseconds (cumulative count 999997)
1710261079 redis-server-client-1  | 100.000% <= 1.503 milliseconds (cumulative count 1000000)
1710261079 redis-server-client-1  | 
1710261079 redis-server-client-1  | Summary:
1710261079 redis-server-client-1  |   throughput summary: 103519.67 requests per second
1710261079 redis-server-client-1  |   latency summary (msec):
1710261079 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710261079 redis-server-client-1  |         0.274     0.088     0.263     0.407     0.583     1.455
1710261088 redis-server-client-1  |  GET: rps=23608.0 (overall: 98366.7) avg_msec=0.273 (overall: 0.273)                                                                    GET: rps=104136.0 (overall: 103019.4) avg_msec=0.310 (overall: 0.303)                                                                      GET: rps=112276.0 (overall: 107151.8) avg_msec=0.292 (overall: 0.298)                                                                      GET: rps=99992.0 (overall: 104935.9) avg_msec=0.273 (overall: 0.290)                                                                     GET: rps=109704.0 (overall: 106059.4) avg_msec=0.252 (overall: 0.281)                                                                      GET: rps=110124.0 (overall: 106834.5) avg_msec=0.251 (overall: 0.275)                                                                      GET: rps=102332.0 (overall: 106113.4) avg_msec=0.266 (overall: 0.274)                                                                      GET: rps=109004.0 (overall: 106513.8) avg_msec=0.252 (overall: 0.271)                                                                      GET: rps=108552.0 (overall: 106760.9) avg_msec=0.253 (overall: 0.269)                                                                      GET: rps=112816.0 (overall: 107415.7) avg_msec=0.255 (overall: 0.267)                                                                      GET: rps=112892.0 (overall: 107950.0) avg_msec=0.250 (overall: 0.265)                                                                      GET: rps=113482.1 (overall: 108443.7) avg_msec=0.251 (overall: 0.264)                                                                      GET: rps=102288.0 (overall: 107941.2) avg_msec=0.267 (overall: 0.264)                                                                      GET: rps=109080.0 (overall: 108027.2) avg_msec=0.252 (overall: 0.263)                                                                      GET: rps=106448.0 (overall: 107916.4) avg_msec=0.256 (overall: 0.263)                                                                      GET: rps=104649.4 (overall: 107701.4) avg_msec=0.258 (overall: 0.263)                                                                      GET: rps=99144.0 (overall: 107174.9) avg_msec=0.273 (overall: 0.263)                                                                     GET: rps=105156.0 (overall: 107057.9) avg_msec=0.258 (overall: 0.263)                                                                      GET: rps=106386.5 (overall: 107021.0) avg_msec=0.255 (overall: 0.262)                                                                      GET: rps=105616.0 (overall: 106948.1) avg_msec=0.257 (overall: 0.262)                                                                      GET: rps=103784.0 (overall: 106791.9) avg_msec=0.261 (overall: 0.262)                                                                      GET: rps=104764.0 (overall: 106696.5) avg_msec=0.259 (overall: 0.262)                                                                      GET: rps=104075.7 (overall: 106578.3) avg_msec=0.259 (overall: 0.262)                                                                      GET: rps=109576.0 (overall: 106707.2) avg_msec=0.261 (overall: 0.262)                                                                      GET: rps=114496.0 (overall: 107028.2) avg_msec=0.256 (overall: 0.261)                                                                      GET: rps=107328.0 (overall: 107040.1) avg_msec=0.260 (overall: 0.261)                                                                      GET: rps=99557.8 (overall: 106754.1) avg_msec=0.273 (overall: 0.262)                                                                     GET: rps=98088.0 (overall: 106436.3) avg_msec=0.276 (overall: 0.262)                                                                     GET: rps=99480.0 (overall: 106190.2) avg_msec=0.272 (overall: 0.263)                                                                     GET: rps=99036.0 (overall: 105945.7) avg_msec=0.273 (overall: 0.263)                                                                     GET: rps=98184.0 (overall: 105689.3) avg_msec=0.275 (overall: 0.263)                                                                     GET: rps=98282.9 (overall: 105451.5) avg_msec=0.274 (overall: 0.264)                                                                     GET: rps=100028.0 (overall: 105283.5) avg_msec=0.271 (overall: 0.264)                                                                      GET: rps=98561.8 (overall: 105080.7) avg_msec=0.273 (overall: 0.264)                                                                     GET: rps=99100.0 (overall: 104906.2) avg_msec=0.273 (overall: 0.264)                                                                     GET: rps=98456.0 (overall: 104723.3) avg_msec=0.275 (overall: 0.265)                                                                     GET: rps=99272.0 (overall: 104573.0) avg_msec=0.272 (overall: 0.265)                                                                     GET: rps=98984.1 (overall: 104422.5) avg_msec=0.272 (overall: 0.265)                                                                     GET: rps=99484.0 (overall: 104293.5) avg_msec=0.272 (overall: 0.265)                                                                     ====== GET ======
1710261088 redis-server-client-1  |   1000000 requests completed in 9.59 seconds
1710261088 redis-server-client-1  |   50 parallel clients
1710261088 redis-server-client-1  |   3 bytes payload
1710261088 redis-server-client-1  |   keep alive: 1
1710261088 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710261088 redis-server-client-1  |   host configuration "appendonly": no
1710261088 redis-server-client-1  |   multi-thread: no
1710261088 redis-server-client-1  | 
1710261088 redis-server-client-1  | Latency by percentile distribution:
1710261088 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710261088 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 611676)
1710261088 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 777155)
1710261088 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 879783)
1710261088 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 946772)
1710261088 redis-server-client-1  | 96.875% <= 0.335 milliseconds (cumulative count 970203)
1710261088 redis-server-client-1  | 98.438% <= 0.447 milliseconds (cumulative count 984857)
1710261088 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 993083)
1710261088 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996344)
1710261088 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998232)
1710261088 redis-server-client-1  | 99.902% <= 0.807 milliseconds (cumulative count 999035)
1710261088 redis-server-client-1  | 99.951% <= 0.863 milliseconds (cumulative count 999544)
1710261088 redis-server-client-1  | 99.976% <= 0.967 milliseconds (cumulative count 999756)
1710261088 redis-server-client-1  | 99.988% <= 1.223 milliseconds (cumulative count 999879)
1710261088 redis-server-client-1  | 99.994% <= 1.639 milliseconds (cumulative count 999939)
1710261088 redis-server-client-1  | 99.997% <= 7.319 milliseconds (cumulative count 999970)
1710261088 redis-server-client-1  | 99.998% <= 7.559 milliseconds (cumulative count 999985)
1710261088 redis-server-client-1  | 99.999% <= 7.695 milliseconds (cumulative count 999993)
1710261088 redis-server-client-1  | 100.000% <= 7.767 milliseconds (cumulative count 999997)
1710261088 redis-server-client-1  | 100.000% <= 7.815 milliseconds (cumulative count 999999)
1710261088 redis-server-client-1  | 100.000% <= 7.831 milliseconds (cumulative count 1000000)
1710261088 redis-server-client-1  | 100.000% <= 7.831 milliseconds (cumulative count 1000000)
1710261088 redis-server-client-1  | 
1710261088 redis-server-client-1  | Cumulative distribution of latencies:
1710261088 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710261088 redis-server-client-1  | 0.789% <= 0.207 milliseconds (cumulative count 7893)
1710261088 redis-server-client-1  | 95.632% <= 0.303 milliseconds (cumulative count 956321)
1710261088 redis-server-client-1  | 98.068% <= 0.407 milliseconds (cumulative count 980680)
1710261088 redis-server-client-1  | 98.736% <= 0.503 milliseconds (cumulative count 987360)
1710261088 redis-server-client-1  | 99.391% <= 0.607 milliseconds (cumulative count 993907)
1710261088 redis-server-client-1  | 99.757% <= 0.703 milliseconds (cumulative count 997574)
1710261088 redis-server-client-1  | 99.903% <= 0.807 milliseconds (cumulative count 999035)
1710261088 redis-server-client-1  | 99.966% <= 0.903 milliseconds (cumulative count 999658)
1710261088 redis-server-client-1  | 99.981% <= 1.007 milliseconds (cumulative count 999808)
1710261088 redis-server-client-1  | 99.986% <= 1.103 milliseconds (cumulative count 999860)
1710261088 redis-server-client-1  | 99.988% <= 1.207 milliseconds (cumulative count 999877)
1710261088 redis-server-client-1  | 99.989% <= 1.303 milliseconds (cumulative count 999890)
1710261088 redis-server-client-1  | 99.990% <= 1.407 milliseconds (cumulative count 999896)
1710261088 redis-server-client-1  | 99.993% <= 1.503 milliseconds (cumulative count 999930)
1710261088 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999937)
1710261088 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999942)
1710261088 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999949)
1710261088 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999950)
1710261088 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999956)
1710261088 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710261088 redis-server-client-1  | 
1710261088 redis-server-client-1  | Summary:
1710261088 redis-server-client-1  |   throughput summary: 104286.16 requests per second
1710261088 redis-server-client-1  |   latency summary (msec):
1710261088 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710261088 redis-server-client-1  |         0.265     0.080     0.263     0.303     0.559     7.831
1710261099 redis-server           | 8:M 12 Mar 2024 16:31:39.076 * 10000 changes in 60 seconds. Saving...
