Started at Tue, 12 Mar 2024 14:58:09 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-6.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710251891 Attaching to redis-server, redis-server-client-1
1710251891 redis-server           | 8:C 12 Mar 2024 13:58:11.624 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710251931 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710251931 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999962)
1710251931 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710251931 redis-server-client-1  | 
1710251931 redis-server-client-1  | Summary:
1710251931 redis-server-client-1  |   throughput summary: 103487.53 requests per second
1710251931 redis-server-client-1  |   latency summary (msec):
1710251931 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710251931 redis-server-client-1  |         0.266     0.080     0.263     0.295     0.551     4.767
1710251940 redis-server-client-1  |  GET: rps=58263.0 (overall: 102265.7) avg_msec=0.269 (overall: 0.269)                                                                     GET: rps=104392.0 (overall: 103618.3) avg_msec=0.262 (overall: 0.264)                                                                      GET: rps=103204.0 (overall: 103457.2) avg_msec=0.264 (overall: 0.264)                                                                      GET: rps=103348.0 (overall: 103426.6) avg_msec=0.263 (overall: 0.264)                                                                      GET: rps=93956.2 (overall: 101348.8) avg_msec=0.300 (overall: 0.271)                                                                     GET: rps=99312.0 (overall: 100983.5) avg_msec=0.273 (overall: 0.271)                                                                     GET: rps=103992.0 (overall: 101441.0) avg_msec=0.263 (overall: 0.270)                                                                      GET: rps=103172.0 (overall: 101669.5) avg_msec=0.268 (overall: 0.270)                                                                      GET: rps=101996.0 (overall: 101707.7) avg_msec=0.271 (overall: 0.270)                                                                      GET: rps=102728.0 (overall: 101814.2) avg_msec=0.268 (overall: 0.270)                                                                      GET: rps=104528.0 (overall: 102070.7) avg_msec=0.268 (overall: 0.270)                                                                      GET: rps=108836.7 (overall: 102657.1) avg_msec=0.264 (overall: 0.269)                                                                      GET: rps=107636.0 (overall: 103052.8) avg_msec=0.275 (overall: 0.270)                                                                      GET: rps=106272.0 (overall: 103289.8) avg_msec=0.269 (overall: 0.270)                                                                      GET: rps=100892.0 (overall: 103125.3) avg_msec=0.269 (overall: 0.270)                                                                      GET: rps=99012.0 (overall: 102860.4) avg_msec=0.272 (overall: 0.270)                                                                     GET: rps=99936.0 (overall: 102684.1) avg_msec=0.271 (overall: 0.270)                                                                     GET: rps=99872.0 (overall: 102524.2) avg_msec=0.271 (overall: 0.270)                                                                     GET: rps=100552.0 (overall: 102418.1) avg_msec=0.269 (overall: 0.270)                                                                      GET: rps=98604.0 (overall: 102223.4) avg_msec=0.274 (overall: 0.270)                                                                     GET: rps=98557.8 (overall: 102044.7) avg_msec=0.273 (overall: 0.270)                                                                     GET: rps=99620.0 (overall: 101932.4) avg_msec=0.271 (overall: 0.270)                                                                     GET: rps=99232.0 (overall: 101812.9) avg_msec=0.273 (overall: 0.270)                                                                     GET: rps=99776.9 (overall: 101726.2) avg_msec=0.270 (overall: 0.270)                                                                     GET: rps=100204.0 (overall: 101664.3) avg_msec=0.270 (overall: 0.270)                                                                      GET: rps=100832.0 (overall: 101631.8) avg_msec=0.271 (overall: 0.270)                                                                      GET: rps=100240.0 (overall: 101579.5) avg_msec=0.275 (overall: 0.271)                                                                      GET: rps=99565.7 (overall: 101506.2) avg_msec=0.271 (overall: 0.271)                                                                     GET: rps=98436.0 (overall: 101398.9) avg_msec=0.277 (overall: 0.271)                                                                     GET: rps=96996.0 (overall: 101250.1) avg_msec=0.279 (overall: 0.271)                                                                     GET: rps=98780.9 (overall: 101169.1) avg_msec=0.276 (overall: 0.271)                                                                     GET: rps=101696.0 (overall: 101185.8) avg_msec=0.273 (overall: 0.271)                                                                      GET: rps=104852.0 (overall: 101298.2) avg_msec=0.264 (overall: 0.271)                                                                      GET: rps=102896.0 (overall: 101345.8) avg_msec=0.265 (overall: 0.271)                                                                      GET: rps=104123.5 (overall: 101426.4) avg_msec=0.267 (overall: 0.271)                                                                      GET: rps=109624.0 (overall: 101656.6) avg_msec=0.257 (overall: 0.270)                                                                      GET: rps=108156.0 (overall: 101834.1) avg_msec=0.283 (overall: 0.271)                                                                      GET: rps=105920.3 (overall: 101943.2) avg_msec=0.256 (overall: 0.270)                                                                      GET: rps=105392.0 (overall: 102032.5) avg_msec=0.258 (overall: 0.270)                                                                      ====== GET ======
1710251940 redis-server-client-1  |   1000000 requests completed in 9.80 seconds
1710251940 redis-server-client-1  |   50 parallel clients
1710251940 redis-server-client-1  |   3 bytes payload
1710251940 redis-server-client-1  |   keep alive: 1
1710251940 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710251940 redis-server-client-1  |   host configuration "appendonly": no
1710251940 redis-server-client-1  |   multi-thread: no
1710251940 redis-server-client-1  | 
1710251940 redis-server-client-1  | Latency by percentile distribution:
1710251940 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710251940 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 539695)
1710251940 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 867327)
1710251940 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 925620)
1710251940 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 947210)
1710251940 redis-server-client-1  | 96.875% <= 0.343 milliseconds (cumulative count 969346)
1710251940 redis-server-client-1  | 98.438% <= 0.479 milliseconds (cumulative count 984540)
1710251940 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992559)
1710251940 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996278)
1710251940 redis-server-client-1  | 99.805% <= 0.735 milliseconds (cumulative count 998050)
1710251940 redis-server-client-1  | 99.902% <= 0.799 milliseconds (cumulative count 999061)
1710251940 redis-server-client-1  | 99.951% <= 0.871 milliseconds (cumulative count 999530)
1710251940 redis-server-client-1  | 99.976% <= 0.943 milliseconds (cumulative count 999756)
1710251940 redis-server-client-1  | 99.988% <= 1.199 milliseconds (cumulative count 999887)
1710251940 redis-server-client-1  | 99.994% <= 2.175 milliseconds (cumulative count 999939)
1710251940 redis-server-client-1  | 99.997% <= 4.255 milliseconds (cumulative count 999970)
1710251940 redis-server-client-1  | 99.998% <= 4.503 milliseconds (cumulative count 999985)
1710251940 redis-server-client-1  | 99.999% <= 4.639 milliseconds (cumulative count 999993)
1710251940 redis-server-client-1  | 100.000% <= 4.735 milliseconds (cumulative count 999997)
1710251940 redis-server-client-1  | 100.000% <= 4.783 milliseconds (cumulative count 999999)
1710251940 redis-server-client-1  | 100.000% <= 4.799 milliseconds (cumulative count 1000000)
1710251940 redis-server-client-1  | 100.000% <= 4.799 milliseconds (cumulative count 1000000)
1710251940 redis-server-client-1  | 
1710251940 redis-server-client-1  | Cumulative distribution of latencies:
1710251940 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710251940 redis-server-client-1  | 0.191% <= 0.207 milliseconds (cumulative count 1905)
1710251940 redis-server-client-1  | 95.608% <= 0.303 milliseconds (cumulative count 956077)
1710251940 redis-server-client-1  | 97.738% <= 0.407 milliseconds (cumulative count 977382)
1710251940 redis-server-client-1  | 98.576% <= 0.503 milliseconds (cumulative count 985758)
1710251940 redis-server-client-1  | 99.354% <= 0.607 milliseconds (cumulative count 993538)
1710251940 redis-server-client-1  | 99.765% <= 0.703 milliseconds (cumulative count 997647)
1710251940 redis-server-client-1  | 99.909% <= 0.807 milliseconds (cumulative count 999092)
1710251940 redis-server-client-1  | 99.968% <= 0.903 milliseconds (cumulative count 999679)
1710251940 redis-server-client-1  | 99.979% <= 1.007 milliseconds (cumulative count 999786)
1710251940 redis-server-client-1  | 99.984% <= 1.103 milliseconds (cumulative count 999837)
1710251940 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999896)
1710251940 redis-server-client-1  | 99.990% <= 1.303 milliseconds (cumulative count 999898)
1710251940 redis-server-client-1  | 99.990% <= 1.407 milliseconds (cumulative count 999899)
1710251940 redis-server-client-1  | 99.991% <= 1.503 milliseconds (cumulative count 999907)
1710251940 redis-server-client-1  | 99.991% <= 1.607 milliseconds (cumulative count 999908)
1710251940 redis-server-client-1  | 99.991% <= 1.703 milliseconds (cumulative count 999909)
1710251940 redis-server-client-1  | 99.992% <= 1.807 milliseconds (cumulative count 999916)
1710251940 redis-server-client-1  | 99.992% <= 1.903 milliseconds (cumulative count 999923)
1710251940 redis-server-client-1  | 99.993% <= 2.007 milliseconds (cumulative count 999928)
1710251940 redis-server-client-1  | 99.993% <= 2.103 milliseconds (cumulative count 999935)
1710251940 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710251940 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999960)
1710251940 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710251940 redis-server-client-1  | 
1710251940 redis-server-client-1  | Summary:
1710251940 redis-server-client-1  |   throughput summary: 102072.06 requests per second
1710251940 redis-server-client-1  |   latency summary (msec):
1710251940 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710251940 redis-server-client-1  |         0.270     0.080     0.263     0.303     0.583     4.799
