Started at Tue, 12 Mar 2024 17:09:35 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-31.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710259776 Attaching to redis-server, redis-server-client-1
1710259776 redis-server           | 8:C 12 Mar 2024 16:09:36.632 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710259936 redis-server-client-1  |   1000000 requests completed in 9.93 seconds
1710259936 redis-server-client-1  |   50 parallel clients
1710259936 redis-server-client-1  |   3 bytes payload
1710259936 redis-server-client-1  |   keep alive: 1
1710259936 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710259936 redis-server-client-1  |   host configuration "appendonly": no
1710259936 redis-server-client-1  |   multi-thread: no
1710259936 redis-server-client-1  | 
1710259936 redis-server-client-1  | Latency by percentile distribution:
1710259936 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710259936 redis-server-client-1  | 50.000% <= 0.303 milliseconds (cumulative count 528478)
1710259936 redis-server-client-1  | 75.000% <= 0.423 milliseconds (cumulative count 763369)
1710259936 redis-server-client-1  | 87.500% <= 0.479 milliseconds (cumulative count 875536)
1710259936 redis-server-client-1  | 93.750% <= 0.535 milliseconds (cumulative count 939344)
1710259936 redis-server-client-1  | 96.875% <= 0.591 milliseconds (cumulative count 969639)
1710259936 redis-server-client-1  | 98.438% <= 0.655 milliseconds (cumulative count 985567)
1710259936 redis-server-client-1  | 99.219% <= 0.727 milliseconds (cumulative count 992331)
1710259936 redis-server-client-1  | 99.609% <= 0.799 milliseconds (cumulative count 996216)
1710259936 redis-server-client-1  | 99.805% <= 0.863 milliseconds (cumulative count 998222)
1710259936 redis-server-client-1  | 99.902% <= 0.919 milliseconds (cumulative count 999055)
1710259936 redis-server-client-1  | 99.951% <= 0.991 milliseconds (cumulative count 999522)
1710259936 redis-server-client-1  | 99.976% <= 1.111 milliseconds (cumulative count 999758)
1710259936 redis-server-client-1  | 99.988% <= 1.535 milliseconds (cumulative count 999885)
1710259936 redis-server-client-1  | 99.994% <= 1.791 milliseconds (cumulative count 999941)
1710259936 redis-server-client-1  | 99.997% <= 7.319 milliseconds (cumulative count 999970)
1710259936 redis-server-client-1  | 99.998% <= 7.535 milliseconds (cumulative count 999985)
1710259936 redis-server-client-1  | 99.999% <= 7.687 milliseconds (cumulative count 999993)
1710259936 redis-server-client-1  | 100.000% <= 7.751 milliseconds (cumulative count 999997)
1710259936 redis-server-client-1  | 100.000% <= 7.775 milliseconds (cumulative count 999999)
1710259936 redis-server-client-1  | 100.000% <= 7.791 milliseconds (cumulative count 1000000)
1710259936 redis-server-client-1  | 100.000% <= 7.791 milliseconds (cumulative count 1000000)
1710259936 redis-server-client-1  | 
1710259936 redis-server-client-1  | Cumulative distribution of latencies:
1710259936 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710259936 redis-server-client-1  | 0.676% <= 0.207 milliseconds (cumulative count 6757)
1710259936 redis-server-client-1  | 52.848% <= 0.303 milliseconds (cumulative count 528478)
1710259936 redis-server-client-1  | 72.683% <= 0.407 milliseconds (cumulative count 726828)
1710259936 redis-server-client-1  | 90.907% <= 0.503 milliseconds (cumulative count 909072)
1710259936 redis-server-client-1  | 97.529% <= 0.607 milliseconds (cumulative count 975287)
1710259936 redis-server-client-1  | 99.054% <= 0.703 milliseconds (cumulative count 990540)
1710259936 redis-server-client-1  | 99.653% <= 0.807 milliseconds (cumulative count 996528)
1710259936 redis-server-client-1  | 99.889% <= 0.903 milliseconds (cumulative count 998886)
1710259936 redis-server-client-1  | 99.956% <= 1.007 milliseconds (cumulative count 999558)
1710259936 redis-server-client-1  | 99.975% <= 1.103 milliseconds (cumulative count 999750)
1710259936 redis-server-client-1  | 99.982% <= 1.207 milliseconds (cumulative count 999817)
1710259936 redis-server-client-1  | 99.984% <= 1.303 milliseconds (cumulative count 999844)
1710259936 redis-server-client-1  | 99.985% <= 1.407 milliseconds (cumulative count 999852)
1710259936 redis-server-client-1  | 99.986% <= 1.503 milliseconds (cumulative count 999860)
1710259936 redis-server-client-1  | 99.991% <= 1.607 milliseconds (cumulative count 999909)
1710259936 redis-server-client-1  | 99.993% <= 1.703 milliseconds (cumulative count 999929)
1710259936 redis-server-client-1  | 99.994% <= 1.807 milliseconds (cumulative count 999941)
1710259936 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999949)
1710259936 redis-server-client-1  | 99.995% <= 2.007 milliseconds (cumulative count 999950)
1710259936 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999958)
1710259936 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710259936 redis-server-client-1  | 
1710259936 redis-server-client-1  | Summary:
1710259936 redis-server-client-1  |   throughput summary: 100664.38 requests per second
1710259936 redis-server-client-1  |   latency summary (msec):
1710259936 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710259936 redis-server-client-1  |         0.346     0.088     0.303     0.559     0.703     7.791
1710259949 redis-server-client-1  |  LRANGE_100 (first 100 elements): rps=15700.0 (overall: 74056.6) avg_msec=0.359 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=76688.0 (overall: 76227.7) avg_msec=0.370 (overall: 0.368)                                                                                                LRANGE_100 (first 100 elements): rps=76912.0 (overall: 76537.1) avg_msec=0.348 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=70266.9 (overall: 74579.6) avg_msec=0.375 (overall: 0.364)                                                                                                LRANGE_100 (first 100 elements): rps=75680.0 (overall: 74840.6) avg_msec=0.358 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=74768.0 (overall: 74826.7) avg_msec=0.353 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=70824.0 (overall: 74182.8) avg_msec=0.403 (overall: 0.367)                                                                                                LRANGE_100 (first 100 elements): rps=75952.2 (overall: 74428.8) avg_msec=0.350 (overall: 0.365)                                                                                                LRANGE_100 (first 100 elements): rps=75000.0 (overall: 74498.3) avg_msec=0.353 (overall: 0.363)                                                                                                LRANGE_100 (first 100 elements): rps=75557.8 (overall: 74613.6) avg_msec=0.350 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=73764.0 (overall: 74530.5) avg_msec=0.357 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=74016.0 (overall: 74484.7) avg_msec=0.356 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=73632.0 (overall: 74414.9) avg_msec=0.357 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=74040.0 (overall: 74386.6) avg_msec=0.356 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=73645.4 (overall: 74334.3) avg_msec=0.356 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=73740.0 (overall: 74295.2) avg_msec=0.357 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=73472.0 (overall: 74244.5) avg_msec=0.358 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73784.0 (overall: 74217.8) avg_msec=0.357 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73640.0 (overall: 74186.1) avg_msec=0.357 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73565.7 (overall: 74153.7) avg_msec=0.357 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=74448.0 (overall: 74168.2) avg_msec=0.354 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=74464.0 (overall: 74182.2) avg_msec=0.354 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=75144.0 (overall: 74225.4) avg_msec=0.352 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=77513.9 (overall: 74367.5) avg_msec=0.345 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=75196.0 (overall: 74401.7) avg_msec=0.352 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74836.0 (overall: 74418.9) avg_msec=0.353 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74322.7 (overall: 74415.2) avg_msec=0.354 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=78760.0 (overall: 74574.7) avg_msec=0.344 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=75772.0 (overall: 74617.1) avg_msec=0.351 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=75372.0 (overall: 74643.0) avg_msec=0.351 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=75872.5 (overall: 74683.8) avg_msec=0.349 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=76124.0 (overall: 74729.9) avg_msec=0.349 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=77740.0 (overall: 74823.2) avg_msec=0.346 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=79164.0 (overall: 74953.8) avg_msec=0.343 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74203.2 (overall: 74931.8) avg_msec=0.355 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=75436.0 (overall: 74946.1) avg_msec=0.352 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=75940.2 (overall: 74973.6) avg_msec=0.349 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=75144.0 (overall: 74978.2) avg_msec=0.352 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=75324.0 (overall: 74987.2) avg_msec=0.352 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74808.8 (overall: 74982.7) avg_msec=0.353 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74212.0 (overall: 74963.5) avg_msec=0.356 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=73721.1 (overall: 74933.3) avg_msec=0.356 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=75816.0 (overall: 74954.2) avg_msec=0.350 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=76388.0 (overall: 74987.3) avg_msec=0.348 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=74438.2 (overall: 74974.9) avg_msec=0.354 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=75896.0 (overall: 74995.2) avg_msec=0.350 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=75172.0 (overall: 74999.0) avg_msec=0.356 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=67864.0 (overall: 74848.1) avg_msec=0.406 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=78454.2 (overall: 74923.1) avg_msec=0.345 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=79148.0 (overall: 75008.8) avg_msec=0.342 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=80320.0 (overall: 75114.5) avg_msec=0.344 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=79601.6 (overall: 75202.4) avg_msec=0.341 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=74288.0 (overall: 75184.9) avg_msec=0.370 (overall: 0.355)                                                                                                ====== LRANGE_100 (first 100 elements) ======
1710259949 redis-server-client-1  |   1000000 requests completed in 13.29 seconds
1710259949 redis-server-client-1  |   50 parallel clients
1710259949 redis-server-client-1  |   3 bytes payload
1710259949 redis-server-client-1  |   keep alive: 1
1710259949 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710259949 redis-server-client-1  |   host configuration "appendonly": no
1710259949 redis-server-client-1  |   multi-thread: no
1710259949 redis-server-client-1  | 
1710259949 redis-server-client-1  | Latency by percentile distribution:
1710259949 redis-server-client-1  | 0.000% <= 0.159 milliseconds (cumulative count 1)
1710259949 redis-server-client-1  | 50.000% <= 0.351 milliseconds (cumulative count 659206)
1710259949 redis-server-client-1  | 75.000% <= 0.359 milliseconds (cumulative count 866995)
1710259949 redis-server-client-1  | 87.500% <= 0.367 milliseconds (cumulative count 922839)
1710259949 redis-server-client-1  | 93.750% <= 0.375 milliseconds (cumulative count 938106)
1710259949 redis-server-client-1  | 96.875% <= 0.423 milliseconds (cumulative count 970413)
1710259949 redis-server-client-1  | 98.438% <= 0.559 milliseconds (cumulative count 984800)
1710259949 redis-server-client-1  | 99.219% <= 0.631 milliseconds (cumulative count 992402)
1710259949 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996166)
1710259949 redis-server-client-1  | 99.805% <= 0.719 milliseconds (cumulative count 998052)
1710259949 redis-server-client-1  | 99.902% <= 0.767 milliseconds (cumulative count 999045)
1710259949 redis-server-client-1  | 99.951% <= 0.831 milliseconds (cumulative count 999524)
1710259949 redis-server-client-1  | 99.976% <= 1.095 milliseconds (cumulative count 999758)
1710259949 redis-server-client-1  | 99.988% <= 2.119 milliseconds (cumulative count 999878)
1710259949 redis-server-client-1  | 99.994% <= 7.423 milliseconds (cumulative count 999940)
1710259949 redis-server-client-1  | 99.997% <= 7.791 milliseconds (cumulative count 999970)
1710259949 redis-server-client-1  | 99.998% <= 7.975 milliseconds (cumulative count 999986)
1710259949 redis-server-client-1  | 99.999% <= 8.063 milliseconds (cumulative count 999994)
1710259949 redis-server-client-1  | 100.000% <= 8.095 milliseconds (cumulative count 999997)
1710259949 redis-server-client-1  | 100.000% <= 8.151 milliseconds (cumulative count 999999)
1710259949 redis-server-client-1  | 100.000% <= 8.167 milliseconds (cumulative count 1000000)
1710259949 redis-server-client-1  | 100.000% <= 8.167 milliseconds (cumulative count 1000000)
1710259949 redis-server-client-1  | 
1710259949 redis-server-client-1  | Cumulative distribution of latencies:
1710259949 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710259949 redis-server-client-1  | 0.001% <= 0.207 milliseconds (cumulative count 9)
1710259949 redis-server-client-1  | 0.405% <= 0.303 milliseconds (cumulative count 4048)
1710259949 redis-server-client-1  | 96.484% <= 0.407 milliseconds (cumulative count 964839)
1710259949 redis-server-client-1  | 98.055% <= 0.503 milliseconds (cumulative count 980550)
1710259949 redis-server-client-1  | 98.904% <= 0.607 milliseconds (cumulative count 989038)
1710259949 redis-server-client-1  | 99.750% <= 0.703 milliseconds (cumulative count 997497)
1710259949 redis-server-client-1  | 99.939% <= 0.807 milliseconds (cumulative count 999386)
1710259949 redis-server-client-1  | 99.966% <= 0.903 milliseconds (cumulative count 999662)
1710259949 redis-server-client-1  | 99.972% <= 1.007 milliseconds (cumulative count 999722)
1710259949 redis-server-client-1  | 99.976% <= 1.103 milliseconds (cumulative count 999759)
1710259949 redis-server-client-1  | 99.977% <= 1.207 milliseconds (cumulative count 999774)
1710259949 redis-server-client-1  | 99.978% <= 1.407 milliseconds (cumulative count 999781)
1710259949 redis-server-client-1  | 99.979% <= 1.503 milliseconds (cumulative count 999790)
1710259949 redis-server-client-1  | 99.982% <= 1.607 milliseconds (cumulative count 999817)
1710259949 redis-server-client-1  | 99.983% <= 1.703 milliseconds (cumulative count 999833)
1710259949 redis-server-client-1  | 99.985% <= 1.807 milliseconds (cumulative count 999849)
1710259949 redis-server-client-1  | 99.986% <= 1.903 milliseconds (cumulative count 999859)
1710259949 redis-server-client-1  | 99.987% <= 2.007 milliseconds (cumulative count 999869)
1710259949 redis-server-client-1  | 99.988% <= 2.103 milliseconds (cumulative count 999877)
1710259949 redis-server-client-1  | 99.990% <= 3.103 milliseconds (cumulative count 999900)
1710259949 redis-server-client-1  | 99.991% <= 7.103 milliseconds (cumulative count 999907)
1710259949 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 999997)
1710259949 redis-server-client-1  | 100.000% <= 9.103 milliseconds (cumulative count 1000000)
1710259949 redis-server-client-1  | 
1710259949 redis-server-client-1  | Summary:
1710259949 redis-server-client-1  |   throughput summary: 75233.23 requests per second
1710259949 redis-server-client-1  |   latency summary (msec):
1710259949 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710259949 redis-server-client-1  |         0.354     0.152     0.351     0.391     0.623     8.167
1710259959 redis-server           | 8:M 12 Mar 2024 16:12:39.021 * 10000 changes in 60 seconds. Saving...
1710259959 redis-server           | 8:M 12 Mar 2024 16:12:39.021 * Background saving started by pid 123
1710259959 redis-server           | 123:C 12 Mar 2024 16:12:39.351 * DB saved on disk
1710259959 redis-server           | 123:C 12 Mar 2024 16:12:39.351 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
1710259959 redis-server           | 8:M 12 Mar 2024 16:12:39.431 * Background saving terminated with success
