Started at Tue, 12 Mar 2024 16:37:56 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-25.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710257877 Attaching to redis-server, redis-server-client-1
1710257877 redis-server           | 8:C 12 Mar 2024 15:37:57.696 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710258151 redis-server-client-1  |   1000000 requests completed in 39.92 seconds
1710258151 redis-server-client-1  |   50 parallel clients
1710258151 redis-server-client-1  |   3 bytes payload
1710258151 redis-server-client-1  |   keep alive: 1
1710258151 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710258151 redis-server-client-1  |   host configuration "appendonly": no
1710258151 redis-server-client-1  |   multi-thread: no
1710258151 redis-server-client-1  | 
1710258151 redis-server-client-1  | Latency by percentile distribution:
1710258151 redis-server-client-1  | 0.000% <= 0.407 milliseconds (cumulative count 2)
1710258151 redis-server-client-1  | 50.000% <= 1.007 milliseconds (cumulative count 568318)
1710258151 redis-server-client-1  | 75.000% <= 1.023 milliseconds (cumulative count 776564)
1710258151 redis-server-client-1  | 87.500% <= 1.039 milliseconds (cumulative count 909231)
1710258151 redis-server-client-1  | 93.750% <= 1.055 milliseconds (cumulative count 940198)
1710258151 redis-server-client-1  | 96.875% <= 1.087 milliseconds (cumulative count 972286)
1710258151 redis-server-client-1  | 98.438% <= 1.111 milliseconds (cumulative count 986968)
1710258151 redis-server-client-1  | 99.219% <= 1.135 milliseconds (cumulative count 993895)
1710258151 redis-server-client-1  | 99.609% <= 1.151 milliseconds (cumulative count 996442)
1710258151 redis-server-client-1  | 99.805% <= 1.175 milliseconds (cumulative count 998158)
1710258151 redis-server-client-1  | 99.902% <= 1.311 milliseconds (cumulative count 999030)
1710258151 redis-server-client-1  | 99.951% <= 1.991 milliseconds (cumulative count 999513)
1710258151 redis-server-client-1  | 99.976% <= 3.463 milliseconds (cumulative count 999758)
1710258151 redis-server-client-1  | 99.988% <= 6.591 milliseconds (cumulative count 999879)
1710258151 redis-server-client-1  | 99.994% <= 8.127 milliseconds (cumulative count 999939)
1710258151 redis-server-client-1  | 99.997% <= 9.023 milliseconds (cumulative count 999970)
1710258151 redis-server-client-1  | 99.998% <= 9.567 milliseconds (cumulative count 999985)
1710258151 redis-server-client-1  | 99.999% <= 9.871 milliseconds (cumulative count 999993)
1710258151 redis-server-client-1  | 100.000% <= 10.007 milliseconds (cumulative count 999997)
1710258151 redis-server-client-1  | 100.000% <= 10.111 milliseconds (cumulative count 999999)
1710258151 redis-server-client-1  | 100.000% <= 10.183 milliseconds (cumulative count 1000000)
1710258151 redis-server-client-1  | 100.000% <= 10.183 milliseconds (cumulative count 1000000)
1710258151 redis-server-client-1  | 
1710258151 redis-server-client-1  | Cumulative distribution of latencies:
1710258151 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710258151 redis-server-client-1  | 0.000% <= 0.407 milliseconds (cumulative count 2)
1710258151 redis-server-client-1  | 0.000% <= 0.503 milliseconds (cumulative count 4)
1710258151 redis-server-client-1  | 0.001% <= 0.607 milliseconds (cumulative count 11)
1710258151 redis-server-client-1  | 0.003% <= 0.703 milliseconds (cumulative count 33)
1710258151 redis-server-client-1  | 0.008% <= 0.807 milliseconds (cumulative count 81)
1710258151 redis-server-client-1  | 0.063% <= 0.903 milliseconds (cumulative count 633)
1710258151 redis-server-client-1  | 56.832% <= 1.007 milliseconds (cumulative count 568318)
1710258151 redis-server-client-1  | 98.087% <= 1.103 milliseconds (cumulative count 980865)
1710258151 redis-server-client-1  | 99.864% <= 1.207 milliseconds (cumulative count 998644)
1710258151 redis-server-client-1  | 99.901% <= 1.303 milliseconds (cumulative count 999015)
1710258151 redis-server-client-1  | 99.915% <= 1.407 milliseconds (cumulative count 999147)
1710258151 redis-server-client-1  | 99.925% <= 1.503 milliseconds (cumulative count 999248)
1710258151 redis-server-client-1  | 99.934% <= 1.607 milliseconds (cumulative count 999342)
1710258151 redis-server-client-1  | 99.942% <= 1.703 milliseconds (cumulative count 999420)
1710258151 redis-server-client-1  | 99.946% <= 1.807 milliseconds (cumulative count 999463)
1710258151 redis-server-client-1  | 99.949% <= 1.903 milliseconds (cumulative count 999491)
1710258151 redis-server-client-1  | 99.952% <= 2.007 milliseconds (cumulative count 999515)
1710258151 redis-server-client-1  | 99.954% <= 2.103 milliseconds (cumulative count 999541)
1710258151 redis-server-client-1  | 99.971% <= 3.103 milliseconds (cumulative count 999708)
1710258151 redis-server-client-1  | 99.980% <= 4.103 milliseconds (cumulative count 999798)
1710258151 redis-server-client-1  | 99.983% <= 5.103 milliseconds (cumulative count 999828)
1710258151 redis-server-client-1  | 99.985% <= 6.103 milliseconds (cumulative count 999852)
1710258151 redis-server-client-1  | 99.989% <= 7.103 milliseconds (cumulative count 999895)
1710258151 redis-server-client-1  | 99.994% <= 8.103 milliseconds (cumulative count 999937)
1710258151 redis-server-client-1  | 99.997% <= 9.103 milliseconds (cumulative count 999972)
1710258151 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 999998)
1710258151 redis-server-client-1  | 100.000% <= 11.103 milliseconds (cumulative count 1000000)
1710258151 redis-server-client-1  | 
1710258151 redis-server-client-1  | Summary:
1710258151 redis-server-client-1  |   throughput summary: 25048.84 requests per second
1710258151 redis-server-client-1  |   latency summary (msec):
1710258151 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710258151 redis-server-client-1  |         1.008     0.400     1.007     1.063     1.127    10.183
1710258152 redis-server           | 8:M 12 Mar 2024 15:42:32.022 * 10000 changes in 60 seconds. Saving...
1710258152 redis-server           | 8:M 12 Mar 2024 15:42:32.022 * Background saving started by pid 178
1710258152 redis-server           | 178:C 12 Mar 2024 15:42:32.329 * DB saved on disk
1710258152 redis-server           | 178:C 12 Mar 2024 15:42:32.329 * Fork CoW for RDB: current 7 MB, peak 7 MB, average 7 MB
1710258152 redis-server           | 8:M 12 Mar 2024 15:42:32.423 * Background saving terminated with success
1710258162 redis-server-client-1  |  MSET (10 keys): rps=7068.0 (overall: 80318.2) avg_msec=0.558 (overall: 0.558)                                                                              MSET (10 keys): rps=57312.0 (overall: 59172.8) avg_msec=0.684 (overall: 0.670)                                                                               MSET (10 keys): rps=80936.0 (overall: 69595.8) avg_msec=0.391 (overall: 0.515)                                                                               MSET (10 keys): rps=95470.1 (overall: 77997.4) avg_msec=0.280 (overall: 0.422)                                                                               MSET (10 keys): rps=95764.0 (overall: 82339.2) avg_msec=0.280 (overall: 0.381)                                                                               MSET (10 keys): rps=96892.0 (overall: 85197.2) avg_msec=0.279 (overall: 0.359)                                                                               MSET (10 keys): rps=95709.2 (overall: 86928.5) avg_msec=0.280 (overall: 0.344)                                                                               MSET (10 keys): rps=95684.0 (overall: 88162.3) avg_msec=0.280 (overall: 0.335)                                                                               MSET (10 keys): rps=96012.0 (overall: 89131.9) avg_msec=0.280 (overall: 0.327)                                                                               MSET (10 keys): rps=95960.0 (overall: 89882.6) avg_msec=0.280 (overall: 0.322)                                                                               MSET (10 keys): rps=96012.0 (overall: 90491.9) avg_msec=0.280 (overall: 0.317)                                                                               MSET (10 keys): rps=95832.0 (overall: 90973.0) avg_msec=0.280 (overall: 0.314)                                                                               MSET (10 keys): rps=97016.0 (overall: 91472.4) avg_msec=0.279 (overall: 0.311)                                                                               MSET (10 keys): rps=95176.0 (overall: 91755.1) avg_msec=0.281 (overall: 0.308)                                                                               MSET (10 keys): rps=94685.3 (overall: 91963.7) avg_msec=0.281 (overall: 0.306)                                                                               MSET (10 keys): rps=95304.0 (overall: 92184.9) avg_msec=0.281 (overall: 0.305)                                                                               MSET (10 keys): rps=95256.0 (overall: 92375.6) avg_msec=0.281 (overall: 0.303)                                                                               MSET (10 keys): rps=94490.0 (overall: 92499.6) avg_msec=0.282 (overall: 0.302)                                                                               MSET (10 keys): rps=95712.0 (overall: 92677.0) avg_msec=0.280 (overall: 0.301)                                                                               MSET (10 keys): rps=95288.0 (overall: 92813.7) avg_msec=0.281 (overall: 0.300)                                                                               MSET (10 keys): rps=94844.6 (overall: 92915.1) avg_msec=0.281 (overall: 0.299)                                                                               MSET (10 keys): rps=95088.0 (overall: 93018.0) avg_msec=0.281 (overall: 0.298)                                                                               MSET (10 keys): rps=95388.0 (overall: 93125.2) avg_msec=0.281 (overall: 0.297)                                                                               MSET (10 keys): rps=95308.0 (overall: 93219.6) avg_msec=0.281 (overall: 0.296)                                                                               MSET (10 keys): rps=95282.9 (overall: 93305.5) avg_msec=0.280 (overall: 0.296)                                                                               MSET (10 keys): rps=95548.0 (overall: 93394.8) avg_msec=0.280 (overall: 0.295)                                                                               MSET (10 keys): rps=95616.0 (overall: 93479.9) avg_msec=0.280 (overall: 0.294)                                                                               MSET (10 keys): rps=94800.8 (overall: 93528.8) avg_msec=0.281 (overall: 0.294)                                                                               MSET (10 keys): rps=94984.0 (overall: 93580.5) avg_msec=0.283 (overall: 0.293)                                                                               MSET (10 keys): rps=95400.0 (overall: 93643.0) avg_msec=0.280 (overall: 0.293)                                                                               MSET (10 keys): rps=95284.0 (overall: 93697.5) avg_msec=0.281 (overall: 0.293)                                                                               MSET (10 keys): rps=97292.0 (overall: 93813.0) avg_msec=0.278 (overall: 0.292)                                                                               MSET (10 keys): rps=95585.7 (overall: 93868.4) avg_msec=0.286 (overall: 0.292)                                                                               MSET (10 keys): rps=92484.0 (overall: 93826.6) avg_msec=0.311 (overall: 0.292)                                                                               MSET (10 keys): rps=95836.0 (overall: 93885.5) avg_msec=0.284 (overall: 0.292)                                                                               MSET (10 keys): rps=96940.0 (overall: 93972.4) avg_msec=0.292 (overall: 0.292)                                                                               MSET (10 keys): rps=97266.9 (overall: 94064.0) avg_msec=0.278 (overall: 0.292)                                                                               MSET (10 keys): rps=96264.0 (overall: 94123.2) avg_msec=0.279 (overall: 0.291)                                                                               MSET (10 keys): rps=97812.0 (overall: 94220.0) avg_msec=0.277 (overall: 0.291)                                                                               MSET (10 keys): rps=96056.0 (overall: 94266.9) avg_msec=0.280 (overall: 0.291)                                                                               MSET (10 keys): rps=97764.0 (overall: 94354.1) avg_msec=0.278 (overall: 0.290)                                                                               MSET (10 keys): rps=96537.9 (overall: 94407.4) avg_msec=0.278 (overall: 0.290)                                                                               MSET (10 keys): rps=96848.0 (overall: 94465.3) avg_msec=0.279 (overall: 0.290)                                                                               ====== MSET (10 keys) ======
1710258162 redis-server-client-1  |   1000000 requests completed in 10.59 seconds
1710258162 redis-server-client-1  |   50 parallel clients
1710258162 redis-server-client-1  |   3 bytes payload
1710258162 redis-server-client-1  |   keep alive: 1
1710258162 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710258162 redis-server-client-1  |   host configuration "appendonly": no
1710258162 redis-server-client-1  |   multi-thread: no
1710258162 redis-server-client-1  | 
1710258162 redis-server-client-1  | Latency by percentile distribution:
1710258162 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 2)
1710258162 redis-server-client-1  | 50.000% <= 0.279 milliseconds (cumulative count 703093)
1710258162 redis-server-client-1  | 75.000% <= 0.287 milliseconds (cumulative count 884178)
1710258162 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 943496)
1710258162 redis-server-client-1  | 96.875% <= 0.343 milliseconds (cumulative count 969450)
1710258162 redis-server-client-1  | 98.438% <= 0.511 milliseconds (cumulative count 984612)
1710258162 redis-server-client-1  | 99.219% <= 0.615 milliseconds (cumulative count 992508)
1710258162 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996114)
1710258162 redis-server-client-1  | 99.805% <= 0.759 milliseconds (cumulative count 998068)
1710258162 redis-server-client-1  | 99.902% <= 1.287 milliseconds (cumulative count 999024)
1710258162 redis-server-client-1  | 99.951% <= 9.951 milliseconds (cumulative count 999512)
1710258162 redis-server-client-1  | 99.976% <= 10.423 milliseconds (cumulative count 999757)
1710258162 redis-server-client-1  | 99.988% <= 10.719 milliseconds (cumulative count 999879)
1710258162 redis-server-client-1  | 99.994% <= 11.239 milliseconds (cumulative count 999939)
1710258162 redis-server-client-1  | 99.997% <= 11.543 milliseconds (cumulative count 999970)
1710258162 redis-server-client-1  | 99.998% <= 11.807 milliseconds (cumulative count 999985)
1710258162 redis-server-client-1  | 99.999% <= 11.959 milliseconds (cumulative count 999993)
1710258162 redis-server-client-1  | 100.000% <= 12.007 milliseconds (cumulative count 999997)
1710258162 redis-server-client-1  | 100.000% <= 12.063 milliseconds (cumulative count 999999)
1710258162 redis-server-client-1  | 100.000% <= 12.071 milliseconds (cumulative count 1000000)
1710258162 redis-server-client-1  | 100.000% <= 12.071 milliseconds (cumulative count 1000000)
1710258162 redis-server-client-1  | 
1710258162 redis-server-client-1  | Cumulative distribution of latencies:
1710258162 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710258162 redis-server-client-1  | 0.006% <= 0.207 milliseconds (cumulative count 59)
1710258162 redis-server-client-1  | 95.858% <= 0.303 milliseconds (cumulative count 958581)
1710258162 redis-server-client-1  | 97.471% <= 0.407 milliseconds (cumulative count 974708)
1710258162 redis-server-client-1  | 98.393% <= 0.503 milliseconds (cumulative count 983927)
1710258162 redis-server-client-1  | 99.190% <= 0.607 milliseconds (cumulative count 991902)
1710258162 redis-server-client-1  | 99.703% <= 0.703 milliseconds (cumulative count 997026)
1710258162 redis-server-client-1  | 99.834% <= 0.807 milliseconds (cumulative count 998342)
1710258162 redis-server-client-1  | 99.879% <= 0.903 milliseconds (cumulative count 998790)
1710258162 redis-server-client-1  | 99.892% <= 1.007 milliseconds (cumulative count 998921)
1710258162 redis-server-client-1  | 99.896% <= 1.103 milliseconds (cumulative count 998957)
1710258162 redis-server-client-1  | 99.900% <= 1.207 milliseconds (cumulative count 999004)
1710258162 redis-server-client-1  | 99.903% <= 1.303 milliseconds (cumulative count 999029)
1710258162 redis-server-client-1  | 99.906% <= 1.407 milliseconds (cumulative count 999059)
1710258162 redis-server-client-1  | 99.909% <= 1.503 milliseconds (cumulative count 999093)
1710258162 redis-server-client-1  | 99.913% <= 1.607 milliseconds (cumulative count 999125)
1710258162 redis-server-client-1  | 99.914% <= 1.703 milliseconds (cumulative count 999139)
1710258162 redis-server-client-1  | 99.915% <= 1.807 milliseconds (cumulative count 999151)
1710258162 redis-server-client-1  | 99.916% <= 1.903 milliseconds (cumulative count 999163)
1710258162 redis-server-client-1  | 99.917% <= 2.007 milliseconds (cumulative count 999171)
1710258162 redis-server-client-1  | 99.918% <= 2.103 milliseconds (cumulative count 999185)
1710258162 redis-server-client-1  | 99.925% <= 3.103 milliseconds (cumulative count 999250)
1710258162 redis-server-client-1  | 99.929% <= 8.103 milliseconds (cumulative count 999291)
1710258162 redis-server-client-1  | 99.930% <= 9.103 milliseconds (cumulative count 999300)
1710258162 redis-server-client-1  | 99.960% <= 10.103 milliseconds (cumulative count 999602)
1710258162 redis-server-client-1  | 99.993% <= 11.103 milliseconds (cumulative count 999931)
1710258162 redis-server-client-1  | 100.000% <= 12.103 milliseconds (cumulative count 1000000)
1710258162 redis-server-client-1  | 
1710258162 redis-server-client-1  | Summary:
1710258162 redis-server-client-1  |   throughput summary: 94473.31 requests per second
1710258162 redis-server-client-1  |   latency summary (msec):
1710258162 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710258162 redis-server-client-1  |         0.290     0.088     0.279     0.303     0.591    12.071
1710258162 redis-server-client-1  | 
Aborting on container exit...
1710258162 redis-server-client-1 exited with code 0
 Container redis-server-client-1  Stopping
 Container redis-server-client-1  Stopped
 Container redis-server  Stopping
 Container redis-server  Stopped


Ended at Tue, 12 Mar 2024 16:42:53 +0100
