Started at Tue, 12 Mar 2024 16:06:27 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-19.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710255988 Attaching to redis-server, redis-server-client-1
1710255988 redis-server           | 8:C 12 Mar 2024 15:06:28.299 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710256136 redis-server-client-1  |   3 bytes payload
1710256136 redis-server-client-1  |   keep alive: 1
1710256136 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710256136 redis-server-client-1  |   host configuration "appendonly": no
1710256136 redis-server-client-1  |   multi-thread: no
1710256136 redis-server-client-1  | 
1710256136 redis-server-client-1  | Latency by percentile distribution:
1710256136 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710256136 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 666569)
1710256136 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 818884)
1710256136 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 909439)
1710256136 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 947979)
1710256136 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 970130)
1710256136 redis-server-client-1  | 98.438% <= 0.423 milliseconds (cumulative count 984856)
1710256136 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992787)
1710256136 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996342)
1710256136 redis-server-client-1  | 99.805% <= 0.727 milliseconds (cumulative count 998056)
1710256136 redis-server-client-1  | 99.902% <= 0.799 milliseconds (cumulative count 999050)
1710256136 redis-server-client-1  | 99.951% <= 0.911 milliseconds (cumulative count 999540)
1710256136 redis-server-client-1  | 99.976% <= 1.039 milliseconds (cumulative count 999760)
1710256136 redis-server-client-1  | 99.988% <= 1.183 milliseconds (cumulative count 999881)
1710256136 redis-server-client-1  | 99.994% <= 1.535 milliseconds (cumulative count 999939)
1710256136 redis-server-client-1  | 99.997% <= 7.231 milliseconds (cumulative count 999970)
1710256136 redis-server-client-1  | 99.998% <= 7.503 milliseconds (cumulative count 999985)
1710256136 redis-server-client-1  | 99.999% <= 7.679 milliseconds (cumulative count 999994)
1710256136 redis-server-client-1  | 100.000% <= 7.735 milliseconds (cumulative count 999997)
1710256136 redis-server-client-1  | 100.000% <= 7.767 milliseconds (cumulative count 999999)
1710256136 redis-server-client-1  | 100.000% <= 7.791 milliseconds (cumulative count 1000000)
1710256136 redis-server-client-1  | 100.000% <= 7.791 milliseconds (cumulative count 1000000)
1710256136 redis-server-client-1  | 
1710256136 redis-server-client-1  | Cumulative distribution of latencies:
1710256136 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710256136 redis-server-client-1  | 0.180% <= 0.207 milliseconds (cumulative count 1801)
1710256136 redis-server-client-1  | 97.013% <= 0.303 milliseconds (cumulative count 970130)
1710256136 redis-server-client-1  | 98.335% <= 0.407 milliseconds (cumulative count 983347)
1710256136 redis-server-client-1  | 98.899% <= 0.503 milliseconds (cumulative count 988986)
1710256136 redis-server-client-1  | 99.459% <= 0.607 milliseconds (cumulative count 994590)
1710256136 redis-server-client-1  | 99.771% <= 0.703 milliseconds (cumulative count 997710)
1710256136 redis-server-client-1  | 99.910% <= 0.807 milliseconds (cumulative count 999100)
1710256136 redis-server-client-1  | 99.950% <= 0.903 milliseconds (cumulative count 999505)
1710256136 redis-server-client-1  | 99.968% <= 1.007 milliseconds (cumulative count 999683)
1710256136 redis-server-client-1  | 99.982% <= 1.103 milliseconds (cumulative count 999824)
1710256136 redis-server-client-1  | 99.989% <= 1.207 milliseconds (cumulative count 999891)
1710256136 redis-server-client-1  | 99.990% <= 1.303 milliseconds (cumulative count 999899)
1710256136 redis-server-client-1  | 99.992% <= 1.407 milliseconds (cumulative count 999917)
1710256136 redis-server-client-1  | 99.993% <= 1.503 milliseconds (cumulative count 999934)
1710256136 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999949)
1710256136 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999950)
1710256136 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999961)
1710256136 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710256136 redis-server-client-1  | 
1710256136 redis-server-client-1  | Summary:
1710256136 redis-server-client-1  |   throughput summary: 103369.86 requests per second
1710256136 redis-server-client-1  |   latency summary (msec):
1710256136 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710256136 redis-server-client-1  |         0.263     0.080     0.263     0.295     0.519     7.791
1710256146 redis-server-client-1  |  LPUSH (needed to benchmark LRANGE): rps=53350.6 (overall: 99192.6) avg_msec=0.279 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99300.0 (overall: 99262.3) avg_msec=0.279 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98836.0 (overall: 99094.5) avg_msec=0.280 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99514.0 (overall: 99213.3) avg_msec=0.277 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99472.0 (overall: 99270.2) avg_msec=0.278 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98672.0 (overall: 99162.3) avg_msec=0.280 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99424.0 (overall: 99202.3) avg_msec=0.278 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99135.5 (overall: 99193.4) avg_msec=0.277 (overall: 0.278)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97848.0 (overall: 99036.0) avg_msec=0.282 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98056.0 (overall: 98933.4) avg_msec=0.281 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98386.5 (overall: 98881.4) avg_msec=0.279 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98308.0 (overall: 98831.7) avg_msec=0.280 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98220.0 (overall: 98783.0) avg_msec=0.284 (overall: 0.280)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=93804.0 (overall: 98415.6) avg_msec=0.309 (overall: 0.282)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97366.5 (overall: 98343.2) avg_msec=0.283 (overall: 0.282)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98368.0 (overall: 98344.8) avg_msec=0.282 (overall: 0.282)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98572.0 (overall: 98358.5) avg_msec=0.281 (overall: 0.282)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98176.0 (overall: 98348.1) avg_msec=0.282 (overall: 0.282)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98936.3 (overall: 98380.0) avg_msec=0.279 (overall: 0.282)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98720.0 (overall: 98397.3) avg_msec=0.280 (overall: 0.282)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98232.0 (overall: 98389.3) avg_msec=0.281 (overall: 0.282)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97700.0 (overall: 98357.3) avg_msec=0.283 (overall: 0.282)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97223.1 (overall: 98306.9) avg_msec=0.283 (overall: 0.282)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99436.0 (overall: 98354.8) avg_msec=0.279 (overall: 0.282)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98296.0 (overall: 98352.4) avg_msec=0.296 (overall: 0.282)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97864.5 (overall: 98333.2) avg_msec=0.281 (overall: 0.282)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98712.0 (overall: 98347.5) avg_msec=0.280 (overall: 0.282)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98432.0 (overall: 98350.5) avg_msec=0.281 (overall: 0.282)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97904.0 (overall: 98334.9) avg_msec=0.282 (overall: 0.282)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98008.0 (overall: 98323.8) avg_msec=0.292 (overall: 0.282)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=100388.0 (overall: 98391.3) avg_msec=0.292 (overall: 0.283)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=100644.0 (overall: 98462.7) avg_msec=0.275 (overall: 0.282)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=98556.0 (overall: 98465.6) avg_msec=0.281 (overall: 0.282)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=100231.1 (overall: 98518.3) avg_msec=0.275 (overall: 0.282)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=99944.0 (overall: 98559.6) avg_msec=0.290 (overall: 0.282)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98664.0 (overall: 98562.5) avg_msec=0.280 (overall: 0.282)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99328.0 (overall: 98583.4) avg_msec=0.279 (overall: 0.282)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99172.0 (overall: 98599.1) avg_msec=0.279 (overall: 0.282)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98167.3 (overall: 98587.9) avg_msec=0.281 (overall: 0.282)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98732.0 (overall: 98591.5) avg_msec=0.280 (overall: 0.282)                                                                                                   ====== LPUSH (needed to benchmark LRANGE) ======
1710256146 redis-server-client-1  |   1000000 requests completed in 10.14 seconds
1710256146 redis-server-client-1  |   50 parallel clients
1710256146 redis-server-client-1  |   3 bytes payload
1710256146 redis-server-client-1  |   keep alive: 1
1710256146 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710256146 redis-server-client-1  |   host configuration "appendonly": no
1710256146 redis-server-client-1  |   multi-thread: no
1710256146 redis-server-client-1  | 
1710256146 redis-server-client-1  | Latency by percentile distribution:
1710256146 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710256146 redis-server-client-1  | 50.000% <= 0.279 milliseconds (cumulative count 677065)
1710256146 redis-server-client-1  | 75.000% <= 0.287 milliseconds (cumulative count 816427)
1710256146 redis-server-client-1  | 87.500% <= 0.295 milliseconds (cumulative count 892224)
1710256146 redis-server-client-1  | 93.750% <= 0.311 milliseconds (cumulative count 953174)
1710256146 redis-server-client-1  | 96.875% <= 0.327 milliseconds (cumulative count 969212)
1710256146 redis-server-client-1  | 98.438% <= 0.519 milliseconds (cumulative count 984779)
1710256146 redis-server-client-1  | 99.219% <= 0.615 milliseconds (cumulative count 992215)
1710256146 redis-server-client-1  | 99.609% <= 0.695 milliseconds (cumulative count 996449)
1710256146 redis-server-client-1  | 99.805% <= 0.767 milliseconds (cumulative count 998299)
1710256146 redis-server-client-1  | 99.902% <= 0.847 milliseconds (cumulative count 999091)
1710256146 redis-server-client-1  | 99.951% <= 0.927 milliseconds (cumulative count 999519)
1710256146 redis-server-client-1  | 99.976% <= 0.999 milliseconds (cumulative count 999787)
1710256146 redis-server-client-1  | 99.988% <= 1.143 milliseconds (cumulative count 999882)
1710256146 redis-server-client-1  | 99.994% <= 2.167 milliseconds (cumulative count 999939)
1710256146 redis-server-client-1  | 99.997% <= 5.015 milliseconds (cumulative count 999970)
1710256146 redis-server-client-1  | 99.998% <= 5.079 milliseconds (cumulative count 999985)
1710256146 redis-server-client-1  | 99.999% <= 5.127 milliseconds (cumulative count 999994)
1710256146 redis-server-client-1  | 100.000% <= 5.367 milliseconds (cumulative count 999997)
1710256146 redis-server-client-1  | 100.000% <= 5.399 milliseconds (cumulative count 999999)
1710256146 redis-server-client-1  | 100.000% <= 5.831 milliseconds (cumulative count 1000000)
1710256146 redis-server-client-1  | 100.000% <= 5.831 milliseconds (cumulative count 1000000)
1710256146 redis-server-client-1  | 
1710256146 redis-server-client-1  | Cumulative distribution of latencies:
1710256146 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710256146 redis-server-client-1  | 0.012% <= 0.207 milliseconds (cumulative count 118)
1710256146 redis-server-client-1  | 93.219% <= 0.303 milliseconds (cumulative count 932186)
1710256146 redis-server-client-1  | 97.697% <= 0.407 milliseconds (cumulative count 976971)
1710256146 redis-server-client-1  | 98.325% <= 0.503 milliseconds (cumulative count 983247)
1710256146 redis-server-client-1  | 99.138% <= 0.607 milliseconds (cumulative count 991377)
1710256146 redis-server-client-1  | 99.677% <= 0.703 milliseconds (cumulative count 996767)
1710256146 redis-server-client-1  | 99.878% <= 0.807 milliseconds (cumulative count 998781)
1710256146 redis-server-client-1  | 99.934% <= 0.903 milliseconds (cumulative count 999340)
1710256146 redis-server-client-1  | 99.982% <= 1.007 milliseconds (cumulative count 999821)
1710256146 redis-server-client-1  | 99.986% <= 1.103 milliseconds (cumulative count 999861)
1710256146 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999897)
1710256146 redis-server-client-1  | 99.990% <= 1.303 milliseconds (cumulative count 999899)
1710256146 redis-server-client-1  | 99.991% <= 1.607 milliseconds (cumulative count 999907)
1710256146 redis-server-client-1  | 99.991% <= 1.703 milliseconds (cumulative count 999912)
1710256146 redis-server-client-1  | 99.992% <= 1.807 milliseconds (cumulative count 999919)
1710256146 redis-server-client-1  | 99.993% <= 1.903 milliseconds (cumulative count 999926)
1710256146 redis-server-client-1  | 99.993% <= 2.007 milliseconds (cumulative count 999930)
1710256146 redis-server-client-1  | 99.993% <= 2.103 milliseconds (cumulative count 999935)
1710256146 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710256146 redis-server-client-1  | 99.999% <= 5.103 milliseconds (cumulative count 999988)
1710256146 redis-server-client-1  | 100.000% <= 6.103 milliseconds (cumulative count 1000000)
1710256146 redis-server-client-1  | 
1710256146 redis-server-client-1  | Summary:
1710256146 redis-server-client-1  |   throughput summary: 98580.44 requests per second
1710256146 redis-server-client-1  |   latency summary (msec):
1710256146 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710256146 redis-server-client-1  |         0.282     0.088     0.279     0.311     0.599     5.831
1710256160 redis-server-client-1  |  LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                                                      LRANGE_100 (first 100 elements): rps=73664.0 (overall: 73370.5) avg_msec=0.363 (overall: 0.363)                                                                                                LRANGE_100 (first 100 elements): rps=73812.0 (overall: 73590.8) avg_msec=0.362 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=73183.3 (overall: 73454.8) avg_msec=0.363 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=73508.0 (overall: 73468.1) avg_msec=0.363 (overall: 0.363)                                                                                                LRANGE_100 (first 100 elements): rps=73716.0 (overall: 73517.6) avg_msec=0.362 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=73474.1 (overall: 73510.3) avg_msec=0.361 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=73788.0 (overall: 73549.9) avg_msec=0.361 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=73784.0 (overall: 73579.1) avg_msec=0.361 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=73704.0 (overall: 73593.0) avg_msec=0.361 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=73374.5 (overall: 73571.1) avg_msec=0.361 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=73424.0 (overall: 73557.7) avg_msec=0.363 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=73628.0 (overall: 73563.6) avg_msec=0.361 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=70318.7 (overall: 73313.4) avg_msec=0.396 (overall: 0.364)                                                                                                LRANGE_100 (first 100 elements): rps=73860.0 (overall: 73352.4) avg_msec=0.360 (overall: 0.364)                                                                                                LRANGE_100 (first 100 elements): rps=73972.0 (overall: 73393.6) avg_msec=0.360 (overall: 0.364)                                                                                                LRANGE_100 (first 100 elements): rps=73705.2 (overall: 73413.1) avg_msec=0.360 (overall: 0.363)                                                                                                LRANGE_100 (first 100 elements): rps=74024.0 (overall: 73449.0) avg_msec=0.360 (overall: 0.363)                                                                                                LRANGE_100 (first 100 elements): rps=74016.0 (overall: 73480.5) avg_msec=0.360 (overall: 0.363)                                                                                                LRANGE_100 (first 100 elements): rps=73764.9 (overall: 73495.5) avg_msec=0.360 (overall: 0.363)                                                                                                LRANGE_100 (first 100 elements): rps=74012.0 (overall: 73521.3) avg_msec=0.360 (overall: 0.363)                                                                                                LRANGE_100 (first 100 elements): rps=73856.0 (overall: 73537.2) avg_msec=0.361 (overall: 0.363)                                                                                                LRANGE_100 (first 100 elements): rps=73498.0 (overall: 73535.4) avg_msec=0.361 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=73900.0 (overall: 73551.2) avg_msec=0.360 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=73812.0 (overall: 73562.1) avg_msec=0.361 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=73988.0 (overall: 73579.1) avg_msec=0.360 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=73784.9 (overall: 73587.0) avg_msec=0.360 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=73992.0 (overall: 73602.0) avg_msec=0.360 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=73988.0 (overall: 73615.8) avg_msec=0.360 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=73761.0 (overall: 73620.8) avg_msec=0.360 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=73984.0 (overall: 73632.9) avg_msec=0.360 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=73645.4 (overall: 73633.3) avg_msec=0.360 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=74032.0 (overall: 73645.7) avg_msec=0.360 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=73800.0 (overall: 73650.4) avg_msec=0.361 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=73988.0 (overall: 73660.3) avg_msec=0.360 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=73561.8 (overall: 73657.5) avg_msec=0.360 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=74092.0 (overall: 73669.6) avg_msec=0.360 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=73980.0 (overall: 73677.9) avg_msec=0.360 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=73617.5 (overall: 73676.3) avg_msec=0.360 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=73968.0 (overall: 73683.8) avg_msec=0.360 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=73697.2 (overall: 73684.1) avg_msec=0.360 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=74048.0 (overall: 73693.0) avg_msec=0.360 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=73696.0 (overall: 73693.1) avg_msec=0.363 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=73608.0 (overall: 73691.1) avg_msec=0.362 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=73800.8 (overall: 73693.6) avg_msec=0.360 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=74192.0 (overall: 73704.7) avg_msec=0.359 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=73860.0 (overall: 73708.0) avg_msec=0.360 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=73625.5 (overall: 73706.3) avg_msec=0.360 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=73840.0 (overall: 73709.1) avg_msec=0.360 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=73908.0 (overall: 73713.1) avg_msec=0.360 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=75328.0 (overall: 73745.4) avg_msec=0.354 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=73920.3 (overall: 73748.8) avg_msec=0.359 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=74312.0 (overall: 73759.6) avg_msec=0.358 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=72932.0 (overall: 73744.0) avg_msec=0.390 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=81764.9 (overall: 73893.0) avg_msec=0.323 (overall: 0.361)                                                                                                ====== LRANGE_100 (first 100 elements) ======
1710256160 redis-server-client-1  |   1000000 requests completed in 13.53 seconds
1710256160 redis-server-client-1  |   50 parallel clients
1710256160 redis-server-client-1  |   3 bytes payload
1710256160 redis-server-client-1  |   keep alive: 1
1710256160 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710256160 redis-server-client-1  |   host configuration "appendonly": no
1710256160 redis-server-client-1  |   multi-thread: no
1710256160 redis-server-client-1  | 
1710256160 redis-server-client-1  | Latency by percentile distribution:
1710256160 redis-server-client-1  | 0.000% <= 0.175 milliseconds (cumulative count 1)
1710256160 redis-server-client-1  | 50.000% <= 0.359 milliseconds (cumulative count 740514)
1710256160 redis-server-client-1  | 75.000% <= 0.367 milliseconds (cumulative count 894053)
1710256160 redis-server-client-1  | 93.750% <= 0.375 milliseconds (cumulative count 955948)
1710256160 redis-server-client-1  | 96.875% <= 0.383 milliseconds (cumulative count 971384)
1710256160 redis-server-client-1  | 98.438% <= 0.599 milliseconds (cumulative count 985946)
1710256160 redis-server-client-1  | 99.219% <= 0.639 milliseconds (cumulative count 992299)
1710256160 redis-server-client-1  | 99.609% <= 0.687 milliseconds (cumulative count 996237)
1710256160 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998164)
1710256160 redis-server-client-1  | 99.902% <= 0.831 milliseconds (cumulative count 999052)
1710256160 redis-server-client-1  | 99.951% <= 1.055 milliseconds (cumulative count 999517)
1710256160 redis-server-client-1  | 99.976% <= 1.415 milliseconds (cumulative count 999762)
1710256160 redis-server-client-1  | 99.988% <= 1.999 milliseconds (cumulative count 999878)
1710256160 redis-server-client-1  | 99.994% <= 4.751 milliseconds (cumulative count 999939)
1710256160 redis-server-client-1  | 99.997% <= 7.911 milliseconds (cumulative count 999970)
1710256160 redis-server-client-1  | 99.998% <= 8.247 milliseconds (cumulative count 999985)
1710256160 redis-server-client-1  | 99.999% <= 8.439 milliseconds (cumulative count 999993)
1710256160 redis-server-client-1  | 100.000% <= 8.535 milliseconds (cumulative count 999997)
1710256160 redis-server-client-1  | 100.000% <= 8.599 milliseconds (cumulative count 999999)
1710256160 redis-server-client-1  | 100.000% <= 8.615 milliseconds (cumulative count 1000000)
1710256160 redis-server-client-1  | 100.000% <= 8.615 milliseconds (cumulative count 1000000)
1710256160 redis-server-client-1  | 
1710256160 redis-server-client-1  | Cumulative distribution of latencies:
1710256160 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710256160 redis-server-client-1  | 0.001% <= 0.207 milliseconds (cumulative count 7)
1710256160 redis-server-client-1  | 1.013% <= 0.303 milliseconds (cumulative count 10134)
1710256160 redis-server-client-1  | 97.521% <= 0.407 milliseconds (cumulative count 975213)
1710256160 redis-server-client-1  | 97.868% <= 0.503 milliseconds (cumulative count 978681)
1710256160 redis-server-client-1  | 98.901% <= 0.607 milliseconds (cumulative count 989008)
1710256160 redis-server-client-1  | 99.654% <= 0.703 milliseconds (cumulative count 996542)
1710256160 redis-server-client-1  | 99.899% <= 0.807 milliseconds (cumulative count 998988)
1710256160 redis-server-client-1  | 99.923% <= 0.903 milliseconds (cumulative count 999234)
1710256160 redis-server-client-1  | 99.944% <= 1.007 milliseconds (cumulative count 999437)
1710256160 redis-server-client-1  | 99.959% <= 1.103 milliseconds (cumulative count 999587)
1710256160 redis-server-client-1  | 99.969% <= 1.207 milliseconds (cumulative count 999685)
1710256160 redis-server-client-1  | 99.972% <= 1.303 milliseconds (cumulative count 999716)
1710256160 redis-server-client-1  | 99.975% <= 1.407 milliseconds (cumulative count 999755)
1710256160 redis-server-client-1  | 99.979% <= 1.503 milliseconds (cumulative count 999792)
1710256160 redis-server-client-1  | 99.982% <= 1.607 milliseconds (cumulative count 999823)
1710256160 redis-server-client-1  | 99.985% <= 1.703 milliseconds (cumulative count 999849)
1710256160 redis-server-client-1  | 99.986% <= 1.807 milliseconds (cumulative count 999859)
1710256160 redis-server-client-1  | 99.987% <= 1.903 milliseconds (cumulative count 999869)
1710256160 redis-server-client-1  | 99.988% <= 2.007 milliseconds (cumulative count 999879)
1710256160 redis-server-client-1  | 99.989% <= 2.103 milliseconds (cumulative count 999887)
1710256160 redis-server-client-1  | 99.990% <= 3.103 milliseconds (cumulative count 999900)
1710256160 redis-server-client-1  | 99.991% <= 4.103 milliseconds (cumulative count 999906)
1710256160 redis-server-client-1  | 99.995% <= 5.103 milliseconds (cumulative count 999950)
1710256160 redis-server-client-1  | 99.998% <= 8.103 milliseconds (cumulative count 999979)
1710256160 redis-server-client-1  | 100.000% <= 9.103 milliseconds (cumulative count 1000000)
1710256160 redis-server-client-1  | 
1710256160 redis-server-client-1  | Summary:
1710256160 redis-server-client-1  |   throughput summary: 73898.91 requests per second
1710256160 redis-server-client-1  |   latency summary (msec):
1710256160 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710256160 redis-server-client-1  |         0.361     0.168     0.359     0.375     0.615     8.615
1710256171 redis-server           | 8:M 12 Mar 2024 15:09:31.090 * 10000 changes in 60 seconds. Saving...
1710256171 redis-server           | 8:M 12 Mar 2024 15:09:31.091 * Background saving started by pid 123
1710256171 redis-server           | 123:C 12 Mar 2024 15:09:31.400 * DB saved on disk
1710256171 redis-server           | 123:C 12 Mar 2024 15:09:31.400 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
1710256171 redis-server           | 8:M 12 Mar 2024 15:09:31.402 * Background saving terminated with success
