Started at Tue, 12 Mar 2024 15:50:49 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-16.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710255050 Attaching to redis-server, redis-server-client-1
1710255050 redis-server           | 8:C 12 Mar 2024 14:50:50.399 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710255210 redis-server-client-1  |   1000000 requests completed in 9.95 seconds
1710255210 redis-server-client-1  |   50 parallel clients
1710255210 redis-server-client-1  |   3 bytes payload
1710255210 redis-server-client-1  |   keep alive: 1
1710255210 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710255210 redis-server-client-1  |   host configuration "appendonly": no
1710255210 redis-server-client-1  |   multi-thread: no
1710255210 redis-server-client-1  | 
1710255210 redis-server-client-1  | Latency by percentile distribution:
1710255210 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710255210 redis-server-client-1  | 50.000% <= 0.279 milliseconds (cumulative count 525071)
1710255210 redis-server-client-1  | 75.000% <= 0.383 milliseconds (cumulative count 756797)
1710255210 redis-server-client-1  | 87.500% <= 0.455 milliseconds (cumulative count 876497)
1710255210 redis-server-client-1  | 93.750% <= 0.511 milliseconds (cumulative count 938738)
1710255210 redis-server-client-1  | 96.875% <= 0.575 milliseconds (cumulative count 971454)
1710255210 redis-server-client-1  | 98.438% <= 0.631 milliseconds (cumulative count 985136)
1710255210 redis-server-client-1  | 99.219% <= 0.711 milliseconds (cumulative count 992628)
1710255210 redis-server-client-1  | 99.609% <= 0.791 milliseconds (cumulative count 996382)
1710255210 redis-server-client-1  | 99.805% <= 0.847 milliseconds (cumulative count 998119)
1710255210 redis-server-client-1  | 99.902% <= 0.895 milliseconds (cumulative count 999027)
1710255210 redis-server-client-1  | 99.951% <= 0.967 milliseconds (cumulative count 999542)
1710255210 redis-server-client-1  | 99.976% <= 1.039 milliseconds (cumulative count 999773)
1710255210 redis-server-client-1  | 99.988% <= 1.151 milliseconds (cumulative count 999880)
1710255210 redis-server-client-1  | 99.994% <= 2.471 milliseconds (cumulative count 999939)
1710255210 redis-server-client-1  | 99.997% <= 7.839 milliseconds (cumulative count 999970)
1710255210 redis-server-client-1  | 99.998% <= 7.959 milliseconds (cumulative count 999988)
1710255210 redis-server-client-1  | 99.999% <= 7.975 milliseconds (cumulative count 999993)
1710255210 redis-server-client-1  | 100.000% <= 8.031 milliseconds (cumulative count 999997)
1710255210 redis-server-client-1  | 100.000% <= 8.079 milliseconds (cumulative count 999999)
1710255210 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710255210 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710255210 redis-server-client-1  | 
1710255210 redis-server-client-1  | Cumulative distribution of latencies:
1710255210 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710255210 redis-server-client-1  | 0.514% <= 0.207 milliseconds (cumulative count 5139)
1710255210 redis-server-client-1  | 63.764% <= 0.303 milliseconds (cumulative count 637639)
1710255210 redis-server-client-1  | 79.350% <= 0.407 milliseconds (cumulative count 793498)
1710255210 redis-server-client-1  | 93.217% <= 0.503 milliseconds (cumulative count 932170)
1710255210 redis-server-client-1  | 98.073% <= 0.607 milliseconds (cumulative count 980732)
1710255210 redis-server-client-1  | 99.215% <= 0.703 milliseconds (cumulative count 992151)
1710255210 redis-server-client-1  | 99.691% <= 0.807 milliseconds (cumulative count 996912)
1710255210 redis-server-client-1  | 99.911% <= 0.903 milliseconds (cumulative count 999109)
1710255210 redis-server-client-1  | 99.970% <= 1.007 milliseconds (cumulative count 999697)
1710255210 redis-server-client-1  | 99.985% <= 1.103 milliseconds (cumulative count 999849)
1710255210 redis-server-client-1  | 99.989% <= 1.207 milliseconds (cumulative count 999895)
1710255210 redis-server-client-1  | 99.990% <= 1.303 milliseconds (cumulative count 999900)
1710255210 redis-server-client-1  | 99.990% <= 1.903 milliseconds (cumulative count 999903)
1710255210 redis-server-client-1  | 99.991% <= 2.007 milliseconds (cumulative count 999910)
1710255210 redis-server-client-1  | 99.992% <= 2.103 milliseconds (cumulative count 999916)
1710255210 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999949)
1710255210 redis-server-client-1  | 99.995% <= 4.103 milliseconds (cumulative count 999950)
1710255210 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710255210 redis-server-client-1  | 
1710255210 redis-server-client-1  | Summary:
1710255210 redis-server-client-1  |   throughput summary: 100482.32 requests per second
1710255210 redis-server-client-1  |   latency summary (msec):
1710255210 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710255210 redis-server-client-1  |         0.326     0.088     0.279     0.535     0.679     8.103
1710255223 redis-server-client-1  |  LRANGE_100 (first 100 elements): rps=72952.0 (overall: 74745.9) avg_msec=0.356 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=75216.0 (overall: 74983.8) avg_msec=0.352 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=75143.4 (overall: 75037.6) avg_msec=0.352 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=75304.0 (overall: 75104.5) avg_msec=0.352 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=74164.0 (overall: 74915.7) avg_msec=0.358 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=71294.8 (overall: 74308.2) avg_msec=0.399 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=78996.0 (overall: 74979.4) avg_msec=0.364 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=78784.0 (overall: 75455.9) avg_msec=0.349 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=79123.5 (overall: 75865.6) avg_msec=0.341 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=78764.0 (overall: 76155.8) avg_msec=0.385 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=79268.0 (overall: 76439.0) avg_msec=0.341 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=75264.0 (overall: 76341.0) avg_msec=0.353 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74179.3 (overall: 76174.0) avg_msec=0.354 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74532.0 (overall: 76056.6) avg_msec=0.354 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73800.0 (overall: 75906.1) avg_msec=0.357 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=75384.0 (overall: 75873.4) avg_msec=0.352 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74414.3 (overall: 75787.2) avg_msec=0.356 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73764.0 (overall: 75674.8) avg_msec=0.357 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73724.0 (overall: 75572.1) avg_msec=0.358 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73908.0 (overall: 75488.9) avg_msec=0.359 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73661.4 (overall: 75401.5) avg_msec=0.357 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74088.0 (overall: 75341.8) avg_msec=0.357 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73020.0 (overall: 75240.9) avg_msec=0.360 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73916.3 (overall: 75185.5) avg_msec=0.360 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74104.0 (overall: 75142.2) avg_msec=0.356 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73548.0 (overall: 75080.9) avg_msec=0.358 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73216.0 (overall: 75011.9) avg_msec=0.360 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74665.3 (overall: 74999.4) avg_msec=0.353 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73764.0 (overall: 74956.8) avg_msec=0.357 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73091.6 (overall: 74894.4) avg_msec=0.359 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74104.0 (overall: 74869.0) avg_msec=0.356 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73744.0 (overall: 74833.8) avg_msec=0.357 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73004.0 (overall: 74778.2) avg_msec=0.359 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73616.0 (overall: 74744.0) avg_msec=0.358 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73548.0 (overall: 74709.9) avg_msec=0.358 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73641.4 (overall: 74680.1) avg_msec=0.356 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73536.0 (overall: 74649.2) avg_msec=0.358 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73360.0 (overall: 74615.3) avg_msec=0.358 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73099.6 (overall: 74576.3) avg_msec=0.359 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73616.0 (overall: 74552.3) avg_msec=0.358 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73796.0 (overall: 74533.8) avg_msec=0.357 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73549.8 (overall: 74510.3) avg_msec=0.356 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73808.0 (overall: 74494.0) avg_msec=0.356 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74156.0 (overall: 74486.3) avg_msec=0.355 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74764.0 (overall: 74492.5) avg_msec=0.354 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=71872.5 (overall: 74435.3) avg_msec=0.403 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74084.0 (overall: 74427.9) avg_msec=0.358 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=76844.0 (overall: 74478.2) avg_msec=0.349 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=78144.0 (overall: 74552.9) avg_msec=0.343 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=79212.0 (overall: 74646.1) avg_msec=0.342 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=78697.2 (overall: 74725.8) avg_msec=0.341 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=80036.0 (overall: 74827.8) avg_msec=0.358 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=78004.0 (overall: 74887.7) avg_msec=0.346 (overall: 0.357)                                                                                                ====== LRANGE_100 (first 100 elements) ======
1710255223 redis-server-client-1  |   1000000 requests completed in 13.35 seconds
1710255223 redis-server-client-1  |   50 parallel clients
1710255223 redis-server-client-1  |   3 bytes payload
1710255223 redis-server-client-1  |   keep alive: 1
1710255223 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710255223 redis-server-client-1  |   host configuration "appendonly": no
1710255223 redis-server-client-1  |   multi-thread: no
1710255223 redis-server-client-1  | 
1710255223 redis-server-client-1  | Latency by percentile distribution:
1710255223 redis-server-client-1  | 0.000% <= 0.167 milliseconds (cumulative count 1)
1710255223 redis-server-client-1  | 50.000% <= 0.351 milliseconds (cumulative count 615130)
1710255223 redis-server-client-1  | 75.000% <= 0.359 milliseconds (cumulative count 855852)
1710255223 redis-server-client-1  | 87.500% <= 0.367 milliseconds (cumulative count 927812)
1710255223 redis-server-client-1  | 93.750% <= 0.375 milliseconds (cumulative count 943609)
1710255223 redis-server-client-1  | 96.875% <= 0.463 milliseconds (cumulative count 969542)
1710255223 redis-server-client-1  | 98.438% <= 0.591 milliseconds (cumulative count 984585)
1710255223 redis-server-client-1  | 99.219% <= 0.647 milliseconds (cumulative count 992929)
1710255223 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996094)
1710255223 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998100)
1710255223 redis-server-client-1  | 99.902% <= 0.831 milliseconds (cumulative count 999025)
1710255223 redis-server-client-1  | 99.951% <= 1.095 milliseconds (cumulative count 999524)
1710255223 redis-server-client-1  | 99.976% <= 1.295 milliseconds (cumulative count 999762)
1710255223 redis-server-client-1  | 99.988% <= 1.735 milliseconds (cumulative count 999878)
1710255223 redis-server-client-1  | 99.994% <= 6.807 milliseconds (cumulative count 999939)
1710255223 redis-server-client-1  | 99.997% <= 6.959 milliseconds (cumulative count 999970)
1710255223 redis-server-client-1  | 99.998% <= 7.055 milliseconds (cumulative count 999985)
1710255223 redis-server-client-1  | 99.999% <= 7.119 milliseconds (cumulative count 999993)
1710255223 redis-server-client-1  | 100.000% <= 7.175 milliseconds (cumulative count 999997)
1710255223 redis-server-client-1  | 100.000% <= 7.231 milliseconds (cumulative count 999999)
1710255223 redis-server-client-1  | 100.000% <= 7.391 milliseconds (cumulative count 1000000)
1710255223 redis-server-client-1  | 100.000% <= 7.391 milliseconds (cumulative count 1000000)
1710255223 redis-server-client-1  | 
1710255223 redis-server-client-1  | Cumulative distribution of latencies:
1710255223 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710255223 redis-server-client-1  | 0.001% <= 0.207 milliseconds (cumulative count 7)
1710255223 redis-server-client-1  | 0.346% <= 0.303 milliseconds (cumulative count 3464)
1710255223 redis-server-client-1  | 95.788% <= 0.407 milliseconds (cumulative count 957878)
1710255223 redis-server-client-1  | 97.589% <= 0.503 milliseconds (cumulative count 975889)
1710255223 redis-server-client-1  | 98.565% <= 0.607 milliseconds (cumulative count 985646)
1710255223 redis-server-client-1  | 99.710% <= 0.703 milliseconds (cumulative count 997101)
1710255223 redis-server-client-1  | 99.891% <= 0.807 milliseconds (cumulative count 998908)
1710255223 redis-server-client-1  | 99.928% <= 0.903 milliseconds (cumulative count 999277)
1710255223 redis-server-client-1  | 99.943% <= 1.007 milliseconds (cumulative count 999433)
1710255223 redis-server-client-1  | 99.953% <= 1.103 milliseconds (cumulative count 999526)
1710255223 redis-server-client-1  | 99.964% <= 1.207 milliseconds (cumulative count 999638)
1710255223 redis-server-client-1  | 99.977% <= 1.303 milliseconds (cumulative count 999774)
1710255223 redis-server-client-1  | 99.982% <= 1.407 milliseconds (cumulative count 999822)
1710255223 redis-server-client-1  | 99.984% <= 1.503 milliseconds (cumulative count 999837)
1710255223 redis-server-client-1  | 99.986% <= 1.607 milliseconds (cumulative count 999857)
1710255223 redis-server-client-1  | 99.987% <= 1.703 milliseconds (cumulative count 999871)
1710255223 redis-server-client-1  | 99.989% <= 1.807 milliseconds (cumulative count 999888)
1710255223 redis-server-client-1  | 99.989% <= 1.903 milliseconds (cumulative count 999894)
1710255223 redis-server-client-1  | 99.990% <= 2.007 milliseconds (cumulative count 999897)
1710255223 redis-server-client-1  | 99.990% <= 3.103 milliseconds (cumulative count 999900)
1710255223 redis-server-client-1  | 99.990% <= 6.103 milliseconds (cumulative count 999901)
1710255223 redis-server-client-1  | 99.999% <= 7.103 milliseconds (cumulative count 999991)
1710255223 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710255223 redis-server-client-1  | 
1710255223 redis-server-client-1  | Summary:
1710255223 redis-server-client-1  |   throughput summary: 74883.93 requests per second
1710255223 redis-server-client-1  |   latency summary (msec):
1710255223 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710255223 redis-server-client-1  |         0.357     0.160     0.351     0.391     0.639     7.391
1710255233 redis-server           | 8:M 12 Mar 2024 14:53:53.012 * 10000 changes in 60 seconds. Saving...
1710255233 redis-server           | 8:M 12 Mar 2024 14:53:53.013 * Background saving started by pid 123
1710255233 redis-server           | 123:C 12 Mar 2024 14:53:53.346 * DB saved on disk
1710255233 redis-server           | 123:C 12 Mar 2024 14:53:53.346 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
1710255233 redis-server           | 8:M 12 Mar 2024 14:53:53.423 * Background saving terminated with success
