Started at Tue, 12 Mar 2024 17:20:05 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-33.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710260406 Attaching to redis-server, redis-server-client-1
1710260406 redis-server           | 8:C 12 Mar 2024 16:20:06.583 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710260447 redis-server-client-1  | 99.993% <= 1.807 milliseconds (cumulative count 999932)
1710260447 redis-server-client-1  | 99.993% <= 1.903 milliseconds (cumulative count 999935)
1710260447 redis-server-client-1  | 99.994% <= 2.007 milliseconds (cumulative count 999938)
1710260447 redis-server-client-1  | 99.994% <= 2.103 milliseconds (cumulative count 999944)
1710260447 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710260447 redis-server-client-1  | 99.995% <= 7.103 milliseconds (cumulative count 999953)
1710260447 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710260447 redis-server-client-1  | 
1710260447 redis-server-client-1  | Summary:
1710260447 redis-server-client-1  |   throughput summary: 98638.79 requests per second
1710260447 redis-server-client-1  |   latency summary (msec):
1710260447 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710260447 redis-server-client-1  |         0.273     0.072     0.271     0.295     0.543     7.879
1710260457 redis-server-client-1  |  GET: rps=54064.0 (overall: 95183.1) avg_msec=0.279 (overall: 0.279)                                                                    GET: rps=96176.0 (overall: 95816.3) avg_msec=0.277 (overall: 0.278)                                                                    GET: rps=95796.8 (overall: 95808.7) avg_msec=0.277 (overall: 0.278)                                                                    GET: rps=95784.0 (overall: 95801.8) avg_msec=0.279 (overall: 0.278)                                                                    GET: rps=96464.0 (overall: 95946.6) avg_msec=0.277 (overall: 0.278)                                                                    GET: rps=96448.0 (overall: 96036.6) avg_msec=0.276 (overall: 0.277)                                                                    GET: rps=96680.0 (overall: 96134.5) avg_msec=0.276 (overall: 0.277)                                                                    GET: rps=96167.3 (overall: 96138.9) avg_msec=0.277 (overall: 0.277)                                                                    GET: rps=96716.0 (overall: 96206.2) avg_msec=0.276 (overall: 0.277)                                                                    GET: rps=96264.0 (overall: 96212.2) avg_msec=0.277 (overall: 0.277)                                                                    GET: rps=96071.7 (overall: 96198.9) avg_msec=0.277 (overall: 0.277)                                                                    GET: rps=96836.0 (overall: 96253.9) avg_msec=0.276 (overall: 0.277)                                                                    GET: rps=96400.0 (overall: 96265.5) avg_msec=0.277 (overall: 0.277)                                                                    GET: rps=95808.8 (overall: 96231.7) avg_msec=0.277 (overall: 0.277)                                                                    GET: rps=96336.0 (overall: 96238.9) avg_msec=0.276 (overall: 0.277)                                                                    GET: rps=96196.0 (overall: 96236.1) avg_msec=0.277 (overall: 0.277)                                                                    GET: rps=97024.0 (overall: 96283.6) avg_msec=0.275 (overall: 0.277)                                                                    GET: rps=97219.1 (overall: 96337.1) avg_msec=0.274 (overall: 0.277)                                                                    GET: rps=97693.2 (overall: 96410.3) avg_msec=0.274 (overall: 0.276)                                                                    GET: rps=97884.0 (overall: 96485.5) avg_msec=0.274 (overall: 0.276)                                                                    GET: rps=97136.0 (overall: 96517.1) avg_msec=0.274 (overall: 0.276)                                                                    GET: rps=96520.0 (overall: 96517.2) avg_msec=0.276 (overall: 0.276)                                                                    GET: rps=96620.0 (overall: 96521.8) avg_msec=0.276 (overall: 0.276)                                                                    GET: rps=96243.0 (overall: 96509.9) avg_msec=0.276 (overall: 0.276)                                                                    GET: rps=96600.0 (overall: 96513.6) avg_msec=0.276 (overall: 0.276)                                                                    GET: rps=96592.0 (overall: 96516.6) avg_msec=0.275 (overall: 0.276)                                                                    GET: rps=96266.9 (overall: 96507.2) avg_msec=0.275 (overall: 0.276)                                                                    GET: rps=96728.0 (overall: 96515.2) avg_msec=0.276 (overall: 0.276)                                                                    GET: rps=96376.0 (overall: 96510.4) avg_msec=0.276 (overall: 0.276)                                                                    GET: rps=96956.0 (overall: 96525.4) avg_msec=0.276 (overall: 0.276)                                                                    GET: rps=95764.9 (overall: 96500.5) avg_msec=0.278 (overall: 0.276)                                                                    GET: rps=96876.0 (overall: 96512.3) avg_msec=0.275 (overall: 0.276)                                                                    GET: rps=97268.0 (overall: 96535.5) avg_msec=0.274 (overall: 0.276)                                                                    GET: rps=98052.0 (overall: 96580.6) avg_msec=0.272 (overall: 0.276)                                                                    GET: rps=98188.0 (overall: 96627.1) avg_msec=0.272 (overall: 0.276)                                                                    GET: rps=96450.2 (overall: 96622.1) avg_msec=0.275 (overall: 0.276)                                                                    GET: rps=97060.0 (overall: 96634.1) avg_msec=0.274 (overall: 0.276)                                                                    GET: rps=97200.0 (overall: 96649.1) avg_msec=0.274 (overall: 0.276)                                                                    GET: rps=94152.0 (overall: 96584.4) avg_msec=0.298 (overall: 0.276)                                                                    GET: rps=96490.0 (overall: 96582.0) avg_msec=0.275 (overall: 0.276)                                                                    GET: rps=96832.0 (overall: 96588.2) avg_msec=0.276 (overall: 0.276)                                                                    ====== GET ======
1710260457 redis-server-client-1  |   1000000 requests completed in 10.36 seconds
1710260457 redis-server-client-1  |   50 parallel clients
1710260457 redis-server-client-1  |   3 bytes payload
1710260457 redis-server-client-1  |   keep alive: 1
1710260457 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710260457 redis-server-client-1  |   host configuration "appendonly": no
1710260457 redis-server-client-1  |   multi-thread: no
1710260457 redis-server-client-1  | 
1710260457 redis-server-client-1  | Latency by percentile distribution:
1710260457 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710260457 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 580095)
1710260457 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 843391)
1710260457 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 944836)
1710260457 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 970251)
1710260457 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984712)
1710260457 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 993194)
1710260457 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996167)
1710260457 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998178)
1710260457 redis-server-client-1  | 99.902% <= 0.823 milliseconds (cumulative count 999101)
1710260457 redis-server-client-1  | 99.951% <= 0.887 milliseconds (cumulative count 999527)
1710260457 redis-server-client-1  | 99.976% <= 0.959 milliseconds (cumulative count 999769)
1710260457 redis-server-client-1  | 99.988% <= 1.143 milliseconds (cumulative count 999890)
1710260457 redis-server-client-1  | 99.994% <= 1.391 milliseconds (cumulative count 999939)
1710260457 redis-server-client-1  | 99.997% <= 4.639 milliseconds (cumulative count 999971)
1710260457 redis-server-client-1  | 99.998% <= 4.895 milliseconds (cumulative count 999985)
1710260457 redis-server-client-1  | 99.999% <= 5.039 milliseconds (cumulative count 999993)
1710260457 redis-server-client-1  | 100.000% <= 5.135 milliseconds (cumulative count 999997)
1710260457 redis-server-client-1  | 100.000% <= 5.175 milliseconds (cumulative count 999999)
1710260457 redis-server-client-1  | 100.000% <= 5.191 milliseconds (cumulative count 1000000)
1710260457 redis-server-client-1  | 100.000% <= 5.191 milliseconds (cumulative count 1000000)
1710260457 redis-server-client-1  | 
1710260457 redis-server-client-1  | Cumulative distribution of latencies:
1710260457 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710260457 redis-server-client-1  | 0.003% <= 0.207 milliseconds (cumulative count 33)
1710260457 redis-server-client-1  | 97.544% <= 0.303 milliseconds (cumulative count 975442)
1710260457 redis-server-client-1  | 98.133% <= 0.407 milliseconds (cumulative count 981329)
1710260457 redis-server-client-1  | 98.697% <= 0.503 milliseconds (cumulative count 986971)
1710260457 redis-server-client-1  | 99.424% <= 0.607 milliseconds (cumulative count 994241)
1710260457 redis-server-client-1  | 99.728% <= 0.703 milliseconds (cumulative count 997279)
1710260457 redis-server-client-1  | 99.886% <= 0.807 milliseconds (cumulative count 998857)
1710260457 redis-server-client-1  | 99.964% <= 0.903 milliseconds (cumulative count 999638)
1710260457 redis-server-client-1  | 99.983% <= 1.007 milliseconds (cumulative count 999830)
1710260457 redis-server-client-1  | 99.984% <= 1.103 milliseconds (cumulative count 999839)
1710260457 redis-server-client-1  | 99.992% <= 1.207 milliseconds (cumulative count 999921)
1710260457 redis-server-client-1  | 99.993% <= 1.303 milliseconds (cumulative count 999933)
1710260457 redis-server-client-1  | 99.994% <= 1.407 milliseconds (cumulative count 999939)
1710260457 redis-server-client-1  | 99.995% <= 1.503 milliseconds (cumulative count 999945)
1710260457 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999950)
1710260457 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 999996)
1710260457 redis-server-client-1  | 100.000% <= 6.103 milliseconds (cumulative count 1000000)
1710260457 redis-server-client-1  | 
1710260457 redis-server-client-1  | Summary:
1710260457 redis-server-client-1  |   throughput summary: 96506.46 requests per second
1710260457 redis-server-client-1  |   latency summary (msec):
1710260457 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710260457 redis-server-client-1  |         0.277     0.096     0.271     0.295     0.575     5.191
1710260467 redis-server           | 8:M 12 Mar 2024 16:21:07.018 * 10000 changes in 60 seconds. Saving...
