Started at Tue, 12 Mar 2024 18:13:32 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-43.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710263613 Attaching to redis-server, redis-server-client-1
1710263613 redis-server           | 8:C 12 Mar 2024 17:13:33.324 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710263774 redis-server-client-1  | 98.438% <= 0.511 milliseconds (cumulative count 984607)
1710263774 redis-server-client-1  | 99.219% <= 0.615 milliseconds (cumulative count 992694)
1710263774 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996279)
1710263774 redis-server-client-1  | 99.805% <= 0.759 milliseconds (cumulative count 998102)
1710263774 redis-server-client-1  | 99.902% <= 0.839 milliseconds (cumulative count 999058)
1710263774 redis-server-client-1  | 99.951% <= 0.903 milliseconds (cumulative count 999529)
1710263774 redis-server-client-1  | 99.976% <= 0.975 milliseconds (cumulative count 999757)
1710263774 redis-server-client-1  | 99.988% <= 1.111 milliseconds (cumulative count 999878)
1710263774 redis-server-client-1  | 99.994% <= 2.183 milliseconds (cumulative count 999939)
1710263774 redis-server-client-1  | 99.997% <= 4.727 milliseconds (cumulative count 999970)
1710263774 redis-server-client-1  | 99.998% <= 4.983 milliseconds (cumulative count 999985)
1710263774 redis-server-client-1  | 99.999% <= 5.119 milliseconds (cumulative count 999993)
1710263774 redis-server-client-1  | 100.000% <= 5.207 milliseconds (cumulative count 999997)
1710263774 redis-server-client-1  | 100.000% <= 5.263 milliseconds (cumulative count 1000000)
1710263774 redis-server-client-1  | 100.000% <= 5.263 milliseconds (cumulative count 1000000)
1710263774 redis-server-client-1  | 
1710263774 redis-server-client-1  | Cumulative distribution of latencies:
1710263774 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710263774 redis-server-client-1  | 0.188% <= 0.207 milliseconds (cumulative count 1876)
1710263774 redis-server-client-1  | 89.612% <= 0.303 milliseconds (cumulative count 896125)
1710263774 redis-server-client-1  | 96.816% <= 0.407 milliseconds (cumulative count 968157)
1710263774 redis-server-client-1  | 98.383% <= 0.503 milliseconds (cumulative count 983832)
1710263774 redis-server-client-1  | 99.215% <= 0.607 milliseconds (cumulative count 992153)
1710263774 redis-server-client-1  | 99.700% <= 0.703 milliseconds (cumulative count 996995)
1710263774 redis-server-client-1  | 99.880% <= 0.807 milliseconds (cumulative count 998802)
1710263774 redis-server-client-1  | 99.953% <= 0.903 milliseconds (cumulative count 999529)
1710263774 redis-server-client-1  | 99.977% <= 1.007 milliseconds (cumulative count 999775)
1710263774 redis-server-client-1  | 99.988% <= 1.103 milliseconds (cumulative count 999877)
1710263774 redis-server-client-1  | 99.989% <= 1.207 milliseconds (cumulative count 999895)
1710263774 redis-server-client-1  | 99.990% <= 1.303 milliseconds (cumulative count 999899)
1710263774 redis-server-client-1  | 99.991% <= 1.703 milliseconds (cumulative count 999906)
1710263774 redis-server-client-1  | 99.991% <= 1.807 milliseconds (cumulative count 999914)
1710263774 redis-server-client-1  | 99.992% <= 1.903 milliseconds (cumulative count 999920)
1710263774 redis-server-client-1  | 99.993% <= 2.007 milliseconds (cumulative count 999928)
1710263774 redis-server-client-1  | 99.993% <= 2.103 milliseconds (cumulative count 999934)
1710263774 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710263774 redis-server-client-1  | 99.999% <= 5.103 milliseconds (cumulative count 999992)
1710263774 redis-server-client-1  | 100.000% <= 6.103 milliseconds (cumulative count 1000000)
1710263774 redis-server-client-1  | 
1710263774 redis-server-client-1  | Summary:
1710263774 redis-server-client-1  |   throughput summary: 100290.84 requests per second
1710263774 redis-server-client-1  |   latency summary (msec):
1710263774 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710263774 redis-server-client-1  |         0.280     0.080     0.271     0.351     0.583     5.263
1710263787 redis-server-client-1  |  LRANGE_100 (first 100 elements): rps=27748.0 (overall: 81611.8) avg_msec=0.330 (overall: 0.330)                                                                                                LRANGE_100 (first 100 elements): rps=76729.1 (overall: 77964.3) avg_msec=0.349 (overall: 0.344)                                                                                                LRANGE_100 (first 100 elements): rps=71452.0 (overall: 75186.0) avg_msec=0.392 (overall: 0.363)                                                                                                LRANGE_100 (first 100 elements): rps=73888.0 (overall: 74797.8) avg_msec=0.361 (overall: 0.363)                                                                                                LRANGE_100 (first 100 elements): rps=73748.0 (overall: 74556.2) avg_msec=0.362 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=73868.5 (overall: 74427.1) avg_msec=0.360 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=73948.0 (overall: 74351.6) avg_msec=0.361 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=73816.0 (overall: 74278.7) avg_msec=0.361 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=73761.0 (overall: 74216.5) avg_msec=0.360 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=73884.0 (overall: 74180.9) avg_msec=0.360 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=74128.0 (overall: 74175.8) avg_msec=0.360 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=73605.6 (overall: 74125.4) avg_msec=0.361 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=73828.0 (overall: 74101.3) avg_msec=0.361 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=73768.0 (overall: 74076.4) avg_msec=0.361 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=73796.0 (overall: 74056.8) avg_msec=0.362 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=73685.3 (overall: 74032.6) avg_msec=0.362 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=74100.0 (overall: 74036.7) avg_msec=0.362 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=74228.0 (overall: 74047.7) avg_msec=0.360 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=74188.0 (overall: 74055.3) avg_msec=0.359 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=73992.0 (overall: 74052.1) avg_msec=0.359 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=74480.0 (overall: 74073.1) avg_msec=0.359 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=75386.5 (overall: 74134.8) avg_msec=0.355 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=76368.0 (overall: 74234.6) avg_msec=0.351 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=74408.0 (overall: 74242.0) avg_msec=0.359 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=74520.0 (overall: 74253.4) avg_msec=0.361 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=74012.0 (overall: 74243.9) avg_msec=0.361 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=74312.0 (overall: 74246.5) avg_msec=0.361 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=74500.0 (overall: 74255.7) avg_msec=0.360 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=73888.5 (overall: 74242.7) avg_msec=0.362 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=74092.0 (overall: 74237.6) avg_msec=0.362 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=74456.0 (overall: 74244.8) avg_msec=0.360 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=74573.7 (overall: 74255.3) avg_msec=0.361 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=76724.0 (overall: 74331.6) avg_msec=0.353 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=75332.0 (overall: 74361.5) avg_msec=0.352 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=74649.4 (overall: 74369.9) avg_msec=0.353 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=77148.0 (overall: 74448.5) avg_msec=0.358 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=78300.0 (overall: 74554.3) avg_msec=0.343 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=76824.7 (overall: 74615.3) avg_msec=0.346 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=76536.0 (overall: 74665.3) avg_msec=0.348 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=78168.0 (overall: 74754.2) avg_msec=0.343 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=79665.3 (overall: 74876.3) avg_msec=0.358 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=80120.0 (overall: 75003.0) avg_msec=0.505 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=73668.0 (overall: 74971.5) avg_msec=0.360 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=72248.0 (overall: 74908.7) avg_msec=0.386 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=74657.4 (overall: 74903.1) avg_msec=0.352 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=73892.0 (overall: 74880.8) avg_msec=0.357 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=74123.5 (overall: 74864.4) avg_msec=0.355 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=74824.0 (overall: 74863.5) avg_msec=0.353 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=74896.0 (overall: 74864.2) avg_msec=0.352 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=74099.6 (overall: 74848.7) avg_msec=0.354 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=74988.0 (overall: 74851.4) avg_msec=0.352 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=74500.0 (overall: 74844.6) avg_msec=0.354 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=74684.0 (overall: 74841.5) avg_msec=0.361 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=76123.5 (overall: 74865.6) avg_msec=0.364 (overall: 0.361)                                                                                                ====== LRANGE_100 (first 100 elements) ======
1710263787 redis-server-client-1  |   1000000 requests completed in 13.36 seconds
1710263787 redis-server-client-1  |   50 parallel clients
1710263787 redis-server-client-1  |   3 bytes payload
1710263787 redis-server-client-1  |   keep alive: 1
1710263787 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710263787 redis-server-client-1  |   host configuration "appendonly": no
1710263787 redis-server-client-1  |   multi-thread: no
1710263787 redis-server-client-1  | 
1710263787 redis-server-client-1  | Latency by percentile distribution:
1710263787 redis-server-client-1  | 0.000% <= 0.167 milliseconds (cumulative count 1)
1710263787 redis-server-client-1  | 50.000% <= 0.351 milliseconds (cumulative count 549218)
1710263787 redis-server-client-1  | 75.000% <= 0.359 milliseconds (cumulative count 763951)
1710263787 redis-server-client-1  | 87.500% <= 0.375 milliseconds (cumulative count 920213)
1710263787 redis-server-client-1  | 93.750% <= 0.383 milliseconds (cumulative count 937618)
1710263787 redis-server-client-1  | 96.875% <= 0.503 milliseconds (cumulative count 969664)
1710263787 redis-server-client-1  | 98.438% <= 0.607 milliseconds (cumulative count 984490)
1710263787 redis-server-client-1  | 99.219% <= 0.655 milliseconds (cumulative count 992452)
1710263787 redis-server-client-1  | 99.609% <= 0.711 milliseconds (cumulative count 996284)
1710263787 redis-server-client-1  | 99.805% <= 0.767 milliseconds (cumulative count 998088)
1710263787 redis-server-client-1  | 99.902% <= 0.879 milliseconds (cumulative count 999028)
1710263787 redis-server-client-1  | 99.951% <= 1.103 milliseconds (cumulative count 999518)
1710263787 redis-server-client-1  | 99.976% <= 1.455 milliseconds (cumulative count 999757)
1710263787 redis-server-client-1  | 99.988% <= 2.215 milliseconds (cumulative count 999878)
1710263787 redis-server-client-1  | 99.994% <= 4.711 milliseconds (cumulative count 999940)
1710263787 redis-server-client-1  | 99.997% <= 4.855 milliseconds (cumulative count 999970)
1710263787 redis-server-client-1  | 99.998% <= 5.071 milliseconds (cumulative count 999985)
1710263787 redis-server-client-1  | 99.999% <= 5.127 milliseconds (cumulative count 999993)
1710263787 redis-server-client-1  | 100.000% <= 5.191 milliseconds (cumulative count 999997)
1710263787 redis-server-client-1  | 100.000% <= 5.231 milliseconds (cumulative count 999999)
1710263787 redis-server-client-1  | 100.000% <= 5.543 milliseconds (cumulative count 1000000)
1710263787 redis-server-client-1  | 100.000% <= 5.543 milliseconds (cumulative count 1000000)
1710263787 redis-server-client-1  | 
1710263787 redis-server-client-1  | Cumulative distribution of latencies:
1710263787 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710263787 redis-server-client-1  | 0.001% <= 0.207 milliseconds (cumulative count 8)
1710263787 redis-server-client-1  | 0.718% <= 0.303 milliseconds (cumulative count 7183)
1710263787 redis-server-client-1  | 95.222% <= 0.407 milliseconds (cumulative count 952223)
1710263787 redis-server-client-1  | 96.966% <= 0.503 milliseconds (cumulative count 969664)
1710263787 redis-server-client-1  | 98.449% <= 0.607 milliseconds (cumulative count 984490)
1710263787 redis-server-client-1  | 99.590% <= 0.703 milliseconds (cumulative count 995903)
1710263787 redis-server-client-1  | 99.858% <= 0.807 milliseconds (cumulative count 998575)
1710263787 redis-server-client-1  | 99.912% <= 0.903 milliseconds (cumulative count 999117)
1710263787 redis-server-client-1  | 99.933% <= 1.007 milliseconds (cumulative count 999329)
1710263787 redis-server-client-1  | 99.952% <= 1.103 milliseconds (cumulative count 999518)
1710263787 redis-server-client-1  | 99.962% <= 1.207 milliseconds (cumulative count 999619)
1710263787 redis-server-client-1  | 99.969% <= 1.303 milliseconds (cumulative count 999689)
1710263787 redis-server-client-1  | 99.973% <= 1.407 milliseconds (cumulative count 999730)
1710263787 redis-server-client-1  | 99.978% <= 1.503 milliseconds (cumulative count 999776)
1710263787 redis-server-client-1  | 99.981% <= 1.607 milliseconds (cumulative count 999810)
1710263787 redis-server-client-1  | 99.983% <= 1.703 milliseconds (cumulative count 999825)
1710263787 redis-server-client-1  | 99.984% <= 1.807 milliseconds (cumulative count 999835)
1710263787 redis-server-client-1  | 99.984% <= 1.903 milliseconds (cumulative count 999837)
1710263787 redis-server-client-1  | 99.986% <= 2.007 milliseconds (cumulative count 999861)
1710263787 redis-server-client-1  | 99.987% <= 2.103 milliseconds (cumulative count 999869)
1710263787 redis-server-client-1  | 99.990% <= 3.103 milliseconds (cumulative count 999900)
1710263787 redis-server-client-1  | 99.990% <= 4.103 milliseconds (cumulative count 999904)
1710263787 redis-server-client-1  | 99.999% <= 5.103 milliseconds (cumulative count 999992)
1710263787 redis-server-client-1  | 100.000% <= 6.103 milliseconds (cumulative count 1000000)
1710263787 redis-server-client-1  | 
1710263787 redis-server-client-1  | Summary:
1710263787 redis-server-client-1  |   throughput summary: 74867.11 requests per second
1710263787 redis-server-client-1  |   latency summary (msec):
1710263787 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710263787 redis-server-client-1  |         0.361     0.160     0.351     0.407     0.639     5.543
1710263796 redis-server           | 8:M 12 Mar 2024 17:16:36.004 * 10000 changes in 60 seconds. Saving...
1710263796 redis-server           | 8:M 12 Mar 2024 17:16:36.005 * Background saving started by pid 124
1710263796 redis-server           | 124:C 12 Mar 2024 17:16:36.300 * DB saved on disk
1710263796 redis-server           | 124:C 12 Mar 2024 17:16:36.301 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
1710263796 redis-server           | 8:M 12 Mar 2024 17:16:36.314 * Background saving terminated with success
