Started at Tue, 12 Mar 2024 18:45:11 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-49.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710265512 Attaching to redis-server, redis-server-client-1
1710265513 redis-server           | 8:C 12 Mar 2024 17:45:13.215 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710265656 redis-server-client-1  |   1000000 requests completed in 10.34 seconds
1710265656 redis-server-client-1  |   50 parallel clients
1710265656 redis-server-client-1  |   3 bytes payload
1710265656 redis-server-client-1  |   keep alive: 1
1710265656 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710265656 redis-server-client-1  |   host configuration "appendonly": no
1710265656 redis-server-client-1  |   multi-thread: no
1710265656 redis-server-client-1  | 
1710265656 redis-server-client-1  | Latency by percentile distribution:
1710265656 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710265656 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 509105)
1710265656 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 770400)
1710265656 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 896212)
1710265656 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 938931)
1710265656 redis-server-client-1  | 96.875% <= 0.327 milliseconds (cumulative count 969934)
1710265656 redis-server-client-1  | 98.438% <= 0.455 milliseconds (cumulative count 984576)
1710265656 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 993160)
1710265656 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996393)
1710265656 redis-server-client-1  | 99.805% <= 0.759 milliseconds (cumulative count 998264)
1710265656 redis-server-client-1  | 99.902% <= 0.831 milliseconds (cumulative count 999062)
1710265656 redis-server-client-1  | 99.951% <= 0.999 milliseconds (cumulative count 999530)
1710265656 redis-server-client-1  | 99.976% <= 1.111 milliseconds (cumulative count 999756)
1710265656 redis-server-client-1  | 99.988% <= 1.287 milliseconds (cumulative count 999879)
1710265656 redis-server-client-1  | 99.994% <= 2.287 milliseconds (cumulative count 999939)
1710265656 redis-server-client-1  | 99.997% <= 4.863 milliseconds (cumulative count 999970)
1710265656 redis-server-client-1  | 99.998% <= 5.135 milliseconds (cumulative count 999985)
1710265656 redis-server-client-1  | 99.999% <= 5.287 milliseconds (cumulative count 999993)
1710265656 redis-server-client-1  | 100.000% <= 5.359 milliseconds (cumulative count 999997)
1710265656 redis-server-client-1  | 100.000% <= 5.391 milliseconds (cumulative count 999999)
1710265656 redis-server-client-1  | 100.000% <= 5.423 milliseconds (cumulative count 1000000)
1710265656 redis-server-client-1  | 100.000% <= 5.423 milliseconds (cumulative count 1000000)
1710265656 redis-server-client-1  | 
1710265656 redis-server-client-1  | Cumulative distribution of latencies:
1710265656 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710265656 redis-server-client-1  | 0.008% <= 0.207 milliseconds (cumulative count 84)
1710265656 redis-server-client-1  | 95.371% <= 0.303 milliseconds (cumulative count 953711)
1710265656 redis-server-client-1  | 98.016% <= 0.407 milliseconds (cumulative count 980161)
1710265656 redis-server-client-1  | 98.614% <= 0.503 milliseconds (cumulative count 986135)
1710265656 redis-server-client-1  | 99.394% <= 0.607 milliseconds (cumulative count 993945)
1710265656 redis-server-client-1  | 99.703% <= 0.703 milliseconds (cumulative count 997030)
1710265656 redis-server-client-1  | 99.878% <= 0.807 milliseconds (cumulative count 998777)
1710265656 redis-server-client-1  | 99.928% <= 0.903 milliseconds (cumulative count 999278)
1710265656 redis-server-client-1  | 99.955% <= 1.007 milliseconds (cumulative count 999551)
1710265656 redis-server-client-1  | 99.975% <= 1.103 milliseconds (cumulative count 999749)
1710265656 redis-server-client-1  | 99.985% <= 1.207 milliseconds (cumulative count 999846)
1710265656 redis-server-client-1  | 99.988% <= 1.303 milliseconds (cumulative count 999881)
1710265656 redis-server-client-1  | 99.989% <= 1.407 milliseconds (cumulative count 999892)
1710265656 redis-server-client-1  | 99.990% <= 1.503 milliseconds (cumulative count 999898)
1710265656 redis-server-client-1  | 99.990% <= 1.703 milliseconds (cumulative count 999901)
1710265656 redis-server-client-1  | 99.991% <= 1.807 milliseconds (cumulative count 999908)
1710265656 redis-server-client-1  | 99.991% <= 1.903 milliseconds (cumulative count 999914)
1710265656 redis-server-client-1  | 99.992% <= 2.007 milliseconds (cumulative count 999923)
1710265656 redis-server-client-1  | 99.993% <= 2.103 milliseconds (cumulative count 999928)
1710265656 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710265656 redis-server-client-1  | 99.998% <= 5.103 milliseconds (cumulative count 999982)
1710265656 redis-server-client-1  | 100.000% <= 6.103 milliseconds (cumulative count 1000000)
1710265656 redis-server-client-1  | 
1710265656 redis-server-client-1  | Summary:
1710265656 redis-server-client-1  |   throughput summary: 96749.22 requests per second
1710265656 redis-server-client-1  |   latency summary (msec):
1710265656 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710265656 redis-server-client-1  |         0.279     0.096     0.271     0.303     0.575     5.423
1710265666 redis-server-client-1  |  ZPOPMIN: rps=2188.0 (overall: 109400.0) avg_msec=0.321 (overall: 0.321)                                                                        ZPOPMIN: rps=95513.9 (overall: 95785.1) avg_msec=0.279 (overall: 0.280)                                                                        ZPOPMIN: rps=97336.0 (overall: 96551.4) avg_msec=0.276 (overall: 0.278)                                                                        ZPOPMIN: rps=96648.0 (overall: 96583.3) avg_msec=0.277 (overall: 0.278)                                                                        ZPOPMIN: rps=97613.6 (overall: 96840.1) avg_msec=0.275 (overall: 0.277)                                                                        ZPOPMIN: rps=99056.0 (overall: 97280.8) avg_msec=0.271 (overall: 0.276)                                                                        ZPOPMIN: rps=99616.0 (overall: 97668.2) avg_msec=0.269 (overall: 0.275)                                                                        ZPOPMIN: rps=99012.0 (overall: 97859.4) avg_msec=0.272 (overall: 0.274)                                                                        ZPOPMIN: rps=98708.0 (overall: 97965.1) avg_msec=0.271 (overall: 0.274)                                                                        ZPOPMIN: rps=97402.4 (overall: 97902.6) avg_msec=0.273 (overall: 0.274)                                                                        ZPOPMIN: rps=101132.0 (overall: 98224.5) avg_msec=0.268 (overall: 0.273)                                                                         ZPOPMIN: rps=98884.0 (overall: 98284.3) avg_msec=0.270 (overall: 0.273)                                                                        ZPOPMIN: rps=100376.0 (overall: 98458.1) avg_msec=0.267 (overall: 0.272)                                                                         ZPOPMIN: rps=100183.3 (overall: 98591.0) avg_msec=0.266 (overall: 0.272)                                                                         ZPOPMIN: rps=99832.0 (overall: 98679.4) avg_msec=0.268 (overall: 0.272)                                                                        ZPOPMIN: rps=101624.0 (overall: 98875.2) avg_msec=0.265 (overall: 0.271)                                                                         ZPOPMIN: rps=101160.0 (overall: 99017.7) avg_msec=0.266 (overall: 0.271)                                                                         ZPOPMIN: rps=102753.0 (overall: 99237.8) avg_msec=0.263 (overall: 0.270)                                                                         ZPOPMIN: rps=105580.0 (overall: 99589.4) avg_msec=0.257 (overall: 0.270)                                                                         ZPOPMIN: rps=101320.0 (overall: 99680.2) avg_msec=0.267 (overall: 0.270)                                                                         ZPOPMIN: rps=106636.0 (overall: 100027.3) avg_msec=0.255 (overall: 0.269)                                                                          ZPOPMIN: rps=102632.0 (overall: 100151.1) avg_msec=0.266 (overall: 0.269)                                                                          ZPOPMIN: rps=97474.1 (overall: 100029.2) avg_msec=0.273 (overall: 0.269)                                                                         ZPOPMIN: rps=97404.0 (overall: 99915.3) avg_msec=0.274 (overall: 0.269)                                                                        ZPOPMIN: rps=98124.0 (overall: 99840.8) avg_msec=0.273 (overall: 0.269)                                                                        ZPOPMIN: rps=98306.8 (overall: 99779.3) avg_msec=0.272 (overall: 0.269)                                                                        ZPOPMIN: rps=96928.0 (overall: 99669.8) avg_msec=0.275 (overall: 0.270)                                                                        ZPOPMIN: rps=97208.0 (overall: 99578.8) avg_msec=0.275 (overall: 0.270)                                                                        ZPOPMIN: rps=100244.0 (overall: 99602.5) avg_msec=0.269 (overall: 0.270)                                                                         ZPOPMIN: rps=99059.8 (overall: 99583.8) avg_msec=0.270 (overall: 0.270)                                                                        ZPOPMIN: rps=98488.0 (overall: 99547.3) avg_msec=0.272 (overall: 0.270)                                                                        ZPOPMIN: rps=99248.0 (overall: 99537.7) avg_msec=0.271 (overall: 0.270)                                                                        ZPOPMIN: rps=97681.3 (overall: 99479.5) avg_msec=0.272 (overall: 0.270)                                                                        ZPOPMIN: rps=92092.0 (overall: 99256.1) avg_msec=0.305 (overall: 0.271)                                                                        ZPOPMIN: rps=97860.0 (overall: 99215.1) avg_msec=0.273 (overall: 0.271)                                                                        ZPOPMIN: rps=97544.0 (overall: 99167.4) avg_msec=0.274 (overall: 0.271)                                                                        ZPOPMIN: rps=97115.5 (overall: 99110.3) avg_msec=0.273 (overall: 0.271)                                                                        ZPOPMIN: rps=97632.0 (overall: 99070.4) avg_msec=0.273 (overall: 0.271)                                                                        ZPOPMIN: rps=97308.0 (overall: 99024.1) avg_msec=0.274 (overall: 0.271)                                                                        ZPOPMIN: rps=97428.0 (overall: 98983.2) avg_msec=0.274 (overall: 0.271)                                                                        ZPOPMIN: rps=97376.0 (overall: 98943.1) avg_msec=0.274 (overall: 0.271)                                                                        ====== ZPOPMIN ======
1710265666 redis-server-client-1  |   1000000 requests completed in 10.11 seconds
1710265666 redis-server-client-1  |   50 parallel clients
1710265666 redis-server-client-1  |   3 bytes payload
1710265666 redis-server-client-1  |   keep alive: 1
1710265666 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710265666 redis-server-client-1  |   host configuration "appendonly": no
1710265666 redis-server-client-1  |   multi-thread: no
1710265666 redis-server-client-1  | 
1710265666 redis-server-client-1  | Latency by percentile distribution:
1710265666 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710265666 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 708882)
1710265666 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 889470)
1710265666 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 954508)
1710265666 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 971653)
1710265666 redis-server-client-1  | 98.438% <= 0.423 milliseconds (cumulative count 984420)
1710265666 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992324)
1710265666 redis-server-client-1  | 99.609% <= 0.655 milliseconds (cumulative count 996212)
1710265666 redis-server-client-1  | 99.805% <= 0.711 milliseconds (cumulative count 998092)
1710265666 redis-server-client-1  | 99.902% <= 0.791 milliseconds (cumulative count 999030)
1710265666 redis-server-client-1  | 99.951% <= 0.879 milliseconds (cumulative count 999539)
1710265666 redis-server-client-1  | 99.976% <= 0.975 milliseconds (cumulative count 999763)
1710265666 redis-server-client-1  | 99.988% <= 1.095 milliseconds (cumulative count 999884)
1710265666 redis-server-client-1  | 99.994% <= 1.335 milliseconds (cumulative count 999939)
1710265666 redis-server-client-1  | 99.997% <= 4.183 milliseconds (cumulative count 999970)
1710265666 redis-server-client-1  | 99.998% <= 4.431 milliseconds (cumulative count 999985)
1710265666 redis-server-client-1  | 99.999% <= 4.591 milliseconds (cumulative count 999993)
1710265666 redis-server-client-1  | 100.000% <= 4.655 milliseconds (cumulative count 999997)
1710265666 redis-server-client-1  | 100.000% <= 4.687 milliseconds (cumulative count 999999)
1710265666 redis-server-client-1  | 100.000% <= 4.703 milliseconds (cumulative count 1000000)
1710265666 redis-server-client-1  | 100.000% <= 4.703 milliseconds (cumulative count 1000000)
1710265666 redis-server-client-1  | 
1710265666 redis-server-client-1  | Cumulative distribution of latencies:
1710265666 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710265666 redis-server-client-1  | 0.008% <= 0.207 milliseconds (cumulative count 82)
1710265666 redis-server-client-1  | 97.591% <= 0.303 milliseconds (cumulative count 975912)
1710265666 redis-server-client-1  | 98.325% <= 0.407 milliseconds (cumulative count 983247)
1710265666 redis-server-client-1  | 98.800% <= 0.503 milliseconds (cumulative count 988005)
1710265666 redis-server-client-1  | 99.439% <= 0.607 milliseconds (cumulative count 994390)
1710265666 redis-server-client-1  | 99.796% <= 0.703 milliseconds (cumulative count 997964)
1710265666 redis-server-client-1  | 99.913% <= 0.807 milliseconds (cumulative count 999135)
1710265666 redis-server-client-1  | 99.958% <= 0.903 milliseconds (cumulative count 999583)
1710265666 redis-server-client-1  | 99.980% <= 1.007 milliseconds (cumulative count 999798)
1710265666 redis-server-client-1  | 99.988% <= 1.103 milliseconds (cumulative count 999884)
1710265666 redis-server-client-1  | 99.992% <= 1.207 milliseconds (cumulative count 999925)
1710265666 redis-server-client-1  | 99.993% <= 1.303 milliseconds (cumulative count 999935)
1710265666 redis-server-client-1  | 99.995% <= 1.407 milliseconds (cumulative count 999947)
1710265666 redis-server-client-1  | 99.995% <= 1.503 milliseconds (cumulative count 999949)
1710265666 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999950)
1710265666 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999963)
1710265666 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710265666 redis-server-client-1  | 
1710265666 redis-server-client-1  | Summary:
1710265666 redis-server-client-1  |   throughput summary: 98921.75 requests per second
1710265666 redis-server-client-1  |   latency summary (msec):
1710265666 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710265666 redis-server-client-1  |         0.271     0.088     0.271     0.287     0.535     4.703
1710265676 redis-server-client-1  |  LPUSH (needed to benchmark LRANGE): rps=59179.3 (overall: 95832.3) avg_msec=0.281 (overall: 0.281)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=95980.0 (overall: 95923.5) avg_msec=0.279 (overall: 0.280)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96156.0 (overall: 96012.2) avg_msec=0.279 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96705.2 (overall: 96204.2) avg_msec=0.279 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96388.0 (overall: 96243.9) avg_msec=0.277 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96280.0 (overall: 96250.4) avg_msec=0.277 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96318.7 (overall: 96260.7) avg_msec=0.277 (overall: 0.278)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96384.0 (overall: 96276.9) avg_msec=0.277 (overall: 0.278)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96656.0 (overall: 96320.8) avg_msec=0.277 (overall: 0.278)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97064.0 (overall: 96398.0) avg_msec=0.276 (overall: 0.278)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96255.0 (overall: 96384.5) avg_msec=0.277 (overall: 0.278)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96920.0 (overall: 96430.5) avg_msec=0.276 (overall: 0.278)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97344.0 (overall: 96502.9) avg_msec=0.276 (overall: 0.278)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97020.0 (overall: 96540.8) avg_msec=0.276 (overall: 0.277)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96992.0 (overall: 96571.7) avg_msec=0.280 (overall: 0.278)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97404.0 (overall: 96625.0) avg_msec=0.275 (overall: 0.277)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97448.0 (overall: 96674.4) avg_msec=0.275 (overall: 0.277)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96776.9 (overall: 96680.3) avg_msec=0.275 (overall: 0.277)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97120.0 (overall: 96703.9) avg_msec=0.275 (overall: 0.277)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97304.0 (overall: 96734.4) avg_msec=0.275 (overall: 0.277)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98080.0 (overall: 96799.6) avg_msec=0.274 (overall: 0.277)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98278.9 (overall: 96868.2) avg_msec=0.273 (overall: 0.277)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98220.0 (overall: 96927.9) avg_msec=0.273 (overall: 0.276)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98032.0 (overall: 96974.6) avg_msec=0.274 (overall: 0.276)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98235.1 (overall: 97026.0) avg_msec=0.272 (overall: 0.276)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96748.0 (overall: 97015.1) avg_msec=0.276 (overall: 0.276)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=100012.0 (overall: 97127.6) avg_msec=0.304 (overall: 0.277)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=102792.0 (overall: 97332.5) avg_msec=0.307 (overall: 0.278)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=101812.8 (overall: 97489.5) avg_msec=0.298 (overall: 0.279)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=100192.0 (overall: 97580.6) avg_msec=0.302 (overall: 0.280)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=103300.0 (overall: 97767.2) avg_msec=0.359 (overall: 0.283)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=100756.0 (overall: 97861.6) avg_msec=0.272 (overall: 0.282)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=96472.0 (overall: 97819.1) avg_msec=0.306 (overall: 0.283)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=102517.9 (overall: 97959.2) avg_msec=0.354 (overall: 0.285)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=100916.0 (overall: 98044.6) avg_msec=0.290 (overall: 0.285)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=100260.0 (overall: 98106.7) avg_msec=0.280 (overall: 0.285)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=100556.0 (overall: 98173.5) avg_msec=0.293 (overall: 0.285)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=98717.1 (overall: 98188.0) avg_msec=0.272 (overall: 0.285)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99500.0 (overall: 98221.9) avg_msec=0.271 (overall: 0.285)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99640.0 (overall: 98257.7) avg_msec=0.271 (overall: 0.284)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97828.0 (overall: 98247.1) avg_msec=0.274 (overall: 0.284)                                                                                                   ====== LPUSH (needed to benchmark LRANGE) ======
1710265676 redis-server-client-1  |   1000000 requests completed in 10.18 seconds
1710265676 redis-server-client-1  |   50 parallel clients
1710265676 redis-server-client-1  |   3 bytes payload
1710265676 redis-server-client-1  |   keep alive: 1
1710265676 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710265676 redis-server-client-1  |   host configuration "appendonly": no
1710265676 redis-server-client-1  |   multi-thread: no
1710265676 redis-server-client-1  | 
1710265676 redis-server-client-1  | Latency by percentile distribution:
1710265676 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710265676 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 573705)
1710265676 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 793446)
1710265676 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 882356)
1710265676 redis-server-client-1  | 93.750% <= 0.359 milliseconds (cumulative count 937717)
1710265676 redis-server-client-1  | 96.875% <= 0.463 milliseconds (cumulative count 970572)
1710265676 redis-server-client-1  | 98.438% <= 0.543 milliseconds (cumulative count 984477)
1710265676 redis-server-client-1  | 99.219% <= 0.615 milliseconds (cumulative count 992669)
1710265676 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996191)
1710265676 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998090)
1710265676 redis-server-client-1  | 99.902% <= 0.823 milliseconds (cumulative count 999079)
1710265676 redis-server-client-1  | 99.951% <= 0.895 milliseconds (cumulative count 999555)
1710265676 redis-server-client-1  | 99.976% <= 1.007 milliseconds (cumulative count 999759)
1710265676 redis-server-client-1  | 99.988% <= 1.207 milliseconds (cumulative count 999882)
1710265676 redis-server-client-1  | 99.994% <= 2.103 milliseconds (cumulative count 999939)
1710265676 redis-server-client-1  | 99.997% <= 7.407 milliseconds (cumulative count 999970)
1710265676 redis-server-client-1  | 99.998% <= 7.663 milliseconds (cumulative count 999985)
1710265676 redis-server-client-1  | 99.999% <= 7.815 milliseconds (cumulative count 999993)
1710265676 redis-server-client-1  | 100.000% <= 7.879 milliseconds (cumulative count 999997)
1710265676 redis-server-client-1  | 100.000% <= 7.919 milliseconds (cumulative count 999999)
1710265676 redis-server-client-1  | 100.000% <= 7.935 milliseconds (cumulative count 1000000)
1710265676 redis-server-client-1  | 100.000% <= 7.935 milliseconds (cumulative count 1000000)
1710265676 redis-server-client-1  | 
1710265676 redis-server-client-1  | Cumulative distribution of latencies:
1710265676 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710265676 redis-server-client-1  | 0.112% <= 0.207 milliseconds (cumulative count 1119)
1710265676 redis-server-client-1  | 91.733% <= 0.303 milliseconds (cumulative count 917329)
1710265676 redis-server-client-1  | 95.170% <= 0.407 milliseconds (cumulative count 951700)
1710265676 redis-server-client-1  | 97.831% <= 0.503 milliseconds (cumulative count 978312)
1710265676 redis-server-client-1  | 99.196% <= 0.607 milliseconds (cumulative count 991964)
1710265676 redis-server-client-1  | 99.682% <= 0.703 milliseconds (cumulative count 996817)
1710265676 redis-server-client-1  | 99.892% <= 0.807 milliseconds (cumulative count 998917)
1710265676 redis-server-client-1  | 99.959% <= 0.903 milliseconds (cumulative count 999594)
1710265676 redis-server-client-1  | 99.976% <= 1.007 milliseconds (cumulative count 999759)
1710265676 redis-server-client-1  | 99.982% <= 1.103 milliseconds (cumulative count 999821)
1710265676 redis-server-client-1  | 99.988% <= 1.207 milliseconds (cumulative count 999882)
1710265676 redis-server-client-1  | 99.989% <= 1.303 milliseconds (cumulative count 999887)
1710265676 redis-server-client-1  | 99.989% <= 1.407 milliseconds (cumulative count 999891)
1710265676 redis-server-client-1  | 99.990% <= 1.503 milliseconds (cumulative count 999897)
1710265676 redis-server-client-1  | 99.991% <= 1.607 milliseconds (cumulative count 999908)
1710265676 redis-server-client-1  | 99.992% <= 1.703 milliseconds (cumulative count 999915)
1710265676 redis-server-client-1  | 99.992% <= 1.807 milliseconds (cumulative count 999921)
1710265676 redis-server-client-1  | 99.993% <= 1.903 milliseconds (cumulative count 999927)
1710265676 redis-server-client-1  | 99.993% <= 2.007 milliseconds (cumulative count 999934)
1710265676 redis-server-client-1  | 99.994% <= 2.103 milliseconds (cumulative count 999939)
1710265676 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710265676 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710265676 redis-server-client-1  | 
1710265676 redis-server-client-1  | Summary:
1710265676 redis-server-client-1  |   throughput summary: 98241.48 requests per second
1710265676 redis-server-client-1  |   latency summary (msec):
1710265676 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710265676 redis-server-client-1  |         0.284     0.080     0.271     0.407     0.599     7.935
