Started at Tue, 12 Mar 2024 17:14:48 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-32.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710260089 Attaching to redis-server, redis-server-client-1
1710260089 redis-server           | 8:C 12 Mar 2024 16:14:49.846 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710260240 redis-server-client-1  |   1000000 requests completed in 9.80 seconds
1710260240 redis-server-client-1  |   50 parallel clients
1710260240 redis-server-client-1  |   3 bytes payload
1710260240 redis-server-client-1  |   keep alive: 1
1710260240 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710260240 redis-server-client-1  |   host configuration "appendonly": no
1710260240 redis-server-client-1  |   multi-thread: no
1710260240 redis-server-client-1  | 
1710260240 redis-server-client-1  | Latency by percentile distribution:
1710260240 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710260240 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 576806)
1710260240 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 783266)
1710260240 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 910278)
1710260240 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 962147)
1710260240 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 976735)
1710260240 redis-server-client-1  | 98.438% <= 0.423 milliseconds (cumulative count 984391)
1710260240 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992269)
1710260240 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996245)
1710260240 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998065)
1710260240 redis-server-client-1  | 99.902% <= 0.815 milliseconds (cumulative count 999036)
1710260240 redis-server-client-1  | 99.951% <= 0.879 milliseconds (cumulative count 999545)
1710260240 redis-server-client-1  | 99.976% <= 0.959 milliseconds (cumulative count 999767)
1710260240 redis-server-client-1  | 99.988% <= 1.247 milliseconds (cumulative count 999883)
1710260240 redis-server-client-1  | 99.994% <= 2.191 milliseconds (cumulative count 999939)
1710260240 redis-server-client-1  | 99.997% <= 7.031 milliseconds (cumulative count 999970)
1710260240 redis-server-client-1  | 99.998% <= 7.311 milliseconds (cumulative count 999985)
1710260240 redis-server-client-1  | 99.999% <= 7.463 milliseconds (cumulative count 999993)
1710260240 redis-server-client-1  | 100.000% <= 7.551 milliseconds (cumulative count 999997)
1710260240 redis-server-client-1  | 100.000% <= 7.591 milliseconds (cumulative count 999999)
1710260240 redis-server-client-1  | 100.000% <= 7.607 milliseconds (cumulative count 1000000)
1710260240 redis-server-client-1  | 100.000% <= 7.607 milliseconds (cumulative count 1000000)
1710260240 redis-server-client-1  | 
1710260240 redis-server-client-1  | Cumulative distribution of latencies:
1710260240 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710260240 redis-server-client-1  | 0.040% <= 0.207 milliseconds (cumulative count 402)
1710260240 redis-server-client-1  | 98.004% <= 0.303 milliseconds (cumulative count 980036)
1710260240 redis-server-client-1  | 98.329% <= 0.407 milliseconds (cumulative count 983288)
1710260240 redis-server-client-1  | 98.758% <= 0.503 milliseconds (cumulative count 987578)
1710260240 redis-server-client-1  | 99.291% <= 0.607 milliseconds (cumulative count 992915)
1710260240 redis-server-client-1  | 99.727% <= 0.703 milliseconds (cumulative count 997267)
1710260240 redis-server-client-1  | 99.897% <= 0.807 milliseconds (cumulative count 998975)
1710260240 redis-server-client-1  | 99.964% <= 0.903 milliseconds (cumulative count 999641)
1710260240 redis-server-client-1  | 99.981% <= 1.007 milliseconds (cumulative count 999807)
1710260240 redis-server-client-1  | 99.987% <= 1.103 milliseconds (cumulative count 999870)
1710260240 redis-server-client-1  | 99.987% <= 1.207 milliseconds (cumulative count 999872)
1710260240 redis-server-client-1  | 99.990% <= 1.303 milliseconds (cumulative count 999899)
1710260240 redis-server-client-1  | 99.990% <= 1.407 milliseconds (cumulative count 999900)
1710260240 redis-server-client-1  | 99.991% <= 1.607 milliseconds (cumulative count 999906)
1710260240 redis-server-client-1  | 99.991% <= 1.703 milliseconds (cumulative count 999912)
1710260240 redis-server-client-1  | 99.992% <= 1.807 milliseconds (cumulative count 999918)
1710260240 redis-server-client-1  | 99.992% <= 1.903 milliseconds (cumulative count 999924)
1710260240 redis-server-client-1  | 99.993% <= 2.007 milliseconds (cumulative count 999929)
1710260240 redis-server-client-1  | 99.993% <= 2.103 milliseconds (cumulative count 999934)
1710260240 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710260240 redis-server-client-1  | 99.997% <= 7.103 milliseconds (cumulative count 999973)
1710260240 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710260240 redis-server-client-1  | 
1710260240 redis-server-client-1  | Summary:
1710260240 redis-server-client-1  |   throughput summary: 102019.99 requests per second
1710260240 redis-server-client-1  |   latency summary (msec):
1710260240 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710260240 redis-server-client-1  |         0.266     0.080     0.263     0.287     0.559     7.607
1710260250 redis-server-client-1  |  LPUSH (needed to benchmark LRANGE): rps=96052.0 (overall: 103952.4) avg_msec=0.288 (overall: 0.288)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=99432.0 (overall: 101602.9) avg_msec=0.280 (overall: 0.284)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=93131.5 (overall: 98698.1) avg_msec=0.315 (overall: 0.294)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=101832.0 (overall: 99495.9) avg_msec=0.288 (overall: 0.292)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=95732.0 (overall: 98732.1) avg_msec=0.298 (overall: 0.293)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=100996.0 (overall: 99114.0) avg_msec=0.273 (overall: 0.290)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=96152.0 (overall: 98686.5) avg_msec=0.290 (overall: 0.290)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=100203.2 (overall: 98878.5) avg_msec=0.287 (overall: 0.290)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=100092.0 (overall: 99014.3) avg_msec=0.270 (overall: 0.287)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=95212.0 (overall: 98631.5) avg_msec=0.285 (overall: 0.287)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=94729.1 (overall: 98273.2) avg_msec=0.294 (overall: 0.288)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98924.0 (overall: 98327.8) avg_msec=0.272 (overall: 0.286)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=91908.0 (overall: 97831.5) avg_msec=0.292 (overall: 0.287)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96904.4 (overall: 97764.7) avg_msec=0.276 (overall: 0.286)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97332.0 (overall: 97735.7) avg_msec=0.278 (overall: 0.285)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=100680.0 (overall: 97920.5) avg_msec=0.269 (overall: 0.284)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=103500.0 (overall: 98249.8) avg_msec=0.273 (overall: 0.284)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=98354.6 (overall: 98255.7) avg_msec=0.285 (overall: 0.284)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=106180.0 (overall: 98674.0) avg_msec=0.286 (overall: 0.284)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=106080.0 (overall: 99045.3) avg_msec=0.291 (overall: 0.284)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=104390.4 (overall: 99301.5) avg_msec=0.339 (overall: 0.287)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=105572.0 (overall: 99587.2) avg_msec=0.291 (overall: 0.287)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=107824.0 (overall: 99946.1) avg_msec=0.297 (overall: 0.288)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=108116.0 (overall: 100287.3) avg_msec=0.290 (overall: 0.288)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=106127.5 (overall: 100522.3) avg_msec=0.283 (overall: 0.288)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=103528.0 (overall: 100638.1) avg_msec=0.278 (overall: 0.287)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=102800.0 (overall: 100718.3) avg_msec=0.304 (overall: 0.288)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=102912.0 (overall: 100796.8) avg_msec=0.279 (overall: 0.288)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=104549.8 (overall: 100926.9) avg_msec=0.278 (overall: 0.287)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=98772.0 (overall: 100855.0) avg_msec=0.272 (overall: 0.287)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=99428.0 (overall: 100808.9) avg_msec=0.272 (overall: 0.286)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=101452.0 (overall: 100829.0) avg_msec=0.270 (overall: 0.286)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=102107.6 (overall: 100868.0) avg_msec=0.286 (overall: 0.286)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=100060.0 (overall: 100844.2) avg_msec=0.271 (overall: 0.285)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=97306.8 (overall: 100742.6) avg_msec=0.282 (overall: 0.285)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=100256.0 (overall: 100729.1) avg_msec=0.270 (overall: 0.285)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=99760.0 (overall: 100702.8) avg_msec=0.271 (overall: 0.284)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=100200.0 (overall: 100689.6) avg_msec=0.271 (overall: 0.284)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=102476.0 (overall: 100735.4) avg_msec=0.269 (overall: 0.284)                                                                                                     ====== LPUSH (needed to benchmark LRANGE) ======
1710260250 redis-server-client-1  |   1000000 requests completed in 9.93 seconds
1710260250 redis-server-client-1  |   50 parallel clients
1710260250 redis-server-client-1  |   3 bytes payload
1710260250 redis-server-client-1  |   keep alive: 1
1710260250 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710260250 redis-server-client-1  |   host configuration "appendonly": no
1710260250 redis-server-client-1  |   multi-thread: no
1710260250 redis-server-client-1  | 
1710260250 redis-server-client-1  | Latency by percentile distribution:
1710260250 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710260250 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 606857)
1710260250 redis-server-client-1  | 75.000% <= 0.287 milliseconds (cumulative count 802180)
1710260250 redis-server-client-1  | 87.500% <= 0.311 milliseconds (cumulative count 882826)
1710260250 redis-server-client-1  | 93.750% <= 0.375 milliseconds (cumulative count 939304)
1710260250 redis-server-client-1  | 96.875% <= 0.447 milliseconds (cumulative count 969612)
1710260250 redis-server-client-1  | 98.438% <= 0.535 milliseconds (cumulative count 984747)
1710260250 redis-server-client-1  | 99.219% <= 0.615 milliseconds (cumulative count 992247)
1710260250 redis-server-client-1  | 99.609% <= 0.703 milliseconds (cumulative count 996331)
1710260250 redis-server-client-1  | 99.805% <= 0.775 milliseconds (cumulative count 998087)
1710260250 redis-server-client-1  | 99.902% <= 0.879 milliseconds (cumulative count 999045)
1710260250 redis-server-client-1  | 99.951% <= 0.951 milliseconds (cumulative count 999529)
1710260250 redis-server-client-1  | 99.976% <= 1.055 milliseconds (cumulative count 999759)
1710260250 redis-server-client-1  | 99.988% <= 1.223 milliseconds (cumulative count 999878)
1710260250 redis-server-client-1  | 99.994% <= 1.743 milliseconds (cumulative count 999939)
1710260250 redis-server-client-1  | 99.997% <= 4.143 milliseconds (cumulative count 999970)
1710260250 redis-server-client-1  | 99.998% <= 4.407 milliseconds (cumulative count 999985)
1710260250 redis-server-client-1  | 99.999% <= 4.583 milliseconds (cumulative count 999993)
1710260250 redis-server-client-1  | 100.000% <= 4.623 milliseconds (cumulative count 999997)
1710260250 redis-server-client-1  | 100.000% <= 4.663 milliseconds (cumulative count 999999)
1710260250 redis-server-client-1  | 100.000% <= 4.671 milliseconds (cumulative count 1000000)
1710260250 redis-server-client-1  | 100.000% <= 4.671 milliseconds (cumulative count 1000000)
1710260250 redis-server-client-1  | 
1710260250 redis-server-client-1  | Cumulative distribution of latencies:
1710260250 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 1)
1710260250 redis-server-client-1  | 0.332% <= 0.207 milliseconds (cumulative count 3319)
1710260250 redis-server-client-1  | 86.367% <= 0.303 milliseconds (cumulative count 863675)
1710260250 redis-server-client-1  | 95.353% <= 0.407 milliseconds (cumulative count 953532)
1710260250 redis-server-client-1  | 98.027% <= 0.503 milliseconds (cumulative count 980268)
1710260250 redis-server-client-1  | 99.181% <= 0.607 milliseconds (cumulative count 991814)
1710260250 redis-server-client-1  | 99.633% <= 0.703 milliseconds (cumulative count 996331)
1710260250 redis-server-client-1  | 99.853% <= 0.807 milliseconds (cumulative count 998532)
1710260250 redis-server-client-1  | 99.925% <= 0.903 milliseconds (cumulative count 999246)
1710260250 redis-server-client-1  | 99.965% <= 1.007 milliseconds (cumulative count 999653)
1710260250 redis-server-client-1  | 99.983% <= 1.103 milliseconds (cumulative count 999830)
1710260250 redis-server-client-1  | 99.988% <= 1.207 milliseconds (cumulative count 999876)
1710260250 redis-server-client-1  | 99.990% <= 1.303 milliseconds (cumulative count 999897)
1710260250 redis-server-client-1  | 99.992% <= 1.407 milliseconds (cumulative count 999916)
1710260250 redis-server-client-1  | 99.992% <= 1.503 milliseconds (cumulative count 999925)
1710260250 redis-server-client-1  | 99.993% <= 1.607 milliseconds (cumulative count 999933)
1710260250 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999937)
1710260250 redis-server-client-1  | 99.994% <= 1.807 milliseconds (cumulative count 999944)
1710260250 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999950)
1710260250 redis-server-client-1  | 99.997% <= 4.103 milliseconds (cumulative count 999967)
1710260250 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710260250 redis-server-client-1  | 
1710260250 redis-server-client-1  | Summary:
1710260250 redis-server-client-1  |   throughput summary: 100735.37 requests per second
1710260250 redis-server-client-1  |   latency summary (msec):
1710260250 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710260250 redis-server-client-1  |         0.283     0.088     0.271     0.407     0.591     4.671
1710260263 redis-server-client-1  |  LRANGE_100 (first 100 elements): rps=18378.5 (overall: 73222.2) avg_msec=0.360 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=77208.0 (overall: 76405.8) avg_msec=0.348 (overall: 0.351)                                                                                                LRANGE_100 (first 100 elements): rps=74720.0 (overall: 75657.2) avg_msec=0.355 (overall: 0.352)                                                                                                LRANGE_100 (first 100 elements): rps=75203.2 (overall: 75517.2) avg_msec=0.357 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=73092.0 (overall: 74947.4) avg_msec=0.383 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=75232.0 (overall: 75001.5) avg_msec=0.352 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=75740.0 (overall: 75119.6) avg_msec=0.351 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74163.4 (overall: 74987.3) avg_msec=0.355 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74404.0 (overall: 74916.7) avg_msec=0.355 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74752.0 (overall: 74898.9) avg_msec=0.354 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74517.9 (overall: 74861.7) avg_msec=0.353 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=75396.0 (overall: 74909.1) avg_msec=0.351 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=75644.0 (overall: 74969.0) avg_msec=0.351 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=75645.4 (overall: 75020.2) avg_msec=0.350 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74796.0 (overall: 75004.5) avg_msec=0.354 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74704.0 (overall: 74984.8) avg_msec=0.354 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=76348.0 (overall: 75068.6) avg_msec=0.350 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=75884.5 (overall: 75116.0) avg_msec=0.349 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=74728.0 (overall: 75094.8) avg_msec=0.354 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=75132.0 (overall: 75096.7) avg_msec=0.352 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=78400.0 (overall: 75259.7) avg_msec=0.343 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=75235.1 (overall: 75258.5) avg_msec=0.351 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=75584.0 (overall: 75273.1) avg_msec=0.351 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=74240.0 (overall: 75228.7) avg_msec=0.355 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=74792.0 (overall: 75210.7) avg_msec=0.354 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=75012.0 (overall: 75202.8) avg_msec=0.352 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=74812.0 (overall: 75188.0) avg_msec=0.353 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=76724.0 (overall: 75244.3) avg_msec=0.348 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=77384.0 (overall: 75319.9) avg_msec=0.347 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=76259.0 (overall: 75352.1) avg_msec=0.350 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=75652.0 (overall: 75362.0) avg_msec=0.350 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=75560.0 (overall: 75368.4) avg_msec=0.351 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=74760.0 (overall: 75349.5) avg_msec=0.356 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=76187.3 (overall: 75374.8) avg_msec=0.394 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=74860.0 (overall: 75359.8) avg_msec=0.353 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=74672.0 (overall: 75340.3) avg_msec=0.354 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=75677.3 (overall: 75349.6) avg_msec=0.350 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=80204.0 (overall: 75479.8) avg_msec=0.487 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=78660.0 (overall: 75562.8) avg_msec=0.343 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=79040.0 (overall: 75651.3) avg_msec=0.342 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=78521.9 (overall: 75722.9) avg_msec=0.368 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=77056.0 (overall: 75755.1) avg_msec=0.347 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=75504.0 (overall: 75749.2) avg_msec=0.351 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=75736.0 (overall: 75748.9) avg_msec=0.351 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74677.3 (overall: 75724.6) avg_msec=0.380 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=80028.0 (overall: 75819.6) avg_msec=0.340 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=75884.0 (overall: 75821.0) avg_msec=0.351 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74024.0 (overall: 75783.0) avg_msec=0.356 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73904.4 (overall: 75744.0) avg_msec=0.355 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73772.0 (overall: 75704.0) avg_msec=0.357 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73688.0 (overall: 75663.9) avg_msec=0.357 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73482.1 (overall: 75621.2) avg_msec=0.358 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73888.0 (overall: 75588.1) avg_msec=0.357 (overall: 0.357)                                                                                                ====== LRANGE_100 (first 100 elements) ======
1710260263 redis-server-client-1  |   1000000 requests completed in 13.23 seconds
1710260263 redis-server-client-1  |   50 parallel clients
1710260263 redis-server-client-1  |   3 bytes payload
1710260263 redis-server-client-1  |   keep alive: 1
1710260263 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710260263 redis-server-client-1  |   host configuration "appendonly": no
1710260263 redis-server-client-1  |   multi-thread: no
1710260263 redis-server-client-1  | 
1710260263 redis-server-client-1  | Latency by percentile distribution:
1710260263 redis-server-client-1  | 0.000% <= 0.175 milliseconds (cumulative count 2)
1710260263 redis-server-client-1  | 50.000% <= 0.351 milliseconds (cumulative count 649121)
1710260263 redis-server-client-1  | 75.000% <= 0.359 milliseconds (cumulative count 866777)
1710260263 redis-server-client-1  | 87.500% <= 0.367 milliseconds (cumulative count 930174)
1710260263 redis-server-client-1  | 93.750% <= 0.375 milliseconds (cumulative count 944517)
1710260263 redis-server-client-1  | 96.875% <= 0.495 milliseconds (cumulative count 969366)
1710260263 redis-server-client-1  | 98.438% <= 0.599 milliseconds (cumulative count 984454)
1710260263 redis-server-client-1  | 99.219% <= 0.647 milliseconds (cumulative count 992806)
1710260263 redis-server-client-1  | 99.609% <= 0.711 milliseconds (cumulative count 996367)
1710260263 redis-server-client-1  | 99.805% <= 0.775 milliseconds (cumulative count 998171)
1710260263 redis-server-client-1  | 99.902% <= 0.871 milliseconds (cumulative count 999024)
1710260263 redis-server-client-1  | 99.951% <= 1.095 milliseconds (cumulative count 999516)
1710260263 redis-server-client-1  | 99.976% <= 1.511 milliseconds (cumulative count 999756)
1710260263 redis-server-client-1  | 99.988% <= 2.447 milliseconds (cumulative count 999879)
1710260263 redis-server-client-1  | 99.994% <= 4.679 milliseconds (cumulative count 999939)
1710260263 redis-server-client-1  | 99.997% <= 4.991 milliseconds (cumulative count 999970)
1710260263 redis-server-client-1  | 99.998% <= 5.295 milliseconds (cumulative count 999985)
1710260263 redis-server-client-1  | 99.999% <= 5.463 milliseconds (cumulative count 999993)
1710260263 redis-server-client-1  | 100.000% <= 5.583 milliseconds (cumulative count 999997)
1710260263 redis-server-client-1  | 100.000% <= 5.623 milliseconds (cumulative count 1000000)
1710260263 redis-server-client-1  | 100.000% <= 5.623 milliseconds (cumulative count 1000000)
1710260263 redis-server-client-1  | 
1710260263 redis-server-client-1  | Cumulative distribution of latencies:
1710260263 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710260263 redis-server-client-1  | 0.001% <= 0.207 milliseconds (cumulative count 7)
1710260263 redis-server-client-1  | 0.347% <= 0.303 milliseconds (cumulative count 3474)
1710260263 redis-server-client-1  | 95.446% <= 0.407 milliseconds (cumulative count 954455)
1710260263 redis-server-client-1  | 97.117% <= 0.503 milliseconds (cumulative count 971172)
1710260263 redis-server-client-1  | 98.534% <= 0.607 milliseconds (cumulative count 985339)
1710260263 redis-server-client-1  | 99.607% <= 0.703 milliseconds (cumulative count 996072)
1710260263 redis-server-client-1  | 99.865% <= 0.807 milliseconds (cumulative count 998652)
1710260263 redis-server-client-1  | 99.912% <= 0.903 milliseconds (cumulative count 999116)
1710260263 redis-server-client-1  | 99.934% <= 1.007 milliseconds (cumulative count 999343)
1710260263 redis-server-client-1  | 99.953% <= 1.103 milliseconds (cumulative count 999533)
1710260263 redis-server-client-1  | 99.968% <= 1.207 milliseconds (cumulative count 999679)
1710260263 redis-server-client-1  | 99.970% <= 1.303 milliseconds (cumulative count 999700)
1710260263 redis-server-client-1  | 99.973% <= 1.407 milliseconds (cumulative count 999726)
1710260263 redis-server-client-1  | 99.975% <= 1.503 milliseconds (cumulative count 999752)
1710260263 redis-server-client-1  | 99.978% <= 1.607 milliseconds (cumulative count 999778)
1710260263 redis-server-client-1  | 99.980% <= 1.703 milliseconds (cumulative count 999795)
1710260263 redis-server-client-1  | 99.981% <= 1.807 milliseconds (cumulative count 999813)
1710260263 redis-server-client-1  | 99.982% <= 1.903 milliseconds (cumulative count 999821)
1710260263 redis-server-client-1  | 99.983% <= 2.007 milliseconds (cumulative count 999833)
1710260263 redis-server-client-1  | 99.984% <= 2.103 milliseconds (cumulative count 999845)
1710260263 redis-server-client-1  | 99.990% <= 3.103 milliseconds (cumulative count 999900)
1710260263 redis-server-client-1  | 99.990% <= 4.103 milliseconds (cumulative count 999903)
1710260263 redis-server-client-1  | 99.998% <= 5.103 milliseconds (cumulative count 999977)
1710260263 redis-server-client-1  | 100.000% <= 6.103 milliseconds (cumulative count 1000000)
1710260263 redis-server-client-1  | 
1710260263 redis-server-client-1  | Summary:
1710260263 redis-server-client-1  |   throughput summary: 75568.66 requests per second
1710260263 redis-server-client-1  |   latency summary (msec):
1710260263 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710260263 redis-server-client-1  |         0.357     0.168     0.351     0.391     0.639     5.623
1710260272 redis-server           | 8:M 12 Mar 2024 16:17:52.030 * 10000 changes in 60 seconds. Saving...
1710260272 redis-server           | 8:M 12 Mar 2024 16:17:52.030 * Background saving started by pid 124
1710260272 redis-server           | 124:C 12 Mar 2024 16:17:52.339 * DB saved on disk
1710260272 redis-server           | 124:C 12 Mar 2024 16:17:52.339 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
1710260272 redis-server           | 8:M 12 Mar 2024 16:17:52.430 * Background saving terminated with success
