Started at Tue, 12 Mar 2024 16:11:39 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-20.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710256301 Attaching to redis-server, redis-server-client-1
1710256302 redis-server           | 8:C 12 Mar 2024 15:11:42.075 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710256343 redis-server-client-1  | 99.993% <= 1.607 milliseconds (cumulative count 999927)
1710256343 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999939)
1710256343 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999945)
1710256343 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999950)
1710256343 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710256343 redis-server-client-1  | 
1710256343 redis-server-client-1  | Summary:
1710256343 redis-server-client-1  |   throughput summary: 97560.98 requests per second
1710256343 redis-server-client-1  |   latency summary (msec):
1710256343 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710256343 redis-server-client-1  |         0.274     0.080     0.271     0.295     0.535     7.935
1710256353 redis-server-client-1  |  GET: rps=69136.0 (overall: 98765.7) avg_msec=0.273 (overall: 0.273)                                                                    GET: rps=98984.0 (overall: 98894.1) avg_msec=0.271 (overall: 0.272)                                                                    GET: rps=99310.8 (overall: 99048.8) avg_msec=0.269 (overall: 0.271)                                                                    GET: rps=97924.0 (overall: 98745.1) avg_msec=0.273 (overall: 0.271)                                                                    GET: rps=97472.0 (overall: 98474.5) avg_msec=0.274 (overall: 0.272)                                                                    GET: rps=100676.0 (overall: 98860.4) avg_msec=0.267 (overall: 0.271)                                                                     GET: rps=98964.1 (overall: 98876.0) avg_msec=0.270 (overall: 0.271)                                                                    GET: rps=100004.0 (overall: 99022.3) avg_msec=0.270 (overall: 0.271)                                                                     GET: rps=100532.0 (overall: 99195.7) avg_msec=0.270 (overall: 0.271)                                                                     GET: rps=99288.0 (overall: 99205.2) avg_msec=0.272 (overall: 0.271)                                                                    GET: rps=100059.8 (overall: 99285.3) avg_msec=0.267 (overall: 0.270)                                                                     GET: rps=100340.0 (overall: 99375.3) avg_msec=0.267 (overall: 0.270)                                                                     GET: rps=100552.0 (overall: 99467.9) avg_msec=0.267 (overall: 0.270)                                                                     GET: rps=100612.0 (overall: 99551.3) avg_msec=0.269 (overall: 0.270)                                                                     GET: rps=98434.3 (overall: 99475.1) avg_msec=0.270 (overall: 0.270)                                                                    GET: rps=97352.0 (overall: 99340.0) avg_msec=0.277 (overall: 0.270)                                                                    GET: rps=91740.0 (overall: 98885.4) avg_msec=0.292 (overall: 0.272)                                                                    GET: rps=101444.0 (overall: 99029.8) avg_msec=0.265 (overall: 0.271)                                                                     GET: rps=100272.0 (overall: 99096.2) avg_msec=0.268 (overall: 0.271)                                                                     GET: rps=98517.9 (overall: 99066.7) avg_msec=0.272 (overall: 0.271)                                                                    GET: rps=99708.0 (overall: 99097.7) avg_msec=0.271 (overall: 0.271)                                                                    GET: rps=99764.0 (overall: 99128.4) avg_msec=0.270 (overall: 0.271)                                                                    GET: rps=97716.0 (overall: 99066.2) avg_msec=0.274 (overall: 0.271)                                                                    GET: rps=97191.2 (overall: 98986.8) avg_msec=0.274 (overall: 0.271)                                                                    GET: rps=97900.0 (overall: 98942.9) avg_msec=0.273 (overall: 0.271)                                                                    GET: rps=97696.0 (overall: 98894.4) avg_msec=0.273 (overall: 0.271)                                                                    GET: rps=98576.0 (overall: 98882.5) avg_msec=0.272 (overall: 0.271)                                                                    GET: rps=97577.7 (overall: 98835.3) avg_msec=0.274 (overall: 0.271)                                                                    GET: rps=98704.0 (overall: 98830.7) avg_msec=0.272 (overall: 0.271)                                                                    GET: rps=100396.0 (overall: 98883.3) avg_msec=0.270 (overall: 0.271)                                                                     GET: rps=100456.0 (overall: 98934.5) avg_msec=0.269 (overall: 0.271)                                                                     GET: rps=99442.2 (overall: 98950.6) avg_msec=0.269 (overall: 0.271)                                                                    GET: rps=101016.0 (overall: 99013.7) avg_msec=0.268 (overall: 0.271)                                                                     GET: rps=99620.0 (overall: 99031.7) avg_msec=0.270 (overall: 0.271)                                                                    GET: rps=100556.0 (overall: 99075.6) avg_msec=0.267 (overall: 0.271)                                                                     GET: rps=99796.0 (overall: 99095.7) avg_msec=0.268 (overall: 0.271)                                                                    GET: rps=99737.1 (overall: 99113.2) avg_msec=0.268 (overall: 0.271)                                                                    GET: rps=100240.0 (overall: 99143.1) avg_msec=0.270 (overall: 0.271)                                                                     GET: rps=91960.0 (overall: 98957.7) avg_msec=0.308 (overall: 0.272)                                                                    GET: rps=100544.0 (overall: 98997.6) avg_msec=0.269 (overall: 0.272)                                                                     ====== GET ======
1710256353 redis-server-client-1  |   1000000 requests completed in 10.10 seconds
1710256353 redis-server-client-1  |   50 parallel clients
1710256353 redis-server-client-1  |   3 bytes payload
1710256353 redis-server-client-1  |   keep alive: 1
1710256353 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710256353 redis-server-client-1  |   host configuration "appendonly": no
1710256353 redis-server-client-1  |   multi-thread: no
1710256353 redis-server-client-1  | 
1710256353 redis-server-client-1  | Latency by percentile distribution:
1710256353 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710256353 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 718725)
1710256353 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 879470)
1710256353 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 937835)
1710256353 redis-server-client-1  | 96.875% <= 0.311 milliseconds (cumulative count 971657)
1710256353 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984894)
1710256353 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992923)
1710256353 redis-server-client-1  | 99.609% <= 0.655 milliseconds (cumulative count 996181)
1710256353 redis-server-client-1  | 99.805% <= 0.727 milliseconds (cumulative count 998136)
1710256353 redis-server-client-1  | 99.902% <= 0.775 milliseconds (cumulative count 999042)
1710256353 redis-server-client-1  | 99.951% <= 0.847 milliseconds (cumulative count 999559)
1710256353 redis-server-client-1  | 99.976% <= 0.927 milliseconds (cumulative count 999775)
1710256353 redis-server-client-1  | 99.988% <= 1.063 milliseconds (cumulative count 999885)
1710256353 redis-server-client-1  | 99.994% <= 1.271 milliseconds (cumulative count 999939)
1710256353 redis-server-client-1  | 99.997% <= 4.751 milliseconds (cumulative count 999970)
1710256353 redis-server-client-1  | 99.998% <= 4.823 milliseconds (cumulative count 999985)
1710256353 redis-server-client-1  | 99.999% <= 4.999 milliseconds (cumulative count 999993)
1710256353 redis-server-client-1  | 100.000% <= 5.031 milliseconds (cumulative count 999997)
1710256353 redis-server-client-1  | 100.000% <= 5.071 milliseconds (cumulative count 999999)
1710256353 redis-server-client-1  | 100.000% <= 5.711 milliseconds (cumulative count 1000000)
1710256353 redis-server-client-1  | 100.000% <= 5.711 milliseconds (cumulative count 1000000)
1710256353 redis-server-client-1  | 
1710256353 redis-server-client-1  | Cumulative distribution of latencies:
1710256353 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710256353 redis-server-client-1  | 0.004% <= 0.207 milliseconds (cumulative count 41)
1710256353 redis-server-client-1  | 96.595% <= 0.303 milliseconds (cumulative count 965954)
1710256353 redis-server-client-1  | 98.176% <= 0.407 milliseconds (cumulative count 981758)
1710256353 redis-server-client-1  | 98.755% <= 0.503 milliseconds (cumulative count 987545)
1710256353 redis-server-client-1  | 99.414% <= 0.607 milliseconds (cumulative count 994140)
1710256353 redis-server-client-1  | 99.786% <= 0.703 milliseconds (cumulative count 997864)
1710256353 redis-server-client-1  | 99.918% <= 0.807 milliseconds (cumulative count 999180)
1710256353 redis-server-client-1  | 99.968% <= 0.903 milliseconds (cumulative count 999682)
1710256353 redis-server-client-1  | 99.986% <= 1.007 milliseconds (cumulative count 999859)
1710256353 redis-server-client-1  | 99.990% <= 1.103 milliseconds (cumulative count 999901)
1710256353 redis-server-client-1  | 99.993% <= 1.207 milliseconds (cumulative count 999934)
1710256353 redis-server-client-1  | 99.994% <= 1.303 milliseconds (cumulative count 999940)
1710256353 redis-server-client-1  | 99.995% <= 1.407 milliseconds (cumulative count 999945)
1710256353 redis-server-client-1  | 99.995% <= 1.503 milliseconds (cumulative count 999946)
1710256353 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999950)
1710256353 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 999999)
1710256353 redis-server-client-1  | 100.000% <= 6.103 milliseconds (cumulative count 1000000)
1710256353 redis-server-client-1  | 
1710256353 redis-server-client-1  | Summary:
1710256353 redis-server-client-1  |   throughput summary: 99000.10 requests per second
1710256353 redis-server-client-1  |   latency summary (msec):
1710256353 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710256353 redis-server-client-1  |         0.272     0.088     0.271     0.295     0.559     5.711
1710256363 redis-server           | 8:M 12 Mar 2024 15:12:43.016 * 10000 changes in 60 seconds. Saving...
1710256363 redis-server           | 8:M 12 Mar 2024 15:12:43.016 * Background saving started by pid 49
1710256363 redis-server           | 49:C 12 Mar 2024 15:12:43.201 * DB saved on disk
1710256363 redis-server           | 49:C 12 Mar 2024 15:12:43.202 * Fork CoW for RDB: current 5 MB, peak 5 MB, average 4 MB
