Started at Tue, 12 Mar 2024 17:41:08 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-37.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710261670 Attaching to redis-server, redis-server-client-1
1710261671 redis-server           | 8:C 12 Mar 2024 16:41:11.248 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710261712 redis-server-client-1  | 99.957% <= 0.903 milliseconds (cumulative count 999575)
1710261712 redis-server-client-1  | 99.978% <= 1.007 milliseconds (cumulative count 999776)
1710261712 redis-server-client-1  | 99.981% <= 1.103 milliseconds (cumulative count 999814)
1710261712 redis-server-client-1  | 99.986% <= 1.207 milliseconds (cumulative count 999861)
1710261712 redis-server-client-1  | 99.988% <= 1.303 milliseconds (cumulative count 999881)
1710261712 redis-server-client-1  | 99.990% <= 1.407 milliseconds (cumulative count 999897)
1710261712 redis-server-client-1  | 99.991% <= 1.503 milliseconds (cumulative count 999913)
1710261712 redis-server-client-1  | 99.993% <= 1.607 milliseconds (cumulative count 999926)
1710261712 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999936)
1710261712 redis-server-client-1  | 99.994% <= 1.807 milliseconds (cumulative count 999943)
1710261712 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999948)
1710261712 redis-server-client-1  | 99.995% <= 2.007 milliseconds (cumulative count 999950)
1710261712 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999957)
1710261712 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710261712 redis-server-client-1  | 
1710261712 redis-server-client-1  | Summary:
1710261712 redis-server-client-1  |   throughput summary: 98444.58 requests per second
1710261712 redis-server-client-1  |   latency summary (msec):
1710261712 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710261712 redis-server-client-1  |         0.275     0.080     0.271     0.295     0.527     7.855
1710261722 redis-server-client-1  |  GET: rps=22644.0 (overall: 95949.1) avg_msec=0.280 (overall: 0.280)                                                                    GET: rps=97072.0 (overall: 96857.6) avg_msec=0.278 (overall: 0.279)                                                                    GET: rps=97364.0 (overall: 97084.1) avg_msec=0.277 (overall: 0.278)                                                                    GET: rps=96274.9 (overall: 96833.3) avg_msec=0.279 (overall: 0.278)                                                                    GET: rps=97324.0 (overall: 96949.1) avg_msec=0.277 (overall: 0.278)                                                                    GET: rps=97212.0 (overall: 96999.2) avg_msec=0.278 (overall: 0.278)                                                                    GET: rps=97712.0 (overall: 97113.5) avg_msec=0.276 (overall: 0.278)                                                                    GET: rps=98039.8 (overall: 97241.9) avg_msec=0.274 (overall: 0.277)                                                                    GET: rps=98168.0 (overall: 97354.2) avg_msec=0.275 (overall: 0.277)                                                                    GET: rps=98140.0 (overall: 97439.2) avg_msec=0.275 (overall: 0.277)                                                                    GET: rps=97900.0 (overall: 97484.2) avg_msec=0.276 (overall: 0.277)                                                                    GET: rps=97725.1 (overall: 97505.7) avg_msec=0.275 (overall: 0.277)                                                                    GET: rps=97564.0 (overall: 97510.5) avg_msec=0.276 (overall: 0.277)                                                                    GET: rps=97608.0 (overall: 97517.8) avg_msec=0.276 (overall: 0.277)                                                                    GET: rps=97800.0 (overall: 97537.6) avg_msec=0.276 (overall: 0.276)                                                                    GET: rps=97597.6 (overall: 97541.6) avg_msec=0.275 (overall: 0.276)                                                                    GET: rps=96776.0 (overall: 97494.5) avg_msec=0.279 (overall: 0.277)                                                                    GET: rps=96792.0 (overall: 97453.7) avg_msec=0.279 (overall: 0.277)                                                                    GET: rps=97204.0 (overall: 97440.1) avg_msec=0.278 (overall: 0.277)                                                                    GET: rps=96410.4 (overall: 97386.4) avg_msec=0.279 (overall: 0.277)                                                                    GET: rps=96912.0 (overall: 97363.0) avg_msec=0.278 (overall: 0.277)                                                                    GET: rps=96892.0 (overall: 97340.8) avg_msec=0.278 (overall: 0.277)                                                                    GET: rps=96756.0 (overall: 97314.5) avg_msec=0.279 (overall: 0.277)                                                                    GET: rps=96764.0 (overall: 97290.8) avg_msec=0.279 (overall: 0.277)                                                                    GET: rps=96577.7 (overall: 97261.3) avg_msec=0.278 (overall: 0.277)                                                                    GET: rps=97100.0 (overall: 97254.9) avg_msec=0.278 (overall: 0.277)                                                                    GET: rps=96992.0 (overall: 97244.9) avg_msec=0.278 (overall: 0.277)                                                                    GET: rps=96940.0 (overall: 97233.8) avg_msec=0.278 (overall: 0.277)                                                                    GET: rps=96617.5 (overall: 97211.9) avg_msec=0.278 (overall: 0.277)                                                                    GET: rps=97004.0 (overall: 97204.8) avg_msec=0.278 (overall: 0.277)                                                                    GET: rps=96804.0 (overall: 97191.5) avg_msec=0.279 (overall: 0.277)                                                                    GET: rps=96728.0 (overall: 97176.7) avg_msec=0.279 (overall: 0.277)                                                                    GET: rps=96561.8 (overall: 97157.6) avg_msec=0.278 (overall: 0.277)                                                                    GET: rps=96964.0 (overall: 97151.7) avg_msec=0.278 (overall: 0.277)                                                                    GET: rps=96652.0 (overall: 97137.1) avg_msec=0.279 (overall: 0.278)                                                                    GET: rps=97040.0 (overall: 97134.4) avg_msec=0.278 (overall: 0.278)                                                                    GET: rps=96537.9 (overall: 97117.9) avg_msec=0.278 (overall: 0.278)                                                                    GET: rps=96616.0 (overall: 97104.4) avg_msec=0.279 (overall: 0.278)                                                                    GET: rps=93336.0 (overall: 97006.0) avg_msec=0.299 (overall: 0.278)                                                                    GET: rps=96568.0 (overall: 96994.8) avg_msec=0.279 (overall: 0.278)                                                                    GET: rps=96525.9 (overall: 96983.1) avg_msec=0.279 (overall: 0.278)                                                                    ====== GET ======
1710261722 redis-server-client-1  |   1000000 requests completed in 10.31 seconds
1710261722 redis-server-client-1  |   50 parallel clients
1710261722 redis-server-client-1  |   3 bytes payload
1710261722 redis-server-client-1  |   keep alive: 1
1710261722 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710261722 redis-server-client-1  |   host configuration "appendonly": no
1710261722 redis-server-client-1  |   multi-thread: no
1710261722 redis-server-client-1  | 
1710261722 redis-server-client-1  | Latency by percentile distribution:
1710261722 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710261722 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 505478)
1710261722 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 806329)
1710261722 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 937411)
1710261722 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 971020)
1710261722 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984698)
1710261722 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992816)
1710261722 redis-server-client-1  | 99.609% <= 0.615 milliseconds (cumulative count 996249)
1710261722 redis-server-client-1  | 99.805% <= 0.687 milliseconds (cumulative count 998057)
1710261722 redis-server-client-1  | 99.902% <= 0.759 milliseconds (cumulative count 999083)
1710261722 redis-server-client-1  | 99.951% <= 0.839 milliseconds (cumulative count 999549)
1710261722 redis-server-client-1  | 99.976% <= 0.911 milliseconds (cumulative count 999756)
1710261722 redis-server-client-1  | 99.988% <= 1.015 milliseconds (cumulative count 999881)
1710261722 redis-server-client-1  | 99.994% <= 1.231 milliseconds (cumulative count 999939)
1710261722 redis-server-client-1  | 99.997% <= 7.087 milliseconds (cumulative count 999970)
1710261722 redis-server-client-1  | 99.998% <= 7.359 milliseconds (cumulative count 999985)
1710261722 redis-server-client-1  | 99.999% <= 7.527 milliseconds (cumulative count 999993)
1710261722 redis-server-client-1  | 100.000% <= 7.591 milliseconds (cumulative count 999997)
1710261722 redis-server-client-1  | 100.000% <= 7.631 milliseconds (cumulative count 999999)
1710261722 redis-server-client-1  | 100.000% <= 7.671 milliseconds (cumulative count 1000000)
1710261722 redis-server-client-1  | 100.000% <= 7.671 milliseconds (cumulative count 1000000)
1710261722 redis-server-client-1  | 
1710261722 redis-server-client-1  | Cumulative distribution of latencies:
1710261722 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710261722 redis-server-client-1  | 0.003% <= 0.207 milliseconds (cumulative count 25)
1710261722 redis-server-client-1  | 97.672% <= 0.303 milliseconds (cumulative count 976719)
1710261722 redis-server-client-1  | 97.878% <= 0.407 milliseconds (cumulative count 978776)
1710261722 redis-server-client-1  | 98.740% <= 0.503 milliseconds (cumulative count 987396)
1710261722 redis-server-client-1  | 99.602% <= 0.607 milliseconds (cumulative count 996015)
1710261722 redis-server-client-1  | 99.819% <= 0.703 milliseconds (cumulative count 998192)
1710261722 redis-server-client-1  | 99.925% <= 0.807 milliseconds (cumulative count 999246)
1710261722 redis-server-client-1  | 99.972% <= 0.903 milliseconds (cumulative count 999716)
1710261722 redis-server-client-1  | 99.987% <= 1.007 milliseconds (cumulative count 999873)
1710261722 redis-server-client-1  | 99.991% <= 1.103 milliseconds (cumulative count 999909)
1710261722 redis-server-client-1  | 99.993% <= 1.207 milliseconds (cumulative count 999927)
1710261722 redis-server-client-1  | 99.994% <= 1.303 milliseconds (cumulative count 999944)
1710261722 redis-server-client-1  | 99.995% <= 1.407 milliseconds (cumulative count 999949)
1710261722 redis-server-client-1  | 99.995% <= 1.503 milliseconds (cumulative count 999950)
1710261722 redis-server-client-1  | 99.997% <= 7.103 milliseconds (cumulative count 999971)
1710261722 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710261722 redis-server-client-1  | 
