Started at Tue, 12 Mar 2024 15:45:34 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-15.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710254735 Attaching to redis-server, redis-server-client-1
1710254735 redis-server           | 8:C 12 Mar 2024 14:45:35.308 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710254875 redis-server-client-1  |   1000000 requests completed in 10.12 seconds
1710254875 redis-server-client-1  |   50 parallel clients
1710254875 redis-server-client-1  |   3 bytes payload
1710254875 redis-server-client-1  |   keep alive: 1
1710254875 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710254875 redis-server-client-1  |   host configuration "appendonly": no
1710254875 redis-server-client-1  |   multi-thread: no
1710254875 redis-server-client-1  | 
1710254875 redis-server-client-1  | Latency by percentile distribution:
1710254875 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710254875 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 635005)
1710254875 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 834928)
1710254875 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 917484)
1710254875 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 943393)
1710254875 redis-server-client-1  | 96.875% <= 0.383 milliseconds (cumulative count 969104)
1710254875 redis-server-client-1  | 98.438% <= 0.503 milliseconds (cumulative count 985022)
1710254875 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992440)
1710254875 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996508)
1710254875 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998246)
1710254875 redis-server-client-1  | 99.902% <= 0.799 milliseconds (cumulative count 999037)
1710254875 redis-server-client-1  | 99.951% <= 0.871 milliseconds (cumulative count 999519)
1710254875 redis-server-client-1  | 99.976% <= 0.919 milliseconds (cumulative count 999758)
1710254875 redis-server-client-1  | 99.988% <= 1.063 milliseconds (cumulative count 999885)
1710254875 redis-server-client-1  | 99.994% <= 1.431 milliseconds (cumulative count 999940)
1710254875 redis-server-client-1  | 99.997% <= 7.159 milliseconds (cumulative count 999970)
1710254875 redis-server-client-1  | 99.998% <= 7.431 milliseconds (cumulative count 999985)
1710254875 redis-server-client-1  | 99.999% <= 7.567 milliseconds (cumulative count 999993)
1710254875 redis-server-client-1  | 100.000% <= 7.623 milliseconds (cumulative count 999997)
1710254875 redis-server-client-1  | 100.000% <= 7.655 milliseconds (cumulative count 999999)
1710254875 redis-server-client-1  | 100.000% <= 8.207 milliseconds (cumulative count 1000000)
1710254875 redis-server-client-1  | 100.000% <= 8.207 milliseconds (cumulative count 1000000)
1710254875 redis-server-client-1  | 
1710254875 redis-server-client-1  | Cumulative distribution of latencies:
1710254875 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710254875 redis-server-client-1  | 0.051% <= 0.207 milliseconds (cumulative count 505)
1710254875 redis-server-client-1  | 95.226% <= 0.303 milliseconds (cumulative count 952263)
1710254875 redis-server-client-1  | 97.218% <= 0.407 milliseconds (cumulative count 972176)
1710254875 redis-server-client-1  | 98.502% <= 0.503 milliseconds (cumulative count 985022)
1710254875 redis-server-client-1  | 99.395% <= 0.607 milliseconds (cumulative count 993949)
1710254875 redis-server-client-1  | 99.763% <= 0.703 milliseconds (cumulative count 997627)
1710254875 redis-server-client-1  | 99.909% <= 0.807 milliseconds (cumulative count 999089)
1710254875 redis-server-client-1  | 99.971% <= 0.903 milliseconds (cumulative count 999705)
1710254875 redis-server-client-1  | 99.985% <= 1.007 milliseconds (cumulative count 999848)
1710254875 redis-server-client-1  | 99.990% <= 1.103 milliseconds (cumulative count 999898)
1710254875 redis-server-client-1  | 99.993% <= 1.207 milliseconds (cumulative count 999926)
1710254875 redis-server-client-1  | 99.993% <= 1.303 milliseconds (cumulative count 999932)
1710254875 redis-server-client-1  | 99.994% <= 1.407 milliseconds (cumulative count 999938)
1710254875 redis-server-client-1  | 99.995% <= 1.503 milliseconds (cumulative count 999945)
1710254875 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999950)
1710254875 redis-server-client-1  | 99.997% <= 7.103 milliseconds (cumulative count 999966)
1710254875 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 999999)
1710254875 redis-server-client-1  | 100.000% <= 9.103 milliseconds (cumulative count 1000000)
1710254875 redis-server-client-1  | 
1710254875 redis-server-client-1  | Summary:
1710254875 redis-server-client-1  |   throughput summary: 98794.71 requests per second
1710254875 redis-server-client-1  |   latency summary (msec):
1710254875 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710254875 redis-server-client-1  |         0.277     0.096     0.271     0.303     0.583     8.207
1710254885 redis-server-client-1  |  ZPOPMIN: rps=38768.9 (overall: 96346.5) avg_msec=0.279 (overall: 0.279)                                                                        ZPOPMIN: rps=89692.0 (overall: 91606.8) avg_msec=0.299 (overall: 0.293)                                                                        ZPOPMIN: rps=98516.0 (overall: 94480.9) avg_msec=0.275 (overall: 0.285)                                                                        ZPOPMIN: rps=104374.5 (overall: 97395.5) avg_msec=0.260 (overall: 0.277)                                                                         ZPOPMIN: rps=105736.0 (overall: 99287.7) avg_msec=0.259 (overall: 0.273)                                                                         ZPOPMIN: rps=101840.0 (overall: 99759.6) avg_msec=0.264 (overall: 0.271)                                                                         ZPOPMIN: rps=100456.0 (overall: 99868.3) avg_msec=0.278 (overall: 0.272)                                                                         ZPOPMIN: rps=102123.5 (overall: 100173.8) avg_msec=0.263 (overall: 0.271)                                                                          ZPOPMIN: rps=101056.0 (overall: 100278.7) avg_msec=0.266 (overall: 0.270)                                                                          ZPOPMIN: rps=101044.0 (overall: 100360.0) avg_msec=0.266 (overall: 0.270)                                                                          ZPOPMIN: rps=101676.0 (overall: 100486.4) avg_msec=0.264 (overall: 0.269)                                                                          ZPOPMIN: rps=98035.9 (overall: 100270.8) avg_msec=0.271 (overall: 0.269)                                                                         ZPOPMIN: rps=99816.0 (overall: 100234.2) avg_msec=0.268 (overall: 0.269)                                                                         ZPOPMIN: rps=99796.8 (overall: 100201.5) avg_msec=0.268 (overall: 0.269)                                                                         ZPOPMIN: rps=97544.0 (overall: 100017.2) avg_msec=0.273 (overall: 0.269)                                                                         ZPOPMIN: rps=98228.0 (overall: 99901.2) avg_msec=0.272 (overall: 0.270)                                                                        ZPOPMIN: rps=98184.0 (overall: 99796.6) avg_msec=0.272 (overall: 0.270)                                                                        ZPOPMIN: rps=98274.9 (overall: 99708.9) avg_msec=0.271 (overall: 0.270)                                                                        ZPOPMIN: rps=99556.0 (overall: 99700.6) avg_msec=0.269 (overall: 0.270)                                                                        ZPOPMIN: rps=99484.0 (overall: 99689.5) avg_msec=0.269 (overall: 0.270)                                                                        ZPOPMIN: rps=99416.0 (overall: 99676.1) avg_msec=0.269 (overall: 0.270)                                                                        ZPOPMIN: rps=99167.3 (overall: 99652.2) avg_msec=0.269 (overall: 0.270)                                                                        ZPOPMIN: rps=99540.0 (overall: 99647.2) avg_msec=0.269 (overall: 0.270)                                                                        ZPOPMIN: rps=100396.0 (overall: 99679.2) avg_msec=0.267 (overall: 0.270)                                                                         ZPOPMIN: rps=99652.0 (overall: 99678.1) avg_msec=0.268 (overall: 0.269)                                                                        ZPOPMIN: rps=97940.2 (overall: 99609.5) avg_msec=0.272 (overall: 0.270)                                                                        ZPOPMIN: rps=99340.0 (overall: 99599.3) avg_msec=0.269 (overall: 0.270)                                                                        ZPOPMIN: rps=100300.0 (overall: 99624.8) avg_msec=0.267 (overall: 0.269)                                                                         ZPOPMIN: rps=97640.0 (overall: 99555.0) avg_msec=0.273 (overall: 0.270)                                                                        ZPOPMIN: rps=100900.4 (overall: 99600.9) avg_msec=0.265 (overall: 0.269)                                                                         ZPOPMIN: rps=98512.0 (overall: 99565.1) avg_msec=0.271 (overall: 0.269)                                                                        ZPOPMIN: rps=99684.0 (overall: 99568.9) avg_msec=0.269 (overall: 0.269)                                                                        ZPOPMIN: rps=100440.0 (overall: 99595.8) avg_msec=0.267 (overall: 0.269)                                                                         ZPOPMIN: rps=98581.7 (overall: 99565.3) avg_msec=0.270 (overall: 0.269)                                                                        ZPOPMIN: rps=104000.0 (overall: 99694.1) avg_msec=0.260 (overall: 0.269)                                                                         ZPOPMIN: rps=104576.0 (overall: 99831.8) avg_msec=0.259 (overall: 0.269)                                                                         ZPOPMIN: rps=104596.0 (overall: 99962.6) avg_msec=0.258 (overall: 0.269)                                                                         ZPOPMIN: rps=102557.8 (overall: 100032.2) avg_msec=0.262 (overall: 0.268)                                                                          ZPOPMIN: rps=104500.0 (overall: 100148.4) avg_msec=0.259 (overall: 0.268)                                                                          ZPOPMIN: rps=104768.0 (overall: 100265.5) avg_msec=0.258 (overall: 0.268)                                                                          ====== ZPOPMIN ======
1710254885 redis-server-client-1  |   1000000 requests completed in 9.97 seconds
1710254885 redis-server-client-1  |   50 parallel clients
1710254885 redis-server-client-1  |   3 bytes payload
1710254885 redis-server-client-1  |   keep alive: 1
1710254885 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710254885 redis-server-client-1  |   host configuration "appendonly": no
1710254885 redis-server-client-1  |   multi-thread: no
1710254885 redis-server-client-1  | 
1710254885 redis-server-client-1  | Latency by percentile distribution:
1710254885 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710254885 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 553489)
1710254885 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 782313)
1710254885 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 908489)
1710254885 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 952018)
1710254885 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 970157)
1710254885 redis-server-client-1  | 98.438% <= 0.423 milliseconds (cumulative count 984494)
1710254885 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992695)
1710254885 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996392)
1710254885 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998242)
1710254885 redis-server-client-1  | 99.902% <= 0.783 milliseconds (cumulative count 999075)
1710254885 redis-server-client-1  | 99.951% <= 0.847 milliseconds (cumulative count 999545)
1710254885 redis-server-client-1  | 99.976% <= 0.991 milliseconds (cumulative count 999760)
1710254885 redis-server-client-1  | 99.988% <= 1.087 milliseconds (cumulative count 999889)
1710254885 redis-server-client-1  | 99.994% <= 1.399 milliseconds (cumulative count 999939)
1710254885 redis-server-client-1  | 99.997% <= 7.279 milliseconds (cumulative count 999971)
1710254885 redis-server-client-1  | 99.998% <= 7.551 milliseconds (cumulative count 999985)
1710254885 redis-server-client-1  | 99.999% <= 7.671 milliseconds (cumulative count 999993)
1710254885 redis-server-client-1  | 100.000% <= 7.759 milliseconds (cumulative count 999997)
1710254885 redis-server-client-1  | 100.000% <= 7.799 milliseconds (cumulative count 999999)
1710254885 redis-server-client-1  | 100.000% <= 7.815 milliseconds (cumulative count 1000000)
1710254885 redis-server-client-1  | 100.000% <= 7.815 milliseconds (cumulative count 1000000)
1710254885 redis-server-client-1  | 
1710254885 redis-server-client-1  | Cumulative distribution of latencies:
1710254885 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710254885 redis-server-client-1  | 0.020% <= 0.207 milliseconds (cumulative count 202)
1710254885 redis-server-client-1  | 97.016% <= 0.303 milliseconds (cumulative count 970157)
1710254885 redis-server-client-1  | 98.323% <= 0.407 milliseconds (cumulative count 983231)
1710254885 redis-server-client-1  | 98.782% <= 0.503 milliseconds (cumulative count 987822)
1710254885 redis-server-client-1  | 99.421% <= 0.607 milliseconds (cumulative count 994210)
1710254885 redis-server-client-1  | 99.768% <= 0.703 milliseconds (cumulative count 997682)
1710254885 redis-server-client-1  | 99.918% <= 0.807 milliseconds (cumulative count 999184)
1710254885 redis-server-client-1  | 99.967% <= 0.903 milliseconds (cumulative count 999669)
1710254885 redis-server-client-1  | 99.979% <= 1.007 milliseconds (cumulative count 999788)
1710254885 redis-server-client-1  | 99.991% <= 1.103 milliseconds (cumulative count 999910)
1710254885 redis-server-client-1  | 99.993% <= 1.207 milliseconds (cumulative count 999927)
1710254885 redis-server-client-1  | 99.993% <= 1.303 milliseconds (cumulative count 999933)
1710254885 redis-server-client-1  | 99.994% <= 1.407 milliseconds (cumulative count 999940)
1710254885 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999944)
1710254885 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999950)
1710254885 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999957)
1710254885 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710254885 redis-server-client-1  | 
1710254885 redis-server-client-1  | Summary:
1710254885 redis-server-client-1  |   throughput summary: 100310.97 requests per second
1710254885 redis-server-client-1  |   latency summary (msec):
1710254885 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710254885 redis-server-client-1  |         0.268     0.080     0.263     0.287     0.559     7.815
1710254895 redis-server-client-1  |  LPUSH (needed to benchmark LRANGE): rps=56576.0 (overall: 101028.6) avg_msec=0.266 (overall: 0.266)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=98633.5 (overall: 99491.0) avg_msec=0.271 (overall: 0.269)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99400.0 (overall: 99455.5) avg_msec=0.270 (overall: 0.269)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98960.0 (overall: 99316.5) avg_msec=0.270 (overall: 0.270)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99328.0 (overall: 99319.0) avg_msec=0.270 (overall: 0.270)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=100354.6 (overall: 99505.8) avg_msec=0.267 (overall: 0.269)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=95012.0 (overall: 98821.6) avg_msec=0.294 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97064.0 (overall: 98589.3) avg_msec=0.275 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97135.5 (overall: 98419.0) avg_msec=0.274 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97740.0 (overall: 98348.1) avg_msec=0.273 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98948.0 (overall: 98404.8) avg_msec=0.271 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96996.0 (overall: 98283.1) avg_msec=0.275 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96314.7 (overall: 98126.0) avg_msec=0.275 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97848.0 (overall: 98105.5) avg_msec=0.273 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97708.0 (overall: 98078.2) avg_msec=0.274 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98418.3 (overall: 98100.1) avg_msec=0.271 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=100596.0 (overall: 98250.7) avg_msec=0.267 (overall: 0.273)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=99692.0 (overall: 98332.6) avg_msec=0.269 (overall: 0.272)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=102079.7 (overall: 98535.1) avg_msec=0.263 (overall: 0.272)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=100276.0 (overall: 98624.0) avg_msec=0.268 (overall: 0.272)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=100256.0 (overall: 98703.3) avg_msec=0.267 (overall: 0.271)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=99396.0 (overall: 98735.4) avg_msec=0.269 (overall: 0.271)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=100324.0 (overall: 98805.7) avg_msec=0.268 (overall: 0.271)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=97259.0 (overall: 98739.9) avg_msec=0.273 (overall: 0.271)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98952.0 (overall: 98748.5) avg_msec=0.271 (overall: 0.271)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98160.0 (overall: 98725.5) avg_msec=0.273 (overall: 0.271)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97159.4 (overall: 98666.4) avg_msec=0.273 (overall: 0.271)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99676.0 (overall: 98703.0) avg_msec=0.269 (overall: 0.271)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=100296.0 (overall: 98758.7) avg_msec=0.268 (overall: 0.271)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=100232.0 (overall: 98808.5) avg_msec=0.268 (overall: 0.271)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=99464.0 (overall: 98829.9) avg_msec=0.269 (overall: 0.271)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99139.4 (overall: 98839.7) avg_msec=0.269 (overall: 0.271)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96688.0 (overall: 98773.7) avg_msec=0.276 (overall: 0.271)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=103876.0 (overall: 98925.6) avg_msec=0.266 (overall: 0.271)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=103448.0 (overall: 99056.3) avg_msec=0.266 (overall: 0.271)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=101486.1 (overall: 99124.8) avg_msec=0.267 (overall: 0.271)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=103720.0 (overall: 99250.4) avg_msec=0.260 (overall: 0.270)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=99468.0 (overall: 99256.2) avg_msec=0.271 (overall: 0.270)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=102584.0 (overall: 99342.4) avg_msec=0.263 (overall: 0.270)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=99796.8 (overall: 99353.9) avg_msec=0.268 (overall: 0.270)                                                                                                   ====== LPUSH (needed to benchmark LRANGE) ======
1710254895 redis-server-client-1  |   1000000 requests completed in 10.07 seconds
1710254895 redis-server-client-1  |   50 parallel clients
1710254895 redis-server-client-1  |   3 bytes payload
1710254895 redis-server-client-1  |   keep alive: 1
1710254895 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710254895 redis-server-client-1  |   host configuration "appendonly": no
1710254895 redis-server-client-1  |   multi-thread: no
1710254895 redis-server-client-1  | 
1710254895 redis-server-client-1  | Latency by percentile distribution:
1710254895 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710254895 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 742753)
1710254895 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 898624)
1710254895 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 953763)
1710254895 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 973320)
1710254895 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984413)
1710254895 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992961)
1710254895 redis-server-client-1  | 99.609% <= 0.655 milliseconds (cumulative count 996252)
1710254895 redis-server-client-1  | 99.805% <= 0.711 milliseconds (cumulative count 998096)
1710254895 redis-server-client-1  | 99.902% <= 0.767 milliseconds (cumulative count 999028)
1710254895 redis-server-client-1  | 99.951% <= 0.839 milliseconds (cumulative count 999513)
1710254895 redis-server-client-1  | 99.976% <= 0.919 milliseconds (cumulative count 999781)
1710254895 redis-server-client-1  | 99.988% <= 1.071 milliseconds (cumulative count 999878)
1710254895 redis-server-client-1  | 99.994% <= 1.471 milliseconds (cumulative count 999939)
1710254895 redis-server-client-1  | 99.997% <= 4.135 milliseconds (cumulative count 999970)
1710254895 redis-server-client-1  | 99.998% <= 4.383 milliseconds (cumulative count 999985)
1710254895 redis-server-client-1  | 99.999% <= 4.527 milliseconds (cumulative count 999993)
1710254895 redis-server-client-1  | 100.000% <= 4.583 milliseconds (cumulative count 999997)
1710254895 redis-server-client-1  | 100.000% <= 4.623 milliseconds (cumulative count 999999)
1710254895 redis-server-client-1  | 100.000% <= 4.639 milliseconds (cumulative count 1000000)
1710254895 redis-server-client-1  | 100.000% <= 4.639 milliseconds (cumulative count 1000000)
1710254895 redis-server-client-1  | 
1710254895 redis-server-client-1  | Cumulative distribution of latencies:
1710254895 redis-server-client-1  | 0.001% <= 0.103 milliseconds (cumulative count 5)
1710254895 redis-server-client-1  | 0.014% <= 0.207 milliseconds (cumulative count 139)
1710254895 redis-server-client-1  | 97.332% <= 0.303 milliseconds (cumulative count 973320)
1710254895 redis-server-client-1  | 98.129% <= 0.407 milliseconds (cumulative count 981292)
1710254895 redis-server-client-1  | 98.691% <= 0.503 milliseconds (cumulative count 986910)
1710254895 redis-server-client-1  | 99.456% <= 0.607 milliseconds (cumulative count 994563)
1710254895 redis-server-client-1  | 99.803% <= 0.703 milliseconds (cumulative count 998030)
1710254895 redis-server-client-1  | 99.926% <= 0.807 milliseconds (cumulative count 999258)
1710254895 redis-server-client-1  | 99.972% <= 0.903 milliseconds (cumulative count 999716)
1710254895 redis-server-client-1  | 99.984% <= 1.007 milliseconds (cumulative count 999845)
1710254895 redis-server-client-1  | 99.989% <= 1.103 milliseconds (cumulative count 999890)
1710254895 redis-server-client-1  | 99.992% <= 1.207 milliseconds (cumulative count 999919)
1710254895 redis-server-client-1  | 99.993% <= 1.303 milliseconds (cumulative count 999926)
1710254895 redis-server-client-1  | 99.993% <= 1.407 milliseconds (cumulative count 999932)
1710254895 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999941)
1710254895 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999947)
1710254895 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999950)
1710254895 redis-server-client-1  | 99.997% <= 4.103 milliseconds (cumulative count 999968)
1710254895 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710254895 redis-server-client-1  | 
1710254895 redis-server-client-1  | Summary:
1710254895 redis-server-client-1  |   throughput summary: 99334.45 requests per second
1710254895 redis-server-client-1  |   latency summary (msec):
1710254895 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710254895 redis-server-client-1  |         0.270     0.080     0.271     0.287     0.575     4.639
