Started at Tue, 12 Mar 2024 17:25:21 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-34.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710260722 Attaching to redis-server, redis-server-client-1
1710260722 redis-server           | 8:C 12 Mar 2024 16:25:22.591 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710260883 redis-server-client-1  |   1000000 requests completed in 9.48 seconds
1710260883 redis-server-client-1  |   50 parallel clients
1710260883 redis-server-client-1  |   3 bytes payload
1710260883 redis-server-client-1  |   keep alive: 1
1710260883 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710260883 redis-server-client-1  |   host configuration "appendonly": no
1710260883 redis-server-client-1  |   multi-thread: no
1710260883 redis-server-client-1  | 
1710260883 redis-server-client-1  | Latency by percentile distribution:
1710260883 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710260883 redis-server-client-1  | 50.000% <= 0.255 milliseconds (cumulative count 612349)
1710260883 redis-server-client-1  | 75.000% <= 0.263 milliseconds (cumulative count 774270)
1710260883 redis-server-client-1  | 87.500% <= 0.271 milliseconds (cumulative count 876763)
1710260883 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 947229)
1710260883 redis-server-client-1  | 96.875% <= 0.311 milliseconds (cumulative count 971125)
1710260883 redis-server-client-1  | 98.438% <= 0.415 milliseconds (cumulative count 984392)
1710260883 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992457)
1710260883 redis-server-client-1  | 99.609% <= 0.655 milliseconds (cumulative count 996170)
1710260883 redis-server-client-1  | 99.805% <= 0.711 milliseconds (cumulative count 998202)
1710260883 redis-server-client-1  | 99.902% <= 0.775 milliseconds (cumulative count 999118)
1710260883 redis-server-client-1  | 99.951% <= 0.839 milliseconds (cumulative count 999527)
1710260883 redis-server-client-1  | 99.976% <= 0.887 milliseconds (cumulative count 999759)
1710260883 redis-server-client-1  | 99.988% <= 0.967 milliseconds (cumulative count 999889)
1710260883 redis-server-client-1  | 99.994% <= 1.023 milliseconds (cumulative count 999957)
1710260883 redis-server-client-1  | 99.997% <= 1.031 milliseconds (cumulative count 999973)
1710260883 redis-server-client-1  | 99.998% <= 1.055 milliseconds (cumulative count 999997)
1710260883 redis-server-client-1  | 100.000% <= 1.063 milliseconds (cumulative count 1000000)
1710260883 redis-server-client-1  | 100.000% <= 1.063 milliseconds (cumulative count 1000000)
1710260883 redis-server-client-1  | 
1710260883 redis-server-client-1  | Cumulative distribution of latencies:
1710260883 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710260883 redis-server-client-1  | 0.161% <= 0.207 milliseconds (cumulative count 1606)
1710260883 redis-server-client-1  | 96.536% <= 0.303 milliseconds (cumulative count 965362)
1710260883 redis-server-client-1  | 98.380% <= 0.407 milliseconds (cumulative count 983801)
1710260883 redis-server-client-1  | 98.750% <= 0.503 milliseconds (cumulative count 987504)
1710260883 redis-server-client-1  | 99.437% <= 0.607 milliseconds (cumulative count 994372)
1710260883 redis-server-client-1  | 99.802% <= 0.703 milliseconds (cumulative count 998021)
1710260883 redis-server-client-1  | 99.945% <= 0.807 milliseconds (cumulative count 999448)
1710260883 redis-server-client-1  | 99.978% <= 0.903 milliseconds (cumulative count 999778)
1710260883 redis-server-client-1  | 99.992% <= 1.007 milliseconds (cumulative count 999920)
1710260883 redis-server-client-1  | 100.000% <= 1.103 milliseconds (cumulative count 1000000)
1710260883 redis-server-client-1  | 
1710260883 redis-server-client-1  | Summary:
1710260883 redis-server-client-1  |   throughput summary: 105485.23 requests per second
1710260883 redis-server-client-1  |   latency summary (msec):
1710260883 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710260883 redis-server-client-1  |         0.258     0.088     0.255     0.295     0.559     1.063
1710260896 redis-server-client-1  |  LRANGE_100 (first 100 elements): rps=48744.0 (overall: 75689.4) avg_msec=0.349 (overall: 0.349)                                                                                                LRANGE_100 (first 100 elements): rps=72462.2 (overall: 73723.3) avg_msec=0.379 (overall: 0.367)                                                                                                LRANGE_100 (first 100 elements): rps=75168.0 (overall: 74268.9) avg_msec=0.350 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=73940.0 (overall: 74178.7) avg_msec=0.354 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=74448.0 (overall: 74236.7) avg_msec=0.353 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74211.2 (overall: 74232.1) avg_msec=0.353 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74328.0 (overall: 74246.5) avg_msec=0.353 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74660.0 (overall: 74300.6) avg_msec=0.352 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74516.0 (overall: 74325.5) avg_msec=0.352 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=73745.0 (overall: 74265.1) avg_msec=0.355 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=75092.0 (overall: 74342.7) avg_msec=0.350 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74984.0 (overall: 74397.7) avg_msec=0.351 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=76668.0 (overall: 74577.1) avg_msec=0.345 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=76725.1 (overall: 74735.0) avg_msec=0.343 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=74860.0 (overall: 74743.5) avg_msec=0.351 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=76032.0 (overall: 74825.8) avg_msec=0.347 (overall: 0.352)                                                                                                LRANGE_100 (first 100 elements): rps=75119.5 (overall: 74843.5) avg_msec=0.349 (overall: 0.352)                                                                                                LRANGE_100 (first 100 elements): rps=75124.0 (overall: 74859.4) avg_msec=0.350 (overall: 0.352)                                                                                                LRANGE_100 (first 100 elements): rps=75188.0 (overall: 74877.0) avg_msec=0.350 (overall: 0.352)                                                                                                LRANGE_100 (first 100 elements): rps=80236.0 (overall: 75149.5) avg_msec=0.331 (overall: 0.351)                                                                                                LRANGE_100 (first 100 elements): rps=81416.0 (overall: 75452.8) avg_msec=0.327 (overall: 0.350)                                                                                                LRANGE_100 (first 100 elements): rps=81023.9 (overall: 75710.9) avg_msec=0.327 (overall: 0.348)                                                                                                LRANGE_100 (first 100 elements): rps=81076.0 (overall: 75947.6) avg_msec=0.328 (overall: 0.348)                                                                                                LRANGE_100 (first 100 elements): rps=76460.0 (overall: 75969.2) avg_msec=0.345 (overall: 0.347)                                                                                                LRANGE_100 (first 100 elements): rps=75800.0 (overall: 75962.4) avg_msec=0.348 (overall: 0.347)                                                                                                LRANGE_100 (first 100 elements): rps=77541.8 (overall: 76024.1) avg_msec=0.340 (overall: 0.347)                                                                                                LRANGE_100 (first 100 elements): rps=74704.0 (overall: 75974.7) avg_msec=0.352 (overall: 0.347)                                                                                                LRANGE_100 (first 100 elements): rps=75636.0 (overall: 75962.4) avg_msec=0.348 (overall: 0.347)                                                                                                LRANGE_100 (first 100 elements): rps=78860.6 (overall: 76063.9) avg_msec=0.336 (overall: 0.347)                                                                                                LRANGE_100 (first 100 elements): rps=81136.0 (overall: 76234.8) avg_msec=0.328 (overall: 0.346)                                                                                                LRANGE_100 (first 100 elements): rps=81968.0 (overall: 76421.7) avg_msec=0.325 (overall: 0.346)                                                                                                LRANGE_100 (first 100 elements): rps=74788.9 (overall: 76369.9) avg_msec=0.353 (overall: 0.346)                                                                                                LRANGE_100 (first 100 elements): rps=74700.0 (overall: 76318.9) avg_msec=0.355 (overall: 0.346)                                                                                                LRANGE_100 (first 100 elements): rps=74884.0 (overall: 76276.2) avg_msec=0.354 (overall: 0.346)                                                                                                LRANGE_100 (first 100 elements): rps=73764.0 (overall: 76203.8) avg_msec=0.357 (overall: 0.347)                                                                                                LRANGE_100 (first 100 elements): rps=73581.7 (overall: 76130.0) avg_msec=0.355 (overall: 0.347)                                                                                                LRANGE_100 (first 100 elements): rps=73964.0 (overall: 76071.0) avg_msec=0.355 (overall: 0.347)                                                                                                LRANGE_100 (first 100 elements): rps=73792.0 (overall: 76010.5) avg_msec=0.356 (overall: 0.347)                                                                                                LRANGE_100 (first 100 elements): rps=73916.0 (overall: 75956.4) avg_msec=0.356 (overall: 0.347)                                                                                                LRANGE_100 (first 100 elements): rps=73382.5 (overall: 75891.2) avg_msec=0.356 (overall: 0.348)                                                                                                LRANGE_100 (first 100 elements): rps=74100.0 (overall: 75847.2) avg_msec=0.355 (overall: 0.348)                                                                                                LRANGE_100 (first 100 elements): rps=74096.0 (overall: 75805.2) avg_msec=0.358 (overall: 0.348)                                                                                                LRANGE_100 (first 100 elements): rps=71378.5 (overall: 75701.1) avg_msec=0.382 (overall: 0.349)                                                                                                LRANGE_100 (first 100 elements): rps=73624.0 (overall: 75653.6) avg_msec=0.356 (overall: 0.349)                                                                                                LRANGE_100 (first 100 elements): rps=73684.0 (overall: 75609.5) avg_msec=0.356 (overall: 0.349)                                                                                                LRANGE_100 (first 100 elements): rps=73430.3 (overall: 75561.6) avg_msec=0.356 (overall: 0.349)                                                                                                LRANGE_100 (first 100 elements): rps=73788.0 (overall: 75523.6) avg_msec=0.356 (overall: 0.349)                                                                                                LRANGE_100 (first 100 elements): rps=73708.0 (overall: 75485.6) avg_msec=0.356 (overall: 0.350)                                                                                                LRANGE_100 (first 100 elements): rps=73940.0 (overall: 75453.8) avg_msec=0.355 (overall: 0.350)                                                                                                LRANGE_100 (first 100 elements): rps=73466.1 (overall: 75413.7) avg_msec=0.356 (overall: 0.350)                                                                                                LRANGE_100 (first 100 elements): rps=73876.0 (overall: 75383.4) avg_msec=0.355 (overall: 0.350)                                                                                                LRANGE_100 (first 100 elements): rps=73620.0 (overall: 75349.2) avg_msec=0.356 (overall: 0.350)                                                                                                LRANGE_100 (first 100 elements): rps=73824.0 (overall: 75320.3) avg_msec=0.355 (overall: 0.350)                                                                                                ====== LRANGE_100 (first 100 elements) ======
1710260896 redis-server-client-1  |   1000000 requests completed in 13.28 seconds
1710260896 redis-server-client-1  |   50 parallel clients
1710260896 redis-server-client-1  |   3 bytes payload
1710260896 redis-server-client-1  |   keep alive: 1
1710260896 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710260896 redis-server-client-1  |   host configuration "appendonly": no
1710260896 redis-server-client-1  |   multi-thread: no
1710260896 redis-server-client-1  | 
1710260896 redis-server-client-1  | Latency by percentile distribution:
1710260896 redis-server-client-1  | 0.000% <= 0.175 milliseconds (cumulative count 1)
1710260896 redis-server-client-1  | 50.000% <= 0.351 milliseconds (cumulative count 742708)
1710260896 redis-server-client-1  | 75.000% <= 0.359 milliseconds (cumulative count 922317)
1710260896 redis-server-client-1  | 93.750% <= 0.367 milliseconds (cumulative count 959918)
1710260896 redis-server-client-1  | 96.875% <= 0.383 milliseconds (cumulative count 970076)
1710260896 redis-server-client-1  | 98.438% <= 0.559 milliseconds (cumulative count 984705)
1710260896 redis-server-client-1  | 99.219% <= 0.631 milliseconds (cumulative count 993121)
1710260896 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996239)
1710260896 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998087)
1710260896 redis-server-client-1  | 99.902% <= 0.807 milliseconds (cumulative count 999024)
1710260896 redis-server-client-1  | 99.951% <= 0.975 milliseconds (cumulative count 999521)
1710260896 redis-server-client-1  | 99.976% <= 1.231 milliseconds (cumulative count 999760)
1710260896 redis-server-client-1  | 99.988% <= 1.735 milliseconds (cumulative count 999879)
1710260896 redis-server-client-1  | 99.994% <= 4.063 milliseconds (cumulative count 999939)
1710260896 redis-server-client-1  | 99.997% <= 4.375 milliseconds (cumulative count 999970)
1710260896 redis-server-client-1  | 99.998% <= 4.559 milliseconds (cumulative count 999985)
1710260896 redis-server-client-1  | 99.999% <= 4.679 milliseconds (cumulative count 999993)
1710260896 redis-server-client-1  | 100.000% <= 4.791 milliseconds (cumulative count 999997)
1710260896 redis-server-client-1  | 100.000% <= 4.847 milliseconds (cumulative count 999999)
1710260896 redis-server-client-1  | 100.000% <= 4.871 milliseconds (cumulative count 1000000)
1710260896 redis-server-client-1  | 100.000% <= 4.871 milliseconds (cumulative count 1000000)
1710260896 redis-server-client-1  | 
1710260896 redis-server-client-1  | Cumulative distribution of latencies:
1710260896 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710260896 redis-server-client-1  | 0.001% <= 0.207 milliseconds (cumulative count 6)
1710260896 redis-server-client-1  | 1.840% <= 0.303 milliseconds (cumulative count 18398)
1710260896 redis-server-client-1  | 97.424% <= 0.407 milliseconds (cumulative count 974242)
1710260896 redis-server-client-1  | 98.237% <= 0.503 milliseconds (cumulative count 982367)
1710260896 redis-server-client-1  | 98.717% <= 0.607 milliseconds (cumulative count 987174)
1710260896 redis-server-client-1  | 99.724% <= 0.703 milliseconds (cumulative count 997237)
1710260896 redis-server-client-1  | 99.902% <= 0.807 milliseconds (cumulative count 999024)
1710260896 redis-server-client-1  | 99.936% <= 0.903 milliseconds (cumulative count 999359)
1710260896 redis-server-client-1  | 99.956% <= 1.007 milliseconds (cumulative count 999560)
1710260896 redis-server-client-1  | 99.964% <= 1.103 milliseconds (cumulative count 999641)
1710260896 redis-server-client-1  | 99.974% <= 1.207 milliseconds (cumulative count 999740)
1710260896 redis-server-client-1  | 99.981% <= 1.303 milliseconds (cumulative count 999805)
1710260896 redis-server-client-1  | 99.983% <= 1.407 milliseconds (cumulative count 999832)
1710260896 redis-server-client-1  | 99.984% <= 1.503 milliseconds (cumulative count 999842)
1710260896 redis-server-client-1  | 99.986% <= 1.607 milliseconds (cumulative count 999861)
1710260896 redis-server-client-1  | 99.987% <= 1.703 milliseconds (cumulative count 999873)
1710260896 redis-server-client-1  | 99.989% <= 1.807 milliseconds (cumulative count 999885)
1710260896 redis-server-client-1  | 99.989% <= 1.903 milliseconds (cumulative count 999895)
1710260896 redis-server-client-1  | 99.990% <= 2.007 milliseconds (cumulative count 999900)
1710260896 redis-server-client-1  | 99.994% <= 4.103 milliseconds (cumulative count 999942)
1710260896 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710260896 redis-server-client-1  | 
1710260896 redis-server-client-1  | Summary:
1710260896 redis-server-client-1  |   throughput summary: 75306.88 requests per second
1710260896 redis-server-client-1  |   latency summary (msec):
1710260896 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710260896 redis-server-client-1  |         0.350     0.168     0.351     0.367     0.623     4.871
1710260905 redis-server           | 8:M 12 Mar 2024 16:28:25.062 * 10000 changes in 60 seconds. Saving...
1710260905 redis-server           | 8:M 12 Mar 2024 16:28:25.062 * Background saving started by pid 124
1710260905 redis-server           | 124:C 12 Mar 2024 16:28:25.211 * DB saved on disk
1710260905 redis-server           | 124:C 12 Mar 2024 16:28:25.213 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
1710260905 redis-server           | 8:M 12 Mar 2024 16:28:25.263 * Background saving terminated with success
