Started at Tue, 12 Mar 2024 19:32:38 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-58.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710268359 Attaching to redis-server, redis-server-client-1
1710268359 redis-server           | 8:C 12 Mar 2024 18:32:39.748 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710268509 redis-server-client-1  |   1000000 requests completed in 10.17 seconds
1710268509 redis-server-client-1  |   50 parallel clients
1710268509 redis-server-client-1  |   3 bytes payload
1710268509 redis-server-client-1  |   keep alive: 1
1710268509 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710268509 redis-server-client-1  |   host configuration "appendonly": no
1710268509 redis-server-client-1  |   multi-thread: no
1710268509 redis-server-client-1  | 
1710268509 redis-server-client-1  | Latency by percentile distribution:
1710268509 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710268509 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 656013)
1710268509 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 872166)
1710268509 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 955805)
1710268509 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 977046)
1710268509 redis-server-client-1  | 98.438% <= 0.455 milliseconds (cumulative count 984458)
1710268509 redis-server-client-1  | 99.219% <= 0.615 milliseconds (cumulative count 992584)
1710268509 redis-server-client-1  | 99.609% <= 0.703 milliseconds (cumulative count 996385)
1710268509 redis-server-client-1  | 99.805% <= 0.775 milliseconds (cumulative count 998176)
1710268509 redis-server-client-1  | 99.902% <= 0.839 milliseconds (cumulative count 999060)
1710268509 redis-server-client-1  | 99.951% <= 0.919 milliseconds (cumulative count 999546)
1710268509 redis-server-client-1  | 99.976% <= 1.023 milliseconds (cumulative count 999761)
1710268509 redis-server-client-1  | 99.988% <= 1.103 milliseconds (cumulative count 999883)
1710268509 redis-server-client-1  | 99.994% <= 1.527 milliseconds (cumulative count 999939)
1710268509 redis-server-client-1  | 99.997% <= 4.231 milliseconds (cumulative count 999970)
1710268509 redis-server-client-1  | 99.998% <= 4.487 milliseconds (cumulative count 999985)
1710268509 redis-server-client-1  | 99.999% <= 4.647 milliseconds (cumulative count 999993)
1710268509 redis-server-client-1  | 100.000% <= 4.727 milliseconds (cumulative count 999997)
1710268509 redis-server-client-1  | 100.000% <= 4.751 milliseconds (cumulative count 999999)
1710268509 redis-server-client-1  | 100.000% <= 4.775 milliseconds (cumulative count 1000000)
1710268509 redis-server-client-1  | 100.000% <= 4.775 milliseconds (cumulative count 1000000)
1710268509 redis-server-client-1  | 
1710268509 redis-server-client-1  | Cumulative distribution of latencies:
1710268509 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710268509 redis-server-client-1  | 0.003% <= 0.207 milliseconds (cumulative count 33)
1710268509 redis-server-client-1  | 98.088% <= 0.303 milliseconds (cumulative count 980883)
1710268509 redis-server-client-1  | 98.263% <= 0.407 milliseconds (cumulative count 982634)
1710268509 redis-server-client-1  | 98.484% <= 0.503 milliseconds (cumulative count 984845)
1710268509 redis-server-client-1  | 99.121% <= 0.607 milliseconds (cumulative count 991210)
1710268509 redis-server-client-1  | 99.638% <= 0.703 milliseconds (cumulative count 996385)
1710268509 redis-server-client-1  | 99.882% <= 0.807 milliseconds (cumulative count 998817)
1710268509 redis-server-client-1  | 99.949% <= 0.903 milliseconds (cumulative count 999490)
1710268509 redis-server-client-1  | 99.973% <= 1.007 milliseconds (cumulative count 999733)
1710268509 redis-server-client-1  | 99.988% <= 1.103 milliseconds (cumulative count 999883)
1710268509 redis-server-client-1  | 99.992% <= 1.207 milliseconds (cumulative count 999919)
1710268509 redis-server-client-1  | 99.992% <= 1.303 milliseconds (cumulative count 999924)
1710268509 redis-server-client-1  | 99.993% <= 1.407 milliseconds (cumulative count 999929)
1710268509 redis-server-client-1  | 99.993% <= 1.503 milliseconds (cumulative count 999935)
1710268509 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999945)
1710268509 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999950)
1710268509 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999961)
1710268509 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710268509 redis-server-client-1  | 
1710268509 redis-server-client-1  | Summary:
1710268509 redis-server-client-1  |   throughput summary: 98289.76 requests per second
1710268509 redis-server-client-1  |   latency summary (msec):
1710268509 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710268509 redis-server-client-1  |         0.275     0.080     0.271     0.287     0.607     4.775
1710268519 redis-server-client-1  |  LPUSH (needed to benchmark LRANGE): rps=38352.0 (overall: 96848.5) avg_msec=0.280 (overall: 0.280)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97548.0 (overall: 97349.6) avg_msec=0.277 (overall: 0.278)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96944.2 (overall: 97180.0) avg_msec=0.278 (overall: 0.278)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97760.0 (overall: 97350.6) avg_msec=0.276 (overall: 0.277)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97568.0 (overall: 97400.0) avg_msec=0.277 (overall: 0.277)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97012.0 (overall: 97328.1) avg_msec=0.279 (overall: 0.278)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97748.0 (overall: 97393.8) avg_msec=0.277 (overall: 0.277)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=93374.5 (overall: 96848.7) avg_msec=0.303 (overall: 0.281)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98044.0 (overall: 96991.0) avg_msec=0.276 (overall: 0.280)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98164.0 (overall: 97115.7) avg_msec=0.275 (overall: 0.280)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97948.0 (overall: 97195.7) avg_msec=0.276 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97087.7 (overall: 97186.2) avg_msec=0.277 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97136.0 (overall: 97182.1) avg_msec=0.278 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97224.0 (overall: 97185.3) avg_msec=0.278 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96669.3 (overall: 97149.3) avg_msec=0.278 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96900.0 (overall: 97133.1) avg_msec=0.279 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97408.0 (overall: 97149.9) avg_msec=0.277 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97104.0 (overall: 97147.2) avg_msec=0.279 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97412.0 (overall: 97161.6) avg_msec=0.278 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99370.5 (overall: 97275.9) avg_msec=0.273 (overall: 0.278)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97920.0 (overall: 97307.4) avg_msec=0.276 (overall: 0.278)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=100040.0 (overall: 97435.0) avg_msec=0.270 (overall: 0.278)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=98996.0 (overall: 97504.9) avg_msec=0.273 (overall: 0.278)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=101528.0 (overall: 97676.7) avg_msec=0.270 (overall: 0.277)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=101844.0 (overall: 97847.3) avg_msec=0.266 (overall: 0.277)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=101352.0 (overall: 97985.2) avg_msec=0.267 (overall: 0.276)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=100151.4 (overall: 98067.5) avg_msec=0.269 (overall: 0.276)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=100568.0 (overall: 98158.7) avg_msec=0.269 (overall: 0.276)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=100884.0 (overall: 98254.6) avg_msec=0.268 (overall: 0.276)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=100244.0 (overall: 98322.2) avg_msec=0.270 (overall: 0.275)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=101239.0 (overall: 98418.4) avg_msec=0.266 (overall: 0.275)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=101340.0 (overall: 98511.4) avg_msec=0.267 (overall: 0.275)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=101728.0 (overall: 98610.6) avg_msec=0.266 (overall: 0.275)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=100111.6 (overall: 98655.7) avg_msec=0.269 (overall: 0.274)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=100968.0 (overall: 98722.8) avg_msec=0.269 (overall: 0.274)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=101684.0 (overall: 98806.4) avg_msec=0.266 (overall: 0.274)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=99316.0 (overall: 98820.4) avg_msec=0.273 (overall: 0.274)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98184.0 (overall: 98803.4) avg_msec=0.275 (overall: 0.274)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98490.0 (overall: 98795.2) avg_msec=0.273 (overall: 0.274)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98532.0 (overall: 98788.5) avg_msec=0.274 (overall: 0.274)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97564.0 (overall: 98758.2) avg_msec=0.277 (overall: 0.274)                                                                                                   ====== LPUSH (needed to benchmark LRANGE) ======
1710268519 redis-server-client-1  |   1000000 requests completed in 10.13 seconds
1710268519 redis-server-client-1  |   50 parallel clients
1710268519 redis-server-client-1  |   3 bytes payload
1710268519 redis-server-client-1  |   keep alive: 1
1710268519 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710268519 redis-server-client-1  |   host configuration "appendonly": no
1710268519 redis-server-client-1  |   multi-thread: no
1710268519 redis-server-client-1  | 
1710268519 redis-server-client-1  | Latency by percentile distribution:
1710268519 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 1)
1710268519 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 652168)
1710268519 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 864017)
1710268519 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 951927)
1710268519 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 975041)
1710268519 redis-server-client-1  | 98.438% <= 0.455 milliseconds (cumulative count 984656)
1710268519 redis-server-client-1  | 99.219% <= 0.615 milliseconds (cumulative count 992314)
1710268519 redis-server-client-1  | 99.609% <= 0.703 milliseconds (cumulative count 996370)
1710268519 redis-server-client-1  | 99.805% <= 0.783 milliseconds (cumulative count 998374)
1710268519 redis-server-client-1  | 99.902% <= 0.855 milliseconds (cumulative count 999135)
1710268519 redis-server-client-1  | 99.951% <= 0.919 milliseconds (cumulative count 999533)
1710268519 redis-server-client-1  | 99.976% <= 0.959 milliseconds (cumulative count 999770)
1710268519 redis-server-client-1  | 99.988% <= 1.167 milliseconds (cumulative count 999883)
1710268519 redis-server-client-1  | 99.994% <= 2.375 milliseconds (cumulative count 999939)
1710268519 redis-server-client-1  | 99.997% <= 4.607 milliseconds (cumulative count 999970)
1710268519 redis-server-client-1  | 99.998% <= 4.895 milliseconds (cumulative count 999986)
1710268519 redis-server-client-1  | 99.999% <= 5.039 milliseconds (cumulative count 999994)
1710268519 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 999997)
1710268519 redis-server-client-1  | 100.000% <= 5.135 milliseconds (cumulative count 999999)
1710268519 redis-server-client-1  | 100.000% <= 5.167 milliseconds (cumulative count 1000000)
1710268519 redis-server-client-1  | 100.000% <= 5.167 milliseconds (cumulative count 1000000)
1710268519 redis-server-client-1  | 
1710268519 redis-server-client-1  | Cumulative distribution of latencies:
1710268519 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 1)
1710268519 redis-server-client-1  | 0.006% <= 0.207 milliseconds (cumulative count 59)
1710268519 redis-server-client-1  | 97.989% <= 0.303 milliseconds (cumulative count 979889)
1710268519 redis-server-client-1  | 98.287% <= 0.407 milliseconds (cumulative count 982867)
1710268519 redis-server-client-1  | 98.538% <= 0.503 milliseconds (cumulative count 985378)
1710268519 redis-server-client-1  | 99.103% <= 0.607 milliseconds (cumulative count 991035)
1710268519 redis-server-client-1  | 99.637% <= 0.703 milliseconds (cumulative count 996370)
1710268519 redis-server-client-1  | 99.869% <= 0.807 milliseconds (cumulative count 998688)
1710268519 redis-server-client-1  | 99.947% <= 0.903 milliseconds (cumulative count 999473)
1710268519 redis-server-client-1  | 99.980% <= 1.007 milliseconds (cumulative count 999801)
1710268519 redis-server-client-1  | 99.986% <= 1.103 milliseconds (cumulative count 999864)
1710268519 redis-server-client-1  | 99.989% <= 1.207 milliseconds (cumulative count 999894)
1710268519 redis-server-client-1  | 99.989% <= 1.407 milliseconds (cumulative count 999895)
1710268519 redis-server-client-1  | 99.990% <= 1.503 milliseconds (cumulative count 999896)
1710268519 redis-server-client-1  | 99.990% <= 1.607 milliseconds (cumulative count 999899)
1710268519 redis-server-client-1  | 99.990% <= 1.703 milliseconds (cumulative count 999900)
1710268519 redis-server-client-1  | 99.991% <= 1.807 milliseconds (cumulative count 999907)
1710268519 redis-server-client-1  | 99.991% <= 1.903 milliseconds (cumulative count 999914)
1710268519 redis-server-client-1  | 99.992% <= 2.007 milliseconds (cumulative count 999920)
1710268519 redis-server-client-1  | 99.993% <= 2.103 milliseconds (cumulative count 999928)
1710268519 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710268519 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 999997)
1710268519 redis-server-client-1  | 100.000% <= 6.103 milliseconds (cumulative count 1000000)
1710268519 redis-server-client-1  | 
1710268519 redis-server-client-1  | Summary:
1710268519 redis-server-client-1  |   throughput summary: 98755.67 requests per second
1710268519 redis-server-client-1  |   latency summary (msec):
1710268519 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710268519 redis-server-client-1  |         0.274     0.096     0.271     0.287     0.607     5.167
1710268532 redis-server-client-1  |  LRANGE_100 (first 100 elements): rps=67753.0 (overall: 73301.7) avg_msec=0.360 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=73860.0 (overall: 73591.3) avg_msec=0.359 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73844.0 (overall: 73677.6) avg_msec=0.359 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73585.7 (overall: 73654.1) avg_msec=0.358 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73836.0 (overall: 73691.0) avg_msec=0.358 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73912.0 (overall: 73728.2) avg_msec=0.358 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=71996.0 (overall: 73478.4) avg_msec=0.380 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=75236.0 (overall: 73699.9) avg_msec=0.352 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=75095.6 (overall: 73856.8) avg_msec=0.352 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=74360.0 (overall: 73907.4) avg_msec=0.356 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=76192.0 (overall: 74116.3) avg_msec=0.348 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=76620.0 (overall: 74326.1) avg_msec=0.346 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=77852.6 (overall: 74599.7) avg_msec=0.339 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=75912.0 (overall: 74693.8) avg_msec=0.347 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=76211.2 (overall: 74795.8) avg_msec=0.345 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=75172.0 (overall: 74819.4) avg_msec=0.351 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=76024.0 (overall: 74890.5) avg_msec=0.347 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=81552.0 (overall: 75261.7) avg_msec=0.326 (overall: 0.352)                                                                                                LRANGE_100 (first 100 elements): rps=77235.1 (overall: 75366.3) avg_msec=0.341 (overall: 0.351)                                                                                                LRANGE_100 (first 100 elements): rps=76424.0 (overall: 75419.3) avg_msec=0.345 (overall: 0.351)                                                                                                LRANGE_100 (first 100 elements): rps=81284.0 (overall: 75699.3) avg_msec=0.327 (overall: 0.350)                                                                                                LRANGE_100 (first 100 elements): rps=80494.0 (overall: 75918.5) avg_msec=0.329 (overall: 0.349)                                                                                                LRANGE_100 (first 100 elements): rps=77280.0 (overall: 75977.9) avg_msec=0.342 (overall: 0.348)                                                                                                LRANGE_100 (first 100 elements): rps=80584.0 (overall: 76170.2) avg_msec=0.330 (overall: 0.348)                                                                                                LRANGE_100 (first 100 elements): rps=75015.9 (overall: 76123.7) avg_msec=0.349 (overall: 0.348)                                                                                                LRANGE_100 (first 100 elements): rps=76036.0 (overall: 76120.4) avg_msec=0.346 (overall: 0.348)                                                                                                LRANGE_100 (first 100 elements): rps=77472.0 (overall: 76170.5) avg_msec=0.341 (overall: 0.347)                                                                                                LRANGE_100 (first 100 elements): rps=80836.7 (overall: 76338.1) avg_msec=0.328 (overall: 0.347)                                                                                                LRANGE_100 (first 100 elements): rps=80424.0 (overall: 76479.1) avg_msec=0.330 (overall: 0.346)                                                                                                LRANGE_100 (first 100 elements): rps=80504.0 (overall: 76613.5) avg_msec=0.330 (overall: 0.346)                                                                                                LRANGE_100 (first 100 elements): rps=75384.0 (overall: 76573.8) avg_msec=0.349 (overall: 0.346)                                                                                                LRANGE_100 (first 100 elements): rps=80629.5 (overall: 76701.2) avg_msec=0.328 (overall: 0.345)                                                                                                LRANGE_100 (first 100 elements): rps=79028.0 (overall: 76771.8) avg_msec=0.335 (overall: 0.345)                                                                                                LRANGE_100 (first 100 elements): rps=75160.0 (overall: 76724.3) avg_msec=0.350 (overall: 0.345)                                                                                                LRANGE_100 (first 100 elements): rps=75992.0 (overall: 76703.3) avg_msec=0.345 (overall: 0.345)                                                                                                LRANGE_100 (first 100 elements): rps=75752.0 (overall: 76676.8) avg_msec=0.347 (overall: 0.345)                                                                                                LRANGE_100 (first 100 elements): rps=81852.0 (overall: 76816.8) avg_msec=0.325 (overall: 0.344)                                                                                                LRANGE_100 (first 100 elements): rps=79024.0 (overall: 76875.0) avg_msec=0.335 (overall: 0.344)                                                                                                LRANGE_100 (first 100 elements): rps=75390.4 (overall: 76836.7) avg_msec=0.348 (overall: 0.344)                                                                                                LRANGE_100 (first 100 elements): rps=75308.0 (overall: 76798.5) avg_msec=0.349 (overall: 0.344)                                                                                                LRANGE_100 (first 100 elements): rps=78776.9 (overall: 76846.9) avg_msec=0.335 (overall: 0.344)                                                                                                LRANGE_100 (first 100 elements): rps=75228.0 (overall: 76808.4) avg_msec=0.349 (overall: 0.344)                                                                                                LRANGE_100 (first 100 elements): rps=81176.0 (overall: 76910.0) avg_msec=0.328 (overall: 0.344)                                                                                                LRANGE_100 (first 100 elements): rps=77752.0 (overall: 76929.1) avg_msec=0.341 (overall: 0.344)                                                                                                LRANGE_100 (first 100 elements): rps=76366.5 (overall: 76916.6) avg_msec=0.344 (overall: 0.344)                                                                                                LRANGE_100 (first 100 elements): rps=80676.0 (overall: 76998.4) avg_msec=0.329 (overall: 0.343)                                                                                                LRANGE_100 (first 100 elements): rps=73272.0 (overall: 76919.0) avg_msec=0.393 (overall: 0.344)                                                                                                LRANGE_100 (first 100 elements): rps=75752.0 (overall: 76894.7) avg_msec=0.347 (overall: 0.345)                                                                                                LRANGE_100 (first 100 elements): rps=74247.0 (overall: 76840.4) avg_msec=0.352 (overall: 0.345)                                                                                                LRANGE_100 (first 100 elements): rps=75616.0 (overall: 76815.9) avg_msec=0.348 (overall: 0.345)                                                                                                LRANGE_100 (first 100 elements): rps=74752.0 (overall: 76775.5) avg_msec=0.351 (overall: 0.345)                                                                                                LRANGE_100 (first 100 elements): rps=74119.5 (overall: 76724.2) avg_msec=0.352 (overall: 0.345)                                                                                                ====== LRANGE_100 (first 100 elements) ======
1710268532 redis-server-client-1  |   1000000 requests completed in 13.03 seconds
1710268532 redis-server-client-1  |   50 parallel clients
1710268532 redis-server-client-1  |   3 bytes payload
1710268532 redis-server-client-1  |   keep alive: 1
1710268532 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710268532 redis-server-client-1  |   host configuration "appendonly": no
1710268532 redis-server-client-1  |   multi-thread: no
1710268532 redis-server-client-1  | 
1710268532 redis-server-client-1  | Latency by percentile distribution:
1710268532 redis-server-client-1  | 0.000% <= 0.167 milliseconds (cumulative count 1)
1710268532 redis-server-client-1  | 50.000% <= 0.343 milliseconds (cumulative count 536311)
1710268532 redis-server-client-1  | 75.000% <= 0.351 milliseconds (cumulative count 801003)
1710268532 redis-server-client-1  | 87.500% <= 0.359 milliseconds (cumulative count 926452)
1710268532 redis-server-client-1  | 93.750% <= 0.367 milliseconds (cumulative count 960912)
1710268532 redis-server-client-1  | 96.875% <= 0.375 milliseconds (cumulative count 969456)
1710268532 redis-server-client-1  | 98.438% <= 0.495 milliseconds (cumulative count 984384)
1710268532 redis-server-client-1  | 99.219% <= 0.615 milliseconds (cumulative count 992577)
1710268532 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996239)
1710268532 redis-server-client-1  | 99.805% <= 0.711 milliseconds (cumulative count 998072)
1710268532 redis-server-client-1  | 99.902% <= 0.791 milliseconds (cumulative count 999104)
1710268532 redis-server-client-1  | 99.951% <= 0.911 milliseconds (cumulative count 999524)
1710268532 redis-server-client-1  | 99.976% <= 1.143 milliseconds (cumulative count 999759)
1710268532 redis-server-client-1  | 99.988% <= 1.703 milliseconds (cumulative count 999878)
1710268532 redis-server-client-1  | 99.994% <= 4.719 milliseconds (cumulative count 999939)
1710268532 redis-server-client-1  | 99.997% <= 7.199 milliseconds (cumulative count 999970)
1710268532 redis-server-client-1  | 99.998% <= 7.559 milliseconds (cumulative count 999985)
1710268532 redis-server-client-1  | 99.999% <= 7.751 milliseconds (cumulative count 999993)
1710268532 redis-server-client-1  | 100.000% <= 7.847 milliseconds (cumulative count 999997)
1710268532 redis-server-client-1  | 100.000% <= 7.903 milliseconds (cumulative count 999999)
1710268532 redis-server-client-1  | 100.000% <= 7.927 milliseconds (cumulative count 1000000)
1710268532 redis-server-client-1  | 100.000% <= 7.927 milliseconds (cumulative count 1000000)
1710268532 redis-server-client-1  | 
1710268532 redis-server-client-1  | Cumulative distribution of latencies:
1710268532 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710268532 redis-server-client-1  | 0.001% <= 0.207 milliseconds (cumulative count 7)
1710268532 redis-server-client-1  | 3.077% <= 0.303 milliseconds (cumulative count 30767)
1710268532 redis-server-client-1  | 97.629% <= 0.407 milliseconds (cumulative count 976289)
1710268532 redis-server-client-1  | 98.515% <= 0.503 milliseconds (cumulative count 985153)
1710268532 redis-server-client-1  | 99.180% <= 0.607 milliseconds (cumulative count 991801)
1710268532 redis-server-client-1  | 99.790% <= 0.703 milliseconds (cumulative count 997904)
1710268532 redis-server-client-1  | 99.922% <= 0.807 milliseconds (cumulative count 999219)
1710268532 redis-server-client-1  | 99.949% <= 0.903 milliseconds (cumulative count 999487)
1710268532 redis-server-client-1  | 99.969% <= 1.007 milliseconds (cumulative count 999695)
1710268532 redis-server-client-1  | 99.974% <= 1.103 milliseconds (cumulative count 999743)
1710268532 redis-server-client-1  | 99.979% <= 1.207 milliseconds (cumulative count 999786)
1710268532 redis-server-client-1  | 99.982% <= 1.303 milliseconds (cumulative count 999823)
1710268532 redis-server-client-1  | 99.985% <= 1.407 milliseconds (cumulative count 999851)
1710268532 redis-server-client-1  | 99.986% <= 1.503 milliseconds (cumulative count 999860)
1710268532 redis-server-client-1  | 99.987% <= 1.607 milliseconds (cumulative count 999869)
1710268532 redis-server-client-1  | 99.988% <= 1.703 milliseconds (cumulative count 999878)
1710268532 redis-server-client-1  | 99.989% <= 1.807 milliseconds (cumulative count 999886)
1710268532 redis-server-client-1  | 99.989% <= 1.903 milliseconds (cumulative count 999894)
1710268532 redis-server-client-1  | 99.990% <= 2.007 milliseconds (cumulative count 999898)
1710268532 redis-server-client-1  | 99.990% <= 2.103 milliseconds (cumulative count 999900)
1710268532 redis-server-client-1  | 99.991% <= 4.103 milliseconds (cumulative count 999908)
1710268532 redis-server-client-1  | 99.995% <= 5.103 milliseconds (cumulative count 999950)
1710268532 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999964)
1710268532 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710268532 redis-server-client-1  | 
1710268532 redis-server-client-1  | Summary:
1710268532 redis-server-client-1  |   throughput summary: 76722.41 requests per second
1710268532 redis-server-client-1  |   latency summary (msec):
1710268532 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710268532 redis-server-client-1  |         0.345     0.160     0.343     0.367     0.583     7.927
1710268542 redis-server           | 8:M 12 Mar 2024 18:35:42.027 * 10000 changes in 60 seconds. Saving...
1710268542 redis-server           | 8:M 12 Mar 2024 18:35:42.027 * Background saving started by pid 124
1710268542 redis-server           | 124:C 12 Mar 2024 18:35:42.187 * DB saved on disk
1710268542 redis-server           | 124:C 12 Mar 2024 18:35:42.188 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
1710268542 redis-server           | 8:M 12 Mar 2024 18:35:42.228 * Background saving terminated with success
