Started at Tue, 12 Mar 2024 15:24:32 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-11.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710253473 Attaching to redis-server, redis-server-client-1
1710253473 redis-server           | 8:C 12 Mar 2024 14:24:33.964 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710253515 redis-server-client-1  | 99.906% <= 0.807 milliseconds (cumulative count 999058)
1710253515 redis-server-client-1  | 99.956% <= 0.903 milliseconds (cumulative count 999559)
1710253515 redis-server-client-1  | 99.982% <= 1.007 milliseconds (cumulative count 999818)
1710253515 redis-server-client-1  | 99.984% <= 1.103 milliseconds (cumulative count 999835)
1710253515 redis-server-client-1  | 99.987% <= 1.207 milliseconds (cumulative count 999873)
1710253515 redis-server-client-1  | 99.989% <= 1.303 milliseconds (cumulative count 999885)
1710253515 redis-server-client-1  | 99.991% <= 1.407 milliseconds (cumulative count 999914)
1710253515 redis-server-client-1  | 99.992% <= 1.503 milliseconds (cumulative count 999920)
1710253515 redis-server-client-1  | 99.993% <= 1.607 milliseconds (cumulative count 999930)
1710253515 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999940)
1710253515 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999946)
1710253515 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999950)
1710253515 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999957)
1710253515 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710253515 redis-server-client-1  | 
1710253515 redis-server-client-1  | Summary:
1710253515 redis-server-client-1  |   throughput summary: 97059.10 requests per second
1710253515 redis-server-client-1  |   latency summary (msec):
1710253515 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710253515 redis-server-client-1  |         0.275     0.088     0.271     0.287     0.575     7.847
1710253525 redis-server-client-1  |  GET: rps=46504.0 (overall: 99367.5) avg_msec=0.274 (overall: 0.274)                                                                    GET: rps=96665.3 (overall: 97524.5) avg_msec=0.276 (overall: 0.275)                                                                    GET: rps=97844.0 (overall: 97653.7) avg_msec=0.274 (overall: 0.274)                                                                    GET: rps=97404.0 (overall: 97581.8) avg_msec=0.274 (overall: 0.274)                                                                    GET: rps=97661.4 (overall: 97599.6) avg_msec=0.273 (overall: 0.274)                                                                    GET: rps=102072.0 (overall: 98416.4) avg_msec=0.268 (overall: 0.273)                                                                     GET: rps=100308.0 (overall: 98708.5) avg_msec=0.268 (overall: 0.272)                                                                     GET: rps=100992.0 (overall: 99013.9) avg_msec=0.266 (overall: 0.271)                                                                     GET: rps=101968.0 (overall: 99362.4) avg_msec=0.265 (overall: 0.270)                                                                     GET: rps=101888.5 (overall: 99630.0) avg_msec=0.266 (overall: 0.270)                                                                     GET: rps=102708.0 (overall: 99923.7) avg_msec=0.265 (overall: 0.270)                                                                     GET: rps=99720.0 (overall: 99905.9) avg_msec=0.270 (overall: 0.270)                                                                    GET: rps=100418.3 (overall: 99947.1) avg_msec=0.268 (overall: 0.269)                                                                     GET: rps=100172.0 (overall: 99963.8) avg_msec=0.270 (overall: 0.269)                                                                     GET: rps=99720.0 (overall: 99947.0) avg_msec=0.271 (overall: 0.270)                                                                    GET: rps=102180.0 (overall: 100091.2) avg_msec=0.264 (overall: 0.269)                                                                      GET: rps=101792.8 (overall: 100194.8) avg_msec=0.266 (overall: 0.269)                                                                      GET: rps=99564.0 (overall: 100158.7) avg_msec=0.271 (overall: 0.269)                                                                     GET: rps=99884.0 (overall: 100143.9) avg_msec=0.270 (overall: 0.269)                                                                     GET: rps=98312.0 (overall: 100049.9) avg_msec=0.272 (overall: 0.269)                                                                     GET: rps=98408.0 (overall: 99969.7) avg_msec=0.273 (overall: 0.269)                                                                    GET: rps=98533.9 (overall: 99902.7) avg_msec=0.271 (overall: 0.270)                                                                    GET: rps=98008.0 (overall: 99818.4) avg_msec=0.273 (overall: 0.270)                                                                    GET: rps=97796.0 (overall: 99732.3) avg_msec=0.273 (overall: 0.270)                                                                    GET: rps=99227.1 (overall: 99711.6) avg_msec=0.271 (overall: 0.270)                                                                    GET: rps=101144.0 (overall: 99767.8) avg_msec=0.266 (overall: 0.270)                                                                     GET: rps=100056.0 (overall: 99778.7) avg_msec=0.268 (overall: 0.270)                                                                     GET: rps=99788.9 (overall: 99779.1) avg_msec=0.268 (overall: 0.270)                                                                    GET: rps=98900.0 (overall: 99748.2) avg_msec=0.270 (overall: 0.270)                                                                    GET: rps=100480.0 (overall: 99773.0) avg_msec=0.267 (overall: 0.270)                                                                     GET: rps=99272.0 (overall: 99756.6) avg_msec=0.270 (overall: 0.270)                                                                    GET: rps=100458.2 (overall: 99779.0) avg_msec=0.266 (overall: 0.269)                                                                     GET: rps=98804.0 (overall: 99748.9) avg_msec=0.270 (overall: 0.269)                                                                    GET: rps=102004.0 (overall: 99816.3) avg_msec=0.264 (overall: 0.269)                                                                     GET: rps=101191.2 (overall: 99856.3) avg_msec=0.266 (overall: 0.269)                                                                     GET: rps=99380.0 (overall: 99842.9) avg_msec=0.271 (overall: 0.269)                                                                    GET: rps=98464.0 (overall: 99805.1) avg_msec=0.272 (overall: 0.269)                                                                    GET: rps=95300.0 (overall: 99685.0) avg_msec=0.294 (overall: 0.270)                                                                    GET: rps=96693.2 (overall: 99607.0) avg_msec=0.275 (overall: 0.270)                                                                    GET: rps=96872.0 (overall: 99537.8) avg_msec=0.275 (overall: 0.270)                                                                    ====== GET ======
1710253525 redis-server-client-1  |   1000000 requests completed in 10.05 seconds
1710253525 redis-server-client-1  |   50 parallel clients
1710253525 redis-server-client-1  |   3 bytes payload
1710253525 redis-server-client-1  |   keep alive: 1
1710253525 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710253525 redis-server-client-1  |   host configuration "appendonly": no
1710253525 redis-server-client-1  |   multi-thread: no
1710253525 redis-server-client-1  | 
1710253525 redis-server-client-1  | Latency by percentile distribution:
1710253525 redis-server-client-1  | 0.000% <= 0.111 milliseconds (cumulative count 3)
1710253525 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 742937)
1710253525 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 904832)
1710253525 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 962126)
1710253525 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 976873)
1710253525 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984946)
1710253525 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992854)
1710253525 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996372)
1710253525 redis-server-client-1  | 99.805% <= 0.759 milliseconds (cumulative count 998160)
1710253525 redis-server-client-1  | 99.902% <= 0.839 milliseconds (cumulative count 999101)
1710253525 redis-server-client-1  | 99.951% <= 0.911 milliseconds (cumulative count 999545)
1710253525 redis-server-client-1  | 99.976% <= 0.967 milliseconds (cumulative count 999762)
1710253525 redis-server-client-1  | 99.988% <= 1.087 milliseconds (cumulative count 999878)
1710253525 redis-server-client-1  | 99.994% <= 1.175 milliseconds (cumulative count 999942)
1710253525 redis-server-client-1  | 99.997% <= 4.223 milliseconds (cumulative count 999970)
1710253525 redis-server-client-1  | 99.998% <= 4.463 milliseconds (cumulative count 999985)
1710253525 redis-server-client-1  | 99.999% <= 4.599 milliseconds (cumulative count 999993)
1710253525 redis-server-client-1  | 100.000% <= 4.679 milliseconds (cumulative count 999997)
1710253525 redis-server-client-1  | 100.000% <= 4.735 milliseconds (cumulative count 999999)
1710253525 redis-server-client-1  | 100.000% <= 4.751 milliseconds (cumulative count 1000000)
1710253525 redis-server-client-1  | 100.000% <= 4.751 milliseconds (cumulative count 1000000)
1710253525 redis-server-client-1  | 
1710253525 redis-server-client-1  | Cumulative distribution of latencies:
1710253525 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710253525 redis-server-client-1  | 0.003% <= 0.207 milliseconds (cumulative count 32)
1710253525 redis-server-client-1  | 97.998% <= 0.303 milliseconds (cumulative count 979979)
1710253525 redis-server-client-1  | 98.234% <= 0.407 milliseconds (cumulative count 982336)
1710253525 redis-server-client-1  | 98.665% <= 0.503 milliseconds (cumulative count 986645)
1710253525 redis-server-client-1  | 99.374% <= 0.607 milliseconds (cumulative count 993744)
1710253525 redis-server-client-1  | 99.706% <= 0.703 milliseconds (cumulative count 997059)
1710253525 redis-server-client-1  | 99.871% <= 0.807 milliseconds (cumulative count 998712)
1710253525 redis-server-client-1  | 99.950% <= 0.903 milliseconds (cumulative count 999499)
1710253525 redis-server-client-1  | 99.982% <= 1.007 milliseconds (cumulative count 999823)
1710253525 redis-server-client-1  | 99.992% <= 1.103 milliseconds (cumulative count 999915)
1710253525 redis-server-client-1  | 99.995% <= 1.207 milliseconds (cumulative count 999946)
1710253525 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999948)
1710253525 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999950)
1710253525 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999962)
1710253525 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710253525 redis-server-client-1  | 
1710253525 redis-server-client-1  | Summary:
1710253525 redis-server-client-1  |   throughput summary: 99512.39 requests per second
