Started at Tue, 12 Mar 2024 19:11:36 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-54.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710267097 Attaching to redis-server, redis-server-client-1
1710267098 redis-server           | 8:C 12 Mar 2024 18:11:38.088 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710267243 redis-server-client-1  |   1000000 requests completed in 9.24 seconds
1710267243 redis-server-client-1  |   50 parallel clients
1710267243 redis-server-client-1  |   3 bytes payload
1710267243 redis-server-client-1  |   keep alive: 1
1710267243 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710267243 redis-server-client-1  |   host configuration "appendonly": no
1710267243 redis-server-client-1  |   multi-thread: no
1710267243 redis-server-client-1  | 
1710267243 redis-server-client-1  | Latency by percentile distribution:
1710267243 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710267243 redis-server-client-1  | 50.000% <= 0.247 milliseconds (cumulative count 523006)
1710267243 redis-server-client-1  | 75.000% <= 0.263 milliseconds (cumulative count 835791)
1710267243 redis-server-client-1  | 87.500% <= 0.271 milliseconds (cumulative count 895647)
1710267243 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 943789)
1710267243 redis-server-client-1  | 96.875% <= 0.343 milliseconds (cumulative count 969717)
1710267243 redis-server-client-1  | 98.438% <= 0.479 milliseconds (cumulative count 984645)
1710267243 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992221)
1710267243 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996391)
1710267243 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998107)
1710267243 redis-server-client-1  | 99.902% <= 0.839 milliseconds (cumulative count 999056)
1710267243 redis-server-client-1  | 99.951% <= 0.919 milliseconds (cumulative count 999532)
1710267243 redis-server-client-1  | 99.976% <= 0.991 milliseconds (cumulative count 999762)
1710267243 redis-server-client-1  | 99.988% <= 1.199 milliseconds (cumulative count 999882)
1710267243 redis-server-client-1  | 99.994% <= 1.911 milliseconds (cumulative count 999939)
1710267243 redis-server-client-1  | 99.997% <= 4.255 milliseconds (cumulative count 999970)
1710267243 redis-server-client-1  | 99.998% <= 4.495 milliseconds (cumulative count 999985)
1710267243 redis-server-client-1  | 99.999% <= 4.631 milliseconds (cumulative count 999993)
1710267243 redis-server-client-1  | 100.000% <= 4.727 milliseconds (cumulative count 999997)
1710267243 redis-server-client-1  | 100.000% <= 4.759 milliseconds (cumulative count 999999)
1710267243 redis-server-client-1  | 100.000% <= 4.767 milliseconds (cumulative count 1000000)
1710267243 redis-server-client-1  | 100.000% <= 4.767 milliseconds (cumulative count 1000000)
1710267243 redis-server-client-1  | 
1710267243 redis-server-client-1  | Cumulative distribution of latencies:
1710267243 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710267243 redis-server-client-1  | 0.330% <= 0.207 milliseconds (cumulative count 3304)
1710267243 redis-server-client-1  | 95.966% <= 0.303 milliseconds (cumulative count 959658)
1710267243 redis-server-client-1  | 97.654% <= 0.407 milliseconds (cumulative count 976539)
1710267243 redis-server-client-1  | 98.664% <= 0.503 milliseconds (cumulative count 986643)
1710267243 redis-server-client-1  | 99.395% <= 0.607 milliseconds (cumulative count 993949)
1710267243 redis-server-client-1  | 99.746% <= 0.703 milliseconds (cumulative count 997463)
1710267243 redis-server-client-1  | 99.887% <= 0.807 milliseconds (cumulative count 998875)
1710267243 redis-server-client-1  | 99.947% <= 0.903 milliseconds (cumulative count 999474)
1710267243 redis-server-client-1  | 99.977% <= 1.007 milliseconds (cumulative count 999765)
1710267243 redis-server-client-1  | 99.981% <= 1.103 milliseconds (cumulative count 999812)
1710267243 redis-server-client-1  | 99.989% <= 1.207 milliseconds (cumulative count 999892)
1710267243 redis-server-client-1  | 99.989% <= 1.303 milliseconds (cumulative count 999895)
1710267243 redis-server-client-1  | 99.990% <= 1.407 milliseconds (cumulative count 999903)
1710267243 redis-server-client-1  | 99.991% <= 1.503 milliseconds (cumulative count 999912)
1710267243 redis-server-client-1  | 99.992% <= 1.607 milliseconds (cumulative count 999920)
1710267243 redis-server-client-1  | 99.993% <= 1.703 milliseconds (cumulative count 999926)
1710267243 redis-server-client-1  | 99.993% <= 1.807 milliseconds (cumulative count 999933)
1710267243 redis-server-client-1  | 99.994% <= 1.903 milliseconds (cumulative count 999938)
1710267243 redis-server-client-1  | 99.994% <= 2.007 milliseconds (cumulative count 999944)
1710267243 redis-server-client-1  | 99.995% <= 2.103 milliseconds (cumulative count 999950)
1710267243 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999958)
1710267243 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710267243 redis-server-client-1  | 
1710267243 redis-server-client-1  | Summary:
1710267243 redis-server-client-1  |   throughput summary: 108260.25 requests per second
1710267243 redis-server-client-1  |   latency summary (msec):
1710267243 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710267243 redis-server-client-1  |         0.256     0.080     0.247     0.295     0.567     4.767
1710267253 redis-server-client-1  |  LPUSH (needed to benchmark LRANGE): rps=97384.0 (overall: 106314.4) avg_msec=0.256 (overall: 0.256)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=106593.6 (overall: 106460.4) avg_msec=0.256 (overall: 0.256)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=110388.0 (overall: 107805.5) avg_msec=0.250 (overall: 0.254)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=105552.0 (overall: 107230.6) avg_msec=0.257 (overall: 0.255)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=106436.0 (overall: 107069.1) avg_msec=0.255 (overall: 0.255)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=105263.0 (overall: 106763.0) avg_msec=0.257 (overall: 0.255)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=108356.0 (overall: 106993.1) avg_msec=0.253 (overall: 0.255)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=107796.0 (overall: 107094.4) avg_msec=0.253 (overall: 0.255)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=106247.0 (overall: 106999.1) avg_msec=0.255 (overall: 0.255)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=107112.0 (overall: 107010.5) avg_msec=0.255 (overall: 0.255)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=105764.0 (overall: 106896.4) avg_msec=0.257 (overall: 0.255)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=102068.0 (overall: 106491.6) avg_msec=0.267 (overall: 0.256)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=101672.0 (overall: 106118.8) avg_msec=0.265 (overall: 0.256)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=104581.7 (overall: 106008.0) avg_msec=0.258 (overall: 0.257)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=101388.0 (overall: 105698.6) avg_msec=0.265 (overall: 0.257)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=105084.0 (overall: 105660.1) avg_msec=0.258 (overall: 0.257)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=104812.0 (overall: 105610.0) avg_msec=0.258 (overall: 0.257)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=104068.0 (overall: 105524.0) avg_msec=0.260 (overall: 0.257)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=103059.8 (overall: 105393.3) avg_msec=0.261 (overall: 0.258)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=100828.0 (overall: 105164.3) avg_msec=0.267 (overall: 0.258)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=100196.0 (overall: 104927.0) avg_msec=0.268 (overall: 0.258)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=103039.8 (overall: 104840.7) avg_msec=0.261 (overall: 0.259)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=97352.0 (overall: 104514.2) avg_msec=0.289 (overall: 0.260)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=108144.0 (overall: 104665.8) avg_msec=0.253 (overall: 0.260)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=106420.0 (overall: 104736.2) avg_msec=0.256 (overall: 0.259)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=110223.1 (overall: 104948.5) avg_msec=0.250 (overall: 0.259)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=111996.0 (overall: 105210.1) avg_msec=0.251 (overall: 0.259)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=108852.0 (overall: 105340.4) avg_msec=0.252 (overall: 0.258)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=105629.5 (overall: 105350.4) avg_msec=0.256 (overall: 0.258)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=106368.0 (overall: 105384.4) avg_msec=0.256 (overall: 0.258)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=108368.0 (overall: 105480.8) avg_msec=0.252 (overall: 0.258)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=110692.0 (overall: 105643.9) avg_msec=0.253 (overall: 0.258)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=103720.0 (overall: 105585.5) avg_msec=0.264 (overall: 0.258)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=98015.9 (overall: 105361.7) avg_msec=0.275 (overall: 0.259)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=99968.0 (overall: 105207.4) avg_msec=0.272 (overall: 0.259)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=104568.0 (overall: 105189.6) avg_msec=0.263 (overall: 0.259)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=99636.0 (overall: 105039.3) avg_msec=0.271 (overall: 0.259)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=100713.2 (overall: 104924.9) avg_msec=0.268 (overall: 0.260)                                                                                                     ====== LPUSH (needed to benchmark LRANGE) ======
1710267253 redis-server-client-1  |   1000000 requests completed in 9.53 seconds
1710267253 redis-server-client-1  |   50 parallel clients
1710267253 redis-server-client-1  |   3 bytes payload
1710267253 redis-server-client-1  |   keep alive: 1
1710267253 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710267253 redis-server-client-1  |   host configuration "appendonly": no
1710267253 redis-server-client-1  |   multi-thread: no
1710267253 redis-server-client-1  | 
1710267253 redis-server-client-1  | Latency by percentile distribution:
1710267253 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 2)
1710267253 redis-server-client-1  | 50.000% <= 0.255 milliseconds (cumulative count 560511)
1710267253 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 873286)
1710267253 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 939628)
1710267253 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 973602)
1710267253 redis-server-client-1  | 98.438% <= 0.423 milliseconds (cumulative count 984693)
1710267253 redis-server-client-1  | 99.219% <= 0.559 milliseconds (cumulative count 992334)
1710267253 redis-server-client-1  | 99.609% <= 0.631 milliseconds (cumulative count 996194)
1710267253 redis-server-client-1  | 99.805% <= 0.687 milliseconds (cumulative count 998060)
1710267253 redis-server-client-1  | 99.902% <= 0.767 milliseconds (cumulative count 999123)
1710267253 redis-server-client-1  | 99.951% <= 0.855 milliseconds (cumulative count 999514)
1710267253 redis-server-client-1  | 99.976% <= 0.991 milliseconds (cumulative count 999760)
1710267253 redis-server-client-1  | 99.988% <= 1.111 milliseconds (cumulative count 999879)
1710267253 redis-server-client-1  | 99.994% <= 1.679 milliseconds (cumulative count 999939)
1710267253 redis-server-client-1  | 99.997% <= 7.351 milliseconds (cumulative count 999971)
1710267253 redis-server-client-1  | 99.998% <= 7.615 milliseconds (cumulative count 999985)
1710267253 redis-server-client-1  | 99.999% <= 7.759 milliseconds (cumulative count 999993)
1710267253 redis-server-client-1  | 100.000% <= 7.823 milliseconds (cumulative count 999997)
1710267253 redis-server-client-1  | 100.000% <= 7.847 milliseconds (cumulative count 999999)
1710267253 redis-server-client-1  | 100.000% <= 7.871 milliseconds (cumulative count 1000000)
1710267253 redis-server-client-1  | 100.000% <= 7.871 milliseconds (cumulative count 1000000)
1710267253 redis-server-client-1  | 
1710267253 redis-server-client-1  | Cumulative distribution of latencies:
1710267253 redis-server-client-1  | 0.001% <= 0.103 milliseconds (cumulative count 5)
1710267253 redis-server-client-1  | 0.139% <= 0.207 milliseconds (cumulative count 1387)
1710267253 redis-server-client-1  | 97.716% <= 0.303 milliseconds (cumulative count 977156)
1710267253 redis-server-client-1  | 98.296% <= 0.407 milliseconds (cumulative count 982961)
1710267253 redis-server-client-1  | 98.897% <= 0.503 milliseconds (cumulative count 988973)
1710267253 redis-server-client-1  | 99.509% <= 0.607 milliseconds (cumulative count 995093)
1710267253 redis-server-client-1  | 99.835% <= 0.703 milliseconds (cumulative count 998355)
1710267253 redis-server-client-1  | 99.933% <= 0.807 milliseconds (cumulative count 999334)
1710267253 redis-server-client-1  | 99.965% <= 0.903 milliseconds (cumulative count 999649)
1710267253 redis-server-client-1  | 99.978% <= 1.007 milliseconds (cumulative count 999779)
1710267253 redis-server-client-1  | 99.987% <= 1.103 milliseconds (cumulative count 999874)
1710267253 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999900)
1710267253 redis-server-client-1  | 99.991% <= 1.407 milliseconds (cumulative count 999908)
1710267253 redis-server-client-1  | 99.992% <= 1.503 milliseconds (cumulative count 999924)
1710267253 redis-server-client-1  | 99.993% <= 1.607 milliseconds (cumulative count 999932)
1710267253 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999942)
1710267253 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999949)
1710267253 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999950)
1710267253 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999955)
1710267253 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710267253 redis-server-client-1  | 
1710267253 redis-server-client-1  | Summary:
1710267253 redis-server-client-1  |   throughput summary: 104909.78 requests per second
1710267253 redis-server-client-1  |   latency summary (msec):
1710267253 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710267253 redis-server-client-1  |         0.260     0.088     0.255     0.287     0.519     7.871
1710267266 redis-server-client-1  |  LRANGE_100 (first 100 elements): rps=61444.0 (overall: 74931.7) avg_msec=0.353 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=76716.0 (overall: 75912.1) avg_msec=0.346 (overall: 0.349)                                                                                                LRANGE_100 (first 100 elements): rps=76044.0 (overall: 75958.9) avg_msec=0.349 (overall: 0.349)                                                                                                LRANGE_100 (first 100 elements): rps=74892.4 (overall: 75678.9) avg_msec=0.352 (overall: 0.350)                                                                                                LRANGE_100 (first 100 elements): rps=75604.0 (overall: 75663.4) avg_msec=0.350 (overall: 0.350)                                                                                                LRANGE_100 (first 100 elements): rps=75500.0 (overall: 75635.3) avg_msec=0.351 (overall: 0.350)                                                                                                LRANGE_100 (first 100 elements): rps=76155.4 (overall: 75711.8) avg_msec=0.347 (overall: 0.350)                                                                                                LRANGE_100 (first 100 elements): rps=75888.0 (overall: 75734.3) avg_msec=0.349 (overall: 0.350)                                                                                                LRANGE_100 (first 100 elements): rps=76832.0 (overall: 75858.6) avg_msec=0.345 (overall: 0.349)                                                                                                LRANGE_100 (first 100 elements): rps=76592.0 (overall: 75933.2) avg_msec=0.346 (overall: 0.349)                                                                                                LRANGE_100 (first 100 elements): rps=75468.0 (overall: 75890.3) avg_msec=0.351 (overall: 0.349)                                                                                                LRANGE_100 (first 100 elements): rps=73956.2 (overall: 75726.2) avg_msec=0.357 (overall: 0.350)                                                                                                LRANGE_100 (first 100 elements): rps=74136.0 (overall: 75602.2) avg_msec=0.357 (overall: 0.350)                                                                                                LRANGE_100 (first 100 elements): rps=74358.6 (overall: 75512.0) avg_msec=0.355 (overall: 0.351)                                                                                                LRANGE_100 (first 100 elements): rps=73984.0 (overall: 75409.0) avg_msec=0.357 (overall: 0.351)                                                                                                LRANGE_100 (first 100 elements): rps=74044.0 (overall: 75322.8) avg_msec=0.358 (overall: 0.351)                                                                                                LRANGE_100 (first 100 elements): rps=74048.0 (overall: 75247.1) avg_msec=0.357 (overall: 0.352)                                                                                                LRANGE_100 (first 100 elements): rps=73880.5 (overall: 75170.2) avg_msec=0.356 (overall: 0.352)                                                                                                LRANGE_100 (first 100 elements): rps=74224.0 (overall: 75120.0) avg_msec=0.356 (overall: 0.352)                                                                                                LRANGE_100 (first 100 elements): rps=74236.0 (overall: 75075.4) avg_msec=0.356 (overall: 0.352)                                                                                                LRANGE_100 (first 100 elements): rps=73904.4 (overall: 75019.0) avg_msec=0.357 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=74316.0 (overall: 74986.8) avg_msec=0.356 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=74216.0 (overall: 74953.1) avg_msec=0.356 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=73888.5 (overall: 74908.2) avg_msec=0.356 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=71764.0 (overall: 74781.7) avg_msec=0.389 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=74596.0 (overall: 74774.5) avg_msec=0.355 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=74368.0 (overall: 74759.4) avg_msec=0.356 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74390.4 (overall: 74746.1) avg_msec=0.354 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74708.0 (overall: 74744.8) avg_msec=0.354 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74560.0 (overall: 74738.6) avg_msec=0.355 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74330.7 (overall: 74725.3) avg_msec=0.355 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74876.0 (overall: 74730.0) avg_msec=0.354 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74612.0 (overall: 74726.4) avg_msec=0.355 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74458.2 (overall: 74718.5) avg_msec=0.354 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74624.0 (overall: 74715.8) avg_msec=0.355 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74688.0 (overall: 74715.0) avg_msec=0.355 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74604.0 (overall: 74712.0) avg_msec=0.355 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74362.6 (overall: 74702.7) avg_msec=0.355 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74768.0 (overall: 74704.4) avg_msec=0.354 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74568.0 (overall: 74701.0) avg_msec=0.355 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74688.0 (overall: 74700.7) avg_msec=0.354 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74270.9 (overall: 74690.4) avg_msec=0.355 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74580.0 (overall: 74687.8) avg_msec=0.355 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74628.0 (overall: 74686.4) avg_msec=0.355 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74294.8 (overall: 74677.7) avg_msec=0.355 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74676.0 (overall: 74677.6) avg_msec=0.355 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74660.0 (overall: 74677.2) avg_msec=0.355 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74660.0 (overall: 74676.9) avg_msec=0.355 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74326.7 (overall: 74669.7) avg_msec=0.355 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=80300.0 (overall: 74782.6) avg_msec=0.330 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=80584.0 (overall: 74896.6) avg_msec=0.332 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=79502.0 (overall: 74985.7) avg_msec=0.334 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=79996.0 (overall: 75080.5) avg_msec=0.335 (overall: 0.353)                                                                                                ====== LRANGE_100 (first 100 elements) ======
1710267266 redis-server-client-1  |   1000000 requests completed in 13.31 seconds
1710267266 redis-server-client-1  |   50 parallel clients
1710267266 redis-server-client-1  |   3 bytes payload
1710267266 redis-server-client-1  |   keep alive: 1
1710267266 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710267266 redis-server-client-1  |   host configuration "appendonly": no
1710267266 redis-server-client-1  |   multi-thread: no
1710267266 redis-server-client-1  | 
1710267266 redis-server-client-1  | Latency by percentile distribution:
1710267266 redis-server-client-1  | 0.000% <= 0.127 milliseconds (cumulative count 2)
1710267266 redis-server-client-1  | 50.000% <= 0.351 milliseconds (cumulative count 697008)
1710267266 redis-server-client-1  | 75.000% <= 0.359 milliseconds (cumulative count 885073)
1710267266 redis-server-client-1  | 93.750% <= 0.367 milliseconds (cumulative count 951691)
1710267266 redis-server-client-1  | 96.875% <= 0.375 milliseconds (cumulative count 969409)
1710267266 redis-server-client-1  | 98.438% <= 0.591 milliseconds (cumulative count 985040)
1710267266 redis-server-client-1  | 99.219% <= 0.639 milliseconds (cumulative count 992261)
1710267266 redis-server-client-1  | 99.609% <= 0.687 milliseconds (cumulative count 996111)
1710267266 redis-server-client-1  | 99.805% <= 0.735 milliseconds (cumulative count 998218)
1710267266 redis-server-client-1  | 99.902% <= 0.791 milliseconds (cumulative count 999024)
1710267266 redis-server-client-1  | 99.951% <= 0.959 milliseconds (cumulative count 999532)
1710267266 redis-server-client-1  | 99.976% <= 1.079 milliseconds (cumulative count 999771)
1710267266 redis-server-client-1  | 99.988% <= 1.447 milliseconds (cumulative count 999878)
1710267266 redis-server-client-1  | 99.994% <= 2.519 milliseconds (cumulative count 999939)
1710267266 redis-server-client-1  | 99.997% <= 4.255 milliseconds (cumulative count 999970)
1710267266 redis-server-client-1  | 99.998% <= 4.591 milliseconds (cumulative count 999985)
1710267266 redis-server-client-1  | 99.999% <= 4.791 milliseconds (cumulative count 999993)
1710267266 redis-server-client-1  | 100.000% <= 4.895 milliseconds (cumulative count 999997)
1710267266 redis-server-client-1  | 100.000% <= 4.935 milliseconds (cumulative count 999999)
1710267266 redis-server-client-1  | 100.000% <= 4.951 milliseconds (cumulative count 1000000)
1710267266 redis-server-client-1  | 100.000% <= 4.951 milliseconds (cumulative count 1000000)
1710267266 redis-server-client-1  | 
1710267266 redis-server-client-1  | Cumulative distribution of latencies:
1710267266 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710267266 redis-server-client-1  | 0.002% <= 0.207 milliseconds (cumulative count 15)
1710267266 redis-server-client-1  | 1.186% <= 0.303 milliseconds (cumulative count 11858)
1710267266 redis-server-client-1  | 97.723% <= 0.407 milliseconds (cumulative count 977230)
1710267266 redis-server-client-1  | 98.059% <= 0.503 milliseconds (cumulative count 980595)
1710267266 redis-server-client-1  | 98.986% <= 0.607 milliseconds (cumulative count 989855)
1710267266 redis-server-client-1  | 99.625% <= 0.703 milliseconds (cumulative count 996252)
1710267266 redis-server-client-1  | 99.912% <= 0.807 milliseconds (cumulative count 999117)
1710267266 redis-server-client-1  | 99.943% <= 0.903 milliseconds (cumulative count 999426)
1710267266 redis-server-client-1  | 99.962% <= 1.007 milliseconds (cumulative count 999616)
1710267266 redis-server-client-1  | 99.980% <= 1.103 milliseconds (cumulative count 999797)
1710267266 redis-server-client-1  | 99.982% <= 1.207 milliseconds (cumulative count 999820)
1710267266 redis-server-client-1  | 99.985% <= 1.303 milliseconds (cumulative count 999849)
1710267266 redis-server-client-1  | 99.987% <= 1.407 milliseconds (cumulative count 999866)
1710267266 redis-server-client-1  | 99.989% <= 1.503 milliseconds (cumulative count 999889)
1710267266 redis-server-client-1  | 99.989% <= 1.607 milliseconds (cumulative count 999895)
1710267266 redis-server-client-1  | 99.990% <= 1.807 milliseconds (cumulative count 999900)
1710267266 redis-server-client-1  | 99.990% <= 1.903 milliseconds (cumulative count 999905)
1710267266 redis-server-client-1  | 99.991% <= 2.007 milliseconds (cumulative count 999912)
1710267266 redis-server-client-1  | 99.992% <= 2.103 milliseconds (cumulative count 999919)
1710267266 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710267266 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999961)
1710267266 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710267266 redis-server-client-1  | 
1710267266 redis-server-client-1  | Summary:
1710267266 redis-server-client-1  |   throughput summary: 75137.12 requests per second
1710267266 redis-server-client-1  |   latency summary (msec):
1710267266 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710267266 redis-server-client-1  |         0.353     0.120     0.351     0.367     0.615     4.951
1710267281 redis-server           | 8:M 12 Mar 2024 18:14:41.063 * 10000 changes in 60 seconds. Saving...
1710267281 redis-server           | 8:M 12 Mar 2024 18:14:41.063 * Background saving started by pid 123
1710267281 redis-server           | 123:C 12 Mar 2024 18:14:41.219 * DB saved on disk
1710267281 redis-server           | 123:C 12 Mar 2024 18:14:41.219 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
1710267281 redis-server           | 8:M 12 Mar 2024 18:14:41.264 * Background saving terminated with success
