Started at Tue, 12 Mar 2024 14:31:51 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-1.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710250312 Attaching to redis-server, redis-server-client-1
1710250312 redis-server           | 8:C 12 Mar 2024 13:31:52.340 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710250353 redis-server-client-1  | 99.988% <= 1.503 milliseconds (cumulative count 999882)
1710250353 redis-server-client-1  | 99.989% <= 1.607 milliseconds (cumulative count 999893)
1710250353 redis-server-client-1  | 99.990% <= 1.703 milliseconds (cumulative count 999905)
1710250353 redis-server-client-1  | 99.992% <= 1.807 milliseconds (cumulative count 999918)
1710250353 redis-server-client-1  | 99.993% <= 1.903 milliseconds (cumulative count 999929)
1710250353 redis-server-client-1  | 99.994% <= 2.007 milliseconds (cumulative count 999940)
1710250353 redis-server-client-1  | 99.995% <= 2.103 milliseconds (cumulative count 999945)
1710250353 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710250353 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999962)
1710250353 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710250353 redis-server-client-1  | 
1710250353 redis-server-client-1  | Summary:
1710250353 redis-server-client-1  |   throughput summary: 98029.60 requests per second
1710250353 redis-server-client-1  |   latency summary (msec):
1710250353 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710250353 redis-server-client-1  |         0.276     0.096     0.271     0.287     0.535     7.799
1710250363 redis-server-client-1  |  GET: rps=13344.0 (overall: 95314.3) avg_msec=0.283 (overall: 0.283)                                                                    GET: rps=97464.0 (overall: 97200.0) avg_msec=0.277 (overall: 0.278)                                                                    GET: rps=97199.2 (overall: 97199.6) avg_msec=0.277 (overall: 0.277)                                                                    GET: rps=97672.0 (overall: 97349.9) avg_msec=0.277 (overall: 0.277)                                                                    GET: rps=97632.0 (overall: 97418.0) avg_msec=0.277 (overall: 0.277)                                                                    GET: rps=97560.0 (overall: 97445.6) avg_msec=0.277 (overall: 0.277)                                                                    GET: rps=97716.0 (overall: 97489.6) avg_msec=0.276 (overall: 0.277)                                                                    GET: rps=97266.9 (overall: 97458.3) avg_msec=0.277 (overall: 0.277)                                                                    GET: rps=97788.0 (overall: 97498.8) avg_msec=0.276 (overall: 0.277)                                                                    GET: rps=97680.0 (overall: 97518.6) avg_msec=0.277 (overall: 0.277)                                                                    GET: rps=97620.0 (overall: 97528.6) avg_msec=0.277 (overall: 0.277)                                                                    GET: rps=97255.0 (overall: 97503.9) avg_msec=0.276 (overall: 0.277)                                                                    GET: rps=97556.0 (overall: 97508.2) avg_msec=0.277 (overall: 0.277)                                                                    GET: rps=97668.0 (overall: 97520.4) avg_msec=0.276 (overall: 0.277)                                                                    GET: rps=97620.0 (overall: 97527.4) avg_msec=0.277 (overall: 0.277)                                                                    GET: rps=97374.5 (overall: 97517.3) avg_msec=0.276 (overall: 0.277)                                                                    GET: rps=97896.0 (overall: 97540.7) avg_msec=0.276 (overall: 0.277)                                                                    GET: rps=97920.0 (overall: 97562.8) avg_msec=0.276 (overall: 0.277)                                                                    GET: rps=97988.0 (overall: 97586.2) avg_msec=0.275 (overall: 0.276)                                                                    GET: rps=97844.0 (overall: 97599.7) avg_msec=0.276 (overall: 0.276)                                                                    GET: rps=97876.5 (overall: 97613.5) avg_msec=0.275 (overall: 0.276)                                                                    GET: rps=98560.0 (overall: 97658.2) avg_msec=0.274 (overall: 0.276)                                                                    GET: rps=98600.0 (overall: 97700.7) avg_msec=0.274 (overall: 0.276)                                                                    GET: rps=108304.0 (overall: 98158.5) avg_msec=0.263 (overall: 0.276)                                                                     GET: rps=115892.4 (overall: 98895.4) avg_msec=0.253 (overall: 0.274)                                                                     GET: rps=112804.0 (overall: 99448.1) avg_msec=0.257 (overall: 0.274)                                                                     GET: rps=117608.0 (overall: 100142.2) avg_msec=0.254 (overall: 0.273)                                                                      GET: rps=117676.0 (overall: 100787.7) avg_msec=0.253 (overall: 0.272)                                                                      GET: rps=112255.0 (overall: 101196.4) avg_msec=0.258 (overall: 0.271)                                                                      GET: rps=106660.0 (overall: 101383.7) avg_msec=0.262 (overall: 0.271)                                                                      GET: rps=105208.0 (overall: 101510.5) avg_msec=0.265 (overall: 0.271)                                                                      GET: rps=117592.0 (overall: 102026.4) avg_msec=0.253 (overall: 0.270)                                                                      GET: rps=117580.0 (overall: 102510.0) avg_msec=0.253 (overall: 0.270)                                                                      GET: rps=110593.6 (overall: 102754.6) avg_msec=0.259 (overall: 0.269)                                                                      GET: rps=102816.0 (overall: 102756.4) avg_msec=0.267 (overall: 0.269)                                                                      GET: rps=117520.0 (overall: 103176.2) avg_msec=0.252 (overall: 0.269)                                                                      GET: rps=101220.0 (overall: 103122.1) avg_msec=0.269 (overall: 0.269)                                                                      GET: rps=101247.0 (overall: 103071.4) avg_msec=0.280 (overall: 0.269)                                                                      GET: rps=105492.0 (overall: 103134.9) avg_msec=0.257 (overall: 0.269)                                                                      ====== GET ======
1710250363 redis-server-client-1  |   1000000 requests completed in 9.69 seconds
1710250363 redis-server-client-1  |   50 parallel clients
1710250363 redis-server-client-1  |   3 bytes payload
1710250363 redis-server-client-1  |   keep alive: 1
1710250363 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710250363 redis-server-client-1  |   host configuration "appendonly": no
1710250363 redis-server-client-1  |   multi-thread: no
1710250363 redis-server-client-1  | 
1710250363 redis-server-client-1  | Latency by percentile distribution:
1710250363 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710250363 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 654533)
1710250363 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 846209)
1710250363 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 934486)
1710250363 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 964208)
1710250363 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 973710)
1710250363 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 985214)
1710250363 redis-server-client-1  | 99.219% <= 0.567 milliseconds (cumulative count 992392)
1710250363 redis-server-client-1  | 99.609% <= 0.639 milliseconds (cumulative count 996190)
1710250363 redis-server-client-1  | 99.805% <= 0.719 milliseconds (cumulative count 998076)
1710250363 redis-server-client-1  | 99.902% <= 0.783 milliseconds (cumulative count 999083)
1710250363 redis-server-client-1  | 99.951% <= 0.847 milliseconds (cumulative count 999531)
1710250363 redis-server-client-1  | 99.976% <= 0.927 milliseconds (cumulative count 999766)
1710250363 redis-server-client-1  | 99.988% <= 1.023 milliseconds (cumulative count 999885)
1710250363 redis-server-client-1  | 99.994% <= 1.487 milliseconds (cumulative count 999939)
1710250363 redis-server-client-1  | 99.997% <= 7.119 milliseconds (cumulative count 999970)
1710250363 redis-server-client-1  | 99.998% <= 7.399 milliseconds (cumulative count 999985)
1710250363 redis-server-client-1  | 99.999% <= 7.599 milliseconds (cumulative count 999993)
1710250363 redis-server-client-1  | 100.000% <= 7.655 milliseconds (cumulative count 999997)
1710250363 redis-server-client-1  | 100.000% <= 7.703 milliseconds (cumulative count 999999)
1710250363 redis-server-client-1  | 100.000% <= 7.719 milliseconds (cumulative count 1000000)
1710250363 redis-server-client-1  | 100.000% <= 7.719 milliseconds (cumulative count 1000000)
1710250363 redis-server-client-1  | 
1710250363 redis-server-client-1  | Cumulative distribution of latencies:
1710250363 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710250363 redis-server-client-1  | 1.481% <= 0.207 milliseconds (cumulative count 14810)
1710250363 redis-server-client-1  | 97.371% <= 0.303 milliseconds (cumulative count 973710)
1710250363 redis-server-client-1  | 98.123% <= 0.407 milliseconds (cumulative count 981235)
1710250363 redis-server-client-1  | 98.830% <= 0.503 milliseconds (cumulative count 988296)
1710250363 redis-server-client-1  | 99.523% <= 0.607 milliseconds (cumulative count 995234)
1710250363 redis-server-client-1  | 99.794% <= 0.703 milliseconds (cumulative count 997940)
1710250363 redis-server-client-1  | 99.924% <= 0.807 milliseconds (cumulative count 999241)
1710250363 redis-server-client-1  | 99.972% <= 0.903 milliseconds (cumulative count 999718)
1710250363 redis-server-client-1  | 99.986% <= 1.007 milliseconds (cumulative count 999858)
1710250363 redis-server-client-1  | 99.992% <= 1.103 milliseconds (cumulative count 999916)
1710250363 redis-server-client-1  | 99.992% <= 1.207 milliseconds (cumulative count 999923)
1710250363 redis-server-client-1  | 99.993% <= 1.303 milliseconds (cumulative count 999929)
1710250363 redis-server-client-1  | 99.993% <= 1.407 milliseconds (cumulative count 999934)
1710250363 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999939)
1710250363 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999946)
1710250363 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999950)
1710250363 redis-server-client-1  | 99.997% <= 7.103 milliseconds (cumulative count 999968)
1710250363 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710250363 redis-server-client-1  | 
1710250363 redis-server-client-1  | Summary:
1710250363 redis-server-client-1  |   throughput summary: 103156.59 requests per second
1710250363 redis-server-client-1  |   latency summary (msec):
1710250363 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710250363 redis-server-client-1  |         0.268     0.080     0.271     0.295     0.519     7.719
1710250373 redis-server           | 8:M 12 Mar 2024 13:32:53.083 * 10000 changes in 60 seconds. Saving...
