Started at Tue, 12 Mar 2024 17:35:52 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-36.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710261354 Attaching to redis-server, redis-server-client-1
1710261355 redis-server           | 8:C 12 Mar 2024 16:35:55.294 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710261506 redis-server-client-1  |   1000000 requests completed in 10.29 seconds
1710261506 redis-server-client-1  |   50 parallel clients
1710261506 redis-server-client-1  |   3 bytes payload
1710261506 redis-server-client-1  |   keep alive: 1
1710261506 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710261506 redis-server-client-1  |   host configuration "appendonly": no
1710261506 redis-server-client-1  |   multi-thread: no
1710261506 redis-server-client-1  | 
1710261506 redis-server-client-1  | Latency by percentile distribution:
1710261506 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710261506 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 533828)
1710261506 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 819435)
1710261506 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 938862)
1710261506 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 969913)
1710261506 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984850)
1710261506 redis-server-client-1  | 99.219% <= 0.567 milliseconds (cumulative count 992224)
1710261506 redis-server-client-1  | 99.609% <= 0.639 milliseconds (cumulative count 996104)
1710261506 redis-server-client-1  | 99.805% <= 0.695 milliseconds (cumulative count 998145)
1710261506 redis-server-client-1  | 99.902% <= 0.775 milliseconds (cumulative count 999082)
1710261506 redis-server-client-1  | 99.951% <= 0.863 milliseconds (cumulative count 999523)
1710261506 redis-server-client-1  | 99.976% <= 0.959 milliseconds (cumulative count 999768)
1710261506 redis-server-client-1  | 99.988% <= 1.031 milliseconds (cumulative count 999882)
1710261506 redis-server-client-1  | 99.994% <= 1.615 milliseconds (cumulative count 999939)
1710261506 redis-server-client-1  | 99.997% <= 7.223 milliseconds (cumulative count 999970)
1710261506 redis-server-client-1  | 99.998% <= 7.503 milliseconds (cumulative count 999985)
1710261506 redis-server-client-1  | 99.999% <= 7.663 milliseconds (cumulative count 999993)
1710261506 redis-server-client-1  | 100.000% <= 7.735 milliseconds (cumulative count 999997)
1710261506 redis-server-client-1  | 100.000% <= 7.775 milliseconds (cumulative count 999999)
1710261506 redis-server-client-1  | 100.000% <= 7.807 milliseconds (cumulative count 1000000)
1710261506 redis-server-client-1  | 100.000% <= 7.807 milliseconds (cumulative count 1000000)
1710261506 redis-server-client-1  | 
1710261506 redis-server-client-1  | Cumulative distribution of latencies:
1710261506 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710261506 redis-server-client-1  | 0.003% <= 0.207 milliseconds (cumulative count 27)
1710261506 redis-server-client-1  | 97.570% <= 0.303 milliseconds (cumulative count 975700)
1710261506 redis-server-client-1  | 98.028% <= 0.407 milliseconds (cumulative count 980275)
1710261506 redis-server-client-1  | 98.777% <= 0.503 milliseconds (cumulative count 987771)
1710261506 redis-server-client-1  | 99.541% <= 0.607 milliseconds (cumulative count 995415)
1710261506 redis-server-client-1  | 99.823% <= 0.703 milliseconds (cumulative count 998228)
1710261506 redis-server-client-1  | 99.917% <= 0.807 milliseconds (cumulative count 999171)
1710261506 redis-server-client-1  | 99.961% <= 0.903 milliseconds (cumulative count 999611)
1710261506 redis-server-client-1  | 99.986% <= 1.007 milliseconds (cumulative count 999857)
1710261506 redis-server-client-1  | 99.990% <= 1.103 milliseconds (cumulative count 999897)
1710261506 redis-server-client-1  | 99.991% <= 1.207 milliseconds (cumulative count 999910)
1710261506 redis-server-client-1  | 99.992% <= 1.303 milliseconds (cumulative count 999921)
1710261506 redis-server-client-1  | 99.993% <= 1.407 milliseconds (cumulative count 999928)
1710261506 redis-server-client-1  | 99.993% <= 1.503 milliseconds (cumulative count 999933)
1710261506 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999938)
1710261506 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999944)
1710261506 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999950)
1710261506 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999962)
1710261506 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710261506 redis-server-client-1  | 
1710261506 redis-server-client-1  | Summary:
1710261506 redis-server-client-1  |   throughput summary: 97172.28 requests per second
1710261506 redis-server-client-1  |   latency summary (msec):
1710261506 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710261506 redis-server-client-1  |         0.278     0.088     0.271     0.295     0.519     7.807
1710261516 redis-server-client-1  |  LPUSH (needed to benchmark LRANGE): rps=48552.0 (overall: 96333.3) avg_msec=0.280 (overall: 0.280)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=89840.6 (overall: 92010.6) avg_msec=0.315 (overall: 0.303)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=100132.0 (overall: 95248.8) avg_msec=0.271 (overall: 0.290)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=98840.0 (overall: 96272.5) avg_msec=0.274 (overall: 0.285)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97904.4 (overall: 96635.6) avg_msec=0.275 (overall: 0.283)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98528.0 (overall: 96979.0) avg_msec=0.274 (overall: 0.281)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98468.0 (overall: 97207.6) avg_msec=0.275 (overall: 0.280)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99444.0 (overall: 97505.3) avg_msec=0.272 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96500.0 (overall: 97387.2) avg_msec=0.280 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99665.3 (overall: 97627.6) avg_msec=0.271 (overall: 0.278)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96928.0 (overall: 97561.1) avg_msec=0.279 (overall: 0.278)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97664.0 (overall: 97570.0) avg_msec=0.277 (overall: 0.278)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97408.0 (overall: 97557.0) avg_msec=0.277 (overall: 0.278)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98059.8 (overall: 97594.4) avg_msec=0.275 (overall: 0.278)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99020.0 (overall: 97692.6) avg_msec=0.273 (overall: 0.277)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98023.9 (overall: 97714.0) avg_msec=0.275 (overall: 0.277)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98900.0 (overall: 97785.8) avg_msec=0.273 (overall: 0.277)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97796.0 (overall: 97786.4) avg_msec=0.276 (overall: 0.277)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99168.0 (overall: 97860.9) avg_msec=0.273 (overall: 0.277)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97180.0 (overall: 97826.1) avg_msec=0.278 (overall: 0.277)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97270.9 (overall: 97798.9) avg_msec=0.277 (overall: 0.277)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97536.0 (overall: 97786.7) avg_msec=0.277 (overall: 0.277)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97904.0 (overall: 97791.9) avg_msec=0.276 (overall: 0.277)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98060.0 (overall: 97803.3) avg_msec=0.275 (overall: 0.277)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=103780.9 (overall: 98047.9) avg_msec=0.263 (overall: 0.276)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=109900.0 (overall: 98512.1) avg_msec=0.252 (overall: 0.275)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=109120.0 (overall: 98912.0) avg_msec=0.252 (overall: 0.274)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=105904.0 (overall: 99165.9) avg_msec=0.257 (overall: 0.273)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=105812.8 (overall: 99399.8) avg_msec=0.257 (overall: 0.273)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=104700.0 (overall: 99579.2) avg_msec=0.267 (overall: 0.273)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=112608.0 (overall: 100005.9) avg_msec=0.253 (overall: 0.272)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=109300.0 (overall: 100300.6) avg_msec=0.253 (overall: 0.271)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=108872.5 (overall: 100565.1) avg_msec=0.253 (overall: 0.271)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=109504.0 (overall: 100831.6) avg_msec=0.253 (overall: 0.270)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=111360.0 (overall: 101136.4) avg_msec=0.251 (overall: 0.269)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=111288.0 (overall: 101422.1) avg_msec=0.251 (overall: 0.269)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=112568.0 (overall: 101727.1) avg_msec=0.254 (overall: 0.268)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=110047.8 (overall: 101949.6) avg_msec=0.251 (overall: 0.268)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=101092.0 (overall: 101927.4) avg_msec=0.271 (overall: 0.268)                                                                                                     ====== LPUSH (needed to benchmark LRANGE) ======
1710261516 redis-server-client-1  |   1000000 requests completed in 9.80 seconds
1710261516 redis-server-client-1  |   50 parallel clients
1710261516 redis-server-client-1  |   3 bytes payload
1710261516 redis-server-client-1  |   keep alive: 1
1710261516 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710261516 redis-server-client-1  |   host configuration "appendonly": no
1710261516 redis-server-client-1  |   multi-thread: no
1710261516 redis-server-client-1  | 
1710261516 redis-server-client-1  | Latency by percentile distribution:
1710261516 redis-server-client-1  | 0.000% <= 0.079 milliseconds (cumulative count 2)
1710261516 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 701530)
1710261516 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 862643)
1710261516 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 937279)
1710261516 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 961571)
1710261516 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 969603)
1710261516 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984814)
1710261516 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992862)
1710261516 redis-server-client-1  | 99.609% <= 0.655 milliseconds (cumulative count 996118)
1710261516 redis-server-client-1  | 99.805% <= 0.719 milliseconds (cumulative count 998053)
1710261516 redis-server-client-1  | 99.902% <= 0.807 milliseconds (cumulative count 999037)
1710261516 redis-server-client-1  | 99.951% <= 0.863 milliseconds (cumulative count 999559)
1710261516 redis-server-client-1  | 99.976% <= 0.951 milliseconds (cumulative count 999760)
1710261516 redis-server-client-1  | 99.988% <= 1.183 milliseconds (cumulative count 999884)
1710261516 redis-server-client-1  | 99.994% <= 1.551 milliseconds (cumulative count 999939)
1710261516 redis-server-client-1  | 99.997% <= 4.479 milliseconds (cumulative count 999970)
1710261516 redis-server-client-1  | 99.998% <= 4.735 milliseconds (cumulative count 999985)
1710261516 redis-server-client-1  | 99.999% <= 4.911 milliseconds (cumulative count 999993)
1710261516 redis-server-client-1  | 100.000% <= 4.967 milliseconds (cumulative count 999997)
1710261516 redis-server-client-1  | 100.000% <= 4.999 milliseconds (cumulative count 999999)
1710261516 redis-server-client-1  | 100.000% <= 5.023 milliseconds (cumulative count 1000000)
1710261516 redis-server-client-1  | 100.000% <= 5.023 milliseconds (cumulative count 1000000)
1710261516 redis-server-client-1  | 
1710261516 redis-server-client-1  | Cumulative distribution of latencies:
1710261516 redis-server-client-1  | 0.001% <= 0.103 milliseconds (cumulative count 5)
1710261516 redis-server-client-1  | 0.290% <= 0.207 milliseconds (cumulative count 2904)
1710261516 redis-server-client-1  | 96.960% <= 0.303 milliseconds (cumulative count 969603)
1710261516 redis-server-client-1  | 98.255% <= 0.407 milliseconds (cumulative count 982554)
1710261516 redis-server-client-1  | 98.722% <= 0.503 milliseconds (cumulative count 987217)
1710261516 redis-server-client-1  | 99.381% <= 0.607 milliseconds (cumulative count 993807)
1710261516 redis-server-client-1  | 99.783% <= 0.703 milliseconds (cumulative count 997834)
1710261516 redis-server-client-1  | 99.904% <= 0.807 milliseconds (cumulative count 999037)
1710261516 redis-server-client-1  | 99.971% <= 0.903 milliseconds (cumulative count 999707)
1710261516 redis-server-client-1  | 99.983% <= 1.007 milliseconds (cumulative count 999831)
1710261516 redis-server-client-1  | 99.987% <= 1.103 milliseconds (cumulative count 999867)
1710261516 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999897)
1710261516 redis-server-client-1  | 99.991% <= 1.303 milliseconds (cumulative count 999908)
1710261516 redis-server-client-1  | 99.992% <= 1.407 milliseconds (cumulative count 999917)
1710261516 redis-server-client-1  | 99.993% <= 1.503 milliseconds (cumulative count 999929)
1710261516 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999945)
1710261516 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999948)
1710261516 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999950)
1710261516 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710261516 redis-server-client-1  | 
1710261516 redis-server-client-1  | Summary:
1710261516 redis-server-client-1  |   throughput summary: 102040.81 requests per second
1710261516 redis-server-client-1  |   latency summary (msec):
1710261516 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710261516 redis-server-client-1  |         0.268     0.072     0.271     0.295     0.559     5.023
1710261528 redis-server-client-1  |  LRANGE_100 (first 100 elements): rps=27912.0 (overall: 83071.4) avg_msec=0.323 (overall: 0.323)                                                                                                LRANGE_100 (first 100 elements): rps=79637.5 (overall: 80498.5) avg_msec=0.332 (overall: 0.330)                                                                                                LRANGE_100 (first 100 elements): rps=77268.0 (overall: 79118.0) avg_msec=0.365 (overall: 0.345)                                                                                                LRANGE_100 (first 100 elements): rps=76460.0 (overall: 78322.2) avg_msec=0.346 (overall: 0.345)                                                                                                LRANGE_100 (first 100 elements): rps=78836.0 (overall: 78440.5) avg_msec=0.337 (overall: 0.343)                                                                                                LRANGE_100 (first 100 elements): rps=75761.0 (overall: 77937.1) avg_msec=0.347 (overall: 0.344)                                                                                                LRANGE_100 (first 100 elements): rps=75328.0 (overall: 77525.9) avg_msec=0.350 (overall: 0.345)                                                                                                LRANGE_100 (first 100 elements): rps=76436.0 (overall: 77377.5) avg_msec=0.346 (overall: 0.345)                                                                                                LRANGE_100 (first 100 elements): rps=74896.0 (overall: 77080.1) avg_msec=0.351 (overall: 0.346)                                                                                                LRANGE_100 (first 100 elements): rps=75860.6 (overall: 76949.1) avg_msec=0.347 (overall: 0.346)                                                                                                LRANGE_100 (first 100 elements): rps=76108.0 (overall: 76867.8) avg_msec=0.348 (overall: 0.346)                                                                                                LRANGE_100 (first 100 elements): rps=76721.1 (overall: 76854.8) avg_msec=0.345 (overall: 0.346)                                                                                                LRANGE_100 (first 100 elements): rps=80944.0 (overall: 77185.9) avg_msec=0.329 (overall: 0.344)                                                                                                LRANGE_100 (first 100 elements): rps=82452.0 (overall: 77580.3) avg_msec=0.323 (overall: 0.343)                                                                                                LRANGE_100 (first 100 elements): rps=79617.5 (overall: 77722.8) avg_msec=0.332 (overall: 0.342)                                                                                                LRANGE_100 (first 100 elements): rps=79572.0 (overall: 77843.2) avg_msec=0.334 (overall: 0.341)                                                                                                LRANGE_100 (first 100 elements): rps=81456.0 (overall: 78064.1) avg_msec=0.327 (overall: 0.340)                                                                                                LRANGE_100 (first 100 elements): rps=82442.2 (overall: 78317.3) avg_msec=0.322 (overall: 0.339)                                                                                                LRANGE_100 (first 100 elements): rps=80076.0 (overall: 78413.1) avg_msec=0.332 (overall: 0.339)                                                                                                LRANGE_100 (first 100 elements): rps=79472.0 (overall: 78467.8) avg_msec=0.334 (overall: 0.339)                                                                                                LRANGE_100 (first 100 elements): rps=81148.0 (overall: 78599.4) avg_msec=0.328 (overall: 0.338)                                                                                                LRANGE_100 (first 100 elements): rps=75717.1 (overall: 78464.0) avg_msec=0.347 (overall: 0.339)                                                                                                LRANGE_100 (first 100 elements): rps=78160.0 (overall: 78450.4) avg_msec=0.339 (overall: 0.339)                                                                                                LRANGE_100 (first 100 elements): rps=79716.0 (overall: 78504.5) avg_msec=0.333 (overall: 0.338)                                                                                                LRANGE_100 (first 100 elements): rps=78219.1 (overall: 78492.8) avg_msec=0.337 (overall: 0.338)                                                                                                LRANGE_100 (first 100 elements): rps=75828.0 (overall: 78387.7) avg_msec=0.348 (overall: 0.339)                                                                                                LRANGE_100 (first 100 elements): rps=76140.0 (overall: 78302.5) avg_msec=0.346 (overall: 0.339)                                                                                                LRANGE_100 (first 100 elements): rps=76920.0 (overall: 78252.0) avg_msec=0.343 (overall: 0.339)                                                                                                LRANGE_100 (first 100 elements): rps=76548.0 (overall: 78191.9) avg_msec=0.345 (overall: 0.339)                                                                                                LRANGE_100 (first 100 elements): rps=77442.2 (overall: 78166.3) avg_msec=0.341 (overall: 0.339)                                                                                                LRANGE_100 (first 100 elements): rps=76620.0 (overall: 78115.4) avg_msec=0.344 (overall: 0.339)                                                                                                LRANGE_100 (first 100 elements): rps=80260.0 (overall: 78183.7) avg_msec=0.331 (overall: 0.339)                                                                                                LRANGE_100 (first 100 elements): rps=75219.1 (overall: 78091.8) avg_msec=0.349 (overall: 0.339)                                                                                                LRANGE_100 (first 100 elements): rps=76464.0 (overall: 78043.0) avg_msec=0.345 (overall: 0.340)                                                                                                LRANGE_100 (first 100 elements): rps=80044.0 (overall: 78101.2) avg_msec=0.332 (overall: 0.339)                                                                                                LRANGE_100 (first 100 elements): rps=79800.8 (overall: 78149.5) avg_msec=0.332 (overall: 0.339)                                                                                                LRANGE_100 (first 100 elements): rps=76464.0 (overall: 78103.1) avg_msec=0.345 (overall: 0.339)                                                                                                LRANGE_100 (first 100 elements): rps=79484.0 (overall: 78140.1) avg_msec=0.334 (overall: 0.339)                                                                                                LRANGE_100 (first 100 elements): rps=80031.9 (overall: 78189.6) avg_msec=0.331 (overall: 0.339)                                                                                                LRANGE_100 (first 100 elements): rps=78504.0 (overall: 78197.5) avg_msec=0.338 (overall: 0.339)                                                                                                LRANGE_100 (first 100 elements): rps=79292.0 (overall: 78224.6) avg_msec=0.335 (overall: 0.339)                                                                                                LRANGE_100 (first 100 elements): rps=80760.0 (overall: 78285.9) avg_msec=0.329 (overall: 0.339)                                                                                                LRANGE_100 (first 100 elements): rps=77757.0 (overall: 78273.4) avg_msec=0.357 (overall: 0.339)                                                                                                LRANGE_100 (first 100 elements): rps=75584.0 (overall: 78211.4) avg_msec=0.354 (overall: 0.339)                                                                                                LRANGE_100 (first 100 elements): rps=75688.0 (overall: 78154.5) avg_msec=0.348 (overall: 0.340)                                                                                                LRANGE_100 (first 100 elements): rps=80920.0 (overall: 78215.5) avg_msec=0.329 (overall: 0.339)                                                                                                LRANGE_100 (first 100 elements): rps=80653.4 (overall: 78268.2) avg_msec=0.329 (overall: 0.339)                                                                                                LRANGE_100 (first 100 elements): rps=81020.0 (overall: 78326.3) avg_msec=0.328 (overall: 0.339)                                                                                                LRANGE_100 (first 100 elements): rps=80474.1 (overall: 78370.9) avg_msec=0.329 (overall: 0.339)                                                                                                LRANGE_100 (first 100 elements): rps=80468.0 (overall: 78413.3) avg_msec=0.330 (overall: 0.338)                                                                                                LRANGE_100 (first 100 elements): rps=82120.0 (overall: 78486.9) avg_msec=0.325 (overall: 0.338)                                                                                                ====== LRANGE_100 (first 100 elements) ======
1710261528 redis-server-client-1  |   1000000 requests completed in 12.74 seconds
1710261528 redis-server-client-1  |   50 parallel clients
1710261528 redis-server-client-1  |   3 bytes payload
1710261528 redis-server-client-1  |   keep alive: 1
1710261528 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710261528 redis-server-client-1  |   host configuration "appendonly": no
1710261528 redis-server-client-1  |   multi-thread: no
1710261528 redis-server-client-1  | 
1710261528 redis-server-client-1  | Latency by percentile distribution:
1710261528 redis-server-client-1  | 0.000% <= 0.111 milliseconds (cumulative count 1)
1710261528 redis-server-client-1  | 50.000% <= 0.335 milliseconds (cumulative count 550630)
1710261528 redis-server-client-1  | 75.000% <= 0.351 milliseconds (cumulative count 847689)
1710261528 redis-server-client-1  | 87.500% <= 0.359 milliseconds (cumulative count 929044)
1710261528 redis-server-client-1  | 93.750% <= 0.367 milliseconds (cumulative count 951514)
1710261528 redis-server-client-1  | 96.875% <= 0.399 milliseconds (cumulative count 971747)
1710261528 redis-server-client-1  | 98.438% <= 0.495 milliseconds (cumulative count 985282)
1710261528 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992302)
1710261528 redis-server-client-1  | 99.609% <= 0.639 milliseconds (cumulative count 996578)
1710261528 redis-server-client-1  | 99.805% <= 0.687 milliseconds (cumulative count 998107)
1710261528 redis-server-client-1  | 99.902% <= 0.791 milliseconds (cumulative count 999024)
1710261528 redis-server-client-1  | 99.951% <= 1.047 milliseconds (cumulative count 999517)
1710261528 redis-server-client-1  | 99.976% <= 1.215 milliseconds (cumulative count 999756)
1710261528 redis-server-client-1  | 99.988% <= 2.407 milliseconds (cumulative count 999878)
1710261528 redis-server-client-1  | 99.994% <= 4.583 milliseconds (cumulative count 999939)
1710261528 redis-server-client-1  | 99.997% <= 4.871 milliseconds (cumulative count 999971)
1710261528 redis-server-client-1  | 99.998% <= 5.087 milliseconds (cumulative count 999985)
1710261528 redis-server-client-1  | 99.999% <= 5.279 milliseconds (cumulative count 999993)
1710261528 redis-server-client-1  | 100.000% <= 5.351 milliseconds (cumulative count 999997)
1710261528 redis-server-client-1  | 100.000% <= 5.391 milliseconds (cumulative count 999999)
1710261528 redis-server-client-1  | 100.000% <= 5.415 milliseconds (cumulative count 1000000)
1710261528 redis-server-client-1  | 100.000% <= 5.415 milliseconds (cumulative count 1000000)
1710261528 redis-server-client-1  | 
1710261528 redis-server-client-1  | Cumulative distribution of latencies:
1710261528 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710261528 redis-server-client-1  | 0.002% <= 0.207 milliseconds (cumulative count 19)
1710261528 redis-server-client-1  | 5.720% <= 0.303 milliseconds (cumulative count 57199)
1710261528 redis-server-client-1  | 97.452% <= 0.407 milliseconds (cumulative count 974519)
1710261528 redis-server-client-1  | 98.606% <= 0.503 milliseconds (cumulative count 986060)
1710261528 redis-server-client-1  | 99.286% <= 0.607 milliseconds (cumulative count 992858)
1710261528 redis-server-client-1  | 99.843% <= 0.703 milliseconds (cumulative count 998432)
1710261528 redis-server-client-1  | 99.908% <= 0.807 milliseconds (cumulative count 999083)
1710261528 redis-server-client-1  | 99.925% <= 0.903 milliseconds (cumulative count 999247)
1710261528 redis-server-client-1  | 99.940% <= 1.007 milliseconds (cumulative count 999401)
1710261528 redis-server-client-1  | 99.964% <= 1.103 milliseconds (cumulative count 999641)
1710261528 redis-server-client-1  | 99.975% <= 1.207 milliseconds (cumulative count 999753)
1710261528 redis-server-client-1  | 99.977% <= 1.303 milliseconds (cumulative count 999775)
1710261528 redis-server-client-1  | 99.980% <= 1.407 milliseconds (cumulative count 999798)
1710261528 redis-server-client-1  | 99.982% <= 1.503 milliseconds (cumulative count 999817)
1710261528 redis-server-client-1  | 99.983% <= 1.607 milliseconds (cumulative count 999829)
1710261528 redis-server-client-1  | 99.983% <= 1.703 milliseconds (cumulative count 999832)
1710261528 redis-server-client-1  | 99.984% <= 1.807 milliseconds (cumulative count 999838)
1710261528 redis-server-client-1  | 99.984% <= 1.903 milliseconds (cumulative count 999843)
1710261528 redis-server-client-1  | 99.985% <= 2.007 milliseconds (cumulative count 999852)
1710261528 redis-server-client-1  | 99.986% <= 2.103 milliseconds (cumulative count 999859)
1710261528 redis-server-client-1  | 99.990% <= 3.103 milliseconds (cumulative count 999900)
1710261528 redis-server-client-1  | 99.991% <= 4.103 milliseconds (cumulative count 999908)
1710261528 redis-server-client-1  | 99.999% <= 5.103 milliseconds (cumulative count 999986)
1710261528 redis-server-client-1  | 100.000% <= 6.103 milliseconds (cumulative count 1000000)
1710261528 redis-server-client-1  | 
1710261528 redis-server-client-1  | Summary:
1710261528 redis-server-client-1  |   throughput summary: 78505.26 requests per second
1710261528 redis-server-client-1  |   latency summary (msec):
1710261528 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710261528 redis-server-client-1  |         0.338     0.104     0.335     0.367     0.567     5.415
1710261538 redis-server           | 8:M 12 Mar 2024 16:38:58.063 * 10000 changes in 60 seconds. Saving...
1710261538 redis-server           | 8:M 12 Mar 2024 16:38:58.063 * Background saving started by pid 123
1710261538 redis-server           | 123:C 12 Mar 2024 16:38:58.219 * DB saved on disk
1710261538 redis-server           | 123:C 12 Mar 2024 16:38:58.221 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
1710261538 redis-server           | 8:M 12 Mar 2024 16:38:58.264 * Background saving terminated with success
