Started at Tue, 12 Mar 2024 17:04:19 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-30.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710259460 Attaching to redis-server, redis-server-client-1
1710259460 redis-server           | 8:C 12 Mar 2024 16:04:20.388 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710259621 redis-server-client-1  |   1000000 requests completed in 10.27 seconds
1710259621 redis-server-client-1  |   50 parallel clients
1710259621 redis-server-client-1  |   3 bytes payload
1710259621 redis-server-client-1  |   keep alive: 1
1710259621 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710259621 redis-server-client-1  |   host configuration "appendonly": no
1710259621 redis-server-client-1  |   multi-thread: no
1710259621 redis-server-client-1  | 
1710259621 redis-server-client-1  | Latency by percentile distribution:
1710259621 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710259621 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 659937)
1710259621 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 859618)
1710259621 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 934840)
1710259621 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 956403)
1710259621 redis-server-client-1  | 96.875% <= 0.311 milliseconds (cumulative count 969523)
1710259621 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984912)
1710259621 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 993219)
1710259621 redis-server-client-1  | 99.609% <= 0.655 milliseconds (cumulative count 996124)
1710259621 redis-server-client-1  | 99.805% <= 0.735 milliseconds (cumulative count 998098)
1710259621 redis-server-client-1  | 99.902% <= 0.815 milliseconds (cumulative count 999058)
1710259621 redis-server-client-1  | 99.951% <= 0.863 milliseconds (cumulative count 999523)
1710259621 redis-server-client-1  | 99.976% <= 0.935 milliseconds (cumulative count 999778)
1710259621 redis-server-client-1  | 99.988% <= 1.167 milliseconds (cumulative count 999884)
1710259621 redis-server-client-1  | 99.994% <= 1.527 milliseconds (cumulative count 999939)
1710259621 redis-server-client-1  | 99.997% <= 7.263 milliseconds (cumulative count 999970)
1710259621 redis-server-client-1  | 99.998% <= 7.527 milliseconds (cumulative count 999985)
1710259621 redis-server-client-1  | 99.999% <= 7.695 milliseconds (cumulative count 999993)
1710259621 redis-server-client-1  | 100.000% <= 7.759 milliseconds (cumulative count 999997)
1710259621 redis-server-client-1  | 100.000% <= 7.783 milliseconds (cumulative count 999999)
1710259621 redis-server-client-1  | 100.000% <= 7.807 milliseconds (cumulative count 1000000)
1710259621 redis-server-client-1  | 100.000% <= 7.807 milliseconds (cumulative count 1000000)
1710259621 redis-server-client-1  | 
1710259621 redis-server-client-1  | Cumulative distribution of latencies:
1710259621 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710259621 redis-server-client-1  | 0.003% <= 0.207 milliseconds (cumulative count 35)
1710259621 redis-server-client-1  | 96.432% <= 0.303 milliseconds (cumulative count 964321)
1710259621 redis-server-client-1  | 98.066% <= 0.407 milliseconds (cumulative count 980658)
1710259621 redis-server-client-1  | 98.712% <= 0.503 milliseconds (cumulative count 987121)
1710259621 redis-server-client-1  | 99.521% <= 0.607 milliseconds (cumulative count 995208)
1710259621 redis-server-client-1  | 99.793% <= 0.703 milliseconds (cumulative count 997935)
1710259621 redis-server-client-1  | 99.902% <= 0.807 milliseconds (cumulative count 999023)
1710259621 redis-server-client-1  | 99.960% <= 0.903 milliseconds (cumulative count 999602)
1710259621 redis-server-client-1  | 99.982% <= 1.007 milliseconds (cumulative count 999816)
1710259621 redis-server-client-1  | 99.986% <= 1.103 milliseconds (cumulative count 999860)
1710259621 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999901)
1710259621 redis-server-client-1  | 99.991% <= 1.303 milliseconds (cumulative count 999913)
1710259621 redis-server-client-1  | 99.992% <= 1.407 milliseconds (cumulative count 999923)
1710259621 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999936)
1710259621 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999943)
1710259621 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999950)
1710259621 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999959)
1710259621 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710259621 redis-server-client-1  | 
1710259621 redis-server-client-1  | Summary:
1710259621 redis-server-client-1  |   throughput summary: 97361.51 requests per second
1710259621 redis-server-client-1  |   latency summary (msec):
1710259621 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710259621 redis-server-client-1  |         0.275     0.096     0.271     0.295     0.559     7.807
1710259634 redis-server-client-1  |  LRANGE_100 (first 100 elements): rps=19928.0 (overall: 80354.8) avg_msec=0.331 (overall: 0.331)                                                                                                LRANGE_100 (first 100 elements): rps=78508.0 (overall: 78875.0) avg_msec=0.339 (overall: 0.337)                                                                                                LRANGE_100 (first 100 elements): rps=79852.0 (overall: 79309.6) avg_msec=0.334 (overall: 0.336)                                                                                                LRANGE_100 (first 100 elements): rps=76645.4 (overall: 78487.1) avg_msec=0.344 (overall: 0.338)                                                                                                LRANGE_100 (first 100 elements): rps=84264.0 (overall: 79845.7) avg_msec=0.322 (overall: 0.334)                                                                                                LRANGE_100 (first 100 elements): rps=84292.0 (overall: 80692.3) avg_msec=0.319 (overall: 0.331)                                                                                                LRANGE_100 (first 100 elements): rps=81468.0 (overall: 80816.4) avg_msec=0.331 (overall: 0.331)                                                                                                LRANGE_100 (first 100 elements): rps=84404.0 (overall: 81311.1) avg_msec=0.318 (overall: 0.329)                                                                                                LRANGE_100 (first 100 elements): rps=84259.0 (overall: 81669.6) avg_msec=0.317 (overall: 0.328)                                                                                                LRANGE_100 (first 100 elements): rps=79056.0 (overall: 81387.2) avg_msec=0.336 (overall: 0.329)                                                                                                LRANGE_100 (first 100 elements): rps=78434.3 (overall: 81098.2) avg_msec=0.337 (overall: 0.330)                                                                                                LRANGE_100 (first 100 elements): rps=82924.0 (overall: 81260.4) avg_msec=0.322 (overall: 0.329)                                                                                                LRANGE_100 (first 100 elements): rps=82696.0 (overall: 81377.5) avg_msec=0.323 (overall: 0.328)                                                                                                LRANGE_100 (first 100 elements): rps=78252.0 (overall: 81141.8) avg_msec=0.339 (overall: 0.329)                                                                                                LRANGE_100 (first 100 elements): rps=76661.4 (overall: 80826.4) avg_msec=0.344 (overall: 0.330)                                                                                                LRANGE_100 (first 100 elements): rps=79272.0 (overall: 80724.6) avg_msec=0.335 (overall: 0.330)                                                                                                LRANGE_100 (first 100 elements): rps=77076.0 (overall: 80500.2) avg_msec=0.343 (overall: 0.331)                                                                                                LRANGE_100 (first 100 elements): rps=77052.0 (overall: 80300.5) avg_msec=0.344 (overall: 0.332)                                                                                                LRANGE_100 (first 100 elements): rps=81179.3 (overall: 80348.8) avg_msec=0.328 (overall: 0.332)                                                                                                LRANGE_100 (first 100 elements): rps=81380.0 (overall: 80402.3) avg_msec=0.328 (overall: 0.331)                                                                                                LRANGE_100 (first 100 elements): rps=83244.0 (overall: 80542.5) avg_msec=0.321 (overall: 0.331)                                                                                                LRANGE_100 (first 100 elements): rps=84328.0 (overall: 80720.5) avg_msec=0.318 (overall: 0.330)                                                                                                LRANGE_100 (first 100 elements): rps=84484.0 (overall: 80889.5) avg_msec=0.317 (overall: 0.330)                                                                                                LRANGE_100 (first 100 elements): rps=77944.2 (overall: 80762.5) avg_msec=0.339 (overall: 0.330)                                                                                                LRANGE_100 (first 100 elements): rps=75168.0 (overall: 80532.0) avg_msec=0.352 (overall: 0.331)                                                                                                LRANGE_100 (first 100 elements): rps=75856.0 (overall: 80346.9) avg_msec=0.349 (overall: 0.332)                                                                                                LRANGE_100 (first 100 elements): rps=74764.0 (overall: 80134.4) avg_msec=0.354 (overall: 0.332)                                                                                                LRANGE_100 (first 100 elements): rps=74792.8 (overall: 79937.8) avg_msec=0.353 (overall: 0.333)                                                                                                LRANGE_100 (first 100 elements): rps=74932.0 (overall: 79760.8) avg_msec=0.353 (overall: 0.334)                                                                                                LRANGE_100 (first 100 elements): rps=80252.0 (overall: 79777.6) avg_msec=0.331 (overall: 0.334)                                                                                                LRANGE_100 (first 100 elements): rps=75824.7 (overall: 79646.5) avg_msec=0.347 (overall: 0.334)                                                                                                LRANGE_100 (first 100 elements): rps=75108.0 (overall: 79501.4) avg_msec=0.350 (overall: 0.335)                                                                                                LRANGE_100 (first 100 elements): rps=75388.0 (overall: 79374.0) avg_msec=0.349 (overall: 0.335)                                                                                                LRANGE_100 (first 100 elements): rps=74900.0 (overall: 79239.5) avg_msec=0.351 (overall: 0.335)                                                                                                LRANGE_100 (first 100 elements): rps=75940.2 (overall: 79142.9) avg_msec=0.346 (overall: 0.336)                                                                                                LRANGE_100 (first 100 elements): rps=76776.0 (overall: 79075.8) avg_msec=0.344 (overall: 0.336)                                                                                                LRANGE_100 (first 100 elements): rps=80012.0 (overall: 79101.6) avg_msec=0.332 (overall: 0.336)                                                                                                LRANGE_100 (first 100 elements): rps=81464.0 (overall: 79165.0) avg_msec=0.327 (overall: 0.336)                                                                                                LRANGE_100 (first 100 elements): rps=76286.9 (overall: 79089.5) avg_msec=0.345 (overall: 0.336)                                                                                                LRANGE_100 (first 100 elements): rps=74300.0 (overall: 78967.6) avg_msec=0.353 (overall: 0.336)                                                                                                LRANGE_100 (first 100 elements): rps=72032.0 (overall: 78795.5) avg_msec=0.378 (overall: 0.337)                                                                                                LRANGE_100 (first 100 elements): rps=73669.3 (overall: 78670.8) avg_msec=0.355 (overall: 0.338)                                                                                                LRANGE_100 (first 100 elements): rps=73928.0 (overall: 78558.7) avg_msec=0.355 (overall: 0.338)                                                                                                LRANGE_100 (first 100 elements): rps=73664.0 (overall: 78445.6) avg_msec=0.356 (overall: 0.338)                                                                                                LRANGE_100 (first 100 elements): rps=73936.3 (overall: 78343.4) avg_msec=0.354 (overall: 0.339)                                                                                                LRANGE_100 (first 100 elements): rps=74080.0 (overall: 78249.3) avg_msec=0.355 (overall: 0.339)                                                                                                LRANGE_100 (first 100 elements): rps=74476.0 (overall: 78167.8) avg_msec=0.353 (overall: 0.339)                                                                                                LRANGE_100 (first 100 elements): rps=73633.5 (overall: 78071.5) avg_msec=0.355 (overall: 0.340)                                                                                                LRANGE_100 (first 100 elements): rps=74088.0 (overall: 77989.1) avg_msec=0.354 (overall: 0.340)                                                                                                LRANGE_100 (first 100 elements): rps=73784.0 (overall: 77903.8) avg_msec=0.355 (overall: 0.340)                                                                                                LRANGE_100 (first 100 elements): rps=73701.2 (overall: 77819.9) avg_msec=0.355 (overall: 0.341)                                                                                                LRANGE_100 (first 100 elements): rps=73868.0 (overall: 77742.9) avg_msec=0.355 (overall: 0.341)                                                                                                ====== LRANGE_100 (first 100 elements) ======
1710259634 redis-server-client-1  |   1000000 requests completed in 12.86 seconds
1710259634 redis-server-client-1  |   50 parallel clients
1710259634 redis-server-client-1  |   3 bytes payload
1710259634 redis-server-client-1  |   keep alive: 1
1710259634 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710259634 redis-server-client-1  |   host configuration "appendonly": no
1710259634 redis-server-client-1  |   multi-thread: no
1710259634 redis-server-client-1  | 
1710259634 redis-server-client-1  | Latency by percentile distribution:
1710259634 redis-server-client-1  | 0.000% <= 0.167 milliseconds (cumulative count 1)
1710259634 redis-server-client-1  | 50.000% <= 0.343 milliseconds (cumulative count 566077)
1710259634 redis-server-client-1  | 75.000% <= 0.351 milliseconds (cumulative count 808144)
1710259634 redis-server-client-1  | 87.500% <= 0.359 milliseconds (cumulative count 934475)
1710259634 redis-server-client-1  | 93.750% <= 0.367 milliseconds (cumulative count 964810)
1710259634 redis-server-client-1  | 96.875% <= 0.375 milliseconds (cumulative count 970596)
1710259634 redis-server-client-1  | 98.438% <= 0.495 milliseconds (cumulative count 984519)
1710259634 redis-server-client-1  | 99.219% <= 0.607 milliseconds (cumulative count 992760)
1710259634 redis-server-client-1  | 99.609% <= 0.639 milliseconds (cumulative count 996971)
1710259634 redis-server-client-1  | 99.805% <= 0.671 milliseconds (cumulative count 998159)
1710259634 redis-server-client-1  | 99.902% <= 0.711 milliseconds (cumulative count 999134)
1710259634 redis-server-client-1  | 99.951% <= 0.767 milliseconds (cumulative count 999558)
1710259634 redis-server-client-1  | 99.976% <= 0.847 milliseconds (cumulative count 999757)
1710259634 redis-server-client-1  | 99.988% <= 0.967 milliseconds (cumulative count 999882)
1710259634 redis-server-client-1  | 99.994% <= 1.567 milliseconds (cumulative count 999939)
1710259634 redis-server-client-1  | 99.997% <= 7.303 milliseconds (cumulative count 999970)
1710259634 redis-server-client-1  | 99.998% <= 7.631 milliseconds (cumulative count 999985)
1710259634 redis-server-client-1  | 99.999% <= 7.839 milliseconds (cumulative count 999993)
1710259634 redis-server-client-1  | 100.000% <= 7.927 milliseconds (cumulative count 999997)
1710259634 redis-server-client-1  | 100.000% <= 7.975 milliseconds (cumulative count 999999)
1710259634 redis-server-client-1  | 100.000% <= 7.999 milliseconds (cumulative count 1000000)
1710259634 redis-server-client-1  | 100.000% <= 7.999 milliseconds (cumulative count 1000000)
1710259634 redis-server-client-1  | 
1710259634 redis-server-client-1  | Cumulative distribution of latencies:
1710259634 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710259634 redis-server-client-1  | 0.001% <= 0.207 milliseconds (cumulative count 6)
1710259634 redis-server-client-1  | 6.702% <= 0.303 milliseconds (cumulative count 67016)
1710259634 redis-server-client-1  | 97.583% <= 0.407 milliseconds (cumulative count 975828)
1710259634 redis-server-client-1  | 98.531% <= 0.503 milliseconds (cumulative count 985305)
1710259634 redis-server-client-1  | 99.276% <= 0.607 milliseconds (cumulative count 992760)
1710259634 redis-server-client-1  | 99.897% <= 0.703 milliseconds (cumulative count 998965)
1710259634 redis-server-client-1  | 99.975% <= 0.807 milliseconds (cumulative count 999745)
1710259634 redis-server-client-1  | 99.982% <= 0.903 milliseconds (cumulative count 999821)
1710259634 redis-server-client-1  | 99.990% <= 1.007 milliseconds (cumulative count 999905)
1710259634 redis-server-client-1  | 99.992% <= 1.103 milliseconds (cumulative count 999915)
1710259634 redis-server-client-1  | 99.992% <= 1.207 milliseconds (cumulative count 999921)
1710259634 redis-server-client-1  | 99.993% <= 1.303 milliseconds (cumulative count 999928)
1710259634 redis-server-client-1  | 99.993% <= 1.407 milliseconds (cumulative count 999932)
1710259634 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999936)
1710259634 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999940)
1710259634 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999945)
1710259634 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999947)
1710259634 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999950)
1710259634 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999958)
1710259634 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710259634 redis-server-client-1  | 
1710259634 redis-server-client-1  | Summary:
1710259634 redis-server-client-1  |   throughput summary: 77730.27 requests per second
1710259634 redis-server-client-1  |   latency summary (msec):
1710259634 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710259634 redis-server-client-1  |         0.341     0.160     0.343     0.367     0.575     7.999
1710259643 redis-server           | 8:M 12 Mar 2024 16:07:23.055 * 10000 changes in 60 seconds. Saving...
1710259643 redis-server           | 8:M 12 Mar 2024 16:07:23.055 * Background saving started by pid 124
1710259643 redis-server           | 124:C 12 Mar 2024 16:07:23.206 * DB saved on disk
1710259643 redis-server           | 124:C 12 Mar 2024 16:07:23.207 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
1710259643 redis-server           | 8:M 12 Mar 2024 16:07:23.262 * Background saving terminated with success
