Started at Tue, 12 Mar 2024 19:43:03 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-60.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710268984 Attaching to redis-server, redis-server-client-1
1710268985 redis-server           | 8:C 12 Mar 2024 18:43:05.075 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710269137 redis-server-client-1  |   1000000 requests completed in 10.17 seconds
1710269137 redis-server-client-1  |   50 parallel clients
1710269137 redis-server-client-1  |   3 bytes payload
1710269137 redis-server-client-1  |   keep alive: 1
1710269137 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710269137 redis-server-client-1  |   host configuration "appendonly": no
1710269137 redis-server-client-1  |   multi-thread: no
1710269137 redis-server-client-1  | 
1710269137 redis-server-client-1  | Latency by percentile distribution:
1710269137 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710269137 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 608963)
1710269137 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 818513)
1710269137 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 928164)
1710269137 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 964686)
1710269137 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 974365)
1710269137 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984511)
1710269137 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992742)
1710269137 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996125)
1710269137 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998246)
1710269137 redis-server-client-1  | 99.902% <= 0.823 milliseconds (cumulative count 999161)
1710269137 redis-server-client-1  | 99.951% <= 0.863 milliseconds (cumulative count 999521)
1710269137 redis-server-client-1  | 99.976% <= 0.927 milliseconds (cumulative count 999763)
1710269137 redis-server-client-1  | 99.988% <= 1.071 milliseconds (cumulative count 999890)
1710269137 redis-server-client-1  | 99.994% <= 1.463 milliseconds (cumulative count 999939)
1710269137 redis-server-client-1  | 99.997% <= 7.191 milliseconds (cumulative count 999970)
1710269137 redis-server-client-1  | 99.998% <= 7.455 milliseconds (cumulative count 999985)
1710269137 redis-server-client-1  | 99.999% <= 7.599 milliseconds (cumulative count 999993)
1710269137 redis-server-client-1  | 100.000% <= 7.655 milliseconds (cumulative count 999997)
1710269137 redis-server-client-1  | 100.000% <= 7.703 milliseconds (cumulative count 999999)
1710269137 redis-server-client-1  | 100.000% <= 7.711 milliseconds (cumulative count 1000000)
1710269137 redis-server-client-1  | 100.000% <= 7.711 milliseconds (cumulative count 1000000)
1710269137 redis-server-client-1  | 
1710269137 redis-server-client-1  | Cumulative distribution of latencies:
1710269137 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710269137 redis-server-client-1  | 0.007% <= 0.207 milliseconds (cumulative count 73)
1710269137 redis-server-client-1  | 97.437% <= 0.303 milliseconds (cumulative count 974365)
1710269137 redis-server-client-1  | 98.271% <= 0.407 milliseconds (cumulative count 982707)
1710269137 redis-server-client-1  | 98.751% <= 0.503 milliseconds (cumulative count 987506)
1710269137 redis-server-client-1  | 99.386% <= 0.607 milliseconds (cumulative count 993859)
1710269137 redis-server-client-1  | 99.705% <= 0.703 milliseconds (cumulative count 997051)
1710269137 redis-server-client-1  | 99.880% <= 0.807 milliseconds (cumulative count 998803)
1710269137 redis-server-client-1  | 99.970% <= 0.903 milliseconds (cumulative count 999697)
1710269137 redis-server-client-1  | 99.985% <= 1.007 milliseconds (cumulative count 999852)
1710269137 redis-server-client-1  | 99.992% <= 1.103 milliseconds (cumulative count 999917)
1710269137 redis-server-client-1  | 99.992% <= 1.207 milliseconds (cumulative count 999924)
1710269137 redis-server-client-1  | 99.993% <= 1.303 milliseconds (cumulative count 999930)
1710269137 redis-server-client-1  | 99.994% <= 1.407 milliseconds (cumulative count 999936)
1710269137 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999941)
1710269137 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999947)
1710269137 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999950)
1710269137 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999965)
1710269137 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710269137 redis-server-client-1  | 
1710269137 redis-server-client-1  | Summary:
1710269137 redis-server-client-1  |   throughput summary: 98347.76 requests per second
1710269137 redis-server-client-1  |   latency summary (msec):
1710269137 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710269137 redis-server-client-1  |         0.273     0.088     0.271     0.295     0.567     7.711
1710269147 redis-server-client-1  |  LPUSH (needed to benchmark LRANGE): rps=75944.0 (overall: 102075.3) avg_msec=0.267 (overall: 0.267)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=98944.0 (overall: 100279.8) avg_msec=0.274 (overall: 0.271)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=101600.0 (overall: 100760.9) avg_msec=0.265 (overall: 0.269)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=100764.9 (overall: 100762.0) avg_msec=0.269 (overall: 0.269)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=104452.0 (overall: 101539.2) avg_msec=0.260 (overall: 0.267)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=105476.0 (overall: 102224.1) avg_msec=0.258 (overall: 0.265)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=105288.0 (overall: 102678.1) avg_msec=0.258 (overall: 0.264)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=106504.0 (overall: 103171.9) avg_msec=0.256 (overall: 0.263)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=105498.0 (overall: 103438.8) avg_msec=0.258 (overall: 0.263)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=102908.0 (overall: 103384.3) avg_msec=0.268 (overall: 0.263)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=101876.0 (overall: 103244.0) avg_msec=0.265 (overall: 0.263)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=101248.0 (overall: 103074.2) avg_msec=0.266 (overall: 0.264)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=98368.0 (overall: 102705.1) avg_msec=0.274 (overall: 0.264)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=99541.8 (overall: 102474.3) avg_msec=0.271 (overall: 0.265)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=106744.0 (overall: 102763.6) avg_msec=0.257 (overall: 0.264)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=106292.0 (overall: 102987.6) avg_msec=0.257 (overall: 0.264)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=105450.2 (overall: 103135.1) avg_msec=0.257 (overall: 0.263)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=106256.0 (overall: 103310.8) avg_msec=0.256 (overall: 0.263)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=107952.0 (overall: 103558.2) avg_msec=0.254 (overall: 0.262)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=104780.0 (overall: 103620.0) avg_msec=0.262 (overall: 0.262)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=100116.0 (overall: 103451.2) avg_msec=0.271 (overall: 0.263)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=98944.2 (overall: 103243.3) avg_msec=0.272 (overall: 0.263)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=98948.0 (overall: 103054.6) avg_msec=0.273 (overall: 0.264)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=105244.0 (overall: 103146.8) avg_msec=0.261 (overall: 0.263)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=100832.0 (overall: 103053.3) avg_msec=0.268 (overall: 0.264)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=100091.6 (overall: 102937.9) avg_msec=0.269 (overall: 0.264)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=98972.0 (overall: 102789.8) avg_msec=0.273 (overall: 0.264)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=99268.0 (overall: 102662.9) avg_msec=0.272 (overall: 0.264)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=98652.0 (overall: 102523.5) avg_msec=0.274 (overall: 0.265)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=98043.8 (overall: 102372.4) avg_msec=0.275 (overall: 0.265)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=97556.0 (overall: 102215.9) avg_msec=0.277 (overall: 0.265)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=98952.0 (overall: 102113.2) avg_msec=0.274 (overall: 0.266)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=99180.0 (overall: 102023.7) avg_msec=0.273 (overall: 0.266)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=98512.0 (overall: 101919.7) avg_msec=0.274 (overall: 0.266)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=97510.0 (overall: 101792.4) avg_msec=0.292 (overall: 0.267)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=89988.0 (overall: 101462.4) avg_msec=0.298 (overall: 0.268)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=92076.0 (overall: 101207.2) avg_msec=0.291 (overall: 0.268)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=96780.0 (overall: 101090.0) avg_msec=0.276 (overall: 0.268)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=97804.8 (overall: 101005.0) avg_msec=0.273 (overall: 0.269)                                                                                                    ====== LPUSH (needed to benchmark LRANGE) ======
1710269147 redis-server-client-1  |   1000000 requests completed in 9.91 seconds
1710269147 redis-server-client-1  |   50 parallel clients
1710269147 redis-server-client-1  |   3 bytes payload
1710269147 redis-server-client-1  |   keep alive: 1
1710269147 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710269147 redis-server-client-1  |   host configuration "appendonly": no
1710269147 redis-server-client-1  |   multi-thread: no
1710269147 redis-server-client-1  | 
1710269147 redis-server-client-1  | Latency by percentile distribution:
1710269147 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710269147 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 528332)
1710269147 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 878784)
1710269147 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 954104)
1710269147 redis-server-client-1  | 96.875% <= 0.319 milliseconds (cumulative count 972007)
1710269147 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984689)
1710269147 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992580)
1710269147 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996433)
1710269147 redis-server-client-1  | 99.805% <= 0.759 milliseconds (cumulative count 998112)
1710269147 redis-server-client-1  | 99.902% <= 0.807 milliseconds (cumulative count 999030)
1710269147 redis-server-client-1  | 99.951% <= 0.871 milliseconds (cumulative count 999534)
1710269147 redis-server-client-1  | 99.976% <= 0.959 milliseconds (cumulative count 999766)
1710269147 redis-server-client-1  | 99.988% <= 1.111 milliseconds (cumulative count 999878)
1710269147 redis-server-client-1  | 99.994% <= 1.679 milliseconds (cumulative count 999940)
1710269147 redis-server-client-1  | 99.997% <= 4.575 milliseconds (cumulative count 999970)
1710269147 redis-server-client-1  | 99.998% <= 4.871 milliseconds (cumulative count 999985)
1710269147 redis-server-client-1  | 99.999% <= 5.055 milliseconds (cumulative count 999993)
1710269147 redis-server-client-1  | 100.000% <= 5.143 milliseconds (cumulative count 999997)
1710269147 redis-server-client-1  | 100.000% <= 5.183 milliseconds (cumulative count 999999)
1710269147 redis-server-client-1  | 100.000% <= 5.199 milliseconds (cumulative count 1000000)
1710269147 redis-server-client-1  | 100.000% <= 5.199 milliseconds (cumulative count 1000000)
1710269147 redis-server-client-1  | 
1710269147 redis-server-client-1  | Cumulative distribution of latencies:
1710269147 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710269147 redis-server-client-1  | 0.021% <= 0.207 milliseconds (cumulative count 213)
1710269147 redis-server-client-1  | 96.182% <= 0.303 milliseconds (cumulative count 961816)
1710269147 redis-server-client-1  | 98.259% <= 0.407 milliseconds (cumulative count 982588)
1710269147 redis-server-client-1  | 98.796% <= 0.503 milliseconds (cumulative count 987963)
1710269147 redis-server-client-1  | 99.390% <= 0.607 milliseconds (cumulative count 993897)
1710269147 redis-server-client-1  | 99.724% <= 0.703 milliseconds (cumulative count 997241)
1710269147 redis-server-client-1  | 99.903% <= 0.807 milliseconds (cumulative count 999030)
1710269147 redis-server-client-1  | 99.964% <= 0.903 milliseconds (cumulative count 999636)
1710269147 redis-server-client-1  | 99.984% <= 1.007 milliseconds (cumulative count 999835)
1710269147 redis-server-client-1  | 99.987% <= 1.103 milliseconds (cumulative count 999874)
1710269147 redis-server-client-1  | 99.991% <= 1.207 milliseconds (cumulative count 999909)
1710269147 redis-server-client-1  | 99.992% <= 1.303 milliseconds (cumulative count 999915)
1710269147 redis-server-client-1  | 99.992% <= 1.407 milliseconds (cumulative count 999921)
1710269147 redis-server-client-1  | 99.993% <= 1.503 milliseconds (cumulative count 999927)
1710269147 redis-server-client-1  | 99.993% <= 1.607 milliseconds (cumulative count 999935)
1710269147 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999941)
1710269147 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999947)
1710269147 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999950)
1710269147 redis-server-client-1  | 99.999% <= 5.103 milliseconds (cumulative count 999994)
1710269147 redis-server-client-1  | 100.000% <= 6.103 milliseconds (cumulative count 1000000)
1710269147 redis-server-client-1  | 
1710269147 redis-server-client-1  | Summary:
1710269147 redis-server-client-1  |   throughput summary: 100948.92 requests per second
1710269147 redis-server-client-1  |   latency summary (msec):
1710269147 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710269147 redis-server-client-1  |         0.269     0.088     0.263     0.295     0.543     5.199
1710269161 redis-server-client-1  |  LRANGE_100 (first 100 elements): rps=10712.0 (overall: 72378.4) avg_msec=0.366 (overall: 0.366)                                                                                                LRANGE_100 (first 100 elements): rps=73212.0 (overall: 73104.5) avg_msec=0.361 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=72394.4 (overall: 72773.2) avg_msec=0.361 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=72960.0 (overall: 72832.5) avg_msec=0.359 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=73252.0 (overall: 72933.5) avg_msec=0.358 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=71406.4 (overall: 72636.1) avg_msec=0.366 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=72932.0 (overall: 72684.2) avg_msec=0.359 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=73152.0 (overall: 72749.6) avg_msec=0.358 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=72617.5 (overall: 72733.3) avg_msec=0.359 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=72872.0 (overall: 72748.5) avg_msec=0.359 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=73052.0 (overall: 72778.3) avg_msec=0.358 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=73256.0 (overall: 72821.1) avg_msec=0.357 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=72828.7 (overall: 72821.8) avg_msec=0.358 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=73320.0 (overall: 72859.6) avg_msec=0.357 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=72956.0 (overall: 72866.4) avg_msec=0.359 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=72721.1 (overall: 72856.8) avg_msec=0.358 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73288.0 (overall: 72883.5) avg_msec=0.357 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73252.0 (overall: 72904.9) avg_msec=0.357 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=72940.2 (overall: 72906.9) avg_msec=0.357 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73152.0 (overall: 72919.7) avg_msec=0.358 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73208.0 (overall: 72934.0) avg_msec=0.358 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=72860.6 (overall: 72930.5) avg_msec=0.358 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73112.0 (overall: 72938.7) avg_msec=0.359 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=74068.0 (overall: 72987.4) avg_msec=0.355 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=74071.7 (overall: 73032.4) avg_msec=0.356 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=74824.0 (overall: 73103.6) avg_msec=0.354 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73196.0 (overall: 73107.1) avg_msec=0.358 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=72768.0 (overall: 73094.6) avg_msec=0.360 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=72972.1 (overall: 73090.3) avg_msec=0.358 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=72908.0 (overall: 73084.0) avg_msec=0.360 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=72804.0 (overall: 73074.7) avg_msec=0.360 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=72856.0 (overall: 73067.7) avg_msec=0.360 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73171.3 (overall: 73071.0) avg_msec=0.359 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73240.0 (overall: 73076.1) avg_msec=0.359 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73632.0 (overall: 73092.3) avg_msec=0.357 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=72741.0 (overall: 73082.3) avg_msec=0.359 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=70900.0 (overall: 73022.0) avg_msec=0.381 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73796.0 (overall: 73042.8) avg_msec=0.355 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=74358.6 (overall: 73077.4) avg_msec=0.352 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73628.0 (overall: 73091.4) avg_msec=0.356 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73553.8 (overall: 73103.0) avg_msec=0.355 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=74244.0 (overall: 73130.7) avg_msec=0.354 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73684.0 (overall: 73143.8) avg_msec=0.356 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74384.0 (overall: 73172.5) avg_msec=0.353 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74191.2 (overall: 73195.6) avg_msec=0.353 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73724.0 (overall: 73207.3) avg_msec=0.355 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74812.0 (overall: 73242.1) avg_msec=0.352 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73880.5 (overall: 73255.6) avg_msec=0.354 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74252.0 (overall: 73276.3) avg_msec=0.353 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74708.0 (overall: 73305.4) avg_msec=0.352 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74211.2 (overall: 73323.5) avg_msec=0.353 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73440.0 (overall: 73325.8) avg_msec=0.357 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73716.0 (overall: 73333.3) avg_msec=0.355 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73171.3 (overall: 73330.2) avg_msec=0.357 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73348.0 (overall: 73330.5) avg_msec=0.357 (overall: 0.358)                                                                                                ====== LRANGE_100 (first 100 elements) ======
1710269161 redis-server-client-1  |   1000000 requests completed in 13.64 seconds
1710269161 redis-server-client-1  |   50 parallel clients
1710269161 redis-server-client-1  |   3 bytes payload
1710269161 redis-server-client-1  |   keep alive: 1
1710269161 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710269161 redis-server-client-1  |   host configuration "appendonly": no
1710269161 redis-server-client-1  |   multi-thread: no
1710269161 redis-server-client-1  | 
1710269161 redis-server-client-1  | Latency by percentile distribution:
1710269161 redis-server-client-1  | 0.000% <= 0.159 milliseconds (cumulative count 1)
1710269161 redis-server-client-1  | 50.000% <= 0.351 milliseconds (cumulative count 504540)
1710269161 redis-server-client-1  | 75.000% <= 0.359 milliseconds (cumulative count 850998)
1710269161 redis-server-client-1  | 87.500% <= 0.367 milliseconds (cumulative count 946800)
1710269161 redis-server-client-1  | 96.875% <= 0.383 milliseconds (cumulative count 969342)
1710269161 redis-server-client-1  | 98.438% <= 0.503 milliseconds (cumulative count 984933)
1710269161 redis-server-client-1  | 99.219% <= 0.623 milliseconds (cumulative count 992431)
1710269161 redis-server-client-1  | 99.609% <= 0.639 milliseconds (cumulative count 996517)
1710269161 redis-server-client-1  | 99.805% <= 0.687 milliseconds (cumulative count 998206)
1710269161 redis-server-client-1  | 99.902% <= 0.711 milliseconds (cumulative count 999168)
1710269161 redis-server-client-1  | 99.951% <= 0.759 milliseconds (cumulative count 999565)
1710269161 redis-server-client-1  | 99.976% <= 0.815 milliseconds (cumulative count 999773)
1710269161 redis-server-client-1  | 99.988% <= 0.911 milliseconds (cumulative count 999894)
1710269161 redis-server-client-1  | 99.994% <= 1.647 milliseconds (cumulative count 999939)
1710269161 redis-server-client-1  | 99.997% <= 7.311 milliseconds (cumulative count 999970)
1710269161 redis-server-client-1  | 99.998% <= 7.647 milliseconds (cumulative count 999985)
1710269161 redis-server-client-1  | 99.999% <= 7.839 milliseconds (cumulative count 999993)
1710269161 redis-server-client-1  | 100.000% <= 7.935 milliseconds (cumulative count 999997)
1710269161 redis-server-client-1  | 100.000% <= 7.983 milliseconds (cumulative count 999999)
1710269161 redis-server-client-1  | 100.000% <= 8.015 milliseconds (cumulative count 1000000)
1710269161 redis-server-client-1  | 100.000% <= 8.015 milliseconds (cumulative count 1000000)
1710269161 redis-server-client-1  | 
1710269161 redis-server-client-1  | Cumulative distribution of latencies:
1710269161 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710269161 redis-server-client-1  | 0.001% <= 0.207 milliseconds (cumulative count 8)
1710269161 redis-server-client-1  | 0.039% <= 0.303 milliseconds (cumulative count 389)
1710269161 redis-server-client-1  | 97.317% <= 0.407 milliseconds (cumulative count 973172)
1710269161 redis-server-client-1  | 98.493% <= 0.503 milliseconds (cumulative count 984933)
1710269161 redis-server-client-1  | 99.120% <= 0.607 milliseconds (cumulative count 991200)
1710269161 redis-server-client-1  | 99.901% <= 0.703 milliseconds (cumulative count 999012)
1710269161 redis-server-client-1  | 99.975% <= 0.807 milliseconds (cumulative count 999750)
1710269161 redis-server-client-1  | 99.988% <= 0.903 milliseconds (cumulative count 999876)
1710269161 redis-server-client-1  | 99.991% <= 1.007 milliseconds (cumulative count 999908)
1710269161 redis-server-client-1  | 99.991% <= 1.103 milliseconds (cumulative count 999914)
1710269161 redis-server-client-1  | 99.992% <= 1.207 milliseconds (cumulative count 999920)
1710269161 redis-server-client-1  | 99.993% <= 1.303 milliseconds (cumulative count 999926)
1710269161 redis-server-client-1  | 99.993% <= 1.407 milliseconds (cumulative count 999930)
1710269161 redis-server-client-1  | 99.993% <= 1.503 milliseconds (cumulative count 999933)
1710269161 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999936)
1710269161 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999941)
1710269161 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999946)
1710269161 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999950)
1710269161 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999959)
1710269161 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710269161 redis-server-client-1  | 
1710269161 redis-server-client-1  | Summary:
1710269161 redis-server-client-1  |   throughput summary: 73335.29 requests per second
1710269161 redis-server-client-1  |   latency summary (msec):
1710269161 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710269161 redis-server-client-1  |         0.358     0.152     0.351     0.375     0.583     8.015
1710269168 redis-server           | 8:M 12 Mar 2024 18:46:08.051 * 10000 changes in 60 seconds. Saving...
1710269168 redis-server           | 8:M 12 Mar 2024 18:46:08.051 * Background saving started by pid 123
1710269168 redis-server           | 123:C 12 Mar 2024 18:46:08.192 * DB saved on disk
1710269168 redis-server           | 123:C 12 Mar 2024 18:46:08.194 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
1710269168 redis-server           | 8:M 12 Mar 2024 18:46:08.262 * Background saving terminated with success
