Started at Tue, 12 Mar 2024 14:37:05 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-2.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710250626 Attaching to redis-server, redis-server-client-1
1710250626 redis-server           | 8:C 12 Mar 2024 13:37:06.990 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710250668 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999948)
1710250668 redis-server-client-1  | 99.995% <= 2.007 milliseconds (cumulative count 999949)
1710250668 redis-server-client-1  | 99.995% <= 2.103 milliseconds (cumulative count 999950)
1710250668 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999963)
1710250668 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710250668 redis-server-client-1  | 
1710250668 redis-server-client-1  | Summary:
1710250668 redis-server-client-1  |   throughput summary: 99433.23 requests per second
1710250668 redis-server-client-1  |   latency summary (msec):
1710250668 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710250668 redis-server-client-1  |         0.270     0.080     0.271     0.287     0.575     7.799
1710250678 redis-server-client-1  |  GET: rps=20398.4 (overall: 96603.8) avg_msec=0.276 (overall: 0.276)                                                                    GET: rps=98948.0 (overall: 98538.0) avg_msec=0.270 (overall: 0.271)                                                                    GET: rps=98704.0 (overall: 98613.0) avg_msec=0.271 (overall: 0.271)                                                                    GET: rps=96828.0 (overall: 98057.3) avg_msec=0.275 (overall: 0.272)                                                                    GET: rps=96741.0 (overall: 97743.8) avg_msec=0.274 (overall: 0.273)                                                                    GET: rps=97668.0 (overall: 97729.3) avg_msec=0.274 (overall: 0.273)                                                                    GET: rps=98372.0 (overall: 97832.7) avg_msec=0.272 (overall: 0.273)                                                                    GET: rps=97964.1 (overall: 97851.0) avg_msec=0.272 (overall: 0.273)                                                                    GET: rps=98268.0 (overall: 97901.7) avg_msec=0.272 (overall: 0.272)                                                                    GET: rps=97728.0 (overall: 97882.9) avg_msec=0.273 (overall: 0.273)                                                                    GET: rps=97332.0 (overall: 97829.0) avg_msec=0.274 (overall: 0.273)                                                                    GET: rps=97896.4 (overall: 97835.0) avg_msec=0.273 (overall: 0.273)                                                                    GET: rps=99040.0 (overall: 97933.6) avg_msec=0.272 (overall: 0.273)                                                                    GET: rps=99244.0 (overall: 98032.7) avg_msec=0.271 (overall: 0.273)                                                                    GET: rps=99418.3 (overall: 98130.4) avg_msec=0.271 (overall: 0.272)                                                                    GET: rps=100968.0 (overall: 98316.8) avg_msec=0.268 (overall: 0.272)                                                                     GET: rps=102232.0 (overall: 98558.0) avg_msec=0.263 (overall: 0.272)                                                                     GET: rps=98868.0 (overall: 98576.0) avg_msec=0.272 (overall: 0.272)                                                                    GET: rps=100203.2 (overall: 98665.6) avg_msec=0.269 (overall: 0.271)                                                                     GET: rps=97772.0 (overall: 98619.2) avg_msec=0.274 (overall: 0.272)                                                                    GET: rps=97404.0 (overall: 98559.1) avg_msec=0.274 (overall: 0.272)                                                                    GET: rps=97004.0 (overall: 98485.6) avg_msec=0.274 (overall: 0.272)                                                                    GET: rps=97908.0 (overall: 98459.6) avg_msec=0.273 (overall: 0.272)                                                                    GET: rps=97300.0 (overall: 98409.7) avg_msec=0.274 (overall: 0.272)                                                                    GET: rps=97616.0 (overall: 98377.0) avg_msec=0.274 (overall: 0.272)                                                                    GET: rps=96948.2 (overall: 98320.1) avg_msec=0.275 (overall: 0.272)                                                                    GET: rps=98008.0 (overall: 98308.2) avg_msec=0.273 (overall: 0.272)                                                                    GET: rps=97432.0 (overall: 98276.1) avg_msec=0.274 (overall: 0.272)                                                                    GET: rps=97552.0 (overall: 98250.4) avg_msec=0.274 (overall: 0.272)                                                                    GET: rps=98420.0 (overall: 98256.2) avg_msec=0.272 (overall: 0.272)                                                                    GET: rps=98115.5 (overall: 98251.6) avg_msec=0.272 (overall: 0.272)                                                                    GET: rps=98288.0 (overall: 98252.7) avg_msec=0.272 (overall: 0.272)                                                                    GET: rps=98536.0 (overall: 98261.5) avg_msec=0.272 (overall: 0.272)                                                                    GET: rps=102452.0 (overall: 98387.6) avg_msec=0.263 (overall: 0.272)                                                                     GET: rps=102282.9 (overall: 98501.8) avg_msec=0.263 (overall: 0.272)                                                                     GET: rps=100360.0 (overall: 98554.5) avg_msec=0.268 (overall: 0.272)                                                                     GET: rps=100816.0 (overall: 98616.9) avg_msec=0.266 (overall: 0.271)                                                                     GET: rps=95478.1 (overall: 98532.3) avg_msec=0.288 (overall: 0.272)                                                                    GET: rps=97240.0 (overall: 98498.5) avg_msec=0.274 (overall: 0.272)                                                                    GET: rps=96820.0 (overall: 98455.7) avg_msec=0.275 (overall: 0.272)                                                                    GET: rps=97004.0 (overall: 98419.7) avg_msec=0.274 (overall: 0.272)                                                                    ====== GET ======
1710250678 redis-server-client-1  |   1000000 requests completed in 10.16 seconds
1710250678 redis-server-client-1  |   50 parallel clients
1710250678 redis-server-client-1  |   3 bytes payload
1710250678 redis-server-client-1  |   keep alive: 1
1710250678 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710250678 redis-server-client-1  |   host configuration "appendonly": no
1710250678 redis-server-client-1  |   multi-thread: no
1710250678 redis-server-client-1  | 
1710250678 redis-server-client-1  | Latency by percentile distribution:
1710250678 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 2)
1710250678 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 692673)
1710250678 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 885803)
1710250678 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 956596)
1710250678 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 974629)
1710250678 redis-server-client-1  | 98.438% <= 0.423 milliseconds (cumulative count 984467)
1710250678 redis-server-client-1  | 99.219% <= 0.575 milliseconds (cumulative count 992210)
1710250678 redis-server-client-1  | 99.609% <= 0.631 milliseconds (cumulative count 996285)
1710250678 redis-server-client-1  | 99.805% <= 0.679 milliseconds (cumulative count 998108)
1710250678 redis-server-client-1  | 99.902% <= 0.775 milliseconds (cumulative count 999069)
1710250678 redis-server-client-1  | 99.951% <= 0.847 milliseconds (cumulative count 999535)
1710250678 redis-server-client-1  | 99.976% <= 0.927 milliseconds (cumulative count 999763)
1710250678 redis-server-client-1  | 99.988% <= 1.159 milliseconds (cumulative count 999881)
1710250678 redis-server-client-1  | 99.994% <= 1.567 milliseconds (cumulative count 999939)
1710250678 redis-server-client-1  | 99.997% <= 7.287 milliseconds (cumulative count 999970)
1710250678 redis-server-client-1  | 99.998% <= 7.559 milliseconds (cumulative count 999985)
1710250678 redis-server-client-1  | 99.999% <= 7.719 milliseconds (cumulative count 999994)
1710250678 redis-server-client-1  | 100.000% <= 7.783 milliseconds (cumulative count 999997)
1710250678 redis-server-client-1  | 100.000% <= 7.815 milliseconds (cumulative count 999999)
1710250678 redis-server-client-1  | 100.000% <= 7.823 milliseconds (cumulative count 1000000)
1710250678 redis-server-client-1  | 100.000% <= 7.823 milliseconds (cumulative count 1000000)
1710250678 redis-server-client-1  | 
1710250678 redis-server-client-1  | Cumulative distribution of latencies:
1710250678 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710250678 redis-server-client-1  | 0.002% <= 0.207 milliseconds (cumulative count 17)
1710250678 redis-server-client-1  | 97.841% <= 0.303 milliseconds (cumulative count 978409)
1710250678 redis-server-client-1  | 98.300% <= 0.407 milliseconds (cumulative count 982998)
1710250678 redis-server-client-1  | 98.876% <= 0.503 milliseconds (cumulative count 988756)
1710250678 redis-server-client-1  | 99.500% <= 0.607 milliseconds (cumulative count 995004)
1710250678 redis-server-client-1  | 99.834% <= 0.703 milliseconds (cumulative count 998342)
1710250678 redis-server-client-1  | 99.917% <= 0.807 milliseconds (cumulative count 999166)
1710250678 redis-server-client-1  | 99.968% <= 0.903 milliseconds (cumulative count 999682)
1710250678 redis-server-client-1  | 99.982% <= 1.007 milliseconds (cumulative count 999819)
1710250678 redis-server-client-1  | 99.983% <= 1.103 milliseconds (cumulative count 999827)
1710250678 redis-server-client-1  | 99.989% <= 1.207 milliseconds (cumulative count 999891)
1710250678 redis-server-client-1  | 99.992% <= 1.303 milliseconds (cumulative count 999918)
1710250678 redis-server-client-1  | 99.993% <= 1.407 milliseconds (cumulative count 999930)
1710250678 redis-server-client-1  | 99.993% <= 1.503 milliseconds (cumulative count 999935)
1710250678 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999942)
1710250678 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999946)
1710250678 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999950)
1710250678 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999958)
1710250678 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710250678 redis-server-client-1  | 
1710250678 redis-server-client-1  | Summary:
1710250678 redis-server-client-1  |   throughput summary: 98405.83 requests per second
1710250678 redis-server-client-1  |   latency summary (msec):
1710250678 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710250678 redis-server-client-1  |         0.272     0.088     0.271     0.287     0.519     7.823
1710250687 redis-server           | 8:M 12 Mar 2024 13:38:07.022 * 10000 changes in 60 seconds. Saving...
1710250687 redis-server           | 8:M 12 Mar 2024 13:38:07.022 * Background saving started by pid 43
