Started at Tue, 12 Mar 2024 18:29:17 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-46.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710264558 Attaching to redis-server, redis-server-client-1
1710264558 redis-server           | 8:C 12 Mar 2024 17:29:18.608 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710264718 redis-server-client-1  |   1000000 requests completed in 9.88 seconds
1710264718 redis-server-client-1  |   50 parallel clients
1710264718 redis-server-client-1  |   3 bytes payload
1710264718 redis-server-client-1  |   keep alive: 1
1710264718 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710264718 redis-server-client-1  |   host configuration "appendonly": no
1710264718 redis-server-client-1  |   multi-thread: no
1710264718 redis-server-client-1  | 
1710264718 redis-server-client-1  | Latency by percentile distribution:
1710264718 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710264718 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 584357)
1710264718 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 795252)
1710264718 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 908618)
1710264718 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 949823)
1710264718 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 970725)
1710264718 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984405)
1710264718 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992957)
1710264718 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996198)
1710264718 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998058)
1710264718 redis-server-client-1  | 99.902% <= 0.807 milliseconds (cumulative count 999066)
1710264718 redis-server-client-1  | 99.951% <= 0.871 milliseconds (cumulative count 999565)
1710264718 redis-server-client-1  | 99.976% <= 0.919 milliseconds (cumulative count 999775)
1710264718 redis-server-client-1  | 99.988% <= 1.023 milliseconds (cumulative count 999879)
1710264718 redis-server-client-1  | 99.994% <= 1.815 milliseconds (cumulative count 999939)
1710264718 redis-server-client-1  | 99.997% <= 4.351 milliseconds (cumulative count 999970)
1710264718 redis-server-client-1  | 99.998% <= 4.591 milliseconds (cumulative count 999985)
1710264718 redis-server-client-1  | 99.999% <= 4.735 milliseconds (cumulative count 999993)
1710264718 redis-server-client-1  | 100.000% <= 4.783 milliseconds (cumulative count 999997)
1710264718 redis-server-client-1  | 100.000% <= 4.815 milliseconds (cumulative count 999999)
1710264718 redis-server-client-1  | 100.000% <= 4.847 milliseconds (cumulative count 1000000)
1710264718 redis-server-client-1  | 100.000% <= 4.847 milliseconds (cumulative count 1000000)
1710264718 redis-server-client-1  | 
1710264718 redis-server-client-1  | Cumulative distribution of latencies:
1710264718 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710264718 redis-server-client-1  | 0.059% <= 0.207 milliseconds (cumulative count 588)
1710264718 redis-server-client-1  | 97.072% <= 0.303 milliseconds (cumulative count 970725)
1710264718 redis-server-client-1  | 98.224% <= 0.407 milliseconds (cumulative count 982241)
1710264718 redis-server-client-1  | 98.741% <= 0.503 milliseconds (cumulative count 987411)
1710264718 redis-server-client-1  | 99.361% <= 0.607 milliseconds (cumulative count 993613)
1710264718 redis-server-client-1  | 99.744% <= 0.703 milliseconds (cumulative count 997441)
1710264718 redis-server-client-1  | 99.907% <= 0.807 milliseconds (cumulative count 999066)
1710264718 redis-server-client-1  | 99.972% <= 0.903 milliseconds (cumulative count 999715)
1710264718 redis-server-client-1  | 99.987% <= 1.007 milliseconds (cumulative count 999874)
1710264718 redis-server-client-1  | 99.990% <= 1.103 milliseconds (cumulative count 999899)
1710264718 redis-server-client-1  | 99.990% <= 1.503 milliseconds (cumulative count 999900)
1710264718 redis-server-client-1  | 99.991% <= 1.703 milliseconds (cumulative count 999907)
1710264718 redis-server-client-1  | 99.994% <= 1.807 milliseconds (cumulative count 999938)
1710264718 redis-server-client-1  | 99.994% <= 1.903 milliseconds (cumulative count 999944)
1710264718 redis-server-client-1  | 99.995% <= 2.007 milliseconds (cumulative count 999948)
1710264718 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710264718 redis-server-client-1  | 99.995% <= 4.103 milliseconds (cumulative count 999953)
1710264718 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710264718 redis-server-client-1  | 
1710264718 redis-server-client-1  | Summary:
1710264718 redis-server-client-1  |   throughput summary: 101204.34 requests per second
1710264718 redis-server-client-1  |   latency summary (msec):
1710264718 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710264718 redis-server-client-1  |         0.267     0.080     0.263     0.295     0.567     4.847
1710264731 redis-server-client-1  |  LRANGE_100 (first 100 elements): rps=13612.0 (overall: 81023.8) avg_msec=0.338 (overall: 0.338)                                                                                                LRANGE_100 (first 100 elements): rps=74103.6 (overall: 75095.6) avg_msec=0.354 (overall: 0.352)                                                                                                LRANGE_100 (first 100 elements): rps=76292.0 (overall: 75646.4) avg_msec=0.351 (overall: 0.351)                                                                                                LRANGE_100 (first 100 elements): rps=74832.0 (overall: 75389.7) avg_msec=0.352 (overall: 0.352)                                                                                                LRANGE_100 (first 100 elements): rps=74352.0 (overall: 75140.9) avg_msec=0.373 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=83824.0 (overall: 76819.8) avg_msec=0.319 (overall: 0.349)                                                                                                LRANGE_100 (first 100 elements): rps=81669.3 (overall: 77608.2) avg_msec=0.325 (overall: 0.345)                                                                                                LRANGE_100 (first 100 elements): rps=79876.0 (overall: 77924.2) avg_msec=0.333 (overall: 0.343)                                                                                                LRANGE_100 (first 100 elements): rps=81256.0 (overall: 78331.7) avg_msec=0.328 (overall: 0.341)                                                                                                LRANGE_100 (first 100 elements): rps=82633.5 (overall: 78802.2) avg_msec=0.322 (overall: 0.339)                                                                                                LRANGE_100 (first 100 elements): rps=84480.0 (overall: 79359.9) avg_msec=0.316 (overall: 0.336)                                                                                                LRANGE_100 (first 100 elements): rps=79404.0 (overall: 79363.9) avg_msec=0.334 (overall: 0.336)                                                                                                LRANGE_100 (first 100 elements): rps=80195.2 (overall: 79432.4) avg_msec=0.330 (overall: 0.336)                                                                                                LRANGE_100 (first 100 elements): rps=80040.0 (overall: 79478.5) avg_msec=0.332 (overall: 0.335)                                                                                                LRANGE_100 (first 100 elements): rps=82776.0 (overall: 79710.9) avg_msec=0.323 (overall: 0.335)                                                                                                LRANGE_100 (first 100 elements): rps=79016.0 (overall: 79665.2) avg_msec=0.336 (overall: 0.335)                                                                                                LRANGE_100 (first 100 elements): rps=75561.8 (overall: 79410.7) avg_msec=0.349 (overall: 0.335)                                                                                                LRANGE_100 (first 100 elements): rps=75360.0 (overall: 79175.0) avg_msec=0.351 (overall: 0.336)                                                                                                LRANGE_100 (first 100 elements): rps=75156.0 (overall: 78954.0) avg_msec=0.353 (overall: 0.337)                                                                                                LRANGE_100 (first 100 elements): rps=80370.5 (overall: 79028.1) avg_msec=0.328 (overall: 0.337)                                                                                                LRANGE_100 (first 100 elements): rps=78488.0 (overall: 79001.4) avg_msec=0.338 (overall: 0.337)                                                                                                LRANGE_100 (first 100 elements): rps=78276.0 (overall: 78967.2) avg_msec=0.339 (overall: 0.337)                                                                                                LRANGE_100 (first 100 elements): rps=80263.0 (overall: 79025.8) avg_msec=0.330 (overall: 0.337)                                                                                                LRANGE_100 (first 100 elements): rps=80084.0 (overall: 79071.4) avg_msec=0.332 (overall: 0.336)                                                                                                LRANGE_100 (first 100 elements): rps=81612.0 (overall: 79176.4) avg_msec=0.326 (overall: 0.336)                                                                                                LRANGE_100 (first 100 elements): rps=78988.1 (overall: 79168.9) avg_msec=0.335 (overall: 0.336)                                                                                                LRANGE_100 (first 100 elements): rps=75412.0 (overall: 79025.5) avg_msec=0.349 (overall: 0.336)                                                                                                LRANGE_100 (first 100 elements): rps=77168.0 (overall: 78957.2) avg_msec=0.342 (overall: 0.337)                                                                                                LRANGE_100 (first 100 elements): rps=76264.0 (overall: 78861.7) avg_msec=0.346 (overall: 0.337)                                                                                                LRANGE_100 (first 100 elements): rps=76784.9 (overall: 78790.3) avg_msec=0.343 (overall: 0.337)                                                                                                LRANGE_100 (first 100 elements): rps=77292.0 (overall: 78740.7) avg_msec=0.342 (overall: 0.337)                                                                                                LRANGE_100 (first 100 elements): rps=76960.0 (overall: 78683.6) avg_msec=0.343 (overall: 0.337)                                                                                                LRANGE_100 (first 100 elements): rps=76083.7 (overall: 78602.6) avg_msec=0.345 (overall: 0.338)                                                                                                LRANGE_100 (first 100 elements): rps=79792.0 (overall: 78638.4) avg_msec=0.333 (overall: 0.337)                                                                                                LRANGE_100 (first 100 elements): rps=76976.0 (overall: 78589.8) avg_msec=0.344 (overall: 0.338)                                                                                                LRANGE_100 (first 100 elements): rps=80334.7 (overall: 78639.5) avg_msec=0.330 (overall: 0.337)                                                                                                LRANGE_100 (first 100 elements): rps=82072.0 (overall: 78734.3) avg_msec=0.325 (overall: 0.337)                                                                                                LRANGE_100 (first 100 elements): rps=80764.0 (overall: 78788.9) avg_msec=0.329 (overall: 0.337)                                                                                                LRANGE_100 (first 100 elements): rps=80255.0 (overall: 78827.4) avg_msec=0.330 (overall: 0.337)                                                                                                LRANGE_100 (first 100 elements): rps=77244.0 (overall: 78787.0) avg_msec=0.342 (overall: 0.337)                                                                                                LRANGE_100 (first 100 elements): rps=74992.0 (overall: 78692.7) avg_msec=0.351 (overall: 0.337)                                                                                                LRANGE_100 (first 100 elements): rps=76474.1 (overall: 78638.6) avg_msec=0.344 (overall: 0.337)                                                                                                LRANGE_100 (first 100 elements): rps=78504.0 (overall: 78635.4) avg_msec=0.340 (overall: 0.337)                                                                                                LRANGE_100 (first 100 elements): rps=78552.0 (overall: 78633.5) avg_msec=0.339 (overall: 0.337)                                                                                                LRANGE_100 (first 100 elements): rps=73741.0 (overall: 78522.4) avg_msec=0.369 (overall: 0.338)                                                                                                LRANGE_100 (first 100 elements): rps=74384.0 (overall: 78430.9) avg_msec=0.353 (overall: 0.338)                                                                                                LRANGE_100 (first 100 elements): rps=77316.0 (overall: 78406.8) avg_msec=0.343 (overall: 0.338)                                                                                                LRANGE_100 (first 100 elements): rps=77540.0 (overall: 78388.4) avg_msec=0.343 (overall: 0.339)                                                                                                LRANGE_100 (first 100 elements): rps=74506.0 (overall: 78307.6) avg_msec=0.353 (overall: 0.339)                                                                                                LRANGE_100 (first 100 elements): rps=77216.0 (overall: 78285.4) avg_msec=0.343 (overall: 0.339)                                                                                                LRANGE_100 (first 100 elements): rps=75298.8 (overall: 78225.8) avg_msec=0.351 (overall: 0.339)                                                                                                ====== LRANGE_100 (first 100 elements) ======
1710264731 redis-server-client-1  |   1000000 requests completed in 12.79 seconds
1710264731 redis-server-client-1  |   50 parallel clients
1710264731 redis-server-client-1  |   3 bytes payload
1710264731 redis-server-client-1  |   keep alive: 1
1710264731 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710264731 redis-server-client-1  |   host configuration "appendonly": no
1710264731 redis-server-client-1  |   multi-thread: no
1710264731 redis-server-client-1  | 
1710264731 redis-server-client-1  | Latency by percentile distribution:
1710264731 redis-server-client-1  | 0.000% <= 0.183 milliseconds (cumulative count 1)
1710264731 redis-server-client-1  | 50.000% <= 0.343 milliseconds (cumulative count 668935)
1710264731 redis-server-client-1  | 75.000% <= 0.351 milliseconds (cumulative count 856923)
1710264731 redis-server-client-1  | 87.500% <= 0.359 milliseconds (cumulative count 938187)
1710264731 redis-server-client-1  | 96.875% <= 0.383 milliseconds (cumulative count 970584)
1710264731 redis-server-client-1  | 98.438% <= 0.495 milliseconds (cumulative count 984531)
1710264731 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992371)
1710264731 redis-server-client-1  | 99.609% <= 0.631 milliseconds (cumulative count 996182)
1710264731 redis-server-client-1  | 99.805% <= 0.671 milliseconds (cumulative count 998148)
1710264731 redis-server-client-1  | 99.902% <= 0.711 milliseconds (cumulative count 999060)
1710264731 redis-server-client-1  | 99.951% <= 0.791 milliseconds (cumulative count 999520)
1710264731 redis-server-client-1  | 99.976% <= 0.975 milliseconds (cumulative count 999756)
1710264731 redis-server-client-1  | 99.988% <= 1.839 milliseconds (cumulative count 999878)
1710264731 redis-server-client-1  | 99.994% <= 7.119 milliseconds (cumulative count 999939)
1710264731 redis-server-client-1  | 99.997% <= 7.487 milliseconds (cumulative count 999970)
1710264731 redis-server-client-1  | 99.998% <= 7.679 milliseconds (cumulative count 999985)
1710264731 redis-server-client-1  | 99.999% <= 7.839 milliseconds (cumulative count 999993)
1710264731 redis-server-client-1  | 100.000% <= 7.927 milliseconds (cumulative count 999997)
1710264731 redis-server-client-1  | 100.000% <= 8.007 milliseconds (cumulative count 999999)
1710264731 redis-server-client-1  | 100.000% <= 8.047 milliseconds (cumulative count 1000000)
1710264731 redis-server-client-1  | 100.000% <= 8.047 milliseconds (cumulative count 1000000)
1710264731 redis-server-client-1  | 
1710264731 redis-server-client-1  | Cumulative distribution of latencies:
1710264731 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710264731 redis-server-client-1  | 0.000% <= 0.207 milliseconds (cumulative count 4)
1710264731 redis-server-client-1  | 6.087% <= 0.303 milliseconds (cumulative count 60875)
1710264731 redis-server-client-1  | 97.508% <= 0.407 milliseconds (cumulative count 975077)
1710264731 redis-server-client-1  | 98.524% <= 0.503 milliseconds (cumulative count 985242)
1710264731 redis-server-client-1  | 99.362% <= 0.607 milliseconds (cumulative count 993619)
1710264731 redis-server-client-1  | 99.887% <= 0.703 milliseconds (cumulative count 998867)
1710264731 redis-server-client-1  | 99.956% <= 0.807 milliseconds (cumulative count 999563)
1710264731 redis-server-client-1  | 99.974% <= 0.903 milliseconds (cumulative count 999736)
1710264731 redis-server-client-1  | 99.976% <= 1.007 milliseconds (cumulative count 999761)
1710264731 redis-server-client-1  | 99.978% <= 1.103 milliseconds (cumulative count 999777)
1710264731 redis-server-client-1  | 99.980% <= 1.207 milliseconds (cumulative count 999800)
1710264731 redis-server-client-1  | 99.981% <= 1.303 milliseconds (cumulative count 999812)
1710264731 redis-server-client-1  | 99.983% <= 1.407 milliseconds (cumulative count 999825)
1710264731 redis-server-client-1  | 99.984% <= 1.503 milliseconds (cumulative count 999837)
1710264731 redis-server-client-1  | 99.985% <= 1.607 milliseconds (cumulative count 999849)
1710264731 redis-server-client-1  | 99.986% <= 1.703 milliseconds (cumulative count 999864)
1710264731 redis-server-client-1  | 99.988% <= 1.807 milliseconds (cumulative count 999876)
1710264731 redis-server-client-1  | 99.988% <= 1.903 milliseconds (cumulative count 999883)
1710264731 redis-server-client-1  | 99.989% <= 2.007 milliseconds (cumulative count 999892)
1710264731 redis-server-client-1  | 99.990% <= 2.103 milliseconds (cumulative count 999896)
1710264731 redis-server-client-1  | 99.990% <= 3.103 milliseconds (cumulative count 999900)
1710264731 redis-server-client-1  | 99.994% <= 7.103 milliseconds (cumulative count 999937)
1710264731 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710264731 redis-server-client-1  | 
1710264731 redis-server-client-1  | Summary:
1710264731 redis-server-client-1  |   throughput summary: 78173.86 requests per second
1710264731 redis-server-client-1  |   latency summary (msec):
1710264731 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710264731 redis-server-client-1  |         0.339     0.176     0.343     0.367     0.567     8.047
1710264741 redis-server           | 8:M 12 Mar 2024 17:32:21.077 * 10000 changes in 60 seconds. Saving...
1710264741 redis-server           | 8:M 12 Mar 2024 17:32:21.078 * Background saving started by pid 123
1710264741 redis-server           | 123:C 12 Mar 2024 17:32:21.225 * DB saved on disk
1710264741 redis-server           | 123:C 12 Mar 2024 17:32:21.227 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
1710264741 redis-server           | 8:M 12 Mar 2024 17:32:21.278 * Background saving terminated with success
