Started at Tue, 12 Mar 2024 18:50:30 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-50.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710265831 Attaching to redis-server, redis-server-client-1
1710265831 redis-server           | 8:C 12 Mar 2024 17:50:31.512 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710265992 redis-server-client-1  |   1000000 requests completed in 10.11 seconds
1710265992 redis-server-client-1  |   50 parallel clients
1710265992 redis-server-client-1  |   3 bytes payload
1710265992 redis-server-client-1  |   keep alive: 1
1710265992 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710265992 redis-server-client-1  |   host configuration "appendonly": no
1710265992 redis-server-client-1  |   multi-thread: no
1710265992 redis-server-client-1  | 
1710265992 redis-server-client-1  | Latency by percentile distribution:
1710265992 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710265992 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 698075)
1710265992 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 881811)
1710265992 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 953014)
1710265992 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 972298)
1710265992 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984743)
1710265992 redis-server-client-1  | 99.219% <= 0.615 milliseconds (cumulative count 992636)
1710265992 redis-server-client-1  | 99.609% <= 0.703 milliseconds (cumulative count 996550)
1710265992 redis-server-client-1  | 99.805% <= 0.783 milliseconds (cumulative count 998307)
1710265992 redis-server-client-1  | 99.902% <= 0.855 milliseconds (cumulative count 999055)
1710265992 redis-server-client-1  | 99.951% <= 0.927 milliseconds (cumulative count 999530)
1710265992 redis-server-client-1  | 99.976% <= 1.031 milliseconds (cumulative count 999761)
1710265992 redis-server-client-1  | 99.988% <= 1.135 milliseconds (cumulative count 999883)
1710265992 redis-server-client-1  | 99.994% <= 2.879 milliseconds (cumulative count 999939)
1710265992 redis-server-client-1  | 99.997% <= 7.303 milliseconds (cumulative count 999970)
1710265992 redis-server-client-1  | 99.998% <= 7.527 milliseconds (cumulative count 999985)
1710265992 redis-server-client-1  | 99.999% <= 7.679 milliseconds (cumulative count 999993)
1710265992 redis-server-client-1  | 100.000% <= 7.751 milliseconds (cumulative count 999997)
1710265992 redis-server-client-1  | 100.000% <= 7.791 milliseconds (cumulative count 999999)
1710265992 redis-server-client-1  | 100.000% <= 7.831 milliseconds (cumulative count 1000000)
1710265992 redis-server-client-1  | 100.000% <= 7.831 milliseconds (cumulative count 1000000)
1710265992 redis-server-client-1  | 
1710265992 redis-server-client-1  | Cumulative distribution of latencies:
1710265992 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710265992 redis-server-client-1  | 0.006% <= 0.207 milliseconds (cumulative count 59)
1710265992 redis-server-client-1  | 97.752% <= 0.303 milliseconds (cumulative count 977518)
1710265992 redis-server-client-1  | 98.356% <= 0.407 milliseconds (cumulative count 983558)
1710265992 redis-server-client-1  | 98.584% <= 0.503 milliseconds (cumulative count 985835)
1710265992 redis-server-client-1  | 99.136% <= 0.607 milliseconds (cumulative count 991362)
1710265992 redis-server-client-1  | 99.655% <= 0.703 milliseconds (cumulative count 996550)
1710265992 redis-server-client-1  | 99.870% <= 0.807 milliseconds (cumulative count 998698)
1710265992 redis-server-client-1  | 99.939% <= 0.903 milliseconds (cumulative count 999389)
1710265992 redis-server-client-1  | 99.972% <= 1.007 milliseconds (cumulative count 999716)
1710265992 redis-server-client-1  | 99.987% <= 1.103 milliseconds (cumulative count 999870)
1710265992 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999900)
1710265992 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710265992 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999958)
1710265992 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710265992 redis-server-client-1  | 
1710265992 redis-server-client-1  | Summary:
1710265992 redis-server-client-1  |   throughput summary: 98931.54 requests per second
1710265992 redis-server-client-1  |   latency summary (msec):
1710265992 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710265992 redis-server-client-1  |         0.273     0.080     0.271     0.287     0.607     7.831
1710266005 redis-server-client-1  |  LRANGE_100 (first 100 elements): rps=72442.2 (overall: 74827.2) avg_msec=0.354 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=75396.0 (overall: 75115.6) avg_msec=0.352 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=72528.0 (overall: 74245.0) avg_msec=0.387 (overall: 0.364)                                                                                                LRANGE_100 (first 100 elements): rps=77761.0 (overall: 75132.8) avg_msec=0.342 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=78952.0 (overall: 75900.3) avg_msec=0.337 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=75124.0 (overall: 75770.4) avg_msec=0.353 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=74099.6 (overall: 75530.1) avg_msec=0.356 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=75652.0 (overall: 75545.4) avg_msec=0.351 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=76248.0 (overall: 75623.6) avg_msec=0.347 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=75892.4 (overall: 75650.6) avg_msec=0.348 (overall: 0.352)                                                                                                LRANGE_100 (first 100 elements): rps=74808.0 (overall: 75573.9) avg_msec=0.355 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=74828.0 (overall: 75511.7) avg_msec=0.354 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=81440.0 (overall: 75968.3) avg_msec=0.327 (overall: 0.351)                                                                                                LRANGE_100 (first 100 elements): rps=82892.4 (overall: 76465.3) avg_msec=0.320 (overall: 0.348)                                                                                                LRANGE_100 (first 100 elements): rps=79032.0 (overall: 76636.5) avg_msec=0.336 (overall: 0.347)                                                                                                LRANGE_100 (first 100 elements): rps=79840.0 (overall: 76836.9) avg_msec=0.333 (overall: 0.346)                                                                                                LRANGE_100 (first 100 elements): rps=79426.3 (overall: 76989.9) avg_msec=0.333 (overall: 0.346)                                                                                                LRANGE_100 (first 100 elements): rps=79704.0 (overall: 77140.7) avg_msec=0.333 (overall: 0.345)                                                                                                LRANGE_100 (first 100 elements): rps=81492.0 (overall: 77369.8) avg_msec=0.326 (overall: 0.344)                                                                                                LRANGE_100 (first 100 elements): rps=80749.0 (overall: 77539.5) avg_msec=0.328 (overall: 0.343)                                                                                                LRANGE_100 (first 100 elements): rps=79656.0 (overall: 77640.3) avg_msec=0.333 (overall: 0.343)                                                                                                LRANGE_100 (first 100 elements): rps=79004.0 (overall: 77702.3) avg_msec=0.336 (overall: 0.342)                                                                                                LRANGE_100 (first 100 elements): rps=80324.0 (overall: 77816.3) avg_msec=0.331 (overall: 0.342)                                                                                                LRANGE_100 (first 100 elements): rps=72720.0 (overall: 77603.9) avg_msec=0.363 (overall: 0.343)                                                                                                LRANGE_100 (first 100 elements): rps=83621.5 (overall: 77845.6) avg_msec=0.318 (overall: 0.342)                                                                                                LRANGE_100 (first 100 elements): rps=85304.0 (overall: 78132.5) avg_msec=0.314 (overall: 0.340)                                                                                                LRANGE_100 (first 100 elements): rps=84924.3 (overall: 78385.0) avg_msec=0.314 (overall: 0.339)                                                                                                LRANGE_100 (first 100 elements): rps=83464.0 (overall: 78566.4) avg_msec=0.320 (overall: 0.339)                                                                                                LRANGE_100 (first 100 elements): rps=83528.0 (overall: 78737.4) avg_msec=0.320 (overall: 0.338)                                                                                                LRANGE_100 (first 100 elements): rps=84996.0 (overall: 78946.8) avg_msec=0.313 (overall: 0.337)                                                                                                LRANGE_100 (first 100 elements): rps=85540.0 (overall: 79159.4) avg_msec=0.312 (overall: 0.336)                                                                                                LRANGE_100 (first 100 elements): rps=85500.0 (overall: 79357.5) avg_msec=0.312 (overall: 0.335)                                                                                                LRANGE_100 (first 100 elements): rps=81641.4 (overall: 79427.0) avg_msec=0.325 (overall: 0.335)                                                                                                LRANGE_100 (first 100 elements): rps=74376.0 (overall: 79278.5) avg_msec=0.356 (overall: 0.336)                                                                                                LRANGE_100 (first 100 elements): rps=74516.0 (overall: 79142.5) avg_msec=0.355 (overall: 0.336)                                                                                                LRANGE_100 (first 100 elements): rps=74920.0 (overall: 79025.2) avg_msec=0.353 (overall: 0.337)                                                                                                LRANGE_100 (first 100 elements): rps=75597.6 (overall: 78932.2) avg_msec=0.349 (overall: 0.337)                                                                                                LRANGE_100 (first 100 elements): rps=75124.0 (overall: 78832.1) avg_msec=0.353 (overall: 0.337)                                                                                                LRANGE_100 (first 100 elements): rps=74680.0 (overall: 78725.7) avg_msec=0.354 (overall: 0.338)                                                                                                LRANGE_100 (first 100 elements): rps=74390.4 (overall: 78616.9) avg_msec=0.354 (overall: 0.338)                                                                                                LRANGE_100 (first 100 elements): rps=74268.0 (overall: 78510.9) avg_msec=0.356 (overall: 0.338)                                                                                                LRANGE_100 (first 100 elements): rps=74844.0 (overall: 78423.6) avg_msec=0.354 (overall: 0.339)                                                                                                LRANGE_100 (first 100 elements): rps=72414.3 (overall: 78283.4) avg_msec=0.380 (overall: 0.340)                                                                                                LRANGE_100 (first 100 elements): rps=76924.0 (overall: 78252.5) avg_msec=0.346 (overall: 0.340)                                                                                                LRANGE_100 (first 100 elements): rps=74944.0 (overall: 78179.0) avg_msec=0.352 (overall: 0.340)                                                                                                LRANGE_100 (first 100 elements): rps=74251.0 (overall: 78093.3) avg_msec=0.353 (overall: 0.340)                                                                                                LRANGE_100 (first 100 elements): rps=74056.0 (overall: 78007.5) avg_msec=0.356 (overall: 0.341)                                                                                                LRANGE_100 (first 100 elements): rps=75600.0 (overall: 77957.4) avg_msec=0.351 (overall: 0.341)                                                                                                LRANGE_100 (first 100 elements): rps=73980.1 (overall: 77875.9) avg_msec=0.356 (overall: 0.341)                                                                                                LRANGE_100 (first 100 elements): rps=73900.0 (overall: 77796.4) avg_msec=0.356 (overall: 0.341)                                                                                                LRANGE_100 (first 100 elements): rps=75992.0 (overall: 77761.1) avg_msec=0.350 (overall: 0.342)                                                                                                ====== LRANGE_100 (first 100 elements) ======
1710266005 redis-server-client-1  |   1000000 requests completed in 12.86 seconds
1710266005 redis-server-client-1  |   50 parallel clients
1710266005 redis-server-client-1  |   3 bytes payload
1710266005 redis-server-client-1  |   keep alive: 1
1710266005 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710266005 redis-server-client-1  |   host configuration "appendonly": no
1710266005 redis-server-client-1  |   multi-thread: no
1710266005 redis-server-client-1  | 
1710266005 redis-server-client-1  | Latency by percentile distribution:
1710266005 redis-server-client-1  | 0.000% <= 0.175 milliseconds (cumulative count 2)
1710266005 redis-server-client-1  | 50.000% <= 0.343 milliseconds (cumulative count 578296)
1710266005 redis-server-client-1  | 75.000% <= 0.351 milliseconds (cumulative count 771188)
1710266005 redis-server-client-1  | 87.500% <= 0.359 milliseconds (cumulative count 892824)
1710266005 redis-server-client-1  | 93.750% <= 0.375 milliseconds (cumulative count 949197)
1710266005 redis-server-client-1  | 96.875% <= 0.407 milliseconds (cumulative count 971797)
1710266005 redis-server-client-1  | 98.438% <= 0.511 milliseconds (cumulative count 985052)
1710266005 redis-server-client-1  | 99.219% <= 0.615 milliseconds (cumulative count 992915)
1710266005 redis-server-client-1  | 99.609% <= 0.647 milliseconds (cumulative count 996575)
1710266005 redis-server-client-1  | 99.805% <= 0.695 milliseconds (cumulative count 998122)
1710266005 redis-server-client-1  | 99.902% <= 0.759 milliseconds (cumulative count 999097)
1710266005 redis-server-client-1  | 99.951% <= 0.935 milliseconds (cumulative count 999512)
1710266005 redis-server-client-1  | 99.976% <= 1.231 milliseconds (cumulative count 999759)
1710266005 redis-server-client-1  | 99.988% <= 2.215 milliseconds (cumulative count 999879)
1710266005 redis-server-client-1  | 99.994% <= 4.711 milliseconds (cumulative count 999939)
1710266005 redis-server-client-1  | 99.997% <= 7.271 milliseconds (cumulative count 999970)
1710266005 redis-server-client-1  | 99.998% <= 7.631 milliseconds (cumulative count 999985)
1710266005 redis-server-client-1  | 99.999% <= 7.831 milliseconds (cumulative count 999993)
1710266005 redis-server-client-1  | 100.000% <= 7.943 milliseconds (cumulative count 999997)
1710266005 redis-server-client-1  | 100.000% <= 7.983 milliseconds (cumulative count 999999)
1710266005 redis-server-client-1  | 100.000% <= 8.015 milliseconds (cumulative count 1000000)
1710266005 redis-server-client-1  | 100.000% <= 8.015 milliseconds (cumulative count 1000000)
1710266005 redis-server-client-1  | 
1710266005 redis-server-client-1  | Cumulative distribution of latencies:
1710266005 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710266005 redis-server-client-1  | 0.000% <= 0.207 milliseconds (cumulative count 4)
1710266005 redis-server-client-1  | 8.258% <= 0.303 milliseconds (cumulative count 82579)
1710266005 redis-server-client-1  | 97.180% <= 0.407 milliseconds (cumulative count 971797)
1710266005 redis-server-client-1  | 98.431% <= 0.503 milliseconds (cumulative count 984308)
1710266005 redis-server-client-1  | 99.203% <= 0.607 milliseconds (cumulative count 992031)
1710266005 redis-server-client-1  | 99.839% <= 0.703 milliseconds (cumulative count 998386)
1710266005 redis-server-client-1  | 99.925% <= 0.807 milliseconds (cumulative count 999255)
1710266005 redis-server-client-1  | 99.945% <= 0.903 milliseconds (cumulative count 999455)
1710266005 redis-server-client-1  | 99.961% <= 1.007 milliseconds (cumulative count 999608)
1710266005 redis-server-client-1  | 99.968% <= 1.103 milliseconds (cumulative count 999683)
1710266005 redis-server-client-1  | 99.974% <= 1.207 milliseconds (cumulative count 999742)
1710266005 redis-server-client-1  | 99.978% <= 1.303 milliseconds (cumulative count 999781)
1710266005 redis-server-client-1  | 99.980% <= 1.407 milliseconds (cumulative count 999800)
1710266005 redis-server-client-1  | 99.981% <= 1.503 milliseconds (cumulative count 999809)
1710266005 redis-server-client-1  | 99.982% <= 1.607 milliseconds (cumulative count 999821)
1710266005 redis-server-client-1  | 99.983% <= 1.703 milliseconds (cumulative count 999829)
1710266005 redis-server-client-1  | 99.984% <= 1.807 milliseconds (cumulative count 999838)
1710266005 redis-server-client-1  | 99.985% <= 1.903 milliseconds (cumulative count 999849)
1710266005 redis-server-client-1  | 99.986% <= 2.007 milliseconds (cumulative count 999859)
1710266005 redis-server-client-1  | 99.987% <= 2.103 milliseconds (cumulative count 999869)
1710266005 redis-server-client-1  | 99.990% <= 3.103 milliseconds (cumulative count 999900)
1710266005 redis-server-client-1  | 99.991% <= 4.103 milliseconds (cumulative count 999908)
1710266005 redis-server-client-1  | 99.995% <= 5.103 milliseconds (cumulative count 999950)
1710266005 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999960)
1710266005 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710266005 redis-server-client-1  | 
1710266005 redis-server-client-1  | Summary:
1710266005 redis-server-client-1  |   throughput summary: 77730.27 requests per second
1710266005 redis-server-client-1  |   latency summary (msec):
1710266005 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710266005 redis-server-client-1  |         0.342     0.168     0.343     0.383     0.583     8.015
1710266014 redis-server           | 8:M 12 Mar 2024 17:53:34.094 * 10000 changes in 60 seconds. Saving...
1710266014 redis-server           | 8:M 12 Mar 2024 17:53:34.094 * Background saving started by pid 124
1710266014 redis-server           | 124:C 12 Mar 2024 17:53:34.241 * DB saved on disk
1710266014 redis-server           | 124:C 12 Mar 2024 17:53:34.242 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
1710266014 redis-server           | 8:M 12 Mar 2024 17:53:34.295 * Background saving terminated with success
