Started at Tue, 12 Mar 2024 15:40:21 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-14.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710254422 Attaching to redis-server, redis-server-client-1
1710254422 redis-server           | 8:C 12 Mar 2024 14:40:22.928 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710254531 redis-server-client-1  | 100.000% <= 4.967 milliseconds (cumulative count 999997)
1710254531 redis-server-client-1  | 100.000% <= 4.975 milliseconds (cumulative count 999999)
1710254531 redis-server-client-1  | 100.000% <= 5.007 milliseconds (cumulative count 1000000)
1710254531 redis-server-client-1  | 100.000% <= 5.007 milliseconds (cumulative count 1000000)
1710254531 redis-server-client-1  | 
1710254531 redis-server-client-1  | Cumulative distribution of latencies:
1710254531 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710254531 redis-server-client-1  | 0.099% <= 0.207 milliseconds (cumulative count 985)
1710254531 redis-server-client-1  | 97.697% <= 0.303 milliseconds (cumulative count 976969)
1710254531 redis-server-client-1  | 98.330% <= 0.407 milliseconds (cumulative count 983303)
1710254531 redis-server-client-1  | 98.767% <= 0.503 milliseconds (cumulative count 987667)
1710254531 redis-server-client-1  | 99.430% <= 0.607 milliseconds (cumulative count 994299)
1710254531 redis-server-client-1  | 99.774% <= 0.703 milliseconds (cumulative count 997740)
1710254531 redis-server-client-1  | 99.928% <= 0.807 milliseconds (cumulative count 999279)
1710254531 redis-server-client-1  | 99.981% <= 0.903 milliseconds (cumulative count 999811)
1710254531 redis-server-client-1  | 99.988% <= 1.007 milliseconds (cumulative count 999879)
1710254531 redis-server-client-1  | 99.989% <= 1.103 milliseconds (cumulative count 999889)
1710254531 redis-server-client-1  | 99.992% <= 1.207 milliseconds (cumulative count 999923)
1710254531 redis-server-client-1  | 99.993% <= 1.303 milliseconds (cumulative count 999929)
1710254531 redis-server-client-1  | 99.993% <= 1.407 milliseconds (cumulative count 999935)
1710254531 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999941)
1710254531 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999947)
1710254531 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999950)
1710254531 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710254531 redis-server-client-1  | 
1710254531 redis-server-client-1  | Summary:
1710254531 redis-server-client-1  |   throughput summary: 101801.89 requests per second
1710254531 redis-server-client-1  |   latency summary (msec):
1710254531 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710254531 redis-server-client-1  |         0.265     0.080     0.263     0.287     0.559     5.007
1710254541 redis-server-client-1  |  HSET: rps=15328.0 (overall: 95800.0) avg_msec=0.298 (overall: 0.298)                                                                     HSET: rps=105426.3 (overall: 104103.1) avg_msec=0.258 (overall: 0.263)                                                                       HSET: rps=106436.0 (overall: 105181.1) avg_msec=0.257 (overall: 0.260)                                                                       HSET: rps=106600.0 (overall: 105629.6) avg_msec=0.256 (overall: 0.259)                                                                       HSET: rps=101184.0 (overall: 104562.0) avg_msec=0.268 (overall: 0.261)                                                                       HSET: rps=106199.2 (overall: 104880.0) avg_msec=0.257 (overall: 0.260)                                                                       HSET: rps=107700.0 (overall: 105337.2) avg_msec=0.255 (overall: 0.259)                                                                       HSET: rps=107612.0 (overall: 105654.6) avg_msec=0.254 (overall: 0.258)                                                                       HSET: rps=105776.9 (overall: 105669.6) avg_msec=0.257 (overall: 0.258)                                                                       HSET: rps=105744.0 (overall: 105677.7) avg_msec=0.258 (overall: 0.258)                                                                       HSET: rps=89904.0 (overall: 104127.0) avg_msec=0.307 (overall: 0.262)                                                                      HSET: rps=101996.0 (overall: 103936.3) avg_msec=0.263 (overall: 0.262)                                                                       HSET: rps=102868.5 (overall: 103848.2) avg_msec=0.261 (overall: 0.262)                                                                       HSET: rps=103564.0 (overall: 103826.7) avg_msec=0.261 (overall: 0.262)                                                                       HSET: rps=103348.0 (overall: 103792.9) avg_msec=0.261 (overall: 0.262)                                                                       HSET: rps=103172.0 (overall: 103752.0) avg_msec=0.262 (overall: 0.262)                                                                       HSET: rps=98693.2 (overall: 103438.1) avg_msec=0.271 (overall: 0.263)                                                                      HSET: rps=96884.0 (overall: 103056.6) avg_msec=0.275 (overall: 0.263)                                                                      HSET: rps=96660.0 (overall: 102704.7) avg_msec=0.275 (overall: 0.264)                                                                      HSET: rps=97104.0 (overall: 102412.7) avg_msec=0.275 (overall: 0.264)                                                                      HSET: rps=93264.0 (overall: 101959.4) avg_msec=0.287 (overall: 0.265)                                                                      HSET: rps=91394.4 (overall: 101458.6) avg_msec=0.291 (overall: 0.267)                                                                      HSET: rps=93664.0 (overall: 101107.3) avg_msec=0.287 (overall: 0.267)                                                                      HSET: rps=104316.0 (overall: 101245.7) avg_msec=0.260 (overall: 0.267)                                                                       HSET: rps=100661.4 (overall: 101221.4) avg_msec=0.266 (overall: 0.267)                                                                       HSET: rps=98836.0 (overall: 101126.7) avg_msec=0.271 (overall: 0.267)                                                                      HSET: rps=101448.0 (overall: 101139.0) avg_msec=0.265 (overall: 0.267)                                                                       HSET: rps=106430.3 (overall: 101334.4) avg_msec=0.256 (overall: 0.267)                                                                       HSET: rps=110092.0 (overall: 101645.0) avg_msec=0.249 (overall: 0.266)                                                                       HSET: rps=106932.0 (overall: 101826.1) avg_msec=0.254 (overall: 0.266)                                                                       HSET: rps=107512.0 (overall: 102014.4) avg_msec=0.253 (overall: 0.265)                                                                       HSET: rps=107004.0 (overall: 102175.0) avg_msec=0.253 (overall: 0.265)                                                                       HSET: rps=106656.0 (overall: 102314.2) avg_msec=0.257 (overall: 0.265)                                                                       HSET: rps=109596.0 (overall: 102533.6) avg_msec=0.250 (overall: 0.264)                                                                       HSET: rps=106656.0 (overall: 102654.1) avg_msec=0.255 (overall: 0.264)                                                                       HSET: rps=106900.4 (overall: 102775.2) avg_msec=0.253 (overall: 0.263)                                                                       HSET: rps=109580.0 (overall: 102963.2) avg_msec=0.250 (overall: 0.263)                                                                       HSET: rps=112612.0 (overall: 103222.6) avg_msec=0.246 (overall: 0.263)                                                                       HSET: rps=110466.1 (overall: 103412.9) avg_msec=0.248 (overall: 0.262)                                                                       ====== HSET ======
1710254541 redis-server-client-1  |   1000000 requests completed in 9.66 seconds
1710254541 redis-server-client-1  |   50 parallel clients
1710254541 redis-server-client-1  |   3 bytes payload
1710254541 redis-server-client-1  |   keep alive: 1
1710254541 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710254541 redis-server-client-1  |   host configuration "appendonly": no
1710254541 redis-server-client-1  |   multi-thread: no
1710254541 redis-server-client-1  | 
1710254541 redis-server-client-1  | Latency by percentile distribution:
1710254541 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710254541 redis-server-client-1  | 50.000% <= 0.255 milliseconds (cumulative count 532464)
1710254541 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 830416)
1710254541 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 903673)
1710254541 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 949892)
1710254541 redis-server-client-1  | 96.875% <= 0.311 milliseconds (cumulative count 969221)
1710254541 redis-server-client-1  | 98.438% <= 0.415 milliseconds (cumulative count 984555)
1710254541 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992999)
1710254541 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996302)
1710254541 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998155)
1710254541 redis-server-client-1  | 99.902% <= 0.791 milliseconds (cumulative count 999067)
1710254541 redis-server-client-1  | 99.951% <= 0.879 milliseconds (cumulative count 999560)
1710254541 redis-server-client-1  | 99.976% <= 0.951 milliseconds (cumulative count 999766)
1710254541 redis-server-client-1  | 99.988% <= 1.079 milliseconds (cumulative count 999884)
1710254541 redis-server-client-1  | 99.994% <= 1.639 milliseconds (cumulative count 999939)
1710254541 redis-server-client-1  | 99.997% <= 7.127 milliseconds (cumulative count 999971)
1710254541 redis-server-client-1  | 99.998% <= 7.383 milliseconds (cumulative count 999985)
1710254541 redis-server-client-1  | 99.999% <= 7.567 milliseconds (cumulative count 999993)
1710254541 redis-server-client-1  | 100.000% <= 7.671 milliseconds (cumulative count 999997)
1710254541 redis-server-client-1  | 100.000% <= 7.719 milliseconds (cumulative count 999999)
1710254541 redis-server-client-1  | 100.000% <= 7.751 milliseconds (cumulative count 1000000)
1710254541 redis-server-client-1  | 100.000% <= 7.751 milliseconds (cumulative count 1000000)
1710254541 redis-server-client-1  | 
1710254541 redis-server-client-1  | Cumulative distribution of latencies:
1710254541 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710254541 redis-server-client-1  | 0.040% <= 0.207 milliseconds (cumulative count 399)
1710254541 redis-server-client-1  | 96.080% <= 0.303 milliseconds (cumulative count 960804)
