Started at Tue, 12 Mar 2024 15:14:02 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-9.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710252844 Attaching to redis-server, redis-server-client-1
1710252845 redis-server           | 8:C 12 Mar 2024 14:14:05.487 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710252886 redis-server-client-1  | 99.984% <= 1.103 milliseconds (cumulative count 999840)
1710252886 redis-server-client-1  | 99.987% <= 1.207 milliseconds (cumulative count 999874)
1710252886 redis-server-client-1  | 99.988% <= 1.303 milliseconds (cumulative count 999878)
1710252886 redis-server-client-1  | 99.989% <= 1.407 milliseconds (cumulative count 999891)
1710252886 redis-server-client-1  | 99.990% <= 1.503 milliseconds (cumulative count 999905)
1710252886 redis-server-client-1  | 99.992% <= 1.607 milliseconds (cumulative count 999918)
1710252886 redis-server-client-1  | 99.992% <= 1.703 milliseconds (cumulative count 999924)
1710252886 redis-server-client-1  | 99.993% <= 1.807 milliseconds (cumulative count 999931)
1710252886 redis-server-client-1  | 99.994% <= 1.903 milliseconds (cumulative count 999936)
1710252886 redis-server-client-1  | 99.994% <= 2.007 milliseconds (cumulative count 999942)
1710252886 redis-server-client-1  | 99.995% <= 2.103 milliseconds (cumulative count 999948)
1710252886 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710252886 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999962)
1710252886 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710252886 redis-server-client-1  | 
1710252886 redis-server-client-1  | Summary:
1710252886 redis-server-client-1  |   throughput summary: 98863.08 requests per second
1710252886 redis-server-client-1  |   latency summary (msec):
1710252886 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710252886 redis-server-client-1  |         0.271     0.080     0.271     0.287     0.575     4.775
1710252896 redis-server-client-1  |  GET: rps=36016.0 (overall: 101168.5) avg_msec=0.267 (overall: 0.267)                                                                     GET: rps=102844.0 (overall: 102404.1) avg_msec=0.262 (overall: 0.263)                                                                      GET: rps=103036.0 (overall: 102672.3) avg_msec=0.262 (overall: 0.263)                                                                      GET: rps=105964.1 (overall: 103656.0) avg_msec=0.256 (overall: 0.261)                                                                      GET: rps=105300.0 (overall: 104033.0) avg_msec=0.258 (overall: 0.260)                                                                      GET: rps=103580.0 (overall: 103948.5) avg_msec=0.261 (overall: 0.260)                                                                      GET: rps=103840.6 (overall: 103931.5) avg_msec=0.259 (overall: 0.260)                                                                      GET: rps=104088.0 (overall: 103952.7) avg_msec=0.260 (overall: 0.260)                                                                      GET: rps=103092.0 (overall: 103849.8) avg_msec=0.262 (overall: 0.260)                                                                      GET: rps=100700.0 (overall: 103513.5) avg_msec=0.267 (overall: 0.261)                                                                      GET: rps=94633.5 (overall: 102653.5) avg_msec=0.282 (overall: 0.263)                                                                     GET: rps=103984.0 (overall: 102770.6) avg_msec=0.260 (overall: 0.263)                                                                      GET: rps=103376.0 (overall: 102819.5) avg_msec=0.261 (overall: 0.262)                                                                      GET: rps=101760.0 (overall: 102740.3) avg_msec=0.264 (overall: 0.263)                                                                      GET: rps=103027.9 (overall: 102760.4) avg_msec=0.261 (overall: 0.262)                                                                      GET: rps=104636.0 (overall: 102882.4) avg_msec=0.259 (overall: 0.262)                                                                      GET: rps=102832.0 (overall: 102879.3) avg_msec=0.262 (overall: 0.262)                                                                      GET: rps=103334.7 (overall: 102905.6) avg_msec=0.260 (overall: 0.262)                                                                      GET: rps=103108.0 (overall: 102916.6) avg_msec=0.263 (overall: 0.262)                                                                      GET: rps=105732.0 (overall: 103061.9) avg_msec=0.257 (overall: 0.262)                                                                      GET: rps=106502.0 (overall: 103231.4) avg_msec=0.254 (overall: 0.261)                                                                      GET: rps=105864.0 (overall: 103354.5) avg_msec=0.256 (overall: 0.261)                                                                      GET: rps=103948.0 (overall: 103381.1) avg_msec=0.259 (overall: 0.261)                                                                      GET: rps=103408.0 (overall: 103382.2) avg_msec=0.261 (overall: 0.261)                                                                      GET: rps=104928.3 (overall: 103445.9) avg_msec=0.257 (overall: 0.261)                                                                      GET: rps=105944.0 (overall: 103544.3) avg_msec=0.256 (overall: 0.261)                                                                      GET: rps=103564.0 (overall: 103545.0) avg_msec=0.261 (overall: 0.261)                                                                      GET: rps=103148.0 (overall: 103530.5) avg_msec=0.262 (overall: 0.261)                                                                      GET: rps=102657.4 (overall: 103499.6) avg_msec=0.262 (overall: 0.261)                                                                      GET: rps=103004.0 (overall: 103482.8) avg_msec=0.262 (overall: 0.261)                                                                      GET: rps=102216.0 (overall: 103441.1) avg_msec=0.263 (overall: 0.261)                                                                      GET: rps=102498.0 (overall: 103410.9) avg_msec=0.262 (overall: 0.261)                                                                      GET: rps=103028.0 (overall: 103399.1) avg_msec=0.262 (overall: 0.261)                                                                      GET: rps=102660.0 (overall: 103377.0) avg_msec=0.263 (overall: 0.261)                                                                      GET: rps=102276.0 (overall: 103345.0) avg_msec=0.263 (overall: 0.261)                                                                      GET: rps=103474.1 (overall: 103348.6) avg_msec=0.260 (overall: 0.261)                                                                      GET: rps=104764.0 (overall: 103387.5) avg_msec=0.258 (overall: 0.261)                                                                      GET: rps=106344.0 (overall: 103466.6) avg_msec=0.255 (overall: 0.261)                                                                      GET: rps=100091.6 (overall: 103378.3) avg_msec=0.274 (overall: 0.261)                                                                      ====== GET ======
1710252896 redis-server-client-1  |   1000000 requests completed in 9.68 seconds
1710252896 redis-server-client-1  |   50 parallel clients
1710252896 redis-server-client-1  |   3 bytes payload
1710252896 redis-server-client-1  |   keep alive: 1
1710252896 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710252896 redis-server-client-1  |   host configuration "appendonly": no
1710252896 redis-server-client-1  |   multi-thread: no
1710252896 redis-server-client-1  | 
1710252896 redis-server-client-1  | Latency by percentile distribution:
1710252896 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 2)
1710252896 redis-server-client-1  | 50.000% <= 0.255 milliseconds (cumulative count 522017)
1710252896 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 876913)
1710252896 redis-server-client-1  | 93.750% <= 0.279 milliseconds (cumulative count 941757)
1710252896 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 970731)
1710252896 redis-server-client-1  | 98.438% <= 0.423 milliseconds (cumulative count 984794)
1710252896 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992664)
1710252896 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996118)
1710252896 redis-server-client-1  | 99.805% <= 0.767 milliseconds (cumulative count 998232)
1710252896 redis-server-client-1  | 99.902% <= 0.831 milliseconds (cumulative count 999047)
1710252896 redis-server-client-1  | 99.951% <= 0.887 milliseconds (cumulative count 999516)
1710252896 redis-server-client-1  | 99.976% <= 0.967 milliseconds (cumulative count 999759)
1710252896 redis-server-client-1  | 99.988% <= 1.087 milliseconds (cumulative count 999882)
1710252896 redis-server-client-1  | 99.994% <= 1.535 milliseconds (cumulative count 999939)
1710252896 redis-server-client-1  | 99.997% <= 4.263 milliseconds (cumulative count 999970)
1710252896 redis-server-client-1  | 99.998% <= 4.511 milliseconds (cumulative count 999985)
1710252896 redis-server-client-1  | 99.999% <= 4.639 milliseconds (cumulative count 999993)
1710252896 redis-server-client-1  | 100.000% <= 4.743 milliseconds (cumulative count 999997)
1710252896 redis-server-client-1  | 100.000% <= 4.759 milliseconds (cumulative count 999999)
1710252896 redis-server-client-1  | 100.000% <= 4.791 milliseconds (cumulative count 1000000)
1710252896 redis-server-client-1  | 100.000% <= 4.791 milliseconds (cumulative count 1000000)
1710252896 redis-server-client-1  | 
1710252896 redis-server-client-1  | Cumulative distribution of latencies:
1710252896 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710252896 redis-server-client-1  | 0.010% <= 0.207 milliseconds (cumulative count 98)
1710252896 redis-server-client-1  | 97.456% <= 0.303 milliseconds (cumulative count 974562)
1710252896 redis-server-client-1  | 98.339% <= 0.407 milliseconds (cumulative count 983388)
1710252896 redis-server-client-1  | 98.813% <= 0.503 milliseconds (cumulative count 988131)
1710252896 redis-server-client-1  | 99.404% <= 0.607 milliseconds (cumulative count 994042)
1710252896 redis-server-client-1  | 99.704% <= 0.703 milliseconds (cumulative count 997038)
1710252896 redis-server-client-1  | 99.882% <= 0.807 milliseconds (cumulative count 998825)
1710252896 redis-server-client-1  | 99.955% <= 0.903 milliseconds (cumulative count 999549)
1710252896 redis-server-client-1  | 99.985% <= 1.007 milliseconds (cumulative count 999849)
1710252896 redis-server-client-1  | 99.990% <= 1.103 milliseconds (cumulative count 999900)
1710252896 redis-server-client-1  | 99.991% <= 1.207 milliseconds (cumulative count 999912)
1710252896 redis-server-client-1  | 99.992% <= 1.303 milliseconds (cumulative count 999922)
1710252896 redis-server-client-1  | 99.993% <= 1.407 milliseconds (cumulative count 999928)
1710252896 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999937)
1710252896 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999942)
1710252896 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999947)
1710252896 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999950)
1710252896 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999961)
