Started at Tue, 12 Mar 2024 18:18:45 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-44.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710263926 Attaching to redis-server, redis-server-client-1
1710263927 redis-server           | 8:C 12 Mar 2024 17:18:47.231 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710264016 redis-server-client-1  | 99.997% <= 7.223 milliseconds (cumulative count 999970)
1710264016 redis-server-client-1  | 99.998% <= 7.503 milliseconds (cumulative count 999985)
1710264016 redis-server-client-1  | 99.999% <= 7.663 milliseconds (cumulative count 999993)
1710264016 redis-server-client-1  | 100.000% <= 7.711 milliseconds (cumulative count 999997)
1710264016 redis-server-client-1  | 100.000% <= 7.751 milliseconds (cumulative count 999999)
1710264016 redis-server-client-1  | 100.000% <= 7.775 milliseconds (cumulative count 1000000)
1710264016 redis-server-client-1  | 100.000% <= 7.775 milliseconds (cumulative count 1000000)
1710264016 redis-server-client-1  | 
1710264016 redis-server-client-1  | Cumulative distribution of latencies:
1710264016 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710264016 redis-server-client-1  | 0.119% <= 0.207 milliseconds (cumulative count 1193)
1710264016 redis-server-client-1  | 92.549% <= 0.303 milliseconds (cumulative count 925493)
1710264016 redis-server-client-1  | 97.795% <= 0.407 milliseconds (cumulative count 977948)
1710264016 redis-server-client-1  | 98.698% <= 0.503 milliseconds (cumulative count 986976)
1710264016 redis-server-client-1  | 99.384% <= 0.607 milliseconds (cumulative count 993841)
1710264016 redis-server-client-1  | 99.762% <= 0.703 milliseconds (cumulative count 997623)
1710264016 redis-server-client-1  | 99.902% <= 0.807 milliseconds (cumulative count 999024)
1710264016 redis-server-client-1  | 99.965% <= 0.903 milliseconds (cumulative count 999646)
1710264016 redis-server-client-1  | 99.982% <= 1.007 milliseconds (cumulative count 999818)
1710264016 redis-server-client-1  | 99.989% <= 1.103 milliseconds (cumulative count 999891)
1710264016 redis-server-client-1  | 99.993% <= 1.207 milliseconds (cumulative count 999927)
1710264016 redis-server-client-1  | 99.993% <= 1.303 milliseconds (cumulative count 999932)
1710264016 redis-server-client-1  | 99.994% <= 1.407 milliseconds (cumulative count 999938)
1710264016 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999943)
1710264016 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999950)
1710264016 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999961)
1710264016 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710264016 redis-server-client-1  | 
1710264016 redis-server-client-1  | Summary:
1710264016 redis-server-client-1  |   throughput summary: 100969.30 requests per second
1710264016 redis-server-client-1  |   latency summary (msec):
1710264016 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710264016 redis-server-client-1  |         0.271     0.072     0.263     0.319     0.551     7.775
1710264026 redis-server-client-1  |  RPOP: rps=61580.0 (overall: 106172.4) avg_msec=0.257 (overall: 0.257)                                                                      RPOP: rps=104060.0 (overall: 104835.4) avg_msec=0.262 (overall: 0.260)                                                                       RPOP: rps=103462.2 (overall: 104301.9) avg_msec=0.261 (overall: 0.261)                                                                       RPOP: rps=99372.0 (overall: 102926.3) avg_msec=0.272 (overall: 0.264)                                                                      RPOP: rps=94440.0 (overall: 101075.0) avg_msec=0.302 (overall: 0.271)                                                                      RPOP: rps=99164.0 (overall: 100732.8) avg_msec=0.270 (overall: 0.271)                                                                      RPOP: rps=105416.0 (overall: 101444.1) avg_msec=0.258 (overall: 0.269)                                                                       RPOP: rps=107776.9 (overall: 102282.0) avg_msec=0.253 (overall: 0.267)                                                                       RPOP: rps=105992.0 (overall: 102714.0) avg_msec=0.257 (overall: 0.266)                                                                       RPOP: rps=109956.0 (overall: 103469.3) avg_msec=0.251 (overall: 0.264)                                                                       RPOP: rps=110420.0 (overall: 104125.8) avg_msec=0.250 (overall: 0.263)                                                                       RPOP: rps=109760.0 (overall: 104612.0) avg_msec=0.251 (overall: 0.262)                                                                       RPOP: rps=103677.3 (overall: 104537.5) avg_msec=0.263 (overall: 0.262)                                                                       RPOP: rps=108596.0 (overall: 104836.1) avg_msec=0.252 (overall: 0.261)                                                                       RPOP: rps=103176.0 (overall: 104722.3) avg_msec=0.262 (overall: 0.261)                                                                       RPOP: rps=103064.0 (overall: 104616.0) avg_msec=0.262 (overall: 0.261)                                                                       RPOP: rps=103083.7 (overall: 104523.3) avg_msec=0.261 (overall: 0.261)                                                                       RPOP: rps=104296.0 (overall: 104510.3) avg_msec=0.259 (overall: 0.261)                                                                       RPOP: rps=105604.0 (overall: 104569.1) avg_msec=0.257 (overall: 0.261)                                                                       RPOP: rps=105888.5 (overall: 104636.7) avg_msec=0.256 (overall: 0.260)                                                                       RPOP: rps=107020.0 (overall: 104752.4) avg_msec=0.255 (overall: 0.260)                                                                       RPOP: rps=106096.0 (overall: 104814.6) avg_msec=0.256 (overall: 0.260)                                                                       RPOP: rps=105092.0 (overall: 104826.9) avg_msec=0.259 (overall: 0.260)                                                                       RPOP: rps=105908.0 (overall: 104872.7) avg_msec=0.257 (overall: 0.260)                                                                       RPOP: rps=107565.7 (overall: 104982.6) avg_msec=0.253 (overall: 0.260)                                                                       RPOP: rps=102848.0 (overall: 104899.2) avg_msec=0.262 (overall: 0.260)                                                                       RPOP: rps=104800.0 (overall: 104895.5) avg_msec=0.259 (overall: 0.260)                                                                       RPOP: rps=104633.5 (overall: 104886.0) avg_msec=0.258 (overall: 0.260)                                                                       RPOP: rps=103692.0 (overall: 104844.2) avg_msec=0.261 (overall: 0.260)                                                                       RPOP: rps=102012.0 (overall: 104748.6) avg_msec=0.265 (overall: 0.260)                                                                       RPOP: rps=106820.0 (overall: 104816.3) avg_msec=0.261 (overall: 0.260)                                                                       RPOP: rps=111936.0 (overall: 105041.5) avg_msec=0.248 (overall: 0.259)                                                                       RPOP: rps=100924.3 (overall: 104914.8) avg_msec=0.269 (overall: 0.260)                                                                       RPOP: rps=99376.0 (overall: 104750.0) avg_msec=0.272 (overall: 0.260)                                                                      RPOP: rps=98572.0 (overall: 104571.5) avg_msec=0.274 (overall: 0.260)                                                                      RPOP: rps=98248.0 (overall: 104393.9) avg_msec=0.276 (overall: 0.261)                                                                      RPOP: rps=98358.6 (overall: 104228.4) avg_msec=0.274 (overall: 0.261)                                                                      RPOP: rps=99052.0 (overall: 104090.8) avg_msec=0.273 (overall: 0.262)                                                                      ====== RPOP ======
1710264026 redis-server-client-1  |   1000000 requests completed in 9.62 seconds
1710264026 redis-server-client-1  |   50 parallel clients
1710264026 redis-server-client-1  |   3 bytes payload
1710264026 redis-server-client-1  |   keep alive: 1
1710264026 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710264026 redis-server-client-1  |   host configuration "appendonly": no
1710264026 redis-server-client-1  |   multi-thread: no
1710264026 redis-server-client-1  | 
1710264026 redis-server-client-1  | Latency by percentile distribution:
1710264026 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710264026 redis-server-client-1  | 50.000% <= 0.255 milliseconds (cumulative count 507486)
1710264026 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 852879)
1710264026 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 934693)
1710264026 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 965289)
1710264026 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 974295)
1710264026 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 985075)
1710264026 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992790)
1710264026 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996534)
1710264026 redis-server-client-1  | 99.805% <= 0.759 milliseconds (cumulative count 998092)
1710264026 redis-server-client-1  | 99.902% <= 0.815 milliseconds (cumulative count 999026)
1710264026 redis-server-client-1  | 99.951% <= 0.879 milliseconds (cumulative count 999541)
1710264026 redis-server-client-1  | 99.976% <= 0.943 milliseconds (cumulative count 999762)
1710264026 redis-server-client-1  | 99.988% <= 1.591 milliseconds (cumulative count 999878)
1710264026 redis-server-client-1  | 99.994% <= 2.679 milliseconds (cumulative count 999940)
1710264026 redis-server-client-1  | 99.997% <= 2.911 milliseconds (cumulative count 999970)
1710264026 redis-server-client-1  | 99.998% <= 3.095 milliseconds (cumulative count 999985)
1710264026 redis-server-client-1  | 99.999% <= 3.159 milliseconds (cumulative count 999993)
1710264026 redis-server-client-1  | 100.000% <= 3.215 milliseconds (cumulative count 999997)
1710264026 redis-server-client-1  | 100.000% <= 3.255 milliseconds (cumulative count 999999)
1710264026 redis-server-client-1  | 100.000% <= 3.279 milliseconds (cumulative count 1000000)
1710264026 redis-server-client-1  | 100.000% <= 3.279 milliseconds (cumulative count 1000000)
1710264026 redis-server-client-1  | 
1710264026 redis-server-client-1  | Cumulative distribution of latencies:
1710264026 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710264026 redis-server-client-1  | 0.093% <= 0.207 milliseconds (cumulative count 933)
1710264026 redis-server-client-1  | 97.718% <= 0.303 milliseconds (cumulative count 977181)
