Started at Tue, 12 Mar 2024 16:32:45 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-24.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710257566 Attaching to redis-server, redis-server-client-1
1710257566 redis-server           | 8:C 12 Mar 2024 15:32:46.536 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710257716 redis-server-client-1  |   1000000 requests completed in 9.92 seconds
1710257716 redis-server-client-1  |   50 parallel clients
1710257716 redis-server-client-1  |   3 bytes payload
1710257716 redis-server-client-1  |   keep alive: 1
1710257716 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710257716 redis-server-client-1  |   host configuration "appendonly": no
1710257716 redis-server-client-1  |   multi-thread: no
1710257716 redis-server-client-1  | 
1710257716 redis-server-client-1  | Latency by percentile distribution:
1710257716 redis-server-client-1  | 0.000% <= 0.079 milliseconds (cumulative count 1)
1710257716 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 523420)
1710257716 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 872607)
1710257716 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 932511)
1710257716 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 955006)
1710257716 redis-server-client-1  | 96.875% <= 0.311 milliseconds (cumulative count 969948)
1710257716 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984590)
1710257716 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992261)
1710257716 redis-server-client-1  | 99.609% <= 0.647 milliseconds (cumulative count 996108)
1710257716 redis-server-client-1  | 99.805% <= 0.711 milliseconds (cumulative count 998094)
1710257716 redis-server-client-1  | 99.902% <= 0.815 milliseconds (cumulative count 999039)
1710257716 redis-server-client-1  | 99.951% <= 0.895 milliseconds (cumulative count 999527)
1710257716 redis-server-client-1  | 99.976% <= 0.999 milliseconds (cumulative count 999763)
1710257716 redis-server-client-1  | 99.988% <= 1.295 milliseconds (cumulative count 999878)
1710257716 redis-server-client-1  | 99.994% <= 1.799 milliseconds (cumulative count 999939)
1710257716 redis-server-client-1  | 99.997% <= 4.399 milliseconds (cumulative count 999970)
1710257716 redis-server-client-1  | 99.998% <= 4.663 milliseconds (cumulative count 999985)
1710257716 redis-server-client-1  | 99.999% <= 4.831 milliseconds (cumulative count 999993)
1710257716 redis-server-client-1  | 100.000% <= 4.903 milliseconds (cumulative count 999997)
1710257716 redis-server-client-1  | 100.000% <= 4.959 milliseconds (cumulative count 1000000)
1710257716 redis-server-client-1  | 100.000% <= 4.959 milliseconds (cumulative count 1000000)
1710257716 redis-server-client-1  | 
1710257716 redis-server-client-1  | Cumulative distribution of latencies:
1710257716 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710257716 redis-server-client-1  | 0.033% <= 0.207 milliseconds (cumulative count 328)
1710257716 redis-server-client-1  | 96.447% <= 0.303 milliseconds (cumulative count 964470)
1710257716 redis-server-client-1  | 98.131% <= 0.407 milliseconds (cumulative count 981313)
1710257716 redis-server-client-1  | 98.788% <= 0.503 milliseconds (cumulative count 987879)
1710257716 redis-server-client-1  | 99.470% <= 0.607 milliseconds (cumulative count 994700)
1710257716 redis-server-client-1  | 99.802% <= 0.703 milliseconds (cumulative count 998022)
1710257716 redis-server-client-1  | 99.899% <= 0.807 milliseconds (cumulative count 998987)
1710257716 redis-server-client-1  | 99.955% <= 0.903 milliseconds (cumulative count 999547)
1710257716 redis-server-client-1  | 99.977% <= 1.007 milliseconds (cumulative count 999772)
1710257716 redis-server-client-1  | 99.984% <= 1.103 milliseconds (cumulative count 999842)
1710257716 redis-server-client-1  | 99.986% <= 1.207 milliseconds (cumulative count 999862)
1710257716 redis-server-client-1  | 99.988% <= 1.303 milliseconds (cumulative count 999878)
1710257716 redis-server-client-1  | 99.989% <= 1.407 milliseconds (cumulative count 999893)
1710257716 redis-server-client-1  | 99.991% <= 1.503 milliseconds (cumulative count 999906)
1710257716 redis-server-client-1  | 99.992% <= 1.607 milliseconds (cumulative count 999918)
1710257716 redis-server-client-1  | 99.993% <= 1.703 milliseconds (cumulative count 999929)
1710257716 redis-server-client-1  | 99.994% <= 1.807 milliseconds (cumulative count 999941)
1710257716 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999946)
1710257716 redis-server-client-1  | 99.995% <= 2.007 milliseconds (cumulative count 999950)
1710257716 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710257716 redis-server-client-1  | 
1710257716 redis-server-client-1  | Summary:
1710257716 redis-server-client-1  |   throughput summary: 100765.82 requests per second
1710257716 redis-server-client-1  |   latency summary (msec):
1710257716 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710257716 redis-server-client-1  |         0.269     0.072     0.263     0.295     0.535     4.959
1710257725 redis-server-client-1  |  LPUSH (needed to benchmark LRANGE): rps=100928.0 (overall: 104264.5) avg_msec=0.270 (overall: 0.270)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=105160.0 (overall: 104719.5) avg_msec=0.262 (overall: 0.266)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=103207.2 (overall: 104208.6) avg_msec=0.269 (overall: 0.267)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=105788.0 (overall: 104606.2) avg_msec=0.261 (overall: 0.265)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=107456.0 (overall: 105179.4) avg_msec=0.254 (overall: 0.263)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=107876.5 (overall: 105632.5) avg_msec=0.253 (overall: 0.261)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=106744.0 (overall: 105791.9) avg_msec=0.255 (overall: 0.260)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=95732.0 (overall: 104530.6) avg_msec=0.294 (overall: 0.264)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=97840.0 (overall: 103785.2) avg_msec=0.274 (overall: 0.265)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=98376.0 (overall: 103243.0) avg_msec=0.273 (overall: 0.266)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=97996.0 (overall: 102763.2) avg_msec=0.274 (overall: 0.267)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=97940.0 (overall: 102360.6) avg_msec=0.273 (overall: 0.267)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=99444.0 (overall: 102135.9) avg_msec=0.272 (overall: 0.268)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=99604.0 (overall: 101954.8) avg_msec=0.272 (overall: 0.268)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=98055.8 (overall: 101693.5) avg_msec=0.273 (overall: 0.268)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=99908.0 (overall: 101581.8) avg_msec=0.269 (overall: 0.268)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=102644.0 (overall: 101644.4) avg_msec=0.263 (overall: 0.268)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=103268.0 (overall: 101734.7) avg_msec=0.261 (overall: 0.268)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=102330.7 (overall: 101766.2) avg_msec=0.263 (overall: 0.267)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=102680.0 (overall: 101811.9) avg_msec=0.263 (overall: 0.267)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=101248.0 (overall: 101785.0) avg_msec=0.266 (overall: 0.267)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=104276.0 (overall: 101898.3) avg_msec=0.260 (overall: 0.267)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=102300.0 (overall: 101915.8) avg_msec=0.264 (overall: 0.267)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=101784.9 (overall: 101910.3) avg_msec=0.263 (overall: 0.266)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=95340.0 (overall: 101647.4) avg_msec=0.281 (overall: 0.267)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=102124.0 (overall: 101665.7) avg_msec=0.264 (overall: 0.267)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=103332.0 (overall: 101727.5) avg_msec=0.261 (overall: 0.267)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=104264.0 (overall: 101818.1) avg_msec=0.260 (overall: 0.266)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=105235.1 (overall: 101936.4) avg_msec=0.257 (overall: 0.266)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=104128.0 (overall: 102009.5) avg_msec=0.260 (overall: 0.266)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=103484.0 (overall: 102057.0) avg_msec=0.261 (overall: 0.266)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=100960.2 (overall: 102022.6) avg_msec=0.266 (overall: 0.266)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=100660.0 (overall: 101981.3) avg_msec=0.267 (overall: 0.266)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=99612.0 (overall: 101911.6) avg_msec=0.270 (overall: 0.266)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=109892.0 (overall: 102139.7) avg_msec=0.251 (overall: 0.265)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=105179.3 (overall: 102224.4) avg_msec=0.258 (overall: 0.265)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=112720.0 (overall: 102508.0) avg_msec=0.252 (overall: 0.265)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=115804.0 (overall: 102857.9) avg_msec=0.254 (overall: 0.264)                                                                                                     ====== LPUSH (needed to benchmark LRANGE) ======
1710257725 redis-server-client-1  |   1000000 requests completed in 9.69 seconds
1710257725 redis-server-client-1  |   50 parallel clients
1710257725 redis-server-client-1  |   3 bytes payload
1710257725 redis-server-client-1  |   keep alive: 1
1710257725 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710257725 redis-server-client-1  |   host configuration "appendonly": no
1710257725 redis-server-client-1  |   multi-thread: no
1710257725 redis-server-client-1  | 
1710257725 redis-server-client-1  | Latency by percentile distribution:
1710257725 redis-server-client-1  | 0.000% <= 0.071 milliseconds (cumulative count 1)
1710257725 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 636534)
1710257725 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 809575)
1710257725 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 907629)
1710257725 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 945387)
1710257725 redis-server-client-1  | 96.875% <= 0.311 milliseconds (cumulative count 970220)
1710257725 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 985041)
1710257725 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 993011)
1710257725 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996177)
1710257725 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998047)
1710257725 redis-server-client-1  | 99.902% <= 0.807 milliseconds (cumulative count 999025)
1710257725 redis-server-client-1  | 99.951% <= 0.855 milliseconds (cumulative count 999514)
1710257725 redis-server-client-1  | 99.976% <= 0.935 milliseconds (cumulative count 999776)
1710257725 redis-server-client-1  | 99.988% <= 1.071 milliseconds (cumulative count 999882)
1710257725 redis-server-client-1  | 99.994% <= 1.679 milliseconds (cumulative count 999939)
1710257725 redis-server-client-1  | 99.997% <= 4.135 milliseconds (cumulative count 999970)
1710257725 redis-server-client-1  | 99.998% <= 4.351 milliseconds (cumulative count 999985)
1710257725 redis-server-client-1  | 99.999% <= 4.519 milliseconds (cumulative count 999993)
1710257725 redis-server-client-1  | 100.000% <= 4.591 milliseconds (cumulative count 999997)
1710257725 redis-server-client-1  | 100.000% <= 4.631 milliseconds (cumulative count 999999)
1710257725 redis-server-client-1  | 100.000% <= 4.655 milliseconds (cumulative count 1000000)
1710257725 redis-server-client-1  | 100.000% <= 4.655 milliseconds (cumulative count 1000000)
1710257725 redis-server-client-1  | 
1710257725 redis-server-client-1  | Cumulative distribution of latencies:
1710257725 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710257725 redis-server-client-1  | 0.417% <= 0.207 milliseconds (cumulative count 4172)
1710257725 redis-server-client-1  | 96.584% <= 0.303 milliseconds (cumulative count 965845)
1710257725 redis-server-client-1  | 98.197% <= 0.407 milliseconds (cumulative count 981965)
1710257725 redis-server-client-1  | 98.794% <= 0.503 milliseconds (cumulative count 987943)
1710257725 redis-server-client-1  | 99.452% <= 0.607 milliseconds (cumulative count 994516)
1710257725 redis-server-client-1  | 99.754% <= 0.703 milliseconds (cumulative count 997541)
1710257725 redis-server-client-1  | 99.903% <= 0.807 milliseconds (cumulative count 999025)
1710257725 redis-server-client-1  | 99.971% <= 0.903 milliseconds (cumulative count 999713)
1710257725 redis-server-client-1  | 99.983% <= 1.007 milliseconds (cumulative count 999832)
1710257725 redis-server-client-1  | 99.990% <= 1.103 milliseconds (cumulative count 999897)
1710257725 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999898)
1710257725 redis-server-client-1  | 99.990% <= 1.407 milliseconds (cumulative count 999904)
1710257725 redis-server-client-1  | 99.991% <= 1.503 milliseconds (cumulative count 999909)
1710257725 redis-server-client-1  | 99.992% <= 1.607 milliseconds (cumulative count 999925)
1710257725 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999941)
1710257725 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999946)
1710257725 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999950)
1710257725 redis-server-client-1  | 99.997% <= 4.103 milliseconds (cumulative count 999968)
1710257725 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710257725 redis-server-client-1  | 
1710257725 redis-server-client-1  | Summary:
1710257725 redis-server-client-1  |   throughput summary: 103156.59 requests per second
1710257725 redis-server-client-1  |   latency summary (msec):
1710257725 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710257725 redis-server-client-1  |         0.264     0.064     0.263     0.295     0.527     4.655
1710257738 redis-server-client-1  |  LRANGE_100 (first 100 elements): rps=18446.2 (overall: 82678.6) avg_msec=0.323 (overall: 0.323)                                                                                                LRANGE_100 (first 100 elements): rps=83496.0 (overall: 83346.4) avg_msec=0.321 (overall: 0.321)                                                                                                LRANGE_100 (first 100 elements): rps=83912.4 (overall: 83601.4) avg_msec=0.318 (overall: 0.320)                                                                                                LRANGE_100 (first 100 elements): rps=82844.0 (overall: 83366.8) avg_msec=0.322 (overall: 0.321)                                                                                                LRANGE_100 (first 100 elements): rps=83388.0 (overall: 83371.8) avg_msec=0.320 (overall: 0.320)                                                                                                LRANGE_100 (first 100 elements): rps=83136.0 (overall: 83326.7) avg_msec=0.321 (overall: 0.320)                                                                                                LRANGE_100 (first 100 elements): rps=82490.0 (overall: 83191.9) avg_msec=0.322 (overall: 0.321)                                                                                                LRANGE_100 (first 100 elements): rps=84652.0 (overall: 83393.8) avg_msec=0.316 (overall: 0.320)                                                                                                LRANGE_100 (first 100 elements): rps=85704.0 (overall: 83674.4) avg_msec=0.313 (overall: 0.319)                                                                                                LRANGE_100 (first 100 elements): rps=75366.5 (overall: 82771.3) avg_msec=0.365 (overall: 0.324)                                                                                                LRANGE_100 (first 100 elements): rps=77256.0 (overall: 82232.5) avg_msec=0.343 (overall: 0.325)                                                                                                LRANGE_100 (first 100 elements): rps=74548.0 (overall: 81548.6) avg_msec=0.355 (overall: 0.328)                                                                                                LRANGE_100 (first 100 elements): rps=74163.4 (overall: 80942.8) avg_msec=0.356 (overall: 0.330)                                                                                                LRANGE_100 (first 100 elements): rps=80280.0 (overall: 80892.8) avg_msec=0.331 (overall: 0.330)                                                                                                LRANGE_100 (first 100 elements): rps=74160.0 (overall: 80419.9) avg_msec=0.357 (overall: 0.332)                                                                                                LRANGE_100 (first 100 elements): rps=73980.1 (overall: 79995.8) avg_msec=0.356 (overall: 0.333)                                                                                                LRANGE_100 (first 100 elements): rps=74200.0 (overall: 79639.0) avg_msec=0.357 (overall: 0.335)                                                                                                LRANGE_100 (first 100 elements): rps=73760.0 (overall: 79298.1) avg_msec=0.359 (overall: 0.336)                                                                                                LRANGE_100 (first 100 elements): rps=81115.5 (overall: 79398.1) avg_msec=0.327 (overall: 0.335)                                                                                                LRANGE_100 (first 100 elements): rps=84612.0 (overall: 79669.0) avg_msec=0.316 (overall: 0.334)                                                                                                LRANGE_100 (first 100 elements): rps=83964.0 (overall: 79881.1) avg_msec=0.318 (overall: 0.334)                                                                                                LRANGE_100 (first 100 elements): rps=79896.0 (overall: 79881.8) avg_msec=0.333 (overall: 0.333)                                                                                                LRANGE_100 (first 100 elements): rps=79434.3 (overall: 79861.6) avg_msec=0.334 (overall: 0.333)                                                                                                LRANGE_100 (first 100 elements): rps=76356.0 (overall: 79710.8) avg_msec=0.347 (overall: 0.334)                                                                                                LRANGE_100 (first 100 elements): rps=74788.0 (overall: 79507.8) avg_msec=0.354 (overall: 0.335)                                                                                                LRANGE_100 (first 100 elements): rps=74596.0 (overall: 79313.3) avg_msec=0.355 (overall: 0.336)                                                                                                LRANGE_100 (first 100 elements): rps=74266.9 (overall: 79120.4) avg_msec=0.355 (overall: 0.336)                                                                                                LRANGE_100 (first 100 elements): rps=74592.0 (overall: 78954.2) avg_msec=0.355 (overall: 0.337)                                                                                                LRANGE_100 (first 100 elements): rps=74364.0 (overall: 78791.8) avg_msec=0.356 (overall: 0.338)                                                                                                LRANGE_100 (first 100 elements): rps=74508.0 (overall: 78645.3) avg_msec=0.355 (overall: 0.338)                                                                                                LRANGE_100 (first 100 elements): rps=74474.1 (overall: 78506.9) avg_msec=0.354 (overall: 0.339)                                                                                                LRANGE_100 (first 100 elements): rps=75300.0 (overall: 78404.4) avg_msec=0.352 (overall: 0.339)                                                                                                LRANGE_100 (first 100 elements): rps=74908.0 (overall: 78296.0) avg_msec=0.354 (overall: 0.339)                                                                                                LRANGE_100 (first 100 elements): rps=74657.4 (overall: 78186.1) avg_msec=0.353 (overall: 0.340)                                                                                                LRANGE_100 (first 100 elements): rps=75356.0 (overall: 78103.5) avg_msec=0.351 (overall: 0.340)                                                                                                LRANGE_100 (first 100 elements): rps=74828.0 (overall: 78010.7) avg_msec=0.354 (overall: 0.341)                                                                                                LRANGE_100 (first 100 elements): rps=74120.0 (overall: 77903.4) avg_msec=0.357 (overall: 0.341)                                                                                                LRANGE_100 (first 100 elements): rps=74896.0 (overall: 77822.7) avg_msec=0.353 (overall: 0.341)                                                                                                LRANGE_100 (first 100 elements): rps=74326.7 (overall: 77730.9) avg_msec=0.355 (overall: 0.342)                                                                                                LRANGE_100 (first 100 elements): rps=74056.0 (overall: 77637.4) avg_msec=0.357 (overall: 0.342)                                                                                                LRANGE_100 (first 100 elements): rps=74816.0 (overall: 77567.3) avg_msec=0.354 (overall: 0.342)                                                                                                LRANGE_100 (first 100 elements): rps=75092.0 (overall: 77507.3) avg_msec=0.353 (overall: 0.343)                                                                                                LRANGE_100 (first 100 elements): rps=74163.4 (overall: 77427.9) avg_msec=0.356 (overall: 0.343)                                                                                                LRANGE_100 (first 100 elements): rps=74132.0 (overall: 77351.7) avg_msec=0.357 (overall: 0.343)                                                                                                LRANGE_100 (first 100 elements): rps=74556.0 (overall: 77288.6) avg_msec=0.355 (overall: 0.343)                                                                                                LRANGE_100 (first 100 elements): rps=74513.9 (overall: 77227.0) avg_msec=0.354 (overall: 0.344)                                                                                                LRANGE_100 (first 100 elements): rps=74764.0 (overall: 77173.8) avg_msec=0.354 (overall: 0.344)                                                                                                LRANGE_100 (first 100 elements): rps=74552.0 (overall: 77118.4) avg_msec=0.355 (overall: 0.344)                                                                                                LRANGE_100 (first 100 elements): rps=74358.6 (overall: 77061.0) avg_msec=0.355 (overall: 0.344)                                                                                                LRANGE_100 (first 100 elements): rps=71824.0 (overall: 76954.7) avg_msec=0.384 (overall: 0.345)                                                                                                LRANGE_100 (first 100 elements): rps=74676.0 (overall: 76909.4) avg_msec=0.354 (overall: 0.345)                                                                                                LRANGE_100 (first 100 elements): rps=74556.0 (overall: 76863.5) avg_msec=0.355 (overall: 0.345)                                                                                                ====== LRANGE_100 (first 100 elements) ======
1710257738 redis-server-client-1  |   1000000 requests completed in 13.02 seconds
1710257738 redis-server-client-1  |   50 parallel clients
1710257738 redis-server-client-1  |   3 bytes payload
1710257738 redis-server-client-1  |   keep alive: 1
1710257738 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710257738 redis-server-client-1  |   host configuration "appendonly": no
1710257738 redis-server-client-1  |   multi-thread: no
1710257738 redis-server-client-1  | 
1710257738 redis-server-client-1  | Latency by percentile distribution:
1710257738 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710257738 redis-server-client-1  | 50.000% <= 0.351 milliseconds (cumulative count 715727)
1710257738 redis-server-client-1  | 75.000% <= 0.359 milliseconds (cumulative count 889762)
1710257738 redis-server-client-1  | 93.750% <= 0.367 milliseconds (cumulative count 947257)
1710257738 redis-server-client-1  | 96.875% <= 0.383 milliseconds (cumulative count 969064)
1710257738 redis-server-client-1  | 98.438% <= 0.495 milliseconds (cumulative count 985047)
1710257738 redis-server-client-1  | 99.219% <= 0.615 milliseconds (cumulative count 992211)
1710257738 redis-server-client-1  | 99.609% <= 0.639 milliseconds (cumulative count 996291)
1710257738 redis-server-client-1  | 99.805% <= 0.695 milliseconds (cumulative count 998183)
1710257738 redis-server-client-1  | 99.902% <= 0.719 milliseconds (cumulative count 999075)
1710257738 redis-server-client-1  | 99.951% <= 0.799 milliseconds (cumulative count 999513)
1710257738 redis-server-client-1  | 99.976% <= 1.487 milliseconds (cumulative count 999756)
1710257738 redis-server-client-1  | 99.988% <= 3.135 milliseconds (cumulative count 999878)
1710257738 redis-server-client-1  | 99.994% <= 4.271 milliseconds (cumulative count 999939)
1710257738 redis-server-client-1  | 99.997% <= 7.375 milliseconds (cumulative count 999970)
1710257738 redis-server-client-1  | 99.998% <= 7.663 milliseconds (cumulative count 999985)
1710257738 redis-server-client-1  | 99.999% <= 7.855 milliseconds (cumulative count 999993)
1710257738 redis-server-client-1  | 100.000% <= 7.959 milliseconds (cumulative count 999997)
1710257738 redis-server-client-1  | 100.000% <= 7.999 milliseconds (cumulative count 999999)
1710257738 redis-server-client-1  | 100.000% <= 8.031 milliseconds (cumulative count 1000000)
1710257738 redis-server-client-1  | 100.000% <= 8.031 milliseconds (cumulative count 1000000)
1710257738 redis-server-client-1  | 
1710257738 redis-server-client-1  | Cumulative distribution of latencies:
1710257738 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 1)
1710257738 redis-server-client-1  | 0.001% <= 0.207 milliseconds (cumulative count 9)
1710257738 redis-server-client-1  | 6.756% <= 0.303 milliseconds (cumulative count 67556)
1710257738 redis-server-client-1  | 97.605% <= 0.407 milliseconds (cumulative count 976046)
1710257738 redis-server-client-1  | 98.571% <= 0.503 milliseconds (cumulative count 985710)
1710257738 redis-server-client-1  | 99.165% <= 0.607 milliseconds (cumulative count 991650)
1710257738 redis-server-client-1  | 99.853% <= 0.703 milliseconds (cumulative count 998530)
1710257738 redis-server-client-1  | 99.952% <= 0.807 milliseconds (cumulative count 999522)
1710257738 redis-server-client-1  | 99.960% <= 0.903 milliseconds (cumulative count 999604)
1710257738 redis-server-client-1  | 99.963% <= 1.007 milliseconds (cumulative count 999627)
1710257738 redis-server-client-1  | 99.965% <= 1.103 milliseconds (cumulative count 999649)
1710257738 redis-server-client-1  | 99.968% <= 1.207 milliseconds (cumulative count 999675)
1710257738 redis-server-client-1  | 99.971% <= 1.303 milliseconds (cumulative count 999708)
1710257738 redis-server-client-1  | 99.974% <= 1.407 milliseconds (cumulative count 999735)
1710257738 redis-server-client-1  | 99.976% <= 1.503 milliseconds (cumulative count 999760)
1710257738 redis-server-client-1  | 99.978% <= 1.607 milliseconds (cumulative count 999784)
1710257738 redis-server-client-1  | 99.981% <= 1.703 milliseconds (cumulative count 999807)
1710257738 redis-server-client-1  | 99.982% <= 1.807 milliseconds (cumulative count 999821)
1710257738 redis-server-client-1  | 99.983% <= 1.903 milliseconds (cumulative count 999830)
1710257738 redis-server-client-1  | 99.984% <= 2.007 milliseconds (cumulative count 999838)
1710257738 redis-server-client-1  | 99.984% <= 2.103 milliseconds (cumulative count 999844)
1710257738 redis-server-client-1  | 99.988% <= 3.103 milliseconds (cumulative count 999876)
1710257738 redis-server-client-1  | 99.993% <= 4.103 milliseconds (cumulative count 999932)
1710257738 redis-server-client-1  | 99.995% <= 5.103 milliseconds (cumulative count 999950)
1710257738 redis-server-client-1  | 99.995% <= 7.103 milliseconds (cumulative count 999954)
1710257738 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710257738 redis-server-client-1  | 
1710257738 redis-server-client-1  | Summary:
1710257738 redis-server-client-1  |   throughput summary: 76828.52 requests per second
1710257738 redis-server-client-1  |   latency summary (msec):
1710257738 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710257738 redis-server-client-1  |         0.346     0.088     0.351     0.375     0.583     8.031
1710257749 redis-server           | 8:M 12 Mar 2024 15:35:49.007 * 10000 changes in 60 seconds. Saving...
1710257749 redis-server           | 8:M 12 Mar 2024 15:35:49.008 * Background saving started by pid 123
1710257749 redis-server           | 123:C 12 Mar 2024 15:35:49.155 * DB saved on disk
1710257749 redis-server           | 123:C 12 Mar 2024 15:35:49.157 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
1710257749 redis-server           | 8:M 12 Mar 2024 15:35:49.218 * Background saving terminated with success
