Started at Tue, 12 Mar 2024 18:08:16 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-42.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710263297 Attaching to redis-server, redis-server-client-1
1710263297 redis-server           | 8:C 12 Mar 2024 17:08:17.655 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710263570 redis-server-client-1  |   1000000 requests completed in 39.10 seconds
1710263570 redis-server-client-1  |   50 parallel clients
1710263570 redis-server-client-1  |   3 bytes payload
1710263570 redis-server-client-1  |   keep alive: 1
1710263570 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710263570 redis-server-client-1  |   host configuration "appendonly": no
1710263570 redis-server-client-1  |   multi-thread: no
1710263570 redis-server-client-1  | 
1710263570 redis-server-client-1  | Latency by percentile distribution:
1710263570 redis-server-client-1  | 0.000% <= 0.431 milliseconds (cumulative count 2)
1710263570 redis-server-client-1  | 50.000% <= 0.991 milliseconds (cumulative count 581386)
1710263570 redis-server-client-1  | 75.000% <= 1.007 milliseconds (cumulative count 752582)
1710263570 redis-server-client-1  | 87.500% <= 1.023 milliseconds (cumulative count 881827)
1710263570 redis-server-client-1  | 93.750% <= 1.047 milliseconds (cumulative count 947361)
1710263570 redis-server-client-1  | 96.875% <= 1.071 milliseconds (cumulative count 972612)
1710263570 redis-server-client-1  | 98.438% <= 1.095 milliseconds (cumulative count 986734)
1710263570 redis-server-client-1  | 99.219% <= 1.119 milliseconds (cumulative count 993459)
1710263570 redis-server-client-1  | 99.609% <= 1.143 milliseconds (cumulative count 996423)
1710263570 redis-server-client-1  | 99.805% <= 1.175 milliseconds (cumulative count 998104)
1710263570 redis-server-client-1  | 99.902% <= 1.279 milliseconds (cumulative count 999028)
1710263570 redis-server-client-1  | 99.951% <= 1.815 milliseconds (cumulative count 999514)
1710263570 redis-server-client-1  | 99.976% <= 2.799 milliseconds (cumulative count 999756)
1710263570 redis-server-client-1  | 99.988% <= 5.439 milliseconds (cumulative count 999878)
1710263570 redis-server-client-1  | 99.994% <= 6.287 milliseconds (cumulative count 999939)
1710263570 redis-server-client-1  | 99.997% <= 7.719 milliseconds (cumulative count 999970)
1710263570 redis-server-client-1  | 99.998% <= 8.647 milliseconds (cumulative count 999985)
1710263570 redis-server-client-1  | 99.999% <= 9.247 milliseconds (cumulative count 999993)
1710263570 redis-server-client-1  | 100.000% <= 9.543 milliseconds (cumulative count 999997)
1710263570 redis-server-client-1  | 100.000% <= 9.679 milliseconds (cumulative count 999999)
1710263570 redis-server-client-1  | 100.000% <= 9.751 milliseconds (cumulative count 1000000)
1710263570 redis-server-client-1  | 100.000% <= 9.751 milliseconds (cumulative count 1000000)
1710263570 redis-server-client-1  | 
1710263570 redis-server-client-1  | Cumulative distribution of latencies:
1710263570 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710263570 redis-server-client-1  | 0.001% <= 0.503 milliseconds (cumulative count 5)
1710263570 redis-server-client-1  | 0.002% <= 0.607 milliseconds (cumulative count 21)
1710263570 redis-server-client-1  | 0.006% <= 0.703 milliseconds (cumulative count 60)
1710263570 redis-server-client-1  | 0.023% <= 0.807 milliseconds (cumulative count 226)
1710263570 redis-server-client-1  | 2.154% <= 0.903 milliseconds (cumulative count 21541)
1710263570 redis-server-client-1  | 75.258% <= 1.007 milliseconds (cumulative count 752582)
1710263570 redis-server-client-1  | 98.948% <= 1.103 milliseconds (cumulative count 989476)
1710263570 redis-server-client-1  | 99.869% <= 1.207 milliseconds (cumulative count 998686)
1710263570 redis-server-client-1  | 99.907% <= 1.303 milliseconds (cumulative count 999074)
1710263570 redis-server-client-1  | 99.920% <= 1.407 milliseconds (cumulative count 999197)
1710263570 redis-server-client-1  | 99.929% <= 1.503 milliseconds (cumulative count 999293)
1710263570 redis-server-client-1  | 99.938% <= 1.607 milliseconds (cumulative count 999383)
1710263570 redis-server-client-1  | 99.944% <= 1.703 milliseconds (cumulative count 999443)
1710263570 redis-server-client-1  | 99.951% <= 1.807 milliseconds (cumulative count 999508)
1710263570 redis-server-client-1  | 99.955% <= 1.903 milliseconds (cumulative count 999546)
1710263570 redis-server-client-1  | 99.958% <= 2.007 milliseconds (cumulative count 999583)
1710263570 redis-server-client-1  | 99.961% <= 2.103 milliseconds (cumulative count 999610)
1710263570 redis-server-client-1  | 99.978% <= 3.103 milliseconds (cumulative count 999780)
1710263570 redis-server-client-1  | 99.982% <= 4.103 milliseconds (cumulative count 999820)
1710263570 redis-server-client-1  | 99.987% <= 5.103 milliseconds (cumulative count 999870)
1710263570 redis-server-client-1  | 99.993% <= 6.103 milliseconds (cumulative count 999931)
1710263570 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999955)
1710263570 redis-server-client-1  | 99.998% <= 8.103 milliseconds (cumulative count 999977)
1710263570 redis-server-client-1  | 99.999% <= 9.103 milliseconds (cumulative count 999990)
1710263570 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 1000000)
1710263570 redis-server-client-1  | 
1710263570 redis-server-client-1  | Summary:
1710263570 redis-server-client-1  |   throughput summary: 25578.06 requests per second
1710263570 redis-server-client-1  |   latency summary (msec):
1710263570 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710263570 redis-server-client-1  |         0.986     0.424     0.991     1.055     1.111     9.751
1710263570 redis-server           | 8:M 12 Mar 2024 17:12:50.667 * 10000 changes in 60 seconds. Saving...
1710263570 redis-server           | 8:M 12 Mar 2024 17:12:50.668 * Background saving started by pid 178
1710263570 redis-server           | 178:C 12 Mar 2024 17:12:50.819 * DB saved on disk
1710263570 redis-server           | 178:C 12 Mar 2024 17:12:50.820 * Fork CoW for RDB: current 7 MB, peak 7 MB, average 7 MB
1710263570 redis-server           | 8:M 12 Mar 2024 17:12:50.874 * Background saving terminated with success
1710263580 redis-server-client-1  |  MSET (10 keys): rps=9665.3 (overall: 83655.2) avg_msec=0.543 (overall: 0.543)                                                                              MSET (10 keys): rps=69652.0 (overall: 71107.5) avg_msec=0.681 (overall: 0.664)                                                                               MSET (10 keys): rps=101904.0 (overall: 85661.6) avg_msec=0.406 (overall: 0.519)                                                                                MSET (10 keys): rps=94652.0 (overall: 88546.9) avg_msec=0.294 (overall: 0.442)                                                                               MSET (10 keys): rps=94382.5 (overall: 89968.9) avg_msec=0.293 (overall: 0.404)                                                                               MSET (10 keys): rps=95264.0 (overall: 91003.1) avg_msec=0.293 (overall: 0.381)                                                                               MSET (10 keys): rps=95456.0 (overall: 91730.7) avg_msec=0.290 (overall: 0.366)                                                                               MSET (10 keys): rps=94968.0 (overall: 92185.4) avg_msec=0.293 (overall: 0.355)                                                                               MSET (10 keys): rps=94653.4 (overall: 92490.4) avg_msec=0.292 (overall: 0.347)                                                                               MSET (10 keys): rps=94204.0 (overall: 92678.2) avg_msec=0.294 (overall: 0.341)                                                                               MSET (10 keys): rps=95252.0 (overall: 92932.4) avg_msec=0.291 (overall: 0.336)                                                                               MSET (10 keys): rps=99128.0 (overall: 93489.4) avg_msec=0.310 (overall: 0.334)                                                                               MSET (10 keys): rps=98191.2 (overall: 93878.6) avg_msec=0.315 (overall: 0.332)                                                                               MSET (10 keys): rps=97212.0 (overall: 94132.5) avg_msec=0.331 (overall: 0.332)                                                                               MSET (10 keys): rps=103724.0 (overall: 94811.4) avg_msec=0.383 (overall: 0.336)                                                                                MSET (10 keys): rps=105860.0 (overall: 95541.8) avg_msec=0.400 (overall: 0.341)                                                                                MSET (10 keys): rps=100176.0 (overall: 95829.1) avg_msec=0.279 (overall: 0.337)                                                                                MSET (10 keys): rps=96434.3 (overall: 95864.6) avg_msec=0.280 (overall: 0.333)                                                                               MSET (10 keys): rps=97664.0 (overall: 95963.8) avg_msec=0.280 (overall: 0.330)                                                                               MSET (10 keys): rps=106952.0 (overall: 96538.2) avg_msec=0.374 (overall: 0.333)                                                                                MSET (10 keys): rps=106140.0 (overall: 97015.1) avg_msec=0.322 (overall: 0.332)                                                                                MSET (10 keys): rps=102608.0 (overall: 97279.8) avg_msec=0.282 (overall: 0.330)                                                                                MSET (10 keys): rps=103326.7 (overall: 97554.0) avg_msec=0.303 (overall: 0.328)                                                                                MSET (10 keys): rps=98908.0 (overall: 97612.6) avg_msec=0.280 (overall: 0.326)                                                                               MSET (10 keys): rps=97532.0 (overall: 97609.2) avg_msec=0.281 (overall: 0.324)                                                                               MSET (10 keys): rps=97681.3 (overall: 97612.1) avg_msec=0.288 (overall: 0.323)                                                                               MSET (10 keys): rps=100264.0 (overall: 97713.5) avg_msec=0.277 (overall: 0.321)                                                                                MSET (10 keys): rps=101576.0 (overall: 97855.9) avg_msec=0.287 (overall: 0.320)                                                                                MSET (10 keys): rps=98312.0 (overall: 97872.1) avg_msec=0.278 (overall: 0.318)                                                                               MSET (10 keys): rps=96768.0 (overall: 97834.2) avg_msec=0.284 (overall: 0.317)                                                                               MSET (10 keys): rps=97613.6 (overall: 97826.8) avg_msec=0.277 (overall: 0.316)                                                                               MSET (10 keys): rps=100520.0 (overall: 97913.3) avg_msec=0.277 (overall: 0.315)                                                                                MSET (10 keys): rps=100036.0 (overall: 97979.3) avg_msec=0.279 (overall: 0.314)                                                                                MSET (10 keys): rps=99744.0 (overall: 98032.6) avg_msec=0.277 (overall: 0.312)                                                                               MSET (10 keys): rps=93776.9 (overall: 97907.5) avg_msec=0.292 (overall: 0.312)                                                                               MSET (10 keys): rps=96396.0 (overall: 97864.5) avg_msec=0.289 (overall: 0.311)                                                                               MSET (10 keys): rps=99492.0 (overall: 97909.5) avg_msec=0.293 (overall: 0.311)                                                                               MSET (10 keys): rps=98308.0 (overall: 97920.2) avg_msec=0.283 (overall: 0.310)                                                                               MSET (10 keys): rps=96832.0 (overall: 97891.7) avg_msec=0.373 (overall: 0.312)                                                                               MSET (10 keys): rps=100681.3 (overall: 97963.2) avg_msec=0.334 (overall: 0.312)                                                                                MSET (10 keys): rps=102124.0 (overall: 98066.8) avg_msec=0.352 (overall: 0.313)                                                                                ====== MSET (10 keys) ======
1710263580 redis-server-client-1  |   1000000 requests completed in 10.19 seconds
1710263580 redis-server-client-1  |   50 parallel clients
1710263580 redis-server-client-1  |   3 bytes payload
1710263580 redis-server-client-1  |   keep alive: 1
1710263580 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710263580 redis-server-client-1  |   host configuration "appendonly": no
1710263580 redis-server-client-1  |   multi-thread: no
1710263580 redis-server-client-1  | 
1710263580 redis-server-client-1  | Latency by percentile distribution:
1710263580 redis-server-client-1  | 0.000% <= 0.111 milliseconds (cumulative count 2)
1710263580 redis-server-client-1  | 50.000% <= 0.279 milliseconds (cumulative count 513305)
1710263580 redis-server-client-1  | 75.000% <= 0.303 milliseconds (cumulative count 751192)
1710263580 redis-server-client-1  | 87.500% <= 0.415 milliseconds (cumulative count 883466)
1710263580 redis-server-client-1  | 93.750% <= 0.471 milliseconds (cumulative count 941952)
1710263580 redis-server-client-1  | 96.875% <= 0.543 milliseconds (cumulative count 971504)
1710263580 redis-server-client-1  | 98.438% <= 0.607 milliseconds (cumulative count 985412)
1710263580 redis-server-client-1  | 99.219% <= 0.671 milliseconds (cumulative count 992309)
1710263580 redis-server-client-1  | 99.609% <= 0.743 milliseconds (cumulative count 996278)
1710263580 redis-server-client-1  | 99.805% <= 0.815 milliseconds (cumulative count 998071)
1710263580 redis-server-client-1  | 99.902% <= 0.967 milliseconds (cumulative count 999035)
1710263580 redis-server-client-1  | 99.951% <= 1.247 milliseconds (cumulative count 999512)
1710263580 redis-server-client-1  | 99.976% <= 7.263 milliseconds (cumulative count 999756)
1710263580 redis-server-client-1  | 99.988% <= 16.479 milliseconds (cumulative count 999882)
1710263580 redis-server-client-1  | 99.994% <= 16.575 milliseconds (cumulative count 999953)
1710263580 redis-server-client-1  | 99.997% <= 16.607 milliseconds (cumulative count 999975)
1710263580 redis-server-client-1  | 99.998% <= 16.639 milliseconds (cumulative count 999985)
1710263580 redis-server-client-1  | 99.999% <= 16.719 milliseconds (cumulative count 999993)
1710263580 redis-server-client-1  | 100.000% <= 16.751 milliseconds (cumulative count 999998)
1710263580 redis-server-client-1  | 100.000% <= 16.815 milliseconds (cumulative count 999999)
1710263580 redis-server-client-1  | 100.000% <= 16.959 milliseconds (cumulative count 1000000)
1710263580 redis-server-client-1  | 100.000% <= 16.959 milliseconds (cumulative count 1000000)
1710263580 redis-server-client-1  | 
1710263580 redis-server-client-1  | Cumulative distribution of latencies:
1710263580 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710263580 redis-server-client-1  | 0.321% <= 0.207 milliseconds (cumulative count 3206)
1710263580 redis-server-client-1  | 75.119% <= 0.303 milliseconds (cumulative count 751192)
1710263580 redis-server-client-1  | 87.054% <= 0.407 milliseconds (cumulative count 870543)
1710263580 redis-server-client-1  | 95.680% <= 0.503 milliseconds (cumulative count 956803)
1710263580 redis-server-client-1  | 98.541% <= 0.607 milliseconds (cumulative count 985412)
1710263580 redis-server-client-1  | 99.411% <= 0.703 milliseconds (cumulative count 994110)
1710263580 redis-server-client-1  | 99.797% <= 0.807 milliseconds (cumulative count 997968)
1710263580 redis-server-client-1  | 99.881% <= 0.903 milliseconds (cumulative count 998814)
1710263580 redis-server-client-1  | 99.914% <= 1.007 milliseconds (cumulative count 999144)
1710263580 redis-server-client-1  | 99.932% <= 1.103 milliseconds (cumulative count 999318)
1710263580 redis-server-client-1  | 99.947% <= 1.207 milliseconds (cumulative count 999472)
1710263580 redis-server-client-1  | 99.953% <= 1.303 milliseconds (cumulative count 999532)
1710263580 redis-server-client-1  | 99.956% <= 1.407 milliseconds (cumulative count 999563)
1710263580 redis-server-client-1  | 99.957% <= 1.503 milliseconds (cumulative count 999572)
1710263580 redis-server-client-1  | 99.959% <= 1.607 milliseconds (cumulative count 999592)
1710263580 redis-server-client-1  | 99.964% <= 1.703 milliseconds (cumulative count 999640)
1710263580 redis-server-client-1  | 99.966% <= 1.807 milliseconds (cumulative count 999660)
1710263580 redis-server-client-1  | 99.970% <= 1.903 milliseconds (cumulative count 999703)
1710263580 redis-server-client-1  | 99.971% <= 2.007 milliseconds (cumulative count 999714)
1710263580 redis-server-client-1  | 99.972% <= 2.103 milliseconds (cumulative count 999717)
1710263580 redis-server-client-1  | 99.975% <= 3.103 milliseconds (cumulative count 999750)
1710263580 redis-server-client-1  | 99.980% <= 8.103 milliseconds (cumulative count 999800)
1710263580 redis-server-client-1  | 100.000% <= 17.103 milliseconds (cumulative count 1000000)
1710263580 redis-server-client-1  | 
1710263580 redis-server-client-1  | Summary:
1710263580 redis-server-client-1  |   throughput summary: 98135.43 requests per second
1710263580 redis-server-client-1  |   latency summary (msec):
1710263580 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710263580 redis-server-client-1  |         0.314     0.104     0.279     0.487     0.647    16.959
1710263580 redis-server-client-1  | 
Aborting on container exit...
1710263580 redis-server-client-1 exited with code 0
 Container redis-server-client-1  Stopping
 Container redis-server-client-1  Stopped
 Container redis-server  Stopping
 Container redis-server  Stopped


Ended at Tue, 12 Mar 2024 18:13:12 +0100
