Started at Tue, 12 Mar 2024 15:35:05 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-13.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710254106 Attaching to redis-server, redis-server-client-1
1710254106 redis-server           | 8:C 12 Mar 2024 14:35:06.750 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710254147 redis-server-client-1  | 99.988% <= 1.407 milliseconds (cumulative count 999876)
1710254147 redis-server-client-1  | 99.989% <= 1.503 milliseconds (cumulative count 999887)
1710254147 redis-server-client-1  | 99.990% <= 1.607 milliseconds (cumulative count 999899)
1710254147 redis-server-client-1  | 99.991% <= 1.703 milliseconds (cumulative count 999912)
1710254147 redis-server-client-1  | 99.992% <= 1.807 milliseconds (cumulative count 999925)
1710254147 redis-server-client-1  | 99.993% <= 1.903 milliseconds (cumulative count 999930)
1710254147 redis-server-client-1  | 99.994% <= 2.007 milliseconds (cumulative count 999937)
1710254147 redis-server-client-1  | 99.994% <= 2.103 milliseconds (cumulative count 999942)
1710254147 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710254147 redis-server-client-1  | 99.995% <= 7.103 milliseconds (cumulative count 999953)
1710254147 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710254147 redis-server-client-1  | 
1710254147 redis-server-client-1  | Summary:
1710254147 redis-server-client-1  |   throughput summary: 97370.98 requests per second
1710254147 redis-server-client-1  |   latency summary (msec):
1710254147 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710254147 redis-server-client-1  |         0.275     0.088     0.271     0.295     0.527     7.887
1710254157 redis-server-client-1  |  GET: rps=42282.9 (overall: 99186.9) avg_msec=0.269 (overall: 0.269)                                                                    GET: rps=99624.0 (overall: 99493.0) avg_msec=0.271 (overall: 0.270)                                                                    GET: rps=99652.0 (overall: 99558.5) avg_msec=0.271 (overall: 0.270)                                                                    GET: rps=99436.0 (overall: 99522.8) avg_msec=0.269 (overall: 0.270)                                                                    GET: rps=98015.9 (overall: 99181.4) avg_msec=0.272 (overall: 0.270)                                                                    GET: rps=98416.0 (overall: 99040.5) avg_msec=0.272 (overall: 0.271)                                                                    GET: rps=100040.0 (overall: 99195.9) avg_msec=0.268 (overall: 0.270)                                                                     GET: rps=101039.8 (overall: 99444.9) avg_msec=0.265 (overall: 0.270)                                                                     GET: rps=101516.0 (overall: 99690.4) avg_msec=0.265 (overall: 0.269)                                                                     GET: rps=103268.0 (overall: 100069.5) avg_msec=0.261 (overall: 0.268)                                                                      GET: rps=104108.0 (overall: 100456.5) avg_msec=0.260 (overall: 0.267)                                                                      GET: rps=103529.9 (overall: 100726.2) avg_msec=0.264 (overall: 0.267)                                                                      GET: rps=102024.0 (overall: 100830.5) avg_msec=0.268 (overall: 0.267)                                                                      GET: rps=106028.0 (overall: 101217.3) avg_msec=0.258 (overall: 0.266)                                                                      GET: rps=107856.6 (overall: 101678.8) avg_msec=0.253 (overall: 0.266)                                                                      GET: rps=109328.0 (overall: 102174.0) avg_msec=0.252 (overall: 0.265)                                                                      GET: rps=105736.0 (overall: 102390.7) avg_msec=0.257 (overall: 0.264)                                                                      GET: rps=108856.0 (overall: 102761.3) avg_msec=0.251 (overall: 0.263)                                                                      GET: rps=105488.0 (overall: 102909.1) avg_msec=0.257 (overall: 0.263)                                                                      GET: rps=99761.0 (overall: 102746.6) avg_msec=0.268 (overall: 0.263)                                                                     GET: rps=97068.0 (overall: 102468.9) avg_msec=0.275 (overall: 0.264)                                                                     GET: rps=97264.0 (overall: 102226.2) avg_msec=0.275 (overall: 0.264)                                                                     GET: rps=96980.1 (overall: 101991.6) avg_msec=0.274 (overall: 0.265)                                                                     GET: rps=97320.0 (overall: 101792.4) avg_msec=0.274 (overall: 0.265)                                                                     GET: rps=97152.0 (overall: 101602.6) avg_msec=0.274 (overall: 0.265)                                                                     GET: rps=97144.0 (overall: 101427.5) avg_msec=0.274 (overall: 0.266)                                                                     GET: rps=97368.0 (overall: 101274.0) avg_msec=0.274 (overall: 0.266)                                                                     GET: rps=96709.2 (overall: 101107.1) avg_msec=0.275 (overall: 0.266)                                                                     GET: rps=97452.0 (overall: 100978.6) avg_msec=0.274 (overall: 0.267)                                                                     GET: rps=96884.0 (overall: 100839.6) avg_msec=0.275 (overall: 0.267)                                                                     GET: rps=97004.0 (overall: 100713.7) avg_msec=0.275 (overall: 0.267)                                                                     GET: rps=97043.8 (overall: 100596.6) avg_msec=0.274 (overall: 0.267)                                                                     GET: rps=97004.0 (overall: 100485.9) avg_msec=0.274 (overall: 0.267)                                                                     GET: rps=97424.0 (overall: 100394.4) avg_msec=0.274 (overall: 0.268)                                                                     GET: rps=97292.0 (overall: 100304.4) avg_msec=0.274 (overall: 0.268)                                                                     GET: rps=99458.2 (overall: 100280.4) avg_msec=0.271 (overall: 0.268)                                                                     GET: rps=97892.0 (overall: 100214.9) avg_msec=0.273 (overall: 0.268)                                                                     GET: rps=92976.0 (overall: 100021.7) avg_msec=0.298 (overall: 0.269)                                                                     GET: rps=96708.0 (overall: 99935.5) avg_msec=0.276 (overall: 0.269)                                                                    GET: rps=96270.9 (overall: 99842.3) avg_msec=0.276 (overall: 0.269)                                                                    ====== GET ======
1710254157 redis-server-client-1  |   1000000 requests completed in 10.02 seconds
1710254157 redis-server-client-1  |   50 parallel clients
1710254157 redis-server-client-1  |   3 bytes payload
1710254157 redis-server-client-1  |   keep alive: 1
1710254157 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710254157 redis-server-client-1  |   host configuration "appendonly": no
1710254157 redis-server-client-1  |   multi-thread: no
1710254157 redis-server-client-1  | 
1710254157 redis-server-client-1  | Latency by percentile distribution:
1710254157 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710254157 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 734860)
1710254157 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 902002)
1710254157 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 960536)
1710254157 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 975398)
1710254157 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984975)
1710254157 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 993067)
1710254157 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996388)
1710254157 redis-server-client-1  | 99.805% <= 0.735 milliseconds (cumulative count 998071)
1710254157 redis-server-client-1  | 99.902% <= 0.791 milliseconds (cumulative count 999043)
1710254157 redis-server-client-1  | 99.951% <= 0.871 milliseconds (cumulative count 999513)
1710254157 redis-server-client-1  | 99.976% <= 0.967 milliseconds (cumulative count 999771)
1710254157 redis-server-client-1  | 99.988% <= 1.207 milliseconds (cumulative count 999883)
1710254157 redis-server-client-1  | 99.994% <= 2.119 milliseconds (cumulative count 999939)
1710254157 redis-server-client-1  | 99.997% <= 7.047 milliseconds (cumulative count 999970)
1710254157 redis-server-client-1  | 99.998% <= 7.327 milliseconds (cumulative count 999985)
1710254157 redis-server-client-1  | 99.999% <= 7.511 milliseconds (cumulative count 999993)
1710254157 redis-server-client-1  | 100.000% <= 7.599 milliseconds (cumulative count 999997)
1710254157 redis-server-client-1  | 100.000% <= 7.655 milliseconds (cumulative count 1000000)
1710254157 redis-server-client-1  | 100.000% <= 7.655 milliseconds (cumulative count 1000000)
1710254157 redis-server-client-1  | 
1710254157 redis-server-client-1  | Cumulative distribution of latencies:
1710254157 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710254157 redis-server-client-1  | 0.011% <= 0.207 milliseconds (cumulative count 115)
1710254157 redis-server-client-1  | 97.881% <= 0.303 milliseconds (cumulative count 978807)
1710254157 redis-server-client-1  | 98.327% <= 0.407 milliseconds (cumulative count 983274)
1710254157 redis-server-client-1  | 98.762% <= 0.503 milliseconds (cumulative count 987619)
1710254157 redis-server-client-1  | 99.467% <= 0.607 milliseconds (cumulative count 994667)
1710254157 redis-server-client-1  | 99.762% <= 0.703 milliseconds (cumulative count 997622)
1710254157 redis-server-client-1  | 99.912% <= 0.807 milliseconds (cumulative count 999121)
1710254157 redis-server-client-1  | 99.964% <= 0.903 milliseconds (cumulative count 999636)
1710254157 redis-server-client-1  | 99.980% <= 1.007 milliseconds (cumulative count 999803)
1710254157 redis-server-client-1  | 99.984% <= 1.103 milliseconds (cumulative count 999839)
1710254157 redis-server-client-1  | 99.988% <= 1.207 milliseconds (cumulative count 999883)
1710254157 redis-server-client-1  | 99.990% <= 1.303 milliseconds (cumulative count 999900)
1710254157 redis-server-client-1  | 99.990% <= 1.503 milliseconds (cumulative count 999902)
1710254157 redis-server-client-1  | 99.991% <= 1.607 milliseconds (cumulative count 999908)
1710254157 redis-server-client-1  | 99.991% <= 1.703 milliseconds (cumulative count 999914)
1710254157 redis-server-client-1  | 99.992% <= 1.807 milliseconds (cumulative count 999921)
1710254157 redis-server-client-1  | 99.993% <= 1.903 milliseconds (cumulative count 999927)
1710254157 redis-server-client-1  | 99.993% <= 2.007 milliseconds (cumulative count 999933)
1710254157 redis-server-client-1  | 99.994% <= 2.103 milliseconds (cumulative count 999938)
1710254157 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710254157 redis-server-client-1  | 99.997% <= 7.103 milliseconds (cumulative count 999974)
