Started at Tue, 12 Mar 2024 17:46:29 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-38.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710261991 Attaching to redis-server, redis-server-client-1
1710261991 redis-server           | 8:C 12 Mar 2024 16:46:31.817 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710262152 redis-server-client-1  |   1000000 requests completed in 9.77 seconds
1710262152 redis-server-client-1  |   50 parallel clients
1710262152 redis-server-client-1  |   3 bytes payload
1710262152 redis-server-client-1  |   keep alive: 1
1710262152 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710262152 redis-server-client-1  |   host configuration "appendonly": no
1710262152 redis-server-client-1  |   multi-thread: no
1710262152 redis-server-client-1  | 
1710262152 redis-server-client-1  | Latency by percentile distribution:
1710262152 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 2)
1710262152 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 626407)
1710262152 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 811792)
1710262152 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 914514)
1710262152 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 953707)
1710262152 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 973780)
1710262152 redis-server-client-1  | 98.438% <= 0.415 milliseconds (cumulative count 984780)
1710262152 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992927)
1710262152 redis-server-client-1  | 99.609% <= 0.647 milliseconds (cumulative count 996095)
1710262152 redis-server-client-1  | 99.805% <= 0.703 milliseconds (cumulative count 998058)
1710262152 redis-server-client-1  | 99.902% <= 0.767 milliseconds (cumulative count 999125)
1710262152 redis-server-client-1  | 99.951% <= 0.839 milliseconds (cumulative count 999542)
1710262152 redis-server-client-1  | 99.976% <= 0.895 milliseconds (cumulative count 999771)
1710262152 redis-server-client-1  | 99.988% <= 0.959 milliseconds (cumulative count 999882)
1710262152 redis-server-client-1  | 99.994% <= 1.343 milliseconds (cumulative count 999939)
1710262152 redis-server-client-1  | 99.997% <= 7.167 milliseconds (cumulative count 999970)
1710262152 redis-server-client-1  | 99.998% <= 7.463 milliseconds (cumulative count 999985)
1710262152 redis-server-client-1  | 99.999% <= 7.607 milliseconds (cumulative count 999993)
1710262152 redis-server-client-1  | 100.000% <= 7.703 milliseconds (cumulative count 999997)
1710262152 redis-server-client-1  | 100.000% <= 7.767 milliseconds (cumulative count 999999)
1710262152 redis-server-client-1  | 100.000% <= 7.783 milliseconds (cumulative count 1000000)
1710262152 redis-server-client-1  | 100.000% <= 7.783 milliseconds (cumulative count 1000000)
1710262152 redis-server-client-1  | 
1710262152 redis-server-client-1  | Cumulative distribution of latencies:
1710262152 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710262152 redis-server-client-1  | 0.039% <= 0.207 milliseconds (cumulative count 394)
1710262152 redis-server-client-1  | 97.378% <= 0.303 milliseconds (cumulative count 973780)
1710262152 redis-server-client-1  | 98.433% <= 0.407 milliseconds (cumulative count 984325)
1710262152 redis-server-client-1  | 98.799% <= 0.503 milliseconds (cumulative count 987989)
1710262152 redis-server-client-1  | 99.421% <= 0.607 milliseconds (cumulative count 994205)
1710262152 redis-server-client-1  | 99.806% <= 0.703 milliseconds (cumulative count 998058)
1710262152 redis-server-client-1  | 99.933% <= 0.807 milliseconds (cumulative count 999335)
1710262152 redis-server-client-1  | 99.980% <= 0.903 milliseconds (cumulative count 999799)
1710262152 redis-server-client-1  | 99.992% <= 1.007 milliseconds (cumulative count 999915)
1710262152 redis-server-client-1  | 99.992% <= 1.103 milliseconds (cumulative count 999925)
1710262152 redis-server-client-1  | 99.993% <= 1.207 milliseconds (cumulative count 999930)
1710262152 redis-server-client-1  | 99.994% <= 1.303 milliseconds (cumulative count 999937)
1710262152 redis-server-client-1  | 99.994% <= 1.407 milliseconds (cumulative count 999943)
1710262152 redis-server-client-1  | 99.995% <= 1.503 milliseconds (cumulative count 999948)
1710262152 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999950)
1710262152 redis-server-client-1  | 99.997% <= 7.103 milliseconds (cumulative count 999967)
1710262152 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710262152 redis-server-client-1  | 
1710262152 redis-server-client-1  | Summary:
1710262152 redis-server-client-1  |   throughput summary: 102322.73 requests per second
1710262152 redis-server-client-1  |   latency summary (msec):
1710262152 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710262152 redis-server-client-1  |         0.265     0.088     0.263     0.287     0.559     7.783
1710262166 redis-server-client-1  |  LRANGE_100 (first 100 elements): rps=12432.0 (overall: 79692.3) avg_msec=0.339 (overall: 0.339)                                                                                                LRANGE_100 (first 100 elements): rps=76239.0 (overall: 76703.5) avg_msec=0.346 (overall: 0.345)                                                                                                LRANGE_100 (first 100 elements): rps=72256.0 (overall: 74644.4) avg_msec=0.390 (overall: 0.365)                                                                                                LRANGE_100 (first 100 elements): rps=71940.2 (overall: 73786.3) avg_msec=0.364 (overall: 0.365)                                                                                                LRANGE_100 (first 100 elements): rps=73028.0 (overall: 73604.2) avg_msec=0.360 (overall: 0.364)                                                                                                LRANGE_100 (first 100 elements): rps=73972.0 (overall: 73675.4) avg_msec=0.356 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=71940.2 (overall: 73393.0) avg_msec=0.363 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=74228.0 (overall: 73509.5) avg_msec=0.355 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=72968.0 (overall: 73443.2) avg_msec=0.360 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=74525.9 (overall: 73561.7) avg_msec=0.352 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=73832.0 (overall: 73588.3) avg_msec=0.358 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=70708.0 (overall: 73330.5) avg_msec=0.370 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=72394.4 (overall: 73253.3) avg_msec=0.361 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=73884.0 (overall: 73301.2) avg_msec=0.356 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=73544.0 (overall: 73318.3) avg_msec=0.357 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=73924.0 (overall: 73358.2) avg_msec=0.356 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=72888.5 (overall: 73329.0) avg_msec=0.359 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=72240.0 (overall: 73265.7) avg_msec=0.363 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=72080.0 (overall: 73200.4) avg_msec=0.364 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=72784.9 (overall: 73178.7) avg_msec=0.360 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=72712.0 (overall: 73155.6) avg_msec=0.361 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=73664.0 (overall: 73179.6) avg_msec=0.357 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=72948.2 (overall: 73169.1) avg_msec=0.359 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=74268.0 (overall: 73216.5) avg_msec=0.355 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=71956.0 (overall: 73164.4) avg_msec=0.364 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=72812.8 (overall: 73150.4) avg_msec=0.359 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=73516.0 (overall: 73164.3) avg_msec=0.358 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=72580.0 (overall: 73142.8) avg_msec=0.362 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=72804.8 (overall: 73130.8) avg_msec=0.360 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=72620.0 (overall: 73113.3) avg_msec=0.362 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=71840.0 (overall: 73071.1) avg_msec=0.365 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=71605.6 (overall: 73024.0) avg_msec=0.365 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=73932.0 (overall: 73052.2) avg_msec=0.356 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=72584.0 (overall: 73038.1) avg_msec=0.362 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=72553.8 (overall: 73023.9) avg_msec=0.361 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=71188.0 (overall: 72971.7) avg_msec=0.368 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=70580.0 (overall: 72905.6) avg_msec=0.371 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=70657.4 (overall: 72845.0) avg_msec=0.369 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=71504.0 (overall: 72809.9) avg_msec=0.367 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=71641.4 (overall: 72780.0) avg_msec=0.364 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=72032.0 (overall: 72761.4) avg_msec=0.364 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=71948.0 (overall: 72741.6) avg_msec=0.365 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=71044.0 (overall: 72701.4) avg_msec=0.377 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=76792.8 (overall: 72796.5) avg_msec=0.365 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=80964.0 (overall: 72981.2) avg_msec=0.329 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=80248.0 (overall: 73141.9) avg_msec=0.332 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=79298.8 (overall: 73275.6) avg_msec=0.334 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=79940.0 (overall: 73416.8) avg_msec=0.333 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=80908.0 (overall: 73572.1) avg_msec=0.330 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=80270.9 (overall: 73708.8) avg_msec=0.331 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=79616.0 (overall: 73826.4) avg_msec=0.334 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74436.0 (overall: 73838.3) avg_msec=0.355 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=70577.7 (overall: 73775.6) avg_msec=0.371 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=72244.0 (overall: 73746.8) avg_msec=0.366 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=72733.1 (overall: 73728.1) avg_msec=0.362 (overall: 0.358)                                                                                                ====== LRANGE_100 (first 100 elements) ======
1710262166 redis-server-client-1  |   1000000 requests completed in 13.56 seconds
1710262166 redis-server-client-1  |   50 parallel clients
1710262166 redis-server-client-1  |   3 bytes payload
1710262166 redis-server-client-1  |   keep alive: 1
1710262166 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710262166 redis-server-client-1  |   host configuration "appendonly": no
1710262166 redis-server-client-1  |   multi-thread: no
1710262166 redis-server-client-1  | 
1710262166 redis-server-client-1  | Latency by percentile distribution:
1710262166 redis-server-client-1  | 0.000% <= 0.191 milliseconds (cumulative count 1)
1710262166 redis-server-client-1  | 50.000% <= 0.359 milliseconds (cumulative count 610529)
1710262166 redis-server-client-1  | 75.000% <= 0.367 milliseconds (cumulative count 850075)
1710262166 redis-server-client-1  | 87.500% <= 0.375 milliseconds (cumulative count 939122)
1710262166 redis-server-client-1  | 96.875% <= 0.415 milliseconds (cumulative count 969324)
1710262166 redis-server-client-1  | 98.438% <= 0.527 milliseconds (cumulative count 984473)
1710262166 redis-server-client-1  | 99.219% <= 0.615 milliseconds (cumulative count 992591)
1710262166 redis-server-client-1  | 99.609% <= 0.647 milliseconds (cumulative count 996350)
1710262166 redis-server-client-1  | 99.805% <= 0.703 milliseconds (cumulative count 998281)
1710262166 redis-server-client-1  | 99.902% <= 0.767 milliseconds (cumulative count 999047)
1710262166 redis-server-client-1  | 99.951% <= 0.927 milliseconds (cumulative count 999514)
1710262166 redis-server-client-1  | 99.976% <= 1.239 milliseconds (cumulative count 999756)
1710262166 redis-server-client-1  | 99.988% <= 1.703 milliseconds (cumulative count 999881)
1710262166 redis-server-client-1  | 99.994% <= 4.647 milliseconds (cumulative count 999939)
1710262166 redis-server-client-1  | 99.997% <= 7.343 milliseconds (cumulative count 999970)
1710262166 redis-server-client-1  | 99.998% <= 7.687 milliseconds (cumulative count 999985)
1710262166 redis-server-client-1  | 99.999% <= 7.879 milliseconds (cumulative count 999993)
1710262166 redis-server-client-1  | 100.000% <= 7.999 milliseconds (cumulative count 999997)
1710262166 redis-server-client-1  | 100.000% <= 8.039 milliseconds (cumulative count 999999)
1710262166 redis-server-client-1  | 100.000% <= 8.063 milliseconds (cumulative count 1000000)
1710262166 redis-server-client-1  | 100.000% <= 8.063 milliseconds (cumulative count 1000000)
1710262166 redis-server-client-1  | 
1710262166 redis-server-client-1  | Cumulative distribution of latencies:
1710262166 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710262166 redis-server-client-1  | 0.000% <= 0.207 milliseconds (cumulative count 4)
1710262166 redis-server-client-1  | 0.086% <= 0.303 milliseconds (cumulative count 856)
1710262166 redis-server-client-1  | 96.716% <= 0.407 milliseconds (cumulative count 967161)
1710262166 redis-server-client-1  | 98.185% <= 0.503 milliseconds (cumulative count 981848)
1710262166 redis-server-client-1  | 99.200% <= 0.607 milliseconds (cumulative count 991998)
1710262166 redis-server-client-1  | 99.828% <= 0.703 milliseconds (cumulative count 998281)
1710262166 redis-server-client-1  | 99.921% <= 0.807 milliseconds (cumulative count 999210)
1710262166 redis-server-client-1  | 99.947% <= 0.903 milliseconds (cumulative count 999471)
1710262166 redis-server-client-1  | 99.964% <= 1.007 milliseconds (cumulative count 999636)
1710262166 redis-server-client-1  | 99.969% <= 1.103 milliseconds (cumulative count 999690)
1710262166 redis-server-client-1  | 99.973% <= 1.207 milliseconds (cumulative count 999734)
1710262166 redis-server-client-1  | 99.978% <= 1.303 milliseconds (cumulative count 999780)
1710262166 redis-server-client-1  | 99.981% <= 1.407 milliseconds (cumulative count 999810)
1710262166 redis-server-client-1  | 99.983% <= 1.503 milliseconds (cumulative count 999830)
1710262166 redis-server-client-1  | 99.985% <= 1.607 milliseconds (cumulative count 999847)
1710262166 redis-server-client-1  | 99.988% <= 1.703 milliseconds (cumulative count 999881)
1710262166 redis-server-client-1  | 99.989% <= 1.807 milliseconds (cumulative count 999894)
1710262166 redis-server-client-1  | 99.990% <= 1.903 milliseconds (cumulative count 999900)
1710262166 redis-server-client-1  | 99.991% <= 4.103 milliseconds (cumulative count 999914)
1710262166 redis-server-client-1  | 99.995% <= 5.103 milliseconds (cumulative count 999950)
1710262166 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999957)
1710262166 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710262166 redis-server-client-1  | 
1710262166 redis-server-client-1  | Summary:
1710262166 redis-server-client-1  |   throughput summary: 73730.00 requests per second
1710262166 redis-server-client-1  |   latency summary (msec):
1710262166 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710262166 redis-server-client-1  |         0.358     0.184     0.359     0.383     0.583     8.063
1710262174 redis-server           | 8:M 12 Mar 2024 16:49:34.094 * 10000 changes in 60 seconds. Saving...
1710262174 redis-server           | 8:M 12 Mar 2024 16:49:34.095 * Background saving started by pid 123
1710262174 redis-server           | 123:C 12 Mar 2024 16:49:34.255 * DB saved on disk
1710262174 redis-server           | 123:C 12 Mar 2024 16:49:34.257 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
1710262174 redis-server           | 8:M 12 Mar 2024 16:49:34.295 * Background saving terminated with success
