Started at Tue, 12 Mar 2024 18:24:00 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-45.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710264240 Attaching to redis-server, redis-server-client-1
1710264241 redis-server           | 8:C 12 Mar 2024 17:24:01.272 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710264282 redis-server-client-1  | 99.989% <= 1.303 milliseconds (cumulative count 999890)
1710264282 redis-server-client-1  | 99.991% <= 1.407 milliseconds (cumulative count 999908)
1710264282 redis-server-client-1  | 99.993% <= 1.503 milliseconds (cumulative count 999927)
1710264282 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999944)
1710264282 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999950)
1710264282 redis-server-client-1  | 99.997% <= 7.103 milliseconds (cumulative count 999969)
1710264282 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710264282 redis-server-client-1  | 
1710264282 redis-server-client-1  | Summary:
1710264282 redis-server-client-1  |   throughput summary: 97030.86 requests per second
1710264282 redis-server-client-1  |   latency summary (msec):
1710264282 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710264282 redis-server-client-1  |         0.279     0.088     0.271     0.295     0.607     7.631
1710264292 redis-server-client-1  |  GET: rps=94462.2 (overall: 96775.5) avg_msec=0.279 (overall: 0.279)                                                                    GET: rps=98172.0 (overall: 97480.8) avg_msec=0.275 (overall: 0.277)                                                                    GET: rps=97060.0 (overall: 97339.6) avg_msec=0.278 (overall: 0.277)                                                                    GET: rps=97512.0 (overall: 97382.9) avg_msec=0.277 (overall: 0.277)                                                                    GET: rps=96581.7 (overall: 97221.5) avg_msec=0.278 (overall: 0.278)                                                                    GET: rps=98608.0 (overall: 97453.2) avg_msec=0.274 (overall: 0.277)                                                                    GET: rps=98244.0 (overall: 97566.4) avg_msec=0.275 (overall: 0.277)                                                                    GET: rps=97784.9 (overall: 97593.9) avg_msec=0.275 (overall: 0.277)                                                                    GET: rps=99144.0 (overall: 97766.4) avg_msec=0.273 (overall: 0.276)                                                                    GET: rps=97916.0 (overall: 97781.3) avg_msec=0.276 (overall: 0.276)                                                                    GET: rps=98286.9 (overall: 97827.5) avg_msec=0.274 (overall: 0.276)                                                                    GET: rps=98280.0 (overall: 97865.2) avg_msec=0.275 (overall: 0.276)                                                                    GET: rps=98288.0 (overall: 97897.8) avg_msec=0.275 (overall: 0.276)                                                                    GET: rps=100160.0 (overall: 98059.5) avg_msec=0.270 (overall: 0.275)                                                                     GET: rps=98988.1 (overall: 98121.6) avg_msec=0.272 (overall: 0.275)                                                                    GET: rps=100196.0 (overall: 98251.3) avg_msec=0.270 (overall: 0.275)                                                                     GET: rps=99876.0 (overall: 98346.9) avg_msec=0.270 (overall: 0.275)                                                                    GET: rps=100684.0 (overall: 98476.8) avg_msec=0.268 (overall: 0.274)                                                                     GET: rps=99028.0 (overall: 98505.8) avg_msec=0.273 (overall: 0.274)                                                                    GET: rps=98199.2 (overall: 98490.4) avg_msec=0.274 (overall: 0.274)                                                                    GET: rps=99004.0 (overall: 98514.9) avg_msec=0.273 (overall: 0.274)                                                                    GET: rps=96868.0 (overall: 98440.0) avg_msec=0.279 (overall: 0.274)                                                                    GET: rps=97274.9 (overall: 98389.1) avg_msec=0.276 (overall: 0.274)                                                                    GET: rps=97376.0 (overall: 98346.9) avg_msec=0.277 (overall: 0.274)                                                                    GET: rps=96868.0 (overall: 98287.8) avg_msec=0.279 (overall: 0.275)                                                                    GET: rps=96632.0 (overall: 98224.1) avg_msec=0.279 (overall: 0.275)                                                                    GET: rps=96255.0 (overall: 98150.9) avg_msec=0.279 (overall: 0.275)                                                                    GET: rps=96568.0 (overall: 98094.4) avg_msec=0.279 (overall: 0.275)                                                                    GET: rps=96564.0 (overall: 98041.6) avg_msec=0.279 (overall: 0.275)                                                                    GET: rps=96688.0 (overall: 97996.5) avg_msec=0.279 (overall: 0.275)                                                                    GET: rps=96294.8 (overall: 97941.4) avg_msec=0.279 (overall: 0.276)                                                                    GET: rps=96656.0 (overall: 97901.3) avg_msec=0.279 (overall: 0.276)                                                                    GET: rps=96944.0 (overall: 97872.3) avg_msec=0.278 (overall: 0.276)                                                                    GET: rps=96888.0 (overall: 97843.3) avg_msec=0.279 (overall: 0.276)                                                                    GET: rps=96239.0 (overall: 97797.4) avg_msec=0.279 (overall: 0.276)                                                                    GET: rps=96692.0 (overall: 97766.7) avg_msec=0.279 (overall: 0.276)                                                                    GET: rps=94896.0 (overall: 97689.1) avg_msec=0.299 (overall: 0.277)                                                                    GET: rps=107204.0 (overall: 97939.4) avg_msec=0.259 (overall: 0.276)                                                                     GET: rps=106406.4 (overall: 98157.2) avg_msec=0.258 (overall: 0.276)                                                                     GET: rps=98512.0 (overall: 98166.1) avg_msec=0.275 (overall: 0.276)                                                                    ====== GET ======
1710264292 redis-server-client-1  |   1000000 requests completed in 10.19 seconds
1710264292 redis-server-client-1  |   50 parallel clients
1710264292 redis-server-client-1  |   3 bytes payload
1710264292 redis-server-client-1  |   keep alive: 1
1710264292 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710264292 redis-server-client-1  |   host configuration "appendonly": no
1710264292 redis-server-client-1  |   multi-thread: no
1710264292 redis-server-client-1  | 
1710264292 redis-server-client-1  | Latency by percentile distribution:
1710264292 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710264292 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 584085)
1710264292 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 824791)
1710264292 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 936567)
1710264292 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 970833)
1710264292 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984406)
1710264292 redis-server-client-1  | 99.219% <= 0.615 milliseconds (cumulative count 992669)
1710264292 redis-server-client-1  | 99.609% <= 0.695 milliseconds (cumulative count 996390)
1710264292 redis-server-client-1  | 99.805% <= 0.775 milliseconds (cumulative count 998243)
1710264292 redis-server-client-1  | 99.902% <= 0.847 milliseconds (cumulative count 999033)
1710264292 redis-server-client-1  | 99.951% <= 0.951 milliseconds (cumulative count 999513)
1710264292 redis-server-client-1  | 99.976% <= 1.119 milliseconds (cumulative count 999766)
1710264292 redis-server-client-1  | 99.988% <= 1.479 milliseconds (cumulative count 999878)
1710264292 redis-server-client-1  | 99.994% <= 2.087 milliseconds (cumulative count 999939)
1710264292 redis-server-client-1  | 99.997% <= 7.271 milliseconds (cumulative count 999970)
1710264292 redis-server-client-1  | 99.998% <= 7.551 milliseconds (cumulative count 999985)
1710264292 redis-server-client-1  | 99.999% <= 7.687 milliseconds (cumulative count 999993)
1710264292 redis-server-client-1  | 100.000% <= 7.751 milliseconds (cumulative count 999997)
1710264292 redis-server-client-1  | 100.000% <= 7.791 milliseconds (cumulative count 999999)
1710264292 redis-server-client-1  | 100.000% <= 7.807 milliseconds (cumulative count 1000000)
1710264292 redis-server-client-1  | 100.000% <= 7.807 milliseconds (cumulative count 1000000)
1710264292 redis-server-client-1  | 
1710264292 redis-server-client-1  | Cumulative distribution of latencies:
1710264292 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710264292 redis-server-client-1  | 0.034% <= 0.207 milliseconds (cumulative count 339)
1710264292 redis-server-client-1  | 97.867% <= 0.303 milliseconds (cumulative count 978667)
1710264292 redis-server-client-1  | 98.291% <= 0.407 milliseconds (cumulative count 982912)
1710264292 redis-server-client-1  | 98.563% <= 0.503 milliseconds (cumulative count 985634)
1710264292 redis-server-client-1  | 99.153% <= 0.607 milliseconds (cumulative count 991528)
1710264292 redis-server-client-1  | 99.684% <= 0.703 milliseconds (cumulative count 996837)
1710264292 redis-server-client-1  | 99.884% <= 0.807 milliseconds (cumulative count 998839)
1710264292 redis-server-client-1  | 99.938% <= 0.903 milliseconds (cumulative count 999383)
1710264292 redis-server-client-1  | 99.959% <= 1.007 milliseconds (cumulative count 999594)
1710264292 redis-server-client-1  | 99.974% <= 1.103 milliseconds (cumulative count 999742)
1710264292 redis-server-client-1  | 99.980% <= 1.207 milliseconds (cumulative count 999800)
1710264292 redis-server-client-1  | 99.986% <= 1.303 milliseconds (cumulative count 999864)
1710264292 redis-server-client-1  | 99.987% <= 1.407 milliseconds (cumulative count 999872)
1710264292 redis-server-client-1  | 99.988% <= 1.503 milliseconds (cumulative count 999881)
1710264292 redis-server-client-1  | 99.989% <= 1.607 milliseconds (cumulative count 999893)
1710264292 redis-server-client-1  | 99.991% <= 1.703 milliseconds (cumulative count 999906)
1710264292 redis-server-client-1  | 99.992% <= 1.807 milliseconds (cumulative count 999919)
1710264292 redis-server-client-1  | 99.993% <= 1.903 milliseconds (cumulative count 999928)
1710264292 redis-server-client-1  | 99.993% <= 2.007 milliseconds (cumulative count 999933)
1710264292 redis-server-client-1  | 99.994% <= 2.103 milliseconds (cumulative count 999940)
1710264292 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710264292 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999958)
1710264292 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710264292 redis-server-client-1  | 
1710264292 redis-server-client-1  | Summary:
1710264292 redis-server-client-1  |   throughput summary: 98183.60 requests per second
