Started at Tue, 12 Mar 2024 14:52:54 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-5.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710251575 Attaching to redis-server, redis-server-client-1
1710251576 redis-server           | 8:C 12 Mar 2024 13:52:56.095 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710251716 redis-server-client-1  | 50.000% <= 0.279 milliseconds (cumulative count 699172)
1710251716 redis-server-client-1  | 75.000% <= 0.287 milliseconds (cumulative count 873092)
1710251716 redis-server-client-1  | 87.500% <= 0.295 milliseconds (cumulative count 948638)
1710251716 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 969043)
1710251716 redis-server-client-1  | 98.438% <= 0.455 milliseconds (cumulative count 984660)
1710251716 redis-server-client-1  | 99.219% <= 0.607 milliseconds (cumulative count 992317)
1710251716 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996241)
1710251716 redis-server-client-1  | 99.805% <= 0.735 milliseconds (cumulative count 998062)
1710251716 redis-server-client-1  | 99.902% <= 0.791 milliseconds (cumulative count 999039)
1710251716 redis-server-client-1  | 99.951% <= 0.887 milliseconds (cumulative count 999554)
1710251716 redis-server-client-1  | 99.976% <= 1.007 milliseconds (cumulative count 999756)
1710251716 redis-server-client-1  | 99.988% <= 1.127 milliseconds (cumulative count 999880)
1710251716 redis-server-client-1  | 99.994% <= 2.215 milliseconds (cumulative count 999939)
1710251716 redis-server-client-1  | 99.997% <= 4.903 milliseconds (cumulative count 999974)
1710251716 redis-server-client-1  | 99.998% <= 4.967 milliseconds (cumulative count 999986)
1710251716 redis-server-client-1  | 99.999% <= 5.007 milliseconds (cumulative count 999994)
1710251716 redis-server-client-1  | 100.000% <= 5.015 milliseconds (cumulative count 999997)
1710251716 redis-server-client-1  | 100.000% <= 5.023 milliseconds (cumulative count 999999)
1710251716 redis-server-client-1  | 100.000% <= 5.303 milliseconds (cumulative count 1000000)
1710251716 redis-server-client-1  | 100.000% <= 5.303 milliseconds (cumulative count 1000000)
1710251716 redis-server-client-1  | 
1710251716 redis-server-client-1  | Cumulative distribution of latencies:
1710251716 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710251716 redis-server-client-1  | 0.015% <= 0.207 milliseconds (cumulative count 153)
1710251716 redis-server-client-1  | 96.904% <= 0.303 milliseconds (cumulative count 969043)
1710251716 redis-server-client-1  | 98.121% <= 0.407 milliseconds (cumulative count 981210)
1710251716 redis-server-client-1  | 98.627% <= 0.503 milliseconds (cumulative count 986272)
1710251716 redis-server-client-1  | 99.232% <= 0.607 milliseconds (cumulative count 992317)
1710251716 redis-server-client-1  | 99.756% <= 0.703 milliseconds (cumulative count 997562)
1710251716 redis-server-client-1  | 99.913% <= 0.807 milliseconds (cumulative count 999134)
1710251716 redis-server-client-1  | 99.962% <= 0.903 milliseconds (cumulative count 999619)
1710251716 redis-server-client-1  | 99.976% <= 1.007 milliseconds (cumulative count 999756)
1710251716 redis-server-client-1  | 99.986% <= 1.103 milliseconds (cumulative count 999857)
1710251716 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999896)
1710251716 redis-server-client-1  | 99.990% <= 1.303 milliseconds (cumulative count 999898)
1710251716 redis-server-client-1  | 99.990% <= 1.607 milliseconds (cumulative count 999899)
1710251716 redis-server-client-1  | 99.991% <= 1.703 milliseconds (cumulative count 999907)
1710251716 redis-server-client-1  | 99.991% <= 1.807 milliseconds (cumulative count 999913)
1710251716 redis-server-client-1  | 99.992% <= 1.903 milliseconds (cumulative count 999920)
1710251716 redis-server-client-1  | 99.992% <= 2.007 milliseconds (cumulative count 999925)
1710251716 redis-server-client-1  | 99.993% <= 2.103 milliseconds (cumulative count 999931)
1710251716 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710251716 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 999999)
1710251716 redis-server-client-1  | 100.000% <= 6.103 milliseconds (cumulative count 1000000)
1710251716 redis-server-client-1  | 
1710251716 redis-server-client-1  | Summary:
1710251716 redis-server-client-1  |   throughput summary: 97333.07 requests per second
1710251716 redis-server-client-1  |   latency summary (msec):
1710251716 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710251716 redis-server-client-1  |         0.280     0.088     0.279     0.303     0.583     5.303
1710251726 redis-server-client-1  |  ZPOPMIN: rps=45780.0 (overall: 95375.0) avg_msec=0.284 (overall: 0.284)                                                                        ZPOPMIN: rps=95500.0 (overall: 95459.5) avg_msec=0.283 (overall: 0.283)                                                                        ZPOPMIN: rps=96163.4 (overall: 95744.0) avg_msec=0.282 (overall: 0.283)                                                                        ZPOPMIN: rps=92184.0 (overall: 94722.2) avg_msec=0.311 (overall: 0.291)                                                                        ZPOPMIN: rps=96196.0 (overall: 95050.8) avg_msec=0.283 (overall: 0.289)                                                                        ZPOPMIN: rps=98428.0 (overall: 95666.7) avg_msec=0.276 (overall: 0.287)                                                                        ZPOPMIN: rps=98472.0 (overall: 96099.3) avg_msec=0.275 (overall: 0.285)                                                                        ZPOPMIN: rps=97482.1 (overall: 96284.7) avg_msec=0.277 (overall: 0.284)                                                                        ZPOPMIN: rps=98016.0 (overall: 96488.7) avg_msec=0.276 (overall: 0.283)                                                                        ZPOPMIN: rps=98892.0 (overall: 96742.0) avg_msec=0.275 (overall: 0.282)                                                                        ZPOPMIN: rps=99024.0 (overall: 96959.6) avg_msec=0.274 (overall: 0.281)                                                                        ZPOPMIN: rps=99156.0 (overall: 97150.8) avg_msec=0.274 (overall: 0.281)                                                                        ZPOPMIN: rps=97482.1 (overall: 97177.4) avg_msec=0.277 (overall: 0.280)                                                                        ZPOPMIN: rps=98048.0 (overall: 97241.9) avg_msec=0.277 (overall: 0.280)                                                                        ZPOPMIN: rps=98412.0 (overall: 97322.7) avg_msec=0.275 (overall: 0.280)                                                                        ZPOPMIN: rps=97697.2 (overall: 97346.9) avg_msec=0.277 (overall: 0.280)                                                                        ZPOPMIN: rps=98036.0 (overall: 97388.7) avg_msec=0.277 (overall: 0.279)                                                                        ZPOPMIN: rps=97852.0 (overall: 97415.2) avg_msec=0.277 (overall: 0.279)                                                                        ZPOPMIN: rps=96808.0 (overall: 97382.4) avg_msec=0.280 (overall: 0.279)                                                                        ZPOPMIN: rps=97176.0 (overall: 97371.8) avg_msec=0.279 (overall: 0.279)                                                                        ZPOPMIN: rps=97820.7 (overall: 97393.8) avg_msec=0.276 (overall: 0.279)                                                                        ZPOPMIN: rps=98176.0 (overall: 97430.1) avg_msec=0.276 (overall: 0.279)                                                                        ZPOPMIN: rps=99440.0 (overall: 97519.5) avg_msec=0.272 (overall: 0.279)                                                                        ZPOPMIN: rps=99749.0 (overall: 97614.7) avg_msec=0.271 (overall: 0.278)                                                                        ZPOPMIN: rps=99848.0 (overall: 97705.8) avg_msec=0.272 (overall: 0.278)                                                                        ZPOPMIN: rps=100076.0 (overall: 97798.8) avg_msec=0.271 (overall: 0.278)                                                                         ZPOPMIN: rps=98672.0 (overall: 97831.7) avg_msec=0.275 (overall: 0.278)                                                                        ZPOPMIN: rps=99000.0 (overall: 97874.4) avg_msec=0.273 (overall: 0.278)                                                                        ZPOPMIN: rps=99356.0 (overall: 97926.3) avg_msec=0.273 (overall: 0.277)                                                                        ZPOPMIN: rps=99164.0 (overall: 97968.3) avg_msec=0.274 (overall: 0.277)                                                                        ZPOPMIN: rps=99712.0 (overall: 98025.4) avg_msec=0.272 (overall: 0.277)                                                                        ZPOPMIN: rps=98000.0 (overall: 98024.6) avg_msec=0.276 (overall: 0.277)                                                                        ZPOPMIN: rps=98780.0 (overall: 98047.9) avg_msec=0.275 (overall: 0.277)                                                                        ZPOPMIN: rps=97708.0 (overall: 98037.7) avg_msec=0.278 (overall: 0.277)                                                                        ZPOPMIN: rps=98476.0 (overall: 98050.4) avg_msec=0.275 (overall: 0.277)                                                                        ZPOPMIN: rps=97537.9 (overall: 98035.9) avg_msec=0.277 (overall: 0.277)                                                                        ZPOPMIN: rps=98120.0 (overall: 98038.2) avg_msec=0.276 (overall: 0.277)                                                                        ZPOPMIN: rps=97508.0 (overall: 98024.1) avg_msec=0.279 (overall: 0.277)                                                                        ZPOPMIN: rps=98430.3 (overall: 98034.7) avg_msec=0.275 (overall: 0.277)                                                                        ZPOPMIN: rps=99500.0 (overall: 98071.8) avg_msec=0.273 (overall: 0.277)                                                                        ZPOPMIN: rps=100016.0 (overall: 98119.7) avg_msec=0.271 (overall: 0.277)                                                                         ====== ZPOPMIN ======
1710251726 redis-server-client-1  |   1000000 requests completed in 10.19 seconds
1710251726 redis-server-client-1  |   50 parallel clients
1710251726 redis-server-client-1  |   3 bytes payload
1710251726 redis-server-client-1  |   keep alive: 1
1710251726 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710251726 redis-server-client-1  |   host configuration "appendonly": no
1710251726 redis-server-client-1  |   multi-thread: no
1710251726 redis-server-client-1  | 
1710251726 redis-server-client-1  | Latency by percentile distribution:
1710251726 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 2)
1710251726 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 597114)
1710251726 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 827118)
1710251726 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 928454)
1710251726 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 957714)
1710251726 redis-server-client-1  | 96.875% <= 0.327 milliseconds (cumulative count 969367)
1710251726 redis-server-client-1  | 98.438% <= 0.455 milliseconds (cumulative count 985032)
1710251726 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992838)
1710251726 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996298)
1710251726 redis-server-client-1  | 99.805% <= 0.711 milliseconds (cumulative count 998054)
1710251726 redis-server-client-1  | 99.902% <= 0.783 milliseconds (cumulative count 999044)
1710251726 redis-server-client-1  | 99.951% <= 0.863 milliseconds (cumulative count 999514)
1710251726 redis-server-client-1  | 99.976% <= 0.991 milliseconds (cumulative count 999766)
1710251726 redis-server-client-1  | 99.988% <= 1.207 milliseconds (cumulative count 999881)
1710251726 redis-server-client-1  | 99.994% <= 1.823 milliseconds (cumulative count 999939)
1710251726 redis-server-client-1  | 99.997% <= 7.351 milliseconds (cumulative count 999970)
1710251726 redis-server-client-1  | 99.998% <= 7.607 milliseconds (cumulative count 999985)
1710251726 redis-server-client-1  | 99.999% <= 7.767 milliseconds (cumulative count 999993)
1710251726 redis-server-client-1  | 100.000% <= 7.847 milliseconds (cumulative count 999997)
1710251726 redis-server-client-1  | 100.000% <= 7.879 milliseconds (cumulative count 999999)
1710251726 redis-server-client-1  | 100.000% <= 7.903 milliseconds (cumulative count 1000000)
1710251726 redis-server-client-1  | 100.000% <= 7.903 milliseconds (cumulative count 1000000)
1710251726 redis-server-client-1  | 
1710251726 redis-server-client-1  | Cumulative distribution of latencies:
1710251726 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710251726 redis-server-client-1  | 0.008% <= 0.207 milliseconds (cumulative count 77)
1710251726 redis-server-client-1  | 96.443% <= 0.303 milliseconds (cumulative count 964430)
1710251726 redis-server-client-1  | 97.787% <= 0.407 milliseconds (cumulative count 977870)
1710251726 redis-server-client-1  | 98.724% <= 0.503 milliseconds (cumulative count 987235)
1710251726 redis-server-client-1  | 99.366% <= 0.607 milliseconds (cumulative count 993658)
1710251726 redis-server-client-1  | 99.795% <= 0.703 milliseconds (cumulative count 997948)
1710251726 redis-server-client-1  | 99.914% <= 0.807 milliseconds (cumulative count 999141)
1710251726 redis-server-client-1  | 99.956% <= 0.903 milliseconds (cumulative count 999562)
1710251726 redis-server-client-1  | 99.980% <= 1.007 milliseconds (cumulative count 999803)
1710251726 redis-server-client-1  | 99.987% <= 1.103 milliseconds (cumulative count 999872)
1710251726 redis-server-client-1  | 99.988% <= 1.207 milliseconds (cumulative count 999881)
1710251726 redis-server-client-1  | 99.990% <= 1.303 milliseconds (cumulative count 999900)
1710251726 redis-server-client-1  | 99.990% <= 1.503 milliseconds (cumulative count 999901)
1710251726 redis-server-client-1  | 99.991% <= 1.607 milliseconds (cumulative count 999910)
1710251726 redis-server-client-1  | 99.993% <= 1.703 milliseconds (cumulative count 999926)
1710251726 redis-server-client-1  | 99.994% <= 1.807 milliseconds (cumulative count 999937)
1710251726 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999947)
1710251726 redis-server-client-1  | 99.995% <= 2.007 milliseconds (cumulative count 999950)
1710251726 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999955)
1710251726 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710251726 redis-server-client-1  | 
1710251726 redis-server-client-1  | Summary:
1710251726 redis-server-client-1  |   throughput summary: 98125.80 requests per second
1710251726 redis-server-client-1  |   latency summary (msec):
1710251726 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710251726 redis-server-client-1  |         0.277     0.080     0.271     0.295     0.543     7.903
1710251736 redis-server-client-1  |  LPUSH (needed to benchmark LRANGE): rps=72912.0 (overall: 98000.0) avg_msec=0.278 (overall: 0.278)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98004.0 (overall: 98002.3) avg_msec=0.276 (overall: 0.277)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99064.0 (overall: 98388.6) avg_msec=0.275 (overall: 0.276)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97300.0 (overall: 98098.2) avg_msec=0.287 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=100220.0 (overall: 98545.1) avg_msec=0.272 (overall: 0.278)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=108386.5 (overall: 100262.9) avg_msec=0.249 (overall: 0.272)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=100744.0 (overall: 100334.1) avg_msec=0.270 (overall: 0.272)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=100312.0 (overall: 100331.3) avg_msec=0.271 (overall: 0.272)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=100227.1 (overall: 100319.3) avg_msec=0.271 (overall: 0.272)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=100984.0 (overall: 100387.5) avg_msec=0.269 (overall: 0.271)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=101304.0 (overall: 100472.7) avg_msec=0.269 (overall: 0.271)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=101454.2 (overall: 100556.5) avg_msec=0.267 (overall: 0.271)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=100512.0 (overall: 100553.0) avg_msec=0.271 (overall: 0.271)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=99808.0 (overall: 100498.8) avg_msec=0.272 (overall: 0.271)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=98856.6 (overall: 100387.2) avg_msec=0.275 (overall: 0.271)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=100464.0 (overall: 100392.0) avg_msec=0.271 (overall: 0.271)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=100736.0 (overall: 100412.6) avg_msec=0.270 (overall: 0.271)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=101180.0 (overall: 100455.8) avg_msec=0.270 (overall: 0.271)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=101039.8 (overall: 100487.0) avg_msec=0.269 (overall: 0.271)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=99380.0 (overall: 100431.0) avg_msec=0.274 (overall: 0.271)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=100416.0 (overall: 100430.3) avg_msec=0.271 (overall: 0.271)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=100472.0 (overall: 100432.2) avg_msec=0.270 (overall: 0.271)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=100753.0 (overall: 100446.3) avg_msec=0.269 (overall: 0.271)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=99044.0 (overall: 100387.4) avg_msec=0.275 (overall: 0.271)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=99608.0 (overall: 100355.9) avg_msec=0.274 (overall: 0.271)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=99212.0 (overall: 100311.5) avg_msec=0.275 (overall: 0.271)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=98556.0 (overall: 100245.9) avg_msec=0.277 (overall: 0.272)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=98848.6 (overall: 100195.4) avg_msec=0.274 (overall: 0.272)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=102112.0 (overall: 100262.0) avg_msec=0.267 (overall: 0.271)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=103628.0 (overall: 100375.1) avg_msec=0.264 (overall: 0.271)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=102128.0 (overall: 100432.0) avg_msec=0.269 (overall: 0.271)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=100852.0 (overall: 100445.2) avg_msec=0.271 (overall: 0.271)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=108454.2 (overall: 100690.5) avg_msec=0.262 (overall: 0.271)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=110612.0 (overall: 100984.3) avg_msec=0.261 (overall: 0.271)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=98872.0 (overall: 100923.5) avg_msec=0.280 (overall: 0.271)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=101060.0 (overall: 100927.3) avg_msec=0.273 (overall: 0.271)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=107605.6 (overall: 101109.6) avg_msec=0.264 (overall: 0.271)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=108700.0 (overall: 101310.5) avg_msec=0.254 (overall: 0.270)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=106900.0 (overall: 101454.6) avg_msec=0.259 (overall: 0.270)                                                                                                     ====== LPUSH (needed to benchmark LRANGE) ======
1710251736 redis-server-client-1  |   1000000 requests completed in 9.85 seconds
1710251736 redis-server-client-1  |   50 parallel clients
1710251736 redis-server-client-1  |   3 bytes payload
1710251736 redis-server-client-1  |   keep alive: 1
1710251736 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710251736 redis-server-client-1  |   host configuration "appendonly": no
1710251736 redis-server-client-1  |   multi-thread: no
1710251736 redis-server-client-1  | 
1710251736 redis-server-client-1  | Latency by percentile distribution:
1710251736 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 2)
1710251736 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 518912)
1710251736 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 875254)
1710251736 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 951951)
1710251736 redis-server-client-1  | 96.875% <= 0.343 milliseconds (cumulative count 968814)
1710251736 redis-server-client-1  | 98.438% <= 0.463 milliseconds (cumulative count 984389)
1710251736 redis-server-client-1  | 99.219% <= 0.575 milliseconds (cumulative count 992346)
1710251736 redis-server-client-1  | 99.609% <= 0.647 milliseconds (cumulative count 996170)
1710251736 redis-server-client-1  | 99.805% <= 0.711 milliseconds (cumulative count 998098)
1710251736 redis-server-client-1  | 99.902% <= 0.775 milliseconds (cumulative count 999033)
1710251736 redis-server-client-1  | 99.951% <= 0.855 milliseconds (cumulative count 999574)
1710251736 redis-server-client-1  | 99.976% <= 0.927 milliseconds (cumulative count 999768)
1710251736 redis-server-client-1  | 99.988% <= 1.007 milliseconds (cumulative count 999878)
1710251736 redis-server-client-1  | 99.994% <= 1.543 milliseconds (cumulative count 999939)
1710251736 redis-server-client-1  | 99.997% <= 7.351 milliseconds (cumulative count 999970)
1710251736 redis-server-client-1  | 99.998% <= 7.663 milliseconds (cumulative count 999985)
1710251736 redis-server-client-1  | 99.999% <= 7.823 milliseconds (cumulative count 999993)
1710251736 redis-server-client-1  | 100.000% <= 7.895 milliseconds (cumulative count 999997)
1710251736 redis-server-client-1  | 100.000% <= 7.943 milliseconds (cumulative count 1000000)
1710251736 redis-server-client-1  | 100.000% <= 7.943 milliseconds (cumulative count 1000000)
1710251736 redis-server-client-1  | 
1710251736 redis-server-client-1  | Cumulative distribution of latencies:
1710251736 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710251736 redis-server-client-1  | 0.250% <= 0.207 milliseconds (cumulative count 2504)
1710251736 redis-server-client-1  | 95.885% <= 0.303 milliseconds (cumulative count 958848)
1710251736 redis-server-client-1  | 97.592% <= 0.407 milliseconds (cumulative count 975919)
1710251736 redis-server-client-1  | 98.703% <= 0.503 milliseconds (cumulative count 987027)
1710251736 redis-server-client-1  | 99.447% <= 0.607 milliseconds (cumulative count 994472)
1710251736 redis-server-client-1  | 99.799% <= 0.703 milliseconds (cumulative count 997987)
1710251736 redis-server-client-1  | 99.929% <= 0.807 milliseconds (cumulative count 999293)
1710251736 redis-server-client-1  | 99.973% <= 0.903 milliseconds (cumulative count 999728)
1710251736 redis-server-client-1  | 99.988% <= 1.007 milliseconds (cumulative count 999878)
1710251736 redis-server-client-1  | 99.991% <= 1.103 milliseconds (cumulative count 999912)
1710251736 redis-server-client-1  | 99.992% <= 1.207 milliseconds (cumulative count 999920)
1710251736 redis-server-client-1  | 99.993% <= 1.303 milliseconds (cumulative count 999926)
1710251736 redis-server-client-1  | 99.993% <= 1.407 milliseconds (cumulative count 999931)
1710251736 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999936)
1710251736 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999943)
1710251736 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999948)
1710251736 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999950)
1710251736 redis-server-client-1  | 99.995% <= 7.103 milliseconds (cumulative count 999953)
1710251736 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710251736 redis-server-client-1  | 
1710251736 redis-server-client-1  | Summary:
1710251736 redis-server-client-1  |   throughput summary: 101512.54 requests per second
1710251736 redis-server-client-1  |   latency summary (msec):
1710251736 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710251736 redis-server-client-1  |         0.270     0.088     0.263     0.295     0.535     7.943
