Started at Tue, 12 Mar 2024 17:52:27 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-39.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710262349 Attaching to redis-server, redis-server-client-1
1710262350 redis-server           | 8:C 12 Mar 2024 16:52:30.245 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710262509 redis-server-client-1  |   1000000 requests completed in 10.14 seconds
1710262509 redis-server-client-1  |   50 parallel clients
1710262509 redis-server-client-1  |   3 bytes payload
1710262509 redis-server-client-1  |   keep alive: 1
1710262509 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710262509 redis-server-client-1  |   host configuration "appendonly": no
1710262509 redis-server-client-1  |   multi-thread: no
1710262509 redis-server-client-1  | 
1710262509 redis-server-client-1  | Latency by percentile distribution:
1710262509 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710262509 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 672426)
1710262509 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 877573)
1710262509 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 956371)
1710262509 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 975660)
1710262509 redis-server-client-1  | 98.438% <= 0.455 milliseconds (cumulative count 984445)
1710262509 redis-server-client-1  | 99.219% <= 0.623 milliseconds (cumulative count 993146)
1710262509 redis-server-client-1  | 99.609% <= 0.703 milliseconds (cumulative count 996579)
1710262509 redis-server-client-1  | 99.805% <= 0.783 milliseconds (cumulative count 998195)
1710262509 redis-server-client-1  | 99.902% <= 0.847 milliseconds (cumulative count 999053)
1710262509 redis-server-client-1  | 99.951% <= 0.895 milliseconds (cumulative count 999524)
1710262509 redis-server-client-1  | 99.976% <= 0.967 milliseconds (cumulative count 999766)
1710262509 redis-server-client-1  | 99.988% <= 1.119 milliseconds (cumulative count 999885)
1710262509 redis-server-client-1  | 99.994% <= 1.935 milliseconds (cumulative count 999939)
1710262509 redis-server-client-1  | 99.997% <= 4.247 milliseconds (cumulative count 999970)
1710262509 redis-server-client-1  | 99.998% <= 4.495 milliseconds (cumulative count 999985)
1710262509 redis-server-client-1  | 99.999% <= 4.655 milliseconds (cumulative count 999993)
1710262509 redis-server-client-1  | 100.000% <= 4.767 milliseconds (cumulative count 999997)
1710262509 redis-server-client-1  | 100.000% <= 4.799 milliseconds (cumulative count 999999)
1710262509 redis-server-client-1  | 100.000% <= 4.815 milliseconds (cumulative count 1000000)
1710262509 redis-server-client-1  | 100.000% <= 4.815 milliseconds (cumulative count 1000000)
1710262509 redis-server-client-1  | 
1710262509 redis-server-client-1  | Cumulative distribution of latencies:
1710262509 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710262509 redis-server-client-1  | 0.005% <= 0.207 milliseconds (cumulative count 48)
1710262509 redis-server-client-1  | 97.919% <= 0.303 milliseconds (cumulative count 979187)
1710262509 redis-server-client-1  | 98.247% <= 0.407 milliseconds (cumulative count 982466)
1710262509 redis-server-client-1  | 98.500% <= 0.503 milliseconds (cumulative count 984999)
1710262509 redis-server-client-1  | 99.035% <= 0.607 milliseconds (cumulative count 990346)
1710262509 redis-server-client-1  | 99.658% <= 0.703 milliseconds (cumulative count 996579)
1710262509 redis-server-client-1  | 99.875% <= 0.807 milliseconds (cumulative count 998752)
1710262509 redis-server-client-1  | 99.954% <= 0.903 milliseconds (cumulative count 999536)
1710262509 redis-server-client-1  | 99.978% <= 1.007 milliseconds (cumulative count 999783)
1710262509 redis-server-client-1  | 99.986% <= 1.103 milliseconds (cumulative count 999862)
1710262509 redis-server-client-1  | 99.989% <= 1.207 milliseconds (cumulative count 999893)
1710262509 redis-server-client-1  | 99.989% <= 1.303 milliseconds (cumulative count 999895)
1710262509 redis-server-client-1  | 99.990% <= 1.407 milliseconds (cumulative count 999901)
1710262509 redis-server-client-1  | 99.991% <= 1.503 milliseconds (cumulative count 999910)
1710262509 redis-server-client-1  | 99.992% <= 1.607 milliseconds (cumulative count 999919)
1710262509 redis-server-client-1  | 99.993% <= 1.703 milliseconds (cumulative count 999926)
1710262509 redis-server-client-1  | 99.993% <= 1.807 milliseconds (cumulative count 999930)
1710262509 redis-server-client-1  | 99.994% <= 1.903 milliseconds (cumulative count 999937)
1710262509 redis-server-client-1  | 99.994% <= 2.007 milliseconds (cumulative count 999943)
1710262509 redis-server-client-1  | 99.995% <= 2.103 milliseconds (cumulative count 999947)
1710262509 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710262509 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999961)
1710262509 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710262509 redis-server-client-1  | 
1710262509 redis-server-client-1  | Summary:
1710262509 redis-server-client-1  |   throughput summary: 98609.61 requests per second
1710262509 redis-server-client-1  |   latency summary (msec):
1710262509 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710262509 redis-server-client-1  |         0.274     0.080     0.271     0.287     0.607     4.815
1710262522 redis-server-client-1  |  LRANGE_100 (first 100 elements): rps=32111.6 (overall: 81414.1) avg_msec=0.323 (overall: 0.323)                                                                                                LRANGE_100 (first 100 elements): rps=81460.0 (overall: 81447.0) avg_msec=0.324 (overall: 0.324)                                                                                                LRANGE_100 (first 100 elements): rps=75836.0 (overall: 79105.2) avg_msec=0.348 (overall: 0.333)                                                                                                LRANGE_100 (first 100 elements): rps=79804.0 (overall: 79311.0) avg_msec=0.333 (overall: 0.333)                                                                                                LRANGE_100 (first 100 elements): rps=78438.2 (overall: 79111.8) avg_msec=0.338 (overall: 0.335)                                                                                                LRANGE_100 (first 100 elements): rps=75676.0 (overall: 78475.6) avg_msec=0.348 (overall: 0.337)                                                                                                LRANGE_100 (first 100 elements): rps=75680.0 (overall: 78038.8) avg_msec=0.348 (overall: 0.339)                                                                                                LRANGE_100 (first 100 elements): rps=74840.0 (overall: 77606.5) avg_msec=0.352 (overall: 0.340)                                                                                                LRANGE_100 (first 100 elements): rps=71282.9 (overall: 76851.0) avg_msec=0.384 (overall: 0.345)                                                                                                LRANGE_100 (first 100 elements): rps=74264.0 (overall: 76575.9) avg_msec=0.353 (overall: 0.346)                                                                                                LRANGE_100 (first 100 elements): rps=74128.0 (overall: 76340.6) avg_msec=0.354 (overall: 0.347)                                                                                                LRANGE_100 (first 100 elements): rps=74016.0 (overall: 76136.8) avg_msec=0.354 (overall: 0.347)                                                                                                LRANGE_100 (first 100 elements): rps=73836.7 (overall: 75950.7) avg_msec=0.354 (overall: 0.348)                                                                                                LRANGE_100 (first 100 elements): rps=73728.0 (overall: 75784.9) avg_msec=0.355 (overall: 0.348)                                                                                                LRANGE_100 (first 100 elements): rps=73952.0 (overall: 75657.7) avg_msec=0.354 (overall: 0.349)                                                                                                LRANGE_100 (first 100 elements): rps=73808.0 (overall: 75537.6) avg_msec=0.356 (overall: 0.349)                                                                                                LRANGE_100 (first 100 elements): rps=72629.5 (overall: 75359.7) avg_msec=0.361 (overall: 0.350)                                                                                                LRANGE_100 (first 100 elements): rps=74688.0 (overall: 75321.2) avg_msec=0.352 (overall: 0.350)                                                                                                LRANGE_100 (first 100 elements): rps=75244.0 (overall: 75317.0) avg_msec=0.350 (overall: 0.350)                                                                                                LRANGE_100 (first 100 elements): rps=75753.0 (overall: 75339.5) avg_msec=0.347 (overall: 0.350)                                                                                                LRANGE_100 (first 100 elements): rps=74884.0 (overall: 75317.2) avg_msec=0.351 (overall: 0.350)                                                                                                LRANGE_100 (first 100 elements): rps=74936.0 (overall: 75299.4) avg_msec=0.351 (overall: 0.350)                                                                                                LRANGE_100 (first 100 elements): rps=74103.6 (overall: 75245.9) avg_msec=0.353 (overall: 0.350)                                                                                                LRANGE_100 (first 100 elements): rps=76360.0 (overall: 75293.4) avg_msec=0.346 (overall: 0.350)                                                                                                LRANGE_100 (first 100 elements): rps=75284.0 (overall: 75293.0) avg_msec=0.349 (overall: 0.350)                                                                                                LRANGE_100 (first 100 elements): rps=76880.0 (overall: 75355.5) avg_msec=0.344 (overall: 0.350)                                                                                                LRANGE_100 (first 100 elements): rps=76000.0 (overall: 75380.0) avg_msec=0.346 (overall: 0.349)                                                                                                LRANGE_100 (first 100 elements): rps=76612.0 (overall: 75424.9) avg_msec=0.345 (overall: 0.349)                                                                                                LRANGE_100 (first 100 elements): rps=75644.0 (overall: 75432.6) avg_msec=0.348 (overall: 0.349)                                                                                                LRANGE_100 (first 100 elements): rps=77564.0 (overall: 75505.0) avg_msec=0.341 (overall: 0.349)                                                                                                LRANGE_100 (first 100 elements): rps=80502.0 (overall: 75669.9) avg_msec=0.329 (overall: 0.348)                                                                                                LRANGE_100 (first 100 elements): rps=80756.0 (overall: 75831.7) avg_msec=0.329 (overall: 0.348)                                                                                                LRANGE_100 (first 100 elements): rps=80972.1 (overall: 75990.9) avg_msec=0.327 (overall: 0.347)                                                                                                LRANGE_100 (first 100 elements): rps=81448.0 (overall: 76154.1) avg_msec=0.327 (overall: 0.346)                                                                                                LRANGE_100 (first 100 elements): rps=80852.0 (overall: 76290.5) avg_msec=0.329 (overall: 0.346)                                                                                                LRANGE_100 (first 100 elements): rps=81211.2 (overall: 76430.0) avg_msec=0.327 (overall: 0.345)                                                                                                LRANGE_100 (first 100 elements): rps=76688.0 (overall: 76437.0) avg_msec=0.344 (overall: 0.345)                                                                                                LRANGE_100 (first 100 elements): rps=76020.0 (overall: 76425.9) avg_msec=0.347 (overall: 0.345)                                                                                                LRANGE_100 (first 100 elements): rps=75725.1 (overall: 76407.6) avg_msec=0.346 (overall: 0.345)                                                                                                LRANGE_100 (first 100 elements): rps=75552.0 (overall: 76385.9) avg_msec=0.348 (overall: 0.345)                                                                                                LRANGE_100 (first 100 elements): rps=75056.0 (overall: 76353.0) avg_msec=0.350 (overall: 0.345)                                                                                                LRANGE_100 (first 100 elements): rps=75784.9 (overall: 76339.2) avg_msec=0.347 (overall: 0.345)                                                                                                LRANGE_100 (first 100 elements): rps=76984.0 (overall: 76354.4) avg_msec=0.343 (overall: 0.345)                                                                                                LRANGE_100 (first 100 elements): rps=78828.0 (overall: 76411.4) avg_msec=0.336 (overall: 0.345)                                                                                                LRANGE_100 (first 100 elements): rps=74352.0 (overall: 76365.0) avg_msec=0.353 (overall: 0.345)                                                                                                LRANGE_100 (first 100 elements): rps=74056.0 (overall: 76314.2) avg_msec=0.354 (overall: 0.346)                                                                                                LRANGE_100 (first 100 elements): rps=74035.9 (overall: 76265.0) avg_msec=0.353 (overall: 0.346)                                                                                                LRANGE_100 (first 100 elements): rps=74248.0 (overall: 76222.5) avg_msec=0.353 (overall: 0.346)                                                                                                LRANGE_100 (first 100 elements): rps=72717.1 (overall: 76149.8) avg_msec=0.375 (overall: 0.346)                                                                                                LRANGE_100 (first 100 elements): rps=75112.0 (overall: 76128.9) avg_msec=0.351 (overall: 0.346)                                                                                                LRANGE_100 (first 100 elements): rps=74480.0 (overall: 76096.2) avg_msec=0.354 (overall: 0.347)                                                                                                LRANGE_100 (first 100 elements): rps=73521.9 (overall: 76045.9) avg_msec=0.356 (overall: 0.347)                                                                                                LRANGE_100 (first 100 elements): rps=72144.0 (overall: 75971.6) avg_msec=0.363 (overall: 0.347)                                                                                                ====== LRANGE_100 (first 100 elements) ======
1710262522 redis-server-client-1  |   1000000 requests completed in 13.16 seconds
1710262522 redis-server-client-1  |   50 parallel clients
1710262522 redis-server-client-1  |   3 bytes payload
1710262522 redis-server-client-1  |   keep alive: 1
1710262522 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710262522 redis-server-client-1  |   host configuration "appendonly": no
1710262522 redis-server-client-1  |   multi-thread: no
1710262522 redis-server-client-1  | 
1710262523 redis-server-client-1  | Latency by percentile distribution:
1710262523 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 1)
1710262523 redis-server-client-1  | 50.000% <= 0.351 milliseconds (cumulative count 780577)
1710262523 redis-server-client-1  | 87.500% <= 0.359 milliseconds (cumulative count 921241)
1710262523 redis-server-client-1  | 93.750% <= 0.367 milliseconds (cumulative count 958497)
1710262523 redis-server-client-1  | 96.875% <= 0.383 milliseconds (cumulative count 969975)
1710262523 redis-server-client-1  | 98.438% <= 0.527 milliseconds (cumulative count 984419)
1710262523 redis-server-client-1  | 99.219% <= 0.631 milliseconds (cumulative count 994330)
1710262523 redis-server-client-1  | 99.609% <= 0.647 milliseconds (cumulative count 996676)
1710262523 redis-server-client-1  | 99.805% <= 0.695 milliseconds (cumulative count 998083)
1710262523 redis-server-client-1  | 99.902% <= 0.759 milliseconds (cumulative count 999043)
1710262523 redis-server-client-1  | 99.951% <= 0.935 milliseconds (cumulative count 999523)
1710262523 redis-server-client-1  | 99.976% <= 1.095 milliseconds (cumulative count 999756)
1710262523 redis-server-client-1  | 99.988% <= 1.567 milliseconds (cumulative count 999879)
1710262523 redis-server-client-1  | 99.994% <= 4.751 milliseconds (cumulative count 999939)
1710262523 redis-server-client-1  | 99.997% <= 7.399 milliseconds (cumulative count 999971)
1710262523 redis-server-client-1  | 99.998% <= 7.719 milliseconds (cumulative count 999985)
1710262523 redis-server-client-1  | 99.999% <= 7.919 milliseconds (cumulative count 999993)
1710262523 redis-server-client-1  | 100.000% <= 8.015 milliseconds (cumulative count 999997)
1710262523 redis-server-client-1  | 100.000% <= 8.063 milliseconds (cumulative count 999999)
1710262523 redis-server-client-1  | 100.000% <= 8.079 milliseconds (cumulative count 1000000)
1710262523 redis-server-client-1  | 100.000% <= 8.079 milliseconds (cumulative count 1000000)
1710262523 redis-server-client-1  | 
1710262523 redis-server-client-1  | Cumulative distribution of latencies:
1710262523 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 1)
1710262523 redis-server-client-1  | 0.001% <= 0.207 milliseconds (cumulative count 13)
1710262523 redis-server-client-1  | 3.084% <= 0.303 milliseconds (cumulative count 30840)
1710262523 redis-server-client-1  | 97.526% <= 0.407 milliseconds (cumulative count 975259)
1710262523 redis-server-client-1  | 98.355% <= 0.503 milliseconds (cumulative count 983547)
1710262523 redis-server-client-1  | 98.971% <= 0.607 milliseconds (cumulative count 989713)
1710262523 redis-server-client-1  | 99.845% <= 0.703 milliseconds (cumulative count 998454)
1710262523 redis-server-client-1  | 99.932% <= 0.807 milliseconds (cumulative count 999316)
1710262523 redis-server-client-1  | 99.946% <= 0.903 milliseconds (cumulative count 999460)
1710262523 redis-server-client-1  | 99.971% <= 1.007 milliseconds (cumulative count 999712)
1710262523 redis-server-client-1  | 99.976% <= 1.103 milliseconds (cumulative count 999757)
1710262523 redis-server-client-1  | 99.980% <= 1.207 milliseconds (cumulative count 999796)
1710262523 redis-server-client-1  | 99.983% <= 1.303 milliseconds (cumulative count 999832)
1710262523 redis-server-client-1  | 99.986% <= 1.407 milliseconds (cumulative count 999861)
1710262523 redis-server-client-1  | 99.987% <= 1.503 milliseconds (cumulative count 999874)
1710262523 redis-server-client-1  | 99.988% <= 1.607 milliseconds (cumulative count 999882)
1710262523 redis-server-client-1  | 99.989% <= 1.703 milliseconds (cumulative count 999888)
1710262523 redis-server-client-1  | 99.989% <= 1.807 milliseconds (cumulative count 999893)
1710262523 redis-server-client-1  | 99.990% <= 1.903 milliseconds (cumulative count 999897)
1710262523 redis-server-client-1  | 99.990% <= 2.007 milliseconds (cumulative count 999900)
1710262523 redis-server-client-1  | 99.991% <= 4.103 milliseconds (cumulative count 999908)
1710262523 redis-server-client-1  | 99.995% <= 5.103 milliseconds (cumulative count 999950)
1710262523 redis-server-client-1  | 99.995% <= 7.103 milliseconds (cumulative count 999954)
1710262523 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710262523 redis-server-client-1  | 
1710262523 redis-server-client-1  | Summary:
1710262523 redis-server-client-1  |   throughput summary: 75958.98 requests per second
1710262523 redis-server-client-1  |   latency summary (msec):
1710262523 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710262523 redis-server-client-1  |         0.347     0.096     0.351     0.367     0.615     8.079
1710262533 redis-server           | 8:M 12 Mar 2024 16:55:33.019 * 10000 changes in 60 seconds. Saving...
1710262533 redis-server           | 8:M 12 Mar 2024 16:55:33.020 * Background saving started by pid 122
1710262533 redis-server           | 122:C 12 Mar 2024 16:55:33.171 * DB saved on disk
1710262533 redis-server           | 122:C 12 Mar 2024 16:55:33.173 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
1710262533 redis-server           | 8:M 12 Mar 2024 16:55:33.220 * Background saving terminated with success
