Started at Sun, 07 Apr 2024 00:11:19 +0200
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240406T195625/postgres-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-40.tsv -- docker compose -f workloads/postgres-server/docker-compose.yml up  --abort-on-container-exit 


 Container postgres-server  Creating
 Container postgres-server  Created
 Container postgres-server-client-1  Creating
 Container postgres-server-client-1  Created
1712441480 Attaching to postgres-server, postgres-server-client-1
1712441481 postgres-server           | The files belonging to this database system will be owned by user "postgres".
postgres-server-client-1  | 4300000 of 5000000 tuples (86%) done (elapsed 3.44 s, remaining 0.56 s)
postgres-server-client-1  | 4400000 of 5000000 tuples (88%) done (elapsed 3.49 s, remaining 0.48 s)
postgres-server-client-1  | 4500000 of 5000000 tuples (90%) done (elapsed 3.56 s, remaining 0.40 s)
postgres-server-client-1  | 4600000 of 5000000 tuples (92%) done (elapsed 3.68 s, remaining 0.32 s)
postgres-server-client-1  | 4700000 of 5000000 tuples (94%) done (elapsed 3.74 s, remaining 0.24 s)
postgres-server-client-1  | 4800000 of 5000000 tuples (96%) done (elapsed 3.81 s, remaining 0.16 s)
postgres-server-client-1  | 4900000 of 5000000 tuples (98%) done (elapsed 3.93 s, remaining 0.08 s)
postgres-server-client-1  | 5000000 of 5000000 tuples (100%) done (elapsed 3.98 s, remaining 0.00 s)
postgres-server-client-1  | vacuuming...
postgres-server-client-1  | creating primary keys...
postgres-server           | 2024-04-07 00:11:37.454 CEST [23] LOG:  checkpoints are occurring too frequently (16 seconds apart)
postgres-server           | 2024-04-07 00:11:37.454 CEST [23] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres-server           | 2024-04-07 00:11:37.463 CEST [23] LOG:  checkpoint starting: wal
postgres-server-client-1  | done in 6.34 s (drop tables 0.00 s, create tables 0.01 s, client-side generate 4.15 s, vacuum 0.22 s, primary keys 1.95 s).
1712441498 postgres-server-client-1  | pgbench (15.3 (Debian 15.3-1.pgdg120+1), server 15.4 (Ubuntu 15.4-1.pgdg22.04+1))
postgres-server-client-1  | starting vacuum...end.
postgres-server           | 2024-04-07 00:12:17.870 CEST [23] LOG:  checkpoint complete: wrote 1018 buffers (6.2%); 0 WAL file(s) added, 0 removed, 33 recycled; write=39.977 s, sync=0.085 s, total=40.416 s; sync files=320, longest=0.023 s, average=0.001 s; distance=539659 kB, estimate=539659 kB
postgres-server           | 2024-04-07 00:12:25.331 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-07 00:13:09.148 CEST [23] LOG:  checkpoint complete: wrote 1649 buffers (10.1%); 0 WAL file(s) added, 0 removed, 33 recycled; write=43.432 s, sync=0.038 s, total=43.818 s; sync files=22, longest=0.021 s, average=0.002 s; distance=536615 kB, estimate=539354 kB
postgres-server           | 2024-04-07 00:13:17.419 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-07 00:14:11.269 CEST [23] LOG:  checkpoint complete: wrote 1105 buffers (6.7%); 0 WAL file(s) added, 0 removed, 33 recycled; write=53.438 s, sync=0.054 s, total=53.850 s; sync files=26, longest=0.030 s, average=0.003 s; distance=540646 kB, estimate=540646 kB
postgres-server           | 2024-04-07 00:14:20.887 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-07 00:15:17.519 CEST [23] LOG:  checkpoint complete: wrote 915 buffers (5.6%); 0 WAL file(s) added, 0 removed, 33 recycled; write=56.234 s, sync=0.038 s, total=56.633 s; sync files=19, longest=0.027 s, average=0.002 s; distance=540669 kB, estimate=540669 kB
postgres-server           | 2024-04-07 00:15:28.665 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-07 00:16:34.393 CEST [23] LOG:  checkpoint complete: wrote 843 buffers (5.1%); 0 WAL file(s) added, 0 removed, 33 recycled; write=65.324 s, sync=0.045 s, total=65.729 s; sync files=17, longest=0.028 s, average=0.003 s; distance=540659 kB, estimate=540668 kB
postgres-server           | 2024-04-07 00:16:46.173 CEST [23] LOG:  checkpoint starting: wal
1712441816 postgres-server-client-1  | transaction type: <builtin: TPC-B (sort of)>
1712441816 postgres-server-client-1  | scaling factor: 50
1712441816 postgres-server-client-1  | query mode: simple
1712441816 postgres-server-client-1  | number of clients: 10
1712441816 postgres-server-client-1  | number of threads: 1
1712441816 postgres-server-client-1  | maximum number of tries: 1
1712441816 postgres-server-client-1  | number of transactions per client: 50000
1712441816 postgres-server-client-1  | number of transactions actually processed: 500000/500000
1712441816 postgres-server-client-1  | number of failed transactions: 0 (0.000%)
1712441816 postgres-server-client-1  | latency average = 6.360 ms
1712441816 postgres-server-client-1  | initial connection time = 29.447 ms
1712441816 postgres-server-client-1  | tps = 1572.257558 (without initial connection time)
Aborting on container exit...
1712441816 postgres-server-client-1 exited with code 0
 Container postgres-server-client-1  Stopping
 Container postgres-server-client-1  Stopped
 Container postgres-server  Stopping
 Container postgres-server  Stopped


Ended at Sun, 07 Apr 2024 00:17:06 +0200
