Started at Sat, 06 Apr 2024 21:21:20 +0200
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240406T195625/postgres-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-12.tsv -- docker compose -f workloads/postgres-server/docker-compose.yml up  --abort-on-container-exit 


 Container postgres-server  Creating
 Container postgres-server  Created
 Container postgres-server-client-1  Creating
 Container postgres-server-client-1  Created
1712431282 Attaching to postgres-server, postgres-server-client-1
1712431282 postgres-server           | The files belonging to this database system will be owned by user "postgres".
1712431612 postgres-server-client-1  | query mode: simple
1712431612 postgres-server-client-1  | number of clients: 10
1712431612 postgres-server-client-1  | number of threads: 1
1712431612 postgres-server-client-1  | maximum number of tries: 1
1712431612 postgres-server-client-1  | number of transactions per client: 50000
1712431612 postgres-server-client-1  | number of transactions actually processed: 500000/500000
1712431612 postgres-server-client-1  | number of failed transactions: 0 (0.000%)
1712431612 postgres-server-client-1  | latency average = 6.248 ms
1712431612 postgres-server-client-1  | initial connection time = 29.007 ms
1712431612 postgres-server-client-1  | tps = 1600.496092 (without initial connection time)
Aborting on container exit...
1712431612 postgres-server-client-1 exited with code 0
 Container postgres-server-client-1  Stopping
 Container postgres-server-client-1  Stopped
 Container postgres-server  Stopping
 Container postgres-server  Stopped


Ended at Sat, 06 Apr 2024 21:27:02 +0200
