Started at Sun, 07 Apr 2024 02:04:45 +0200
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240406T195625/postgres-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-57.tsv -- docker compose -f workloads/postgres-server/docker-compose.yml up  --abort-on-container-exit 


 Container postgres-server  Creating
 Container postgres-server  Created
 Container postgres-server-client-1  Creating
 Container postgres-server-client-1  Created
1712448286 Attaching to postgres-server, postgres-server-client-1
1712448286 postgres-server           | The files belonging to this database system will be owned by user "postgres".
postgres-server-client-1  | 2300000 of 5000000 tuples (46%) done (elapsed 1.68 s, remaining 1.97 s)
postgres-server-client-1  | 2400000 of 5000000 tuples (48%) done (elapsed 1.74 s, remaining 1.89 s)
postgres-server-client-1  | 2500000 of 5000000 tuples (50%) done (elapsed 1.81 s, remaining 1.81 s)
postgres-server-client-1  | 2600000 of 5000000 tuples (52%) done (elapsed 1.93 s, remaining 1.78 s)
postgres-server-client-1  | 2700000 of 5000000 tuples (54%) done (elapsed 2.00 s, remaining 1.70 s)
postgres-server-client-1  | 2800000 of 5000000 tuples (56%) done (elapsed 2.06 s, remaining 1.62 s)
postgres-server-client-1  | 2900000 of 5000000 tuples (58%) done (elapsed 2.12 s, remaining 1.53 s)
postgres-server-client-1  | 3000000 of 5000000 tuples (60%) done (elapsed 2.23 s, remaining 1.49 s)
postgres-server-client-1  | 3100000 of 5000000 tuples (62%) done (elapsed 2.30 s, remaining 1.41 s)
postgres-server-client-1  | 3200000 of 5000000 tuples (64%) done (elapsed 2.37 s, remaining 1.33 s)
postgres-server-client-1  | 3300000 of 5000000 tuples (66%) done (elapsed 2.49 s, remaining 1.28 s)
postgres-server-client-1  | 3400000 of 5000000 tuples (68%) done (elapsed 2.55 s, remaining 1.20 s)
postgres-server-client-1  | 3500000 of 5000000 tuples (70%) done (elapsed 2.62 s, remaining 1.12 s)
postgres-server-client-1  | 3600000 of 5000000 tuples (72%) done (elapsed 2.73 s, remaining 1.06 s)
postgres-server-client-1  | 3700000 of 5000000 tuples (74%) done (elapsed 2.82 s, remaining 0.99 s)
postgres-server-client-1  | 3800000 of 5000000 tuples (76%) done (elapsed 2.88 s, remaining 0.91 s)
postgres-server-client-1  | 3900000 of 5000000 tuples (78%) done (elapsed 2.95 s, remaining 0.83 s)
postgres-server-client-1  | 4000000 of 5000000 tuples (80%) done (elapsed 3.07 s, remaining 0.77 s)
postgres-server-client-1  | 4100000 of 5000000 tuples (82%) done (elapsed 3.13 s, remaining 0.69 s)
postgres-server-client-1  | 4200000 of 5000000 tuples (84%) done (elapsed 3.20 s, remaining 0.61 s)
postgres-server-client-1  | 4300000 of 5000000 tuples (86%) done (elapsed 3.33 s, remaining 0.54 s)
postgres-server-client-1  | 4400000 of 5000000 tuples (88%) done (elapsed 3.39 s, remaining 0.46 s)
postgres-server-client-1  | 4500000 of 5000000 tuples (90%) done (elapsed 3.46 s, remaining 0.38 s)
postgres-server-client-1  | 4600000 of 5000000 tuples (92%) done (elapsed 3.53 s, remaining 0.31 s)
postgres-server-client-1  | 4700000 of 5000000 tuples (94%) done (elapsed 3.65 s, remaining 0.23 s)
postgres-server-client-1  | 4800000 of 5000000 tuples (96%) done (elapsed 3.71 s, remaining 0.15 s)
postgres-server-client-1  | 4900000 of 5000000 tuples (98%) done (elapsed 3.77 s, remaining 0.08 s)
postgres-server-client-1  | 5000000 of 5000000 tuples (100%) done (elapsed 3.89 s, remaining 0.00 s)
postgres-server-client-1  | vacuuming...
postgres-server-client-1  | creating primary keys...
postgres-server           | 2024-04-07 02:05:02.442 CEST [23] LOG:  checkpoints are occurring too frequently (16 seconds apart)
postgres-server           | 2024-04-07 02:05:02.442 CEST [23] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres-server           | 2024-04-07 02:05:02.442 CEST [23] LOG:  checkpoint starting: wal
postgres-server-client-1  | done in 6.25 s (drop tables 0.00 s, create tables 0.01 s, client-side generate 4.04 s, vacuum 0.22 s, primary keys 1.97 s).
1712448303 postgres-server-client-1  | pgbench (15.3 (Debian 15.3-1.pgdg120+1), server 15.4 (Ubuntu 15.4-1.pgdg22.04+1))
postgres-server-client-1  | starting vacuum...end.
postgres-server           | 2024-04-07 02:05:42.671 CEST [23] LOG:  checkpoint complete: wrote 1007 buffers (6.1%); 0 WAL file(s) added, 0 removed, 33 recycled; write=39.807 s, sync=0.071 s, total=40.229 s; sync files=320, longest=0.021 s, average=0.001 s; distance=539652 kB, estimate=539652 kB
postgres-server           | 2024-04-07 02:05:50.310 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-07 02:06:34.244 CEST [23] LOG:  checkpoint complete: wrote 1605 buffers (9.8%); 0 WAL file(s) added, 0 removed, 33 recycled; write=43.518 s, sync=0.055 s, total=43.934 s; sync files=24, longest=0.024 s, average=0.003 s; distance=536592 kB, estimate=539346 kB
postgres-server           | 2024-04-07 02:06:42.528 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-07 02:07:32.769 CEST [23] LOG:  checkpoint complete: wrote 1093 buffers (6.7%); 0 WAL file(s) added, 0 removed, 33 recycled; write=49.810 s, sync=0.077 s, total=50.242 s; sync files=26, longest=0.046 s, average=0.003 s; distance=540666 kB, estimate=540666 kB
postgres-server           | 2024-04-07 02:07:42.506 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-07 02:08:37.676 CEST [23] LOG:  checkpoint complete: wrote 911 buffers (5.6%); 0 WAL file(s) added, 0 removed, 33 recycled; write=54.758 s, sync=0.046 s, total=55.170 s; sync files=20, longest=0.030 s, average=0.003 s; distance=540709 kB, estimate=540709 kB
postgres-server           | 2024-04-07 02:08:48.787 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-07 02:09:46.888 CEST [23] LOG:  checkpoint complete: wrote 831 buffers (5.1%); 0 WAL file(s) added, 0 removed, 33 recycled; write=57.646 s, sync=0.088 s, total=58.102 s; sync files=16, longest=0.062 s, average=0.006 s; distance=540630 kB, estimate=540701 kB
postgres-server           | 2024-04-07 02:09:58.998 CEST [23] LOG:  checkpoint starting: wal
1712448608 postgres-server-client-1  | transaction type: <builtin: TPC-B (sort of)>
1712448608 postgres-server-client-1  | scaling factor: 50
1712448608 postgres-server-client-1  | query mode: simple
1712448608 postgres-server-client-1  | number of clients: 10
1712448608 postgres-server-client-1  | number of threads: 1
1712448608 postgres-server-client-1  | maximum number of tries: 1
1712448608 postgres-server-client-1  | number of transactions per client: 50000
1712448608 postgres-server-client-1  | number of transactions actually processed: 500000/500000
1712448608 postgres-server-client-1  | number of failed transactions: 0 (0.000%)
1712448608 postgres-server-client-1  | latency average = 6.109 ms
1712448608 postgres-server-client-1  | initial connection time = 29.061 ms
1712448608 postgres-server-client-1  | tps = 1636.997709 (without initial connection time)
Aborting on container exit...
1712448608 postgres-server-client-1 exited with code 0
 Container postgres-server-client-1  Stopping
 Container postgres-server-client-1  Stopped
 Container postgres-server  Stopping
 Container postgres-server  Stopped


Ended at Sun, 07 Apr 2024 02:10:19 +0200
