Started at Sun, 07 Apr 2024 01:22:24 +0200
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240406T195625/postgres-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-50.tsv -- docker compose -f workloads/postgres-server/docker-compose.yml up  --abort-on-container-exit 


 Container postgres-server  Creating
 Container postgres-server  Created
 Container postgres-server-client-1  Creating
 Container postgres-server-client-1  Created
1712445745 Attaching to postgres-server, postgres-server-client-1
1712445745 postgres-server           | The files belonging to this database system will be owned by user "postgres".
postgres-server-client-1  | 900000 of 5000000 tuples (18%) done (elapsed 0.55 s, remaining 2.51 s)
postgres-server-client-1  | 1000000 of 5000000 tuples (20%) done (elapsed 0.62 s, remaining 2.48 s)
postgres-server-client-1  | 1100000 of 5000000 tuples (22%) done (elapsed 0.69 s, remaining 2.44 s)
postgres-server-client-1  | 1200000 of 5000000 tuples (24%) done (elapsed 0.75 s, remaining 2.38 s)
postgres-server-client-1  | 1300000 of 5000000 tuples (26%) done (elapsed 0.87 s, remaining 2.46 s)
postgres-server-client-1  | 1400000 of 5000000 tuples (28%) done (elapsed 0.94 s, remaining 2.41 s)
postgres-server-client-1  | 1500000 of 5000000 tuples (30%) done (elapsed 1.00 s, remaining 2.33 s)
postgres-server-client-1  | 1600000 of 5000000 tuples (32%) done (elapsed 1.12 s, remaining 2.37 s)
postgres-server-client-1  | 1700000 of 5000000 tuples (34%) done (elapsed 1.18 s, remaining 2.29 s)
postgres-server-client-1  | 1800000 of 5000000 tuples (36%) done (elapsed 1.24 s, remaining 2.20 s)
postgres-server-client-1  | 1900000 of 5000000 tuples (38%) done (elapsed 1.31 s, remaining 2.13 s)
postgres-server-client-1  | 2000000 of 5000000 tuples (40%) done (elapsed 1.43 s, remaining 2.14 s)
postgres-server-client-1  | 2100000 of 5000000 tuples (42%) done (elapsed 1.48 s, remaining 2.05 s)
postgres-server-client-1  | 2200000 of 5000000 tuples (44%) done (elapsed 1.55 s, remaining 1.97 s)
postgres-server-client-1  | 2300000 of 5000000 tuples (46%) done (elapsed 1.62 s, remaining 1.90 s)
postgres-server-client-1  | 2400000 of 5000000 tuples (48%) done (elapsed 1.74 s, remaining 1.88 s)
postgres-server-client-1  | 2500000 of 5000000 tuples (50%) done (elapsed 1.81 s, remaining 1.81 s)
postgres-server-client-1  | 2600000 of 5000000 tuples (52%) done (elapsed 1.86 s, remaining 1.72 s)
postgres-server-client-1  | 2700000 of 5000000 tuples (54%) done (elapsed 1.98 s, remaining 1.69 s)
postgres-server-client-1  | 2800000 of 5000000 tuples (56%) done (elapsed 2.05 s, remaining 1.61 s)
postgres-server-client-1  | 2900000 of 5000000 tuples (58%) done (elapsed 2.11 s, remaining 1.52 s)
postgres-server-client-1  | 3000000 of 5000000 tuples (60%) done (elapsed 2.18 s, remaining 1.45 s)
postgres-server-client-1  | 3100000 of 5000000 tuples (62%) done (elapsed 2.29 s, remaining 1.41 s)
postgres-server-client-1  | 3200000 of 5000000 tuples (64%) done (elapsed 2.35 s, remaining 1.32 s)
postgres-server-client-1  | 3300000 of 5000000 tuples (66%) done (elapsed 2.42 s, remaining 1.25 s)
postgres-server-client-1  | 3400000 of 5000000 tuples (68%) done (elapsed 2.53 s, remaining 1.19 s)
postgres-server-client-1  | 3500000 of 5000000 tuples (70%) done (elapsed 2.59 s, remaining 1.11 s)
postgres-server-client-1  | 3600000 of 5000000 tuples (72%) done (elapsed 2.66 s, remaining 1.03 s)
postgres-server-client-1  | 3700000 of 5000000 tuples (74%) done (elapsed 2.80 s, remaining 0.98 s)
postgres-server-client-1  | 3800000 of 5000000 tuples (76%) done (elapsed 2.86 s, remaining 0.90 s)
postgres-server-client-1  | 3900000 of 5000000 tuples (78%) done (elapsed 2.92 s, remaining 0.82 s)
postgres-server-client-1  | 4000000 of 5000000 tuples (80%) done (elapsed 2.98 s, remaining 0.74 s)
postgres-server-client-1  | 4100000 of 5000000 tuples (82%) done (elapsed 3.10 s, remaining 0.68 s)
postgres-server-client-1  | 4200000 of 5000000 tuples (84%) done (elapsed 3.16 s, remaining 0.60 s)
postgres-server-client-1  | 4300000 of 5000000 tuples (86%) done (elapsed 3.23 s, remaining 0.53 s)
postgres-server-client-1  | 4400000 of 5000000 tuples (88%) done (elapsed 3.35 s, remaining 0.46 s)
postgres-server-client-1  | 4500000 of 5000000 tuples (90%) done (elapsed 3.42 s, remaining 0.38 s)
postgres-server-client-1  | 4600000 of 5000000 tuples (92%) done (elapsed 3.48 s, remaining 0.30 s)
postgres-server-client-1  | 4700000 of 5000000 tuples (94%) done (elapsed 3.54 s, remaining 0.23 s)
postgres-server-client-1  | 4800000 of 5000000 tuples (96%) done (elapsed 3.66 s, remaining 0.15 s)
postgres-server-client-1  | 4900000 of 5000000 tuples (98%) done (elapsed 3.72 s, remaining 0.08 s)
postgres-server-client-1  | 5000000 of 5000000 tuples (100%) done (elapsed 3.79 s, remaining 0.00 s)
postgres-server-client-1  | vacuuming...
postgres-server-client-1  | creating primary keys...
postgres-server           | 2024-04-07 01:22:42.021 CEST [23] LOG:  checkpoints are occurring too frequently (16 seconds apart)
postgres-server           | 2024-04-07 01:22:42.021 CEST [23] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres-server           | 2024-04-07 01:22:42.021 CEST [23] LOG:  checkpoint starting: wal
postgres-server-client-1  | done in 6.16 s (drop tables 0.00 s, create tables 0.01 s, client-side generate 3.98 s, vacuum 0.22 s, primary keys 1.96 s).
1712445762 postgres-server-client-1  | pgbench (15.3 (Debian 15.3-1.pgdg120+1), server 15.4 (Ubuntu 15.4-1.pgdg22.04+1))
postgres-server-client-1  | starting vacuum...end.
postgres-server           | 2024-04-07 01:23:22.312 CEST [23] LOG:  checkpoint complete: wrote 992 buffers (6.1%); 0 WAL file(s) added, 0 removed, 33 recycled; write=39.876 s, sync=0.069 s, total=40.291 s; sync files=320, longest=0.021 s, average=0.001 s; distance=539652 kB, estimate=539652 kB
postgres-server           | 2024-04-07 01:23:29.880 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-07 01:24:16.118 CEST [23] LOG:  checkpoint complete: wrote 1633 buffers (10.0%); 0 WAL file(s) added, 0 removed, 33 recycled; write=45.799 s, sync=0.085 s, total=46.239 s; sync files=26, longest=0.043 s, average=0.004 s; distance=536591 kB, estimate=539346 kB
postgres-server           | 2024-04-07 01:24:24.398 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-07 01:25:14.988 CEST [23] LOG:  checkpoint complete: wrote 1156 buffers (7.1%); 0 WAL file(s) added, 0 removed, 33 recycled; write=50.257 s, sync=0.042 s, total=50.590 s; sync files=26, longest=0.022 s, average=0.002 s; distance=540682 kB, estimate=540682 kB
postgres-server           | 2024-04-07 01:25:24.794 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-07 01:26:19.890 CEST [23] LOG:  checkpoint complete: wrote 919 buffers (5.6%); 0 WAL file(s) added, 0 removed, 33 recycled; write=54.607 s, sync=0.092 s, total=55.096 s; sync files=18, longest=0.078 s, average=0.006 s; distance=540659 kB, estimate=540680 kB
postgres-server           | 2024-04-07 01:26:30.838 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-07 01:27:28.647 CEST [23] LOG:  checkpoint complete: wrote 839 buffers (5.1%); 0 WAL file(s) added, 0 removed, 33 recycled; write=57.411 s, sync=0.044 s, total=57.809 s; sync files=15, longest=0.026 s, average=0.003 s; distance=540664 kB, estimate=540678 kB
postgres-server           | 2024-04-07 01:27:40.599 CEST [23] LOG:  checkpoint starting: wal
1712446070 postgres-server-client-1  | transaction type: <builtin: TPC-B (sort of)>
1712446070 postgres-server-client-1  | scaling factor: 50
1712446070 postgres-server-client-1  | query mode: simple
1712446070 postgres-server-client-1  | number of clients: 10
1712446070 postgres-server-client-1  | number of threads: 1
1712446070 postgres-server-client-1  | maximum number of tries: 1
1712446070 postgres-server-client-1  | number of transactions per client: 50000
1712446070 postgres-server-client-1  | number of transactions actually processed: 500000/500000
1712446070 postgres-server-client-1  | number of failed transactions: 0 (0.000%)
1712446070 postgres-server-client-1  | latency average = 6.158 ms
1712446070 postgres-server-client-1  | initial connection time = 28.866 ms
1712446070 postgres-server-client-1  | tps = 1624.024461 (without initial connection time)
Aborting on container exit...
1712446070 postgres-server-client-1 exited with code 0
 Container postgres-server-client-1  Stopping
 Container postgres-server-client-1  Stopped
 Container postgres-server  Stopping
 Container postgres-server  Stopped


Ended at Sun, 07 Apr 2024 01:28:01 +0200
